Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
13 ; 25000000
6 ; 25000000
10 ; 25000000
;6.30218
0 ; 25000000
2 ; 25000000
24 ; 25000000
22 ; 25000000
21 ; 25000000
18 ; 25000000
15 ; 25000000
28 ; 25000000
5 ; 25000000
26 ; 25000000
3 ; 25000000
8 ; 24995000
7 ; 25000000
17 ; 25000000
14 ; 25000000
4 ; 25000000
30 ; 25000000
16 ; 24995000
23 ; 24995000
19 ; 25000000
20 ; 25000000
31 ; 25000000
25 ; 25000000
27 ; 25000000
Start Iteration 3 (max: 200) with current residuum 146708042.5295902 (target: 385631.11025710753).
52 ; 0
53 ; 0
55 ; 0
54 ; 0
56 ; 0
57 ; 0
59 ; 0
58 ; 0
50 ; 0
51 ; 0
48 ; 25005000
46 ; 25005000
47 ; 25005000
49 ; 25000000
40 ; 25000000
36 ; 25000000
44 ; 24995000
35 ; 25000000
33 ; 25000000
43 ; 24995000
37 ; 25000000
42 ; 25000000
41 ; 24995000
34 ; 24995000
39 ; 25000000
38 ; 24995000
32 ; 25000000
9 ; 25000000
45 ; 25005000
16 ; 24995000
11 ; 25000000
1 ; 25000000
12 ; 25000000
3 ; 25000000
17 ; 25000000
6 ; 25000000
10 ; 25000000
2 ; 25000000
;6.30301
0 ; 25000000
13 ; 25000000
4 ; 25000000
14 ; 25000000
18 ; 25000000
15 ; 25000000
29 ; 24995000
22 ; 25000000
8 ; 24995000
5 ; 25000000
7 ; 25000000
31 ; 25000000
28 ; 25000000
24 ; 25000000
26 ; 25000000
20 ; 25000000
19 ; 25000000
27 ; 25000000
21 ; 25000000
23 ; 24995000
25 ; 25000000
30 ; 25000000
53 ; 0
54 ; 0
55 ; 0
56 ; 0
57 ; 0
58 ; 0
59 ; 0
52 ; 0
50 ; 0
51 ; 0
47 ; 25005000
49 ; 25000000
48 ; 25005000
46 ; 25005000
40 ; 25000000
36 ; 25000000
35 ; 25000000
43 ; 24995000
44 ; 24995000
33 ; 25000000
38 ; 24995000
42 ; 25000000
41 ; 24995000
34 ; 24995000
37 ; 25000000
11 ; 25000000
32 ; 25000000
39 ; 25000000
45 ; 25005000
1 ; 25000000
9 ; 25000000
2 ; 25000000
15 ; 25000000
10 ; 25000000
18 ; 25000000
14 ; 25000000
19 ; 25000000
6 ; 25000000
17 ; 25000000
;6.34229
0 ; 25000000
5 ; 25000000
20 ; 25000000
8 ; 24995000
3 ; 25000000
12 ; 25000000
16 ; 24995000
29 ; 24995000
4 ; 25000000
13 ; 25000000
7 ; 25000000
24 ; 25000000
22 ; 25000000
21 ; 25000000
31 ; 25000000
23 ; 24995000
25 ; 25000000
26 ; 25000000
27 ; 25000000
28 ; 25000000
30 ; 25000000
Start Iteration 4 (max: 200) with current residuum 25487105.59820425 (target: 385631.11025710753).
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
57 ; 0
58 ; 0
59 ; 0
50 ; 0
51 ; 0
47 ; 25005000
49 ; 25000000
46 ; 25005000
48 ; 25005000
35 ; 25000000
44 ; 24995000
36 ; 25000000
33 ; 25000000
40 ; 25000000
43 ; 24995000
32 ; 25000000
34 ; 24995000
37 ; 25000000
9 ; 25000000
41 ; 24995000
38 ; 24995000
39 ; 25000000
42 ; 25000000
45 ; 25005000
10 ; 25000000
5 ; 25000000
14 ; 25000000
3 ; 25000000
11 ; 25000000
1 ; 25000000
4 ; 25000000
6 ; 25000000
8 ; 24995000
2 ; 25000000
15 ; 25000000
24 ; 25000000
13 ; 25000000
7 ; 25000000
22 ; 25000000
;6.51547
0 ; 25000000
18 ; 25000000
21 ; 25000000
12 ; 25000000
16 ; 24995000
20 ; 25000000
23 ; 24995000
31 ; 25000000
30 ; 25000000
26 ; 25000000
17 ; 25000000
19 ; 25000000
27 ; 25000000
28 ; 25000000
25 ; 25000000
29 ; 24995000
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
57 ; 0
58 ; 0
59 ; 0
50 ; 0
51 ; 0
49 ; 25000000
47 ; 25005000
46 ; 25005000
48 ; 25005000
33 ; 25000000
43 ; 24995000
35 ; 25000000
36 ; 25000000
44 ; 24995000
40 ; 25000000
34 ; 24995000
39 ; 25000000
45 ; 25005000
32 ; 25000000
38 ; 24995000
41 ; 24995000
37 ; 25000000
42 ; 25000000
5 ; 25000000
1 ; 25000000
4 ; 25000000
2 ; 25000000
11 ; 25000000
8 ; 24995000
14 ; 25000000
24 ; 25000000
18 ; 25000000
29 ; 24995000
12 ; 25000000
15 ; 25000000
3 ; 25000000
6 ; 25000000
22 ; 25000000
;6.49219
21 ; 25000000
0 ; 25000000
13 ; 25000000
17 ; 25000000
30 ; 25000000
7 ; 25000000
20 ; 25000000
9 ; 25000000
31 ; 25000000
19 ; 25000000
16 ; 24995000
26 ; 25000000
28 ; 25000000
23 ; 24995000
10 ; 25000000
25 ; 25000000
27 ; 25000000
Start Iteration 5 (max: 200) with current residuum 11341535.394800914 (target: 385631.11025710753).
51 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
57 ; 0
58 ; 0
59 ; 0
50 ; 0
52 ; 0
49 ; 25000000
47 ; 25005000
46 ; 25005000
48 ; 25005000
43 ; 24995000
44 ; 24995000
40 ; 25000000
33 ; 25000000
35 ; 25000000
34 ; 24995000
37 ; 25000000
32 ; 25000000
45 ; 25005000
38 ; 24995000
36 ; 25000000
10 ; 25000000
3 ; 25000000
41 ; 24995000
42 ; 25000000
39 ; 25000000
5 ; 25000000
1 ; 25000000
11 ; 25000000
2 ; 25000000
9 ; 25000000
4 ; 25000000
6 ; 25000000
7 ; 25000000
15 ; 25000000
22 ; 25000000
24 ; 25000000
12 ; 25000000
30 ; 25000000
13 ; 25000000
18 ; 25000000
8 ; 24995000
19 ; 25000000
;6.56167
0 ; 25000000
31 ; 25000000
17 ; 25000000
16 ; 24995000
14 ; 25000000
23 ; 24995000
20 ; 25000000
21 ; 25000000
28 ; 25000000
26 ; 25000000
25 ; 25000000
27 ; 25000000
29 ; 24995000
53 ; 0
54 ; 0
55 ; 0
56 ; 0
57 ; 0
58 ; 0
59 ; 0
52 ; 0
51 ; 0
50 ; 0
46 ; 25005000
47 ; 25005000
49 ; 25000000
48 ; 25005000
44 ; 24995000
43 ; 24995000
36 ; 25000000
40 ; 25000000
33 ; 25000000
35 ; 25000000
37 ; 25000000
45 ; 25005000
41 ; 24995000
39 ; 25000000
38 ; 24995000
32 ; 25000000
42 ; 25000000
34 ; 24995000
23 ; 24995000
12 ; 25000000
6 ; 25000000
1 ; 25000000
3 ; 25000000
11 ; 25000000
9 ; 25000000
24 ; 25000000
5 ; 25000000
2 ; 25000000
8 ; 24995000
17 ; 25000000
19 ; 25000000
22 ; 25000000
;6.42608
0 ; 25000000
10 ; 25000000
4 ; 25000000
29 ; 24995000
7 ; 25000000
20 ; 25000000
27 ; 25000000
21 ; 25000000
15 ; 25000000
26 ; 25000000
16 ; 24995000
14 ; 25000000
13 ; 25000000
18 ; 25000000
30 ; 25000000
25 ; 25000000
28 ; 25000000
31 ; 25000000
Start Iteration 6 (max: 200) with current residuum 212184567.94023418 (target: 385631.11025710753).
53 ; 0
54 ; 0
55 ; 0
56 ; 0
57 ; 0
58 ; 0
59 ; 0
50 ; 0
52 ; 0
51 ; 0
49 ; 25000000
46 ; 25005000
47 ; 25005000
48 ; 25005000
40 ; 25000000
35 ; 25000000
42 ; 25000000
34 ; 24995000
44 ; 24995000
36 ; 25000000
37 ; 25000000
43 ; 24995000
32 ; 25000000
33 ; 25000000
39 ; 25000000
45 ; 25005000
38 ; 24995000
41 ; 24995000
3 ; 25000000
11 ; 25000000
2 ; 25000000
22 ; 25000000
5 ; 25000000
15 ; 25000000
1 ; 25000000
20 ; 25000000
6 ; 25000000
4 ; 25000000
10 ; 25000000
27 ; 25000000
9 ; 25000000
24 ; 25000000
;6.49246
0 ; 25000000
7 ; 25000000
23 ; 24995000
12 ; 25000000
16 ; 24995000
18 ; 25000000
13 ; 25000000
26 ; 25000000
14 ; 25000000
21 ; 25000000
31 ; 25000000
19 ; 25000000
8 ; 24995000
17 ; 25000000
29 ; 24995000
28 ; 25000000
30 ; 25000000
25 ; 25000000
53 ; 0
54 ; 0
55 ; 0
56 ; 0
57 ; 0
58 ; 0
59 ; 0
52 ; 0
51 ; 0
50 ; 0
49 ; 25000000
48 ; 25005000
46 ; 25005000
47 ; 25005000
44 ; 24995000
40 ; 25000000
35 ; 25000000
37 ; 25000000
43 ; 24995000
36 ; 25000000
33 ; 25000000
32 ; 25000000
45 ; 25005000
38 ; 24995000
41 ; 24995000
39 ; 25000000
34 ; 24995000
42 ; 25000000
6 ; 25000000
19 ; 25000000
14 ; 25000000
24 ; 25000000
23 ; 24995000
1 ; 25000000
2 ; 25000000
8 ; 24995000
18 ; 25000000
9 ; 25000000
13 ; 25000000
20 ; 25000000
17 ; 25000000
16 ; 24995000
;6.38905
3 ; 25000000
0 ; 25000000
5 ; 25000000
4 ; 25000000
7 ; 25000000
22 ; 25000000
12 ; 25000000
25 ; 25000000
11 ; 25000000
31 ; 25000000
28 ; 25000000
21 ; 25000000
10 ; 25000000
30 ; 25000000
15 ; 25000000
26 ; 25000000
29 ; 24995000
27 ; 25000000
Start Iteration 7 (max: 200) with current residuum 4649605.218976115 (target: 385631.11025710753).
51 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
57 ; 0
58 ; 0
59 ; 0
50 ; 0
52 ; 0
47 ; 25005000
46 ; 25005000
48 ; 25005000
49 ; 25000000
43 ; 24995000
35 ; 25000000
33 ; 25000000
42 ; 25000000
36 ; 25000000
40 ; 25000000
44 ; 24995000
37 ; 25000000
41 ; 24995000
39 ; 25000000
38 ; 24995000
32 ; 25000000
34 ; 24995000
45 ; 25005000
3 ; 25000000
9 ; 25000000
13 ; 25000000
11 ; 25000000
2 ; 25000000
6 ; 25000000
23 ; 24995000
5 ; 25000000
12 ; 25000000
1 ; 25000000
24 ; 25000000
27 ; 25000000
;6.47804
0 ; 25000000
18 ; 25000000
4 ; 25000000
22 ; 25000000
7 ; 25000000
17 ; 25000000
26 ; 25000000
10 ; 25000000
20 ; 25000000
19 ; 25000000
14 ; 25000000
16 ; 24995000
31 ; 25000000
28 ; 25000000
21 ; 25000000
8 ; 24995000
15 ; 25000000
30 ; 25000000
29 ; 24995000
25 ; 25000000
51 ; 0
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
57 ; 0
58 ; 0
59 ; 0
50 ; 0
49 ; 25000000
48 ; 25005000
47 ; 25005000
46 ; 25005000
33 ; 25000000
44 ; 24995000
40 ; 25000000
36 ; 25000000
43 ; 24995000
35 ; 25000000
37 ; 25000000
39 ; 25000000
32 ; 25000000
34 ; 24995000
38 ; 24995000
2 ; 25000000
42 ; 25000000
45 ; 25005000
41 ; 24995000
3 ; 25000000
1 ; 25000000
11 ; 25000000
9 ; 25000000
5 ; 25000000
6 ; 25000000
30 ; 25000000
;6.44542
0 ; 25000000
20 ; 25000000
16 ; 24995000
19 ; 25000000
7 ; 25000000
18 ; 25000000
4 ; 25000000
24 ; 25000000
14 ; 25000000
12 ; 25000000
23 ; 24995000
15 ; 25000000
10 ; 25000000
22 ; 25000000
17 ; 25000000
21 ; 25000000
31 ; 25000000
13 ; 25000000
29 ; 24995000
8 ; 24995000
28 ; 25000000
27 ; 25000000
26 ; 25000000
25 ; 25000000
Start Iteration 8 (max: 200) with current residuum 3116386.1767219184 (target: 385631.11025710753).
51 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
57 ; 0
58 ; 0
59 ; 0
52 ; 0
50 ; 0
49 ; 25000000
48 ; 25005000
46 ; 25005000
47 ; 25005000
32 ; 25000000
40 ; 25000000
43 ; 24995000
44 ; 24995000
36 ; 25000000
33 ; 25000000
35 ; 25000000
34 ; 24995000
39 ; 25000000
38 ; 24995000
37 ; 25000000
42 ; 25000000
41 ; 24995000
45 ; 25005000
9 ; 25000000
3 ; 25000000
5 ; 25000000
1 ; 25000000
2 ; 25000000
12 ; 25000000
20 ; 25000000
24 ; 25000000
6 ; 25000000
16 ; 24995000
;6.52754
0 ; 25000000
15 ; 25000000
7 ; 25000000
19 ; 25000000
4 ; 25000000
17 ; 25000000
27 ; 25000000
18 ; 25000000
30 ; 25000000
21 ; 25000000
31 ; 25000000
11 ; 25000000
22 ; 25000000
10 ; 25000000
14 ; 25000000
25 ; 25000000
26 ; 25000000
8 ; 24995000
28 ; 25000000
13 ; 25000000
29 ; 24995000
23 ; 24995000
53 ; 0
54 ; 0
55 ; 0
56 ; 0
57 ; 0
58 ; 0
59 ; 0
50 ; 0
51 ; 0
52 ; 0
49 ; 25000000
47 ; 25005000
48 ; 25005000
46 ; 25005000
43 ; 24995000
44 ; 24995000
33 ; 25000000
40 ; 25000000
36 ; 25000000
35 ; 25000000
37 ; 25000000
32 ; 25000000
41 ; 24995000
39 ; 25000000
42 ; 25000000
34 ; 24995000
45 ; 25005000
4 ; 25000000
38 ; 24995000
2 ; 25000000
7 ; 25000000
6 ; 25000000
14 ; 25000000
1 ; 25000000
30 ; 25000000
11 ; 25000000
8 ; 24995000
15 ; 25000000
;6.42389
0 ; 25000000
18 ; 25000000
9 ; 25000000
5 ; 25000000
19 ; 25000000
16 ; 24995000
3 ; 25000000
24 ; 25000000
22 ; 25000000
12 ; 25000000
29 ; 24995000
17 ; 25000000
13 ; 25000000
26 ; 25000000
31 ; 25000000
27 ; 25000000
23 ; 24995000
10 ; 25000000
20 ; 25000000
28 ; 25000000
21 ; 25000000
25 ; 25000000
Start Iteration 9 (max: 200) with current residuum 3234475.772811192 (target: 385631.11025710753).
53 ; 0
54 ; 0
55 ; 0
56 ; 0
57 ; 0
58 ; 0
59 ; 0
51 ; 0
52 ; 0
50 ; 0
48 ; 25005000
49 ; 25000000
47 ; 25005000
46 ; 25005000
43 ; 24995000
40 ; 25000000
35 ; 25000000
36 ; 25000000
44 ; 24995000
33 ; 25000000
5 ; 25000000
41 ; 24995000
32 ; 25000000
37 ; 25000000
45 ; 25005000
38 ; 24995000
42 ; 25000000
39 ; 25000000
34 ; 24995000
20 ; 25000000
6 ; 25000000
1 ; 25000000
3 ; 25000000
16 ; 24995000
9 ; 25000000
18 ; 25000000
24 ; 25000000
8 ; 24995000
2 ; 25000000
;6.41204
0 ; 25000000
19 ; 25000000
22 ; 25000000
14 ; 25000000
4 ; 25000000
7 ; 25000000
27 ; 25000000
28 ; 25000000
29 ; 24995000
13 ; 25000000
10 ; 25000000
23 ; 24995000
17 ; 25000000
26 ; 25000000
12 ; 25000000
21 ; 25000000
11 ; 25000000
15 ; 25000000
25 ; 25000000
31 ; 25000000
30 ; 25000000
50 ; 0
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
57 ; 0
58 ; 0
59 ; 0
51 ; 0
48 ; 25005000
47 ; 25005000
46 ; 25005000
49 ; 25000000
40 ; 25000000
44 ; 24995000
36 ; 25000000
35 ; 25000000
43 ; 24995000
33 ; 25000000
32 ; 25000000
38 ; 24995000
37 ; 25000000
39 ; 25000000
34 ; 24995000
42 ; 25000000
41 ; 24995000
45 ; 25005000
5 ; 25000000
14 ; 25000000
6 ; 25000000
9 ; 25000000
3 ; 25000000
1 ; 25000000
24 ; 25000000
23 ; 24995000
18 ; 25000000
2 ; 25000000
20 ; 25000000
31 ; 25000000
29 ; 24995000
22 ; 25000000
7 ; 25000000
15 ; 25000000
;6.48856
0 ; 25000000
28 ; 25000000
4 ; 25000000
8 ; 24995000
21 ; 25000000
12 ; 25000000
17 ; 25000000
25 ; 25000000
19 ; 25000000
10 ; 25000000
13 ; 25000000
16 ; 24995000
26 ; 25000000
27 ; 25000000
30 ; 25000000
11 ; 25000000
Start Iteration 10 (max: 200) with current residuum 1987770.4036540003 (target: 385631.11025710753).
50 ; 0
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
57 ; 0
58 ; 0
59 ; 0
51 ; 0
48 ; 25005000
49 ; 25000000
47 ; 25005000
46 ; 25005000
40 ; 25000000
45 ; 25005000
33 ; 25000000
39 ; 25000000
35 ; 25000000
36 ; 25000000
32 ; 25000000
43 ; 24995000
44 ; 24995000
34 ; 24995000
37 ; 25000000
6 ; 25000000
42 ; 25000000
38 ; 24995000
41 ; 24995000
4 ; 25000000
3 ; 25000000
21 ; 25000000
2 ; 25000000
28 ; 25000000
15 ; 25000000
1 ; 25000000
22 ; 25000000
18 ; 25000000
5 ; 25000000
24 ; 25000000
19 ; 25000000
7 ; 25000000
9 ; 25000000
13 ; 25000000
27 ; 25000000
12 ; 25000000
8 ; 24995000
23 ; 24995000
25 ; 25000000
17 ; 25000000
11 ; 25000000
29 ; 24995000
;6.54787
26 ; 25000000
31 ; 25000000
0 ; 25000000
16 ; 24995000
10 ; 25000000
20 ; 25000000
14 ; 25000000
30 ; 25000000
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
57 ; 0
58 ; 0
59 ; 0
50 ; 0
51 ; 0
49 ; 25000000
46 ; 25005000
48 ; 25005000
47 ; 25005000
44 ; 24995000
40 ; 25000000
43 ; 24995000
36 ; 25000000
33 ; 25000000
35 ; 25000000
37 ; 25000000
34 ; 24995000
42 ; 25000000
45 ; 25005000
32 ; 25000000
41 ; 24995000
38 ; 24995000
39 ; 25000000
5 ; 25000000
11 ; 25000000
1 ; 25000000
2 ; 25000000
25 ; 25000000
3 ; 25000000
24 ; 25000000
22 ; 25000000
6 ; 25000000
16 ; 24995000
12 ; 25000000
15 ; 25000000
20 ; 25000000
19 ; 25000000
8 ; 24995000
;6.4565
0 ; 25000000
18 ; 25000000
7 ; 25000000
4 ; 25000000
30 ; 25000000
13 ; 25000000
23 ; 24995000
9 ; 25000000
10 ; 25000000
27 ; 25000000
31 ; 25000000
17 ; 25000000
21 ; 25000000
26 ; 25000000
14 ; 25000000
28 ; 25000000
29 ; 24995000
Start Iteration 11 (max: 200) with current residuum 34523155.4812887 (target: 385631.11025710753).
53 ; 0
54 ; 0
55 ; 0
56 ; 0
57 ; 0
58 ; 0
59 ; 0
51 ; 0
52 ; 0
50 ; 0
49 ; 25000000
47 ; 25005000
46 ; 25005000
48 ; 25005000
40 ; 25000000
35 ; 25000000
44 ; 24995000
36 ; 25000000
43 ; 24995000
41 ; 24995000
33 ; 25000000
34 ; 24995000
38 ; 24995000
32 ; 25000000
6 ; 25000000
39 ; 25000000
42 ; 25000000
45 ; 25005000
37 ; 25000000
24 ; 25000000
3 ; 25000000
5 ; 25000000
4 ; 25000000
18 ; 25000000
9 ; 25000000
8 ; 24995000
27 ; 25000000
11 ; 25000000
7 ; 25000000
25 ; 25000000
16 ; 24995000
19 ; 25000000
1 ; 25000000
22 ; 25000000
26 ; 25000000
;6.44924
0 ; 25000000
12 ; 25000000
21 ; 25000000
2 ; 25000000
30 ; 25000000
14 ; 25000000
15 ; 25000000
28 ; 25000000
23 ; 24995000
17 ; 25000000
20 ; 25000000
13 ; 25000000
10 ; 25000000
29 ; 24995000
31 ; 25000000
50 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
57 ; 0
58 ; 0
59 ; 0
51 ; 0
52 ; 0
48 ; 25005000
49 ; 25000000
46 ; 25005000
47 ; 25005000
35 ; 25000000
44 ; 24995000
36 ; 25000000
43 ; 24995000
40 ; 25000000
33 ; 25000000
45 ; 25005000
38 ; 24995000
39 ; 25000000
34 ; 24995000
37 ; 25000000
41 ; 24995000
32 ; 25000000
42 ; 25000000
9 ; 25000000
5 ; 25000000
3 ; 25000000
11 ; 25000000
1 ; 25000000
6 ; 25000000
2 ; 25000000
27 ; 25000000
7 ; 25000000
13 ; 25000000
18 ; 25000000
4 ; 25000000
8 ; 24995000
;6.47727
0 ; 25000000
15 ; 25000000
24 ; 25000000
14 ; 25000000
25 ; 25000000
22 ; 25000000
23 ; 24995000
17 ; 25000000
20 ; 25000000
16 ; 24995000
10 ; 25000000
19 ; 25000000
12 ; 25000000
28 ; 25000000
29 ; 24995000
26 ; 25000000
21 ; 25000000
31 ; 25000000
30 ; 25000000
Start Iteration 12 (max: 200) with current residuum 538946.1025325973 (target: 385631.11025710753).
52 ; 0
53 ; 0
55 ; 0
54 ; 0
56 ; 0
57 ; 0
58 ; 0
59 ; 0
51 ; 0
50 ; 0
49 ; 25000000
47 ; 25005000
46 ; 25005000
48 ; 25005000
35 ; 25000000
36 ; 25000000
33 ; 25000000
5 ; 25000000
40 ; 25000000
34 ; 24995000
44 ; 24995000
38 ; 24995000
2 ; 25000000
43 ; 24995000
37 ; 25000000
1 ; 25000000
32 ; 25000000
41 ; 24995000
9 ; 25000000
39 ; 25000000
45 ; 25005000
3 ; 25000000
;6.30032
0 ; 25000000
42 ; 25000000
7 ; 25000000
24 ; 25000000
10 ; 25000000
6 ; 25000000
4 ; 25000000
8 ; 24995000
22 ; 25000000
14 ; 25000000
12 ; 25000000
18 ; 25000000
13 ; 25000000
19 ; 25000000
28 ; 25000000
15 ; 25000000
17 ; 25000000
30 ; 25000000
11 ; 25000000
21 ; 25000000
26 ; 25000000
16 ; 24995000
31 ; 25000000
25 ; 25000000
23 ; 24995000
20 ; 25000000
29 ; 24995000
27 ; 25000000
53 ; 0
54 ; 0
55 ; 0
56 ; 0
57 ; 0
58 ; 0
59 ; 0
52 ; 0
50 ; 0
51 ; 0
46 ; 25005000
49 ; 25000000
48 ; 25005000
47 ; 25005000
38 ; 24995000
36 ; 25000000
35 ; 25000000
43 ; 24995000
40 ; 25000000
32 ; 25000000
33 ; 25000000
44 ; 24995000
42 ; 25000000
37 ; 25000000
45 ; 25005000
39 ; 25000000
34 ; 24995000
41 ; 24995000
6 ; 25000000
5 ; 25000000
7 ; 25000000
24 ; 25000000
11 ; 25000000
3 ; 25000000
22 ; 25000000
10 ; 25000000
8 ; 24995000
4 ; 25000000
2 ; 25000000
15 ; 25000000
12 ; 25000000
1 ; 25000000
18 ; 25000000
25 ; 25000000
27 ; 25000000
9 ; 25000000
;6.50056
0 ; 25000000
17 ; 25000000
23 ; 24995000
13 ; 25000000
19 ; 25000000
14 ; 25000000
26 ; 25000000
20 ; 25000000
28 ; 25000000
16 ; 24995000
29 ; 24995000
21 ; 25000000
30 ; 25000000
31 ; 25000000
Finished after 12 iterations with a residuum of 170885.6411968132 (target: 385631.11025710753).
Solved minimization problem (r = b - Ax) using CG in 169699ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.020980351607306602
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 14512ms.
