Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
12 ; 69455556
13 ; 69413886
6 ; 69455556
5 ; 69455556
Start Iteration 3 (max: 200) with current residuum 146708042.52959022 (target: 385631.11025710736).
18 ; 0
19 ; 0
14 ; 69413886
17 ; 69422230
15 ; 69463890
16 ; 69463890
;15.2756
0 ; 69455556
4 ; 69413886
10 ; 69455556
9 ; 69455556
2 ; 69455556
3 ; 69455556
8 ; 69413886
1 ; 69455556
11 ; 69413886
6 ; 69455556
12 ; 69455556
13 ; 69413886
5 ; 69455556
7 ; 69455556
19 ; 0
18 ; 0
14 ; 69413886
17 ; 69422230
15 ; 69463890
16 ; 69463890
8 ; 69413886
4 ; 69413886
10 ; 69455556
5 ; 69455556
3 ; 69455556
6 ; 69455556
13 ; 69413886
2 ; 69455556
11 ; 69413886
;15.9732
0 ; 69455556
12 ; 69455556
9 ; 69455556
1 ; 69455556
7 ; 69455556
Start Iteration 4 (max: 200) with current residuum 25487105.607267376 (target: 385631.11025710736).
18 ; 0
19 ; 0
14 ; 69413886
17 ; 69422230
16 ; 69463890
15 ; 69463890
4 ; 69413886
2 ; 69455556
8 ; 69413886
;15.7017
0 ; 69455556
10 ; 69455556
12 ; 69455556
6 ; 69455556
13 ; 69413886
1 ; 69455556
3 ; 69455556
5 ; 69455556
9 ; 69455556
11 ; 69413886
7 ; 69455556
18 ; 0
19 ; 0
17 ; 69422230
14 ; 69413886
15 ; 69463890
16 ; 69463890
8 ; 69413886
2 ; 69455556
9 ; 69455556
4 ; 69413886
12 ; 69455556
11 ; 69413886
10 ; 69455556
;15.6283
0 ; 69455556
7 ; 69455556
13 ; 69413886
6 ; 69455556
5 ; 69455556
1 ; 69455556
3 ; 69455556
Start Iteration 5 (max: 200) with current residuum 11421306.541864254 (target: 385631.11025710736).
18 ; 0
19 ; 0
14 ; 69413886
17 ; 69422230
15 ; 69463890
16 ; 69463890
8 ; 69413886
1 ; 69455556
;15.5437
0 ; 69455556
10 ; 69455556
4 ; 69413886
2 ; 69455556
9 ; 69455556
11 ; 69413886
3 ; 69455556
5 ; 69455556
6 ; 69455556
7 ; 69455556
12 ; 69455556
13 ; 69413886
19 ; 0
18 ; 0
14 ; 69413886
17 ; 69422230
16 ; 69463890
15 ; 69463890
10 ; 69455556
1 ; 69455556
;15.3719
0 ; 69455556
8 ; 69413886
4 ; 69413886
11 ; 69413886
2 ; 69455556
9 ; 69455556
5 ; 69455556
12 ; 69455556
13 ; 69413886
7 ; 69455556
3 ; 69455556
6 ; 69455556
Start Iteration 6 (max: 200) with current residuum 187663655.92587885 (target: 385631.11025710736).
18 ; 0
19 ; 0
14 ; 69413886
17 ; 69422230
15 ; 69463890
16 ; 69463890
10 ; 69455556
9 ; 69455556
;15.6685
0 ; 69455556
4 ; 69413886
3 ; 69455556
7 ; 69455556
2 ; 69455556
5 ; 69455556
12 ; 69455556
8 ; 69413886
1 ; 69455556
6 ; 69455556
11 ; 69413886
13 ; 69413886
18 ; 0
19 ; 0
14 ; 69413886
17 ; 69422230
15 ; 69463890
16 ; 69463890
4 ; 69413886
8 ; 69413886
;15.7312
0 ; 69455556
9 ; 69455556
3 ; 69455556
12 ; 69455556
5 ; 69455556
1 ; 69455556
6 ; 69455556
2 ; 69455556
13 ; 69413886
10 ; 69455556
7 ; 69455556
11 ; 69413886
Start Iteration 7 (max: 200) with current residuum 4649604.741712635 (target: 385631.11025710736).
19 ; 0
18 ; 0
14 ; 69413886
17 ; 69422230
16 ; 69463890
15 ; 69463890
8 ; 69413886
9 ; 69455556
4 ; 69413886
5 ; 69455556
;15.6256
0 ; 69455556
2 ; 69455556
13 ; 69413886
12 ; 69455556
7 ; 69455556
11 ; 69413886
1 ; 69455556
6 ; 69455556
10 ; 69455556
3 ; 69455556
18 ; 0
19 ; 0
16 ; 69463890
14 ; 69413886
17 ; 69422230
15 ; 69463890
4 ; 69413886
11 ; 69413886
8 ; 69413886
3 ; 69455556
5 ; 69455556
6 ; 69455556
2 ; 69455556
13 ; 69413886
12 ; 69455556
1 ; 69455556
9 ; 69455556
;16.108
0 ; 69455556
10 ; 69455556
7 ; 69455556
Start Iteration 8 (max: 200) with current residuum 3116373.039174404 (target: 385631.11025710736).
19 ; 0
18 ; 0
17 ; 69422230
14 ; 69413886
16 ; 69463890
15 ; 69463890
8 ; 69413886
4 ; 69413886
5 ; 69455556
3 ; 69455556
;15.8477
0 ; 69455556
11 ; 69413886
6 ; 69455556
10 ; 69455556
2 ; 69455556
12 ; 69455556
1 ; 69455556
9 ; 69455556
7 ; 69455556
13 ; 69413886
19 ; 0
18 ; 0
14 ; 69413886
17 ; 69422230
16 ; 69463890
15 ; 69463890
5 ; 69455556
4 ; 69413886
8 ; 69413886
7 ; 69455556
2 ; 69455556
6 ; 69455556
12 ; 69455556
;15.8224
0 ; 69455556
11 ; 69413886
1 ; 69455556
10 ; 69455556
3 ; 69455556
9 ; 69455556
13 ; 69413886
Start Iteration 9 (max: 200) with current residuum 2955916.629707668 (target: 385631.11025710736).
19 ; 0
18 ; 0
14 ; 69413886
17 ; 69422230
16 ; 69463890
15 ; 69463890
10 ; 69455556
3 ; 69455556
4 ; 69413886
5 ; 69455556
8 ; 69413886
11 ; 69413886
6 ; 69455556
;15.9144
0 ; 69455556
13 ; 69413886
2 ; 69455556
1 ; 69455556
12 ; 69455556
9 ; 69455556
7 ; 69455556
18 ; 0
19 ; 0
14 ; 69413886
17 ; 69422230
16 ; 69463890
15 ; 69463890
2 ; 69455556
4 ; 69413886
8 ; 69413886
;15.8327
0 ; 69455556
5 ; 69455556
3 ; 69455556
1 ; 69455556
6 ; 69455556
12 ; 69455556
9 ; 69455556
13 ; 69413886
10 ; 69455556
11 ; 69413886
7 ; 69455556
Start Iteration 10 (max: 200) with current residuum 2111654.980790021 (target: 385631.11025710736).
18 ; 0
19 ; 0
17 ; 69422230
14 ; 69413886
15 ; 69463890
16 ; 69463890
4 ; 69413886
2 ; 69455556
6 ; 69455556
1 ; 69455556
;15.8352
0 ; 69455556
5 ; 69455556
3 ; 69455556
13 ; 69413886
8 ; 69413886
11 ; 69413886
10 ; 69455556
12 ; 69455556
9 ; 69455556
7 ; 69455556
18 ; 0
19 ; 0
14 ; 69413886
17 ; 69422230
15 ; 69463890
16 ; 69463890
4 ; 69413886
8 ; 69413886
5 ; 69455556
2 ; 69455556
;15.5796
0 ; 69455556
6 ; 69455556
12 ; 69455556
11 ; 69413886
3 ; 69455556
10 ; 69455556
7 ; 69455556
1 ; 69455556
13 ; 69413886
9 ; 69455556
Start Iteration 11 (max: 200) with current residuum 903736432.4275025 (target: 385631.11025710736).
18 ; 0
19 ; 0
14 ; 69413886
17 ; 69422230
15 ; 69463890
16 ; 69463890
4 ; 69413886
2 ; 69455556
8 ; 69413886
;15.5947
0 ; 69455556
10 ; 69455556
5 ; 69455556
6 ; 69455556
1 ; 69455556
3 ; 69455556
7 ; 69455556
11 ; 69413886
9 ; 69455556
12 ; 69455556
13 ; 69413886
18 ; 0
19 ; 0
17 ; 69422230
14 ; 69413886
16 ; 69463890
15 ; 69463890
4 ; 69413886
8 ; 69413886
;15.7354
0 ; 69455556
2 ; 69455556
10 ; 69455556
13 ; 69413886
12 ; 69455556
11 ; 69413886
5 ; 69455556
3 ; 69455556
6 ; 69455556
9 ; 69455556
7 ; 69455556
1 ; 69455556
Start Iteration 12 (max: 200) with current residuum 530867.3123077685 (target: 385631.11025710736).
18 ; 0
19 ; 0
14 ; 69413886
17 ; 69422230
15 ; 69463890
16 ; 69463890
8 ; 69413886
4 ; 69413886
13 ; 69413886
;15.8908
0 ; 69455556
3 ; 69455556
11 ; 69413886
12 ; 69455556
1 ; 69455556
9 ; 69455556
5 ; 69455556
10 ; 69455556
7 ; 69455556
6 ; 69455556
2 ; 69455556
19 ; 0
18 ; 0
17 ; 69422230
14 ; 69413886
15 ; 69463890
16 ; 69463890
3 ; 69455556
8 ; 69413886
2 ; 69455556
4 ; 69413886
;15.554
0 ; 69455556
1 ; 69455556
13 ; 69413886
5 ; 69455556
6 ; 69455556
9 ; 69455556
11 ; 69413886
12 ; 69455556
7 ; 69455556
10 ; 69455556
Finished after 12 iterations with a residuum of 170885.64113644924 (target: 385631.11025710736).
Solved minimization problem (r = b - Ax) using CG in 403681ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.020949219228867832
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 6783ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4730                                 00:06:53                                  
4730.0         44208536    106532K   00:06:52          0    669334K    743348K 
