Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
25 ; 0
26 ; 0
27 ; 0
29 ; 0
30 ; 0
28 ; 0
24 ; 25500511
13 ; 51022449
12 ; 51022449
18 ; 51022449
4 ; 51022449
6 ; 51022449
17 ; 51008163
11 ; 51022449
7 ; 51022449
10 ; 51008163
1 ; 51022449
16 ; 51022449
15 ; 51022449
3 ; 51022449
14 ; 51008163
20 ; 51008163
5 ; 51008163
2 ; 51022449
19 ; 51008163
8 ; 51022449
9 ; 51022449
22 ; 51029592
;13.2189
0 ; 51022449
21 ; 51029592
23 ; 51029592
25 ; 0
29 ; 0
26 ; 0
27 ; 0
28 ; 0
30 ; 0
24 ; 25500511
15 ; 51022449
3 ; 51022449
6 ; 51022449
13 ; 51022449
18 ; 51022449
12 ; 51022449
1 ; 51022449
4 ; 51022449
17 ; 51008163
2 ; 51022449
11 ; 51022449
10 ; 51008163
5 ; 51008163
7 ; 51022449
22 ; 51029592
9 ; 51022449
;13.1298
0 ; 51022449
14 ; 51008163
16 ; 51022449
20 ; 51008163
19 ; 51008163
21 ; 51029592
8 ; 51022449
23 ; 51029592
Start Iteration 12 (max: 200) with current residuum 530968.0451479198 (target: 385631.11025710753).
25 ; 0
26 ; 0
27 ; 0
28 ; 0
29 ; 0
30 ; 0
24 ; 25500511
7 ; 51022449
4 ; 51022449
6 ; 51022449
3 ; 51022449
1 ; 51022449
2 ; 51022449
5 ; 51008163
11 ; 51022449
12 ; 51022449
;12.9797
0 ; 51022449
18 ; 51022449
13 ; 51022449
10 ; 51008163
8 ; 51022449
22 ; 51029592
15 ; 51022449
9 ; 51022449
20 ; 51008163
16 ; 51022449
14 ; 51008163
17 ; 51008163
21 ; 51029592
19 ; 51008163
23 ; 51029592
25 ; 0
27 ; 0
26 ; 0
28 ; 0
29 ; 0
30 ; 0
24 ; 25500511
4 ; 51022449
1 ; 51022449
6 ; 51022449
3 ; 51022449
7 ; 51022449
;12.995
0 ; 51022449
18 ; 51022449
2 ; 51022449
11 ; 51022449
22 ; 51029592
13 ; 51022449
5 ; 51008163
12 ; 51022449
9 ; 51022449
10 ; 51008163
17 ; 51008163
15 ; 51022449
14 ; 51008163
21 ; 51029592
19 ; 51008163
8 ; 51022449
16 ; 51022449
23 ; 51029592
20 ; 51008163
Finished after 12 iterations with a residuum of 170885.64112372123 (target: 385631.11025710753).
Solved minimization problem (r = b - Ax) using CG in 337251ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.02095065924414996
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 9170ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4741                                 00:05:49                                  
4741.0         37008548    104500K   00:05:49          0    631136K    788468K 
