Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
Start Iteration 7 (max: 200) with current residuum 4649604.896884417 (target: 385631.1102571075).
18 ; 0
16 ; 69463890
15 ; 69463890
17 ; 69422230
13 ; 69413886
14 ; 69413886
8 ; 69413886
12 ; 69455556
9 ; 69455556
7 ; 69455556
11 ; 69413886
10 ; 69455556
1 ; 69455556
6 ; 69455556
3 ; 69455556
;15.7768
0 ; 69455556
2 ; 69455556
4 ; 69413886
5 ; 69455556
18 ; 0
15 ; 69463890
16 ; 69463890
14 ; 69413886
13 ; 69413886
17 ; 69422230
8 ; 69413886
12 ; 69455556
7 ; 69455556
11 ; 69413886
9 ; 69455556
10 ; 69455556
1 ; 69455556
4 ; 69413886
;15.5382
0 ; 69455556
3 ; 69455556
2 ; 69455556
6 ; 69455556
5 ; 69455556
Start Iteration 8 (max: 200) with current residuum 3116590.275656239 (target: 385631.1102571075).
18 ; 0
13 ; 69413886
15 ; 69463890
16 ; 69463890
14 ; 69413886
17 ; 69422230
8 ; 69413886
7 ; 69455556
11 ; 69413886
9 ; 69455556
12 ; 69455556
10 ; 69455556
6 ; 69455556
1 ; 69455556
5 ; 69455556
;15.7375
0 ; 69455556
3 ; 69455556
4 ; 69413886
2 ; 69455556
18 ; 0
15 ; 69463890
13 ; 69413886
16 ; 69463890
14 ; 69413886
17 ; 69422230
8 ; 69413886
11 ; 69413886
10 ; 69455556
7 ; 69455556
12 ; 69455556
9 ; 69455556
1 ; 69455556
6 ; 69455556
2 ; 69455556
;15.8792
0 ; 69455556
4 ; 69413886
3 ; 69455556
5 ; 69455556
Start Iteration 9 (max: 200) with current residuum 7474314.70157813 (target: 385631.1102571075).
18 ; 0
15 ; 69463890
16 ; 69463890
17 ; 69422230
13 ; 69413886
14 ; 69413886
8 ; 69413886
7 ; 69455556
10 ; 69455556
9 ; 69455556
12 ; 69455556
11 ; 69413886
1 ; 69455556
;15.4999
0 ; 69455556
5 ; 69455556
3 ; 69455556
6 ; 69455556
4 ; 69413886
2 ; 69455556
18 ; 0
13 ; 69413886
17 ; 69422230
15 ; 69463890
14 ; 69413886
16 ; 69463890
8 ; 69413886
9 ; 69455556
11 ; 69413886
7 ; 69455556
12 ; 69455556
10 ; 69455556
1 ; 69455556
2 ; 69455556
5 ; 69455556
;15.6588
0 ; 69455556
3 ; 69455556
4 ; 69413886
6 ; 69455556
Start Iteration 10 (max: 200) with current residuum 1473964.818010967 (target: 385631.1102571075).
18 ; 0
15 ; 69463890
14 ; 69413886
16 ; 69463890
13 ; 69413886
17 ; 69422230
8 ; 69413886
10 ; 69455556
12 ; 69455556
11 ; 69413886
9 ; 69455556
7 ; 69455556
4 ; 69413886
5 ; 69455556
1 ; 69455556
6 ; 69455556
;15.7505
0 ; 69455556
2 ; 69455556
3 ; 69455556
18 ; 0
14 ; 69413886
16 ; 69463890
15 ; 69463890
13 ; 69413886
17 ; 69422230
8 ; 69413886
11 ; 69413886
10 ; 69455556
9 ; 69455556
7 ; 69455556
12 ; 69455556
1 ; 69455556
3 ; 69455556
4 ; 69413886
2 ; 69455556
5 ; 69455556
;15.5866
0 ; 69455556
6 ; 69455556
Start Iteration 11 (max: 200) with current residuum 174358620.4180817 (target: 385631.1102571075).
18 ; 0
16 ; 69463890
15 ; 69463890
13 ; 69413886
17 ; 69422230
14 ; 69413886
8 ; 69413886
10 ; 69455556
11 ; 69413886
9 ; 69455556
7 ; 69455556
12 ; 69455556
4 ; 69413886
1 ; 69455556
3 ; 69455556
;15.6261
0 ; 69455556
2 ; 69455556
6 ; 69455556
5 ; 69455556
18 ; 0
16 ; 69463890
15 ; 69463890
13 ; 69413886
14 ; 69413886
17 ; 69422230
8 ; 69413886
9 ; 69455556
10 ; 69455556
7 ; 69455556
11 ; 69413886
12 ; 69455556
1 ; 69455556
3 ; 69455556
4 ; 69413886
2 ; 69455556
;15.9247
0 ; 69455556
5 ; 69455556
6 ; 69455556
Start Iteration 12 (max: 200) with current residuum 532272.6415490855 (target: 385631.1102571075).
18 ; 0
15 ; 69463890
14 ; 69413886
13 ; 69413886
16 ; 69463890
17 ; 69422230
8 ; 69413886
9 ; 69455556
7 ; 69455556
10 ; 69455556
11 ; 69413886
12 ; 69455556
1 ; 69455556
;15.6618
0 ; 69455556
2 ; 69455556
4 ; 69413886
5 ; 69455556
3 ; 69455556
6 ; 69455556
18 ; 0
16 ; 69463890
13 ; 69413886
15 ; 69463890
14 ; 69413886
17 ; 69422230
8 ; 69413886
7 ; 69455556
9 ; 69455556
12 ; 69455556
10 ; 69455556
11 ; 69413886
;15.3409
0 ; 69455556
1 ; 69455556
4 ; 69413886
2 ; 69455556
6 ; 69455556
3 ; 69455556
5 ; 69455556
Finished after 12 iterations with a residuum of 170885.64110881486 (target: 385631.1102571075).
Solved minimization problem (r = b - Ax) using CG in 399173ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.020973857021388653
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 7448ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4729                                 00:06:49                                  
4729.0         45099116     98620K   00:06:49          0  706252160    741192K 
