Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
16 ; 14799409
31 ; 14799409
42 ; 14799409
15 ; 14799409
44 ; 14799409
18 ; 14799409
19 ; 14799409
17 ; 14799409
;3.84868
0 ; 14799409
13 ; 14799409
57 ; 14799409
33 ; 14799409
26 ; 14799409
4 ; 14799409
5 ; 14799409
7 ; 14799409
25 ; 14799409
23 ; 14799409
36 ; 14799409
67 ; 14753245
22 ; 14753245
40 ; 14799409
24 ; 14799409
30 ; 14799409
39 ; 14799409
73 ; 14799409
47 ; 14799409
28 ; 14799409
59 ; 14799409
29 ; 14799409
64 ; 14799409
70 ; 14799409
49 ; 14753245
32 ; 14753245
63 ; 14799409
77 ; 14753245
58 ; 14799409
56 ; 14753245
45 ; 14799409
61 ; 14799409
74 ; 14753245
62 ; 14753245
60 ; 14799409
48 ; 14799409
53 ; 14799409
46 ; 14799409
66 ; 14799409
54 ; 14799409
69 ; 14799409
79 ; 14803256
65 ; 14799409
71 ; 14753245
76 ; 14753245
51 ; 14799409
55 ; 14799409
78 ; 14803256
72 ; 14799409
68 ; 14799409
52 ; 14799409
75 ; 14799409
85 ; 0
87 ; 0
88 ; 0
89 ; 0
90 ; 0
91 ; 0
92 ; 0
94 ; 0
93 ; 0
86 ; 0
84 ; 7355530
81 ; 14803256
83 ; 14803256
82 ; 14803256
80 ; 14803256
43 ; 14799409
57 ; 14799409
8 ; 14799409
3 ; 14799409
2 ; 14799409
16 ; 14799409
44 ; 14799409
19 ; 14799409
14 ; 14799409
25 ; 14799409
73 ; 14799409
9 ; 14799409
27 ; 14799409
10 ; 14799409
6 ; 14799409
39 ; 14799409
59 ; 14799409
38 ; 14799409
23 ; 14799409
72 ; 14799409
18 ; 14799409
11 ; 14753245
34 ; 14799409
13 ; 14799409
15 ; 14799409
71 ; 14753245
37 ; 14799409
48 ; 14799409
29 ; 14799409
63 ; 14799409
28 ; 14799409
;3.81236
1 ; 14799409
20 ; 14799409
0 ; 14799409
50 ; 14799409
66 ; 14799409
36 ; 14799409
7 ; 14799409
47 ; 14799409
64 ; 14799409
12 ; 14799409
4 ; 14799409
58 ; 14799409
5 ; 14799409
30 ; 14799409
70 ; 14799409
31 ; 14799409
40 ; 14799409
53 ; 14799409
26 ; 14799409
74 ; 14753245
42 ; 14799409
33 ; 14799409
21 ; 14799409
22 ; 14753245
49 ; 14753245
17 ; 14799409
62 ; 14753245
65 ; 14799409
24 ; 14799409
61 ; 14799409
55 ; 14799409
76 ; 14753245
79 ; 14803256
75 ; 14799409
52 ; 14799409
45 ; 14799409
51 ; 14799409
41 ; 14753245
46 ; 14799409
68 ; 14799409
35 ; 14799409
67 ; 14753245
32 ; 14753245
56 ; 14753245
60 ; 14799409
54 ; 14799409
69 ; 14799409
78 ; 14803256
77 ; 14753245
Start Iteration 2 (max: 200) with current residuum 525928356338224.1 (target: 385631.1102571075).
85 ; 0
87 ; 0
88 ; 0
89 ; 0
90 ; 0
91 ; 0
92 ; 0
93 ; 0
94 ; 0
86 ; 0
84 ; 7355530
83 ; 14803256
82 ; 14803256
81 ; 14803256
80 ; 14803256
1 ; 14799409
10 ; 14799409
14 ; 14799409
2 ; 14799409
21 ; 14799409
11 ; 14753245
6 ; 14799409
23 ; 14799409
38 ; 14799409
15 ; 14799409
29 ; 14799409
7 ; 14799409
13 ; 14799409
37 ; 14799409
9 ; 14799409
16 ; 14799409
25 ; 14799409
18 ; 14799409
8 ; 14799409
4 ; 14799409
22 ; 14753245
44 ; 14799409
33 ; 14799409
12 ; 14799409
19 ; 14799409
20 ; 14799409
3 ; 14799409
30 ; 14799409
;3.91488
0 ; 14799409
42 ; 14799409
27 ; 14799409
34 ; 14799409
17 ; 14799409
35 ; 14799409
5 ; 14799409
24 ; 14799409
32 ; 14753245
36 ; 14799409
28 ; 14799409
41 ; 14753245
47 ; 14799409
26 ; 14799409
39 ; 14799409
79 ; 14803256
31 ; 14799409
71 ; 14753245
43 ; 14799409
57 ; 14799409
53 ; 14799409
40 ; 14799409
46 ; 14799409
70 ; 14799409
48 ; 14799409
50 ; 14799409
45 ; 14799409
49 ; 14753245
56 ; 14753245
62 ; 14753245
73 ; 14799409
61 ; 14799409
54 ; 14799409
63 ; 14799409
76 ; 14753245
58 ; 14799409
65 ; 14799409
59 ; 14799409
60 ; 14799409
66 ; 14799409
67 ; 14753245
69 ; 14799409
51 ; 14799409
75 ; 14799409
55 ; 14799409
64 ; 14799409
52 ; 14799409
74 ; 14753245
77 ; 14753245
72 ; 14799409
68 ; 14799409
78 ; 14803256
85 ; 0
87 ; 0
88 ; 0
89 ; 0
90 ; 0
91 ; 0
92 ; 0
94 ; 0
93 ; 0
86 ; 0
84 ; 7355530
83 ; 14803256
81 ; 14803256
82 ; 14803256
80 ; 14803256
4 ; 14799409
10 ; 14799409
15 ; 14799409
1 ; 14799409
7 ; 14799409
6 ; 14799409
14 ; 14799409
2 ; 14799409
11 ; 14753245
23 ; 14799409
17 ; 14799409
3 ; 14799409
5 ; 14799409
13 ; 14799409
21 ; 14799409
;3.90504
0 ; 14799409
18 ; 14799409
27 ; 14799409
25 ; 14799409
36 ; 14799409
29 ; 14799409
34 ; 14799409
20 ; 14799409
39 ; 14799409
8 ; 14799409
38 ; 14799409
56 ; 14753245
26 ; 14799409
45 ; 14799409
9 ; 14799409
30 ; 14799409
22 ; 14753245
16 ; 14799409
12 ; 14799409
47 ; 14799409
28 ; 14799409
61 ; 14799409
37 ; 14799409
19 ; 14799409
24 ; 14799409
40 ; 14799409
33 ; 14799409
31 ; 14799409
35 ; 14799409
42 ; 14799409
48 ; 14799409
46 ; 14799409
67 ; 14753245
73 ; 14799409
49 ; 14753245
32 ; 14753245
63 ; 14799409
57 ; 14799409
66 ; 14799409
53 ; 14799409
52 ; 14799409
59 ; 14799409
41 ; 14753245
62 ; 14753245
43 ; 14799409
58 ; 14799409
50 ; 14799409
64 ; 14799409
55 ; 14799409
44 ; 14799409
54 ; 14799409
60 ; 14799409
77 ; 14753245
72 ; 14799409
71 ; 14753245
51 ; 14799409
69 ; 14799409
68 ; 14799409
70 ; 14799409
65 ; 14799409
76 ; 14753245
74 ; 14753245
75 ; 14799409
79 ; 14803256
78 ; 14803256
Start Iteration 3 (max: 200) with current residuum 146708042.5295884 (target: 385631.1102571075).
85 ; 0
87 ; 0
88 ; 0
89 ; 0
90 ; 0
91 ; 0
92 ; 0
93 ; 0
94 ; 0
86 ; 0
84 ; 7355530
82 ; 14803256
83 ; 14803256
81 ; 14803256
80 ; 14803256
9 ; 14799409
8 ; 14799409
10 ; 14799409
4 ; 14799409
7 ; 14799409
18 ; 14799409
22 ; 14753245
15 ; 14799409
36 ; 14799409
12 ; 14799409
5 ; 14799409
37 ; 14799409
3 ; 14799409
14 ; 14799409
6 ; 14799409
21 ; 14799409
19 ; 14799409
11 ; 14753245
38 ; 14799409
;3.89438
0 ; 14799409
13 ; 14799409
2 ; 14799409
25 ; 14799409
1 ; 14799409
26 ; 14799409
35 ; 14799409
17 ; 14799409
20 ; 14799409
31 ; 14799409
16 ; 14799409
24 ; 14799409
48 ; 14799409
30 ; 14799409
32 ; 14753245
29 ; 14799409
27 ; 14799409
23 ; 14799409
39 ; 14799409
44 ; 14799409
56 ; 14753245
28 ; 14799409
53 ; 14799409
34 ; 14799409
59 ; 14799409
47 ; 14799409
57 ; 14799409
33 ; 14799409
42 ; 14799409
46 ; 14799409
43 ; 14799409
45 ; 14799409
71 ; 14753245
49 ; 14753245
61 ; 14799409
79 ; 14803256
41 ; 14753245
40 ; 14799409
58 ; 14799409
60 ; 14799409
52 ; 14799409
66 ; 14799409
51 ; 14799409
54 ; 14799409
74 ; 14753245
63 ; 14799409
67 ; 14753245
50 ; 14799409
55 ; 14799409
62 ; 14753245
65 ; 14799409
68 ; 14799409
64 ; 14799409
72 ; 14799409
73 ; 14799409
75 ; 14799409
69 ; 14799409
76 ; 14753245
70 ; 14799409
77 ; 14753245
78 ; 14803256
88 ; 0
89 ; 0
90 ; 0
91 ; 0
92 ; 0
93 ; 0
94 ; 0
85 ; 0
86 ; 0
87 ; 0
84 ; 7355530
81 ; 14803256
82 ; 14803256
80 ; 14803256
83 ; 14803256
61 ; 14799409
37 ; 14799409
10 ; 14799409
59 ; 14799409
71 ; 14753245
5 ; 14799409
29 ; 14799409
42 ; 14799409
36 ; 14799409
13 ; 14799409
23 ; 14799409
48 ; 14799409
2 ; 14799409
15 ; 14799409
58 ; 14799409
50 ; 14799409
21 ; 14799409
26 ; 14799409
73 ; 14799409
22 ; 14753245
18 ; 14799409
44 ; 14799409
20 ; 14799409
38 ; 14799409
8 ; 14799409
24 ; 14799409
9 ; 14799409
25 ; 14799409
35 ; 14799409
47 ; 14799409
53 ; 14799409
56 ; 14753245
;3.85828
0 ; 14799409
1 ; 14799409
57 ; 14799409
65 ; 14799409
77 ; 14753245
12 ; 14799409
39 ; 14799409
27 ; 14799409
11 ; 14753245
17 ; 14799409
14 ; 14799409
16 ; 14799409
28 ; 14799409
43 ; 14799409
34 ; 14799409
54 ; 14799409
19 ; 14799409
31 ; 14799409
41 ; 14753245
76 ; 14753245
6 ; 14799409
7 ; 14799409
62 ; 14753245
40 ; 14799409
68 ; 14799409
79 ; 14803256
66 ; 14799409
30 ; 14799409
3 ; 14799409
55 ; 14799409
33 ; 14799409
4 ; 14799409
60 ; 14799409
69 ; 14799409
67 ; 14753245
32 ; 14753245
74 ; 14753245
45 ; 14799409
63 ; 14799409
49 ; 14753245
46 ; 14799409
64 ; 14799409
78 ; 14803256
72 ; 14799409
75 ; 14799409
51 ; 14799409
70 ; 14799409
52 ; 14799409
Start Iteration 4 (max: 200) with current residuum 25487105.59826622 (target: 385631.1102571075).
85 ; 0
86 ; 0
87 ; 0
88 ; 0
90 ; 0
89 ; 0
91 ; 0
92 ; 0
93 ; 0
94 ; 0
84 ; 7355530
83 ; 14803256
81 ; 14803256
82 ; 14803256
80 ; 14803256
22 ; 14753245
23 ; 14799409
10 ; 14799409
13 ; 14799409
2 ; 14799409
18 ; 14799409
15 ; 14799409
29 ; 14799409
48 ; 14799409
1 ; 14799409
8 ; 14799409
36 ; 14799409
34 ; 14799409
9 ; 14799409
16 ; 14799409
38 ; 14799409
27 ; 14799409
11 ; 14753245
5 ; 14799409
7 ; 14799409
37 ; 14799409
19 ; 14799409
;3.87081
0 ; 14799409
25 ; 14799409
47 ; 14799409
71 ; 14753245
17 ; 14799409
46 ; 14799409
4 ; 14799409
30 ; 14799409
6 ; 14799409
20 ; 14799409
14 ; 14799409
50 ; 14799409
3 ; 14799409
39 ; 14799409
12 ; 14799409
31 ; 14799409
28 ; 14799409
21 ; 14799409
35 ; 14799409
61 ; 14799409
57 ; 14799409
42 ; 14799409
49 ; 14753245
40 ; 14799409
45 ; 14799409
41 ; 14753245
26 ; 14799409
24 ; 14799409
33 ; 14799409
59 ; 14799409
66 ; 14799409
56 ; 14753245
53 ; 14799409
77 ; 14753245
44 ; 14799409
32 ; 14753245
43 ; 14799409
74 ; 14753245
65 ; 14799409
55 ; 14799409
54 ; 14799409
52 ; 14799409
62 ; 14753245
60 ; 14799409
73 ; 14799409
58 ; 14799409
75 ; 14799409
72 ; 14799409
68 ; 14799409
51 ; 14799409
63 ; 14799409
67 ; 14753245
69 ; 14799409
64 ; 14799409
76 ; 14753245
78 ; 14803256
79 ; 14803256
70 ; 14799409
85 ; 0
87 ; 0
88 ; 0
89 ; 0
90 ; 0
91 ; 0
92 ; 0
93 ; 0
94 ; 0
86 ; 0
84 ; 7355530
83 ; 14803256
81 ; 14803256
80 ; 14803256
82 ; 14803256
15 ; 14799409
47 ; 14799409
63 ; 14799409
36 ; 14799409
9 ; 14799409
21 ; 14799409
23 ; 14799409
4 ; 14799409
38 ; 14799409
67 ; 14753245
48 ; 14799409
19 ; 14799409
56 ; 14753245
;3.79508
0 ; 14799409
7 ; 14799409
1 ; 14799409
62 ; 14753245
10 ; 14799409
59 ; 14799409
6 ; 14799409
50 ; 14799409
8 ; 14799409
17 ; 14799409
54 ; 14799409
73 ; 14799409
13 ; 14799409
14 ; 14799409
53 ; 14799409
3 ; 14799409
66 ; 14799409
2 ; 14799409
39 ; 14799409
25 ; 14799409
37 ; 14799409
71 ; 14753245
31 ; 14799409
22 ; 14753245
11 ; 14753245
16 ; 14799409
57 ; 14799409
18 ; 14799409
12 ; 14799409
42 ; 14799409
5 ; 14799409
30 ; 14799409
33 ; 14799409
34 ; 14799409
69 ; 14799409
20 ; 14799409
41 ; 14753245
44 ; 14799409
75 ; 14799409
68 ; 14799409
29 ; 14799409
49 ; 14753245
76 ; 14753245
74 ; 14753245
26 ; 14799409
28 ; 14799409
60 ; 14799409
77 ; 14753245
32 ; 14753245
58 ; 14799409
64 ; 14799409
24 ; 14799409
40 ; 14799409
70 ; 14799409
61 ; 14799409
55 ; 14799409
43 ; 14799409
45 ; 14799409
65 ; 14799409
46 ; 14799409
51 ; 14799409
35 ; 14799409
27 ; 14799409
52 ; 14799409
79 ; 14803256
78 ; 14803256
72 ; 14799409
Start Iteration 5 (max: 200) with current residuum 11342079.00377893 (target: 385631.1102571075).
85 ; 0
87 ; 0
88 ; 0
89 ; 0
90 ; 0
91 ; 0
92 ; 0
93 ; 0
94 ; 0
86 ; 0
84 ; 7355530
83 ; 14803256
81 ; 14803256
82 ; 14803256
80 ; 14803256
21 ; 14799409
15 ; 14799409
10 ; 14799409
25 ; 14799409
;3.69804
0 ; 14799409
34 ; 14799409
37 ; 14799409
26 ; 14799409
9 ; 14799409
22 ; 14753245
6 ; 14799409
63 ; 14799409
47 ; 14799409
13 ; 14799409
36 ; 14799409
17 ; 14799409
1 ; 14799409
24 ; 14799409
46 ; 14799409
31 ; 14799409
3 ; 14799409
56 ; 14753245
18 ; 14799409
2 ; 14799409
44 ; 14799409
29 ; 14799409
12 ; 14799409
4 ; 14799409
28 ; 14799409
59 ; 14799409
11 ; 14753245
27 ; 14799409
8 ; 14799409
16 ; 14799409
60 ; 14799409
41 ; 14753245
71 ; 14753245
42 ; 14799409
48 ; 14799409
66 ; 14799409
38 ; 14799409
23 ; 14799409
39 ; 14799409
7 ; 14799409
68 ; 14799409
14 ; 14799409
5 ; 14799409
43 ; 14799409
19 ; 14799409
57 ; 14799409
30 ; 14799409
35 ; 14799409
52 ; 14799409
53 ; 14799409
62 ; 14753245
32 ; 14753245
33 ; 14799409
20 ; 14799409
40 ; 14799409
45 ; 14799409
72 ; 14799409
55 ; 14799409
49 ; 14753245
50 ; 14799409
64 ; 14799409
58 ; 14799409
51 ; 14799409
76 ; 14753245
54 ; 14799409
73 ; 14799409
61 ; 14799409
65 ; 14799409
74 ; 14753245
75 ; 14799409
79 ; 14803256
67 ; 14753245
70 ; 14799409
69 ; 14799409
77 ; 14753245
78 ; 14803256
87 ; 0
88 ; 0
90 ; 0
89 ; 0
91 ; 0
92 ; 0
93 ; 0
94 ; 0
85 ; 0
86 ; 0
84 ; 7355530
81 ; 14803256
83 ; 14803256
82 ; 14803256
80 ; 14803256
21 ; 14799409
15 ; 14799409
31 ; 14799409
63 ; 14799409
9 ; 14799409
29 ; 14799409
34 ; 14799409
2 ; 14799409
36 ; 14799409
6 ; 14799409
4 ; 14799409
22 ; 14753245
10 ; 14799409
12 ; 14799409
23 ; 14799409
11 ; 14753245
;3.80575
0 ; 14799409
17 ; 14799409
37 ; 14799409
7 ; 14799409
25 ; 14799409
8 ; 14799409
20 ; 14799409
14 ; 14799409
48 ; 14799409
18 ; 14799409
3 ; 14799409
62 ; 14753245
53 ; 14799409
1 ; 14799409
27 ; 14799409
5 ; 14799409
67 ; 14753245
43 ; 14799409
32 ; 14753245
13 ; 14799409
47 ; 14799409
28 ; 14799409
16 ; 14799409
35 ; 14799409
19 ; 14799409
33 ; 14799409
38 ; 14799409
39 ; 14799409
30 ; 14799409
44 ; 14799409
71 ; 14753245
24 ; 14799409
56 ; 14753245
57 ; 14799409
52 ; 14799409
59 ; 14799409
41 ; 14753245
26 ; 14799409
58 ; 14799409
66 ; 14799409
51 ; 14799409
55 ; 14799409
42 ; 14799409
76 ; 14753245
40 ; 14799409
70 ; 14799409
49 ; 14753245
50 ; 14799409
73 ; 14799409
61 ; 14799409
60 ; 14799409
46 ; 14799409
69 ; 14799409
54 ; 14799409
45 ; 14799409
72 ; 14799409
68 ; 14799409
64 ; 14799409
79 ; 14803256
65 ; 14799409
75 ; 14799409
78 ; 14803256
74 ; 14753245
77 ; 14753245
Start Iteration 6 (max: 200) with current residuum 211994485.11836797 (target: 385631.1102571075).
85 ; 0
87 ; 0
88 ; 0
89 ; 0
90 ; 0
91 ; 0
92 ; 0
93 ; 0
94 ; 0
86 ; 0
84 ; 7355530
80 ; 14803256
81 ; 14803256
82 ; 14803256
83 ; 14803256
10 ; 14799409
21 ; 14799409
9 ; 14799409
6 ; 14799409
1 ; 14799409
7 ; 14799409
15 ; 14799409
17 ; 14799409
4 ; 14799409
8 ; 14799409
36 ; 14799409
14 ; 14799409
5 ; 14799409
22 ; 14753245
2 ; 14799409
24 ; 14799409
18 ; 14799409
53 ; 14799409
25 ; 14799409
26 ; 14799409
29 ; 14799409
3 ; 14799409
12 ; 14799409
13 ; 14799409
47 ; 14799409
16 ; 14799409
;3.94178
0 ; 14799409
31 ; 14799409
34 ; 14799409
38 ; 14799409
11 ; 14753245
46 ; 14799409
33 ; 14799409
19 ; 14799409
20 ; 14799409
28 ; 14799409
42 ; 14799409
48 ; 14799409
23 ; 14799409
27 ; 14799409
39 ; 14799409
41 ; 14753245
35 ; 14799409
62 ; 14753245
40 ; 14799409
37 ; 14799409
45 ; 14799409
30 ; 14799409
32 ; 14753245
51 ; 14799409
52 ; 14799409
50 ; 14799409
44 ; 14799409
49 ; 14753245
61 ; 14799409
43 ; 14799409
55 ; 14799409
54 ; 14799409
60 ; 14799409
63 ; 14799409
59 ; 14799409
73 ; 14799409
66 ; 14799409
56 ; 14753245
58 ; 14799409
79 ; 14803256
57 ; 14799409
67 ; 14753245
64 ; 14799409
71 ; 14753245
65 ; 14799409
69 ; 14799409
77 ; 14753245
70 ; 14799409
68 ; 14799409
78 ; 14803256
74 ; 14753245
76 ; 14753245
72 ; 14799409
75 ; 14799409
85 ; 0
87 ; 0
88 ; 0
89 ; 0
90 ; 0
91 ; 0
92 ; 0
93 ; 0
94 ; 0
86 ; 0
84 ; 7355530
83 ; 14803256
81 ; 14803256
82 ; 14803256
80 ; 14803256
9 ; 14799409
6 ; 14799409
60 ; 14799409
10 ; 14799409
31 ; 14799409
17 ; 14799409
4 ; 14799409
7 ; 14799409
15 ; 14799409
8 ; 14799409
54 ; 14799409
1 ; 14799409
16 ; 14799409
38 ; 14799409
47 ; 14799409
14 ; 14799409
12 ; 14799409
48 ; 14799409
5 ; 14799409
39 ; 14799409
46 ; 14799409
11 ; 14753245
2 ; 14799409
37 ; 14799409
;3.90575
0 ; 14799409
61 ; 14799409
67 ; 14753245
66 ; 14799409
71 ; 14753245
22 ; 14753245
59 ; 14799409
23 ; 14799409
25 ; 14799409
3 ; 14799409
73 ; 14799409
53 ; 14799409
28 ; 14799409
13 ; 14799409
20 ; 14799409
62 ; 14753245
21 ; 14799409
42 ; 14799409
40 ; 14799409
19 ; 14799409
69 ; 14799409
49 ; 14753245
63 ; 14799409
68 ; 14799409
34 ; 14799409
36 ; 14799409
29 ; 14799409
26 ; 14799409
50 ; 14799409
32 ; 14753245
72 ; 14799409
57 ; 14799409
79 ; 14803256
45 ; 14799409
18 ; 14799409
24 ; 14799409
64 ; 14799409
27 ; 14799409
70 ; 14799409
65 ; 14799409
56 ; 14753245
41 ; 14753245
44 ; 14799409
35 ; 14799409
58 ; 14799409
74 ; 14753245
33 ; 14799409
30 ; 14799409
43 ; 14799409
52 ; 14799409
76 ; 14753245
51 ; 14799409
55 ; 14799409
77 ; 14753245
75 ; 14799409
78 ; 14803256
Start Iteration 7 (max: 200) with current residuum 4649605.215244396 (target: 385631.1102571075).
85 ; 0
87 ; 0
88 ; 0
89 ; 0
90 ; 0
91 ; 0
92 ; 0
93 ; 0
94 ; 0
86 ; 0
84 ; 7355530
83 ; 14803256
82 ; 14803256
81 ; 14803256
80 ; 14803256
29 ; 14799409
1 ; 14799409
16 ; 14799409
34 ; 14799409
4 ; 14799409
10 ; 14799409
2 ; 14799409
3 ; 14799409
7 ; 14799409
36 ; 14799409
53 ; 14799409
9 ; 14799409
22 ; 14753245
30 ; 14799409
;3.84208
0 ; 14799409
63 ; 14799409
15 ; 14799409
55 ; 14799409
18 ; 14799409
37 ; 14799409
57 ; 14799409
61 ; 14799409
62 ; 14753245
6 ; 14799409
14 ; 14799409
47 ; 14799409
11 ; 14753245
25 ; 14799409
38 ; 14799409
19 ; 14799409
20 ; 14799409
31 ; 14799409
32 ; 14753245
5 ; 14799409
44 ; 14799409
72 ; 14799409
66 ; 14799409
8 ; 14799409
45 ; 14799409
33 ; 14799409
43 ; 14799409
13 ; 14799409
71 ; 14753245
27 ; 14799409
51 ; 14799409
58 ; 14799409
41 ; 14753245
39 ; 14799409
75 ; 14799409
17 ; 14799409
23 ; 14799409
24 ; 14799409
59 ; 14799409
42 ; 14799409
60 ; 14799409
26 ; 14799409
48 ; 14799409
56 ; 14753245
12 ; 14799409
35 ; 14799409
67 ; 14753245
73 ; 14799409
21 ; 14799409
28 ; 14799409
40 ; 14799409
65 ; 14799409
49 ; 14753245
68 ; 14799409
50 ; 14799409
46 ; 14799409
64 ; 14799409
52 ; 14799409
70 ; 14799409
54 ; 14799409
76 ; 14753245
69 ; 14799409
77 ; 14753245
79 ; 14803256
78 ; 14803256
74 ; 14753245
85 ; 0
87 ; 0
88 ; 0
89 ; 0
90 ; 0
91 ; 0
92 ; 0
93 ; 0
94 ; 0
86 ; 0
84 ; 7355530
83 ; 14803256
82 ; 14803256
81 ; 14803256
80 ; 14803256
55 ; 14799409
22 ; 14753245
9 ; 14799409
57 ; 14799409
10 ; 14799409
6 ; 14799409
15 ; 14799409
;3.78466
0 ; 14799409
29 ; 14799409
12 ; 14799409
37 ; 14799409
59 ; 14799409
11 ; 14753245
38 ; 14799409
26 ; 14799409
60 ; 14799409
1 ; 14799409
66 ; 14799409
16 ; 14799409
4 ; 14799409
61 ; 14799409
2 ; 14799409
53 ; 14799409
36 ; 14799409
46 ; 14799409
18 ; 14799409
25 ; 14799409
73 ; 14799409
56 ; 14753245
19 ; 14799409
34 ; 14799409
44 ; 14799409
8 ; 14799409
14 ; 14799409
3 ; 14799409
54 ; 14799409
47 ; 14799409
21 ; 14799409
78 ; 14803256
41 ; 14753245
17 ; 14799409
40 ; 14799409
24 ; 14799409
48 ; 14799409
31 ; 14799409
13 ; 14799409
51 ; 14799409
39 ; 14799409
5 ; 14799409
7 ; 14799409
35 ; 14799409
27 ; 14799409
28 ; 14799409
74 ; 14753245
20 ; 14799409
23 ; 14799409
62 ; 14753245
63 ; 14799409
67 ; 14753245
49 ; 14753245
45 ; 14799409
50 ; 14799409
30 ; 14799409
43 ; 14799409
32 ; 14753245
69 ; 14799409
68 ; 14799409
42 ; 14799409
33 ; 14799409
71 ; 14753245
52 ; 14799409
58 ; 14799409
65 ; 14799409
70 ; 14799409
79 ; 14803256
64 ; 14799409
76 ; 14753245
77 ; 14753245
75 ; 14799409
72 ; 14799409
Start Iteration 8 (max: 200) with current residuum 3116385.264339195 (target: 385631.1102571075).
85 ; 0
86 ; 0
87 ; 0
88 ; 0
89 ; 0
90 ; 0
91 ; 0
92 ; 0
93 ; 0
94 ; 0
84 ; 7355530
82 ; 14803256
81 ; 14803256
83 ; 14803256
80 ; 14803256
10 ; 14799409
6 ; 14799409
33 ; 14799409
53 ; 14799409
13 ; 14799409
17 ; 14799409
12 ; 14799409
16 ; 14799409
5 ; 14799409
55 ; 14799409
11 ; 14753245
7 ; 14799409
24 ; 14799409
25 ; 14799409
36 ; 14799409
3 ; 14799409
4 ; 14799409
44 ; 14799409
1 ; 14799409
9 ; 14799409
51 ; 14799409
15 ; 14799409
;3.9305
0 ; 14799409
34 ; 14799409
26 ; 14799409
8 ; 14799409
39 ; 14799409
2 ; 14799409
23 ; 14799409
48 ; 14799409
14 ; 14799409
49 ; 14753245
31 ; 14799409
22 ; 14753245
37 ; 14799409
38 ; 14799409
61 ; 14799409
40 ; 14799409
47 ; 14799409
18 ; 14799409
46 ; 14799409
57 ; 14799409
19 ; 14799409
27 ; 14799409
66 ; 14799409
71 ; 14753245
35 ; 14799409
59 ; 14799409
41 ; 14753245
28 ; 14799409
72 ; 14799409
30 ; 14799409
50 ; 14799409
21 ; 14799409
42 ; 14799409
20 ; 14799409
52 ; 14799409
29 ; 14799409
32 ; 14753245
68 ; 14799409
45 ; 14799409
43 ; 14799409
63 ; 14799409
54 ; 14799409
67 ; 14753245
77 ; 14753245
74 ; 14753245
73 ; 14799409
76 ; 14753245
60 ; 14799409
56 ; 14753245
64 ; 14799409
70 ; 14799409
58 ; 14799409
62 ; 14753245
69 ; 14799409
75 ; 14799409
65 ; 14799409
78 ; 14803256
79 ; 14803256
87 ; 0
88 ; 0
89 ; 0
90 ; 0
91 ; 0
92 ; 0
93 ; 0
94 ; 0
