Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
6 ; 20666116
1 ; 20666116
2 ; 20666116
13 ; 20666116
29 ; 20666116
39 ; 20634294
14 ; 20666116
32 ; 20666116
30 ; 20666116
28 ; 20666116
33 ; 20634294
47 ; 20666116
5 ; 20666116
7 ; 20666116
3 ; 20666116
17 ; 20666116
16 ; 20666116
31 ; 20666116
34 ; 20666116
12 ; 20666116
41 ; 20666116
10 ; 20666116
23 ; 20666116
24 ; 20666116
18 ; 20634294
20 ; 20666116
15 ; 20666116
9 ; 20634294
21 ; 20666116
38 ; 20666116
42 ; 20666116
22 ; 20666116
35 ; 20666116
36 ; 20666116
43 ; 20666116
45 ; 20666116
37 ; 20666116
40 ; 20666116
46 ; 20666116
44 ; 20634294
62 ; 0
63 ; 0
65 ; 0
64 ; 0
66 ; 0
67 ; 0
68 ; 0
61 ; 0
60 ; 10303530
58 ; 20670662
55 ; 20670662
57 ; 20670662
59 ; 20670662
56 ; 20670662
49 ; 20666116
51 ; 20634294
54 ; 20634294
50 ; 20666116
48 ; 20634294
52 ; 20666116
53 ; 20634294
11 ; 20666116
31 ; 20666116
32 ; 20666116
4 ; 20666116
34 ; 20666116
;5.22681
0 ; 20666116
25 ; 20666116
26 ; 20634294
47 ; 20666116
1 ; 20666116
29 ; 20666116
17 ; 20666116
10 ; 20666116
43 ; 20666116
37 ; 20666116
27 ; 20666116
40 ; 20666116
6 ; 20666116
22 ; 20666116
28 ; 20666116
21 ; 20666116
33 ; 20634294
20 ; 20666116
8 ; 20666116
14 ; 20666116
16 ; 20666116
38 ; 20666116
41 ; 20666116
7 ; 20666116
30 ; 20666116
24 ; 20666116
2 ; 20666116
19 ; 20666116
5 ; 20666116
23 ; 20666116
12 ; 20666116
42 ; 20666116
39 ; 20634294
35 ; 20666116
15 ; 20666116
3 ; 20666116
36 ; 20666116
9 ; 20634294
46 ; 20666116
44 ; 20634294
18 ; 20634294
13 ; 20666116
45 ; 20666116
Start Iteration 5 (max: 200) with current residuum 11291713.217001865 (target: 385631.1102571076).
62 ; 0
63 ; 0
64 ; 0
65 ; 0
66 ; 0
67 ; 0
68 ; 0
61 ; 0
60 ; 10303530
58 ; 20670662
59 ; 20670662
57 ; 20670662
55 ; 20670662
56 ; 20670662
54 ; 20634294
50 ; 20666116
51 ; 20634294
26 ; 20634294
49 ; 20666116
3 ; 20666116
52 ; 20666116
1 ; 20666116
48 ; 20634294
53 ; 20634294
;5.25142
0 ; 20666116
25 ; 20666116
20 ; 20666116
11 ; 20666116
31 ; 20666116
18 ; 20634294
17 ; 20666116
5 ; 20666116
29 ; 20666116
2 ; 20666116
27 ; 20666116
12 ; 20666116
4 ; 20666116
7 ; 20666116
10 ; 20666116
14 ; 20666116
19 ; 20666116
8 ; 20666116
32 ; 20666116
15 ; 20666116
24 ; 20666116
9 ; 20634294
34 ; 20666116
21 ; 20666116
6 ; 20666116
23 ; 20666116
45 ; 20666116
39 ; 20634294
28 ; 20666116
33 ; 20634294
30 ; 20666116
43 ; 20666116
13 ; 20666116
16 ; 20666116
22 ; 20666116
47 ; 20666116
35 ; 20666116
37 ; 20666116
36 ; 20666116
44 ; 20634294
41 ; 20666116
40 ; 20666116
38 ; 20666116
42 ; 20666116
46 ; 20666116
62 ; 0
63 ; 0
65 ; 0
64 ; 0
66 ; 0
67 ; 0
68 ; 0
61 ; 0
60 ; 10303530
58 ; 20670662
59 ; 20670662
57 ; 20670662
55 ; 20670662
56 ; 20670662
51 ; 20634294
49 ; 20666116
54 ; 20634294
53 ; 20634294
48 ; 20634294
52 ; 20666116
50 ; 20666116
29 ; 20666116
1 ; 20666116
25 ; 20666116
4 ; 20666116
;5.19156
0 ; 20666116
11 ; 20666116
27 ; 20666116
5 ; 20666116
19 ; 20666116
24 ; 20666116
2 ; 20666116
26 ; 20634294
32 ; 20666116
12 ; 20666116
16 ; 20666116
8 ; 20666116
20 ; 20666116
14 ; 20666116
18 ; 20634294
39 ; 20634294
6 ; 20666116
30 ; 20666116
31 ; 20666116
28 ; 20666116
41 ; 20666116
33 ; 20634294
3 ; 20666116
42 ; 20666116
47 ; 20666116
36 ; 20666116
10 ; 20666116
43 ; 20666116
23 ; 20666116
7 ; 20666116
9 ; 20634294
21 ; 20666116
35 ; 20666116
15 ; 20666116
13 ; 20666116
45 ; 20666116
34 ; 20666116
17 ; 20666116
22 ; 20666116
38 ; 20666116
37 ; 20666116
44 ; 20634294
40 ; 20666116
46 ; 20666116
Start Iteration 6 (max: 200) with current residuum 231274929.63845068 (target: 385631.1102571076).
62 ; 0
63 ; 0
64 ; 0
65 ; 0
66 ; 0
67 ; 0
68 ; 0
61 ; 0
60 ; 10303530
55 ; 20670662
58 ; 20670662
56 ; 20670662
57 ; 20670662
59 ; 20670662
51 ; 20634294
31 ; 20666116
49 ; 20666116
54 ; 20634294
53 ; 20634294
50 ; 20666116
52 ; 20666116
48 ; 20634294
;5.19993
0 ; 20666116
25 ; 20666116
17 ; 20666116
28 ; 20666116
5 ; 20666116
11 ; 20666116
23 ; 20666116
20 ; 20666116
4 ; 20666116
14 ; 20666116
2 ; 20666116
47 ; 20666116
32 ; 20666116
39 ; 20634294
27 ; 20666116
36 ; 20666116
1 ; 20666116
12 ; 20666116
10 ; 20666116
43 ; 20666116
16 ; 20666116
42 ; 20666116
8 ; 20666116
3 ; 20666116
35 ; 20666116
22 ; 20666116
15 ; 20666116
6 ; 20666116
33 ; 20634294
19 ; 20666116
9 ; 20634294
13 ; 20666116
7 ; 20666116
29 ; 20666116
45 ; 20666116
41 ; 20666116
18 ; 20634294
24 ; 20666116
21 ; 20666116
37 ; 20666116
26 ; 20634294
38 ; 20666116
46 ; 20666116
30 ; 20666116
44 ; 20634294
40 ; 20666116
34 ; 20666116
62 ; 0
63 ; 0
64 ; 0
65 ; 0
66 ; 0
67 ; 0
68 ; 0
61 ; 0
60 ; 10303530
58 ; 20670662
56 ; 20670662
55 ; 20670662
57 ; 20670662
59 ; 20670662
51 ; 20634294
52 ; 20666116
53 ; 20634294
11 ; 20666116
49 ; 20666116
50 ; 20666116
54 ; 20634294
48 ; 20634294
20 ; 20666116
1 ; 20666116
29 ; 20666116
17 ; 20666116
;5.22931
0 ; 20666116
10 ; 20666116
25 ; 20666116
27 ; 20666116
36 ; 20666116
16 ; 20666116
3 ; 20666116
39 ; 20634294
12 ; 20666116
14 ; 20666116
24 ; 20666116
5 ; 20666116
2 ; 20666116
47 ; 20666116
22 ; 20666116
7 ; 20666116
21 ; 20666116
6 ; 20666116
8 ; 20666116
19 ; 20666116
4 ; 20666116
18 ; 20634294
23 ; 20666116
32 ; 20666116
15 ; 20666116
26 ; 20634294
9 ; 20634294
30 ; 20666116
13 ; 20666116
33 ; 20634294
28 ; 20666116
31 ; 20666116
35 ; 20666116
45 ; 20666116
42 ; 20666116
38 ; 20666116
43 ; 20666116
41 ; 20666116
34 ; 20666116
37 ; 20666116
40 ; 20666116
44 ; 20634294
46 ; 20666116
Start Iteration 7 (max: 200) with current residuum 4649605.593176152 (target: 385631.1102571076).
62 ; 0
63 ; 0
64 ; 0
65 ; 0
66 ; 0
67 ; 0
68 ; 0
61 ; 0
60 ; 10303530
58 ; 20670662
56 ; 20670662
55 ; 20670662
57 ; 20670662
59 ; 20670662
54 ; 20634294
11 ; 20666116
51 ; 20634294
48 ; 20634294
49 ; 20666116
;5.21284
0 ; 20666116
10 ; 20666116
52 ; 20666116
53 ; 20634294
3 ; 20666116
4 ; 20666116
50 ; 20666116
1 ; 20666116
19 ; 20666116
8 ; 20666116
7 ; 20666116
24 ; 20666116
9 ; 20634294
28 ; 20666116
13 ; 20666116
2 ; 20666116
23 ; 20666116
5 ; 20666116
17 ; 20666116
14 ; 20666116
6 ; 20666116
18 ; 20634294
15 ; 20666116
12 ; 20666116
21 ; 20666116
38 ; 20666116
36 ; 20666116
39 ; 20634294
26 ; 20634294
32 ; 20666116
37 ; 20666116
16 ; 20666116
30 ; 20666116
29 ; 20666116
41 ; 20666116
46 ; 20666116
45 ; 20666116
20 ; 20666116
47 ; 20666116
27 ; 20666116
22 ; 20666116
34 ; 20666116
42 ; 20666116
33 ; 20634294
40 ; 20666116
25 ; 20666116
35 ; 20666116
31 ; 20666116
44 ; 20634294
43 ; 20666116
61 ; 0
62 ; 0
63 ; 0
64 ; 0
65 ; 0
66 ; 0
67 ; 0
68 ; 0
60 ; 10303530
55 ; 20670662
58 ; 20670662
59 ; 20670662
56 ; 20670662
57 ; 20670662
49 ; 20666116
53 ; 20634294
54 ; 20634294
51 ; 20634294
19 ; 20666116
11 ; 20666116
52 ; 20666116
1 ; 20666116
;5.22387
0 ; 20666116
4 ; 20666116
17 ; 20666116
50 ; 20666116
48 ; 20634294
10 ; 20666116
23 ; 20666116
3 ; 20666116
2 ; 20666116
7 ; 20666116
8 ; 20666116
29 ; 20666116
5 ; 20666116
9 ; 20634294
30 ; 20666116
14 ; 20666116
16 ; 20666116
36 ; 20666116
20 ; 20666116
6 ; 20666116
27 ; 20666116
21 ; 20666116
18 ; 20634294
22 ; 20666116
25 ; 20666116
41 ; 20666116
24 ; 20666116
15 ; 20666116
33 ; 20634294
13 ; 20666116
28 ; 20666116
38 ; 20666116
12 ; 20666116
32 ; 20666116
26 ; 20634294
31 ; 20666116
47 ; 20666116
45 ; 20666116
39 ; 20634294
34 ; 20666116
42 ; 20666116
40 ; 20666116
35 ; 20666116
43 ; 20666116
37 ; 20666116
46 ; 20666116
44 ; 20634294
Start Iteration 8 (max: 200) with current residuum 3116446.4805890583 (target: 385631.1102571076).
62 ; 0
63 ; 0
64 ; 0
65 ; 0
66 ; 0
67 ; 0
68 ; 0
61 ; 0
60 ; 10303530
58 ; 20670662
56 ; 20670662
55 ; 20670662
59 ; 20670662
57 ; 20670662
5 ; 20666116
52 ; 20666116
53 ; 20634294
30 ; 20666116
51 ; 20634294
11 ; 20666116
49 ; 20666116
54 ; 20634294
50 ; 20666116
48 ; 20634294
;5.17243
0 ; 20666116
23 ; 20666116
10 ; 20666116
32 ; 20666116
14 ; 20666116
18 ; 20634294
2 ; 20666116
3 ; 20666116
1 ; 20666116
29 ; 20666116
17 ; 20666116
28 ; 20666116
6 ; 20666116
4 ; 20666116
8 ; 20666116
21 ; 20666116
27 ; 20666116
9 ; 20634294
7 ; 20666116
37 ; 20666116
12 ; 20666116
35 ; 20666116
24 ; 20666116
15 ; 20666116
16 ; 20666116
36 ; 20666116
25 ; 20666116
22 ; 20666116
20 ; 20666116
31 ; 20666116
33 ; 20634294
13 ; 20666116
47 ; 20666116
26 ; 20634294
46 ; 20666116
19 ; 20666116
34 ; 20666116
45 ; 20666116
38 ; 20666116
39 ; 20634294
41 ; 20666116
43 ; 20666116
42 ; 20666116
40 ; 20666116
44 ; 20634294
61 ; 0
62 ; 0
63 ; 0
65 ; 0
64 ; 0
66 ; 0
67 ; 0
68 ; 0
60 ; 10303530
58 ; 20670662
56 ; 20670662
55 ; 20670662
57 ; 20670662
59 ; 20670662
51 ; 20634294
52 ; 20666116
5 ; 20666116
48 ; 20634294
49 ; 20666116
50 ; 20666116
54 ; 20634294
53 ; 20634294
23 ; 20666116
3 ; 20666116
18 ; 20634294
;5.15697
0 ; 20666116
2 ; 20666116
11 ; 20666116
27 ; 20666116
20 ; 20666116
22 ; 20666116
14 ; 20666116
29 ; 20666116
41 ; 20666116
13 ; 20666116
17 ; 20666116
24 ; 20666116
6 ; 20666116
21 ; 20666116
1 ; 20666116
35 ; 20666116
10 ; 20666116
4 ; 20666116
45 ; 20666116
32 ; 20666116
12 ; 20666116
8 ; 20666116
39 ; 20634294
15 ; 20666116
7 ; 20666116
9 ; 20634294
33 ; 20634294
47 ; 20666116
28 ; 20666116
16 ; 20666116
40 ; 20666116
30 ; 20666116
44 ; 20634294
26 ; 20634294
42 ; 20666116
19 ; 20666116
25 ; 20666116
46 ; 20666116
31 ; 20666116
43 ; 20666116
37 ; 20666116
38 ; 20666116
34 ; 20666116
36 ; 20666116
Start Iteration 9 (max: 200) with current residuum 4504266.753836988 (target: 385631.1102571076).
61 ; 0
62 ; 0
63 ; 0
64 ; 0
65 ; 0
66 ; 0
67 ; 0
68 ; 0
60 ; 10303530
58 ; 20670662
59 ; 20670662
55 ; 20670662
57 ; 20670662
56 ; 20670662
51 ; 20634294
54 ; 20634294
52 ; 20666116
48 ; 20634294
7 ; 20666116
;5.1176
0 ; 20666116
49 ; 20666116
53 ; 20634294
50 ; 20666116
3 ; 20666116
11 ; 20666116
6 ; 20666116
1 ; 20666116
10 ; 20666116
14 ; 20666116
8 ; 20666116
41 ; 20666116
20 ; 20666116
2 ; 20666116
22 ; 20666116
5 ; 20666116
18 ; 20634294
21 ; 20666116
15 ; 20666116
4 ; 20666116
29 ; 20666116
13 ; 20666116
9 ; 20634294
19 ; 20666116
12 ; 20666116
24 ; 20666116
32 ; 20666116
39 ; 20634294
47 ; 20666116
27 ; 20666116
17 ; 20666116
16 ; 20666116
34 ; 20666116
40 ; 20666116
33 ; 20634294
23 ; 20666116
42 ; 20666116
25 ; 20666116
45 ; 20666116
44 ; 20634294
30 ; 20666116
35 ; 20666116
31 ; 20666116
26 ; 20634294
28 ; 20666116
43 ; 20666116
46 ; 20666116
36 ; 20666116
38 ; 20666116
37 ; 20666116
61 ; 0
62 ; 0
63 ; 0
64 ; 0
65 ; 0
66 ; 0
67 ; 0
68 ; 0
60 ; 10303530
58 ; 20670662
55 ; 20670662
57 ; 20670662
59 ; 20670662
56 ; 20670662
51 ; 20634294
49 ; 20666116
52 ; 20666116
54 ; 20634294
5 ; 20666116
50 ; 20666116
;5.14578
0 ; 20666116
53 ; 20634294
48 ; 20634294
19 ; 20666116
3 ; 20666116
18 ; 20634294
27 ; 20666116
11 ; 20666116
17 ; 20666116
20 ; 20666116
25 ; 20666116
2 ; 20666116
10 ; 20666116
24 ; 20666116
16 ; 20666116
13 ; 20666116
1 ; 20666116
35 ; 20666116
9 ; 20634294
32 ; 20666116
7 ; 20666116
14 ; 20666116
21 ; 20666116
15 ; 20666116
12 ; 20666116
6 ; 20666116
29 ; 20666116
23 ; 20666116
4 ; 20666116
26 ; 20634294
8 ; 20666116
22 ; 20666116
47 ; 20666116
30 ; 20666116
31 ; 20666116
28 ; 20666116
33 ; 20634294
41 ; 20666116
46 ; 20666116
37 ; 20666116
40 ; 20666116
36 ; 20666116
39 ; 20634294
45 ; 20666116
42 ; 20666116
34 ; 20666116
38 ; 20666116
43 ; 20666116
44 ; 20634294
Start Iteration 10 (max: 200) with current residuum 1694296.2831649398 (target: 385631.1102571076).
62 ; 0
63 ; 0
64 ; 0
65 ; 0
66 ; 0
67 ; 0
68 ; 0
61 ; 0
60 ; 10303530
58 ; 20670662
57 ; 20670662
59 ; 20670662
56 ; 20670662
55 ; 20670662
51 ; 20634294
52 ; 20666116
54 ; 20634294
53 ; 20634294
49 ; 20666116
48 ; 20634294
50 ; 20666116
;5.06876
0 ; 20666116
11 ; 20666116
3 ; 20666116
14 ; 20666116
7 ; 20666116
46 ; 20666116
19 ; 20666116
25 ; 20666116
32 ; 20666116
5 ; 20666116
24 ; 20666116
8 ; 20666116
9 ; 20634294
23 ; 20666116
2 ; 20666116
12 ; 20666116
27 ; 20666116
6 ; 20666116
17 ; 20666116
13 ; 20666116
41 ; 20666116
4 ; 20666116
10 ; 20666116
16 ; 20666116
1 ; 20666116
39 ; 20634294
15 ; 20666116
29 ; 20666116
47 ; 20666116
35 ; 20666116
28 ; 20666116
40 ; 20666116
21 ; 20666116
37 ; 20666116
45 ; 20666116
33 ; 20634294
42 ; 20666116
26 ; 20634294
20 ; 20666116
36 ; 20666116
18 ; 20634294
31 ; 20666116
30 ; 20666116
34 ; 20666116
43 ; 20666116
38 ; 20666116
22 ; 20666116
44 ; 20634294
62 ; 0
63 ; 0
64 ; 0
65 ; 0
66 ; 0
67 ; 0
68 ; 0
61 ; 0
60 ; 10303530
58 ; 20670662
59 ; 20670662
56 ; 20670662
57 ; 20670662
55 ; 20670662
51 ; 20634294
50 ; 20666116
46 ; 20666116
49 ; 20666116
53 ; 20634294
54 ; 20634294
48 ; 20634294
5 ; 20666116
11 ; 20666116
52 ; 20666116
3 ; 20666116
;5.18718
0 ; 20666116
18 ; 20634294
27 ; 20666116
14 ; 20666116
7 ; 20666116
6 ; 20666116
12 ; 20666116
10 ; 20666116
8 ; 20666116
1 ; 20666116
41 ; 20666116
29 ; 20666116
33 ; 20634294
25 ; 20666116
13 ; 20666116
4 ; 20666116
2 ; 20666116
21 ; 20666116
19 ; 20666116
24 ; 20666116
30 ; 20666116
32 ; 20666116
40 ; 20666116
9 ; 20634294
15 ; 20666116
20 ; 20666116
26 ; 20634294
28 ; 20666116
47 ; 20666116
37 ; 20666116
34 ; 20666116
16 ; 20666116
39 ; 20634294
42 ; 20666116
31 ; 20666116
43 ; 20666116
17 ; 20666116
35 ; 20666116
23 ; 20666116
44 ; 20634294
22 ; 20666116
45 ; 20666116
36 ; 20666116
38 ; 20666116
Start Iteration 11 (max: 200) with current residuum 183458226.8621866 (target: 385631.1102571076).
62 ; 0
63 ; 0
64 ; 0
65 ; 0
66 ; 0
67 ; 0
68 ; 0
61 ; 0
60 ; 10303530
58 ; 20670662
55 ; 20670662
59 ; 20670662
56 ; 20670662
57 ; 20670662
53 ; 20634294
5 ; 20666116
48 ; 20634294
51 ; 20634294
54 ; 20634294
50 ; 20666116
52 ; 20666116
11 ; 20666116
49 ; 20666116
13 ; 20666116
3 ; 20666116
14 ; 20666116
29 ; 20666116
31 ; 20666116
7 ; 20666116
;5.27399
0 ; 20666116
27 ; 20666116
30 ; 20666116
15 ; 20666116
2 ; 20666116
16 ; 20666116
9 ; 20634294
4 ; 20666116
37 ; 20666116
6 ; 20666116
32 ; 20666116
8 ; 20666116
28 ; 20666116
19 ; 20666116
1 ; 20666116
18 ; 20634294
10 ; 20666116
41 ; 20666116
25 ; 20666116
12 ; 20666116
38 ; 20666116
24 ; 20666116
17 ; 20666116
26 ; 20634294
47 ; 20666116
42 ; 20666116
20 ; 20666116
23 ; 20666116
35 ; 20666116
21 ; 20666116
33 ; 20634294
43 ; 20666116
44 ; 20634294
36 ; 20666116
