Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
8 ; 39062500
15 ; 39062500
1 ; 39062500
24 ; 39056250
20 ; 39062500
;10.0432
0 ; 39062500
22 ; 39062500
29 ; 39068750
26 ; 39056250
27 ; 39056250
16 ; 39062500
21 ; 39056250
10 ; 39062500
11 ; 39062500
14 ; 39062500
17 ; 39056250
5 ; 39062500
31 ; 39062500
23 ; 39062500
19 ; 39062500
Start Iteration 2 (max: 200) with current residuum 525928356338224 (target: 385631.1102571076).
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
39 ; 0
29 ; 39068750
2 ; 39062500
7 ; 39062500
9 ; 39062500
13 ; 39062500
27 ; 39056250
22 ; 39062500
4 ; 39062500
30 ; 39068750
15 ; 39062500
;10.0402
0 ; 39062500
21 ; 39056250
26 ; 39056250
20 ; 39062500
31 ; 39062500
12 ; 39056250
25 ; 39062500
24 ; 39056250
18 ; 39062500
5 ; 39062500
1 ; 39062500
3 ; 39062500
11 ; 39062500
6 ; 39056250
28 ; 39068750
8 ; 39062500
16 ; 39062500
14 ; 39062500
10 ; 39062500
17 ; 39056250
23 ; 39062500
19 ; 39062500
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
39 ; 0
2 ; 39062500
1 ; 39062500
;9.95948
0 ; 39062500
15 ; 39062500
5 ; 39062500
7 ; 39062500
11 ; 39062500
3 ; 39062500
4 ; 39062500
6 ; 39056250
13 ; 39062500
9 ; 39062500
20 ; 39062500
14 ; 39062500
10 ; 39062500
29 ; 39068750
30 ; 39068750
18 ; 39062500
24 ; 39056250
21 ; 39056250
12 ; 39056250
16 ; 39062500
22 ; 39062500
23 ; 39062500
19 ; 39062500
8 ; 39062500
28 ; 39068750
17 ; 39056250
26 ; 39056250
31 ; 39062500
25 ; 39062500
27 ; 39056250
Start Iteration 3 (max: 200) with current residuum 146708042.52959108 (target: 385631.1102571076).
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
38 ; 0
37 ; 0
39 ; 0
15 ; 39062500
4 ; 39062500
29 ; 39068750
9 ; 39062500
2 ; 39062500
25 ; 39062500
1 ; 39062500
3 ; 39062500
20 ; 39062500
18 ; 39062500
13 ; 39062500
28 ; 39068750
7 ; 39062500
14 ; 39062500
22 ; 39062500
5 ; 39062500
6 ; 39056250
30 ; 39068750
24 ; 39056250
10 ; 39062500
23 ; 39062500
8 ; 39062500
;10.1859
0 ; 39062500
12 ; 39056250
26 ; 39056250
11 ; 39062500
17 ; 39056250
31 ; 39062500
21 ; 39056250
27 ; 39056250
16 ; 39062500
19 ; 39062500
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
38 ; 0
39 ; 0
37 ; 0
15 ; 39062500
2 ; 39062500
13 ; 39062500
18 ; 39062500
7 ; 39062500
24 ; 39056250
5 ; 39062500
4 ; 39062500
23 ; 39062500
16 ; 39062500
19 ; 39062500
27 ; 39056250
29 ; 39068750
;10.0608
0 ; 39062500
25 ; 39062500
1 ; 39062500
6 ; 39056250
26 ; 39056250
3 ; 39062500
12 ; 39056250
22 ; 39062500
11 ; 39062500
30 ; 39068750
28 ; 39068750
8 ; 39062500
10 ; 39062500
14 ; 39062500
31 ; 39062500
9 ; 39062500
17 ; 39056250
21 ; 39056250
20 ; 39062500
Start Iteration 4 (max: 200) with current residuum 25487105.59252364 (target: 385631.1102571076).
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
39 ; 0
6 ; 39056250
5 ; 39062500
24 ; 39056250
4 ; 39062500
2 ; 39062500
;9.92979
0 ; 39062500
22 ; 39062500
30 ; 39068750
13 ; 39062500
7 ; 39062500
3 ; 39062500
1 ; 39062500
15 ; 39062500
27 ; 39056250
20 ; 39062500
18 ; 39062500
26 ; 39056250
21 ; 39056250
16 ; 39062500
10 ; 39062500
19 ; 39062500
11 ; 39062500
17 ; 39056250
9 ; 39062500
12 ; 39056250
8 ; 39062500
29 ; 39068750
28 ; 39068750
31 ; 39062500
25 ; 39062500
23 ; 39062500
14 ; 39062500
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
39 ; 0
5 ; 39062500
2 ; 39062500
29 ; 39068750
9 ; 39062500
4 ; 39062500
1 ; 39062500
18 ; 39062500
7 ; 39062500
20 ; 39062500
6 ; 39056250
15 ; 39062500
;10.0781
0 ; 39062500
13 ; 39062500
25 ; 39062500
3 ; 39062500
14 ; 39062500
22 ; 39062500
10 ; 39062500
8 ; 39062500
11 ; 39062500
19 ; 39062500
17 ; 39056250
12 ; 39056250
30 ; 39068750
24 ; 39056250
26 ; 39056250
16 ; 39062500
23 ; 39062500
27 ; 39056250
28 ; 39068750
21 ; 39056250
31 ; 39062500
Start Iteration 5 (max: 200) with current residuum 11291528.481173886 (target: 385631.1102571076).
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
39 ; 0
5 ; 39062500
2 ; 39062500
4 ; 39062500
7 ; 39062500
6 ; 39056250
22 ; 39062500
9 ; 39062500
3 ; 39062500
12 ; 39056250
1 ; 39062500
13 ; 39062500
;10.0461
0 ; 39062500
10 ; 39062500
14 ; 39062500
11 ; 39062500
15 ; 39062500
8 ; 39062500
26 ; 39056250
18 ; 39062500
30 ; 39068750
24 ; 39056250
16 ; 39062500
19 ; 39062500
21 ; 39056250
25 ; 39062500
29 ; 39068750
20 ; 39062500
27 ; 39056250
23 ; 39062500
17 ; 39056250
31 ; 39062500
28 ; 39068750
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
39 ; 0
5 ; 39062500
2 ; 39062500
18 ; 39062500
4 ; 39062500
13 ; 39062500
17 ; 39056250
24 ; 39056250
15 ; 39062500
6 ; 39056250
7 ; 39062500
31 ; 39062500
;10.1248
26 ; 39056250
0 ; 39062500
1 ; 39062500
23 ; 39062500
27 ; 39056250
11 ; 39062500
22 ; 39062500
3 ; 39062500
21 ; 39056250
30 ; 39068750
8 ; 39062500
10 ; 39062500
9 ; 39062500
12 ; 39056250
28 ; 39068750
29 ; 39068750
19 ; 39062500
20 ; 39062500
16 ; 39062500
25 ; 39062500
14 ; 39062500
Start Iteration 6 (max: 200) with current residuum 231352450.79615828 (target: 385631.1102571076).
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
39 ; 0
4 ; 39062500
2 ; 39062500
;9.84858
0 ; 39062500
3 ; 39062500
5 ; 39062500
21 ; 39056250
15 ; 39062500
13 ; 39062500
1 ; 39062500
7 ; 39062500
29 ; 39068750
24 ; 39056250
6 ; 39056250
22 ; 39062500
10 ; 39062500
18 ; 39062500
20 ; 39062500
30 ; 39068750
17 ; 39056250
19 ; 39062500
28 ; 39068750
12 ; 39056250
14 ; 39062500
27 ; 39056250
11 ; 39062500
16 ; 39062500
23 ; 39062500
26 ; 39056250
9 ; 39062500
31 ; 39062500
8 ; 39062500
25 ; 39062500
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
39 ; 0
29 ; 39068750
;9.73412
0 ; 39062500
2 ; 39062500
21 ; 39056250
5 ; 39062500
13 ; 39062500
4 ; 39062500
15 ; 39062500
6 ; 39056250
1 ; 39062500
24 ; 39056250
8 ; 39062500
12 ; 39056250
22 ; 39062500
18 ; 39062500
3 ; 39062500
9 ; 39062500
7 ; 39062500
11 ; 39062500
30 ; 39068750
17 ; 39056250
10 ; 39062500
16 ; 39062500
20 ; 39062500
14 ; 39062500
26 ; 39056250
28 ; 39068750
31 ; 39062500
19 ; 39062500
27 ; 39056250
25 ; 39062500
23 ; 39062500
Start Iteration 7 (max: 200) with current residuum 4649605.594143147 (target: 385631.1102571076).
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
39 ; 0
3 ; 39062500
13 ; 39062500
18 ; 39062500
22 ; 39062500
12 ; 39056250
15 ; 39062500
11 ; 39062500
1 ; 39062500
6 ; 39056250
2 ; 39062500
24 ; 39056250
29 ; 39068750
4 ; 39062500
14 ; 39062500
5 ; 39062500
23 ; 39062500
9 ; 39062500
20 ; 39062500
10 ; 39062500
31 ; 39062500
8 ; 39062500
7 ; 39062500
27 ; 39056250
19 ; 39062500
;10.236
0 ; 39062500
30 ; 39068750
21 ; 39056250
26 ; 39056250
16 ; 39062500
25 ; 39062500
28 ; 39068750
17 ; 39056250
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
39 ; 0
13 ; 39062500
2 ; 39062500
3 ; 39062500
4 ; 39062500
21 ; 39056250
1 ; 39062500
8 ; 39062500
24 ; 39056250
10 ; 39062500
15 ; 39062500
5 ; 39062500
18 ; 39062500
17 ; 39056250
22 ; 39062500
11 ; 39062500
7 ; 39062500
6 ; 39056250
14 ; 39062500
30 ; 39068750
12 ; 39056250
;10.3181
9 ; 39062500
0 ; 39062500
31 ; 39062500
20 ; 39062500
16 ; 39062500
23 ; 39062500
19 ; 39062500
25 ; 39062500
27 ; 39056250
29 ; 39068750
28 ; 39068750
26 ; 39056250
Start Iteration 8 (max: 200) with current residuum 3116429.9155425136 (target: 385631.1102571076).
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
39 ; 0
2 ; 39062500
21 ; 39056250
4 ; 39062500
11 ; 39062500
13 ; 39062500
1 ; 39062500
9 ; 39062500
;10.1105
0 ; 39062500
8 ; 39062500
15 ; 39062500
5 ; 39062500
3 ; 39062500
7 ; 39062500
6 ; 39056250
18 ; 39062500
29 ; 39068750
24 ; 39056250
14 ; 39062500
12 ; 39056250
22 ; 39062500
10 ; 39062500
19 ; 39062500
26 ; 39056250
23 ; 39062500
28 ; 39068750
17 ; 39056250
20 ; 39062500
30 ; 39068750
25 ; 39062500
16 ; 39062500
27 ; 39056250
31 ; 39062500
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
39 ; 0
15 ; 39062500
12 ; 39056250
11 ; 39062500
18 ; 39062500
4 ; 39062500
2 ; 39062500
26 ; 39056250
24 ; 39056250
8 ; 39062500
17 ; 39056250
14 ; 39062500
27 ; 39056250
5 ; 39062500
21 ; 39056250
28 ; 39068750
9 ; 39062500
7 ; 39062500
13 ; 39062500
20 ; 39062500
;10.202
0 ; 39062500
22 ; 39062500
3 ; 39062500
6 ; 39056250
25 ; 39062500
29 ; 39068750
16 ; 39062500
1 ; 39062500
23 ; 39062500
10 ; 39062500
19 ; 39062500
31 ; 39062500
30 ; 39068750
Start Iteration 9 (max: 200) with current residuum 4156906.751841573 (target: 385631.1102571076).
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
39 ; 0
4 ; 39062500
2 ; 39062500
7 ; 39062500
24 ; 39056250
;10.0527
0 ; 39062500
3 ; 39062500
14 ; 39062500
18 ; 39062500
10 ; 39062500
5 ; 39062500
15 ; 39062500
22 ; 39062500
6 ; 39056250
1 ; 39062500
27 ; 39056250
16 ; 39062500
9 ; 39062500
8 ; 39062500
30 ; 39068750
13 ; 39062500
21 ; 39056250
23 ; 39062500
25 ; 39062500
29 ; 39068750
17 ; 39056250
19 ; 39062500
11 ; 39062500
28 ; 39068750
20 ; 39062500
26 ; 39056250
31 ; 39062500
12 ; 39056250
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
39 ; 0
4 ; 39062500
15 ; 39062500
6 ; 39056250
29 ; 39068750
14 ; 39062500
2 ; 39062500
22 ; 39062500
;9.98849
24 ; 39056250
0 ; 39062500
13 ; 39062500
18 ; 39062500
10 ; 39062500
25 ; 39062500
11 ; 39062500
27 ; 39056250
8 ; 39062500
1 ; 39062500
19 ; 39062500
9 ; 39062500
12 ; 39056250
16 ; 39062500
7 ; 39062500
3 ; 39062500
5 ; 39062500
21 ; 39056250
31 ; 39062500
26 ; 39056250
30 ; 39068750
23 ; 39062500
17 ; 39056250
28 ; 39068750
20 ; 39062500
Start Iteration 10 (max: 200) with current residuum 1749234.096489348 (target: 385631.1102571076).
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
39 ; 0
2 ; 39062500
4 ; 39062500
15 ; 39062500
7 ; 39062500
22 ; 39062500
18 ; 39062500
29 ; 39068750
13 ; 39062500
25 ; 39062500
8 ; 39062500
1 ; 39062500
5 ; 39062500
23 ; 39062500
;10.1084
0 ; 39062500
10 ; 39062500
20 ; 39062500
27 ; 39056250
24 ; 39056250
16 ; 39062500
3 ; 39062500
9 ; 39062500
6 ; 39056250
14 ; 39062500
12 ; 39056250
19 ; 39062500
11 ; 39062500
17 ; 39056250
30 ; 39068750
26 ; 39056250
21 ; 39056250
28 ; 39068750
31 ; 39062500
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
39 ; 0
4 ; 39062500
29 ; 39068750
2 ; 39062500
14 ; 39062500
1 ; 39062500
22 ; 39062500
13 ; 39062500
24 ; 39056250
18 ; 39062500
15 ; 39062500
8 ; 39062500
5 ; 39062500
7 ; 39062500
6 ; 39056250
;10.1482
0 ; 39062500
3 ; 39062500
17 ; 39056250
25 ; 39062500
21 ; 39056250
28 ; 39068750
10 ; 39062500
9 ; 39062500
11 ; 39062500
23 ; 39062500
12 ; 39056250
26 ; 39056250
20 ; 39062500
16 ; 39062500
31 ; 39062500
27 ; 39056250
30 ; 39068750
19 ; 39062500
Start Iteration 11 (max: 200) with current residuum 1631080.6724882214 (target: 385631.1102571076).
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
39 ; 0
2 ; 39062500
4 ; 39062500
18 ; 39062500
5 ; 39062500
13 ; 39062500
15 ; 39062500
8 ; 39062500
24 ; 39056250
1 ; 39062500
6 ; 39056250
22 ; 39062500
;10.0965
0 ; 39062500
27 ; 39056250
3 ; 39062500
7 ; 39062500
31 ; 39062500
11 ; 39062500
17 ; 39056250
10 ; 39062500
20 ; 39062500
26 ; 39056250
14 ; 39062500
16 ; 39062500
12 ; 39056250
29 ; 39068750
21 ; 39056250
9 ; 39062500
23 ; 39062500
28 ; 39068750
19 ; 39062500
25 ; 39062500
30 ; 39068750
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
39 ; 0
4 ; 39062500
2 ; 39062500
13 ; 39062500
3 ; 39062500
1 ; 39062500
22 ; 39062500
;10.0053
0 ; 39062500
18 ; 39062500
5 ; 39062500
7 ; 39062500
29 ; 39068750
24 ; 39056250
11 ; 39062500
28 ; 39068750
8 ; 39062500
15 ; 39062500
6 ; 39056250
21 ; 39056250
31 ; 39062500
12 ; 39056250
19 ; 39062500
16 ; 39062500
10 ; 39062500
9 ; 39062500
14 ; 39062500
20 ; 39062500
17 ; 39056250
30 ; 39068750
23 ; 39062500
27 ; 39056250
26 ; 39056250
25 ; 39062500
Start Iteration 12 (max: 200) with current residuum 786561.5354933172 (target: 385631.1102571076).
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
39 ; 0
22 ; 39062500
24 ; 39056250
15 ; 39062500
13 ; 39062500
20 ; 39062500
4 ; 39062500
29 ; 39068750
2 ; 39062500
10 ; 39062500
7 ; 39062500
18 ; 39062500
9 ; 39062500
28 ; 39068750
27 ; 39056250
31 ; 39062500
6 ; 39056250
5 ; 39062500
3 ; 39062500
12 ; 39056250
;10.2068
0 ; 39062500
19 ; 39062500
25 ; 39062500
17 ; 39056250
1 ; 39062500
21 ; 39056250
14 ; 39062500
30 ; 39068750
8 ; 39062500
23 ; 39062500
11 ; 39062500
16 ; 39062500
26 ; 39056250
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
39 ; 0
13 ; 39062500
31 ; 39062500
18 ; 39062500
4 ; 39062500
15 ; 39062500
29 ; 39068750
2 ; 39062500
24 ; 39056250
;10.0022
0 ; 39062500
16 ; 39062500
8 ; 39062500
5 ; 39062500
22 ; 39062500
28 ; 39068750
1 ; 39062500
7 ; 39062500
21 ; 39056250
12 ; 39056250
14 ; 39062500
17 ; 39056250
6 ; 39056250
20 ; 39062500
3 ; 39062500
25 ; 39062500
11 ; 39062500
19 ; 39062500
9 ; 39062500
10 ; 39062500
30 ; 39068750
27 ; 39056250
23 ; 39062500
26 ; 39056250
Finished after 12 iterations with a residuum of 170885.64326689113 (target: 385631.1102571076).
Solved minimization problem (r = b - Ax) using CG in 261882ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.0211098808735386
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 12135ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4750                                 00:04:37                                  
4750.0           35803K    139884K   00:04:36          0  645646976    851716K 
