Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
4 ; 51022449
6 ; 51022449
1 ; 51022449
7 ; 51022449
26 ; 0
25 ; 0
27 ; 0
28 ; 0
24 ; 25500511
22 ; 51029592
23 ; 51029592
20 ; 51008163
14 ; 51008163
11 ; 51022449
8 ; 51022449
17 ; 51008163
9 ; 51022449
15 ; 51022449
21 ; 51029592
16 ; 51022449
12 ; 51022449
10 ; 51008163
13 ; 51022449
19 ; 51008163
18 ; 51022449
;12.7334
0 ; 51022449
4 ; 51022449
2 ; 51022449
3 ; 51022449
5 ; 51008163
1 ; 51022449
7 ; 51022449
6 ; 51022449
Start Iteration 11 (max: 200) with current residuum 244061033.3033293 (target: 385631.11025710753).
25 ; 0
26 ; 0
28 ; 0
27 ; 0
24 ; 25500511
22 ; 51029592
23 ; 51029592
14 ; 51008163
11 ; 51022449
20 ; 51008163
10 ; 51008163
13 ; 51022449
9 ; 51022449
17 ; 51008163
8 ; 51022449
12 ; 51022449
15 ; 51022449
16 ; 51022449
19 ; 51008163
18 ; 51022449
21 ; 51029592
4 ; 51022449
;12.7626
0 ; 51022449
5 ; 51008163
1 ; 51022449
2 ; 51022449
7 ; 51022449
6 ; 51022449
3 ; 51022449
26 ; 0
27 ; 0
28 ; 0
25 ; 0
24 ; 25500511
22 ; 51029592
23 ; 51029592
14 ; 51008163
10 ; 51008163
20 ; 51008163
13 ; 51022449
17 ; 51008163
11 ; 51022449
16 ; 51022449
9 ; 51022449
8 ; 51022449
15 ; 51022449
21 ; 51029592
12 ; 51022449
18 ; 51022449
19 ; 51008163
;12.7595
0 ; 51022449
4 ; 51022449
1 ; 51022449
2 ; 51022449
5 ; 51008163
7 ; 51022449
6 ; 51022449
3 ; 51022449
Start Iteration 12 (max: 200) with current residuum 531816.3859976261 (target: 385631.11025710753).
26 ; 0
27 ; 0
25 ; 0
28 ; 0
24 ; 25500511
22 ; 51029592
23 ; 51029592
20 ; 51008163
11 ; 51022449
18 ; 51022449
14 ; 51008163
10 ; 51008163
15 ; 51022449
17 ; 51008163
16 ; 51022449
12 ; 51022449
9 ; 51022449
8 ; 51022449
13 ; 51022449
21 ; 51029592
19 ; 51008163
2 ; 51022449
4 ; 51022449
;12.7952
0 ; 51022449
1 ; 51022449
3 ; 51022449
5 ; 51008163
7 ; 51022449
6 ; 51022449
28 ; 0
27 ; 0
26 ; 0
25 ; 0
24 ; 25500511
22 ; 51029592
23 ; 51029592
20 ; 51008163
17 ; 51008163
11 ; 51022449
14 ; 51008163
10 ; 51008163
15 ; 51022449
12 ; 51022449
16 ; 51022449
9 ; 51022449
13 ; 51022449
21 ; 51029592
8 ; 51022449
19 ; 51008163
18 ; 51022449
1 ; 51022449
2 ; 51022449
3 ; 51022449
;12.9082
0 ; 51022449
5 ; 51008163
7 ; 51022449
4 ; 51022449
6 ; 51022449
Finished after 12 iterations with a residuum of 170885.64115373304 (target: 385631.11025710753).
Solved minimization problem (r = b - Ax) using CG in 331118ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.02093994236398089
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 9360ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4739                                 00:05:43                                  
4739.0         38244776     98628K   00:05:43          0  670542592    780860K 
