Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
34 ; 17363889
64 ; 17343054
23 ; 17363889
65 ; 17343054
11 ; 17363889
29 ; 17343054
28 ; 17363889
22 ; 17363889
18 ; 17363889
25 ; 17363889
13 ; 17363889
19 ; 17363889
38 ; 17363889
36 ; 17363889
37 ; 17343054
32 ; 17363889
26 ; 17363889
42 ; 17363889
17 ; 17363889
21 ; 17363889
31 ; 17363889
66 ; 17368056
33 ; 17363889
47 ; 17363889
57 ; 17363889
68 ; 17368056
24 ; 17363889
44 ; 17343054
35 ; 17363889
41 ; 17363889
67 ; 17368056
43 ; 17363889
30 ; 17363889
69 ; 17368056
45 ; 17363889
40 ; 17363889
60 ; 17363889
58 ; 17363889
56 ; 17363889
52 ; 17363889
54 ; 17363889
53 ; 17363889
51 ; 17363889
48 ; 17363889
55 ; 17343054
61 ; 17363889
49 ; 17363889
50 ; 17343054
59 ; 17343054
62 ; 17343054
63 ; 17363889
72 ; 0
73 ; 0
76 ; 0
74 ; 0
77 ; 0
75 ; 0
71 ; 17347231
8 ; 17363889
64 ; 17343054
70 ; 17368056
3 ; 17363889
1 ; 17363889
65 ; 17343054
6 ; 17363889
13 ; 17363889
36 ; 17363889
66 ; 17368056
2 ; 17363889
67 ; 17368056
10 ; 17343054
9 ; 17363889
68 ; 17368056
23 ; 17363889
39 ; 17363889
69 ; 17368056
15 ; 17363889
11 ; 17363889
26 ; 17363889
27 ; 17363889
7 ; 17363889
14 ; 17363889
4 ; 17363889
12 ; 17363889
;4.51805
0 ; 17363889
42 ; 17363889
16 ; 17363889
20 ; 17343054
24 ; 17363889
28 ; 17363889
29 ; 17343054
38 ; 17363889
47 ; 17363889
5 ; 17363889
37 ; 17343054
32 ; 17363889
34 ; 17363889
18 ; 17363889
45 ; 17363889
41 ; 17363889
25 ; 17363889
61 ; 17363889
21 ; 17363889
46 ; 17363889
22 ; 17363889
19 ; 17363889
51 ; 17363889
44 ; 17343054
31 ; 17363889
17 ; 17363889
35 ; 17363889
52 ; 17363889
30 ; 17363889
54 ; 17363889
57 ; 17363889
62 ; 17343054
33 ; 17363889
58 ; 17363889
53 ; 17363889
40 ; 17363889
55 ; 17343054
63 ; 17363889
59 ; 17343054
49 ; 17363889
43 ; 17363889
56 ; 17363889
48 ; 17363889
50 ; 17343054
60 ; 17363889
Start Iteration 2 (max: 200) with current residuum 525928356338224.3 (target: 385631.1102571075).
72 ; 0
76 ; 0
77 ; 0
73 ; 0
74 ; 0
75 ; 0
71 ; 17347231
66 ; 17368056
70 ; 17368056
64 ; 17343054
65 ; 17343054
67 ; 17368056
69 ; 17368056
68 ; 17368056
32 ; 17363889
1 ; 17363889
60 ; 17363889
28 ; 17363889
12 ; 17363889
16 ; 17363889
34 ; 17363889
36 ; 17363889
14 ; 17363889
20 ; 17343054
29 ; 17343054
41 ; 17363889
10 ; 17343054
3 ; 17363889
;4.39839
0 ; 17363889
39 ; 17363889
47 ; 17363889
23 ; 17363889
58 ; 17363889
18 ; 17363889
2 ; 17363889
8 ; 17363889
44 ; 17343054
45 ; 17363889
46 ; 17363889
56 ; 17363889
15 ; 17363889
13 ; 17363889
33 ; 17363889
31 ; 17363889
30 ; 17363889
5 ; 17363889
9 ; 17363889
6 ; 17363889
26 ; 17363889
54 ; 17363889
35 ; 17363889
21 ; 17363889
38 ; 17363889
22 ; 17363889
27 ; 17363889
25 ; 17363889
50 ; 17343054
52 ; 17363889
4 ; 17363889
57 ; 17363889
19 ; 17363889
11 ; 17363889
48 ; 17363889
24 ; 17363889
53 ; 17363889
7 ; 17363889
40 ; 17363889
49 ; 17363889
37 ; 17343054
51 ; 17363889
59 ; 17343054
42 ; 17363889
43 ; 17363889
17 ; 17363889
61 ; 17363889
62 ; 17343054
63 ; 17363889
55 ; 17343054
72 ; 0
73 ; 0
75 ; 0
76 ; 0
77 ; 0
74 ; 0
71 ; 17347231
30 ; 17363889
12 ; 17363889
70 ; 17368056
15 ; 17363889
6 ; 17363889
16 ; 17363889
32 ; 17363889
66 ; 17368056
18 ; 17363889
5 ; 17363889
28 ; 17363889
13 ; 17363889
11 ; 17363889
20 ; 17343054
;4.41458
0 ; 17363889
2 ; 17363889
19 ; 17363889
1 ; 17363889
14 ; 17363889
64 ; 17343054
41 ; 17363889
67 ; 17368056
8 ; 17363889
69 ; 17368056
3 ; 17363889
65 ; 17343054
10 ; 17343054
44 ; 17343054
23 ; 17363889
26 ; 17363889
29 ; 17343054
31 ; 17363889
9 ; 17363889
21 ; 17363889
17 ; 17363889
68 ; 17368056
22 ; 17363889
38 ; 17363889
35 ; 17363889
52 ; 17363889
7 ; 17363889
47 ; 17363889
45 ; 17363889
4 ; 17363889
25 ; 17363889
34 ; 17363889
33 ; 17363889
39 ; 17363889
46 ; 17363889
27 ; 17363889
57 ; 17363889
24 ; 17363889
36 ; 17363889
61 ; 17363889
40 ; 17363889
55 ; 17343054
43 ; 17363889
42 ; 17363889
37 ; 17343054
58 ; 17363889
48 ; 17363889
54 ; 17363889
56 ; 17363889
49 ; 17363889
50 ; 17343054
59 ; 17343054
53 ; 17363889
62 ; 17343054
63 ; 17363889
60 ; 17363889
51 ; 17363889
Start Iteration 3 (max: 200) with current residuum 146708042.5295886 (target: 385631.1102571075).
72 ; 0
73 ; 0
74 ; 0
76 ; 0
77 ; 0
75 ; 0
71 ; 17347231
12 ; 17363889
1 ; 17363889
8 ; 17363889
14 ; 17363889
3 ; 17363889
6 ; 17363889
;4.44267
0 ; 17363889
20 ; 17343054
2 ; 17363889
27 ; 17363889
5 ; 17363889
10 ; 17343054
32 ; 17363889
17 ; 17363889
23 ; 17363889
64 ; 17343054
16 ; 17363889
15 ; 17363889
9 ; 17363889
21 ; 17363889
70 ; 17368056
7 ; 17363889
13 ; 17363889
28 ; 17363889
4 ; 17363889
11 ; 17363889
26 ; 17363889
29 ; 17343054
18 ; 17363889
19 ; 17363889
67 ; 17368056
34 ; 17363889
31 ; 17363889
22 ; 17363889
65 ; 17343054
69 ; 17368056
25 ; 17363889
40 ; 17363889
44 ; 17343054
24 ; 17363889
30 ; 17363889
38 ; 17363889
36 ; 17363889
60 ; 17363889
39 ; 17363889
66 ; 17368056
68 ; 17368056
35 ; 17363889
53 ; 17363889
42 ; 17363889
33 ; 17363889
37 ; 17343054
58 ; 17363889
46 ; 17363889
45 ; 17363889
47 ; 17363889
41 ; 17363889
51 ; 17363889
57 ; 17363889
48 ; 17363889
52 ; 17363889
43 ; 17363889
49 ; 17363889
50 ; 17343054
54 ; 17363889
63 ; 17363889
56 ; 17363889
55 ; 17343054
59 ; 17343054
61 ; 17363889
62 ; 17343054
72 ; 0
74 ; 0
75 ; 0
76 ; 0
77 ; 0
73 ; 0
71 ; 17347231
3 ; 17363889
6 ; 17363889
2 ; 17363889
13 ; 17363889
15 ; 17363889
8 ; 17363889
12 ; 17363889
70 ; 17368056
7 ; 17363889
10 ; 17343054
9 ; 17363889
11 ; 17363889
65 ; 17343054
4 ; 17363889
27 ; 17363889
28 ; 17363889
16 ; 17363889
25 ; 17363889
14 ; 17363889
64 ; 17343054
;4.54058
0 ; 17363889
20 ; 17343054
45 ; 17363889
29 ; 17343054
1 ; 17363889
32 ; 17363889
23 ; 17363889
5 ; 17363889
41 ; 17363889
19 ; 17363889
38 ; 17363889
69 ; 17368056
54 ; 17363889
66 ; 17368056
39 ; 17363889
18 ; 17363889
22 ; 17363889
26 ; 17363889
68 ; 17368056
17 ; 17363889
67 ; 17368056
21 ; 17363889
34 ; 17363889
31 ; 17363889
30 ; 17363889
24 ; 17363889
42 ; 17363889
52 ; 17363889
55 ; 17343054
35 ; 17363889
36 ; 17363889
61 ; 17363889
33 ; 17363889
44 ; 17343054
49 ; 17363889
37 ; 17343054
51 ; 17363889
43 ; 17363889
59 ; 17343054
53 ; 17363889
50 ; 17343054
40 ; 17363889
58 ; 17363889
46 ; 17363889
47 ; 17363889
48 ; 17363889
56 ; 17363889
57 ; 17363889
60 ; 17363889
62 ; 17343054
63 ; 17363889
Start Iteration 4 (max: 200) with current residuum 25487105.598242026 (target: 385631.1102571075).
72 ; 0
73 ; 0
75 ; 0
74 ; 0
76 ; 0
77 ; 0
71 ; 17347231
1 ; 17363889
3 ; 17363889
2 ; 17363889
8 ; 17363889
70 ; 17368056
7 ; 17363889
6 ; 17363889
4 ; 17363889
15 ; 17363889
12 ; 17363889
;4.53474
0 ; 17363889
13 ; 17363889
23 ; 17363889
64 ; 17343054
20 ; 17343054
29 ; 17343054
5 ; 17363889
10 ; 17343054
14 ; 17363889
67 ; 17368056
11 ; 17363889
19 ; 17363889
17 ; 17363889
9 ; 17363889
41 ; 17363889
27 ; 17363889
21 ; 17363889
66 ; 17368056
28 ; 17363889
65 ; 17343054
26 ; 17363889
44 ; 17343054
16 ; 17363889
38 ; 17363889
69 ; 17368056
18 ; 17363889
35 ; 17363889
68 ; 17368056
36 ; 17363889
25 ; 17363889
34 ; 17363889
22 ; 17363889
31 ; 17363889
24 ; 17363889
40 ; 17363889
48 ; 17363889
54 ; 17363889
45 ; 17363889
55 ; 17343054
42 ; 17363889
59 ; 17343054
47 ; 17363889
32 ; 17363889
33 ; 17363889
30 ; 17363889
61 ; 17363889
58 ; 17363889
39 ; 17363889
46 ; 17363889
53 ; 17363889
37 ; 17343054
43 ; 17363889
52 ; 17363889
57 ; 17363889
56 ; 17363889
51 ; 17363889
49 ; 17363889
50 ; 17343054
60 ; 17363889
63 ; 17363889
62 ; 17343054
72 ; 0
73 ; 0
75 ; 0
77 ; 0
74 ; 0
76 ; 0
71 ; 17347231
64 ; 17343054
68 ; 17368056
65 ; 17343054
15 ; 17363889
1 ; 17363889
12 ; 17363889
69 ; 17368056
67 ; 17368056
13 ; 17363889
70 ; 17368056
41 ; 17363889
66 ; 17368056
14 ; 17363889
10 ; 17343054
28 ; 17363889
6 ; 17363889
2 ; 17363889
23 ; 17363889
8 ; 17363889
39 ; 17363889
44 ; 17343054
21 ; 17363889
45 ; 17363889
17 ; 17363889
20 ; 17343054
26 ; 17363889
3 ; 17363889
32 ; 17363889
18 ; 17363889
52 ; 17363889
36 ; 17363889
;4.52337
0 ; 17363889
4 ; 17363889
11 ; 17363889
5 ; 17363889
43 ; 17363889
7 ; 17363889
9 ; 17363889
34 ; 17363889
38 ; 17363889
53 ; 17363889
31 ; 17363889
35 ; 17363889
25 ; 17363889
51 ; 17363889
56 ; 17363889
16 ; 17363889
29 ; 17343054
46 ; 17363889
19 ; 17363889
47 ; 17363889
58 ; 17363889
22 ; 17363889
37 ; 17343054
40 ; 17363889
30 ; 17363889
27 ; 17363889
42 ; 17363889
24 ; 17363889
33 ; 17363889
48 ; 17363889
57 ; 17363889
55 ; 17343054
50 ; 17343054
62 ; 17343054
60 ; 17363889
54 ; 17363889
61 ; 17363889
49 ; 17363889
63 ; 17363889
59 ; 17343054
Start Iteration 5 (max: 200) with current residuum 11341872.089778192 (target: 385631.1102571075).
72 ; 0
73 ; 0
74 ; 0
76 ; 0
77 ; 0
75 ; 0
71 ; 17347231
20 ; 17343054
8 ; 17363889
13 ; 17363889
15 ; 17363889
1 ; 17363889
65 ; 17343054
6 ; 17363889
70 ; 17368056
2 ; 17363889
;4.46966
0 ; 17363889
41 ; 17363889
10 ; 17343054
29 ; 17343054
3 ; 17363889
4 ; 17363889
12 ; 17363889
32 ; 17363889
11 ; 17363889
7 ; 17363889
18 ; 17363889
9 ; 17363889
35 ; 17363889
27 ; 17363889
67 ; 17368056
28 ; 17363889
5 ; 17363889
66 ; 17368056
69 ; 17368056
26 ; 17363889
19 ; 17363889
14 ; 17363889
22 ; 17363889
64 ; 17343054
68 ; 17368056
36 ; 17363889
44 ; 17343054
17 ; 17363889
21 ; 17363889
34 ; 17363889
23 ; 17363889
25 ; 17363889
31 ; 17363889
24 ; 17363889
45 ; 17363889
16 ; 17363889
38 ; 17363889
30 ; 17363889
51 ; 17363889
33 ; 17363889
52 ; 17363889
47 ; 17363889
50 ; 17343054
37 ; 17343054
54 ; 17363889
42 ; 17363889
46 ; 17363889
40 ; 17363889
43 ; 17363889
39 ; 17363889
61 ; 17363889
48 ; 17363889
55 ; 17343054
58 ; 17363889
63 ; 17363889
59 ; 17343054
53 ; 17363889
49 ; 17363889
56 ; 17363889
57 ; 17363889
60 ; 17363889
62 ; 17343054
72 ; 0
74 ; 0
75 ; 0
73 ; 0
77 ; 0
76 ; 0
71 ; 17347231
67 ; 17368056
13 ; 17363889
6 ; 17363889
68 ; 17368056
70 ; 17368056
3 ; 17363889
65 ; 17343054
8 ; 17363889
69 ; 17368056
1 ; 17363889
66 ; 17368056
64 ; 17343054
2 ; 17363889
;4.47958
0 ; 17363889
23 ; 17363889
14 ; 17363889
5 ; 17363889
12 ; 17363889
11 ; 17363889
26 ; 17363889
32 ; 17363889
7 ; 17363889
28 ; 17363889
9 ; 17363889
38 ; 17363889
20 ; 17343054
4 ; 17363889
34 ; 17363889
15 ; 17363889
18 ; 17363889
10 ; 17343054
16 ; 17363889
35 ; 17363889
39 ; 17363889
58 ; 17363889
46 ; 17363889
21 ; 17363889
36 ; 17363889
61 ; 17363889
45 ; 17363889
29 ; 17343054
22 ; 17363889
41 ; 17363889
27 ; 17363889
25 ; 17363889
59 ; 17343054
48 ; 17363889
54 ; 17363889
56 ; 17363889
49 ; 17363889
44 ; 17343054
51 ; 17363889
52 ; 17363889
37 ; 17343054
42 ; 17363889
55 ; 17343054
57 ; 17363889
31 ; 17363889
33 ; 17363889
19 ; 17363889
24 ; 17363889
17 ; 17363889
53 ; 17363889
30 ; 17363889
47 ; 17363889
40 ; 17363889
50 ; 17343054
43 ; 17363889
63 ; 17363889
62 ; 17343054
60 ; 17363889
Start Iteration 6 (max: 200) with current residuum 212066794.079246 (target: 385631.1102571075).
72 ; 0
73 ; 0
74 ; 0
75 ; 0
76 ; 0
77 ; 0
71 ; 17347231
15 ; 17363889
64 ; 17343054
67 ; 17368056
70 ; 17368056
68 ; 17368056
69 ; 17368056
65 ; 17343054
66 ; 17368056
2 ; 17363889
3 ; 17363889
8 ; 17363889
11 ; 17363889
7 ; 17363889
10 ; 17343054
13 ; 17363889
44 ; 17343054
19 ; 17363889
1 ; 17363889
21 ; 17363889
54 ; 17363889
20 ; 17343054
28 ; 17363889
12 ; 17363889
6 ; 17363889
38 ; 17363889
32 ; 17363889
4 ; 17363889
26 ; 17363889
36 ; 17363889
14 ; 17363889
45 ; 17363889
23 ; 17363889
9 ; 17363889
5 ; 17363889
;4.5807
0 ; 17363889
41 ; 17363889
50 ; 17343054
16 ; 17363889
34 ; 17363889
37 ; 17343054
35 ; 17363889
46 ; 17363889
27 ; 17363889
17 ; 17363889
63 ; 17363889
39 ; 17363889
22 ; 17363889
60 ; 17363889
18 ; 17363889
52 ; 17363889
58 ; 17363889
42 ; 17363889
40 ; 17363889
43 ; 17363889
33 ; 17363889
30 ; 17363889
31 ; 17363889
24 ; 17363889
25 ; 17363889
29 ; 17343054
56 ; 17363889
48 ; 17363889
49 ; 17363889
55 ; 17343054
47 ; 17363889
62 ; 17343054
57 ; 17363889
53 ; 17363889
51 ; 17363889
61 ; 17363889
59 ; 17343054
72 ; 0
74 ; 0
73 ; 0
76 ; 0
77 ; 0
75 ; 0
71 ; 17347231
15 ; 17363889
5 ; 17363889
34 ; 17363889
64 ; 17343054
13 ; 17363889
20 ; 17343054
8 ; 17363889
23 ; 17363889
27 ; 17363889
6 ; 17363889
14 ; 17363889
1 ; 17363889
70 ; 17368056
26 ; 17363889
9 ; 17363889
45 ; 17363889
29 ; 17343054
69 ; 17368056
67 ; 17368056
32 ; 17363889
28 ; 17363889
4 ; 17363889
37 ; 17343054
2 ; 17363889
68 ; 17368056
3 ; 17363889
65 ; 17343054
38 ; 17363889
;4.56972
0 ; 17363889
36 ; 17363889
7 ; 17363889
33 ; 17363889
12 ; 17363889
66 ; 17368056
21 ; 17363889
19 ; 17363889
41 ; 17363889
17 ; 17363889
31 ; 17363889
30 ; 17363889
25 ; 17363889
18 ; 17363889
50 ; 17343054
10 ; 17343054
24 ; 17363889
11 ; 17363889
35 ; 17363889
16 ; 17363889
22 ; 17363889
39 ; 17363889
47 ; 17363889
43 ; 17363889
44 ; 17343054
48 ; 17363889
42 ; 17363889
46 ; 17363889
56 ; 17363889
54 ; 17363889
52 ; 17363889
58 ; 17363889
40 ; 17363889
51 ; 17363889
53 ; 17363889
49 ; 17363889
61 ; 17363889
59 ; 17343054
60 ; 17363889
57 ; 17363889
55 ; 17343054
63 ; 17363889
62 ; 17343054
Start Iteration 7 (max: 200) with current residuum 4649605.215160179 (target: 385631.1102571075).
72 ; 0
73 ; 0
74 ; 0
75 ; 0
76 ; 0
77 ; 0
71 ; 17347231
15 ; 17363889
38 ; 17363889
13 ; 17363889
68 ; 17368056
70 ; 17368056
64 ; 17343054
65 ; 17343054
20 ; 17343054
12 ; 17363889
8 ; 17363889
21 ; 17363889
5 ; 17363889
26 ; 17363889
4 ; 17363889
7 ; 17363889
67 ; 17368056
1 ; 17363889
2 ; 17363889
66 ; 17368056
3 ; 17363889
69 ; 17368056
19 ; 17363889
23 ; 17363889
27 ; 17363889
14 ; 17363889
16 ; 17363889
32 ; 17363889
45 ; 17363889
10 ; 17343054
6 ; 17363889
17 ; 17363889
9 ; 17363889
11 ; 17363889
;4.58916
0 ; 17363889
29 ; 17343054
28 ; 17363889
22 ; 17363889
58 ; 17363889
33 ; 17363889
18 ; 17363889
35 ; 17363889
44 ; 17343054
30 ; 17363889
55 ; 17343054
24 ; 17363889
31 ; 17363889
34 ; 17363889
41 ; 17363889
40 ; 17363889
56 ; 17363889
25 ; 17363889
48 ; 17363889
46 ; 17363889
42 ; 17363889
39 ; 17363889
47 ; 17363889
52 ; 17363889
37 ; 17343054
36 ; 17363889
43 ; 17363889
54 ; 17363889
50 ; 17343054
49 ; 17363889
59 ; 17343054
60 ; 17363889
61 ; 17363889
62 ; 17343054
51 ; 17363889
53 ; 17363889
63 ; 17363889
57 ; 17363889
72 ; 0
74 ; 0
75 ; 0
76 ; 0
77 ; 0
73 ; 0
71 ; 17347231
15 ; 17363889
70 ; 17368056
68 ; 17368056
2 ; 17363889
3 ; 17363889
67 ; 17368056
64 ; 17343054
65 ; 17343054
23 ; 17363889
66 ; 17368056
4 ; 17363889
20 ; 17343054
14 ; 17363889
69 ; 17368056
;4.43978
0 ; 17363889
48 ; 17363889
28 ; 17363889
16 ; 17363889
6 ; 17363889
29 ; 17343054
26 ; 17363889
1 ; 17363889
12 ; 17363889
10 ; 17343054
44 ; 17343054
8 ; 17363889
34 ; 17363889
52 ; 17363889
17 ; 17363889
41 ; 17363889
18 ; 17363889
21 ; 17363889
5 ; 17363889
27 ; 17363889
38 ; 17363889
22 ; 17363889
32 ; 17363889
55 ; 17343054
56 ; 17363889
13 ; 17363889
7 ; 17363889
33 ; 17363889
35 ; 17363889
43 ; 17363889
25 ; 17363889
9 ; 17363889
11 ; 17363889
30 ; 17363889
42 ; 17363889
37 ; 17343054
58 ; 17363889
19 ; 17363889
39 ; 17363889
24 ; 17363889
31 ; 17363889
36 ; 17363889
50 ; 17343054
45 ; 17363889
60 ; 17363889
46 ; 17363889
61 ; 17363889
40 ; 17363889
47 ; 17363889
51 ; 17363889
59 ; 17343054
54 ; 17363889
53 ; 17363889
63 ; 17363889
62 ; 17343054
49 ; 17363889
57 ; 17363889
Start Iteration 8 (max: 200) with current residuum 3116340.01409315 (target: 385631.1102571075).
75 ; 0
77 ; 0
72 ; 0
73 ; 0
74 ; 0
76 ; 0
71 ; 17347231
3 ; 17363889
20 ; 17343054
70 ; 17368056
2 ; 17363889
68 ; 17368056
15 ; 17363889
13 ; 17363889
8 ; 17363889
23 ; 17363889
38 ; 17363889
1 ; 17363889
6 ; 17363889
26 ; 17363889
65 ; 17343054
27 ; 17363889
;4.48065
0 ; 17363889
17 ; 17363889
12 ; 17363889
45 ; 17363889
34 ; 17363889
69 ; 17368056
7 ; 17363889
29 ; 17343054
36 ; 17363889
66 ; 17368056
4 ; 17363889
67 ; 17368056
18 ; 17363889
41 ; 17363889
64 ; 17343054
11 ; 17363889
9 ; 17363889
14 ; 17363889
10 ; 17343054
32 ; 17363889
28 ; 17363889
5 ; 17363889
39 ; 17363889
33 ; 17363889
22 ; 17363889
42 ; 17363889
24 ; 17363889
21 ; 17363889
16 ; 17363889
31 ; 17363889
19 ; 17363889
25 ; 17363889
54 ; 17363889
35 ; 17363889
47 ; 17363889
46 ; 17363889
60 ; 17363889
30 ; 17363889
43 ; 17363889
44 ; 17343054
53 ; 17363889
37 ; 17343054
40 ; 17363889
52 ; 17363889
49 ; 17363889
63 ; 17363889
48 ; 17363889
55 ; 17343054
62 ; 17343054
58 ; 17363889
51 ; 17363889
56 ; 17363889
50 ; 17343054
61 ; 17363889
57 ; 17363889
59 ; 17343054
72 ; 0
73 ; 0
75 ; 0
77 ; 0
74 ; 0
76 ; 0
71 ; 17347231
70 ; 17368056
15 ; 17363889
67 ; 17368056
64 ; 17343054
65 ; 17343054
66 ; 17368056
6 ; 17363889
68 ; 17368056
16 ; 17363889
14 ; 17363889
69 ; 17368056
7 ; 17363889
28 ; 17363889
39 ; 17363889
34 ; 17363889
27 ; 17363889
29 ; 17343054
45 ; 17363889
26 ; 17363889
21 ; 17363889
23 ; 17363889
8 ; 17363889
12 ; 17363889
61 ; 17363889
58 ; 17363889
13 ; 17363889
37 ; 17343054
20 ; 17343054
2 ; 17363889
;4.47529
0 ; 17363889
3 ; 17363889
41 ; 17363889
1 ; 17363889
46 ; 17363889
44 ; 17343054
9 ; 17363889
11 ; 17363889
35 ; 17363889
30 ; 17363889
18 ; 17363889
36 ; 17363889
24 ; 17363889
19 ; 17363889
32 ; 17363889
5 ; 17363889
22 ; 17363889
10 ; 17343054
25 ; 17363889
31 ; 17363889
57 ; 17363889
56 ; 17363889
38 ; 17363889
40 ; 17363889
33 ; 17363889
17 ; 17363889
42 ; 17363889
43 ; 17363889
4 ; 17363889
59 ; 17343054
53 ; 17363889
47 ; 17363889
55 ; 17343054
52 ; 17363889
49 ; 17363889
51 ; 17363889
60 ; 17363889
50 ; 17343054
54 ; 17363889
62 ; 17343054
48 ; 17363889
63 ; 17363889
Start Iteration 9 (max: 200) with current residuum 2252602.335253772 (target: 385631.1102571075).
72 ; 0
73 ; 0
74 ; 0
75 ; 0
76 ; 0
77 ; 0
71 ; 17347231
20 ; 17343054
15 ; 17363889
7 ; 17363889
66 ; 17368056
8 ; 17363889
6 ; 17363889
1 ; 17363889
64 ; 17343054
3 ; 17363889
70 ; 17368056
2 ; 17363889
12 ; 17363889
13 ; 17363889
14 ; 17363889
67 ; 17368056
10 ; 17343054
38 ; 17363889
65 ; 17343054
17 ; 17363889
11 ; 17363889
69 ; 17368056
;4.54737
0 ; 17363889
23 ; 17363889
4 ; 17363889
9 ; 17363889
22 ; 17363889
27 ; 17363889
5 ; 17363889
45 ; 17363889
68 ; 17368056
21 ; 17363889
29 ; 17343054
44 ; 17343054
26 ; 17363889
39 ; 17363889
31 ; 17363889
18 ; 17363889
19 ; 17363889
55 ; 17343054
32 ; 17363889
33 ; 17363889
41 ; 17363889
28 ; 17363889
30 ; 17363889
16 ; 17363889
56 ; 17363889
46 ; 17363889
25 ; 17363889
42 ; 17363889
35 ; 17363889
52 ; 17363889
37 ; 17343054
24 ; 17363889
34 ; 17363889
58 ; 17363889
57 ; 17363889
36 ; 17363889
50 ; 17343054
43 ; 17363889
48 ; 17363889
62 ; 17343054
61 ; 17363889
47 ; 17363889
49 ; 17363889
51 ; 17363889
40 ; 17363889
63 ; 17363889
54 ; 17363889
60 ; 17363889
53 ; 17363889
59 ; 17343054
72 ; 0
73 ; 0
74 ; 0
76 ; 0
75 ; 0
77 ; 0
71 ; 17347231
70 ; 17368056
69 ; 17368056
66 ; 17368056
64 ; 17343054
65 ; 17343054
15 ; 17363889
8 ; 17363889
20 ; 17343054
6 ; 17363889
68 ; 17368056
67 ; 17368056
17 ; 17363889
3 ; 17363889
7 ; 17363889
34 ; 17363889
2 ; 17363889
38 ; 17363889
27 ; 17363889
14 ; 17363889
23 ; 17363889
10 ; 17343054
22 ; 17363889
16 ; 17363889
11 ; 17363889
13 ; 17363889
39 ; 17363889
44 ; 17343054
26 ; 17363889
1 ; 17363889
18 ; 17363889
12 ; 17363889
28 ; 17363889
;4.52511
0 ; 17363889
9 ; 17363889
32 ; 17363889
5 ; 17363889
19 ; 17363889
25 ; 17363889
46 ; 17363889
41 ; 17363889
47 ; 17363889
29 ; 17343054
52 ; 17363889
24 ; 17363889
36 ; 17363889
4 ; 17363889
21 ; 17363889
31 ; 17363889
62 ; 17343054
42 ; 17363889
55 ; 17343054
45 ; 17363889
33 ; 17363889
61 ; 17363889
35 ; 17363889
30 ; 17363889
56 ; 17363889
37 ; 17343054
43 ; 17363889
58 ; 17363889
48 ; 17363889
50 ; 17343054
40 ; 17363889
51 ; 17363889
53 ; 17363889
57 ; 17363889
54 ; 17363889
63 ; 17363889
49 ; 17363889
59 ; 17343054
60 ; 17363889
Start Iteration 10 (max: 200) with current residuum 2716524.7093917406 (target: 385631.1102571075).
72 ; 0
73 ; 0
74 ; 0
75 ; 0
76 ; 0
77 ; 0
71 ; 17347231
6 ; 17363889
7 ; 17363889
1 ; 17363889
12 ; 17363889
70 ; 17368056
8 ; 17363889
2 ; 17363889
15 ; 17363889
10 ; 17343054
11 ; 17363889
3 ; 17363889
23 ; 17363889
66 ; 17368056
20 ; 17343054
;4.52489
0 ; 17363889
64 ; 17343054
