Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
Start Iteration 6 (max: 200) with current residuum 231371283.28756675 (target: 385631.1102571076).
13 ; 0
15 ; 0
16 ; 0
14 ; 0
12 ; 49995000
1 ; 100000000
7 ; 100000000
5 ; 100000000
3 ; 99990000
;19.1827
0 ; 100000000
4 ; 100000000
2 ; 100000000
10 ; 100010000
8 ; 99990000
6 ; 99990000
9 ; 99990000
11 ; 100010000
13 ; 0
15 ; 0
16 ; 0
14 ; 0
12 ; 49995000
5 ; 100000000
;18.9896
0 ; 100000000
7 ; 100000000
4 ; 100000000
3 ; 99990000
2 ; 100000000
10 ; 100010000
1 ; 100000000
6 ; 99990000
8 ; 99990000
11 ; 100010000
9 ; 99990000
Start Iteration 7 (max: 200) with current residuum 4649605.593985394 (target: 385631.1102571076).
13 ; 0
14 ; 0
15 ; 0
16 ; 0
12 ; 49995000
4 ; 100000000
7 ; 100000000
5 ; 100000000
;19.1752
0 ; 100000000
3 ; 99990000
1 ; 100000000
2 ; 100000000
10 ; 100010000
11 ; 100010000
8 ; 99990000
6 ; 99990000
9 ; 99990000
13 ; 0
15 ; 0
16 ; 0
14 ; 0
12 ; 49995000
4 ; 100000000
5 ; 100000000
7 ; 100000000
3 ; 99990000
;19.2082
0 ; 100000000
2 ; 100000000
1 ; 100000000
10 ; 100010000
11 ; 100010000
6 ; 99990000
8 ; 99990000
9 ; 99990000
Start Iteration 8 (max: 200) with current residuum 3116413.98281339 (target: 385631.1102571076).
13 ; 0
14 ; 0
15 ; 0
16 ; 0
12 ; 49995000
4 ; 100000000
3 ; 99990000
;19.0215
0 ; 100000000
5 ; 100000000
7 ; 100000000
2 ; 100000000
1 ; 100000000
11 ; 100010000
10 ; 100010000
6 ; 99990000
8 ; 99990000
9 ; 99990000
13 ; 0
16 ; 0
15 ; 0
14 ; 0
12 ; 49995000
5 ; 100000000
;19.1186
0 ; 100000000
3 ; 99990000
4 ; 100000000
7 ; 100000000
1 ; 100000000
2 ; 100000000
10 ; 100010000
11 ; 100010000
8 ; 99990000
6 ; 99990000
9 ; 99990000
Start Iteration 9 (max: 200) with current residuum 3821777.59998364 (target: 385631.1102571076).
13 ; 0
14 ; 0
16 ; 0
15 ; 0
12 ; 49995000
5 ; 100000000
3 ; 99990000
7 ; 100000000
4 ; 100000000
;19.1304
0 ; 100000000
8 ; 99990000
2 ; 100000000
1 ; 100000000
10 ; 100010000
6 ; 99990000
11 ; 100010000
9 ; 99990000
13 ; 0
14 ; 0
15 ; 0
16 ; 0
12 ; 49995000
3 ; 99990000
;19.0086
0 ; 100000000
7 ; 100000000
5 ; 100000000
4 ; 100000000
1 ; 100000000
2 ; 100000000
10 ; 100010000
11 ; 100010000
6 ; 99990000
8 ; 99990000
9 ; 99990000
Start Iteration 10 (max: 200) with current residuum 1816703.0374394362 (target: 385631.1102571076).
13 ; 0
14 ; 0
15 ; 0
16 ; 0
12 ; 49995000
3 ; 99990000
4 ; 100000000
5 ; 100000000
;19.0607
0 ; 100000000
7 ; 100000000
1 ; 100000000
2 ; 100000000
8 ; 99990000
10 ; 100010000
9 ; 99990000
6 ; 99990000
11 ; 100010000
14 ; 0
15 ; 0
16 ; 0
13 ; 0
12 ; 49995000
5 ; 100000000
7 ; 100000000
4 ; 100000000
3 ; 99990000
;19.1134
0 ; 100000000
2 ; 100000000
1 ; 100000000
8 ; 99990000
10 ; 100010000
11 ; 100010000
6 ; 99990000
9 ; 99990000
Start Iteration 11 (max: 200) with current residuum 839600979.1159759 (target: 385631.1102571076).
13 ; 0
15 ; 0
16 ; 0
14 ; 0
12 ; 49995000
7 ; 100000000
4 ; 100000000
5 ; 100000000
;18.9879
0 ; 100000000
3 ; 99990000
1 ; 100000000
2 ; 100000000
8 ; 99990000
6 ; 99990000
9 ; 99990000
11 ; 100010000
10 ; 100010000
13 ; 0
14 ; 0
16 ; 0
15 ; 0
12 ; 49995000
7 ; 100000000
4 ; 100000000
5 ; 100000000
3 ; 99990000
;19.1923
0 ; 100000000
1 ; 100000000
2 ; 100000000
8 ; 99990000
9 ; 99990000
10 ; 100010000
6 ; 99990000
11 ; 100010000
Start Iteration 12 (max: 200) with current residuum 530957.3985008945 (target: 385631.1102571076).
14 ; 0
13 ; 0
15 ; 0
16 ; 0
12 ; 49995000
4 ; 100000000
5 ; 100000000
3 ; 99990000
;19.1208
0 ; 100000000
7 ; 100000000
1 ; 100000000
2 ; 100000000
11 ; 100010000
8 ; 99990000
10 ; 100010000
9 ; 99990000
6 ; 99990000
13 ; 0
14 ; 0
15 ; 0
16 ; 0
12 ; 49995000
7 ; 100000000
5 ; 100000000
3 ; 99990000
4 ; 100000000
;19.1866
0 ; 100000000
10 ; 100010000
1 ; 100000000
2 ; 100000000
8 ; 99990000
6 ; 99990000
9 ; 99990000
11 ; 100010000
Finished after 12 iterations with a residuum of 170885.64111890504 (target: 385631.1102571076).
Solved minimization problem (r = b - Ax) using CG in 498661ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.020951961456958657
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 4369ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4727                                 00:08:25                                  
4727.0         43207980    106152K   00:08:25          0  618194560    746064K 
