Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
5 ; 39062500
15 ; 39062500
13 ; 39062500
2 ; 39062500
29 ; 39068750
6 ; 39056250
3 ; 39062500
12 ; 39056250
21 ; 39056250
30 ; 39068750
18 ; 39062500
7 ; 39062500
19 ; 39062500
23 ; 39062500
24 ; 39056250
14 ; 39062500
31 ; 39062500
9 ; 39062500
10 ; 39062500
26 ; 39056250
27 ; 39056250
20 ; 39062500
8 ; 39062500
28 ; 39068750
25 ; 39062500
11 ; 39062500
22 ; 39062500
17 ; 39056250
16 ; 39062500
Start Iteration 6 (max: 200) with current residuum 231422516.83873698 (target: 385631.1102571076).
7 ; 39062500
15 ; 39062500
3 ; 39062500
13 ; 39062500
27 ; 39056250
9 ; 39062500
2 ; 39062500
23 ; 39062500
12 ; 39056250
1 ; 39062500
6 ; 39056250
30 ; 39068750
26 ; 39056250
21 ; 39056250
14 ; 39062500
20 ; 39062500
18 ; 39062500
19 ; 39062500
5 ; 39062500
10 ; 39062500
29 ; 39068750
;10.1363
0 ; 39062500
17 ; 39056250
4 ; 39062500
8 ; 39062500
11 ; 39062500
22 ; 39062500
24 ; 39056250
28 ; 39068750
16 ; 39062500
25 ; 39062500
31 ; 39062500
23 ; 39062500
14 ; 39062500
1 ; 39062500
13 ; 39062500
29 ; 39068750
3 ; 39062500
;9.93169
0 ; 39062500
15 ; 39062500
2 ; 39062500
5 ; 39062500
30 ; 39068750
4 ; 39062500
24 ; 39056250
25 ; 39062500
21 ; 39056250
12 ; 39056250
11 ; 39062500
6 ; 39056250
9 ; 39062500
22 ; 39062500
7 ; 39062500
28 ; 39068750
10 ; 39062500
8 ; 39062500
17 ; 39056250
27 ; 39056250
26 ; 39056250
16 ; 39062500
31 ; 39062500
20 ; 39062500
18 ; 39062500
19 ; 39062500
Start Iteration 7 (max: 200) with current residuum 4649605.5955126155 (target: 385631.1102571076).
1 ; 39062500
17 ; 39056250
9 ; 39062500
13 ; 39062500
5 ; 39062500
20 ; 39062500
2 ; 39062500
;10.1234
0 ; 39062500
3 ; 39062500
21 ; 39056250
12 ; 39056250
4 ; 39062500
6 ; 39056250
27 ; 39056250
31 ; 39062500
30 ; 39068750
11 ; 39062500
23 ; 39062500
7 ; 39062500
14 ; 39062500
26 ; 39056250
29 ; 39068750
10 ; 39062500
19 ; 39062500
8 ; 39062500
15 ; 39062500
16 ; 39062500
18 ; 39062500
22 ; 39062500
25 ; 39062500
24 ; 39056250
28 ; 39068750
13 ; 39062500
9 ; 39062500
4 ; 39062500
30 ; 39068750
20 ; 39062500
17 ; 39056250
18 ; 39062500
2 ; 39062500
27 ; 39056250
12 ; 39056250
23 ; 39062500
1 ; 39062500
5 ; 39062500
26 ; 39056250
29 ; 39068750
14 ; 39062500
21 ; 39056250
10 ; 39062500
;10.1114
0 ; 39062500
24 ; 39056250
19 ; 39062500
16 ; 39062500
11 ; 39062500
15 ; 39062500
7 ; 39062500
22 ; 39062500
31 ; 39062500
25 ; 39062500
8 ; 39062500
28 ; 39068750
6 ; 39056250
3 ; 39062500
Start Iteration 8 (max: 200) with current residuum 3116429.9785263203 (target: 385631.1102571076).
1 ; 39062500
21 ; 39056250
20 ; 39062500
3 ; 39062500
;9.99038
0 ; 39062500
12 ; 39056250
11 ; 39062500
26 ; 39056250
27 ; 39056250
23 ; 39062500
2 ; 39062500
9 ; 39062500
5 ; 39062500
29 ; 39068750
4 ; 39062500
13 ; 39062500
6 ; 39056250
24 ; 39056250
7 ; 39062500
19 ; 39062500
14 ; 39062500
30 ; 39068750
10 ; 39062500
15 ; 39062500
17 ; 39056250
8 ; 39062500
18 ; 39062500
16 ; 39062500
28 ; 39068750
22 ; 39062500
25 ; 39062500
31 ; 39062500
1 ; 39062500
3 ; 39062500
12 ; 39056250
23 ; 39062500
;9.9508
0 ; 39062500
27 ; 39056250
9 ; 39062500
29 ; 39068750
4 ; 39062500
10 ; 39062500
2 ; 39062500
11 ; 39062500
16 ; 39062500
21 ; 39056250
6 ; 39056250
17 ; 39056250
15 ; 39062500
7 ; 39062500
13 ; 39062500
26 ; 39056250
5 ; 39062500
8 ; 39062500
25 ; 39062500
24 ; 39056250
20 ; 39062500
28 ; 39068750
18 ; 39062500
14 ; 39062500
30 ; 39068750
22 ; 39062500
31 ; 39062500
19 ; 39062500
Start Iteration 9 (max: 200) with current residuum 4158229.5863361848 (target: 385631.1102571076).
;9.67741
0 ; 39062500
1 ; 39062500
23 ; 39062500
11 ; 39062500
12 ; 39056250
6 ; 39056250
13 ; 39062500
9 ; 39062500
5 ; 39062500
26 ; 39056250
27 ; 39056250
7 ; 39062500
21 ; 39056250
18 ; 39062500
3 ; 39062500
4 ; 39062500
16 ; 39062500
14 ; 39062500
2 ; 39062500
20 ; 39062500
25 ; 39062500
30 ; 39068750
22 ; 39062500
15 ; 39062500
24 ; 39056250
8 ; 39062500
29 ; 39068750
17 ; 39056250
19 ; 39062500
10 ; 39062500
28 ; 39068750
31 ; 39062500
1 ; 39062500
11 ; 39062500
;9.80592
0 ; 39062500
27 ; 39056250
12 ; 39056250
2 ; 39062500
21 ; 39056250
9 ; 39062500
3 ; 39062500
26 ; 39056250
19 ; 39062500
7 ; 39062500
8 ; 39062500
4 ; 39062500
6 ; 39056250
29 ; 39068750
5 ; 39062500
23 ; 39062500
13 ; 39062500
30 ; 39068750
20 ; 39062500
17 ; 39056250
25 ; 39062500
22 ; 39062500
10 ; 39062500
14 ; 39062500
15 ; 39062500
24 ; 39056250
18 ; 39062500
16 ; 39062500
28 ; 39068750
31 ; 39062500
Start Iteration 10 (max: 200) with current residuum 1749031.7779960083 (target: 385631.1102571076).
12 ; 39056250
1 ; 39062500
6 ; 39056250
21 ; 39056250
23 ; 39062500
9 ; 39062500
13 ; 39062500
29 ; 39068750
8 ; 39062500
27 ; 39056250
10 ; 39062500
22 ; 39062500
3 ; 39062500
15 ; 39062500
19 ; 39062500
2 ; 39062500
24 ; 39056250
7 ; 39062500
5 ; 39062500
;10.1382
0 ; 39062500
25 ; 39062500
18 ; 39062500
11 ; 39062500
4 ; 39062500
20 ; 39062500
26 ; 39056250
14 ; 39062500
16 ; 39062500
28 ; 39068750
17 ; 39056250
31 ; 39062500
30 ; 39068750
19 ; 39062500
2 ; 39062500
1 ; 39062500
21 ; 39056250
9 ; 39062500
27 ; 39056250
12 ; 39056250
22 ; 39062500
13 ; 39062500
6 ; 39056250
20 ; 39062500
23 ; 39062500
7 ; 39062500
29 ; 39068750
31 ; 39062500
26 ; 39056250
;10.1129
14 ; 39062500
0 ; 39062500
11 ; 39062500
30 ; 39068750
15 ; 39062500
5 ; 39062500
4 ; 39062500
28 ; 39068750
10 ; 39062500
3 ; 39062500
16 ; 39062500
17 ; 39056250
24 ; 39056250
18 ; 39062500
8 ; 39062500
25 ; 39062500
Start Iteration 11 (max: 200) with current residuum 136459776.41599888 (target: 385631.1102571076).
15 ; 39062500
12 ; 39056250
20 ; 39062500
13 ; 39062500
9 ; 39062500
28 ; 39068750
21 ; 39056250
29 ; 39068750
11 ; 39062500
23 ; 39062500
6 ; 39056250
26 ; 39056250
1 ; 39062500
8 ; 39062500
10 ; 39062500
27 ; 39056250
30 ; 39068750
24 ; 39056250
14 ; 39062500
19 ; 39062500
;10.1537
0 ; 39062500
16 ; 39062500
3 ; 39062500
25 ; 39062500
31 ; 39062500
5 ; 39062500
22 ; 39062500
18 ; 39062500
4 ; 39062500
17 ; 39056250
2 ; 39062500
7 ; 39062500
12 ; 39056250
27 ; 39056250
2 ; 39062500
1 ; 39062500
15 ; 39062500
26 ; 39056250
9 ; 39062500
13 ; 39062500
3 ; 39062500
23 ; 39062500
;10.0464
0 ; 39062500
29 ; 39068750
24 ; 39056250
28 ; 39068750
21 ; 39056250
30 ; 39068750
5 ; 39062500
18 ; 39062500
4 ; 39062500
8 ; 39062500
7 ; 39062500
6 ; 39056250
31 ; 39062500
10 ; 39062500
25 ; 39062500
11 ; 39062500
14 ; 39062500
19 ; 39062500
16 ; 39062500
22 ; 39062500
20 ; 39062500
17 ; 39056250
Start Iteration 12 (max: 200) with current residuum 532728.4454700797 (target: 385631.1102571076).
12 ; 39056250
26 ; 39056250
1 ; 39062500
20 ; 39062500
21 ; 39056250
9 ; 39062500
29 ; 39068750
17 ; 39056250
31 ; 39062500
2 ; 39062500
30 ; 39068750
5 ; 39062500
23 ; 39062500
;10.0961
0 ; 39062500
11 ; 39062500
8 ; 39062500
22 ; 39062500
7 ; 39062500
13 ; 39062500
27 ; 39056250
24 ; 39056250
4 ; 39062500
16 ; 39062500
14 ; 39062500
10 ; 39062500
19 ; 39062500
15 ; 39062500
6 ; 39056250
3 ; 39062500
18 ; 39062500
25 ; 39062500
28 ; 39068750
1 ; 39062500
;9.52077
0 ; 39062500
6 ; 39056250
27 ; 39056250
13 ; 39062500
9 ; 39062500
3 ; 39062500
12 ; 39056250
14 ; 39062500
21 ; 39056250
26 ; 39056250
20 ; 39062500
5 ; 39062500
2 ; 39062500
7 ; 39062500
16 ; 39062500
29 ; 39068750
4 ; 39062500
15 ; 39062500
23 ; 39062500
10 ; 39062500
28 ; 39068750
8 ; 39062500
24 ; 39056250
11 ; 39062500
18 ; 39062500
31 ; 39062500
19 ; 39062500
25 ; 39062500
17 ; 39056250
22 ; 39062500
30 ; 39068750
Finished after 12 iterations with a residuum of 170885.64112963332 (target: 385631.1102571076).
Solved minimization problem (r = b - Ax) using CG in 261683ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.0209699820061644
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 11093ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4742                                 00:04:35                                  
4742.0         43444096    220228K   00:04:35          0  743961472    959440K 
