Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.020952587089013264
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 5110ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4723                                 00:09:39                                  
4723.0         50534244    100700K   00:09:39          0  732796800    743480K 
