Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
Start Iteration 5 (max: 200) with current residuum 11316091.74993803 (target: 385631.1102571076).
13 ; 0
14 ; 0
12 ; 49995000
11 ; 100010000
10 ; 100010000
8 ; 99990000
9 ; 99990000
7 ; 100000000
5 ; 100000000
1 ; 100000000
;25.435
0 ; 100000000
4 ; 100000000
6 ; 99990000
2 ; 100000000
3 ; 99990000
14 ; 0
13 ; 0
12 ; 49995000
11 ; 100010000
8 ; 99990000
10 ; 100010000
9 ; 99990000
5 ; 100000000
4 ; 100000000
;25.3204
0 ; 100000000
7 ; 100000000
3 ; 99990000
6 ; 99990000
1 ; 100000000
2 ; 100000000
Start Iteration 6 (max: 200) with current residuum 221501727.60311967 (target: 385631.1102571076).
13 ; 0
14 ; 0
12 ; 49995000
11 ; 100010000
10 ; 100010000
8 ; 99990000
9 ; 99990000
3 ; 99990000
4 ; 100000000
;25.3835
0 ; 100000000
5 ; 100000000
2 ; 100000000
6 ; 99990000
1 ; 100000000
7 ; 100000000
13 ; 0
14 ; 0
12 ; 49995000
11 ; 100010000
10 ; 100010000
8 ; 99990000
9 ; 99990000
2 ; 100000000
4 ; 100000000
5 ; 100000000
;25.4763
0 ; 100000000
7 ; 100000000
1 ; 100000000
3 ; 99990000
6 ; 99990000
Start Iteration 7 (max: 200) with current residuum 4649605.402515037 (target: 385631.1102571076).
13 ; 0
14 ; 0
12 ; 49995000
11 ; 100010000
10 ; 100010000
8 ; 99990000
9 ; 99990000
4 ; 100000000
5 ; 100000000
1 ; 100000000
3 ; 99990000
6 ; 99990000
2 ; 100000000
7 ; 100000000
;25.844
0 ; 100000000
13 ; 0
14 ; 0
12 ; 49995000
11 ; 100010000
8 ; 99990000
10 ; 100010000
9 ; 99990000
2 ; 100000000
5 ; 100000000
4 ; 100000000
6 ; 99990000
7 ; 100000000
1 ; 100000000
;25.9366
0 ; 100000000
3 ; 99990000
Start Iteration 8 (max: 200) with current residuum 3116446.4141933722 (target: 385631.1102571076).
14 ; 0
13 ; 0
12 ; 49995000
11 ; 100010000
9 ; 99990000
8 ; 99990000
10 ; 100010000
5 ; 100000000
2 ; 100000000
4 ; 100000000
7 ; 100000000
6 ; 99990000
3 ; 99990000
;25.8624
0 ; 100000000
1 ; 100000000
13 ; 0
14 ; 0
12 ; 49995000
11 ; 100010000
10 ; 100010000
9 ; 99990000
8 ; 99990000
4 ; 100000000
5 ; 100000000
7 ; 100000000
3 ; 99990000
6 ; 99990000
;25.799
0 ; 100000000
2 ; 100000000
1 ; 100000000
Start Iteration 9 (max: 200) with current residuum 4502876.905108779 (target: 385631.1102571076).
14 ; 0
13 ; 0
12 ; 49995000
11 ; 100010000
10 ; 100010000
8 ; 99990000
9 ; 99990000
4 ; 100000000
1 ; 100000000
5 ; 100000000
2 ; 100000000
;25.6557
0 ; 100000000
3 ; 99990000
6 ; 99990000
7 ; 100000000
13 ; 0
14 ; 0
12 ; 49995000
11 ; 100010000
8 ; 99990000
10 ; 100010000
9 ; 99990000
4 ; 100000000
6 ; 99990000
5 ; 100000000
;25.0612
0 ; 100000000
1 ; 100000000
3 ; 99990000
2 ; 100000000
7 ; 100000000
Start Iteration 10 (max: 200) with current residuum 1694754.730867922 (target: 385631.1102571076).
13 ; 0
14 ; 0
12 ; 49995000
11 ; 100010000
8 ; 99990000
9 ; 99990000
10 ; 100010000
1 ; 100000000
6 ; 99990000
7 ; 100000000
5 ; 100000000
4 ; 100000000
2 ; 100000000
3 ; 99990000
;25.5826
0 ; 100000000
14 ; 0
13 ; 0
12 ; 49995000
11 ; 100010000
8 ; 99990000
10 ; 100010000
9 ; 99990000
6 ; 99990000
5 ; 100000000
4 ; 100000000
;25.5017
0 ; 100000000
1 ; 100000000
3 ; 99990000
2 ; 100000000
7 ; 100000000
Start Iteration 11 (max: 200) with current residuum 761033080.0278345 (target: 385631.1102571076).
13 ; 0
14 ; 0
12 ; 49995000
11 ; 100010000
10 ; 100010000
8 ; 99990000
9 ; 99990000
1 ; 100000000
4 ; 100000000
5 ; 100000000
6 ; 99990000
3 ; 99990000
2 ; 100000000
7 ; 100000000
;25.9588
0 ; 100000000
13 ; 0
14 ; 0
12 ; 49995000
11 ; 100010000
8 ; 99990000
9 ; 99990000
10 ; 100010000
4 ; 100000000
1 ; 100000000
5 ; 100000000
3 ; 99990000
6 ; 99990000
2 ; 100000000
;25.9463
0 ; 100000000
7 ; 100000000
Start Iteration 12 (max: 200) with current residuum 530999.6073352214 (target: 385631.1102571076).
14 ; 0
13 ; 0
12 ; 49995000
11 ; 100010000
10 ; 100010000
8 ; 99990000
9 ; 99990000
5 ; 100000000
4 ; 100000000
;25.5037
0 ; 100000000
2 ; 100000000
7 ; 100000000
1 ; 100000000
6 ; 99990000
3 ; 99990000
14 ; 0
13 ; 0
12 ; 49995000
11 ; 100010000
10 ; 100010000
8 ; 99990000
9 ; 99990000
6 ; 99990000
5 ; 100000000
4 ; 100000000
2 ; 100000000
;25.6817
0 ; 100000000
3 ; 99990000
1 ; 100000000
7 ; 100000000
Finished after 12 iterations with a residuum of 170885.64111172126 (target: 385631.1102571076).
Solved minimization problem (r = b - Ax) using CG in 649157ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.020953500694091076
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 5843ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4725                                 00:10:58                                  
4725.0         43677288     65744K   00:10:57          0  671747840    721348K 
