Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
9 ; 25000000
8 ; 24995000
14 ; 25000000
10 ; 25000000
17 ; 25000000
5 ; 25000000
18 ; 25000000
6 ; 25000000
15 ; 25000000
2 ; 25000000
12 ; 25000000
4 ; 25000000
22 ; 25000000
11 ; 25000000
26 ; 25000000
19 ; 25000000
13 ; 25000000
21 ; 25000000
1 ; 25000000
29 ; 24995000
3 ; 25000000
38 ; 24995000
;6.57928
0 ; 25000000
16 ; 24995000
20 ; 25000000
27 ; 25000000
34 ; 24995000
30 ; 25000000
43 ; 24995000
23 ; 24995000
28 ; 25000000
31 ; 25000000
24 ; 25000000
40 ; 25000000
37 ; 25000000
35 ; 25000000
25 ; 25000000
39 ; 25000000
33 ; 25000000
44 ; 24995000
32 ; 25000000
36 ; 25000000
41 ; 24995000
47 ; 25005000
45 ; 25005000
46 ; 25005000
42 ; 25000000
Start Iteration 7 (max: 200) with current residuum 4649605.218391454 (target: 385631.11025710753).
50 ; 0
52 ; 0
53 ; 0
54 ; 0
51 ; 0
48 ; 25005000
49 ; 25000000
22 ; 25000000
1 ; 25000000
12 ; 25000000
29 ; 24995000
17 ; 25000000
3 ; 25000000
2 ; 25000000
8 ; 24995000
26 ; 25000000
;6.42888
0 ; 25000000
18 ; 25000000
9 ; 25000000
16 ; 24995000
41 ; 24995000
38 ; 24995000
5 ; 25000000
20 ; 25000000
7 ; 25000000
37 ; 25000000
31 ; 25000000
13 ; 25000000
4 ; 25000000
19 ; 25000000
6 ; 25000000
10 ; 25000000
21 ; 25000000
15 ; 25000000
27 ; 25000000
30 ; 25000000
24 ; 25000000
28 ; 25000000
33 ; 25000000
23 ; 24995000
25 ; 25000000
11 ; 25000000
45 ; 25005000
32 ; 25000000
43 ; 24995000
40 ; 25000000
14 ; 25000000
35 ; 25000000
39 ; 25000000
36 ; 25000000
44 ; 24995000
34 ; 24995000
47 ; 25005000
42 ; 25000000
46 ; 25005000
50 ; 0
52 ; 0
51 ; 0
53 ; 0
54 ; 0
49 ; 25000000
48 ; 25005000
8 ; 24995000
2 ; 25000000
31 ; 25000000
7 ; 25000000
38 ; 24995000
18 ; 25000000
26 ; 25000000
44 ; 24995000
29 ; 24995000
1 ; 25000000
40 ; 25000000
37 ; 25000000
43 ; 24995000
20 ; 25000000
3 ; 25000000
23 ; 24995000
47 ; 25005000
17 ; 25000000
;6.49793
0 ; 25000000
39 ; 25000000
9 ; 25000000
6 ; 25000000
25 ; 25000000
28 ; 25000000
30 ; 25000000
13 ; 25000000
22 ; 25000000
12 ; 25000000
27 ; 25000000
4 ; 25000000
35 ; 25000000
41 ; 24995000
5 ; 25000000
10 ; 25000000
42 ; 25000000
14 ; 25000000
19 ; 25000000
24 ; 25000000
34 ; 24995000
15 ; 25000000
21 ; 25000000
46 ; 25005000
33 ; 25000000
36 ; 25000000
16 ; 24995000
11 ; 25000000
32 ; 25000000
45 ; 25005000
Start Iteration 8 (max: 200) with current residuum 3116386.225183608 (target: 385631.11025710753).
53 ; 0
50 ; 0
52 ; 0
51 ; 0
54 ; 0
48 ; 25005000
49 ; 25000000
11 ; 25000000
8 ; 24995000
7 ; 25000000
2 ; 25000000
3 ; 25000000
20 ; 25000000
9 ; 25000000
12 ; 25000000
38 ; 24995000
1 ; 25000000
5 ; 25000000
13 ; 25000000
10 ; 25000000
26 ; 25000000
6 ; 25000000
29 ; 24995000
4 ; 25000000
;6.55799
34 ; 24995000
22 ; 25000000
0 ; 25000000
44 ; 24995000
37 ; 25000000
15 ; 25000000
17 ; 25000000
14 ; 25000000
31 ; 25000000
19 ; 25000000
18 ; 25000000
36 ; 25000000
23 ; 24995000
28 ; 25000000
21 ; 25000000
27 ; 25000000
16 ; 24995000
33 ; 25000000
30 ; 25000000
35 ; 25000000
47 ; 25005000
25 ; 25000000
32 ; 25000000
24 ; 25000000
43 ; 24995000
39 ; 25000000
40 ; 25000000
42 ; 25000000
41 ; 24995000
46 ; 25005000
45 ; 25005000
52 ; 0
54 ; 0
50 ; 0
51 ; 0
53 ; 0
49 ; 25000000
48 ; 25005000
7 ; 25000000
37 ; 25000000
21 ; 25000000
2 ; 25000000
8 ; 24995000
17 ; 25000000
19 ; 25000000
20 ; 25000000
26 ; 25000000
18 ; 25000000
28 ; 25000000
29 ; 24995000
11 ; 25000000
5 ; 25000000
30 ; 25000000
31 ; 25000000
3 ; 25000000
22 ; 25000000
6 ; 25000000
14 ; 25000000
32 ; 25000000
13 ; 25000000
1 ; 25000000
;6.57004
0 ; 25000000
16 ; 24995000
4 ; 25000000
39 ; 25000000
23 ; 24995000
9 ; 25000000
38 ; 24995000
44 ; 24995000
41 ; 24995000
27 ; 25000000
35 ; 25000000
25 ; 25000000
12 ; 25000000
24 ; 25000000
10 ; 25000000
15 ; 25000000
33 ; 25000000
36 ; 25000000
45 ; 25005000
40 ; 25000000
34 ; 24995000
43 ; 24995000
46 ; 25005000
42 ; 25000000
47 ; 25005000
Start Iteration 9 (max: 200) with current residuum 3235502.057148589 (target: 385631.11025710753).
52 ; 0
50 ; 0
53 ; 0
51 ; 0
54 ; 0
49 ; 25000000
48 ; 25005000
2 ; 25000000
3 ; 25000000
;6.38642
0 ; 25000000
7 ; 25000000
1 ; 25000000
19 ; 25000000
12 ; 25000000
21 ; 25000000
4 ; 25000000
6 ; 25000000
5 ; 25000000
26 ; 25000000
18 ; 25000000
17 ; 25000000
11 ; 25000000
16 ; 24995000
14 ; 25000000
8 ; 24995000
9 ; 25000000
34 ; 24995000
20 ; 25000000
10 ; 25000000
22 ; 25000000
41 ; 24995000
31 ; 25000000
13 ; 25000000
24 ; 25000000
23 ; 24995000
28 ; 25000000
38 ; 24995000
15 ; 25000000
25 ; 25000000
27 ; 25000000
39 ; 25000000
45 ; 25005000
46 ; 25005000
44 ; 24995000
29 ; 24995000
30 ; 25000000
37 ; 25000000
36 ; 25000000
33 ; 25000000
40 ; 25000000
43 ; 24995000
32 ; 25000000
35 ; 25000000
47 ; 25005000
42 ; 25000000
50 ; 0
52 ; 0
54 ; 0
53 ; 0
51 ; 0
49 ; 25000000
48 ; 25005000
38 ; 24995000
2 ; 25000000
3 ; 25000000
7 ; 25000000
21 ; 25000000
28 ; 25000000
6 ; 25000000
31 ; 25000000
17 ; 25000000
11 ; 25000000
18 ; 25000000
22 ; 25000000
34 ; 24995000
8 ; 24995000
39 ; 25000000
4 ; 25000000
44 ; 24995000
41 ; 24995000
30 ; 25000000
;6.51022
0 ; 25000000
19 ; 25000000
15 ; 25000000
26 ; 25000000
16 ; 24995000
33 ; 25000000
1 ; 25000000
23 ; 24995000
10 ; 25000000
47 ; 25005000
9 ; 25000000
20 ; 25000000
13 ; 25000000
5 ; 25000000
12 ; 25000000
27 ; 25000000
14 ; 25000000
46 ; 25005000
24 ; 25000000
40 ; 25000000
35 ; 25000000
42 ; 25000000
36 ; 25000000
25 ; 25000000
32 ; 25000000
29 ; 24995000
37 ; 25000000
43 ; 24995000
45 ; 25005000
Start Iteration 10 (max: 200) with current residuum 1987411.501875527 (target: 385631.11025710753).
52 ; 0
50 ; 0
54 ; 0
51 ; 0
53 ; 0
49 ; 25000000
48 ; 25005000
6 ; 25000000
17 ; 25000000
44 ; 24995000
2 ; 25000000
7 ; 25000000
16 ; 24995000
11 ; 25000000
8 ; 24995000
26 ; 25000000
10 ; 25000000
22 ; 25000000
1 ; 25000000
36 ; 25000000
;6.47395
0 ; 25000000
31 ; 25000000
19 ; 25000000
3 ; 25000000
4 ; 25000000
34 ; 24995000
5 ; 25000000
38 ; 24995000
9 ; 25000000
42 ; 25000000
18 ; 25000000
13 ; 25000000
41 ; 24995000
14 ; 25000000
24 ; 25000000
15 ; 25000000
12 ; 25000000
39 ; 25000000
21 ; 25000000
40 ; 25000000
27 ; 25000000
23 ; 24995000
20 ; 25000000
37 ; 25000000
25 ; 25000000
30 ; 25000000
43 ; 24995000
47 ; 25005000
45 ; 25005000
28 ; 25000000
32 ; 25000000
29 ; 24995000
46 ; 25005000
33 ; 25000000
35 ; 25000000
50 ; 0
54 ; 0
51 ; 0
52 ; 0
53 ; 0
48 ; 25005000
49 ; 25000000
8 ; 24995000
7 ; 25000000
9 ; 25000000
2 ; 25000000
5 ; 25000000
4 ; 25000000
6 ; 25000000
;6.37949
0 ; 25000000
11 ; 25000000
22 ; 25000000
12 ; 25000000
34 ; 24995000
17 ; 25000000
44 ; 24995000
38 ; 24995000
20 ; 25000000
31 ; 25000000
3 ; 25000000
1 ; 25000000
16 ; 24995000
18 ; 25000000
15 ; 25000000
26 ; 25000000
33 ; 25000000
28 ; 25000000
29 ; 24995000
14 ; 25000000
13 ; 25000000
41 ; 24995000
43 ; 24995000
36 ; 25000000
42 ; 25000000
10 ; 25000000
19 ; 25000000
21 ; 25000000
35 ; 25000000
37 ; 25000000
27 ; 25000000
24 ; 25000000
32 ; 25000000
39 ; 25000000
40 ; 25000000
23 ; 24995000
46 ; 25005000
25 ; 25000000
30 ; 25000000
47 ; 25005000
45 ; 25005000
Start Iteration 11 (max: 200) with current residuum 126525918.6887771 (target: 385631.11025710753).
50 ; 0
52 ; 0
54 ; 0
51 ; 0
53 ; 0
48 ; 25005000
49 ; 25000000
38 ; 24995000
7 ; 25000000
13 ; 25000000
5 ; 25000000
18 ; 25000000
31 ; 25000000
2 ; 25000000
16 ; 24995000
26 ; 25000000
3 ; 25000000
;6.38878
0 ; 25000000
1 ; 25000000
40 ; 25000000
14 ; 25000000
21 ; 25000000
11 ; 25000000
4 ; 25000000
6 ; 25000000
37 ; 25000000
22 ; 25000000
29 ; 24995000
23 ; 24995000
36 ; 25000000
45 ; 25005000
19 ; 25000000
24 ; 25000000
30 ; 25000000
8 ; 24995000
41 ; 24995000
17 ; 25000000
15 ; 25000000
27 ; 25000000
25 ; 25000000
34 ; 24995000
46 ; 25005000
10 ; 25000000
20 ; 25000000
32 ; 25000000
47 ; 25005000
28 ; 25000000
42 ; 25000000
43 ; 24995000
9 ; 25000000
12 ; 25000000
44 ; 24995000
35 ; 25000000
39 ; 25000000
33 ; 25000000
50 ; 0
52 ; 0
53 ; 0
54 ; 0
51 ; 0
49 ; 25000000
48 ; 25005000
3 ; 25000000
2 ; 25000000
18 ; 25000000
8 ; 24995000
31 ; 25000000
;6.29073
0 ; 25000000
7 ; 25000000
19 ; 25000000
11 ; 25000000
12 ; 25000000
47 ; 25005000
22 ; 25000000
21 ; 25000000
37 ; 25000000
4 ; 25000000
15 ; 25000000
38 ; 24995000
5 ; 25000000
30 ; 25000000
6 ; 25000000
1 ; 25000000
26 ; 25000000
17 ; 25000000
41 ; 24995000
29 ; 24995000
46 ; 25005000
10 ; 25000000
9 ; 25000000
39 ; 25000000
23 ; 24995000
14 ; 25000000
40 ; 25000000
33 ; 25000000
34 ; 24995000
13 ; 25000000
44 ; 24995000
16 ; 24995000
20 ; 25000000
28 ; 25000000
24 ; 25000000
36 ; 25000000
35 ; 25000000
25 ; 25000000
45 ; 25005000
27 ; 25000000
32 ; 25000000
42 ; 25000000
43 ; 24995000
Start Iteration 12 (max: 200) with current residuum 532894.8316701498 (target: 385631.11025710753).
51 ; 0
52 ; 0
54 ; 0
53 ; 0
50 ; 0
49 ; 25000000
48 ; 25005000
2 ; 25000000
5 ; 25000000
26 ; 25000000
7 ; 25000000
17 ; 25000000
23 ; 24995000
41 ; 24995000
9 ; 25000000
8 ; 24995000
31 ; 25000000
;6.44999
0 ; 25000000
4 ; 25000000
1 ; 25000000
11 ; 25000000
20 ; 25000000
15 ; 25000000
14 ; 25000000
44 ; 24995000
34 ; 24995000
18 ; 25000000
3 ; 25000000
10 ; 25000000
22 ; 25000000
12 ; 25000000
37 ; 25000000
6 ; 25000000
33 ; 25000000
29 ; 24995000
28 ; 25000000
30 ; 25000000
27 ; 25000000
24 ; 25000000
16 ; 24995000
19 ; 25000000
42 ; 25000000
21 ; 25000000
36 ; 25000000
13 ; 25000000
25 ; 25000000
35 ; 25000000
38 ; 24995000
40 ; 25000000
43 ; 24995000
39 ; 25000000
32 ; 25000000
45 ; 25005000
47 ; 25005000
46 ; 25005000
51 ; 0
52 ; 0
54 ; 0
50 ; 0
53 ; 0
48 ; 25005000
49 ; 25000000
11 ; 25000000
18 ; 25000000
1 ; 25000000
8 ; 24995000
5 ; 25000000
7 ; 25000000
22 ; 25000000
14 ; 25000000
26 ; 25000000
10 ; 25000000
3 ; 25000000
2 ; 25000000
;6.45031
0 ; 25000000
19 ; 25000000
29 ; 24995000
28 ; 25000000
15 ; 25000000
17 ; 25000000
4 ; 25000000
33 ; 25000000
41 ; 24995000
9 ; 25000000
6 ; 25000000
20 ; 25000000
12 ; 25000000
21 ; 25000000
34 ; 24995000
13 ; 25000000
16 ; 24995000
44 ; 24995000
24 ; 25000000
31 ; 25000000
23 ; 24995000
27 ; 25000000
35 ; 25000000
37 ; 25000000
30 ; 25000000
38 ; 24995000
25 ; 25000000
36 ; 25000000
39 ; 25000000
40 ; 25000000
32 ; 25000000
43 ; 24995000
47 ; 25005000
45 ; 25005000
46 ; 25005000
42 ; 25000000
Finished after 12 iterations with a residuum of 170885.6411458674 (target: 385631.11025710753).
Solved minimization problem (r = b - Ax) using CG in 172540ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.020939233318003403
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 14433ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4765                                 00:03:10                                  
4765.0         34265944    111592K   00:03:09          0    679305K    838676K 
