Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
17 ; 39056250
18 ; 39062500
20 ; 39062500
3 ; 39062500
6 ; 39056250
;8.73422
0 ; 39062500
2 ; 39062500
12 ; 39056250
10 ; 39062500
26 ; 39056250
1 ; 39062500
19 ; 39062500
4 ; 39062500
5 ; 39062500
15 ; 39062500
16 ; 39062500
27 ; 39056250
13 ; 39062500
25 ; 39062500
9 ; 39062500
14 ; 39062500
8 ; 39062500
22 ; 39062500
21 ; 39056250
11 ; 39062500
Start Iteration 3 (max: 200) with current residuum 146708042.52959067 (target: 385631.11025710753).
33 ; 0
32 ; 0
29 ; 39068750
31 ; 39062500
28 ; 39068750
30 ; 39068750
;8.69302
0 ; 39062500
3 ; 39062500
10 ; 39062500
23 ; 39062500
1 ; 39062500
17 ; 39056250
7 ; 39062500
6 ; 39056250
18 ; 39062500
12 ; 39056250
27 ; 39056250
20 ; 39062500
4 ; 39062500
26 ; 39056250
13 ; 39062500
15 ; 39062500
5 ; 39062500
2 ; 39062500
14 ; 39062500
24 ; 39056250
19 ; 39062500
11 ; 39062500
25 ; 39062500
22 ; 39062500
8 ; 39062500
9 ; 39062500
16 ; 39062500
21 ; 39056250
32 ; 0
33 ; 0
29 ; 39068750
31 ; 39062500
30 ; 39068750
28 ; 39068750
23 ; 39062500
;8.59542
0 ; 39062500
6 ; 39056250
17 ; 39056250
1 ; 39062500
7 ; 39062500
12 ; 39056250
3 ; 39062500
18 ; 39062500
24 ; 39056250
22 ; 39062500
4 ; 39062500
10 ; 39062500
5 ; 39062500
2 ; 39062500
25 ; 39062500
20 ; 39062500
27 ; 39056250
8 ; 39062500
15 ; 39062500
21 ; 39056250
13 ; 39062500
9 ; 39062500
26 ; 39056250
16 ; 39062500
19 ; 39062500
14 ; 39062500
11 ; 39062500
Start Iteration 4 (max: 200) with current residuum 25487105.59532768 (target: 385631.11025710753).
33 ; 0
32 ; 0
31 ; 39062500
30 ; 39068750
29 ; 39068750
28 ; 39068750
23 ; 39062500
10 ; 39062500
18 ; 39062500
12 ; 39056250
;8.73427
0 ; 39062500
17 ; 39056250
2 ; 39062500
7 ; 39062500
3 ; 39062500
24 ; 39056250
6 ; 39056250
15 ; 39062500
9 ; 39062500
22 ; 39062500
13 ; 39062500
1 ; 39062500
19 ; 39062500
25 ; 39062500
5 ; 39062500
8 ; 39062500
11 ; 39062500
4 ; 39062500
14 ; 39062500
16 ; 39062500
20 ; 39062500
27 ; 39056250
26 ; 39056250
21 ; 39056250
32 ; 0
33 ; 0
29 ; 39068750
30 ; 39068750
31 ; 39062500
28 ; 39068750
10 ; 39062500
27 ; 39056250
18 ; 39062500
7 ; 39062500
;8.69344
0 ; 39062500
23 ; 39062500
8 ; 39062500
2 ; 39062500
12 ; 39056250
17 ; 39056250
22 ; 39062500
1 ; 39062500
9 ; 39062500
4 ; 39062500
24 ; 39056250
11 ; 39062500
5 ; 39062500
25 ; 39062500
13 ; 39062500
6 ; 39056250
15 ; 39062500
3 ; 39062500
26 ; 39056250
14 ; 39062500
20 ; 39062500
16 ; 39062500
21 ; 39056250
19 ; 39062500
Start Iteration 5 (max: 200) with current residuum 11316214.001264902 (target: 385631.11025710753).
33 ; 0
32 ; 0
31 ; 39062500
29 ; 39068750
30 ; 39068750
28 ; 39068750
;8.4866
0 ; 39062500
2 ; 39062500
12 ; 39056250
1 ; 39062500
17 ; 39056250
23 ; 39062500
6 ; 39056250
18 ; 39062500
10 ; 39062500
27 ; 39056250
3 ; 39062500
24 ; 39056250
7 ; 39062500
5 ; 39062500
4 ; 39062500
11 ; 39062500
20 ; 39062500
15 ; 39062500
21 ; 39056250
9 ; 39062500
13 ; 39062500
14 ; 39062500
8 ; 39062500
25 ; 39062500
26 ; 39056250
22 ; 39062500
19 ; 39062500
16 ; 39062500
33 ; 0
32 ; 0
29 ; 39068750
30 ; 39068750
28 ; 39068750
31 ; 39062500
7 ; 39062500
10 ; 39062500
18 ; 39062500
23 ; 39062500
11 ; 39062500
4 ; 39062500
6 ; 39056250
12 ; 39056250
17 ; 39056250
15 ; 39062500
1 ; 39062500
24 ; 39056250
26 ; 39056250
9 ; 39062500
;8.94996
0 ; 39062500
16 ; 39062500
3 ; 39062500
5 ; 39062500
8 ; 39062500
25 ; 39062500
13 ; 39062500
22 ; 39062500
21 ; 39056250
14 ; 39062500
20 ; 39062500
27 ; 39056250
19 ; 39062500
2 ; 39062500
Start Iteration 6 (max: 200) with current residuum 221454900.2963495 (target: 385631.11025710753).
32 ; 0
33 ; 0
31 ; 39062500
28 ; 39068750
29 ; 39068750
30 ; 39068750
10 ; 39062500
23 ; 39062500
7 ; 39062500
17 ; 39056250
6 ; 39056250
12 ; 39056250
26 ; 39056250
;8.83772
0 ; 39062500
4 ; 39062500
18 ; 39062500
3 ; 39062500
24 ; 39056250
1 ; 39062500
5 ; 39062500
11 ; 39062500
8 ; 39062500
25 ; 39062500
9 ; 39062500
16 ; 39062500
22 ; 39062500
2 ; 39062500
19 ; 39062500
15 ; 39062500
20 ; 39062500
13 ; 39062500
21 ; 39056250
14 ; 39062500
27 ; 39056250
32 ; 0
33 ; 0
31 ; 39062500
30 ; 39068750
29 ; 39068750
28 ; 39068750
12 ; 39056250
23 ; 39062500
;8.71112
0 ; 39062500
4 ; 39062500
16 ; 39062500
7 ; 39062500
15 ; 39062500
5 ; 39062500
25 ; 39062500
18 ; 39062500
10 ; 39062500
24 ; 39056250
22 ; 39062500
13 ; 39062500
1 ; 39062500
11 ; 39062500
3 ; 39062500
21 ; 39056250
2 ; 39062500
8 ; 39062500
9 ; 39062500
17 ; 39056250
6 ; 39056250
26 ; 39056250
14 ; 39062500
19 ; 39062500
27 ; 39056250
20 ; 39062500
Start Iteration 7 (max: 200) with current residuum 4649605.402190549 (target: 385631.11025710753).
33 ; 0
32 ; 0
31 ; 39062500
29 ; 39068750
28 ; 39068750
30 ; 39068750
;8.56654
0 ; 39062500
7 ; 39062500
18 ; 39062500
4 ; 39062500
10 ; 39062500
24 ; 39056250
21 ; 39056250
23 ; 39062500
12 ; 39056250
3 ; 39062500
16 ; 39062500
11 ; 39062500
13 ; 39062500
1 ; 39062500
2 ; 39062500
6 ; 39056250
9 ; 39062500
26 ; 39056250
19 ; 39062500
15 ; 39062500
17 ; 39056250
22 ; 39062500
27 ; 39056250
8 ; 39062500
5 ; 39062500
25 ; 39062500
20 ; 39062500
14 ; 39062500
33 ; 0
32 ; 0
28 ; 39068750
30 ; 39068750
29 ; 39068750
31 ; 39062500
7 ; 39062500
23 ; 39062500
12 ; 39056250
17 ; 39056250
;8.78208
0 ; 39062500
10 ; 39062500
5 ; 39062500
13 ; 39062500
20 ; 39062500
21 ; 39056250
27 ; 39056250
6 ; 39056250
2 ; 39062500
16 ; 39062500
18 ; 39062500
25 ; 39062500
8 ; 39062500
9 ; 39062500
4 ; 39062500
1 ; 39062500
11 ; 39062500
24 ; 39056250
19 ; 39062500
3 ; 39062500
26 ; 39056250
15 ; 39062500
14 ; 39062500
22 ; 39062500
Start Iteration 8 (max: 200) with current residuum 3116464.255528891 (target: 385631.11025710753).
32 ; 0
33 ; 0
30 ; 39068750
31 ; 39062500
29 ; 39068750
28 ; 39068750
7 ; 39062500
10 ; 39062500
12 ; 39056250
8 ; 39062500
;8.72663
0 ; 39062500
6 ; 39056250
11 ; 39062500
21 ; 39056250
23 ; 39062500
4 ; 39062500
9 ; 39062500
13 ; 39062500
22 ; 39062500
16 ; 39062500
1 ; 39062500
18 ; 39062500
3 ; 39062500
17 ; 39056250
2 ; 39062500
15 ; 39062500
14 ; 39062500
25 ; 39062500
5 ; 39062500
24 ; 39056250
26 ; 39056250
20 ; 39062500
27 ; 39056250
19 ; 39062500
32 ; 0
33 ; 0
29 ; 39068750
30 ; 39068750
31 ; 39062500
28 ; 39068750
21 ; 39056250
7 ; 39062500
12 ; 39056250
8 ; 39062500
10 ; 39062500
;8.74779
0 ; 39062500
11 ; 39062500
25 ; 39062500
16 ; 39062500
9 ; 39062500
22 ; 39062500
4 ; 39062500
20 ; 39062500
13 ; 39062500
3 ; 39062500
1 ; 39062500
15 ; 39062500
17 ; 39056250
5 ; 39062500
27 ; 39056250
18 ; 39062500
23 ; 39062500
14 ; 39062500
2 ; 39062500
19 ; 39062500
6 ; 39056250
26 ; 39056250
24 ; 39056250
Start Iteration 9 (max: 200) with current residuum 4875788.8131628735 (target: 385631.11025710753).
33 ; 0
32 ; 0
29 ; 39068750
28 ; 39068750
30 ; 39068750
31 ; 39062500
;8.41987
0 ; 39062500
1 ; 39062500
18 ; 39062500
4 ; 39062500
7 ; 39062500
12 ; 39056250
17 ; 39056250
23 ; 39062500
10 ; 39062500
22 ; 39062500
8 ; 39062500
3 ; 39062500
19 ; 39062500
15 ; 39062500
9 ; 39062500
27 ; 39056250
11 ; 39062500
6 ; 39056250
25 ; 39062500
14 ; 39062500
2 ; 39062500
20 ; 39062500
5 ; 39062500
16 ; 39062500
24 ; 39056250
13 ; 39062500
21 ; 39056250
26 ; 39056250
32 ; 0
33 ; 0
29 ; 39068750
30 ; 39068750
28 ; 39068750
31 ; 39062500
;8.59219
0 ; 39062500
12 ; 39056250
11 ; 39062500
1 ; 39062500
19 ; 39062500
23 ; 39062500
2 ; 39062500
7 ; 39062500
10 ; 39062500
17 ; 39056250
20 ; 39062500
6 ; 39056250
15 ; 39062500
5 ; 39062500
4 ; 39062500
9 ; 39062500
3 ; 39062500
22 ; 39062500
8 ; 39062500
18 ; 39062500
14 ; 39062500
13 ; 39062500
16 ; 39062500
24 ; 39056250
25 ; 39062500
27 ; 39056250
26 ; 39056250
21 ; 39056250
Start Iteration 10 (max: 200) with current residuum 1647050.6947423443 (target: 385631.11025710753).
33 ; 0
32 ; 0
30 ; 39068750
29 ; 39068750
28 ; 39068750
31 ; 39062500
7 ; 39062500
10 ; 39062500
23 ; 39062500
17 ; 39056250
18 ; 39062500
9 ; 39062500
12 ; 39056250
19 ; 39062500
5 ; 39062500
;8.78812
0 ; 39062500
13 ; 39062500
15 ; 39062500
20 ; 39062500
16 ; 39062500
14 ; 39062500
1 ; 39062500
11 ; 39062500
4 ; 39062500
24 ; 39056250
6 ; 39056250
27 ; 39056250
25 ; 39062500
8 ; 39062500
2 ; 39062500
21 ; 39056250
3 ; 39062500
22 ; 39062500
26 ; 39056250
33 ; 0
32 ; 0
29 ; 39068750
31 ; 39062500
30 ; 39068750
28 ; 39068750
23 ; 39062500
19 ; 39062500
7 ; 39062500
12 ; 39056250
13 ; 39062500
10 ; 39062500
;8.76947
0 ; 39062500
6 ; 39056250
18 ; 39062500
17 ; 39056250
11 ; 39062500
8 ; 39062500
20 ; 39062500
24 ; 39056250
22 ; 39062500
1 ; 39062500
9 ; 39062500
15 ; 39062500
21 ; 39056250
16 ; 39062500
27 ; 39056250
4 ; 39062500
5 ; 39062500
14 ; 39062500
25 ; 39062500
26 ; 39056250
3 ; 39062500
2 ; 39062500
Start Iteration 11 (max: 200) with current residuum 11078133.093148548 (target: 385631.11025710753).
33 ; 0
32 ; 0
28 ; 39068750
29 ; 39068750
31 ; 39062500
30 ; 39068750
23 ; 39062500
;8.56035
0 ; 39062500
10 ; 39062500
12 ; 39056250
6 ; 39056250
19 ; 39062500
2 ; 39062500
1 ; 39062500
4 ; 39062500
17 ; 39056250
7 ; 39062500
13 ; 39062500
18 ; 39062500
14 ; 39062500
9 ; 39062500
3 ; 39062500
25 ; 39062500
22 ; 39062500
16 ; 39062500
15 ; 39062500
5 ; 39062500
8 ; 39062500
20 ; 39062500
11 ; 39062500
24 ; 39056250
26 ; 39056250
21 ; 39056250
27 ; 39056250
32 ; 0
33 ; 0
31 ; 39062500
30 ; 39068750
28 ; 39068750
29 ; 39068750
7 ; 39062500
23 ; 39062500
19 ; 39062500
10 ; 39062500
17 ; 39056250
12 ; 39056250
18 ; 39062500
1 ; 39062500
;8.78273
0 ; 39062500
27 ; 39056250
9 ; 39062500
14 ; 39062500
6 ; 39056250
15 ; 39062500
3 ; 39062500
5 ; 39062500
21 ; 39056250
13 ; 39062500
4 ; 39062500
20 ; 39062500
11 ; 39062500
2 ; 39062500
16 ; 39062500
8 ; 39062500
25 ; 39062500
24 ; 39056250
26 ; 39056250
22 ; 39062500
Start Iteration 12 (max: 200) with current residuum 557356.5140934746 (target: 385631.11025710753).
33 ; 0
32 ; 0
29 ; 39068750
28 ; 39068750
30 ; 39068750
31 ; 39062500
10 ; 39062500
12 ; 39056250
26 ; 39056250
18 ; 39062500
17 ; 39056250
23 ; 39062500
21 ; 39056250
13 ; 39062500
7 ; 39062500
24 ; 39056250
9 ; 39062500
19 ; 39062500
1 ; 39062500
11 ; 39062500
15 ; 39062500
22 ; 39062500
27 ; 39056250
;8.91451
0 ; 39062500
5 ; 39062500
8 ; 39062500
25 ; 39062500
20 ; 39062500
16 ; 39062500
14 ; 39062500
6 ; 39056250
3 ; 39062500
2 ; 39062500
4 ; 39062500
33 ; 0
32 ; 0
29 ; 39068750
30 ; 39068750
28 ; 39068750
31 ; 39062500
16 ; 39062500
;8.59607
0 ; 39062500
17 ; 39056250
23 ; 39062500
24 ; 39056250
1 ; 39062500
7 ; 39062500
10 ; 39062500
26 ; 39056250
11 ; 39062500
18 ; 39062500
3 ; 39062500
22 ; 39062500
5 ; 39062500
2 ; 39062500
6 ; 39056250
4 ; 39062500
12 ; 39056250
15 ; 39062500
13 ; 39062500
21 ; 39056250
25 ; 39062500
20 ; 39062500
8 ; 39062500
27 ; 39056250
14 ; 39062500
9 ; 39062500
19 ; 39062500
Finished after 12 iterations with a residuum of 170885.64133065616 (target: 385631.11025710753).
Solved minimization problem (r = b - Ax) using CG in 229383ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.020909200907183845
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 10325ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4744                                 00:04:03                                  
4744.0         42050140    221216K   00:04:03          0  711269056    966856K 
