Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
24 ; 25000000
32 ; 25000000
18 ; 25000000
30 ; 25000000
28 ; 25000000
22 ; 25000000
41 ; 24995000
42 ; 25000000
43 ; 24995000
36 ; 25000000
38 ; 24995000
35 ; 25000000
34 ; 24995000
37 ; 25000000
39 ; 25000000
19 ; 25000000
17 ; 25000000
29 ; 24995000
20 ; 25000000
40 ; 25000000
23 ; 24995000
25 ; 25000000
16 ; 24995000
27 ; 25000000
21 ; 25000000
4 ; 25000000
2 ; 25000000
7 ; 25000000
3 ; 25000000
5 ; 25000000
8 ; 24995000
;6.40213
0 ; 25000000
1 ; 25000000
6 ; 25000000
10 ; 25000000
11 ; 25000000
15 ; 25000000
13 ; 25000000
9 ; 25000000
12 ; 25000000
14 ; 25000000
50 ; 0
44 ; 24995000
47 ; 25005000
48 ; 25005000
46 ; 25005000
49 ; 25000000
45 ; 25005000
22 ; 25000000
30 ; 25000000
31 ; 25000000
32 ; 25000000
28 ; 25000000
42 ; 25000000
36 ; 25000000
29 ; 24995000
38 ; 24995000
33 ; 25000000
18 ; 25000000
35 ; 25000000
34 ; 24995000
43 ; 24995000
37 ; 25000000
19 ; 25000000
17 ; 25000000
26 ; 25000000
20 ; 25000000
24 ; 25000000
23 ; 24995000
16 ; 24995000
21 ; 25000000
27 ; 25000000
40 ; 25000000
41 ; 24995000
25 ; 25000000
39 ; 25000000
4 ; 25000000
7 ; 25000000
3 ; 25000000
2 ; 25000000
8 ; 24995000
;6.38545
0 ; 25000000
9 ; 25000000
1 ; 25000000
5 ; 25000000
6 ; 25000000
10 ; 25000000
13 ; 25000000
11 ; 25000000
15 ; 25000000
12 ; 25000000
14 ; 25000000
Start Iteration 3 (max: 200) with current residuum 146708042.52959013 (target: 385631.11025710753).
50 ; 0
44 ; 24995000
47 ; 25005000
48 ; 25005000
49 ; 25000000
45 ; 25005000
46 ; 25005000
32 ; 25000000
28 ; 25000000
43 ; 24995000
42 ; 25000000
38 ; 24995000
18 ; 25000000
31 ; 25000000
33 ; 25000000
22 ; 25000000
30 ; 25000000
24 ; 25000000
19 ; 25000000
4 ; 25000000
29 ; 24995000
27 ; 25000000
34 ; 24995000
36 ; 25000000
20 ; 25000000
25 ; 25000000
26 ; 25000000
41 ; 24995000
23 ; 24995000
35 ; 25000000
39 ; 25000000
17 ; 25000000
40 ; 25000000
16 ; 24995000
21 ; 25000000
37 ; 25000000
11 ; 25000000
3 ; 25000000
9 ; 25000000
8 ; 24995000
1 ; 25000000
6 ; 25000000
10 ; 25000000
5 ; 25000000
2 ; 25000000
;6.39342
0 ; 25000000
7 ; 25000000
12 ; 25000000
15 ; 25000000
13 ; 25000000
14 ; 25000000
50 ; 0
47 ; 25005000
44 ; 24995000
28 ; 25000000
49 ; 25000000
45 ; 25005000
48 ; 25005000
46 ; 25005000
32 ; 25000000
18 ; 25000000
42 ; 25000000
30 ; 25000000
33 ; 25000000
26 ; 25000000
38 ; 24995000
31 ; 25000000
22 ; 25000000
37 ; 25000000
19 ; 25000000
43 ; 24995000
24 ; 25000000
16 ; 24995000
27 ; 25000000
17 ; 25000000
41 ; 24995000
20 ; 25000000
34 ; 24995000
36 ; 25000000
29 ; 24995000
39 ; 25000000
35 ; 25000000
40 ; 25000000
25 ; 25000000
21 ; 25000000
23 ; 24995000
4 ; 25000000
14 ; 25000000
;6.24354
0 ; 25000000
9 ; 25000000
7 ; 25000000
2 ; 25000000
3 ; 25000000
13 ; 25000000
1 ; 25000000
5 ; 25000000
6 ; 25000000
8 ; 24995000
15 ; 25000000
10 ; 25000000
12 ; 25000000
11 ; 25000000
Start Iteration 4 (max: 200) with current residuum 25487105.59820288 (target: 385631.11025710753).
50 ; 0
44 ; 24995000
47 ; 25005000
45 ; 25005000
49 ; 25000000
48 ; 25005000
46 ; 25005000
42 ; 25000000
31 ; 25000000
38 ; 24995000
43 ; 24995000
27 ; 25000000
35 ; 25000000
30 ; 25000000
18 ; 25000000
36 ; 25000000
33 ; 25000000
28 ; 25000000
22 ; 25000000
32 ; 25000000
24 ; 25000000
20 ; 25000000
25 ; 25000000
29 ; 24995000
40 ; 25000000
17 ; 25000000
19 ; 25000000
37 ; 25000000
23 ; 24995000
26 ; 25000000
34 ; 24995000
41 ; 24995000
39 ; 25000000
16 ; 24995000
21 ; 25000000
7 ; 25000000
14 ; 25000000
4 ; 25000000
2 ; 25000000
11 ; 25000000
8 ; 24995000
9 ; 25000000
10 ; 25000000
;6.42668
0 ; 25000000
6 ; 25000000
5 ; 25000000
1 ; 25000000
3 ; 25000000
12 ; 25000000
15 ; 25000000
13 ; 25000000
50 ; 0
44 ; 24995000
47 ; 25005000
49 ; 25000000
48 ; 25005000
46 ; 25005000
45 ; 25005000
30 ; 25000000
32 ; 25000000
39 ; 25000000
28 ; 25000000
42 ; 25000000
43 ; 24995000
24 ; 25000000
31 ; 25000000
18 ; 25000000
38 ; 24995000
35 ; 25000000
34 ; 24995000
33 ; 25000000
41 ; 24995000
19 ; 25000000
37 ; 25000000
22 ; 25000000
27 ; 25000000
40 ; 25000000
25 ; 25000000
26 ; 25000000
36 ; 25000000
17 ; 25000000
29 ; 24995000
20 ; 25000000
21 ; 25000000
16 ; 24995000
23 ; 24995000
7 ; 25000000
9 ; 25000000
2 ; 25000000
4 ; 25000000
15 ; 25000000
;6.40886
0 ; 25000000
10 ; 25000000
5 ; 25000000
8 ; 24995000
11 ; 25000000
6 ; 25000000
14 ; 25000000
1 ; 25000000
3 ; 25000000
12 ; 25000000
13 ; 25000000
Start Iteration 5 (max: 200) with current residuum 11341518.670424702 (target: 385631.11025710753).
50 ; 0
47 ; 25005000
44 ; 24995000
46 ; 25005000
48 ; 25005000
24 ; 25000000
49 ; 25000000
45 ; 25005000
22 ; 25000000
42 ; 25000000
38 ; 24995000
26 ; 25000000
43 ; 24995000
17 ; 25000000
32 ; 25000000
33 ; 25000000
16 ; 24995000
31 ; 25000000
18 ; 25000000
30 ; 25000000
34 ; 24995000
28 ; 25000000
39 ; 25000000
20 ; 25000000
21 ; 25000000
19 ; 25000000
25 ; 25000000
23 ; 24995000
37 ; 25000000
40 ; 25000000
35 ; 25000000
36 ; 25000000
41 ; 24995000
27 ; 25000000
29 ; 24995000
4 ; 25000000
6 ; 25000000
7 ; 25000000
8 ; 24995000
9 ; 25000000
2 ; 25000000
;6.37513
0 ; 25000000
5 ; 25000000
1 ; 25000000
3 ; 25000000
13 ; 25000000
10 ; 25000000
14 ; 25000000
12 ; 25000000
15 ; 25000000
11 ; 25000000
50 ; 0
47 ; 25005000
44 ; 24995000
46 ; 25005000
48 ; 25005000
45 ; 25005000
49 ; 25000000
42 ; 25000000
38 ; 24995000
18 ; 25000000
33 ; 25000000
30 ; 25000000
35 ; 25000000
29 ; 24995000
32 ; 25000000
22 ; 25000000
41 ; 24995000
43 ; 24995000
31 ; 25000000
17 ; 25000000
34 ; 24995000
19 ; 25000000
21 ; 25000000
28 ; 25000000
25 ; 25000000
16 ; 24995000
36 ; 25000000
37 ; 25000000
23 ; 24995000
20 ; 25000000
39 ; 25000000
27 ; 25000000
40 ; 25000000
26 ; 25000000
24 ; 25000000
2 ; 25000000
7 ; 25000000
4 ; 25000000
8 ; 24995000
;6.35169
0 ; 25000000
3 ; 25000000
5 ; 25000000
1 ; 25000000
11 ; 25000000
6 ; 25000000
9 ; 25000000
12 ; 25000000
10 ; 25000000
13 ; 25000000
14 ; 25000000
15 ; 25000000
Start Iteration 6 (max: 200) with current residuum 212190421.61822587 (target: 385631.11025710753).
50 ; 0
44 ; 24995000
47 ; 25005000
48 ; 25005000
46 ; 25005000
45 ; 25005000
49 ; 25000000
32 ; 25000000
20 ; 25000000
33 ; 25000000
43 ; 24995000
30 ; 25000000
23 ; 24995000
40 ; 25000000
31 ; 25000000
27 ; 25000000
34 ; 24995000
18 ; 25000000
42 ; 25000000
22 ; 25000000
28 ; 25000000
38 ; 24995000
29 ; 24995000
37 ; 25000000
41 ; 24995000
35 ; 25000000
19 ; 25000000
39 ; 25000000
16 ; 24995000
36 ; 25000000
17 ; 25000000
21 ; 25000000
25 ; 25000000
24 ; 25000000
26 ; 25000000
6 ; 25000000
;6.15495
0 ; 25000000
4 ; 25000000
7 ; 25000000
2 ; 25000000
5 ; 25000000
9 ; 25000000
1 ; 25000000
11 ; 25000000
10 ; 25000000
3 ; 25000000
12 ; 25000000
8 ; 24995000
14 ; 25000000
15 ; 25000000
13 ; 25000000
50 ; 0
44 ; 24995000
47 ; 25005000
48 ; 25005000
45 ; 25005000
46 ; 25005000
49 ; 25000000
33 ; 25000000
31 ; 25000000
38 ; 24995000
22 ; 25000000
42 ; 25000000
32 ; 25000000
30 ; 25000000
19 ; 25000000
23 ; 24995000
34 ; 24995000
35 ; 25000000
18 ; 25000000
39 ; 25000000
43 ; 24995000
36 ; 25000000
29 ; 24995000
27 ; 25000000
40 ; 25000000
20 ; 25000000
26 ; 25000000
37 ; 25000000
17 ; 25000000
28 ; 25000000
24 ; 25000000
41 ; 24995000
25 ; 25000000
21 ; 25000000
16 ; 24995000
6 ; 25000000
4 ; 25000000
9 ; 25000000
8 ; 24995000
5 ; 25000000
2 ; 25000000
13 ; 25000000
1 ; 25000000
3 ; 25000000
7 ; 25000000
;6.48586
0 ; 25000000
14 ; 25000000
10 ; 25000000
15 ; 25000000
11 ; 25000000
12 ; 25000000
Start Iteration 7 (max: 200) with current residuum 4649605.218667385 (target: 385631.11025710753).
50 ; 0
44 ; 24995000
47 ; 25005000
45 ; 25005000
49 ; 25000000
48 ; 25005000
46 ; 25005000
32 ; 25000000
31 ; 25000000
33 ; 25000000
18 ; 25000000
23 ; 24995000
22 ; 25000000
42 ; 25000000
20 ; 25000000
30 ; 25000000
43 ; 24995000
28 ; 25000000
35 ; 25000000
24 ; 25000000
21 ; 25000000
36 ; 25000000
38 ; 24995000
34 ; 24995000
40 ; 25000000
16 ; 24995000
26 ; 25000000
19 ; 25000000
37 ; 25000000
25 ; 25000000
17 ; 25000000
39 ; 25000000
29 ; 24995000
4 ; 25000000
41 ; 24995000
27 ; 25000000
2 ; 25000000
13 ; 25000000
7 ; 25000000
;6.35084
0 ; 25000000
3 ; 25000000
1 ; 25000000
5 ; 25000000
9 ; 25000000
14 ; 25000000
6 ; 25000000
8 ; 24995000
12 ; 25000000
10 ; 25000000
11 ; 25000000
15 ; 25000000
50 ; 0
44 ; 24995000
47 ; 25005000
48 ; 25005000
49 ; 25000000
46 ; 25005000
45 ; 25005000
20 ; 25000000
18 ; 25000000
38 ; 24995000
43 ; 24995000
33 ; 25000000
22 ; 25000000
30 ; 25000000
32 ; 25000000
31 ; 25000000
28 ; 25000000
21 ; 25000000
29 ; 24995000
40 ; 25000000
19 ; 25000000
17 ; 25000000
34 ; 24995000
16 ; 24995000
39 ; 25000000
36 ; 25000000
41 ; 24995000
26 ; 25000000
35 ; 25000000
25 ; 25000000
37 ; 25000000
42 ; 25000000
24 ; 25000000
27 ; 25000000
23 ; 24995000
4 ; 25000000
2 ; 25000000
7 ; 25000000
1 ; 25000000
9 ; 25000000
;6.42221
0 ; 25000000
8 ; 24995000
3 ; 25000000
5 ; 25000000
6 ; 25000000
11 ; 25000000
13 ; 25000000
14 ; 25000000
15 ; 25000000
10 ; 25000000
12 ; 25000000
Start Iteration 8 (max: 200) with current residuum 3116373.3557478418 (target: 385631.11025710753).
50 ; 0
47 ; 25005000
44 ; 24995000
48 ; 25005000
46 ; 25005000
45 ; 25005000
49 ; 25000000
28 ; 25000000
20 ; 25000000
38 ; 24995000
31 ; 25000000
33 ; 25000000
43 ; 24995000
35 ; 25000000
37 ; 25000000
18 ; 25000000
30 ; 25000000
32 ; 25000000
40 ; 25000000
21 ; 25000000
22 ; 25000000
34 ; 24995000
17 ; 25000000
24 ; 25000000
36 ; 25000000
41 ; 24995000
23 ; 24995000
19 ; 25000000
39 ; 25000000
27 ; 25000000
42 ; 25000000
16 ; 24995000
29 ; 24995000
4 ; 25000000
25 ; 25000000
26 ; 25000000
2 ; 25000000
7 ; 25000000
8 ; 24995000
;6.23816
0 ; 25000000
13 ; 25000000
3 ; 25000000
14 ; 25000000
9 ; 25000000
5 ; 25000000
11 ; 25000000
1 ; 25000000
6 ; 25000000
12 ; 25000000
10 ; 25000000
15 ; 25000000
50 ; 0
44 ; 24995000
47 ; 25005000
46 ; 25005000
49 ; 25000000
48 ; 25005000
45 ; 25005000
32 ; 25000000
19 ; 25000000
20 ; 25000000
33 ; 25000000
31 ; 25000000
30 ; 25000000
17 ; 25000000
22 ; 25000000
28 ; 25000000
27 ; 25000000
24 ; 25000000
16 ; 24995000
34 ; 24995000
36 ; 25000000
35 ; 25000000
42 ; 25000000
43 ; 24995000
18 ; 25000000
26 ; 25000000
23 ; 24995000
21 ; 25000000
38 ; 24995000
29 ; 24995000
41 ; 24995000
25 ; 25000000
40 ; 25000000
13 ; 25000000
37 ; 25000000
39 ; 25000000
3 ; 25000000
7 ; 25000000
8 ; 24995000
;6.30902
0 ; 25000000
2 ; 25000000
10 ; 25000000
12 ; 25000000
15 ; 25000000
4 ; 25000000
5 ; 25000000
6 ; 25000000
1 ; 25000000
9 ; 25000000
14 ; 25000000
11 ; 25000000
Start Iteration 9 (max: 200) with current residuum 2962636.3570897253 (target: 385631.11025710753).
50 ; 0
44 ; 24995000
47 ; 25005000
46 ; 25005000
45 ; 25005000
49 ; 25000000
48 ; 25005000
43 ; 24995000
22 ; 25000000
38 ; 24995000
31 ; 25000000
40 ; 25000000
33 ; 25000000
18 ; 25000000
32 ; 25000000
30 ; 25000000
19 ; 25000000
20 ; 25000000
36 ; 25000000
35 ; 25000000
28 ; 25000000
37 ; 25000000
34 ; 24995000
42 ; 25000000
41 ; 24995000
25 ; 25000000
39 ; 25000000
24 ; 25000000
21 ; 25000000
17 ; 25000000
23 ; 24995000
16 ; 24995000
27 ; 25000000
26 ; 25000000
29 ; 24995000
4 ; 25000000
7 ; 25000000
9 ; 25000000
2 ; 25000000
1 ; 25000000
11 ; 25000000
13 ; 25000000
8 ; 24995000
14 ; 25000000
5 ; 25000000
;6.45006
0 ; 25000000
10 ; 25000000
3 ; 25000000
6 ; 25000000
12 ; 25000000
15 ; 25000000
50 ; 0
44 ; 24995000
47 ; 25005000
49 ; 25000000
48 ; 25005000
20 ; 25000000
45 ; 25005000
46 ; 25005000
30 ; 25000000
31 ; 25000000
42 ; 25000000
18 ; 25000000
43 ; 24995000
28 ; 25000000
38 ; 24995000
22 ; 25000000
34 ; 24995000
32 ; 25000000
33 ; 25000000
26 ; 25000000
21 ; 25000000
41 ; 24995000
35 ; 25000000
40 ; 25000000
19 ; 25000000
27 ; 25000000
17 ; 25000000
36 ; 25000000
39 ; 25000000
16 ; 24995000
23 ; 24995000
29 ; 24995000
37 ; 25000000
24 ; 25000000
25 ; 25000000
4 ; 25000000
13 ; 25000000
3 ; 25000000
9 ; 25000000
7 ; 25000000
2 ; 25000000
8 ; 24995000
6 ; 25000000
11 ; 25000000
5 ; 25000000
1 ; 25000000
14 ; 25000000
12 ; 25000000
;6.54614
0 ; 25000000
15 ; 25000000
10 ; 25000000
Start Iteration 10 (max: 200) with current residuum 2106909.9738970264 (target: 385631.11025710753).
50 ; 0
44 ; 24995000
48 ; 25005000
46 ; 25005000
47 ; 25005000
45 ; 25005000
49 ; 25000000
21 ; 25000000
42 ; 25000000
18 ; 25000000
41 ; 24995000
43 ; 24995000
38 ; 24995000
33 ; 25000000
32 ; 25000000
22 ; 25000000
30 ; 25000000
23 ; 24995000
19 ; 25000000
20 ; 25000000
31 ; 25000000
16 ; 24995000
17 ; 25000000
26 ; 25000000
40 ; 25000000
39 ; 25000000
36 ; 25000000
34 ; 24995000
27 ; 25000000
37 ; 25000000
35 ; 25000000
28 ; 25000000
25 ; 25000000
3 ; 25000000
29 ; 24995000
24 ; 25000000
4 ; 25000000
2 ; 25000000
1 ; 25000000
7 ; 25000000
15 ; 25000000
;6.47223
0 ; 25000000
9 ; 25000000
10 ; 25000000
6 ; 25000000
13 ; 25000000
8 ; 24995000
5 ; 25000000
12 ; 25000000
14 ; 25000000
11 ; 25000000
50 ; 0
44 ; 24995000
47 ; 25005000
49 ; 25000000
45 ; 25005000
48 ; 25005000
46 ; 25005000
42 ; 25000000
31 ; 25000000
43 ; 24995000
22 ; 25000000
38 ; 24995000
18 ; 25000000
33 ; 25000000
23 ; 24995000
39 ; 25000000
37 ; 25000000
41 ; 24995000
40 ; 25000000
25 ; 25000000
16 ; 24995000
30 ; 25000000
32 ; 25000000
17 ; 25000000
20 ; 25000000
34 ; 24995000
19 ; 25000000
21 ; 25000000
36 ; 25000000
27 ; 25000000
35 ; 25000000
29 ; 24995000
28 ; 25000000
26 ; 25000000
24 ; 25000000
7 ; 25000000
6 ; 25000000
2 ; 25000000
4 ; 25000000
9 ; 25000000
5 ; 25000000
1 ; 25000000
8 ; 24995000
15 ; 25000000
;6.52997
0 ; 25000000
11 ; 25000000
3 ; 25000000
14 ; 25000000
12 ; 25000000
10 ; 25000000
13 ; 25000000
Start Iteration 11 (max: 200) with current residuum 685616621.4240406 (target: 385631.11025710753).
50 ; 0
47 ; 25005000
44 ; 24995000
48 ; 25005000
49 ; 25000000
45 ; 25005000
46 ; 25005000
22 ; 25000000
43 ; 24995000
18 ; 25000000
19 ; 25000000
31 ; 25000000
23 ; 24995000
38 ; 24995000
42 ; 25000000
26 ; 25000000
36 ; 25000000
33 ; 25000000
39 ; 25000000
32 ; 25000000
37 ; 25000000
27 ; 25000000
25 ; 25000000
17 ; 25000000
20 ; 25000000
16 ; 24995000
29 ; 24995000
24 ; 25000000
34 ; 24995000
41 ; 24995000
28 ; 25000000
35 ; 25000000
40 ; 25000000
21 ; 25000000
30 ; 25000000
2 ; 25000000
;6.32208
0 ; 25000000
1 ; 25000000
4 ; 25000000
7 ; 25000000
9 ; 25000000
3 ; 25000000
5 ; 25000000
12 ; 25000000
8 ; 24995000
10 ; 25000000
6 ; 25000000
15 ; 25000000
14 ; 25000000
11 ; 25000000
13 ; 25000000
50 ; 0
44 ; 24995000
47 ; 25005000
48 ; 25005000
46 ; 25005000
49 ; 25000000
45 ; 25005000
33 ; 25000000
42 ; 25000000
43 ; 24995000
38 ; 24995000
32 ; 25000000
36 ; 25000000
31 ; 25000000
18 ; 25000000
27 ; 25000000
22 ; 25000000
30 ; 25000000
39 ; 25000000
17 ; 25000000
28 ; 25000000
34 ; 24995000
40 ; 25000000
19 ; 25000000
20 ; 25000000
16 ; 24995000
37 ; 25000000
41 ; 24995000
21 ; 25000000
25 ; 25000000
26 ; 25000000
23 ; 24995000
35 ; 25000000
24 ; 25000000
29 ; 24995000
2 ; 25000000
6 ; 25000000
4 ; 25000000
1 ; 25000000
3 ; 25000000
7 ; 25000000
9 ; 25000000
8 ; 24995000
5 ; 25000000
12 ; 25000000
;6.5677
0 ; 25000000
11 ; 25000000
15 ; 25000000
14 ; 25000000
10 ; 25000000
13 ; 25000000
Start Iteration 12 (max: 200) with current residuum 531050.8914659198 (target: 385631.11025710753).
50 ; 0
44 ; 24995000
47 ; 25005000
49 ; 25000000
46 ; 25005000
48 ; 25005000
45 ; 25005000
18 ; 25000000
19 ; 25000000
22 ; 25000000
38 ; 24995000
43 ; 24995000
33 ; 25000000
31 ; 25000000
21 ; 25000000
32 ; 25000000
37 ; 25000000
16 ; 24995000
41 ; 24995000
30 ; 25000000
24 ; 25000000
36 ; 25000000
17 ; 25000000
20 ; 25000000
26 ; 25000000
23 ; 24995000
27 ; 25000000
42 ; 25000000
40 ; 25000000
28 ; 25000000
34 ; 24995000
25 ; 25000000
39 ; 25000000
35 ; 25000000
29 ; 24995000
4 ; 25000000
2 ; 25000000
1 ; 25000000
7 ; 25000000
3 ; 25000000
5 ; 25000000
10 ; 25000000
6 ; 25000000
;6.45532
0 ; 25000000
9 ; 25000000
14 ; 25000000
13 ; 25000000
8 ; 24995000
12 ; 25000000
11 ; 25000000
15 ; 25000000
50 ; 0
44 ; 24995000
47 ; 25005000
49 ; 25000000
45 ; 25005000
48 ; 25005000
46 ; 25005000
19 ; 25000000
30 ; 25000000
42 ; 25000000
31 ; 25000000
18 ; 25000000
33 ; 25000000
22 ; 25000000
32 ; 25000000
38 ; 24995000
28 ; 25000000
37 ; 25000000
43 ; 24995000
23 ; 24995000
27 ; 25000000
16 ; 24995000
35 ; 25000000
36 ; 25000000
17 ; 25000000
34 ; 24995000
25 ; 25000000
20 ; 25000000
21 ; 25000000
24 ; 25000000
29 ; 24995000
41 ; 24995000
40 ; 25000000
26 ; 25000000
39 ; 25000000
2 ; 25000000
4 ; 25000000
5 ; 25000000
7 ; 25000000
9 ; 25000000
;6.4367
0 ; 25000000
3 ; 25000000
10 ; 25000000
8 ; 24995000
1 ; 25000000
11 ; 25000000
6 ; 25000000
13 ; 25000000
15 ; 25000000
12 ; 25000000
14 ; 25000000
Finished after 12 iterations with a residuum of 170885.64113776808 (target: 385631.11025710753).
Solved minimization problem (r = b - Ax) using CG in 167387ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.02094678390589877
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 14418ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4761                                 00:03:05                                  
4761.0         38642064    247576K   00:03:04          0  731348032   1020952K 
