Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
35 ; 30841356
37 ; 30874692
39 ; 30874692
13 ; 30869136
32 ; 30841356
31 ; 30869136
29 ; 30841356
24 ; 30869136
3 ; 30869136
;6.82365
0 ; 30869136
16 ; 30869136
30 ; 30869136
10 ; 30869136
2 ; 30869136
34 ; 30841356
6 ; 30869136
12 ; 30869136
25 ; 30841356
11 ; 30869136
33 ; 30869136
28 ; 30869136
1 ; 30869136
8 ; 30869136
5 ; 30869136
9 ; 30869136
18 ; 30869136
23 ; 30869136
22 ; 30869136
4 ; 30869136
17 ; 30869136
27 ; 30869136
20 ; 30841356
7 ; 30841356
21 ; 30869136
14 ; 30841356
15 ; 30869136
26 ; 30869136
19 ; 30869136
42 ; 0
43 ; 0
45 ; 0
44 ; 0
46 ; 0
47 ; 0
48 ; 0
41 ; 0
40 ; 15409576
38 ; 30874692
35 ; 30841356
36 ; 30874692
39 ; 30874692
37 ; 30874692
5 ; 30869136
31 ; 30869136
6 ; 30869136
29 ; 30841356
12 ; 30869136
24 ; 30869136
11 ; 30869136
3 ; 30869136
28 ; 30869136
16 ; 30869136
34 ; 30841356
;7.00251
0 ; 30869136
18 ; 30869136
8 ; 30869136
30 ; 30869136
4 ; 30869136
13 ; 30869136
33 ; 30869136
1 ; 30869136
20 ; 30841356
2 ; 30869136
32 ; 30841356
9 ; 30869136
10 ; 30869136
27 ; 30869136
22 ; 30869136
21 ; 30869136
7 ; 30841356
25 ; 30841356
14 ; 30841356
17 ; 30869136
15 ; 30869136
19 ; 30869136
26 ; 30869136
23 ; 30869136
Start Iteration 4 (max: 200) with current residuum 25487105.595337436 (target: 385631.11025710753).
42 ; 0
43 ; 0
44 ; 0
45 ; 0
46 ; 0
47 ; 0
48 ; 0
41 ; 0
40 ; 15409576
38 ; 30874692
35 ; 30841356
36 ; 30874692
37 ; 30874692
39 ; 30874692
3 ; 30869136
28 ; 30869136
6 ; 30869136
8 ; 30869136
24 ; 30869136
1 ; 30869136
4 ; 30869136
16 ; 30869136
5 ; 30869136
10 ; 30869136
2 ; 30869136
;7.04135
0 ; 30869136
11 ; 30869136
29 ; 30841356
12 ; 30869136
34 ; 30841356
26 ; 30869136
30 ; 30869136
20 ; 30841356
7 ; 30841356
13 ; 30869136
31 ; 30869136
33 ; 30869136
27 ; 30869136
15 ; 30869136
22 ; 30869136
18 ; 30869136
9 ; 30869136
17 ; 30869136
14 ; 30841356
32 ; 30841356
19 ; 30869136
25 ; 30841356
21 ; 30869136
23 ; 30869136
42 ; 0
43 ; 0
44 ; 0
45 ; 0
46 ; 0
47 ; 0
48 ; 0
41 ; 0
40 ; 15409576
38 ; 30874692
36 ; 30874692
35 ; 30841356
37 ; 30874692
39 ; 30874692
6 ; 30869136
24 ; 30869136
15 ; 30869136
14 ; 30841356
5 ; 30869136
3 ; 30869136
21 ; 30869136
13 ; 30869136
16 ; 30869136
25 ; 30841356
17 ; 30869136
29 ; 30841356
1 ; 30869136
34 ; 30841356
;7.07855
0 ; 30869136
27 ; 30869136
4 ; 30869136
23 ; 30869136
11 ; 30869136
33 ; 30869136
9 ; 30869136
2 ; 30869136
8 ; 30869136
26 ; 30869136
20 ; 30841356
32 ; 30841356
18 ; 30869136
19 ; 30869136
28 ; 30869136
31 ; 30869136
22 ; 30869136
7 ; 30841356
12 ; 30869136
30 ; 30869136
10 ; 30869136
Start Iteration 5 (max: 200) with current residuum 11316304.382431269 (target: 385631.11025710753).
42 ; 0
43 ; 0
44 ; 0
45 ; 0
46 ; 0
47 ; 0
48 ; 0
41 ; 0
40 ; 15409576
38 ; 30874692
39 ; 30874692
35 ; 30841356
36 ; 30874692
37 ; 30874692
8 ; 30869136
16 ; 30869136
6 ; 30869136
31 ; 30869136
32 ; 30841356
18 ; 30869136
28 ; 30869136
24 ; 30869136
5 ; 30869136
1 ; 30869136
12 ; 30869136
29 ; 30841356
26 ; 30869136
27 ; 30869136
34 ; 30841356
;7.06059
0 ; 30869136
13 ; 30869136
3 ; 30869136
15 ; 30869136
33 ; 30869136
11 ; 30869136
23 ; 30869136
10 ; 30869136
9 ; 30869136
14 ; 30841356
20 ; 30841356
19 ; 30869136
7 ; 30841356
25 ; 30841356
30 ; 30869136
21 ; 30869136
22 ; 30869136
4 ; 30869136
17 ; 30869136
2 ; 30869136
41 ; 0
42 ; 0
43 ; 0
44 ; 0
45 ; 0
46 ; 0
47 ; 0
48 ; 0
40 ; 15409576
38 ; 30874692
39 ; 30874692
36 ; 30874692
37 ; 30874692
35 ; 30841356
12 ; 30869136
13 ; 30869136
3 ; 30869136
34 ; 30841356
15 ; 30869136
16 ; 30869136
32 ; 30841356
6 ; 30869136
5 ; 30869136
24 ; 30869136
26 ; 30869136
1 ; 30869136
29 ; 30841356
18 ; 30869136
2 ; 30869136
;7.05795
0 ; 30869136
28 ; 30869136
21 ; 30869136
4 ; 30869136
31 ; 30869136
33 ; 30869136
20 ; 30841356
11 ; 30869136
27 ; 30869136
14 ; 30841356
9 ; 30869136
30 ; 30869136
17 ; 30869136
22 ; 30869136
19 ; 30869136
7 ; 30841356
25 ; 30841356
8 ; 30869136
10 ; 30869136
23 ; 30869136
Start Iteration 6 (max: 200) with current residuum 221420293.95447496 (target: 385631.11025710753).
42 ; 0
43 ; 0
44 ; 0
45 ; 0
46 ; 0
47 ; 0
48 ; 0
41 ; 0
40 ; 15409576
38 ; 30874692
37 ; 30874692
35 ; 30841356
39 ; 30874692
36 ; 30874692
7 ; 30841356
5 ; 30869136
3 ; 30869136
4 ; 30869136
;6.89013
0 ; 30869136
24 ; 30869136
13 ; 30869136
6 ; 30869136
16 ; 30869136
32 ; 30841356
1 ; 30869136
21 ; 30869136
8 ; 30869136
29 ; 30841356
31 ; 30869136
2 ; 30869136
17 ; 30869136
11 ; 30869136
10 ; 30869136
19 ; 30869136
9 ; 30869136
34 ; 30841356
33 ; 30869136
12 ; 30869136
15 ; 30869136
22 ; 30869136
14 ; 30841356
28 ; 30869136
18 ; 30869136
27 ; 30869136
26 ; 30869136
30 ; 30869136
23 ; 30869136
25 ; 30841356
20 ; 30841356
42 ; 0
43 ; 0
45 ; 0
44 ; 0
46 ; 0
47 ; 0
48 ; 0
41 ; 0
40 ; 15409576
38 ; 30874692
35 ; 30841356
36 ; 30874692
39 ; 30874692
37 ; 30874692
5 ; 30869136
6 ; 30869136
17 ; 30869136
16 ; 30869136
29 ; 30841356
13 ; 30869136
3 ; 30869136
;6.94396
0 ; 30869136
24 ; 30869136
32 ; 30841356
19 ; 30869136
34 ; 30841356
31 ; 30869136
1 ; 30869136
4 ; 30869136
2 ; 30869136
12 ; 30869136
28 ; 30869136
23 ; 30869136
27 ; 30869136
26 ; 30869136
15 ; 30869136
18 ; 30869136
11 ; 30869136
14 ; 30841356
30 ; 30869136
10 ; 30869136
8 ; 30869136
9 ; 30869136
7 ; 30841356
33 ; 30869136
20 ; 30841356
21 ; 30869136
22 ; 30869136
25 ; 30841356
Start Iteration 7 (max: 200) with current residuum 4649605.3971227445 (target: 385631.11025710753).
42 ; 0
43 ; 0
44 ; 0
45 ; 0
46 ; 0
47 ; 0
48 ; 0
41 ; 0
40 ; 15409576
38 ; 30874692
35 ; 30841356
36 ; 30874692
39 ; 30874692
37 ; 30874692
6 ; 30869136
4 ; 30869136
3 ; 30869136
5 ; 30869136
16 ; 30869136
27 ; 30869136
12 ; 30869136
31 ; 30869136
13 ; 30869136
34 ; 30841356
14 ; 30841356
32 ; 30841356
24 ; 30869136
1 ; 30869136
;7.10569
0 ; 30869136
29 ; 30841356
9 ; 30869136
2 ; 30869136
11 ; 30869136
10 ; 30869136
17 ; 30869136
20 ; 30841356
8 ; 30869136
7 ; 30841356
22 ; 30869136
23 ; 30869136
15 ; 30869136
19 ; 30869136
18 ; 30869136
21 ; 30869136
30 ; 30869136
26 ; 30869136
25 ; 30841356
28 ; 30869136
33 ; 30869136
42 ; 0
43 ; 0
44 ; 0
45 ; 0
46 ; 0
47 ; 0
48 ; 0
41 ; 0
40 ; 15409576
38 ; 30874692
39 ; 30874692
35 ; 30841356
36 ; 30874692
37 ; 30874692
9 ; 30869136
6 ; 30869136
29 ; 30841356
8 ; 30869136
24 ; 30869136
;6.90439
0 ; 30869136
16 ; 30869136
17 ; 30869136
3 ; 30869136
13 ; 30869136
15 ; 30869136
4 ; 30869136
32 ; 30841356
1 ; 30869136
34 ; 30841356
7 ; 30841356
31 ; 30869136
26 ; 30869136
19 ; 30869136
27 ; 30869136
2 ; 30869136
5 ; 30869136
18 ; 30869136
33 ; 30869136
11 ; 30869136
10 ; 30869136
23 ; 30869136
30 ; 30869136
12 ; 30869136
28 ; 30869136
22 ; 30869136
20 ; 30841356
14 ; 30841356
21 ; 30869136
25 ; 30841356
Start Iteration 8 (max: 200) with current residuum 3116331.0659006657 (target: 385631.11025710753).
42 ; 0
43 ; 0
44 ; 0
45 ; 0
46 ; 0
47 ; 0
48 ; 0
41 ; 0
40 ; 15409576
38 ; 30874692
37 ; 30874692
35 ; 30841356
36 ; 30874692
39 ; 30874692
3 ; 30869136
4 ; 30869136
6 ; 30869136
29 ; 30841356
24 ; 30869136
31 ; 30869136
16 ; 30869136
34 ; 30841356
15 ; 30869136
25 ; 30841356
11 ; 30869136
5 ; 30869136
13 ; 30869136
27 ; 30869136
1 ; 30869136
17 ; 30869136
23 ; 30869136
18 ; 30869136
26 ; 30869136
20 ; 30841356
28 ; 30869136
;7.19664
0 ; 30869136
14 ; 30841356
2 ; 30869136
9 ; 30869136
33 ; 30869136
19 ; 30869136
30 ; 30869136
21 ; 30869136
12 ; 30869136
8 ; 30869136
32 ; 30841356
7 ; 30841356
22 ; 30869136
10 ; 30869136
41 ; 0
42 ; 0
43 ; 0
44 ; 0
45 ; 0
46 ; 0
47 ; 0
48 ; 0
40 ; 15409576
35 ; 30841356
38 ; 30874692
36 ; 30874692
37 ; 30874692
39 ; 30874692
15 ; 30869136
17 ; 30869136
16 ; 30869136
29 ; 30841356
3 ; 30869136
13 ; 30869136
6 ; 30869136
4 ; 30869136
25 ; 30841356
24 ; 30869136
;7.05023
0 ; 30869136
5 ; 30869136
9 ; 30869136
8 ; 30869136
2 ; 30869136
14 ; 30841356
21 ; 30869136
1 ; 30869136
19 ; 30869136
11 ; 30869136
12 ; 30869136
10 ; 30869136
7 ; 30841356
20 ; 30841356
30 ; 30869136
26 ; 30869136
18 ; 30869136
31 ; 30869136
27 ; 30869136
32 ; 30841356
34 ; 30841356
23 ; 30869136
22 ; 30869136
28 ; 30869136
33 ; 30869136
Start Iteration 9 (max: 200) with current residuum 2061278.4221278427 (target: 385631.11025710753).
42 ; 0
43 ; 0
44 ; 0
45 ; 0
46 ; 0
47 ; 0
48 ; 0
41 ; 0
40 ; 15409576
38 ; 30874692
37 ; 30874692
36 ; 30874692
35 ; 30841356
39 ; 30874692
24 ; 30869136
29 ; 30841356
6 ; 30869136
12 ; 30869136
3 ; 30869136
21 ; 30869136
8 ; 30869136
5 ; 30869136
18 ; 30869136
16 ; 30869136
34 ; 30841356
13 ; 30869136
;7.01327
0 ; 30869136
9 ; 30869136
26 ; 30869136
32 ; 30841356
1 ; 30869136
25 ; 30841356
4 ; 30869136
17 ; 30869136
14 ; 30841356
33 ; 30869136
23 ; 30869136
11 ; 30869136
31 ; 30869136
28 ; 30869136
2 ; 30869136
10 ; 30869136
27 ; 30869136
30 ; 30869136
15 ; 30869136
7 ; 30841356
20 ; 30841356
22 ; 30869136
19 ; 30869136
42 ; 0
43 ; 0
45 ; 0
44 ; 0
46 ; 0
47 ; 0
48 ; 0
41 ; 0
40 ; 15409576
38 ; 30874692
35 ; 30841356
37 ; 30874692
36 ; 30874692
39 ; 30874692
16 ; 30869136
6 ; 30869136
24 ; 30869136
18 ; 30869136
12 ; 30869136
3 ; 30869136
5 ; 30869136
13 ; 30869136
30 ; 30869136
20 ; 30841356
27 ; 30869136
21 ; 30869136
1 ; 30869136
10 ; 30869136
29 ; 30841356
;7.02664
0 ; 30869136
26 ; 30869136
32 ; 30841356
7 ; 30841356
11 ; 30869136
2 ; 30869136
22 ; 30869136
14 ; 30841356
15 ; 30869136
33 ; 30869136
4 ; 30869136
31 ; 30869136
8 ; 30869136
9 ; 30869136
34 ; 30841356
25 ; 30841356
28 ; 30869136
19 ; 30869136
17 ; 30869136
23 ; 30869136
Start Iteration 10 (max: 200) with current residuum 3057144.1649508574 (target: 385631.11025710753).
41 ; 0
42 ; 0
43 ; 0
44 ; 0
45 ; 0
46 ; 0
47 ; 0
48 ; 0
40 ; 15409576
38 ; 30874692
35 ; 30841356
36 ; 30874692
37 ; 30874692
39 ; 30874692
6 ; 30869136
3 ; 30869136
21 ; 30869136
27 ; 30869136
9 ; 30869136
5 ; 30869136
15 ; 30869136
16 ; 30869136
13 ; 30869136
7 ; 30841356
29 ; 30841356
4 ; 30869136
2 ; 30869136
11 ; 30869136
10 ; 30869136
8 ; 30869136
25 ; 30841356
;7.10115
0 ; 30869136
1 ; 30869136
24 ; 30869136
12 ; 30869136
22 ; 30869136
30 ; 30869136
17 ; 30869136
14 ; 30841356
31 ; 30869136
19 ; 30869136
32 ; 30841356
23 ; 30869136
18 ; 30869136
20 ; 30841356
34 ; 30841356
26 ; 30869136
28 ; 30869136
33 ; 30869136
41 ; 0
42 ; 0
43 ; 0
44 ; 0
45 ; 0
46 ; 0
47 ; 0
48 ; 0
40 ; 15409576
36 ; 30874692
38 ; 30874692
37 ; 30874692
39 ; 30874692
35 ; 30841356
27 ; 30869136
3 ; 30869136
24 ; 30869136
13 ; 30869136
6 ; 30869136
20 ; 30841356
10 ; 30869136
29 ; 30841356
;7.01895
0 ; 30869136
2 ; 30869136
1 ; 30869136
16 ; 30869136
9 ; 30869136
5 ; 30869136
4 ; 30869136
12 ; 30869136
25 ; 30841356
34 ; 30841356
19 ; 30869136
26 ; 30869136
11 ; 30869136
7 ; 30841356
14 ; 30841356
21 ; 30869136
33 ; 30869136
17 ; 30869136
30 ; 30869136
28 ; 30869136
31 ; 30869136
8 ; 30869136
23 ; 30869136
22 ; 30869136
32 ; 30841356
15 ; 30869136
18 ; 30869136
Start Iteration 11 (max: 200) with current residuum 483845237.9038083 (target: 385631.11025710753).
42 ; 0
43 ; 0
44 ; 0
45 ; 0
46 ; 0
47 ; 0
48 ; 0
41 ; 0
40 ; 15409576
38 ; 30874692
39 ; 30874692
35 ; 30841356
37 ; 30874692
36 ; 30874692
30 ; 30869136
6 ; 30869136
1 ; 30869136
3 ; 30869136
10 ; 30869136
24 ; 30869136
5 ; 30869136
2 ; 30869136
16 ; 30869136
13 ; 30869136
29 ; 30841356
;6.98009
0 ; 30869136
11 ; 30869136
33 ; 30869136
15 ; 30869136
4 ; 30869136
7 ; 30841356
26 ; 30869136
27 ; 30869136
23 ; 30869136
21 ; 30869136
8 ; 30869136
28 ; 30869136
22 ; 30869136
9 ; 30869136
31 ; 30869136
12 ; 30869136
32 ; 30841356
18 ; 30869136
25 ; 30841356
17 ; 30869136
34 ; 30841356
14 ; 30841356
19 ; 30869136
20 ; 30841356
42 ; 0
43 ; 0
44 ; 0
45 ; 0
46 ; 0
47 ; 0
48 ; 0
41 ; 0
40 ; 15409576
37 ; 30874692
36 ; 30874692
38 ; 30874692
35 ; 30841356
39 ; 30874692
;6.78816
0 ; 30869136
30 ; 30869136
13 ; 30869136
6 ; 30869136
27 ; 30869136
29 ; 30841356
4 ; 30869136
10 ; 30869136
5 ; 30869136
3 ; 30869136
22 ; 30869136
2 ; 30869136
1 ; 30869136
16 ; 30869136
11 ; 30869136
21 ; 30869136
25 ; 30841356
9 ; 30869136
8 ; 30869136
31 ; 30869136
12 ; 30869136
33 ; 30869136
20 ; 30841356
19 ; 30869136
7 ; 30841356
18 ; 30869136
17 ; 30869136
24 ; 30869136
26 ; 30869136
32 ; 30841356
34 ; 30841356
28 ; 30869136
14 ; 30841356
23 ; 30869136
15 ; 30869136
Start Iteration 12 (max: 200) with current residuum 531244.1812647961 (target: 385631.11025710753).
42 ; 0
43 ; 0
45 ; 0
44 ; 0
46 ; 0
47 ; 0
48 ; 0
41 ; 0
40 ; 15409576
38 ; 30874692
35 ; 30841356
36 ; 30874692
37 ; 30874692
39 ; 30874692
16 ; 30869136
13 ; 30869136
24 ; 30869136
26 ; 30869136
22 ; 30869136
23 ; 30869136
6 ; 30869136
3 ; 30869136
11 ; 30869136
5 ; 30869136
10 ; 30869136
29 ; 30841356
30 ; 30869136
17 ; 30869136
1 ; 30869136
15 ; 30869136
31 ; 30869136
9 ; 30869136
4 ; 30869136
25 ; 30841356
2 ; 30869136
19 ; 30869136
21 ; 30869136
8 ; 30869136
14 ; 30841356
;7.12806
0 ; 30869136
32 ; 30841356
12 ; 30869136
27 ; 30869136
20 ; 30841356
28 ; 30869136
7 ; 30841356
18 ; 30869136
34 ; 30841356
33 ; 30869136
42 ; 0
43 ; 0
44 ; 0
45 ; 0
46 ; 0
47 ; 0
48 ; 0
41 ; 0
40 ; 15409576
38 ; 30874692
37 ; 30874692
35 ; 30841356
36 ; 30874692
39 ; 30874692
3 ; 30869136
24 ; 30869136
2 ; 30869136
16 ; 30869136
23 ; 30869136
7 ; 30841356
18 ; 30869136
13 ; 30869136
34 ; 30841356
1 ; 30869136
6 ; 30869136
29 ; 30841356
12 ; 30869136
20 ; 30841356
11 ; 30869136
10 ; 30869136
21 ; 30869136
14 ; 30841356
22 ; 30869136
4 ; 30869136
17 ; 30869136
9 ; 30869136
30 ; 30869136
8 ; 30869136
31 ; 30869136
33 ; 30869136
;7.09878
0 ; 30869136
15 ; 30869136
25 ; 30841356
5 ; 30869136
32 ; 30841356
19 ; 30869136
27 ; 30869136
26 ; 30869136
28 ; 30869136
Finished after 12 iterations with a residuum of 170885.64119958467 (target: 385631.11025710753).
Solved minimization problem (r = b - Ax) using CG in 183508ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.02093496962446295
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 12710ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4759                                 00:03:18                                  
4759.0         32764322     43568K   00:03:18         21 639793.50K    726112K 
