Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
40 ; 15409576
39 ; 30874692
37 ; 30874692
36 ; 30874692
38 ; 30874692
35 ; 30841356
;6.69762
0 ; 30869136
25 ; 30841356
11 ; 30869136
17 ; 30869136
8 ; 30869136
15 ; 30869136
31 ; 30869136
24 ; 30869136
2 ; 30869136
10 ; 30869136
16 ; 30869136
28 ; 30869136
20 ; 30841356
5 ; 30869136
9 ; 30869136
34 ; 30841356
26 ; 30869136
3 ; 30869136
7 ; 30841356
13 ; 30869136
23 ; 30869136
29 ; 30841356
18 ; 30869136
14 ; 30841356
22 ; 30869136
4 ; 30869136
1 ; 30869136
12 ; 30869136
30 ; 30869136
33 ; 30869136
6 ; 30869136
27 ; 30869136
32 ; 30841356
19 ; 30869136
21 ; 30869136
Start Iteration 3 (max: 200) with current residuum 146708042.52958968 (target: 385631.11025710753).
40 ; 15409576
39 ; 30874692
37 ; 30874692
38 ; 30874692
35 ; 30841356
36 ; 30874692
;6.61535
0 ; 30869136
25 ; 30841356
29 ; 30841356
15 ; 30869136
9 ; 30869136
22 ; 30869136
5 ; 30869136
17 ; 30869136
1 ; 30869136
31 ; 30869136
13 ; 30869136
6 ; 30869136
20 ; 30841356
10 ; 30869136
16 ; 30869136
3 ; 30869136
34 ; 30841356
26 ; 30869136
8 ; 30869136
14 ; 30841356
28 ; 30869136
33 ; 30869136
2 ; 30869136
11 ; 30869136
18 ; 30869136
21 ; 30869136
4 ; 30869136
23 ; 30869136
32 ; 30841356
24 ; 30869136
7 ; 30841356
30 ; 30869136
12 ; 30869136
27 ; 30869136
19 ; 30869136
40 ; 15409576
39 ; 30874692
38 ; 30874692
37 ; 30874692
35 ; 30841356
36 ; 30874692
9 ; 30869136
5 ; 30869136
8 ; 30869136
2 ; 30869136
1 ; 30869136
10 ; 30869136
7 ; 30841356
20 ; 30841356
4 ; 30869136
15 ; 30869136
25 ; 30841356
13 ; 30869136
17 ; 30869136
;7.0477
0 ; 30869136
12 ; 30869136
16 ; 30869136
22 ; 30869136
29 ; 30841356
34 ; 30841356
3 ; 30869136
11 ; 30869136
6 ; 30869136
26 ; 30869136
31 ; 30869136
18 ; 30869136
14 ; 30841356
30 ; 30869136
28 ; 30869136
24 ; 30869136
32 ; 30841356
27 ; 30869136
21 ; 30869136
19 ; 30869136
33 ; 30869136
23 ; 30869136
Start Iteration 4 (max: 200) with current residuum 25487105.595316373 (target: 385631.11025710753).
40 ; 15409576
37 ; 30874692
39 ; 30874692
35 ; 30841356
38 ; 30874692
36 ; 30874692
25 ; 30841356
2 ; 30869136
13 ; 30869136
15 ; 30869136
1 ; 30869136
5 ; 30869136
20 ; 30841356
9 ; 30869136
10 ; 30869136
8 ; 30869136
12 ; 30869136
16 ; 30869136
11 ; 30869136
17 ; 30869136
;7.00886
0 ; 30869136
28 ; 30869136
29 ; 30841356
7 ; 30841356
6 ; 30869136
21 ; 30869136
31 ; 30869136
24 ; 30869136
4 ; 30869136
18 ; 30869136
3 ; 30869136
32 ; 30841356
14 ; 30841356
19 ; 30869136
30 ; 30869136
26 ; 30869136
33 ; 30869136
34 ; 30841356
27 ; 30869136
22 ; 30869136
23 ; 30869136
40 ; 15409576
39 ; 30874692
35 ; 30841356
37 ; 30874692
38 ; 30874692
36 ; 30874692
10 ; 30869136
20 ; 30841356
9 ; 30869136
25 ; 30841356
15 ; 30869136
13 ; 30869136
14 ; 30841356
2 ; 30869136
;6.88024
0 ; 30869136
17 ; 30869136
16 ; 30869136
34 ; 30841356
5 ; 30869136
6 ; 30869136
32 ; 30841356
11 ; 30869136
29 ; 30841356
19 ; 30869136
26 ; 30869136
8 ; 30869136
3 ; 30869136
1 ; 30869136
28 ; 30869136
31 ; 30869136
23 ; 30869136
7 ; 30841356
27 ; 30869136
4 ; 30869136
24 ; 30869136
30 ; 30869136
18 ; 30869136
33 ; 30869136
12 ; 30869136
22 ; 30869136
21 ; 30869136
Start Iteration 5 (max: 200) with current residuum 11316117.220062044 (target: 385631.11025710753).
40 ; 15409576
39 ; 30874692
37 ; 30874692
35 ; 30841356
36 ; 30874692
38 ; 30874692
10 ; 30869136
;6.65963
0 ; 30869136
5 ; 30869136
13 ; 30869136
14 ; 30841356
6 ; 30869136
9 ; 30869136
31 ; 30869136
25 ; 30841356
17 ; 30869136
15 ; 30869136
3 ; 30869136
1 ; 30869136
29 ; 30841356
20 ; 30841356
11 ; 30869136
2 ; 30869136
19 ; 30869136
4 ; 30869136
32 ; 30841356
16 ; 30869136
7 ; 30841356
26 ; 30869136
24 ; 30869136
28 ; 30869136
18 ; 30869136
30 ; 30869136
22 ; 30869136
12 ; 30869136
8 ; 30869136
21 ; 30869136
33 ; 30869136
27 ; 30869136
23 ; 30869136
34 ; 30841356
40 ; 15409576
39 ; 30874692
35 ; 30841356
36 ; 30874692
38 ; 30874692
37 ; 30874692
5 ; 30869136
14 ; 30841356
31 ; 30869136
13 ; 30869136
9 ; 30869136
20 ; 30841356
29 ; 30841356
25 ; 30841356
17 ; 30869136
32 ; 30841356
15 ; 30869136
16 ; 30869136
10 ; 30869136
26 ; 30869136
;7.00875
22 ; 30869136
0 ; 30869136
7 ; 30841356
21 ; 30869136
3 ; 30869136
24 ; 30869136
8 ; 30869136
33 ; 30869136
2 ; 30869136
28 ; 30869136
6 ; 30869136
1 ; 30869136
34 ; 30841356
19 ; 30869136
18 ; 30869136
12 ; 30869136
30 ; 30869136
23 ; 30869136
11 ; 30869136
4 ; 30869136
27 ; 30869136
Start Iteration 6 (max: 200) with current residuum 221491969.77708173 (target: 385631.11025710753).
40 ; 15409576
39 ; 30874692
36 ; 30874692
37 ; 30874692
35 ; 30841356
38 ; 30874692
9 ; 30869136
15 ; 30869136
13 ; 30869136
;6.88349
0 ; 30869136
4 ; 30869136
32 ; 30841356
24 ; 30869136
31 ; 30869136
16 ; 30869136
20 ; 30841356
1 ; 30869136
6 ; 30869136
25 ; 30841356
17 ; 30869136
3 ; 30869136
2 ; 30869136
8 ; 30869136
30 ; 30869136
22 ; 30869136
26 ; 30869136
28 ; 30869136
34 ; 30841356
14 ; 30841356
5 ; 30869136
19 ; 30869136
23 ; 30869136
12 ; 30869136
29 ; 30841356
21 ; 30869136
33 ; 30869136
18 ; 30869136
10 ; 30869136
27 ; 30869136
7 ; 30841356
11 ; 30869136
40 ; 15409576
39 ; 30874692
35 ; 30841356
36 ; 30874692
37 ; 30874692
38 ; 30874692
13 ; 30869136
;6.72849
0 ; 30869136
9 ; 30869136
14 ; 30841356
24 ; 30869136
31 ; 30869136
16 ; 30869136
17 ; 30869136
20 ; 30841356
5 ; 30869136
25 ; 30841356
23 ; 30869136
11 ; 30869136
7 ; 30841356
15 ; 30869136
34 ; 30841356
1 ; 30869136
19 ; 30869136
30 ; 30869136
32 ; 30841356
22 ; 30869136
2 ; 30869136
8 ; 30869136
18 ; 30869136
33 ; 30869136
29 ; 30841356
4 ; 30869136
21 ; 30869136
26 ; 30869136
6 ; 30869136
27 ; 30869136
3 ; 30869136
12 ; 30869136
10 ; 30869136
28 ; 30869136
Start Iteration 7 (max: 200) with current residuum 4649605.398814704 (target: 385631.11025710753).
40 ; 15409576
39 ; 30874692
36 ; 30874692
35 ; 30841356
37 ; 30874692
38 ; 30874692
;6.87728
0 ; 30869136
20 ; 30841356
13 ; 30869136
1 ; 30869136
11 ; 30869136
24 ; 30869136
6 ; 30869136
5 ; 30869136
25 ; 30841356
15 ; 30869136
9 ; 30869136
31 ; 30869136
16 ; 30869136
2 ; 30869136
8 ; 30869136
29 ; 30841356
3 ; 30869136
17 ; 30869136
12 ; 30869136
4 ; 30869136
10 ; 30869136
7 ; 30841356
19 ; 30869136
27 ; 30869136
34 ; 30841356
18 ; 30869136
28 ; 30869136
14 ; 30841356
22 ; 30869136
33 ; 30869136
26 ; 30869136
21 ; 30869136
23 ; 30869136
32 ; 30841356
30 ; 30869136
40 ; 15409576
39 ; 30874692
37 ; 30874692
36 ; 30874692
38 ; 30874692
35 ; 30841356
14 ; 30841356
9 ; 30869136
13 ; 30869136
29 ; 30841356
17 ; 30869136
;6.94054
0 ; 30869136
16 ; 30869136
19 ; 30869136
6 ; 30869136
25 ; 30841356
31 ; 30869136
26 ; 30869136
4 ; 30869136
8 ; 30869136
1 ; 30869136
5 ; 30869136
33 ; 30869136
2 ; 30869136
20 ; 30841356
22 ; 30869136
32 ; 30841356
15 ; 30869136
10 ; 30869136
24 ; 30869136
18 ; 30869136
11 ; 30869136
3 ; 30869136
12 ; 30869136
7 ; 30841356
30 ; 30869136
21 ; 30869136
23 ; 30869136
34 ; 30841356
27 ; 30869136
28 ; 30869136
Start Iteration 8 (max: 200) with current residuum 3116339.996574123 (target: 385631.11025710753).
40 ; 15409576
39 ; 30874692
37 ; 30874692
36 ; 30874692
35 ; 30841356
38 ; 30874692
25 ; 30841356
29 ; 30841356
20 ; 30841356
10 ; 30869136
;6.8841
0 ; 30869136
13 ; 30869136
15 ; 30869136
9 ; 30869136
17 ; 30869136
16 ; 30869136
2 ; 30869136
4 ; 30869136
30 ; 30869136
31 ; 30869136
21 ; 30869136
33 ; 30869136
5 ; 30869136
34 ; 30841356
6 ; 30869136
14 ; 30841356
19 ; 30869136
1 ; 30869136
7 ; 30841356
28 ; 30869136
32 ; 30841356
11 ; 30869136
3 ; 30869136
22 ; 30869136
8 ; 30869136
18 ; 30869136
24 ; 30869136
23 ; 30869136
26 ; 30869136
27 ; 30869136
12 ; 30869136
40 ; 15409576
39 ; 30874692
37 ; 30874692
35 ; 30841356
36 ; 30874692
38 ; 30874692
33 ; 30869136
16 ; 30869136
9 ; 30869136
6 ; 30869136
31 ; 30869136
13 ; 30869136
29 ; 30841356
32 ; 30841356
20 ; 30841356
17 ; 30869136
15 ; 30869136
25 ; 30841356
12 ; 30869136
18 ; 30869136
3 ; 30869136
;7.00385
0 ; 30869136
22 ; 30869136
24 ; 30869136
26 ; 30869136
2 ; 30869136
14 ; 30841356
11 ; 30869136
5 ; 30869136
1 ; 30869136
30 ; 30869136
34 ; 30841356
21 ; 30869136
28 ; 30869136
7 ; 30841356
10 ; 30869136
23 ; 30869136
27 ; 30869136
8 ; 30869136
19 ; 30869136
4 ; 30869136
Start Iteration 9 (max: 200) with current residuum 2252227.4370947727 (target: 385631.11025710753).
40 ; 15409576
39 ; 30874692
37 ; 30874692
35 ; 30841356
36 ; 30874692
38 ; 30874692
15 ; 30869136
6 ; 30869136
16 ; 30869136
29 ; 30841356
13 ; 30869136
;6.8582
0 ; 30869136
20 ; 30841356
30 ; 30869136
12 ; 30869136
17 ; 30869136
9 ; 30869136
31 ; 30869136
7 ; 30841356
8 ; 30869136
21 ; 30869136
23 ; 30869136
2 ; 30869136
3 ; 30869136
1 ; 30869136
25 ; 30841356
14 ; 30841356
22 ; 30869136
11 ; 30869136
34 ; 30841356
5 ; 30869136
28 ; 30869136
10 ; 30869136
19 ; 30869136
24 ; 30869136
18 ; 30869136
4 ; 30869136
32 ; 30841356
26 ; 30869136
33 ; 30869136
27 ; 30869136
40 ; 15409576
39 ; 30874692
36 ; 30874692
37 ; 30874692
35 ; 30841356
38 ; 30874692
29 ; 30841356
9 ; 30869136
13 ; 30869136
5 ; 30869136
20 ; 30841356
33 ; 30869136
3 ; 30869136
16 ; 30869136
;6.8985
0 ; 30869136
17 ; 30869136
25 ; 30841356
28 ; 30869136
31 ; 30869136
22 ; 30869136
8 ; 30869136
18 ; 30869136
7 ; 30841356
2 ; 30869136
24 ; 30869136
34 ; 30841356
15 ; 30869136
30 ; 30869136
32 ; 30841356
26 ; 30869136
14 ; 30841356
19 ; 30869136
10 ; 30869136
12 ; 30869136
6 ; 30869136
4 ; 30869136
11 ; 30869136
1 ; 30869136
27 ; 30869136
23 ; 30869136
21 ; 30869136
Start Iteration 10 (max: 200) with current residuum 2715413.406206152 (target: 385631.11025710753).
40 ; 15409576
39 ; 30874692
35 ; 30841356
37 ; 30874692
36 ; 30874692
38 ; 30874692
;6.83576
0 ; 30869136
13 ; 30869136
28 ; 30869136
20 ; 30841356
16 ; 30869136
17 ; 30869136
9 ; 30869136
31 ; 30869136
25 ; 30841356
3 ; 30869136
12 ; 30869136
33 ; 30869136
1 ; 30869136
29 ; 30841356
2 ; 30869136
15 ; 30869136
18 ; 30869136
24 ; 30869136
30 ; 30869136
5 ; 30869136
22 ; 30869136
10 ; 30869136
7 ; 30841356
6 ; 30869136
26 ; 30869136
34 ; 30841356
19 ; 30869136
4 ; 30869136
8 ; 30869136
32 ; 30841356
11 ; 30869136
14 ; 30841356
23 ; 30869136
21 ; 30869136
27 ; 30869136
40 ; 15409576
39 ; 30874692
36 ; 30874692
35 ; 30841356
38 ; 30874692
37 ; 30874692
33 ; 30869136
;6.80342
0 ; 30869136
13 ; 30869136
15 ; 30869136
9 ; 30869136
17 ; 30869136
29 ; 30841356
31 ; 30869136
25 ; 30841356
20 ; 30841356
24 ; 30869136
16 ; 30869136
4 ; 30869136
18 ; 30869136
34 ; 30841356
19 ; 30869136
28 ; 30869136
30 ; 30869136
22 ; 30869136
14 ; 30841356
3 ; 30869136
1 ; 30869136
32 ; 30841356
2 ; 30869136
7 ; 30841356
26 ; 30869136
6 ; 30869136
23 ; 30869136
27 ; 30869136
11 ; 30869136
12 ; 30869136
5 ; 30869136
10 ; 30869136
8 ; 30869136
21 ; 30869136
Start Iteration 11 (max: 200) with current residuum 12673153.618555613 (target: 385631.11025710753).
40 ; 15409576
39 ; 30874692
38 ; 30874692
36 ; 30874692
35 ; 30841356
37 ; 30874692
;6.74488
0 ; 30869136
25 ; 30841356
13 ; 30869136
16 ; 30869136
9 ; 30869136
23 ; 30869136
17 ; 30869136
14 ; 30841356
29 ; 30841356
11 ; 30869136
15 ; 30869136
18 ; 30869136
31 ; 30869136
20 ; 30841356
21 ; 30869136
22 ; 30869136
4 ; 30869136
2 ; 30869136
3 ; 30869136
7 ; 30841356
8 ; 30869136
28 ; 30869136
12 ; 30869136
5 ; 30869136
30 ; 30869136
19 ; 30869136
10 ; 30869136
27 ; 30869136
26 ; 30869136
24 ; 30869136
6 ; 30869136
1 ; 30869136
34 ; 30841356
32 ; 30841356
33 ; 30869136
40 ; 15409576
38 ; 30874692
39 ; 30874692
36 ; 30874692
35 ; 30841356
37 ; 30874692
15 ; 30869136
9 ; 30869136
16 ; 30869136
13 ; 30869136
29 ; 30841356
17 ; 30869136
25 ; 30841356
1 ; 30869136
23 ; 30869136
20 ; 30841356
11 ; 30869136
22 ; 30869136
19 ; 30869136
31 ; 30869136
;7.00167
0 ; 30869136
6 ; 30869136
32 ; 30841356
12 ; 30869136
7 ; 30841356
28 ; 30869136
14 ; 30841356
2 ; 30869136
4 ; 30869136
18 ; 30869136
5 ; 30869136
34 ; 30841356
33 ; 30869136
30 ; 30869136
24 ; 30869136
27 ; 30869136
3 ; 30869136
10 ; 30869136
8 ; 30869136
21 ; 30869136
26 ; 30869136
Start Iteration 12 (max: 200) with current residuum 553863.2431507513 (target: 385631.11025710753).
40 ; 15409576
39 ; 30874692
36 ; 30874692
35 ; 30841356
37 ; 30874692
38 ; 30874692
;6.78128
0 ; 30869136
6 ; 30869136
8 ; 30869136
15 ; 30869136
17 ; 30869136
25 ; 30841356
9 ; 30869136
16 ; 30869136
10 ; 30869136
31 ; 30869136
3 ; 30869136
13 ; 30869136
2 ; 30869136
5 ; 30869136
4 ; 30869136
20 ; 30841356
7 ; 30841356
1 ; 30869136
12 ; 30869136
29 ; 30841356
11 ; 30869136
14 ; 30841356
23 ; 30869136
22 ; 30869136
18 ; 30869136
26 ; 30869136
32 ; 30841356
19 ; 30869136
33 ; 30869136
30 ; 30869136
28 ; 30869136
21 ; 30869136
27 ; 30869136
24 ; 30869136
34 ; 30841356
40 ; 15409576
39 ; 30874692
35 ; 30841356
36 ; 30874692
37 ; 30874692
38 ; 30874692
25 ; 30841356
3 ; 30869136
13 ; 30869136
;6.92049
0 ; 30869136
15 ; 30869136
16 ; 30869136
31 ; 30869136
9 ; 30869136
1 ; 30869136
17 ; 30869136
2 ; 30869136
28 ; 30869136
7 ; 30841356
4 ; 30869136
30 ; 30869136
8 ; 30869136
20 ; 30841356
24 ; 30869136
26 ; 30869136
23 ; 30869136
14 ; 30841356
6 ; 30869136
29 ; 30841356
22 ; 30869136
18 ; 30869136
34 ; 30841356
5 ; 30869136
19 ; 30869136
12 ; 30869136
27 ; 30869136
33 ; 30869136
32 ; 30841356
10 ; 30869136
11 ; 30869136
21 ; 30869136
Finished after 12 iterations with a residuum of 170885.64136818756 (target: 385631.11025710753).
Solved minimization problem (r = b - Ax) using CG in 182651ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.02089848903945324
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 11996ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4751                                 00:03:18                                  
4751.0         37812772    111436K   00:03:18          0  733434944    767592K 
