Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
10 ; 51008163
9 ; 51022449
4 ; 51022449
12 ; 51022449
1 ; 51022449
6 ; 51022449
5 ; 51008163
7 ; 51022449
11 ; 51022449
8 ; 51022449
25 ; 0
24 ; 25500511
23 ; 51029592
20 ; 51008163
22 ; 51029592
21 ; 51029592
16 ; 51022449
14 ; 51008163
19 ; 51008163
15 ; 51022449
17 ; 51008163
18 ; 51022449
10 ; 51008163
4 ; 51022449
3 ; 51022449
13 ; 51022449
12 ; 51022449
5 ; 51008163
;11.5625
0 ; 51022449
11 ; 51022449
2 ; 51022449
1 ; 51022449
8 ; 51022449
7 ; 51022449
9 ; 51022449
6 ; 51022449
Start Iteration 4 (max: 200) with current residuum 25487105.598219857 (target: 385631.11025710753).
25 ; 0
24 ; 25500511
22 ; 51029592
20 ; 51008163
21 ; 51029592
23 ; 51029592
14 ; 51008163
16 ; 51022449
19 ; 51008163
15 ; 51022449
17 ; 51008163
18 ; 51022449
3 ; 51022449
1 ; 51022449
4 ; 51022449
2 ; 51022449
10 ; 51008163
13 ; 51022449
;11.6227
0 ; 51022449
12 ; 51022449
5 ; 51008163
6 ; 51022449
9 ; 51022449
11 ; 51022449
8 ; 51022449
7 ; 51022449
25 ; 0
24 ; 25500511
20 ; 51008163
22 ; 51029592
23 ; 51029592
21 ; 51029592
16 ; 51022449
14 ; 51008163
19 ; 51008163
15 ; 51022449
18 ; 51022449
17 ; 51008163
10 ; 51008163
3 ; 51022449
11 ; 51022449
13 ; 51022449
5 ; 51008163
4 ; 51022449
7 ; 51022449
;11.7053
0 ; 51022449
2 ; 51022449
8 ; 51022449
12 ; 51022449
1 ; 51022449
6 ; 51022449
9 ; 51022449
Start Iteration 5 (max: 200) with current residuum 11341668.739679478 (target: 385631.11025710753).
25 ; 0
24 ; 25500511
22 ; 51029592
23 ; 51029592
20 ; 51008163
21 ; 51029592
16 ; 51022449
14 ; 51008163
19 ; 51008163
15 ; 51022449
18 ; 51022449
17 ; 51008163
13 ; 51022449
3 ; 51022449
10 ; 51008163
4 ; 51022449
;11.7242
0 ; 51022449
2 ; 51022449
1 ; 51022449
5 ; 51008163
6 ; 51022449
11 ; 51022449
12 ; 51022449
8 ; 51022449
9 ; 51022449
7 ; 51022449
25 ; 0
24 ; 25500511
22 ; 51029592
20 ; 51008163
23 ; 51029592
21 ; 51029592
16 ; 51022449
14 ; 51008163
18 ; 51022449
19 ; 51008163
15 ; 51022449
17 ; 51008163
10 ; 51008163
9 ; 51022449
;11.2415
0 ; 51022449
6 ; 51022449
3 ; 51022449
13 ; 51022449
5 ; 51008163
1 ; 51022449
12 ; 51022449
2 ; 51022449
7 ; 51022449
4 ; 51022449
11 ; 51022449
8 ; 51022449
Start Iteration 6 (max: 200) with current residuum 212137908.23339123 (target: 385631.11025710753).
25 ; 0
24 ; 25500511
20 ; 51008163
21 ; 51029592
22 ; 51029592
23 ; 51029592
16 ; 51022449
14 ; 51008163
19 ; 51008163
18 ; 51022449
15 ; 51022449
17 ; 51008163
13 ; 51022449
6 ; 51022449
3 ; 51022449
8 ; 51022449
1 ; 51022449
2 ; 51022449
7 ; 51022449
4 ; 51022449
;11.6981
0 ; 51022449
10 ; 51008163
12 ; 51022449
5 ; 51008163
11 ; 51022449
9 ; 51022449
25 ; 0
24 ; 25500511
23 ; 51029592
20 ; 51008163
21 ; 51029592
22 ; 51029592
16 ; 51022449
14 ; 51008163
18 ; 51022449
17 ; 51008163
15 ; 51022449
19 ; 51008163
13 ; 51022449
4 ; 51022449
6 ; 51022449
3 ; 51022449
2 ; 51022449
12 ; 51022449
;11.585
0 ; 51022449
1 ; 51022449
10 ; 51008163
5 ; 51008163
7 ; 51022449
9 ; 51022449
8 ; 51022449
11 ; 51022449
Start Iteration 7 (max: 200) with current residuum 4649605.217640712 (target: 385631.11025710753).
25 ; 0
24 ; 25500511
21 ; 51029592
23 ; 51029592
20 ; 51008163
22 ; 51029592
16 ; 51022449
14 ; 51008163
19 ; 51008163
18 ; 51022449
17 ; 51008163
15 ; 51022449
3 ; 51022449
13 ; 51022449
10 ; 51008163
4 ; 51022449
1 ; 51022449
6 ; 51022449
2 ; 51022449
8 ; 51022449
;11.5983
0 ; 51022449
9 ; 51022449
5 ; 51008163
11 ; 51022449
12 ; 51022449
7 ; 51022449
25 ; 0
24 ; 25500511
20 ; 51008163
23 ; 51029592
21 ; 51029592
22 ; 51029592
16 ; 51022449
14 ; 51008163
15 ; 51022449
18 ; 51022449
17 ; 51008163
19 ; 51008163
6 ; 51022449
13 ; 51022449
3 ; 51022449
1 ; 51022449
;11.5362
0 ; 51022449
4 ; 51022449
2 ; 51022449
10 ; 51008163
5 ; 51008163
11 ; 51022449
12 ; 51022449
9 ; 51022449
7 ; 51022449
8 ; 51022449
Start Iteration 8 (max: 200) with current residuum 3116373.2262135874 (target: 385631.11025710753).
25 ; 0
24 ; 25500511
23 ; 51029592
20 ; 51008163
21 ; 51029592
22 ; 51029592
16 ; 51022449
14 ; 51008163
17 ; 51008163
18 ; 51022449
15 ; 51022449
19 ; 51008163
13 ; 51022449
4 ; 51022449
;11.4178
0 ; 51022449
10 ; 51008163
3 ; 51022449
5 ; 51008163
6 ; 51022449
2 ; 51022449
11 ; 51022449
8 ; 51022449
1 ; 51022449
12 ; 51022449
9 ; 51022449
7 ; 51022449
25 ; 0
24 ; 25500511
21 ; 51029592
23 ; 51029592
20 ; 51008163
22 ; 51029592
16 ; 51022449
14 ; 51008163
19 ; 51008163
17 ; 51008163
18 ; 51022449
15 ; 51022449
3 ; 51022449
10 ; 51008163
7 ; 51022449
4 ; 51022449
5 ; 51008163
8 ; 51022449
11 ; 51022449
13 ; 51022449
9 ; 51022449
6 ; 51022449
2 ; 51022449
12 ; 51022449
1 ; 51022449
;11.7189
0 ; 51022449
Start Iteration 9 (max: 200) with current residuum 2959886.6611448484 (target: 385631.11025710753).
25 ; 0
24 ; 25500511
20 ; 51008163
22 ; 51029592
23 ; 51029592
21 ; 51029592
16 ; 51022449
14 ; 51008163
17 ; 51008163
15 ; 51022449
19 ; 51008163
18 ; 51022449
13 ; 51022449
3 ; 51022449
12 ; 51022449
1 ; 51022449
10 ; 51008163
11 ; 51022449
;11.5871
0 ; 51022449
5 ; 51008163
9 ; 51022449
6 ; 51022449
2 ; 51022449
4 ; 51022449
7 ; 51022449
8 ; 51022449
25 ; 0
24 ; 25500511
21 ; 51029592
22 ; 51029592
20 ; 51008163
23 ; 51029592
16 ; 51022449
14 ; 51008163
19 ; 51008163
18 ; 51022449
15 ; 51022449
17 ; 51008163
3 ; 51022449
5 ; 51008163
10 ; 51008163
1 ; 51022449
4 ; 51022449
13 ; 51022449
;11.5876
0 ; 51022449
11 ; 51022449
2 ; 51022449
8 ; 51022449
7 ; 51022449
6 ; 51022449
9 ; 51022449
12 ; 51022449
Start Iteration 10 (max: 200) with current residuum 2108551.9310325705 (target: 385631.11025710753).
25 ; 0
24 ; 25500511
23 ; 51029592
20 ; 51008163
21 ; 51029592
22 ; 51029592
16 ; 51022449
14 ; 51008163
15 ; 51022449
19 ; 51008163
18 ; 51022449
17 ; 51008163
4 ; 51022449
10 ; 51008163
3 ; 51022449
11 ; 51022449
7 ; 51022449
8 ; 51022449
6 ; 51022449
13 ; 51022449
5 ; 51008163
;11.6852
0 ; 51022449
1 ; 51022449
9 ; 51022449
2 ; 51022449
12 ; 51022449
25 ; 0
24 ; 25500511
22 ; 51029592
20 ; 51008163
23 ; 51029592
21 ; 51029592
16 ; 51022449
14 ; 51008163
15 ; 51022449
19 ; 51008163
18 ; 51022449
17 ; 51008163
3 ; 51022449
10 ; 51008163
11 ; 51022449
4 ; 51022449
8 ; 51022449
7 ; 51022449
13 ; 51022449
1 ; 51022449
5 ; 51008163
2 ; 51022449
;11.7052
0 ; 51022449
9 ; 51022449
6 ; 51022449
12 ; 51022449
Start Iteration 11 (max: 200) with current residuum 845278213.4313023 (target: 385631.11025710753).
25 ; 0
24 ; 25500511
20 ; 51008163
22 ; 51029592
21 ; 51029592
23 ; 51029592
16 ; 51022449
14 ; 51008163
19 ; 51008163
17 ; 51008163
15 ; 51022449
18 ; 51022449
3 ; 51022449
13 ; 51022449
6 ; 51022449
4 ; 51022449
2 ; 51022449
10 ; 51008163
1 ; 51022449
;11.6621
0 ; 51022449
8 ; 51022449
5 ; 51008163
11 ; 51022449
7 ; 51022449
12 ; 51022449
9 ; 51022449
25 ; 0
24 ; 25500511
20 ; 51008163
22 ; 51029592
21 ; 51029592
23 ; 51029592
16 ; 51022449
14 ; 51008163
17 ; 51008163
15 ; 51022449
19 ; 51008163
18 ; 51022449
13 ; 51022449
6 ; 51022449
10 ; 51008163
7 ; 51022449
3 ; 51022449
8 ; 51022449
5 ; 51008163
12 ; 51022449
9 ; 51022449
2 ; 51022449
1 ; 51022449
;11.7643
0 ; 51022449
4 ; 51022449
11 ; 51022449
Start Iteration 12 (max: 200) with current residuum 530957.4150666995 (target: 385631.11025710753).
25 ; 0
24 ; 25500511
22 ; 51029592
20 ; 51008163
21 ; 51029592
23 ; 51029592
16 ; 51022449
14 ; 51008163
18 ; 51022449
15 ; 51022449
19 ; 51008163
17 ; 51008163
7 ; 51022449
3 ; 51022449
13 ; 51022449
1 ; 51022449
5 ; 51008163
10 ; 51008163
6 ; 51022449
8 ; 51022449
2 ; 51022449
12 ; 51022449
11 ; 51022449
4 ; 51022449
;11.8848
0 ; 51022449
9 ; 51022449
25 ; 0
24 ; 25500511
20 ; 51008163
21 ; 51029592
22 ; 51029592
23 ; 51029592
14 ; 51008163
16 ; 51022449
18 ; 51022449
17 ; 51008163
15 ; 51022449
19 ; 51008163
6 ; 51022449
3 ; 51022449
13 ; 51022449
;11.5424
0 ; 51022449
10 ; 51008163
1 ; 51022449
8 ; 51022449
5 ; 51008163
12 ; 51022449
4 ; 51022449
7 ; 51022449
2 ; 51022449
11 ; 51022449
9 ; 51022449
Finished after 12 iterations with a residuum of 170885.6411370885 (target: 385631.11025710753).
Solved minimization problem (r = b - Ax) using CG in 296654ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.020947802226402246
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 9036ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4736                                 00:05:09                                  
4736.0         40930068    105132K   00:05:09          0  715237056    789012K 
