Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
17 ; 25000000
24 ; 25000000
46 ; 25005000
11 ; 25000000
29 ; 24995000
13 ; 25000000
8 ; 24995000
14 ; 25000000
4 ; 25000000
39 ; 25000000
3 ; 25000000
37 ; 25000000
15 ; 25000000
26 ; 25000000
;6.44805
0 ; 25000000
31 ; 25000000
12 ; 25000000
6 ; 25000000
45 ; 25005000
35 ; 25000000
18 ; 25000000
23 ; 24995000
1 ; 25000000
32 ; 25000000
9 ; 25000000
41 ; 24995000
36 ; 25000000
10 ; 25000000
40 ; 25000000
30 ; 25000000
34 ; 24995000
28 ; 25000000
19 ; 25000000
25 ; 25000000
42 ; 25000000
47 ; 25005000
21 ; 25000000
20 ; 25000000
43 ; 24995000
33 ; 25000000
38 ; 24995000
Start Iteration 2 (max: 200) with current residuum 525928356338223.94 (target: 385631.11025710753).
51 ; 0
50 ; 0
52 ; 0
53 ; 0
54 ; 0
55 ; 0
48 ; 25005000
49 ; 25000000
2 ; 25000000
8 ; 24995000
13 ; 25000000
1 ; 25000000
5 ; 25000000
31 ; 25000000
3 ; 25000000
18 ; 25000000
29 ; 24995000
4 ; 25000000
16 ; 24995000
14 ; 25000000
11 ; 25000000
;6.61488
0 ; 25000000
6 ; 25000000
21 ; 25000000
22 ; 25000000
15 ; 25000000
37 ; 25000000
9 ; 25000000
39 ; 25000000
24 ; 25000000
10 ; 25000000
7 ; 25000000
45 ; 25005000
17 ; 25000000
23 ; 24995000
25 ; 25000000
12 ; 25000000
30 ; 25000000
32 ; 25000000
19 ; 25000000
34 ; 24995000
33 ; 25000000
27 ; 25000000
20 ; 25000000
36 ; 25000000
46 ; 25005000
28 ; 25000000
26 ; 25000000
42 ; 25000000
35 ; 25000000
40 ; 25000000
43 ; 24995000
44 ; 24995000
41 ; 24995000
38 ; 24995000
47 ; 25005000
51 ; 0
54 ; 0
55 ; 0
53 ; 0
50 ; 0
52 ; 0
48 ; 25005000
49 ; 25000000
27 ; 25000000
13 ; 25000000
3 ; 25000000
1 ; 25000000
8 ; 24995000
16 ; 24995000
24 ; 25000000
11 ; 25000000
6 ; 25000000
15 ; 25000000
17 ; 25000000
14 ; 25000000
7 ; 25000000
12 ; 25000000
10 ; 25000000
19 ; 25000000
4 ; 25000000
;6.50117
0 ; 25000000
9 ; 25000000
22 ; 25000000
5 ; 25000000
28 ; 25000000
38 ; 24995000
46 ; 25005000
2 ; 25000000
30 ; 25000000
33 ; 25000000
41 ; 24995000
18 ; 25000000
23 ; 24995000
21 ; 25000000
20 ; 25000000
39 ; 25000000
37 ; 25000000
25 ; 25000000
29 ; 24995000
36 ; 25000000
26 ; 25000000
32 ; 25000000
44 ; 24995000
40 ; 25000000
31 ; 25000000
43 ; 24995000
34 ; 24995000
35 ; 25000000
47 ; 25005000
42 ; 25000000
45 ; 25005000
Start Iteration 3 (max: 200) with current residuum 146708042.52959022 (target: 385631.11025710753).
55 ; 0
54 ; 0
51 ; 0
50 ; 0
52 ; 0
53 ; 0
48 ; 25005000
49 ; 25000000
8 ; 24995000
24 ; 25000000
16 ; 24995000
15 ; 25000000
33 ; 25000000
2 ; 25000000
5 ; 25000000
6 ; 25000000
14 ; 25000000
46 ; 25005000
17 ; 25000000
36 ; 25000000
11 ; 25000000
29 ; 24995000
30 ; 25000000
19 ; 25000000
10 ; 25000000
31 ; 25000000
12 ; 25000000
13 ; 25000000
37 ; 25000000
26 ; 25000000
9 ; 25000000
41 ; 24995000
39 ; 25000000
22 ; 25000000
;6.50862
0 ; 25000000
23 ; 24995000
32 ; 25000000
40 ; 25000000
3 ; 25000000
27 ; 25000000
4 ; 25000000
1 ; 25000000
25 ; 25000000
44 ; 24995000
43 ; 24995000
28 ; 25000000
7 ; 25000000
20 ; 25000000
18 ; 25000000
21 ; 25000000
34 ; 24995000
42 ; 25000000
35 ; 25000000
38 ; 24995000
47 ; 25005000
45 ; 25005000
52 ; 0
51 ; 0
50 ; 0
54 ; 0
53 ; 0
55 ; 0
49 ; 25000000
48 ; 25005000
13 ; 25000000
14 ; 25000000
;6.24373
0 ; 25000000
3 ; 25000000
17 ; 25000000
8 ; 24995000
27 ; 25000000
22 ; 25000000
15 ; 25000000
39 ; 25000000
4 ; 25000000
24 ; 25000000
16 ; 24995000
7 ; 25000000
35 ; 25000000
1 ; 25000000
2 ; 25000000
37 ; 25000000
11 ; 25000000
29 ; 24995000
20 ; 25000000
9 ; 25000000
28 ; 25000000
6 ; 25000000
5 ; 25000000
38 ; 24995000
32 ; 25000000
12 ; 25000000
30 ; 25000000
19 ; 25000000
23 ; 24995000
31 ; 25000000
10 ; 25000000
41 ; 24995000
25 ; 25000000
44 ; 24995000
21 ; 25000000
18 ; 25000000
33 ; 25000000
26 ; 25000000
46 ; 25005000
36 ; 25000000
43 ; 24995000
40 ; 25000000
45 ; 25005000
34 ; 24995000
42 ; 25000000
47 ; 25005000
Start Iteration 4 (max: 200) with current residuum 25487105.598201748 (target: 385631.11025710753).
53 ; 0
50 ; 0
51 ; 0
55 ; 0
52 ; 0
54 ; 0
48 ; 25005000
49 ; 25000000
2 ; 25000000
6 ; 25000000
31 ; 25000000
27 ; 25000000
8 ; 24995000
33 ; 25000000
14 ; 25000000
29 ; 24995000
32 ; 25000000
24 ; 25000000
18 ; 25000000
37 ; 25000000
16 ; 24995000
4 ; 25000000
15 ; 25000000
17 ; 25000000
9 ; 25000000
26 ; 25000000
41 ; 24995000
43 ; 24995000
7 ; 25000000
5 ; 25000000
35 ; 25000000
39 ; 25000000
10 ; 25000000
11 ; 25000000
25 ; 25000000
1 ; 25000000
30 ; 25000000
38 ; 24995000
36 ; 25000000
22 ; 25000000
23 ; 24995000
34 ; 24995000
;6.55165
0 ; 25000000
3 ; 25000000
19 ; 25000000
28 ; 25000000
12 ; 25000000
20 ; 25000000
44 ; 24995000
13 ; 25000000
21 ; 25000000
45 ; 25005000
40 ; 25000000
47 ; 25005000
42 ; 25000000
46 ; 25005000
52 ; 0
53 ; 0
50 ; 0
51 ; 0
54 ; 0
55 ; 0
48 ; 25005000
49 ; 25000000
14 ; 25000000
2 ; 25000000
3 ; 25000000
4 ; 25000000
15 ; 25000000
8 ; 24995000
6 ; 25000000
;6.42143
0 ; 25000000
27 ; 25000000
17 ; 25000000
11 ; 25000000
38 ; 24995000
24 ; 25000000
37 ; 25000000
31 ; 25000000
5 ; 25000000
22 ; 25000000
10 ; 25000000
7 ; 25000000
1 ; 25000000
35 ; 25000000
16 ; 24995000
9 ; 25000000
26 ; 25000000
29 ; 24995000
39 ; 25000000
20 ; 25000000
30 ; 25000000
12 ; 25000000
13 ; 25000000
21 ; 25000000
18 ; 25000000
19 ; 25000000
28 ; 25000000
34 ; 24995000
47 ; 25005000
25 ; 25000000
45 ; 25005000
40 ; 25000000
23 ; 24995000
42 ; 25000000
36 ; 25000000
44 ; 24995000
32 ; 25000000
33 ; 25000000
43 ; 24995000
41 ; 24995000
46 ; 25005000
Start Iteration 5 (max: 200) with current residuum 11341509.957532572 (target: 385631.11025710753).
50 ; 0
51 ; 0
52 ; 0
53 ; 0
54 ; 0
55 ; 0
48 ; 25005000
49 ; 25000000
8 ; 24995000
27 ; 25000000
17 ; 25000000
15 ; 25000000
26 ; 25000000
22 ; 25000000
10 ; 25000000
24 ; 25000000
11 ; 25000000
29 ; 24995000
6 ; 25000000
14 ; 25000000
2 ; 25000000
28 ; 25000000
4 ; 25000000
19 ; 25000000
12 ; 25000000
9 ; 25000000
31 ; 25000000
16 ; 24995000
5 ; 25000000
18 ; 25000000
30 ; 25000000
3 ; 25000000
25 ; 25000000
39 ; 25000000
37 ; 25000000
47 ; 25005000
33 ; 25000000
21 ; 25000000
13 ; 25000000
1 ; 25000000
20 ; 25000000
7 ; 25000000
23 ; 24995000
36 ; 25000000
;6.63847
0 ; 25000000
38 ; 24995000
41 ; 24995000
34 ; 24995000
32 ; 25000000
40 ; 25000000
35 ; 25000000
42 ; 25000000
44 ; 24995000
43 ; 24995000
45 ; 25005000
46 ; 25005000
50 ; 0
52 ; 0
55 ; 0
51 ; 0
53 ; 0
54 ; 0
48 ; 25005000
49 ; 25000000
14 ; 25000000
15 ; 25000000
2 ; 25000000
8 ; 24995000
4 ; 25000000
17 ; 25000000
11 ; 25000000
6 ; 25000000
24 ; 25000000
9 ; 25000000
32 ; 25000000
10 ; 25000000
1 ; 25000000
39 ; 25000000
27 ; 25000000
3 ; 25000000
30 ; 25000000
29 ; 24995000
16 ; 24995000
41 ; 24995000
22 ; 25000000
19 ; 25000000
12 ; 25000000
;6.57409
0 ; 25000000
13 ; 25000000
7 ; 25000000
5 ; 25000000
25 ; 25000000
20 ; 25000000
37 ; 25000000
18 ; 25000000
26 ; 25000000
23 ; 24995000
31 ; 25000000
28 ; 25000000
40 ; 25000000
33 ; 25000000
46 ; 25005000
21 ; 25000000
45 ; 25005000
43 ; 24995000
36 ; 25000000
38 ; 24995000
35 ; 25000000
42 ; 25000000
34 ; 24995000
44 ; 24995000
47 ; 25005000
Start Iteration 6 (max: 200) with current residuum 212193471.34151846 (target: 385631.11025710753).
51 ; 0
55 ; 0
52 ; 0
50 ; 0
53 ; 0
54 ; 0
49 ; 25000000
48 ; 25005000
11 ; 25000000
15 ; 25000000
2 ; 25000000
30 ; 25000000
8 ; 24995000
3 ; 25000000
1 ; 25000000
6 ; 25000000
22 ; 25000000
17 ; 25000000
24 ; 25000000
25 ; 25000000
16 ; 24995000
5 ; 25000000
4 ; 25000000
27 ; 25000000
7 ; 25000000
29 ; 24995000
;6.57444
0 ; 25000000
36 ; 25000000
37 ; 25000000
21 ; 25000000
9 ; 25000000
38 ; 24995000
23 ; 24995000
13 ; 25000000
31 ; 25000000
10 ; 25000000
19 ; 25000000
39 ; 25000000
14 ; 25000000
18 ; 25000000
41 ; 24995000
26 ; 25000000
28 ; 25000000
12 ; 25000000
34 ; 24995000
20 ; 25000000
33 ; 25000000
43 ; 24995000
44 ; 24995000
45 ; 25005000
47 ; 25005000
42 ; 25000000
32 ; 25000000
40 ; 25000000
35 ; 25000000
46 ; 25005000
50 ; 0
52 ; 0
55 ; 0
54 ; 0
53 ; 0
51 ; 0
49 ; 25000000
48 ; 25005000
8 ; 24995000
6 ; 25000000
2 ; 25000000
30 ; 25000000
24 ; 25000000
11 ; 25000000
28 ; 25000000
15 ; 25000000
16 ; 24995000
7 ; 25000000
22 ; 25000000
12 ; 25000000
17 ; 25000000
14 ; 25000000
3 ; 25000000
9 ; 25000000
4 ; 25000000
37 ; 25000000
1 ; 25000000
5 ; 25000000
25 ; 25000000
10 ; 25000000
;6.52191
0 ; 25000000
18 ; 25000000
39 ; 25000000
13 ; 25000000
29 ; 24995000
27 ; 25000000
19 ; 25000000
20 ; 25000000
34 ; 24995000
36 ; 25000000
33 ; 25000000
47 ; 25005000
23 ; 24995000
26 ; 25000000
21 ; 25000000
31 ; 25000000
38 ; 24995000
32 ; 25000000
40 ; 25000000
45 ; 25005000
41 ; 24995000
43 ; 24995000
35 ; 25000000
46 ; 25005000
44 ; 24995000
42 ; 25000000
Start Iteration 7 (max: 200) with current residuum 4649605.219605937 (target: 385631.11025710753).
51 ; 0
52 ; 0
50 ; 0
53 ; 0
55 ; 0
54 ; 0
49 ; 25000000
48 ; 25005000
11 ; 25000000
13 ; 25000000
22 ; 25000000
39 ; 25000000
6 ; 25000000
30 ; 25000000
2 ; 25000000
24 ; 25000000
7 ; 25000000
8 ; 24995000
15 ; 25000000
9 ; 25000000
29 ; 24995000
5 ; 25000000
16 ; 24995000
27 ; 25000000
23 ; 24995000
18 ; 25000000
14 ; 25000000
4 ; 25000000
3 ; 25000000
37 ; 25000000
10 ; 25000000
12 ; 25000000
47 ; 25005000
17 ; 25000000
1 ; 25000000
41 ; 24995000
35 ; 25000000
;6.62925
0 ; 25000000
31 ; 25000000
26 ; 25000000
21 ; 25000000
28 ; 25000000
20 ; 25000000
36 ; 25000000
32 ; 25000000
25 ; 25000000
19 ; 25000000
42 ; 25000000
43 ; 24995000
33 ; 25000000
46 ; 25005000
38 ; 24995000
34 ; 24995000
40 ; 25000000
45 ; 25005000
44 ; 24995000
52 ; 0
53 ; 0
54 ; 0
55 ; 0
50 ; 0
51 ; 0
48 ; 25005000
49 ; 25000000
29 ; 24995000
27 ; 25000000
8 ; 24995000
11 ; 25000000
6 ; 25000000
13 ; 25000000
15 ; 25000000
2 ; 25000000
17 ; 25000000
3 ; 25000000
47 ; 25005000
24 ; 25000000
5 ; 25000000
20 ; 25000000
14 ; 25000000
30 ; 25000000
39 ; 25000000
12 ; 25000000
16 ; 24995000
4 ; 25000000
7 ; 25000000
1 ; 25000000
10 ; 25000000
26 ; 25000000
18 ; 25000000
28 ; 25000000
;6.60721
0 ; 25000000
35 ; 25000000
37 ; 25000000
34 ; 24995000
31 ; 25000000
23 ; 24995000
22 ; 25000000
19 ; 25000000
9 ; 25000000
21 ; 25000000
25 ; 25000000
42 ; 25000000
44 ; 24995000
38 ; 24995000
32 ; 25000000
33 ; 25000000
45 ; 25005000
41 ; 24995000
36 ; 25000000
43 ; 24995000
40 ; 25000000
46 ; 25005000
Start Iteration 8 (max: 200) with current residuum 3116400.009194168 (target: 385631.11025710753).
50 ; 0
52 ; 0
51 ; 0
54 ; 0
55 ; 0
53 ; 0
48 ; 25005000
49 ; 25000000
2 ; 25000000
1 ; 25000000
14 ; 25000000
13 ; 25000000
8 ; 24995000
16 ; 24995000
10 ; 25000000
17 ; 25000000
11 ; 25000000
9 ; 25000000
15 ; 25000000
4 ; 25000000
12 ; 25000000
27 ; 25000000
;6.47564
0 ; 25000000
19 ; 25000000
22 ; 25000000
5 ; 25000000
3 ; 25000000
18 ; 25000000
20 ; 25000000
39 ; 25000000
29 ; 24995000
7 ; 25000000
6 ; 25000000
40 ; 25000000
24 ; 25000000
26 ; 25000000
21 ; 25000000
23 ; 24995000
28 ; 25000000
35 ; 25000000
36 ; 25000000
25 ; 25000000
37 ; 25000000
30 ; 25000000
47 ; 25005000
44 ; 24995000
32 ; 25000000
41 ; 24995000
31 ; 25000000
43 ; 24995000
34 ; 24995000
33 ; 25000000
46 ; 25005000
42 ; 25000000
38 ; 24995000
45 ; 25005000
50 ; 0
52 ; 0
55 ; 0
54 ; 0
51 ; 0
53 ; 0
48 ; 25005000
49 ; 25000000
14 ; 25000000
2 ; 25000000
13 ; 25000000
22 ; 25000000
17 ; 25000000
30 ; 25000000
34 ; 24995000
29 ; 24995000
27 ; 25000000
8 ; 24995000
39 ; 25000000
1 ; 25000000
9 ; 25000000
6 ; 25000000
36 ; 25000000
5 ; 25000000
26 ; 25000000
10 ; 25000000
31 ; 25000000
16 ; 24995000
11 ; 25000000
15 ; 25000000
12 ; 25000000
47 ; 25005000
24 ; 25000000
37 ; 25000000
20 ; 25000000
4 ; 25000000
38 ; 24995000
44 ; 24995000
19 ; 25000000
3 ; 25000000
18 ; 25000000
35 ; 25000000
7 ; 25000000
;6.56034
0 ; 25000000
21 ; 25000000
33 ; 25000000
23 ; 24995000
32 ; 25000000
25 ; 25000000
42 ; 25000000
28 ; 25000000
45 ; 25005000
41 ; 24995000
40 ; 25000000
43 ; 24995000
46 ; 25005000
Start Iteration 9 (max: 200) with current residuum 3527022.549454315 (target: 385631.11025710753).
51 ; 0
52 ; 0
53 ; 0
50 ; 0
55 ; 0
54 ; 0
48 ; 25005000
49 ; 25000000
8 ; 24995000
6 ; 25000000
11 ; 25000000
15 ; 25000000
17 ; 25000000
7 ; 25000000
14 ; 25000000
2 ; 25000000
29 ; 24995000
9 ; 25000000
39 ; 25000000
24 ; 25000000
3 ; 25000000
13 ; 25000000
1 ; 25000000
4 ; 25000000
36 ; 25000000
27 ; 25000000
18 ; 25000000
34 ; 24995000
10 ; 25000000
5 ; 25000000
12 ; 25000000
22 ; 25000000
41 ; 24995000
16 ; 24995000
26 ; 25000000
37 ; 25000000
44 ; 24995000
28 ; 25000000
;6.62552
0 ; 25000000
19 ; 25000000
30 ; 25000000
23 ; 24995000
33 ; 25000000
38 ; 24995000
42 ; 25000000
20 ; 25000000
25 ; 25000000
21 ; 25000000
31 ; 25000000
47 ; 25005000
43 ; 24995000
32 ; 25000000
35 ; 25000000
45 ; 25005000
40 ; 25000000
46 ; 25005000
50 ; 0
55 ; 0
52 ; 0
51 ; 0
53 ; 0
54 ; 0
48 ; 25005000
49 ; 25000000
13 ; 25000000
11 ; 25000000
44 ; 24995000
16 ; 24995000
8 ; 24995000
27 ; 25000000
5 ; 25000000
29 ; 24995000
4 ; 25000000
17 ; 25000000
37 ; 25000000
14 ; 25000000
2 ; 25000000
42 ; 25000000
41 ; 24995000
24 ; 25000000
18 ; 25000000
15 ; 25000000
3 ; 25000000
22 ; 25000000
35 ; 25000000
39 ; 25000000
6 ; 25000000
43 ; 24995000
19 ; 25000000
28 ; 25000000
9 ; 25000000
36 ; 25000000
7 ; 25000000
26 ; 25000000
25 ; 25000000
34 ; 24995000
20 ; 25000000
10 ; 25000000
30 ; 25000000
12 ; 25000000
33 ; 25000000
40 ; 25000000
38 ; 24995000
32 ; 25000000
;6.56086
0 ; 25000000
1 ; 25000000
23 ; 24995000
46 ; 25005000
31 ; 25000000
21 ; 25000000
45 ; 25005000
47 ; 25005000
Start Iteration 10 (max: 200) with current residuum 1891476.017984262 (target: 385631.11025710753).
51 ; 0
53 ; 0
55 ; 0
50 ; 0
52 ; 0
54 ; 0
48 ; 25005000
49 ; 25000000
14 ; 25000000
15 ; 25000000
8 ; 24995000
27 ; 25000000
6 ; 25000000
2 ; 25000000
5 ; 25000000
24 ; 25000000
22 ; 25000000
3 ; 25000000
29 ; 24995000
16 ; 24995000
39 ; 25000000
44 ; 24995000
7 ; 25000000
12 ; 25000000
11 ; 25000000
17 ; 25000000
35 ; 25000000
10 ; 25000000
42 ; 25000000
34 ; 24995000
;6.47051
0 ; 25000000
4 ; 25000000
41 ; 24995000
9 ; 25000000
13 ; 25000000
1 ; 25000000
25 ; 25000000
37 ; 25000000
23 ; 24995000
43 ; 24995000
26 ; 25000000
20 ; 25000000
33 ; 25000000
21 ; 25000000
28 ; 25000000
31 ; 25000000
19 ; 25000000
18 ; 25000000
40 ; 25000000
32 ; 25000000
30 ; 25000000
36 ; 25000000
46 ; 25005000
38 ; 24995000
45 ; 25005000
47 ; 25005000
53 ; 0
55 ; 0
54 ; 0
51 ; 0
50 ; 0
52 ; 0
48 ; 25005000
49 ; 25000000
37 ; 25000000
5 ; 25000000
13 ; 25000000
8 ; 24995000
36 ; 25000000
20 ; 25000000
4 ; 25000000
27 ; 25000000
29 ; 24995000
17 ; 25000000
22 ; 25000000
2 ; 25000000
7 ; 25000000
14 ; 25000000
6 ; 25000000
43 ; 24995000
11 ; 25000000
24 ; 25000000
39 ; 25000000
15 ; 25000000
1 ; 25000000
3 ; 25000000
26 ; 25000000
16 ; 24995000
;6.50142
0 ; 25000000
25 ; 25000000
32 ; 25000000
23 ; 24995000
38 ; 24995000
9 ; 25000000
10 ; 25000000
12 ; 25000000
41 ; 24995000
21 ; 25000000
35 ; 25000000
28 ; 25000000
18 ; 25000000
19 ; 25000000
30 ; 25000000
40 ; 25000000
33 ; 25000000
31 ; 25000000
34 ; 24995000
46 ; 25005000
45 ; 25005000
47 ; 25005000
44 ; 24995000
42 ; 25000000
Start Iteration 11 (max: 200) with current residuum 359984998.7513051 (target: 385631.11025710753).
51 ; 0
50 ; 0
53 ; 0
52 ; 0
54 ; 0
55 ; 0
48 ; 25005000
49 ; 25000000
22 ; 25000000
27 ; 25000000
14 ; 25000000
24 ; 25000000
37 ; 25000000
16 ; 24995000
7 ; 25000000
4 ; 25000000
19 ; 25000000
5 ; 25000000
15 ; 25000000
8 ; 24995000
11 ; 25000000
29 ; 24995000
17 ; 25000000
39 ; 25000000
43 ; 24995000
36 ; 25000000
35 ; 25000000
6 ; 25000000
3 ; 25000000
21 ; 25000000
30 ; 25000000
34 ; 24995000
23 ; 24995000
2 ; 25000000
;6.52999
0 ; 25000000
13 ; 25000000
1 ; 25000000
31 ; 25000000
44 ; 24995000
26 ; 25000000
12 ; 25000000
32 ; 25000000
25 ; 25000000
38 ; 24995000
33 ; 25000000
9 ; 25000000
41 ; 24995000
42 ; 25000000
10 ; 25000000
20 ; 25000000
18 ; 25000000
45 ; 25005000
28 ; 25000000
40 ; 25000000
47 ; 25005000
46 ; 25005000
50 ; 0
52 ; 0
53 ; 0
54 ; 0
55 ; 0
51 ; 0
48 ; 25005000
49 ; 25000000
6 ; 25000000
22 ; 25000000
2 ; 25000000
20 ; 25000000
27 ; 25000000
14 ; 25000000
24 ; 25000000
17 ; 25000000
4 ; 25000000
8 ; 24995000
11 ; 25000000
7 ; 25000000
35 ; 25000000
5 ; 25000000
16 ; 24995000
3 ; 25000000
37 ; 25000000
12 ; 25000000
10 ; 25000000
1 ; 25000000
15 ; 25000000
;6.58954
0 ; 25000000
21 ; 25000000
13 ; 25000000
23 ; 24995000
18 ; 25000000
39 ; 25000000
34 ; 24995000
29 ; 24995000
9 ; 25000000
44 ; 24995000
19 ; 25000000
30 ; 25000000
31 ; 25000000
43 ; 24995000
26 ; 25000000
25 ; 25000000
28 ; 25000000
38 ; 24995000
41 ; 24995000
32 ; 25000000
36 ; 25000000
33 ; 25000000
40 ; 25000000
42 ; 25000000
46 ; 25005000
45 ; 25005000
47 ; 25005000
Start Iteration 12 (max: 200) with current residuum 531435.7209425308 (target: 385631.11025710753).
51 ; 0
50 ; 0
53 ; 0
55 ; 0
52 ; 0
54 ; 0
48 ; 25005000
49 ; 25000000
11 ; 25000000
2 ; 25000000
39 ; 25000000
5 ; 25000000
8 ; 24995000
20 ; 25000000
16 ; 24995000
15 ; 25000000
17 ; 25000000
10 ; 25000000
26 ; 25000000
14 ; 25000000
13 ; 25000000
9 ; 25000000
22 ; 25000000
41 ; 24995000
29 ; 24995000
24 ; 25000000
43 ; 24995000
6 ; 25000000
7 ; 25000000
31 ; 25000000
23 ; 24995000
25 ; 25000000
28 ; 25000000
1 ; 25000000
33 ; 25000000
;6.54061
0 ; 25000000
12 ; 25000000
38 ; 24995000
30 ; 25000000
4 ; 25000000
27 ; 25000000
35 ; 25000000
3 ; 25000000
19 ; 25000000
18 ; 25000000
21 ; 25000000
32 ; 25000000
34 ; 24995000
42 ; 25000000
40 ; 25000000
37 ; 25000000
36 ; 25000000
44 ; 24995000
47 ; 25005000
46 ; 25005000
45 ; 25005000
50 ; 0
51 ; 0
54 ; 0
55 ; 0
52 ; 0
53 ; 0
48 ; 25005000
49 ; 25000000
37 ; 25000000
6 ; 25000000
22 ; 25000000
2 ; 25000000
24 ; 25000000
4 ; 25000000
27 ; 25000000
16 ; 24995000
8 ; 24995000
14 ; 25000000
11 ; 25000000
15 ; 25000000
7 ; 25000000
13 ; 25000000
;6.49872
0 ; 25000000
3 ; 25000000
10 ; 25000000
5 ; 25000000
31 ; 25000000
17 ; 25000000
1 ; 25000000
35 ; 25000000
9 ; 25000000
26 ; 25000000
20 ; 25000000
39 ; 25000000
12 ; 25000000
23 ; 24995000
28 ; 25000000
29 ; 24995000
32 ; 25000000
19 ; 25000000
21 ; 25000000
33 ; 25000000
18 ; 25000000
25 ; 25000000
30 ; 25000000
40 ; 25000000
42 ; 25000000
46 ; 25005000
34 ; 24995000
38 ; 24995000
36 ; 25000000
44 ; 24995000
43 ; 24995000
41 ; 24995000
45 ; 25005000
47 ; 25005000
Finished after 12 iterations with a residuum of 170885.6411275951 (target: 385631.11025710753).
Solved minimization problem (r = b - Ax) using CG in 172536ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.02094688441609094
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 14744ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4766                                 00:03:10                                  
4766.0         33330468    117532K   00:03:10          0  687642432    850904K 
