Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
32 ; 25000000
7 ; 25000000
2 ; 25000000
10 ; 25000000
6 ; 25000000
14 ; 25000000
3 ; 25000000
13 ; 25000000
1 ; 25000000
9 ; 25000000
;6.56829
5 ; 25000000
8 ; 24995000
0 ; 25000000
15 ; 25000000
12 ; 25000000
11 ; 25000000
51 ; 0
52 ; 0
53 ; 0
54 ; 0
55 ; 0
57 ; 0
56 ; 0
50 ; 0
48 ; 25005000
47 ; 25005000
44 ; 24995000
46 ; 25005000
27 ; 25000000
45 ; 25005000
49 ; 25000000
33 ; 25000000
43 ; 24995000
20 ; 25000000
16 ; 24995000
21 ; 25000000
40 ; 25000000
24 ; 25000000
29 ; 24995000
34 ; 24995000
35 ; 25000000
28 ; 25000000
25 ; 25000000
22 ; 25000000
17 ; 25000000
37 ; 25000000
30 ; 25000000
26 ; 25000000
23 ; 24995000
19 ; 25000000
31 ; 25000000
18 ; 25000000
41 ; 24995000
42 ; 25000000
38 ; 24995000
36 ; 25000000
32 ; 25000000
39 ; 25000000
14 ; 25000000
6 ; 25000000
10 ; 25000000
4 ; 25000000
;6.39546
0 ; 25000000
13 ; 25000000
3 ; 25000000
2 ; 25000000
5 ; 25000000
1 ; 25000000
7 ; 25000000
8 ; 24995000
12 ; 25000000
15 ; 25000000
9 ; 25000000
11 ; 25000000
Start Iteration 2 (max: 200) with current residuum 525928356338224.06 (target: 385631.11025710753).
51 ; 0
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
57 ; 0
50 ; 0
49 ; 25000000
45 ; 25005000
44 ; 24995000
48 ; 25005000
46 ; 25005000
47 ; 25005000
28 ; 25000000
25 ; 25000000
16 ; 24995000
43 ; 24995000
29 ; 24995000
20 ; 25000000
30 ; 25000000
22 ; 25000000
24 ; 25000000
31 ; 25000000
27 ; 25000000
21 ; 25000000
32 ; 25000000
34 ; 24995000
41 ; 24995000
17 ; 25000000
35 ; 25000000
26 ; 25000000
40 ; 25000000
23 ; 24995000
37 ; 25000000
18 ; 25000000
36 ; 25000000
38 ; 24995000
19 ; 25000000
33 ; 25000000
42 ; 25000000
39 ; 25000000
4 ; 25000000
6 ; 25000000
;6.43631
0 ; 25000000
2 ; 25000000
3 ; 25000000
1 ; 25000000
13 ; 25000000
10 ; 25000000
14 ; 25000000
7 ; 25000000
5 ; 25000000
8 ; 24995000
15 ; 25000000
9 ; 25000000
12 ; 25000000
11 ; 25000000
51 ; 0
52 ; 0
54 ; 0
53 ; 0
55 ; 0
56 ; 0
57 ; 0
50 ; 0
45 ; 25005000
49 ; 25000000
47 ; 25005000
44 ; 24995000
48 ; 25005000
46 ; 25005000
20 ; 25000000
27 ; 25000000
28 ; 25000000
43 ; 24995000
24 ; 25000000
22 ; 25000000
34 ; 24995000
16 ; 24995000
36 ; 25000000
21 ; 25000000
29 ; 24995000
42 ; 25000000
19 ; 25000000
30 ; 25000000
26 ; 25000000
41 ; 24995000
37 ; 25000000
25 ; 25000000
40 ; 25000000
38 ; 24995000
33 ; 25000000
18 ; 25000000
35 ; 25000000
17 ; 25000000
23 ; 24995000
31 ; 25000000
32 ; 25000000
39 ; 25000000
4 ; 25000000
6 ; 25000000
10 ; 25000000
12 ; 25000000
1 ; 25000000
2 ; 25000000
5 ; 25000000
8 ; 24995000
9 ; 25000000
14 ; 25000000
7 ; 25000000
13 ; 25000000
3 ; 25000000
;6.55065
0 ; 25000000
15 ; 25000000
11 ; 25000000
Start Iteration 3 (max: 200) with current residuum 146708042.52959064 (target: 385631.11025710753).
51 ; 0
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
57 ; 0
50 ; 0
45 ; 25005000
47 ; 25005000
49 ; 25000000
44 ; 24995000
46 ; 25005000
48 ; 25005000
28 ; 25000000
16 ; 24995000
20 ; 25000000
24 ; 25000000
43 ; 24995000
21 ; 25000000
27 ; 25000000
36 ; 25000000
35 ; 25000000
34 ; 24995000
23 ; 24995000
29 ; 24995000
31 ; 25000000
22 ; 25000000
17 ; 25000000
18 ; 25000000
25 ; 25000000
33 ; 25000000
26 ; 25000000
32 ; 25000000
30 ; 25000000
40 ; 25000000
42 ; 25000000
19 ; 25000000
38 ; 24995000
41 ; 24995000
37 ; 25000000
39 ; 25000000
1 ; 25000000
4 ; 25000000
13 ; 25000000
12 ; 25000000
14 ; 25000000
2 ; 25000000
10 ; 25000000
3 ; 25000000
11 ; 25000000
7 ; 25000000
15 ; 25000000
;6.53631
0 ; 25000000
6 ; 25000000
8 ; 24995000
5 ; 25000000
9 ; 25000000
50 ; 0
51 ; 0
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
57 ; 0
49 ; 25000000
47 ; 25005000
44 ; 24995000
45 ; 25005000
46 ; 25005000
48 ; 25005000
16 ; 24995000
27 ; 25000000
20 ; 25000000
24 ; 25000000
28 ; 25000000
22 ; 25000000
29 ; 24995000
34 ; 24995000
21 ; 25000000
43 ; 24995000
18 ; 25000000
32 ; 25000000
23 ; 24995000
30 ; 25000000
33 ; 25000000
35 ; 25000000
17 ; 25000000
25 ; 25000000
26 ; 25000000
19 ; 25000000
36 ; 25000000
31 ; 25000000
40 ; 25000000
37 ; 25000000
41 ; 24995000
38 ; 24995000
39 ; 25000000
42 ; 25000000
3 ; 25000000
7 ; 25000000
12 ; 25000000
1 ; 25000000
14 ; 25000000
2 ; 25000000
4 ; 25000000
11 ; 25000000
8 ; 24995000
15 ; 25000000
5 ; 25000000
;6.59578
0 ; 25000000
10 ; 25000000
13 ; 25000000
6 ; 25000000
9 ; 25000000
Start Iteration 4 (max: 200) with current residuum 25487105.598202884 (target: 385631.11025710753).
51 ; 0
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
57 ; 0
50 ; 0
49 ; 25000000
47 ; 25005000
44 ; 24995000
46 ; 25005000
45 ; 25005000
48 ; 25005000
27 ; 25000000
20 ; 25000000
24 ; 25000000
29 ; 24995000
34 ; 24995000
28 ; 25000000
43 ; 24995000
38 ; 24995000
19 ; 25000000
17 ; 25000000
16 ; 24995000
42 ; 25000000
25 ; 25000000
32 ; 25000000
22 ; 25000000
33 ; 25000000
39 ; 25000000
23 ; 24995000
40 ; 25000000
21 ; 25000000
18 ; 25000000
36 ; 25000000
31 ; 25000000
26 ; 25000000
35 ; 25000000
37 ; 25000000
41 ; 24995000
30 ; 25000000
11 ; 25000000
4 ; 25000000
10 ; 25000000
1 ; 25000000
2 ; 25000000
7 ; 25000000
12 ; 25000000
5 ; 25000000
6 ; 25000000
14 ; 25000000
;6.5912
15 ; 25000000
3 ; 25000000
0 ; 25000000
9 ; 25000000
8 ; 24995000
13 ; 25000000
51 ; 0
52 ; 0
54 ; 0
53 ; 0
55 ; 0
56 ; 0
57 ; 0
50 ; 0
49 ; 25000000
44 ; 24995000
45 ; 25005000
48 ; 25005000
46 ; 25005000
47 ; 25005000
20 ; 25000000
28 ; 25000000
40 ; 25000000
43 ; 24995000
16 ; 24995000
24 ; 25000000
34 ; 24995000
27 ; 25000000
38 ; 24995000
29 ; 24995000
35 ; 25000000
18 ; 25000000
31 ; 25000000
21 ; 25000000
41 ; 24995000
42 ; 25000000
22 ; 25000000
19 ; 25000000
23 ; 24995000
25 ; 25000000
39 ; 25000000
30 ; 25000000
17 ; 25000000
37 ; 25000000
32 ; 25000000
36 ; 25000000
26 ; 25000000
33 ; 25000000
1 ; 25000000
13 ; 25000000
10 ; 25000000
4 ; 25000000
5 ; 25000000
2 ; 25000000
;6.56694
0 ; 25000000
8 ; 24995000
14 ; 25000000
3 ; 25000000
6 ; 25000000
15 ; 25000000
7 ; 25000000
12 ; 25000000
9 ; 25000000
11 ; 25000000
Start Iteration 5 (max: 200) with current residuum 11341521.674873723 (target: 385631.11025710753).
50 ; 0
51 ; 0
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
57 ; 0
49 ; 25000000
44 ; 24995000
45 ; 25005000
48 ; 25005000
47 ; 25005000
46 ; 25005000
19 ; 25000000
27 ; 25000000
20 ; 25000000
24 ; 25000000
16 ; 24995000
28 ; 25000000
33 ; 25000000
25 ; 25000000
23 ; 24995000
40 ; 25000000
18 ; 25000000
21 ; 25000000
22 ; 25000000
17 ; 25000000
30 ; 25000000
34 ; 24995000
26 ; 25000000
35 ; 25000000
29 ; 24995000
43 ; 24995000
36 ; 25000000
39 ; 25000000
41 ; 24995000
31 ; 25000000
37 ; 25000000
42 ; 25000000
38 ; 24995000
32 ; 25000000
13 ; 25000000
4 ; 25000000
;6.3829
1 ; 25000000
14 ; 25000000
0 ; 25000000
7 ; 25000000
15 ; 25000000
2 ; 25000000
9 ; 25000000
6 ; 25000000
10 ; 25000000
8 ; 24995000
11 ; 25000000
3 ; 25000000
12 ; 25000000
5 ; 25000000
51 ; 0
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
57 ; 0
50 ; 0
49 ; 25000000
44 ; 24995000
45 ; 25005000
48 ; 25005000
46 ; 25005000
47 ; 25005000
20 ; 25000000
19 ; 25000000
30 ; 25000000
24 ; 25000000
28 ; 25000000
27 ; 25000000
43 ; 24995000
21 ; 25000000
16 ; 24995000
36 ; 25000000
18 ; 25000000
35 ; 25000000
39 ; 25000000
22 ; 25000000
34 ; 24995000
38 ; 24995000
29 ; 24995000
31 ; 25000000
41 ; 24995000
26 ; 25000000
25 ; 25000000
17 ; 25000000
32 ; 25000000
23 ; 24995000
42 ; 25000000
33 ; 25000000
37 ; 25000000
40 ; 25000000
13 ; 25000000
4 ; 25000000
10 ; 25000000
5 ; 25000000
7 ; 25000000
1 ; 25000000
12 ; 25000000
9 ; 25000000
6 ; 25000000
11 ; 25000000
3 ; 25000000
8 ; 24995000
2 ; 25000000
15 ; 25000000
;6.57056
0 ; 25000000
14 ; 25000000
Start Iteration 6 (max: 200) with current residuum 212189370.0097124 (target: 385631.11025710753).
50 ; 0
51 ; 0
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
57 ; 0
49 ; 25000000
44 ; 24995000
45 ; 25005000
46 ; 25005000
48 ; 25005000
47 ; 25005000
28 ; 25000000
20 ; 25000000
34 ; 24995000
21 ; 25000000
27 ; 25000000
16 ; 24995000
43 ; 24995000
24 ; 25000000
41 ; 24995000
26 ; 25000000
22 ; 25000000
18 ; 25000000
29 ; 24995000
17 ; 25000000
36 ; 25000000
35 ; 25000000
25 ; 25000000
23 ; 24995000
42 ; 25000000
32 ; 25000000
31 ; 25000000
19 ; 25000000
30 ; 25000000
33 ; 25000000
40 ; 25000000
37 ; 25000000
38 ; 24995000
39 ; 25000000
1 ; 25000000
4 ; 25000000
2 ; 25000000
14 ; 25000000
10 ; 25000000
13 ; 25000000
6 ; 25000000
7 ; 25000000
9 ; 25000000
15 ; 25000000
8 ; 24995000
3 ; 25000000
;6.58296
0 ; 25000000
11 ; 25000000
12 ; 25000000
5 ; 25000000
51 ; 0
52 ; 0
54 ; 0
53 ; 0
55 ; 0
56 ; 0
57 ; 0
50 ; 0
44 ; 24995000
49 ; 25000000
45 ; 25005000
46 ; 25005000
48 ; 25005000
47 ; 25005000
28 ; 25000000
20 ; 25000000
27 ; 25000000
16 ; 24995000
21 ; 25000000
33 ; 25000000
43 ; 24995000
24 ; 25000000
39 ; 25000000
35 ; 25000000
17 ; 25000000
23 ; 24995000
40 ; 25000000
26 ; 25000000
19 ; 25000000
18 ; 25000000
41 ; 24995000
30 ; 25000000
22 ; 25000000
34 ; 24995000
37 ; 25000000
29 ; 24995000
38 ; 24995000
25 ; 25000000
32 ; 25000000
42 ; 25000000
31 ; 25000000
36 ; 25000000
3 ; 25000000
1 ; 25000000
4 ; 25000000
5 ; 25000000
;6.41763
0 ; 25000000
14 ; 25000000
2 ; 25000000
7 ; 25000000
6 ; 25000000
13 ; 25000000
15 ; 25000000
10 ; 25000000
8 ; 24995000
11 ; 25000000
9 ; 25000000
12 ; 25000000
Start Iteration 7 (max: 200) with current residuum 4649605.219070955 (target: 385631.11025710753).
50 ; 0
51 ; 0
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
57 ; 0
48 ; 25005000
49 ; 25000000
44 ; 24995000
45 ; 25005000
46 ; 25005000
47 ; 25005000
28 ; 25000000
16 ; 24995000
27 ; 25000000
19 ; 25000000
34 ; 24995000
24 ; 25000000
21 ; 25000000
20 ; 25000000
43 ; 24995000
35 ; 25000000
36 ; 25000000
17 ; 25000000
22 ; 25000000
42 ; 25000000
25 ; 25000000
26 ; 25000000
23 ; 24995000
18 ; 25000000
29 ; 24995000
31 ; 25000000
40 ; 25000000
30 ; 25000000
39 ; 25000000
41 ; 24995000
33 ; 25000000
38 ; 24995000
32 ; 25000000
37 ; 25000000
12 ; 25000000
3 ; 25000000
15 ; 25000000
5 ; 25000000
6 ; 25000000
13 ; 25000000
4 ; 25000000
10 ; 25000000
7 ; 25000000
2 ; 25000000
1 ; 25000000
8 ; 24995000
9 ; 25000000
11 ; 25000000
;6.61169
0 ; 25000000
14 ; 25000000
51 ; 0
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
57 ; 0
50 ; 0
49 ; 25000000
46 ; 25005000
44 ; 24995000
45 ; 25005000
48 ; 25005000
47 ; 25005000
16 ; 24995000
27 ; 25000000
28 ; 25000000
20 ; 25000000
24 ; 25000000
25 ; 25000000
40 ; 25000000
34 ; 24995000
43 ; 24995000
37 ; 25000000
30 ; 25000000
19 ; 25000000
21 ; 25000000
22 ; 25000000
26 ; 25000000
18 ; 25000000
17 ; 25000000
38 ; 24995000
32 ; 25000000
39 ; 25000000
23 ; 24995000
36 ; 25000000
31 ; 25000000
41 ; 24995000
29 ; 24995000
33 ; 25000000
42 ; 25000000
35 ; 25000000
4 ; 25000000
1 ; 25000000
9 ; 25000000
15 ; 25000000
2 ; 25000000
11 ; 25000000
10 ; 25000000
12 ; 25000000
;6.50511
0 ; 25000000
8 ; 24995000
13 ; 25000000
7 ; 25000000
3 ; 25000000
5 ; 25000000
6 ; 25000000
14 ; 25000000
Start Iteration 8 (max: 200) with current residuum 3116386.2120665303 (target: 385631.11025710753).
51 ; 0
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
57 ; 0
50 ; 0
44 ; 24995000
47 ; 25005000
46 ; 25005000
48 ; 25005000
45 ; 25005000
49 ; 25000000
43 ; 24995000
30 ; 25000000
20 ; 25000000
27 ; 25000000
24 ; 25000000
16 ; 24995000
33 ; 25000000
21 ; 25000000
34 ; 24995000
25 ; 25000000
26 ; 25000000
37 ; 25000000
19 ; 25000000
29 ; 24995000
23 ; 24995000
31 ; 25000000
40 ; 25000000
22 ; 25000000
38 ; 24995000
36 ; 25000000
28 ; 25000000
18 ; 25000000
32 ; 25000000
39 ; 25000000
35 ; 25000000
17 ; 25000000
42 ; 25000000
41 ; 24995000
6 ; 25000000
3 ; 25000000
2 ; 25000000
;6.40896
0 ; 25000000
13 ; 25000000
14 ; 25000000
11 ; 25000000
15 ; 25000000
12 ; 25000000
5 ; 25000000
10 ; 25000000
7 ; 25000000
8 ; 24995000
4 ; 25000000
1 ; 25000000
9 ; 25000000
51 ; 0
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
57 ; 0
50 ; 0
45 ; 25005000
44 ; 24995000
46 ; 25005000
49 ; 25000000
47 ; 25005000
48 ; 25005000
23 ; 24995000
16 ; 24995000
43 ; 24995000
27 ; 25000000
24 ; 25000000
28 ; 25000000
21 ; 25000000
20 ; 25000000
38 ; 24995000
34 ; 24995000
42 ; 25000000
30 ; 25000000
36 ; 25000000
25 ; 25000000
26 ; 25000000
35 ; 25000000
22 ; 25000000
31 ; 25000000
18 ; 25000000
19 ; 25000000
29 ; 24995000
17 ; 25000000
37 ; 25000000
40 ; 25000000
41 ; 24995000
33 ; 25000000
39 ; 25000000
32 ; 25000000
4 ; 25000000
12 ; 25000000
1 ; 25000000
7 ; 25000000
2 ; 25000000
;6.4493
0 ; 25000000
10 ; 25000000
3 ; 25000000
5 ; 25000000
11 ; 25000000
6 ; 25000000
8 ; 24995000
15 ; 25000000
14 ; 25000000
13 ; 25000000
9 ; 25000000
Start Iteration 9 (max: 200) with current residuum 3235224.2642180254 (target: 385631.11025710753).
50 ; 0
51 ; 0
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
57 ; 0
46 ; 25005000
45 ; 25005000
44 ; 24995000
48 ; 25005000
49 ; 25000000
47 ; 25005000
21 ; 25000000
20 ; 25000000
37 ; 25000000
23 ; 24995000
28 ; 25000000
27 ; 25000000
41 ; 24995000
24 ; 25000000
16 ; 24995000
34 ; 24995000
19 ; 25000000
33 ; 25000000
26 ; 25000000
22 ; 25000000
25 ; 25000000
29 ; 24995000
39 ; 25000000
35 ; 25000000
43 ; 24995000
38 ; 24995000
17 ; 25000000
40 ; 25000000
18 ; 25000000
32 ; 25000000
36 ; 25000000
31 ; 25000000
30 ; 25000000
42 ; 25000000
6 ; 25000000
3 ; 25000000
2 ; 25000000
11 ; 25000000
;6.45107
0 ; 25000000
5 ; 25000000
12 ; 25000000
7 ; 25000000
14 ; 25000000
1 ; 25000000
4 ; 25000000
10 ; 25000000
9 ; 25000000
13 ; 25000000
8 ; 24995000
15 ; 25000000
51 ; 0
52 ; 0
54 ; 0
53 ; 0
55 ; 0
56 ; 0
57 ; 0
50 ; 0
45 ; 25005000
46 ; 25005000
44 ; 24995000
47 ; 25005000
28 ; 25000000
49 ; 25000000
48 ; 25005000
20 ; 25000000
18 ; 25000000
16 ; 24995000
43 ; 24995000
21 ; 25000000
34 ; 24995000
17 ; 25000000
24 ; 25000000
27 ; 25000000
22 ; 25000000
26 ; 25000000
19 ; 25000000
30 ; 25000000
31 ; 25000000
25 ; 25000000
40 ; 25000000
23 ; 24995000
33 ; 25000000
36 ; 25000000
42 ; 25000000
41 ; 24995000
29 ; 24995000
35 ; 25000000
32 ; 25000000
39 ; 25000000
37 ; 25000000
38 ; 24995000
4 ; 25000000
12 ; 25000000
7 ; 25000000
11 ; 25000000
15 ; 25000000
6 ; 25000000
13 ; 25000000
14 ; 25000000
2 ; 25000000
1 ; 25000000
3 ; 25000000
8 ; 24995000
10 ; 25000000
;6.60032
0 ; 25000000
5 ; 25000000
9 ; 25000000
Start Iteration 10 (max: 200) with current residuum 1987489.0770726134 (target: 385631.11025710753).
51 ; 0
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
57 ; 0
50 ; 0
21 ; 25000000
44 ; 24995000
46 ; 25005000
48 ; 25005000
45 ; 25005000
49 ; 25000000
47 ; 25005000
20 ; 25000000
27 ; 25000000
16 ; 24995000
43 ; 24995000
28 ; 25000000
22 ; 25000000
34 ; 24995000
24 ; 25000000
23 ; 24995000
29 ; 24995000
40 ; 25000000
25 ; 25000000
26 ; 25000000
38 ; 24995000
19 ; 25000000
35 ; 25000000
37 ; 25000000
41 ; 24995000
18 ; 25000000
33 ; 25000000
36 ; 25000000
31 ; 25000000
17 ; 25000000
30 ; 25000000
32 ; 25000000
42 ; 25000000
39 ; 25000000
4 ; 25000000
1 ; 25000000
6 ; 25000000
2 ; 25000000
3 ; 25000000
11 ; 25000000
15 ; 25000000
8 ; 24995000
13 ; 25000000
;6.50315
0 ; 25000000
12 ; 25000000
7 ; 25000000
14 ; 25000000
9 ; 25000000
5 ; 25000000
10 ; 25000000
51 ; 0
52 ; 0
54 ; 0
53 ; 0
55 ; 0
56 ; 0
57 ; 0
50 ; 0
45 ; 25005000
46 ; 25005000
44 ; 24995000
48 ; 25005000
47 ; 25005000
49 ; 25000000
43 ; 24995000
28 ; 25000000
34 ; 24995000
17 ; 25000000
20 ; 25000000
21 ; 25000000
40 ; 25000000
16 ; 24995000
31 ; 25000000
24 ; 25000000
27 ; 25000000
33 ; 25000000
22 ; 25000000
39 ; 25000000
19 ; 25000000
36 ; 25000000
25 ; 25000000
23 ; 24995000
18 ; 25000000
42 ; 25000000
41 ; 24995000
32 ; 25000000
29 ; 24995000
38 ; 24995000
30 ; 25000000
37 ; 25000000
26 ; 25000000
35 ; 25000000
15 ; 25000000
2 ; 25000000
6 ; 25000000
11 ; 25000000
1 ; 25000000
;6.37248
0 ; 25000000
4 ; 25000000
13 ; 25000000
12 ; 25000000
8 ; 24995000
3 ; 25000000
9 ; 25000000
10 ; 25000000
7 ; 25000000
5 ; 25000000
14 ; 25000000
Start Iteration 11 (max: 200) with current residuum 38691918.63973182 (target: 385631.11025710753).
51 ; 0
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
57 ; 0
50 ; 0
45 ; 25005000
46 ; 25005000
44 ; 24995000
47 ; 25005000
48 ; 25005000
49 ; 25000000
43 ; 24995000
20 ; 25000000
16 ; 24995000
34 ; 24995000
25 ; 25000000
27 ; 25000000
17 ; 25000000
28 ; 25000000
42 ; 25000000
19 ; 25000000
21 ; 25000000
30 ; 25000000
24 ; 25000000
23 ; 24995000
22 ; 25000000
33 ; 25000000
36 ; 25000000
26 ; 25000000
18 ; 25000000
40 ; 25000000
29 ; 24995000
31 ; 25000000
39 ; 25000000
32 ; 25000000
37 ; 25000000
35 ; 25000000
41 ; 24995000
38 ; 24995000
4 ; 25000000
11 ; 25000000
7 ; 25000000
6 ; 25000000
3 ; 25000000
5 ; 25000000
10 ; 25000000
1 ; 25000000
2 ; 25000000
;6.52289
0 ; 25000000
15 ; 25000000
13 ; 25000000
9 ; 25000000
14 ; 25000000
8 ; 24995000
12 ; 25000000
51 ; 0
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
57 ; 0
50 ; 0
49 ; 25000000
44 ; 24995000
45 ; 25005000
47 ; 25005000
28 ; 25000000
16 ; 24995000
46 ; 25005000
48 ; 25005000
20 ; 25000000
17 ; 25000000
29 ; 24995000
24 ; 25000000
27 ; 25000000
22 ; 25000000
43 ; 24995000
18 ; 25000000
19 ; 25000000
23 ; 24995000
42 ; 25000000
33 ; 25000000
21 ; 25000000
31 ; 25000000
36 ; 25000000
34 ; 24995000
30 ; 25000000
25 ; 25000000
41 ; 24995000
26 ; 25000000
39 ; 25000000
32 ; 25000000
35 ; 25000000
37 ; 25000000
40 ; 25000000
38 ; 24995000
12 ; 25000000
4 ; 25000000
1 ; 25000000
3 ; 25000000
11 ; 25000000
;6.46176
0 ; 25000000
2 ; 25000000
6 ; 25000000
10 ; 25000000
5 ; 25000000
7 ; 25000000
9 ; 25000000
14 ; 25000000
8 ; 24995000
13 ; 25000000
15 ; 25000000
Start Iteration 12 (max: 200) with current residuum 538041.0328688385 (target: 385631.11025710753).
51 ; 0
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
57 ; 0
50 ; 0
44 ; 24995000
46 ; 25005000
45 ; 25005000
47 ; 25005000
48 ; 25005000
49 ; 25000000
28 ; 25000000
18 ; 25000000
16 ; 24995000
21 ; 25000000
20 ; 25000000
27 ; 25000000
22 ; 25000000
37 ; 25000000
24 ; 25000000
38 ; 24995000
17 ; 25000000
25 ; 25000000
30 ; 25000000
34 ; 24995000
23 ; 24995000
19 ; 25000000
33 ; 25000000
43 ; 24995000
31 ; 25000000
40 ; 25000000
29 ; 24995000
26 ; 25000000
41 ; 24995000
36 ; 25000000
39 ; 25000000
35 ; 25000000
42 ; 25000000
32 ; 25000000
10 ; 25000000
9 ; 25000000
11 ; 25000000
1 ; 25000000
15 ; 25000000
4 ; 25000000
3 ; 25000000
;6.50289
6 ; 25000000
0 ; 25000000
2 ; 25000000
5 ; 25000000
7 ; 25000000
13 ; 25000000
14 ; 25000000
12 ; 25000000
8 ; 24995000
51 ; 0
52 ; 0
54 ; 0
53 ; 0
55 ; 0
56 ; 0
57 ; 0
50 ; 0
48 ; 25005000
44 ; 24995000
49 ; 25000000
45 ; 25005000
46 ; 25005000
47 ; 25005000
43 ; 24995000
27 ; 25000000
20 ; 25000000
28 ; 25000000
31 ; 25000000
16 ; 24995000
19 ; 25000000
22 ; 25000000
34 ; 24995000
24 ; 25000000
30 ; 25000000
41 ; 24995000
21 ; 25000000
36 ; 25000000
29 ; 24995000
17 ; 25000000
25 ; 25000000
23 ; 24995000
18 ; 25000000
40 ; 25000000
26 ; 25000000
35 ; 25000000
37 ; 25000000
38 ; 24995000
33 ; 25000000
32 ; 25000000
42 ; 25000000
39 ; 25000000
1 ; 25000000
4 ; 25000000
2 ; 25000000
5 ; 25000000
;6.47178
0 ; 25000000
7 ; 25000000
13 ; 25000000
11 ; 25000000
8 ; 24995000
3 ; 25000000
15 ; 25000000
12 ; 25000000
6 ; 25000000
10 ; 25000000
14 ; 25000000
9 ; 25000000
Finished after 12 iterations with a residuum of 170885.64118918404 (target: 385631.11025710753).
Solved minimization problem (r = b - Ax) using CG in 167967ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.020927301097088957
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 14631ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4768                                 00:03:06                                  
4768.0         34924048    211092K   00:03:05          0  672217024    939596K 
