Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
29 ; 20666116
30 ; 20666116
16 ; 20666116
34 ; 20666116
21 ; 20666116
25 ; 20666116
39 ; 20634294
61 ; 0
62 ; 0
63 ; 0
64 ; 0
65 ; 0
66 ; 0
67 ; 0
60 ; 10303530
55 ; 20670662
54 ; 20634294
56 ; 20670662
58 ; 20670662
57 ; 20670662
49 ; 20666116
42 ; 20666116
50 ; 20666116
59 ; 20670662
53 ; 20634294
41 ; 20666116
43 ; 20666116
14 ; 20666116
48 ; 20634294
44 ; 20634294
45 ; 20666116
40 ; 20666116
52 ; 20666116
46 ; 20666116
51 ; 20634294
47 ; 20666116
34 ; 20666116
31 ; 20666116
8 ; 20666116
33 ; 20634294
5 ; 20666116
;5.21652
0 ; 20666116
32 ; 20666116
27 ; 20666116
4 ; 20666116
26 ; 20634294
3 ; 20666116
2 ; 20666116
10 ; 20666116
13 ; 20666116
15 ; 20666116
1 ; 20666116
6 ; 20666116
17 ; 20666116
23 ; 20666116
9 ; 20634294
39 ; 20634294
11 ; 20666116
25 ; 20666116
12 ; 20666116
24 ; 20666116
29 ; 20666116
38 ; 20666116
16 ; 20666116
28 ; 20666116
18 ; 20634294
35 ; 20666116
36 ; 20666116
7 ; 20666116
22 ; 20666116
30 ; 20666116
19 ; 20666116
37 ; 20666116
21 ; 20666116
20 ; 20666116
Start Iteration 2 (max: 200) with current residuum 525928356338224.3 (target: 385631.1102571076).
61 ; 0
62 ; 0
63 ; 0
64 ; 0
65 ; 0
66 ; 0
67 ; 0
60 ; 10303530
55 ; 20670662
54 ; 20634294
56 ; 20670662
50 ; 20666116
41 ; 20666116
57 ; 20670662
53 ; 20634294
59 ; 20670662
43 ; 20666116
42 ; 20666116
49 ; 20666116
58 ; 20670662
40 ; 20666116
45 ; 20666116
46 ; 20666116
51 ; 20634294
44 ; 20634294
47 ; 20666116
52 ; 20666116
48 ; 20634294
;4.97394
0 ; 20666116
14 ; 20666116
5 ; 20666116
31 ; 20666116
8 ; 20666116
2 ; 20666116
9 ; 20634294
6 ; 20666116
12 ; 20666116
7 ; 20666116
29 ; 20666116
34 ; 20666116
26 ; 20634294
1 ; 20666116
35 ; 20666116
4 ; 20666116
3 ; 20666116
36 ; 20666116
13 ; 20666116
25 ; 20666116
23 ; 20666116
10 ; 20666116
28 ; 20666116
11 ; 20666116
32 ; 20666116
16 ; 20666116
33 ; 20634294
15 ; 20666116
19 ; 20666116
21 ; 20666116
24 ; 20666116
27 ; 20666116
18 ; 20634294
39 ; 20634294
30 ; 20666116
22 ; 20666116
37 ; 20666116
20 ; 20666116
38 ; 20666116
17 ; 20666116
61 ; 0
62 ; 0
63 ; 0
64 ; 0
65 ; 0
66 ; 0
67 ; 0
60 ; 10303530
56 ; 20670662
55 ; 20670662
41 ; 20666116
14 ; 20666116
57 ; 20670662
59 ; 20670662
58 ; 20670662
54 ; 20634294
49 ; 20666116
42 ; 20666116
43 ; 20666116
3 ; 20666116
40 ; 20666116
44 ; 20634294
45 ; 20666116
46 ; 20666116
47 ; 20666116
;5.12772
0 ; 20666116
28 ; 20666116
50 ; 20666116
8 ; 20666116
51 ; 20634294
52 ; 20666116
48 ; 20634294
7 ; 20666116
35 ; 20666116
19 ; 20666116
53 ; 20634294
21 ; 20666116
4 ; 20666116
31 ; 20666116
9 ; 20634294
17 ; 20666116
1 ; 20666116
26 ; 20634294
27 ; 20666116
5 ; 20666116
36 ; 20666116
2 ; 20666116
6 ; 20666116
10 ; 20666116
11 ; 20666116
23 ; 20666116
29 ; 20666116
20 ; 20666116
34 ; 20666116
16 ; 20666116
22 ; 20666116
25 ; 20666116
13 ; 20666116
12 ; 20666116
24 ; 20666116
18 ; 20634294
30 ; 20666116
15 ; 20666116
37 ; 20666116
39 ; 20634294
33 ; 20634294
32 ; 20666116
38 ; 20666116
Start Iteration 3 (max: 200) with current residuum 146708042.52959046 (target: 385631.1102571076).
61 ; 0
62 ; 0
63 ; 0
64 ; 0
65 ; 0
66 ; 0
67 ; 0
60 ; 10303530
55 ; 20670662
56 ; 20670662
49 ; 20666116
40 ; 20666116
54 ; 20634294
41 ; 20666116
;4.78949
0 ; 20666116
57 ; 20670662
59 ; 20670662
58 ; 20670662
42 ; 20666116
45 ; 20666116
50 ; 20666116
46 ; 20666116
44 ; 20634294
53 ; 20634294
43 ; 20666116
51 ; 20634294
47 ; 20666116
48 ; 20634294
52 ; 20666116
8 ; 20666116
20 ; 20666116
2 ; 20666116
26 ; 20634294
14 ; 20666116
4 ; 20666116
33 ; 20634294
31 ; 20666116
34 ; 20666116
11 ; 20666116
12 ; 20666116
19 ; 20666116
17 ; 20666116
3 ; 20666116
23 ; 20666116
10 ; 20666116
9 ; 20634294
22 ; 20666116
1 ; 20666116
7 ; 20666116
5 ; 20666116
25 ; 20666116
6 ; 20666116
13 ; 20666116
15 ; 20666116
24 ; 20666116
32 ; 20666116
38 ; 20666116
28 ; 20666116
36 ; 20666116
16 ; 20666116
18 ; 20634294
29 ; 20666116
27 ; 20666116
21 ; 20666116
30 ; 20666116
37 ; 20666116
39 ; 20634294
35 ; 20666116
61 ; 0
62 ; 0
63 ; 0
64 ; 0
65 ; 0
66 ; 0
67 ; 0
60 ; 10303530
55 ; 20670662
56 ; 20670662
40 ; 20666116
41 ; 20666116
57 ; 20670662
59 ; 20670662
49 ; 20666116
53 ; 20634294
58 ; 20670662
42 ; 20666116
54 ; 20634294
43 ; 20666116
44 ; 20634294
50 ; 20666116
52 ; 20666116
47 ; 20666116
51 ; 20634294
46 ; 20666116
45 ; 20666116
48 ; 20634294
33 ; 20634294
34 ; 20666116
8 ; 20666116
32 ; 20666116
31 ; 20666116
28 ; 20666116
4 ; 20666116
10 ; 20666116
19 ; 20666116
20 ; 20666116
12 ; 20666116
5 ; 20666116
24 ; 20666116
14 ; 20666116
30 ; 20666116
29 ; 20666116
23 ; 20666116
26 ; 20634294
36 ; 20666116
3 ; 20666116
11 ; 20666116
35 ; 20666116
6 ; 20666116
25 ; 20666116
15 ; 20666116
37 ; 20666116
;5.39379
0 ; 20666116
17 ; 20666116
22 ; 20666116
1 ; 20666116
27 ; 20666116
9 ; 20634294
7 ; 20666116
2 ; 20666116
38 ; 20666116
39 ; 20634294
13 ; 20666116
18 ; 20634294
21 ; 20666116
16 ; 20666116
Start Iteration 4 (max: 200) with current residuum 25487105.595350333 (target: 385631.1102571076).
61 ; 0
62 ; 0
63 ; 0
64 ; 0
65 ; 0
66 ; 0
67 ; 0
60 ; 10303530
56 ; 20670662
55 ; 20670662
59 ; 20670662
58 ; 20670662
54 ; 20634294
41 ; 20666116
57 ; 20670662
42 ; 20666116
49 ; 20666116
51 ; 20634294
40 ; 20666116
44 ; 20634294
46 ; 20666116
45 ; 20666116
43 ; 20666116
47 ; 20666116
52 ; 20666116
53 ; 20634294
48 ; 20634294
50 ; 20666116
8 ; 20666116
31 ; 20666116
19 ; 20666116
;5.12727
0 ; 20666116
36 ; 20666116
28 ; 20666116
33 ; 20634294
12 ; 20666116
11 ; 20666116
35 ; 20666116
10 ; 20666116
29 ; 20666116
34 ; 20666116
9 ; 20634294
1 ; 20666116
22 ; 20666116
4 ; 20666116
26 ; 20634294
23 ; 20666116
3 ; 20666116
32 ; 20666116
5 ; 20666116
16 ; 20666116
6 ; 20666116
27 ; 20666116
18 ; 20634294
7 ; 20666116
15 ; 20666116
38 ; 20666116
30 ; 20666116
2 ; 20666116
13 ; 20666116
17 ; 20666116
39 ; 20634294
14 ; 20666116
25 ; 20666116
37 ; 20666116
24 ; 20666116
21 ; 20666116
20 ; 20666116
61 ; 0
62 ; 0
63 ; 0
64 ; 0
65 ; 0
66 ; 0
67 ; 0
60 ; 10303530
56 ; 20670662
55 ; 20670662
59 ; 20670662
54 ; 20634294
57 ; 20670662
58 ; 20670662
41 ; 20666116
49 ; 20666116
48 ; 20634294
51 ; 20634294
42 ; 20666116
43 ; 20666116
45 ; 20666116
52 ; 20666116
46 ; 20666116
53 ; 20634294
40 ; 20666116
47 ; 20666116
44 ; 20634294
50 ; 20666116
7 ; 20666116
36 ; 20666116
14 ; 20666116
28 ; 20666116
31 ; 20666116
10 ; 20666116
12 ; 20666116
29 ; 20666116
8 ; 20666116
;5.24179
0 ; 20666116
26 ; 20634294
13 ; 20666116
6 ; 20666116
2 ; 20666116
1 ; 20666116
32 ; 20666116
25 ; 20666116
19 ; 20666116
33 ; 20634294
37 ; 20666116
16 ; 20666116
22 ; 20666116
4 ; 20666116
15 ; 20666116
27 ; 20666116
17 ; 20666116
20 ; 20666116
34 ; 20666116
23 ; 20666116
11 ; 20666116
24 ; 20666116
9 ; 20634294
30 ; 20666116
3 ; 20666116
21 ; 20666116
5 ; 20666116
18 ; 20634294
39 ; 20634294
38 ; 20666116
35 ; 20666116
Start Iteration 5 (max: 200) with current residuum 11316415.89711759 (target: 385631.1102571076).
61 ; 0
62 ; 0
63 ; 0
64 ; 0
65 ; 0
66 ; 0
67 ; 0
60 ; 10303530
41 ; 20666116
45 ; 20666116
55 ; 20670662
48 ; 20634294
54 ; 20634294
59 ; 20670662
42 ; 20666116
3 ; 20666116
56 ; 20670662
47 ; 20666116
57 ; 20670662
58 ; 20670662
49 ; 20666116
46 ; 20666116
14 ; 20666116
;5.21735
0 ; 20666116
44 ; 20634294
8 ; 20666116
43 ; 20666116
52 ; 20666116
53 ; 20634294
40 ; 20666116
19 ; 20666116
51 ; 20634294
7 ; 20666116
50 ; 20666116
28 ; 20666116
26 ; 20634294
10 ; 20666116
4 ; 20666116
16 ; 20666116
1 ; 20666116
23 ; 20666116
25 ; 20666116
2 ; 20666116
35 ; 20666116
5 ; 20666116
9 ; 20634294
6 ; 20666116
11 ; 20666116
34 ; 20666116
12 ; 20666116
33 ; 20634294
17 ; 20666116
18 ; 20634294
13 ; 20666116
15 ; 20666116
29 ; 20666116
20 ; 20666116
21 ; 20666116
22 ; 20666116
30 ; 20666116
39 ; 20634294
36 ; 20666116
27 ; 20666116
38 ; 20666116
31 ; 20666116
24 ; 20666116
32 ; 20666116
37 ; 20666116
61 ; 0
62 ; 0
63 ; 0
64 ; 0
65 ; 0
66 ; 0
67 ; 0
60 ; 10303530
55 ; 20670662
56 ; 20670662
54 ; 20634294
49 ; 20666116
58 ; 20670662
45 ; 20666116
57 ; 20670662
46 ; 20666116
41 ; 20666116
59 ; 20670662
42 ; 20666116
51 ; 20634294
40 ; 20666116
44 ; 20634294
48 ; 20634294
47 ; 20666116
53 ; 20634294
43 ; 20666116
52 ; 20666116
8 ; 20666116
50 ; 20666116
36 ; 20666116
26 ; 20634294
31 ; 20666116
35 ; 20666116
34 ; 20666116
;5.1999
0 ; 20666116
2 ; 20666116
6 ; 20666116
4 ; 20666116
23 ; 20666116
5 ; 20666116
7 ; 20666116
20 ; 20666116
9 ; 20634294
11 ; 20666116
19 ; 20666116
21 ; 20666116
3 ; 20666116
15 ; 20666116
14 ; 20666116
28 ; 20666116
33 ; 20634294
1 ; 20666116
27 ; 20666116
12 ; 20666116
24 ; 20666116
16 ; 20666116
30 ; 20666116
37 ; 20666116
38 ; 20666116
17 ; 20666116
32 ; 20666116
29 ; 20666116
22 ; 20666116
13 ; 20666116
25 ; 20666116
18 ; 20634294
10 ; 20666116
39 ; 20634294
Start Iteration 6 (max: 200) with current residuum 221377611.39258587 (target: 385631.1102571076).
61 ; 0
62 ; 0
63 ; 0
64 ; 0
65 ; 0
66 ; 0
67 ; 0
60 ; 10303530
55 ; 20670662
45 ; 20666116
54 ; 20634294
49 ; 20666116
56 ; 20670662
57 ; 20670662
42 ; 20666116
40 ; 20666116
41 ; 20666116
48 ; 20634294
58 ; 20670662
46 ; 20666116
53 ; 20634294
50 ; 20666116
43 ; 20666116
44 ; 20634294
59 ; 20670662
47 ; 20666116
51 ; 20634294
52 ; 20666116
4 ; 20666116
;5.23131
0 ; 20666116
24 ; 20666116
14 ; 20666116
7 ; 20666116
3 ; 20666116
8 ; 20666116
1 ; 20666116
6 ; 20666116
33 ; 20634294
35 ; 20666116
23 ; 20666116
28 ; 20666116
2 ; 20666116
5 ; 20666116
19 ; 20666116
31 ; 20666116
21 ; 20666116
22 ; 20666116
12 ; 20666116
27 ; 20666116
9 ; 20634294
13 ; 20666116
20 ; 20666116
34 ; 20666116
10 ; 20666116
29 ; 20666116
17 ; 20666116
26 ; 20634294
36 ; 20666116
15 ; 20666116
32 ; 20666116
25 ; 20666116
18 ; 20634294
39 ; 20634294
16 ; 20666116
11 ; 20666116
37 ; 20666116
30 ; 20666116
38 ; 20666116
61 ; 0
62 ; 0
63 ; 0
64 ; 0
65 ; 0
66 ; 0
67 ; 0
60 ; 10303530
55 ; 20670662
54 ; 20634294
56 ; 20670662
53 ; 20634294
45 ; 20666116
57 ; 20670662
49 ; 20666116
40 ; 20666116
41 ; 20666116
58 ; 20670662
59 ; 20670662
42 ; 20666116
52 ; 20666116
43 ; 20666116
46 ; 20666116
44 ; 20634294
47 ; 20666116
50 ; 20666116
48 ; 20634294
51 ; 20634294
8 ; 20666116
;5.17255
0 ; 20666116
20 ; 20666116
6 ; 20666116
14 ; 20666116
26 ; 20634294
22 ; 20666116
3 ; 20666116
19 ; 20666116
4 ; 20666116
39 ; 20634294
36 ; 20666116
23 ; 20666116
1 ; 20666116
31 ; 20666116
33 ; 20634294
34 ; 20666116
35 ; 20666116
28 ; 20666116
11 ; 20666116
10 ; 20666116
9 ; 20634294
16 ; 20666116
5 ; 20666116
29 ; 20666116
21 ; 20666116
12 ; 20666116
7 ; 20666116
15 ; 20666116
13 ; 20666116
2 ; 20666116
17 ; 20666116
32 ; 20666116
18 ; 20634294
27 ; 20666116
30 ; 20666116
37 ; 20666116
25 ; 20666116
38 ; 20666116
24 ; 20666116
Start Iteration 7 (max: 200) with current residuum 4649605.39658713 (target: 385631.1102571076).
61 ; 0
62 ; 0
63 ; 0
64 ; 0
65 ; 0
66 ; 0
67 ; 0
60 ; 10303530
55 ; 20670662
56 ; 20670662
54 ; 20634294
41 ; 20666116
46 ; 20666116
57 ; 20670662
59 ; 20670662
49 ; 20666116
40 ; 20666116
52 ; 20666116
42 ; 20666116
51 ; 20634294
43 ; 20666116
58 ; 20670662
44 ; 20634294
53 ; 20634294
7 ; 20666116
48 ; 20634294
45 ; 20666116
47 ; 20666116
50 ; 20666116
6 ; 20666116
19 ; 20666116
4 ; 20666116
8 ; 20666116
14 ; 20666116
;5.329
0 ; 20666116
1 ; 20666116
2 ; 20666116
22 ; 20666116
26 ; 20634294
33 ; 20634294
35 ; 20666116
28 ; 20666116
5 ; 20666116
34 ; 20666116
11 ; 20666116
3 ; 20666116
16 ; 20666116
10 ; 20666116
18 ; 20634294
25 ; 20666116
39 ; 20634294
12 ; 20666116
9 ; 20634294
27 ; 20666116
23 ; 20666116
15 ; 20666116
32 ; 20666116
17 ; 20666116
29 ; 20666116
20 ; 20666116
24 ; 20666116
13 ; 20666116
30 ; 20666116
36 ; 20666116
21 ; 20666116
37 ; 20666116
38 ; 20666116
31 ; 20666116
61 ; 0
62 ; 0
63 ; 0
64 ; 0
65 ; 0
66 ; 0
67 ; 0
60 ; 10303530
55 ; 20670662
56 ; 20670662
54 ; 20634294
46 ; 20666116
41 ; 20666116
44 ; 20634294
42 ; 20666116
57 ; 20670662
40 ; 20666116
58 ; 20670662
49 ; 20666116
59 ; 20670662
43 ; 20666116
52 ; 20666116
47 ; 20666116
8 ; 20666116
51 ; 20634294
53 ; 20634294
45 ; 20666116
50 ; 20666116
4 ; 20666116
48 ; 20634294
3 ; 20666116
26 ; 20634294
6 ; 20666116
1 ; 20666116
;5.35948
0 ; 20666116
2 ; 20666116
7 ; 20666116
12 ; 20666116
5 ; 20666116
39 ; 20634294
19 ; 20666116
23 ; 20666116
11 ; 20666116
36 ; 20666116
9 ; 20634294
15 ; 20666116
16 ; 20666116
14 ; 20666116
10 ; 20666116
25 ; 20666116
28 ; 20666116
13 ; 20666116
34 ; 20666116
29 ; 20666116
22 ; 20666116
27 ; 20666116
31 ; 20666116
21 ; 20666116
37 ; 20666116
18 ; 20634294
33 ; 20634294
17 ; 20666116
30 ; 20666116
32 ; 20666116
35 ; 20666116
24 ; 20666116
20 ; 20666116
38 ; 20666116
Start Iteration 8 (max: 200) with current residuum 3116340.0581898377 (target: 385631.1102571076).
61 ; 0
62 ; 0
63 ; 0
64 ; 0
65 ; 0
66 ; 0
67 ; 0
60 ; 10303530
56 ; 20670662
41 ; 20666116
55 ; 20670662
42 ; 20666116
57 ; 20670662
51 ; 20634294
54 ; 20634294
49 ; 20666116
58 ; 20670662
50 ; 20666116
59 ; 20670662
46 ; 20666116
45 ; 20666116
40 ; 20666116
48 ; 20634294
53 ; 20634294
44 ; 20634294
47 ; 20666116
52 ; 20666116
43 ; 20666116
8 ; 20666116
7 ; 20666116
3 ; 20666116
4 ; 20666116
23 ; 20666116
14 ; 20666116
33 ; 20634294
28 ; 20666116
2 ; 20666116
5 ; 20666116
35 ; 20666116
26 ; 20634294
15 ; 20666116
12 ; 20666116
25 ; 20666116
13 ; 20666116
1 ; 20666116
24 ; 20666116
6 ; 20666116
21 ; 20666116
11 ; 20666116
10 ; 20666116
36 ; 20666116
;5.48187
0 ; 20666116
29 ; 20666116
9 ; 20634294
34 ; 20666116
18 ; 20634294
17 ; 20666116
38 ; 20666116
19 ; 20666116
16 ; 20666116
27 ; 20666116
30 ; 20666116
22 ; 20666116
31 ; 20666116
37 ; 20666116
32 ; 20666116
39 ; 20634294
20 ; 20666116
61 ; 0
62 ; 0
63 ; 0
64 ; 0
65 ; 0
66 ; 0
67 ; 0
60 ; 10303530
55 ; 20670662
49 ; 20666116
56 ; 20670662
42 ; 20666116
54 ; 20634294
59 ; 20670662
52 ; 20666116
58 ; 20670662
46 ; 20666116
57 ; 20670662
53 ; 20634294
44 ; 20634294
40 ; 20666116
41 ; 20666116
48 ; 20634294
45 ; 20666116
50 ; 20666116
43 ; 20666116
47 ; 20666116
51 ; 20634294
14 ; 20666116
34 ; 20666116
26 ; 20634294
36 ; 20666116
13 ; 20666116
16 ; 20666116
10 ; 20666116
35 ; 20666116
7 ; 20666116
18 ; 20634294
15 ; 20666116
4 ; 20666116
2 ; 20666116
8 ; 20666116
24 ; 20666116
33 ; 20634294
5 ; 20666116
17 ; 20666116
6 ; 20666116
9 ; 20634294
30 ; 20666116
22 ; 20666116
12 ; 20666116
3 ; 20666116
28 ; 20666116
21 ; 20666116
38 ; 20666116
;5.41422
0 ; 20666116
20 ; 20666116
11 ; 20666116
39 ; 20634294
1 ; 20666116
32 ; 20666116
25 ; 20666116
37 ; 20666116
23 ; 20666116
19 ; 20666116
27 ; 20666116
31 ; 20666116
29 ; 20666116
Start Iteration 9 (max: 200) with current residuum 2253543.8296190663 (target: 385631.1102571076).
61 ; 0
62 ; 0
63 ; 0
64 ; 0
65 ; 0
66 ; 0
67 ; 0
60 ; 10303530
41 ; 20666116
55 ; 20670662
48 ; 20634294
53 ; 20634294
58 ; 20670662
56 ; 20670662
42 ; 20666116
59 ; 20670662
54 ; 20634294
57 ; 20670662
44 ; 20634294
43 ; 20666116
52 ; 20666116
49 ; 20666116
46 ; 20666116
40 ; 20666116
47 ; 20666116
8 ; 20666116
51 ; 20634294
50 ; 20666116
45 ; 20666116
12 ; 20666116
23 ; 20666116
36 ; 20666116
26 ; 20634294
32 ; 20666116
33 ; 20634294
34 ; 20666116
1 ; 20666116
10 ; 20666116
14 ; 20666116
2 ; 20666116
35 ; 20666116
11 ; 20666116
24 ; 20666116
4 ; 20666116
21 ; 20666116
18 ; 20634294
30 ; 20666116
28 ; 20666116
15 ; 20666116
;5.44299
0 ; 20666116
20 ; 20666116
9 ; 20634294
13 ; 20666116
25 ; 20666116
22 ; 20666116
29 ; 20666116
5 ; 20666116
27 ; 20666116
19 ; 20666116
6 ; 20666116
16 ; 20666116
37 ; 20666116
3 ; 20666116
7 ; 20666116
17 ; 20666116
31 ; 20666116
38 ; 20666116
39 ; 20634294
61 ; 0
62 ; 0
63 ; 0
64 ; 0
65 ; 0
66 ; 0
67 ; 0
60 ; 10303530
56 ; 20670662
42 ; 20666116
41 ; 20666116
57 ; 20670662
53 ; 20634294
55 ; 20670662
54 ; 20634294
59 ; 20670662
48 ; 20634294
58 ; 20670662
40 ; 20666116
52 ; 20666116
44 ; 20634294
45 ; 20666116
46 ; 20666116
49 ; 20666116
51 ; 20634294
47 ; 20666116
43 ; 20666116
50 ; 20666116
8 ; 20666116
3 ; 20666116
36 ; 20666116
14 ; 20666116
34 ; 20666116
10 ; 20666116
6 ; 20666116
20 ; 20666116
13 ; 20666116
16 ; 20666116
28 ; 20666116
22 ; 20666116
7 ; 20666116
11 ; 20666116
12 ; 20666116
35 ; 20666116
;5.42192
0 ; 20666116
9 ; 20634294
1 ; 20666116
4 ; 20666116
37 ; 20666116
15 ; 20666116
33 ; 20634294
19 ; 20666116
26 ; 20634294
18 ; 20634294
5 ; 20666116
2 ; 20666116
29 ; 20666116
23 ; 20666116
32 ; 20666116
39 ; 20634294
17 ; 20666116
21 ; 20666116
25 ; 20666116
30 ; 20666116
38 ; 20666116
31 ; 20666116
24 ; 20666116
27 ; 20666116
Start Iteration 10 (max: 200) with current residuum 2713737.243231571 (target: 385631.1102571076).
61 ; 0
62 ; 0
63 ; 0
64 ; 0
65 ; 0
66 ; 0
67 ; 0
60 ; 10303530
55 ; 20670662
57 ; 20670662
52 ; 20666116
56 ; 20670662
54 ; 20634294
42 ; 20666116
59 ; 20670662
41 ; 20666116
58 ; 20670662
49 ; 20666116
53 ; 20634294
47 ; 20666116
51 ; 20634294
45 ; 20666116
48 ; 20634294
46 ; 20666116
44 ; 20634294
50 ; 20666116
40 ; 20666116
43 ; 20666116
24 ; 20666116
8 ; 20666116
23 ; 20666116
6 ; 20666116
14 ; 20666116
10 ; 20666116
;5.24183
0 ; 20666116
34 ; 20666116
36 ; 20666116
30 ; 20666116
13 ; 20666116
28 ; 20666116
1 ; 20666116
9 ; 20634294
2 ; 20666116
33 ; 20634294
5 ; 20666116
16 ; 20666116
26 ; 20634294
18 ; 20634294
12 ; 20666116
35 ; 20666116
4 ; 20666116
31 ; 20666116
15 ; 20666116
19 ; 20666116
7 ; 20666116
11 ; 20666116
17 ; 20666116
3 ; 20666116
38 ; 20666116
25 ; 20666116
39 ; 20634294
32 ; 20666116
22 ; 20666116
29 ; 20666116
21 ; 20666116
27 ; 20666116
37 ; 20666116
20 ; 20666116
61 ; 0
62 ; 0
63 ; 0
64 ; 0
65 ; 0
66 ; 0
67 ; 0
60 ; 10303530
55 ; 20670662
42 ; 20666116
41 ; 20666116
57 ; 20670662
56 ; 20670662
8 ; 20666116
52 ; 20666116
54 ; 20634294
59 ; 20670662
58 ; 20670662
49 ; 20666116
46 ; 20666116
40 ; 20666116
43 ; 20666116
53 ; 20634294
44 ; 20634294
45 ; 20666116
51 ; 20634294
47 ; 20666116
48 ; 20634294
14 ; 20666116
34 ; 20666116
36 ; 20666116
50 ; 20666116
7 ; 20666116
28 ; 20666116
11 ; 20666116
18 ; 20634294
6 ; 20666116
2 ; 20666116
4 ; 20666116
25 ; 20666116
15 ; 20666116
;5.38218
0 ; 20666116
12 ; 20666116
3 ; 20666116
9 ; 20634294
20 ; 20666116
26 ; 20634294
29 ; 20666116
5 ; 20666116
10 ; 20666116
33 ; 20634294
22 ; 20666116
23 ; 20666116
27 ; 20666116
21 ; 20666116
13 ; 20666116
1 ; 20666116
24 ; 20666116
17 ; 20666116
32 ; 20666116
16 ; 20666116
30 ; 20666116
31 ; 20666116
37 ; 20666116
39 ; 20634294
19 ; 20666116
38 ; 20666116
35 ; 20666116
Start Iteration 11 (max: 200) with current residuum 360054820.2580515 (target: 385631.1102571076).
61 ; 0
62 ; 0
63 ; 0
64 ; 0
65 ; 0
66 ; 0
67 ; 0
60 ; 10303530
42 ; 20666116
52 ; 20666116
55 ; 20670662
54 ; 20634294
41 ; 20666116
49 ; 20666116
57 ; 20670662
56 ; 20670662
58 ; 20670662
59 ; 20670662
45 ; 20666116
44 ; 20634294
53 ; 20634294
48 ; 20634294
51 ; 20634294
46 ; 20666116
47 ; 20666116
43 ; 20666116
50 ; 20666116
40 ; 20666116
6 ; 20666116
4 ; 20666116
13 ; 20666116
14 ; 20666116
34 ; 20666116
18 ; 20634294
33 ; 20634294
23 ; 20666116
35 ; 20666116
10 ; 20666116
21 ; 20666116
36 ; 20666116
20 ; 20666116
;5.34021
0 ; 20666116
8 ; 20666116
9 ; 20634294
28 ; 20666116
1 ; 20666116
38 ; 20666116
17 ; 20666116
31 ; 20666116
32 ; 20666116
26 ; 20634294
2 ; 20666116
22 ; 20666116
12 ; 20666116
29 ; 20666116
3 ; 20666116
27 ; 20666116
19 ; 20666116
7 ; 20666116
37 ; 20666116
11 ; 20666116
39 ; 20634294
16 ; 20666116
15 ; 20666116
24 ; 20666116
5 ; 20666116
25 ; 20666116
30 ; 20666116
61 ; 0
62 ; 0
63 ; 0
64 ; 0
65 ; 0
66 ; 0
67 ; 0
60 ; 10303530
55 ; 20670662
49 ; 20666116
59 ; 20670662
56 ; 20670662
57 ; 20670662
