Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
17 ; 69422230
16 ; 69463890
6 ; 69455556
2 ; 69455556
4 ; 69413886
7 ; 69455556
5 ; 69455556
;17.7199
0 ; 69455556
1 ; 69455556
12 ; 69455556
14 ; 69413886
11 ; 69413886
3 ; 69455556
9 ; 69455556
8 ; 69413886
10 ; 69455556
13 ; 69413886
15 ; 69463890
19 ; 0
21 ; 0
18 ; 0
20 ; 0
22 ; 0
17 ; 69422230
16 ; 69463890
4 ; 69413886
2 ; 69455556
7 ; 69455556
5 ; 69455556
14 ; 69413886
8 ; 69413886
9 ; 69455556
;17.7502
0 ; 69455556
1 ; 69455556
3 ; 69455556
12 ; 69455556
6 ; 69455556
10 ; 69455556
15 ; 69463890
13 ; 69413886
11 ; 69413886
Start Iteration 4 (max: 200) with current residuum 25487105.60727577 (target: 385631.11025710736).
18 ; 0
19 ; 0
22 ; 0
21 ; 0
20 ; 0
17 ; 69422230
16 ; 69463890
7 ; 69455556
2 ; 69455556
1 ; 69455556
5 ; 69455556
14 ; 69413886
6 ; 69455556
8 ; 69413886
9 ; 69455556
3 ; 69455556
4 ; 69413886
12 ; 69455556
;17.9323
0 ; 69455556
15 ; 69463890
10 ; 69455556
11 ; 69413886
13 ; 69413886
18 ; 0
19 ; 0
21 ; 0
22 ; 0
20 ; 0
17 ; 69422230
16 ; 69463890
7 ; 69455556
8 ; 69413886
6 ; 69455556
15 ; 69463890
2 ; 69455556
13 ; 69413886
14 ; 69413886
5 ; 69455556
11 ; 69413886
4 ; 69413886
;17.9154
0 ; 69455556
3 ; 69455556
1 ; 69455556
9 ; 69455556
12 ; 69455556
10 ; 69455556
Start Iteration 5 (max: 200) with current residuum 11421389.378126346 (target: 385631.11025710736).
22 ; 0
20 ; 0
18 ; 0
21 ; 0
19 ; 0
17 ; 69422230
16 ; 69463890
14 ; 69413886
7 ; 69455556
4 ; 69413886
2 ; 69455556
5 ; 69455556
1 ; 69455556
3 ; 69455556
10 ; 69455556
;17.8767
0 ; 69455556
11 ; 69413886
6 ; 69455556
9 ; 69455556
8 ; 69413886
12 ; 69455556
15 ; 69463890
13 ; 69413886
18 ; 0
19 ; 0
21 ; 0
22 ; 0
20 ; 0
17 ; 69422230
16 ; 69463890
4 ; 69413886
8 ; 69413886
7 ; 69455556
11 ; 69413886
2 ; 69455556
5 ; 69455556
14 ; 69413886
1 ; 69455556
3 ; 69455556
6 ; 69455556
;17.9435
0 ; 69455556
9 ; 69455556
15 ; 69463890
10 ; 69455556
13 ; 69413886
12 ; 69455556
Start Iteration 6 (max: 200) with current residuum 187641295.47071436 (target: 385631.11025710736).
19 ; 0
21 ; 0
20 ; 0
22 ; 0
18 ; 0
17 ; 69422230
16 ; 69463890
5 ; 69455556
2 ; 69455556
3 ; 69455556
4 ; 69413886
14 ; 69413886
8 ; 69413886
1 ; 69455556
7 ; 69455556
15 ; 69463890
;18.0113
0 ; 69455556
6 ; 69455556
10 ; 69455556
9 ; 69455556
11 ; 69413886
12 ; 69455556
13 ; 69413886
19 ; 0
22 ; 0
21 ; 0
20 ; 0
18 ; 0
17 ; 69422230
16 ; 69463890
8 ; 69413886
7 ; 69455556
4 ; 69413886
2 ; 69455556
15 ; 69463890
14 ; 69413886
1 ; 69455556
11 ; 69413886
5 ; 69455556
;17.9106
0 ; 69455556
3 ; 69455556
6 ; 69455556
9 ; 69455556
13 ; 69413886
10 ; 69455556
12 ; 69455556
Start Iteration 7 (max: 200) with current residuum 4649604.741279825 (target: 385631.11025710736).
18 ; 0
19 ; 0
20 ; 0
21 ; 0
22 ; 0
17 ; 69422230
16 ; 69463890
2 ; 69455556
7 ; 69455556
1 ; 69455556
4 ; 69413886
14 ; 69413886
;17.7197
0 ; 69455556
5 ; 69455556
8 ; 69413886
12 ; 69455556
3 ; 69455556
13 ; 69413886
6 ; 69455556
10 ; 69455556
15 ; 69463890
11 ; 69413886
9 ; 69455556
19 ; 0
22 ; 0
21 ; 0
18 ; 0
20 ; 0
16 ; 69463890
17 ; 69422230
7 ; 69455556
14 ; 69413886
5 ; 69455556
8 ; 69413886
4 ; 69413886
2 ; 69455556
12 ; 69455556
;17.8022
0 ; 69455556
1 ; 69455556
3 ; 69455556
15 ; 69463890
6 ; 69455556
13 ; 69413886
11 ; 69413886
10 ; 69455556
9 ; 69455556
Start Iteration 8 (max: 200) with current residuum 3116373.089151164 (target: 385631.11025710736).
18 ; 0
19 ; 0
20 ; 0
22 ; 0
21 ; 0
17 ; 69422230
16 ; 69463890
14 ; 69413886
11 ; 69413886
4 ; 69413886
8 ; 69413886
;17.6014
0 ; 69455556
7 ; 69455556
6 ; 69455556
2 ; 69455556
5 ; 69455556
1 ; 69455556
15 ; 69463890
3 ; 69455556
9 ; 69455556
13 ; 69413886
10 ; 69455556
12 ; 69455556
18 ; 0
22 ; 0
20 ; 0
21 ; 0
19 ; 0
16 ; 69463890
17 ; 69422230
2 ; 69455556
8 ; 69413886
7 ; 69455556
5 ; 69455556
9 ; 69455556
4 ; 69413886
14 ; 69413886
3 ; 69455556
15 ; 69463890
;17.779
0 ; 69455556
13 ; 69413886
6 ; 69455556
11 ; 69413886
1 ; 69455556
12 ; 69455556
10 ; 69455556
Start Iteration 9 (max: 200) with current residuum 2956976.713449967 (target: 385631.11025710736).
22 ; 0
18 ; 0
20 ; 0
19 ; 0
21 ; 0
17 ; 69422230
16 ; 69463890
2 ; 69455556
14 ; 69413886
9 ; 69455556
3 ; 69455556
5 ; 69455556
7 ; 69455556
4 ; 69413886
6 ; 69455556
8 ; 69413886
11 ; 69413886
1 ; 69455556
;17.9729
0 ; 69455556
10 ; 69455556
13 ; 69413886
12 ; 69455556
15 ; 69463890
18 ; 0
19 ; 0
20 ; 0
21 ; 0
22 ; 0
17 ; 69422230
16 ; 69463890
13 ; 69413886
6 ; 69455556
8 ; 69413886
1 ; 69455556
2 ; 69455556
3 ; 69455556
4 ; 69413886
7 ; 69455556
14 ; 69413886
;17.8548
0 ; 69455556
5 ; 69455556
11 ; 69413886
15 ; 69463890
10 ; 69455556
12 ; 69455556
9 ; 69455556
Start Iteration 10 (max: 200) with current residuum 2109691.9230276556 (target: 385631.11025710736).
18 ; 0
19 ; 0
20 ; 0
21 ; 0
22 ; 0
17 ; 69422230
16 ; 69463890
5 ; 69455556
14 ; 69413886
2 ; 69455556
4 ; 69413886
7 ; 69455556
13 ; 69413886
9 ; 69455556
8 ; 69413886
11 ; 69413886
6 ; 69455556
;17.7896
0 ; 69455556
15 ; 69463890
1 ; 69455556
3 ; 69455556
12 ; 69455556
10 ; 69455556
18 ; 0
19 ; 0
22 ; 0
21 ; 0
20 ; 0
17 ; 69422230
16 ; 69463890
5 ; 69455556
7 ; 69455556
6 ; 69455556
4 ; 69413886
14 ; 69413886
8 ; 69413886
2 ; 69455556
11 ; 69413886
3 ; 69455556
1 ; 69455556
;17.9265
0 ; 69455556
13 ; 69413886
12 ; 69455556
9 ; 69455556
10 ; 69455556
15 ; 69463890
Start Iteration 11 (max: 200) with current residuum 589845106.8782815 (target: 385631.11025710736).
21 ; 0
22 ; 0
20 ; 0
18 ; 0
19 ; 0
17 ; 69422230
16 ; 69463890
7 ; 69455556
14 ; 69413886
4 ; 69413886
2 ; 69455556
8 ; 69413886
5 ; 69455556
;17.5677
0 ; 69455556
9 ; 69455556
3 ; 69455556
6 ; 69455556
1 ; 69455556
11 ; 69413886
13 ; 69413886
12 ; 69455556
10 ; 69455556
15 ; 69463890
18 ; 0
19 ; 0
20 ; 0
21 ; 0
22 ; 0
17 ; 69422230
16 ; 69463890
4 ; 69413886
2 ; 69455556
7 ; 69455556
11 ; 69413886
5 ; 69455556
8 ; 69413886
;17.8118
0 ; 69455556
6 ; 69455556
3 ; 69455556
14 ; 69413886
1 ; 69455556
13 ; 69413886
10 ; 69455556
12 ; 69455556
15 ; 69463890
9 ; 69455556
Start Iteration 12 (max: 200) with current residuum 531123.3853609771 (target: 385631.11025710736).
18 ; 0
21 ; 0
20 ; 0
22 ; 0
19 ; 0
17 ; 69422230
16 ; 69463890
6 ; 69455556
14 ; 69413886
2 ; 69455556
7 ; 69455556
4 ; 69413886
1 ; 69455556
5 ; 69455556
3 ; 69455556
8 ; 69413886
;18.0834
0 ; 69455556
10 ; 69455556
11 ; 69413886
13 ; 69413886
12 ; 69455556
9 ; 69455556
15 ; 69463890
19 ; 0
20 ; 0
18 ; 0
21 ; 0
22 ; 0
17 ; 69422230
16 ; 69463890
2 ; 69455556
4 ; 69413886
6 ; 69455556
11 ; 69413886
3 ; 69455556
7 ; 69455556
5 ; 69455556
8 ; 69413886
;17.9348
0 ; 69455556
1 ; 69455556
14 ; 69413886
12 ; 69455556
15 ; 69463890
10 ; 69455556
13 ; 69413886
9 ; 69455556
Finished after 12 iterations with a residuum of 170885.64113855164 (target: 385631.11025710736).
Solved minimization problem (r = b - Ax) using CG in 454856ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.0209460775254513
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 7348ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4733                                 00:07:45                                  
4733.0         40606852    105704K   00:07:44          0  633261184    733992K 
