Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
1 ; 39062500
23 ; 39062500
5 ; 39062500
26 ; 39056250
11 ; 39062500
17 ; 39056250
14 ; 39062500
8 ; 39062500
27 ; 39056250
10 ; 39062500
29 ; 39068750
18 ; 39062500
20 ; 39062500
15 ; 39062500
12 ; 39056250
31 ; 39062500
24 ; 39056250
9 ; 39062500
30 ; 39068750
13 ; 39062500
25 ; 39062500
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
10 ; 39062500
2 ; 39062500
13 ; 39062500
16 ; 39062500
26 ; 39056250
3 ; 39062500
22 ; 39062500
19 ; 39062500
27 ; 39056250
28 ; 39068750
29 ; 39068750
20 ; 39062500
31 ; 39062500
9 ; 39062500
25 ; 39062500
11 ; 39062500
21 ; 39056250
7 ; 39062500
18 ; 39062500
15 ; 39062500
8 ; 39062500
;10.1705
0 ; 39062500
5 ; 39062500
24 ; 39056250
1 ; 39062500
14 ; 39062500
23 ; 39062500
17 ; 39056250
12 ; 39056250
4 ; 39062500
6 ; 39056250
30 ; 39068750
Start Iteration 11 (max: 200) with current residuum 852357150.3269166 (target: 385631.1102571076).
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
38 ; 0
37 ; 0
28 ; 39068750
3 ; 39062500
19 ; 39062500
21 ; 39056250
12 ; 39056250
29 ; 39068750
2 ; 39062500
30 ; 39068750
;10.0052
0 ; 39062500
11 ; 39062500
10 ; 39062500
9 ; 39062500
16 ; 39062500
22 ; 39062500
7 ; 39062500
5 ; 39062500
26 ; 39056250
13 ; 39062500
18 ; 39062500
1 ; 39062500
15 ; 39062500
14 ; 39062500
6 ; 39056250
25 ; 39062500
8 ; 39062500
17 ; 39056250
4 ; 39062500
20 ; 39062500
27 ; 39056250
31 ; 39062500
23 ; 39062500
24 ; 39056250
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
18 ; 39062500
2 ; 39062500
26 ; 39056250
;10.0042
0 ; 39062500
3 ; 39062500
22 ; 39062500
28 ; 39068750
10 ; 39062500
14 ; 39062500
20 ; 39062500
7 ; 39062500
21 ; 39056250
19 ; 39062500
11 ; 39062500
4 ; 39062500
31 ; 39062500
25 ; 39062500
9 ; 39062500
13 ; 39062500
1 ; 39062500
23 ; 39062500
29 ; 39068750
16 ; 39062500
24 ; 39056250
17 ; 39056250
6 ; 39056250
15 ; 39062500
5 ; 39062500
12 ; 39056250
27 ; 39056250
8 ; 39062500
30 ; 39068750
Start Iteration 12 (max: 200) with current residuum 530948.2410408208 (target: 385631.1102571076).
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
28 ; 39068750
3 ; 39062500
22 ; 39062500
;9.96166
0 ; 39062500
21 ; 39056250
13 ; 39062500
19 ; 39062500
1 ; 39062500
26 ; 39056250
16 ; 39062500
2 ; 39062500
14 ; 39062500
7 ; 39062500
10 ; 39062500
31 ; 39062500
5 ; 39062500
18 ; 39062500
17 ; 39056250
9 ; 39062500
6 ; 39056250
4 ; 39062500
15 ; 39062500
24 ; 39056250
23 ; 39062500
25 ; 39062500
27 ; 39056250
30 ; 39068750
11 ; 39062500
12 ; 39056250
20 ; 39062500
29 ; 39068750
8 ; 39062500
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
;9.73679
0 ; 39062500
3 ; 39062500
19 ; 39062500
4 ; 39062500
22 ; 39062500
28 ; 39068750
7 ; 39062500
10 ; 39062500
18 ; 39062500
26 ; 39056250
1 ; 39062500
2 ; 39062500
21 ; 39056250
15 ; 39062500
14 ; 39062500
23 ; 39062500
6 ; 39056250
16 ; 39062500
5 ; 39062500
29 ; 39068750
31 ; 39062500
9 ; 39062500
20 ; 39062500
25 ; 39062500
27 ; 39056250
13 ; 39062500
24 ; 39056250
17 ; 39056250
30 ; 39068750
8 ; 39062500
12 ; 39056250
11 ; 39062500
Finished after 12 iterations with a residuum of 170885.64110592005 (target: 385631.1102571076).
Solved minimization problem (r = b - Ax) using CG in 262887ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.020955740028696823
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 10076ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4749                                 00:04:36                                  
4749.0         37867308    166780K   00:04:36          0  655556800    884872K 
