Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
11 ; 69413886
;17.3809
0 ; 69455556
6 ; 69455556
1 ; 69455556
5 ; 69455556
3 ; 69455556
4 ; 69413886
7 ; 69455556
2 ; 69455556
Start Iteration 10 (max: 200) with current residuum 2259721.8956403653 (target: 385631.11025710736).
19 ; 0
18 ; 0
21 ; 0
20 ; 0
17 ; 69422230
16 ; 69463890
15 ; 69463890
8 ; 69413886
10 ; 69455556
9 ; 69455556
14 ; 69413886
12 ; 69455556
13 ; 69413886
11 ; 69413886
5 ; 69455556
7 ; 69455556
1 ; 69455556
6 ; 69455556
;17.9891
3 ; 69455556
0 ; 69455556
2 ; 69455556
4 ; 69413886
18 ; 0
20 ; 0
21 ; 0
19 ; 0
15 ; 69463890
17 ; 69422230
16 ; 69463890
10 ; 69455556
8 ; 69413886
9 ; 69455556
14 ; 69413886
12 ; 69455556
11 ; 69413886
13 ; 69413886
6 ; 69455556
5 ; 69455556
7 ; 69455556
4 ; 69413886
2 ; 69455556
1 ; 69455556
3 ; 69455556
;17.9577
0 ; 69455556
Start Iteration 11 (max: 200) with current residuum 919190099.0857942 (target: 385631.11025710736).
18 ; 0
21 ; 0
20 ; 0
19 ; 0
16 ; 69463890
17 ; 69422230
15 ; 69463890
8 ; 69413886
10 ; 69455556
14 ; 69413886
9 ; 69455556
11 ; 69413886
12 ; 69455556
13 ; 69413886
2 ; 69455556
5 ; 69455556
7 ; 69455556
6 ; 69455556
;17.6402
0 ; 69455556
3 ; 69455556
1 ; 69455556
4 ; 69413886
20 ; 0
18 ; 0
21 ; 0
19 ; 0
17 ; 69422230
16 ; 69463890
15 ; 69463890
9 ; 69455556
10 ; 69455556
8 ; 69413886
11 ; 69413886
14 ; 69413886
12 ; 69455556
13 ; 69413886
1 ; 69455556
4 ; 69413886
3 ; 69455556
5 ; 69455556
7 ; 69455556
6 ; 69455556
2 ; 69455556
;18.0132
0 ; 69455556
Start Iteration 12 (max: 200) with current residuum 530913.0999101744 (target: 385631.11025710736).
19 ; 0
21 ; 0
18 ; 0
20 ; 0
17 ; 69422230
16 ; 69463890
15 ; 69463890
8 ; 69413886
10 ; 69455556
9 ; 69455556
14 ; 69413886
11 ; 69413886
13 ; 69413886
12 ; 69455556
;17.3753
0 ; 69455556
5 ; 69455556
7 ; 69455556
2 ; 69455556
4 ; 69413886
3 ; 69455556
1 ; 69455556
6 ; 69455556
19 ; 0
18 ; 0
21 ; 0
20 ; 0
17 ; 69422230
16 ; 69463890
15 ; 69463890
8 ; 69413886
9 ; 69455556
10 ; 69455556
14 ; 69413886
11 ; 69413886
13 ; 69413886
12 ; 69455556
7 ; 69455556
1 ; 69455556
5 ; 69455556
3 ; 69455556
4 ; 69413886
2 ; 69455556
;18.0338
0 ; 69455556
6 ; 69455556
Finished after 12 iterations with a residuum of 170885.64114615225 (target: 385631.11025710736).
Solved minimization problem (r = b - Ax) using CG in 451197ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.02094654823119413
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 7162ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4732                                 00:07:41                                  
4732.0         41488756    106432K   00:07:41          0  648794304    743516K 
