Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
6 ; 51022449
Start Iteration 6 (max: 200) with current residuum 212157145.07642946 (target: 385631.11025710753).
24 ; 25500511
22 ; 51029592
19 ; 51008163
23 ; 51029592
20 ; 51008163
21 ; 51029592
8 ; 51022449
7 ; 51022449
14 ; 51008163
11 ; 51022449
12 ; 51022449
10 ; 51008163
9 ; 51022449
15 ; 51022449
16 ; 51022449
13 ; 51022449
17 ; 51008163
18 ; 51022449
4 ; 51022449
;11.3929
0 ; 51022449
2 ; 51022449
6 ; 51022449
1 ; 51022449
3 ; 51022449
5 ; 51008163
24 ; 25500511
22 ; 51029592
19 ; 51008163
23 ; 51029592
21 ; 51029592
7 ; 51022449
20 ; 51008163
8 ; 51022449
11 ; 51022449
14 ; 51008163
12 ; 51022449
18 ; 51022449
10 ; 51008163
9 ; 51022449
15 ; 51022449
13 ; 51022449
17 ; 51008163
16 ; 51022449
4 ; 51022449
2 ; 51022449
5 ; 51008163
;11.6671
0 ; 51022449
1 ; 51022449
6 ; 51022449
3 ; 51022449
Start Iteration 7 (max: 200) with current residuum 4649605.218438266 (target: 385631.11025710753).
24 ; 25500511
22 ; 51029592
19 ; 51008163
20 ; 51008163
23 ; 51029592
21 ; 51029592
8 ; 51022449
7 ; 51022449
11 ; 51022449
15 ; 51022449
10 ; 51008163
17 ; 51008163
16 ; 51022449
12 ; 51022449
9 ; 51022449
14 ; 51008163
13 ; 51022449
18 ; 51022449
4 ; 51022449
6 ; 51022449
2 ; 51022449
3 ; 51022449
5 ; 51008163
1 ; 51022449
;11.7325
0 ; 51022449
24 ; 25500511
22 ; 51029592
23 ; 51029592
19 ; 51008163
20 ; 51008163
21 ; 51029592
8 ; 51022449
11 ; 51022449
7 ; 51022449
10 ; 51008163
9 ; 51022449
12 ; 51022449
14 ; 51008163
15 ; 51022449
17 ; 51008163
16 ; 51022449
13 ; 51022449
18 ; 51022449
4 ; 51022449
5 ; 51008163
2 ; 51022449
;11.5528
0 ; 51022449
3 ; 51022449
6 ; 51022449
1 ; 51022449
Start Iteration 8 (max: 200) with current residuum 3116386.0550094317 (target: 385631.11025710753).
24 ; 25500511
22 ; 51029592
19 ; 51008163
11 ; 51022449
8 ; 51022449
20 ; 51008163
23 ; 51029592
21 ; 51029592
7 ; 51022449
15 ; 51022449
9 ; 51022449
14 ; 51008163
10 ; 51008163
12 ; 51022449
13 ; 51022449
17 ; 51008163
16 ; 51022449
18 ; 51022449
4 ; 51022449
3 ; 51022449
6 ; 51022449
2 ; 51022449
5 ; 51008163
;11.7558
0 ; 51022449
1 ; 51022449
24 ; 25500511
22 ; 51029592
19 ; 51008163
20 ; 51008163
23 ; 51029592
21 ; 51029592
7 ; 51022449
8 ; 51022449
11 ; 51022449
10 ; 51008163
18 ; 51022449
9 ; 51022449
15 ; 51022449
17 ; 51008163
12 ; 51022449
13 ; 51022449
14 ; 51008163
16 ; 51022449
2 ; 51022449
4 ; 51022449
6 ; 51022449
5 ; 51008163
3 ; 51022449
;11.6834
0 ; 51022449
1 ; 51022449
Start Iteration 9 (max: 200) with current residuum 3231898.4283247734 (target: 385631.11025710753).
24 ; 25500511
22 ; 51029592
20 ; 51008163
19 ; 51008163
23 ; 51029592
21 ; 51029592
8 ; 51022449
11 ; 51022449
7 ; 51022449
17 ; 51008163
15 ; 51022449
10 ; 51008163
12 ; 51022449
13 ; 51022449
9 ; 51022449
14 ; 51008163
18 ; 51022449
16 ; 51022449
4 ; 51022449
2 ; 51022449
5 ; 51008163
3 ; 51022449
1 ; 51022449
6 ; 51022449
;11.7064
0 ; 51022449
24 ; 25500511
22 ; 51029592
19 ; 51008163
23 ; 51029592
20 ; 51008163
21 ; 51029592
11 ; 51022449
7 ; 51022449
8 ; 51022449
17 ; 51008163
10 ; 51008163
14 ; 51008163
12 ; 51022449
15 ; 51022449
9 ; 51022449
13 ; 51022449
18 ; 51022449
16 ; 51022449
2 ; 51022449
4 ; 51022449
6 ; 51022449
3 ; 51022449
1 ; 51022449
;11.7582
0 ; 51022449
5 ; 51008163
Start Iteration 10 (max: 200) with current residuum 1989009.7652062902 (target: 385631.11025710753).
24 ; 25500511
22 ; 51029592
19 ; 51008163
20 ; 51008163
23 ; 51029592
21 ; 51029592
11 ; 51022449
8 ; 51022449
7 ; 51022449
17 ; 51008163
14 ; 51008163
12 ; 51022449
10 ; 51008163
9 ; 51022449
13 ; 51022449
16 ; 51022449
15 ; 51022449
2 ; 51022449
18 ; 51022449
5 ; 51008163
4 ; 51022449
3 ; 51022449
6 ; 51022449
1 ; 51022449
;11.7748
0 ; 51022449
24 ; 25500511
19 ; 51008163
22 ; 51029592
21 ; 51029592
23 ; 51029592
20 ; 51008163
7 ; 51022449
8 ; 51022449
11 ; 51022449
9 ; 51022449
14 ; 51008163
12 ; 51022449
10 ; 51008163
17 ; 51008163
13 ; 51022449
16 ; 51022449
15 ; 51022449
18 ; 51022449
4 ; 51022449
3 ; 51022449
6 ; 51022449
;11.6142
0 ; 51022449
1 ; 51022449
5 ; 51008163
2 ; 51022449
Start Iteration 11 (max: 200) with current residuum 611787851.0925355 (target: 385631.11025710753).
24 ; 25500511
22 ; 51029592
19 ; 51008163
20 ; 51008163
23 ; 51029592
21 ; 51029592
8 ; 51022449
11 ; 51022449
7 ; 51022449
14 ; 51008163
16 ; 51022449
12 ; 51022449
10 ; 51008163
13 ; 51022449
17 ; 51008163
9 ; 51022449
15 ; 51022449
18 ; 51022449
4 ; 51022449
1 ; 51022449
;11.6015
0 ; 51022449
2 ; 51022449
3 ; 51022449
5 ; 51008163
6 ; 51022449
24 ; 25500511
19 ; 51008163
22 ; 51029592
21 ; 51029592
23 ; 51029592
20 ; 51008163
11 ; 51022449
8 ; 51022449
7 ; 51022449
12 ; 51022449
10 ; 51008163
9 ; 51022449
16 ; 51022449
15 ; 51022449
14 ; 51008163
13 ; 51022449
18 ; 51022449
17 ; 51008163
3 ; 51022449
5 ; 51008163
;11.5659
0 ; 51022449
4 ; 51022449
1 ; 51022449
2 ; 51022449
6 ; 51022449
Start Iteration 12 (max: 200) with current residuum 531103.683109462 (target: 385631.11025710753).
24 ; 25500511
22 ; 51029592
21 ; 51029592
20 ; 51008163
23 ; 51029592
19 ; 51008163
8 ; 51022449
11 ; 51022449
7 ; 51022449
10 ; 51008163
9 ; 51022449
12 ; 51022449
17 ; 51008163
13 ; 51022449
14 ; 51008163
16 ; 51022449
15 ; 51022449
18 ; 51022449
3 ; 51022449
2 ; 51022449
4 ; 51022449
;11.6189
0 ; 51022449
5 ; 51008163
6 ; 51022449
1 ; 51022449
24 ; 25500511
22 ; 51029592
20 ; 51008163
23 ; 51029592
21 ; 51029592
19 ; 51008163
7 ; 51022449
8 ; 51022449
11 ; 51022449
12 ; 51022449
9 ; 51022449
10 ; 51008163
16 ; 51022449
14 ; 51008163
17 ; 51008163
15 ; 51022449
13 ; 51022449
18 ; 51022449
1 ; 51022449
;11.3206
0 ; 51022449
4 ; 51022449
2 ; 51022449
6 ; 51022449
3 ; 51022449
5 ; 51008163
Finished after 12 iterations with a residuum of 170885.641130869 (target: 385631.11025710753).
Solved minimization problem (r = b - Ax) using CG in 294534ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.020947872703828807
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 9528ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4735                                 00:05:07                                  
4735.0         42601512    124720K   00:05:07          0  734399552    838196K 
