Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
20 ; 30841356
9 ; 30869136
16 ; 30869136
25 ; 30841356
14 ; 30841356
29 ; 30841356
8 ; 30869136
23 ; 30869136
21 ; 30869136
30 ; 30869136
24 ; 30869136
31 ; 30869136
27 ; 30869136
22 ; 30869136
26 ; 30869136
Start Iteration 5 (max: 200) with current residuum 11341492.959894879 (target: 385631.11025710753).
41 ; 0
40 ; 15409576
36 ; 30874692
39 ; 30874692
35 ; 30841356
38 ; 30874692
37 ; 30874692
6 ; 30869136
4 ; 30869136
10 ; 30869136
3 ; 30869136
12 ; 30869136
7 ; 30841356
11 ; 30869136
14 ; 30841356
32 ; 30841356
;7.0153
0 ; 30869136
19 ; 30869136
2 ; 30869136
15 ; 30869136
1 ; 30869136
34 ; 30841356
18 ; 30869136
9 ; 30869136
5 ; 30869136
20 ; 30841356
29 ; 30841356
16 ; 30869136
13 ; 30869136
24 ; 30869136
31 ; 30869136
17 ; 30869136
8 ; 30869136
21 ; 30869136
27 ; 30869136
22 ; 30869136
33 ; 30869136
28 ; 30869136
25 ; 30841356
30 ; 30869136
23 ; 30869136
26 ; 30869136
41 ; 0
40 ; 15409576
36 ; 30874692
38 ; 30874692
39 ; 30874692
35 ; 30841356
37 ; 30874692
34 ; 30841356
7 ; 30841356
18 ; 30869136
6 ; 30869136
32 ; 30841356
;6.8611
0 ; 30869136
1 ; 30869136
8 ; 30869136
12 ; 30869136
20 ; 30841356
15 ; 30869136
4 ; 30869136
13 ; 30869136
10 ; 30869136
29 ; 30841356
5 ; 30869136
28 ; 30869136
21 ; 30869136
2 ; 30869136
11 ; 30869136
9 ; 30869136
3 ; 30869136
17 ; 30869136
30 ; 30869136
24 ; 30869136
16 ; 30869136
19 ; 30869136
14 ; 30841356
22 ; 30869136
33 ; 30869136
31 ; 30869136
25 ; 30841356
27 ; 30869136
23 ; 30869136
26 ; 30869136
Start Iteration 6 (max: 200) with current residuum 212199421.192151 (target: 385631.11025710753).
41 ; 0
40 ; 15409576
37 ; 30874692
35 ; 30841356
36 ; 30874692
39 ; 30874692
38 ; 30874692
6 ; 30869136
4 ; 30869136
7 ; 30841356
15 ; 30869136
2 ; 30869136
10 ; 30869136
12 ; 30869136
16 ; 30869136
3 ; 30869136
11 ; 30869136
8 ; 30869136
;7.07695
0 ; 30869136
1 ; 30869136
32 ; 30841356
22 ; 30869136
13 ; 30869136
14 ; 30841356
5 ; 30869136
9 ; 30869136
29 ; 30841356
20 ; 30841356
31 ; 30869136
18 ; 30869136
34 ; 30841356
19 ; 30869136
28 ; 30869136
17 ; 30869136
30 ; 30869136
33 ; 30869136
27 ; 30869136
25 ; 30841356
21 ; 30869136
23 ; 30869136
24 ; 30869136
26 ; 30869136
41 ; 0
40 ; 15409576
35 ; 30841356
36 ; 30874692
38 ; 30874692
39 ; 30874692
37 ; 30874692
7 ; 30841356
4 ; 30869136
6 ; 30869136
15 ; 30869136
13 ; 30869136
14 ; 30841356
32 ; 30841356
11 ; 30869136
30 ; 30869136
18 ; 30869136
10 ; 30869136
24 ; 30869136
16 ; 30869136
9 ; 30869136
22 ; 30869136
5 ; 30869136
12 ; 30869136
31 ; 30869136
23 ; 30869136
;7.06806
0 ; 30869136
28 ; 30869136
1 ; 30869136
2 ; 30869136
8 ; 30869136
3 ; 30869136
34 ; 30841356
20 ; 30841356
29 ; 30841356
21 ; 30869136
33 ; 30869136
17 ; 30869136
19 ; 30869136
27 ; 30869136
25 ; 30841356
26 ; 30869136
Start Iteration 7 (max: 200) with current residuum 4649605.217447569 (target: 385631.11025710753).
41 ; 0
40 ; 15409576
35 ; 30841356
39 ; 30874692
36 ; 30874692
37 ; 30874692
38 ; 30874692
4 ; 30869136
10 ; 30869136
7 ; 30841356
6 ; 30869136
14 ; 30841356
9 ; 30869136
18 ; 30869136
2 ; 30869136
;7.00758
0 ; 30869136
3 ; 30869136
1 ; 30869136
12 ; 30869136
8 ; 30869136
5 ; 30869136
13 ; 30869136
11 ; 30869136
21 ; 30869136
17 ; 30869136
15 ; 30869136
27 ; 30869136
32 ; 30841356
22 ; 30869136
19 ; 30869136
20 ; 30841356
33 ; 30869136
16 ; 30869136
28 ; 30869136
23 ; 30869136
31 ; 30869136
25 ; 30841356
24 ; 30869136
34 ; 30841356
30 ; 30869136
29 ; 30841356
26 ; 30869136
41 ; 0
40 ; 15409576
36 ; 30874692
35 ; 30841356
37 ; 30874692
38 ; 30874692
39 ; 30874692
4 ; 30869136
18 ; 30869136
7 ; 30841356
9 ; 30869136
10 ; 30869136
;6.86231
0 ; 30869136
32 ; 30841356
12 ; 30869136
6 ; 30869136
20 ; 30841356
34 ; 30841356
31 ; 30869136
11 ; 30869136
13 ; 30869136
21 ; 30869136
3 ; 30869136
2 ; 30869136
16 ; 30869136
8 ; 30869136
15 ; 30869136
1 ; 30869136
24 ; 30869136
19 ; 30869136
28 ; 30869136
5 ; 30869136
29 ; 30841356
22 ; 30869136
33 ; 30869136
14 ; 30841356
30 ; 30869136
17 ; 30869136
23 ; 30869136
25 ; 30841356
27 ; 30869136
26 ; 30869136
Start Iteration 8 (max: 200) with current residuum 3116331.062403462 (target: 385631.11025710753).
41 ; 0
40 ; 15409576
36 ; 30874692
35 ; 30841356
38 ; 30874692
37 ; 30874692
39 ; 30874692
4 ; 30869136
9 ; 30869136
12 ; 30869136
7 ; 30841356
6 ; 30869136
15 ; 30869136
10 ; 30869136
3 ; 30869136
8 ; 30869136
32 ; 30841356
34 ; 30841356
20 ; 30841356
17 ; 30869136
;7.10812
0 ; 30869136
11 ; 30869136
1 ; 30869136
31 ; 30869136
14 ; 30841356
16 ; 30869136
18 ; 30869136
13 ; 30869136
5 ; 30869136
19 ; 30869136
2 ; 30869136
24 ; 30869136
28 ; 30869136
29 ; 30841356
21 ; 30869136
30 ; 30869136
33 ; 30869136
27 ; 30869136
23 ; 30869136
25 ; 30841356
22 ; 30869136
26 ; 30869136
41 ; 0
40 ; 15409576
36 ; 30874692
35 ; 30841356
37 ; 30874692
38 ; 30874692
39 ; 30874692
7 ; 30841356
4 ; 30869136
10 ; 30869136
15 ; 30869136
11 ; 30869136
32 ; 30841356
12 ; 30869136
6 ; 30869136
24 ; 30869136
16 ; 30869136
8 ; 30869136
5 ; 30869136
3 ; 30869136
29 ; 30841356
13 ; 30869136
21 ; 30869136
30 ; 30869136
;7.14082
0 ; 30869136
9 ; 30869136
28 ; 30869136
1 ; 30869136
31 ; 30869136
19 ; 30869136
2 ; 30869136
22 ; 30869136
18 ; 30869136
20 ; 30841356
17 ; 30869136
34 ; 30841356
33 ; 30869136
23 ; 30869136
14 ; 30841356
25 ; 30841356
27 ; 30869136
26 ; 30869136
Start Iteration 9 (max: 200) with current residuum 2061203.4477427455 (target: 385631.11025710753).
41 ; 0
40 ; 15409576
35 ; 30841356
38 ; 30874692
36 ; 30874692
37 ; 30874692
39 ; 30874692
32 ; 30841356
15 ; 30869136
12 ; 30869136
30 ; 30869136
7 ; 30841356
6 ; 30869136
8 ; 30869136
4 ; 30869136
10 ; 30869136
29 ; 30841356
21 ; 30869136
5 ; 30869136
9 ; 30869136
22 ; 30869136
14 ; 30841356
2 ; 30869136
16 ; 30869136
3 ; 30869136
28 ; 30869136
;7.1572
0 ; 30869136
19 ; 30869136
13 ; 30869136
1 ; 30869136
11 ; 30869136
17 ; 30869136
20 ; 30841356
25 ; 30841356
24 ; 30869136
18 ; 30869136
33 ; 30869136
34 ; 30841356
31 ; 30869136
23 ; 30869136
27 ; 30869136
26 ; 30869136
41 ; 0
40 ; 15409576
38 ; 30874692
36 ; 30874692
35 ; 30841356
37 ; 30874692
39 ; 30874692
15 ; 30869136
32 ; 30841356
12 ; 30869136
6 ; 30869136
10 ; 30869136
14 ; 30841356
8 ; 30869136
23 ; 30869136
1 ; 30869136
2 ; 30869136
9 ; 30869136
7 ; 30841356
29 ; 30841356
4 ; 30869136
20 ; 30841356
30 ; 30869136
5 ; 30869136
28 ; 30869136
11 ; 30869136
17 ; 30869136
19 ; 30869136
18 ; 30869136
3 ; 30869136
33 ; 30869136
25 ; 30841356
13 ; 30869136
22 ; 30869136
24 ; 30869136
;7.17239
0 ; 30869136
31 ; 30869136
34 ; 30841356
21 ; 30869136
16 ; 30869136
27 ; 30869136
26 ; 30869136
Start Iteration 10 (max: 200) with current residuum 3056858.5172478114 (target: 385631.11025710753).
41 ; 0
40 ; 15409576
35 ; 30841356
37 ; 30874692
36 ; 30874692
39 ; 30874692
38 ; 30874692
15 ; 30869136
10 ; 30869136
23 ; 30869136
7 ; 30841356
12 ; 30869136
6 ; 30869136
4 ; 30869136
21 ; 30869136
14 ; 30841356
2 ; 30869136
11 ; 30869136
32 ; 30841356
18 ; 30869136
9 ; 30869136
8 ; 30869136
1 ; 30869136
17 ; 30869136
24 ; 30869136
19 ; 30869136
28 ; 30869136
13 ; 30869136
25 ; 30841356
;7.20563
0 ; 30869136
31 ; 30869136
22 ; 30869136
5 ; 30869136
29 ; 30841356
16 ; 30869136
3 ; 30869136
27 ; 30869136
30 ; 30869136
20 ; 30841356
34 ; 30841356
33 ; 30869136
26 ; 30869136
41 ; 0
40 ; 15409576
35 ; 30841356
38 ; 30874692
39 ; 30874692
36 ; 30874692
37 ; 30874692
7 ; 30841356
9 ; 30869136
6 ; 30869136
4 ; 30869136
1 ; 30869136
10 ; 30869136
29 ; 30841356
32 ; 30841356
15 ; 30869136
11 ; 30869136
12 ; 30869136
16 ; 30869136
13 ; 30869136
5 ; 30869136
24 ; 30869136
8 ; 30869136
34 ; 30841356
2 ; 30869136
18 ; 30869136
3 ; 30869136
;7.20599
0 ; 30869136
31 ; 30869136
21 ; 30869136
28 ; 30869136
27 ; 30869136
23 ; 30869136
25 ; 30841356
14 ; 30841356
19 ; 30869136
22 ; 30869136
30 ; 30869136
33 ; 30869136
20 ; 30841356
26 ; 30869136
17 ; 30869136
Start Iteration 11 (max: 200) with current residuum 12297649.91212377 (target: 385631.11025710753).
41 ; 0
40 ; 15409576
35 ; 30841356
37 ; 30874692
38 ; 30874692
36 ; 30874692
39 ; 30874692
15 ; 30869136
7 ; 30841356
32 ; 30841356
10 ; 30869136
6 ; 30869136
2 ; 30869136
29 ; 30841356
18 ; 30869136
;7.05933
0 ; 30869136
12 ; 30869136
1 ; 30869136
4 ; 30869136
24 ; 30869136
34 ; 30841356
11 ; 30869136
13 ; 30869136
21 ; 30869136
3 ; 30869136
8 ; 30869136
28 ; 30869136
31 ; 30869136
17 ; 30869136
5 ; 30869136
9 ; 30869136
20 ; 30841356
33 ; 30869136
22 ; 30869136
30 ; 30869136
27 ; 30869136
25 ; 30841356
16 ; 30869136
23 ; 30869136
19 ; 30869136
14 ; 30841356
26 ; 30869136
41 ; 0
40 ; 15409576
35 ; 30841356
37 ; 30874692
36 ; 30874692
38 ; 30874692
39 ; 30874692
10 ; 30869136
7 ; 30841356
9 ; 30869136
12 ; 30869136
6 ; 30869136
24 ; 30869136
8 ; 30869136
4 ; 30869136
15 ; 30869136
32 ; 30841356
11 ; 30869136
13 ; 30869136
2 ; 30869136
1 ; 30869136
18 ; 30869136
22 ; 30869136
;7.13538
0 ; 30869136
16 ; 30869136
34 ; 30841356
27 ; 30869136
19 ; 30869136
5 ; 30869136
29 ; 30841356
23 ; 30869136
21 ; 30869136
31 ; 30869136
25 ; 30841356
14 ; 30841356
3 ; 30869136
30 ; 30869136
28 ; 30869136
33 ; 30869136
17 ; 30869136
20 ; 30841356
26 ; 30869136
Start Iteration 12 (max: 200) with current residuum 554607.8602781359 (target: 385631.11025710753).
41 ; 0
40 ; 15409576
35 ; 30841356
37 ; 30874692
39 ; 30874692
36 ; 30874692
38 ; 30874692
15 ; 30869136
32 ; 30841356
7 ; 30841356
6 ; 30869136
12 ; 30869136
;6.91809
0 ; 30869136
24 ; 30869136
10 ; 30869136
21 ; 30869136
9 ; 30869136
1 ; 30869136
20 ; 30841356
28 ; 30869136
8 ; 30869136
18 ; 30869136
11 ; 30869136
23 ; 30869136
29 ; 30841356
13 ; 30869136
2 ; 30869136
30 ; 30869136
27 ; 30869136
5 ; 30869136
4 ; 30869136
16 ; 30869136
19 ; 30869136
33 ; 30869136
17 ; 30869136
34 ; 30841356
31 ; 30869136
14 ; 30841356
3 ; 30869136
25 ; 30841356
22 ; 30869136
26 ; 30869136
41 ; 0
40 ; 15409576
35 ; 30841356
36 ; 30874692
38 ; 30874692
37 ; 30874692
39 ; 30874692
15 ; 30869136
9 ; 30869136
6 ; 30869136
7 ; 30841356
11 ; 30869136
10 ; 30869136
29 ; 30841356
1 ; 30869136
;6.95054
32 ; 30841356
20 ; 30841356
0 ; 30869136
28 ; 30869136
4 ; 30869136
30 ; 30869136
13 ; 30869136
25 ; 30841356
5 ; 30869136
12 ; 30869136
17 ; 30869136
8 ; 30869136
18 ; 30869136
22 ; 30869136
3 ; 30869136
31 ; 30869136
21 ; 30869136
24 ; 30869136
27 ; 30869136
2 ; 30869136
23 ; 30869136
16 ; 30869136
34 ; 30841356
33 ; 30869136
19 ; 30869136
14 ; 30841356
26 ; 30869136
Finished after 12 iterations with a residuum of 170885.64139626257 (target: 385631.11025710753).
Solved minimization problem (r = b - Ax) using CG in 186705ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.020987848573639667
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 12666ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4752                                 00:03:22                                  
4752.0         36383112     90456K   00:03:22          0  722209472    770732K 
