Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
18 ; 30869136
36 ; 30874692
27 ; 30869136
26 ; 30869136
16 ; 30869136
22 ; 30869136
1 ; 30869136
3 ; 30869136
2 ; 30869136
5 ; 30869136
6 ; 30869136
4 ; 30869136
7 ; 30841356
12 ; 30869136
13 ; 30869136
10 ; 30869136
11 ; 30869136
14 ; 30841356
8 ; 30869136
15 ; 30869136
9 ; 30869136
43 ; 0
41 ; 0
42 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
37 ; 30874692
32 ; 30841356
18 ; 30869136
28 ; 30869136
24 ; 30869136
29 ; 30841356
25 ; 30841356
23 ; 30869136
31 ; 30869136
20 ; 30841356
35 ; 30841356
34 ; 30841356
33 ; 30869136
30 ; 30869136
16 ; 30869136
27 ; 30869136
21 ; 30869136
26 ; 30869136
36 ; 30874692
17 ; 30869136
19 ; 30869136
22 ; 30869136
;7.71995
0 ; 30869136
4 ; 30869136
12 ; 30869136
2 ; 30869136
5 ; 30869136
3 ; 30869136
13 ; 30869136
6 ; 30869136
7 ; 30841356
1 ; 30869136
15 ; 30869136
11 ; 30869136
10 ; 30869136
14 ; 30841356
9 ; 30869136
8 ; 30869136
Start Iteration 6 (max: 200) with current residuum 212236416.58834952 (target: 385631.11025710753).
41 ; 0
42 ; 0
43 ; 0
40 ; 15409576
38 ; 30874692
39 ; 30874692
37 ; 30874692
29 ; 30841356
20 ; 30841356
34 ; 30841356
18 ; 30869136
24 ; 30869136
21 ; 30869136
30 ; 30869136
25 ; 30841356
17 ; 30869136
36 ; 30874692
28 ; 30869136
19 ; 30869136
16 ; 30869136
27 ; 30869136
23 ; 30869136
33 ; 30869136
22 ; 30869136
32 ; 30841356
26 ; 30869136
35 ; 30841356
31 ; 30869136
;7.63045
0 ; 30869136
2 ; 30869136
12 ; 30869136
3 ; 30869136
1 ; 30869136
5 ; 30869136
4 ; 30869136
6 ; 30869136
7 ; 30841356
10 ; 30869136
13 ; 30869136
9 ; 30869136
8 ; 30869136
11 ; 30869136
14 ; 30841356
15 ; 30869136
41 ; 0
43 ; 0
42 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
37 ; 30874692
29 ; 30841356
20 ; 30841356
35 ; 30841356
23 ; 30869136
24 ; 30869136
18 ; 30869136
32 ; 30841356
25 ; 30841356
21 ; 30869136
31 ; 30869136
34 ; 30841356
36 ; 30874692
27 ; 30869136
16 ; 30869136
30 ; 30869136
26 ; 30869136
19 ; 30869136
22 ; 30869136
17 ; 30869136
28 ; 30869136
33 ; 30869136
5 ; 30869136
10 ; 30869136
12 ; 30869136
4 ; 30869136
2 ; 30869136
6 ; 30869136
8 ; 30869136
11 ; 30869136
;7.90725
0 ; 30869136
9 ; 30869136
3 ; 30869136
14 ; 30841356
1 ; 30869136
7 ; 30841356
15 ; 30869136
13 ; 30869136
Start Iteration 7 (max: 200) with current residuum 4649605.218169804 (target: 385631.11025710753).
43 ; 0
42 ; 0
41 ; 0
40 ; 15409576
38 ; 30874692
39 ; 30874692
37 ; 30874692
19 ; 30869136
20 ; 30841356
18 ; 30869136
25 ; 30841356
32 ; 30841356
24 ; 30869136
34 ; 30841356
29 ; 30841356
23 ; 30869136
27 ; 30869136
35 ; 30841356
17 ; 30869136
22 ; 30869136
16 ; 30869136
21 ; 30869136
26 ; 30869136
33 ; 30869136
31 ; 30869136
28 ; 30869136
30 ; 30869136
36 ; 30874692
6 ; 30869136
13 ; 30869136
5 ; 30869136
4 ; 30869136
;7.83654
0 ; 30869136
2 ; 30869136
7 ; 30841356
12 ; 30869136
1 ; 30869136
8 ; 30869136
3 ; 30869136
11 ; 30869136
10 ; 30869136
15 ; 30869136
9 ; 30869136
14 ; 30841356
41 ; 0
42 ; 0
43 ; 0
40 ; 15409576
38 ; 30874692
39 ; 30874692
37 ; 30874692
18 ; 30869136
24 ; 30869136
35 ; 30841356
32 ; 30841356
25 ; 30841356
20 ; 30841356
29 ; 30841356
21 ; 30869136
23 ; 30869136
33 ; 30869136
28 ; 30869136
22 ; 30869136
34 ; 30841356
31 ; 30869136
36 ; 30874692
17 ; 30869136
27 ; 30869136
26 ; 30869136
16 ; 30869136
19 ; 30869136
30 ; 30869136
4 ; 30869136
;7.72395
0 ; 30869136
13 ; 30869136
11 ; 30869136
6 ; 30869136
5 ; 30869136
12 ; 30869136
3 ; 30869136
7 ; 30841356
2 ; 30869136
10 ; 30869136
1 ; 30869136
8 ; 30869136
14 ; 30841356
9 ; 30869136
15 ; 30869136
Start Iteration 8 (max: 200) with current residuum 3116331.1068547503 (target: 385631.11025710753).
41 ; 0
43 ; 0
42 ; 0
40 ; 15409576
37 ; 30874692
38 ; 30874692
39 ; 30874692
20 ; 30841356
24 ; 30869136
35 ; 30841356
21 ; 30869136
32 ; 30841356
25 ; 30841356
27 ; 30869136
18 ; 30869136
28 ; 30869136
23 ; 30869136
26 ; 30869136
36 ; 30874692
29 ; 30841356
17 ; 30869136
19 ; 30869136
34 ; 30841356
31 ; 30869136
30 ; 30869136
16 ; 30869136
22 ; 30869136
33 ; 30869136
10 ; 30869136
11 ; 30869136
;7.72216
0 ; 30869136
13 ; 30869136
5 ; 30869136
6 ; 30869136
7 ; 30841356
4 ; 30869136
12 ; 30869136
8 ; 30869136
2 ; 30869136
14 ; 30841356
3 ; 30869136
15 ; 30869136
1 ; 30869136
9 ; 30869136
41 ; 0
43 ; 0
42 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
37 ; 30874692
29 ; 30841356
25 ; 30841356
20 ; 30841356
35 ; 30841356
24 ; 30869136
32 ; 30841356
31 ; 30869136
23 ; 30869136
26 ; 30869136
28 ; 30869136
21 ; 30869136
27 ; 30869136
34 ; 30841356
19 ; 30869136
33 ; 30869136
17 ; 30869136
22 ; 30869136
18 ; 30869136
30 ; 30869136
36 ; 30874692
16 ; 30869136
7 ; 30841356
;7.66226
0 ; 30869136
4 ; 30869136
5 ; 30869136
12 ; 30869136
6 ; 30869136
9 ; 30869136
13 ; 30869136
15 ; 30869136
2 ; 30869136
3 ; 30869136
11 ; 30869136
1 ; 30869136
8 ; 30869136
14 ; 30841356
10 ; 30869136
Start Iteration 9 (max: 200) with current residuum 2062155.0710125114 (target: 385631.11025710753).
41 ; 0
42 ; 0
43 ; 0
40 ; 15409576
38 ; 30874692
39 ; 30874692
37 ; 30874692
29 ; 30841356
20 ; 30841356
25 ; 30841356
27 ; 30869136
35 ; 30841356
24 ; 30869136
32 ; 30841356
23 ; 30869136
28 ; 30869136
31 ; 30869136
26 ; 30869136
33 ; 30869136
19 ; 30869136
17 ; 30869136
30 ; 30869136
36 ; 30874692
21 ; 30869136
34 ; 30841356
18 ; 30869136
22 ; 30869136
16 ; 30869136
2 ; 30869136
5 ; 30869136
13 ; 30869136
;7.71778
0 ; 30869136
12 ; 30869136
4 ; 30869136
7 ; 30841356
6 ; 30869136
3 ; 30869136
14 ; 30841356
1 ; 30869136
9 ; 30869136
15 ; 30869136
8 ; 30869136
10 ; 30869136
11 ; 30869136
43 ; 0
41 ; 0
42 ; 0
40 ; 15409576
39 ; 30874692
37 ; 30874692
38 ; 30874692
29 ; 30841356
35 ; 30841356
20 ; 30841356
32 ; 30841356
21 ; 30869136
23 ; 30869136
25 ; 30841356
16 ; 30869136
31 ; 30869136
36 ; 30874692
18 ; 30869136
24 ; 30869136
17 ; 30869136
19 ; 30869136
27 ; 30869136
30 ; 30869136
33 ; 30869136
22 ; 30869136
28 ; 30869136
26 ; 30869136
34 ; 30841356
5 ; 30869136
;7.72772
0 ; 30869136
2 ; 30869136
4 ; 30869136
3 ; 30869136
6 ; 30869136
15 ; 30869136
13 ; 30869136
1 ; 30869136
7 ; 30841356
12 ; 30869136
14 ; 30841356
10 ; 30869136
9 ; 30869136
11 ; 30869136
8 ; 30869136
Start Iteration 10 (max: 200) with current residuum 3056091.910125391 (target: 385631.11025710753).
42 ; 0
41 ; 0
43 ; 0
40 ; 15409576
38 ; 30874692
39 ; 30874692
37 ; 30874692
20 ; 30841356
24 ; 30869136
25 ; 30841356
16 ; 30869136
31 ; 30869136
35 ; 30841356
29 ; 30841356
23 ; 30869136
33 ; 30869136
28 ; 30869136
17 ; 30869136
32 ; 30841356
21 ; 30869136
18 ; 30869136
26 ; 30869136
30 ; 30869136
19 ; 30869136
5 ; 30869136
27 ; 30869136
22 ; 30869136
34 ; 30841356
36 ; 30874692
;7.71145
0 ; 30869136
13 ; 30869136
2 ; 30869136
6 ; 30869136
7 ; 30841356
12 ; 30869136
4 ; 30869136
3 ; 30869136
1 ; 30869136
11 ; 30869136
10 ; 30869136
14 ; 30841356
8 ; 30869136
9 ; 30869136
15 ; 30869136
41 ; 0
43 ; 0
42 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
37 ; 30874692
29 ; 30841356
35 ; 30841356
25 ; 30841356
21 ; 30869136
36 ; 30874692
28 ; 30869136
20 ; 30841356
26 ; 30869136
32 ; 30841356
24 ; 30869136
23 ; 30869136
17 ; 30869136
31 ; 30869136
33 ; 30869136
19 ; 30869136
16 ; 30869136
27 ; 30869136
30 ; 30869136
22 ; 30869136
34 ; 30841356
18 ; 30869136
13 ; 30869136
14 ; 30841356
12 ; 30869136
6 ; 30869136
2 ; 30869136
4 ; 30869136
5 ; 30869136
7 ; 30841356
;7.88998
0 ; 30869136
3 ; 30869136
8 ; 30869136
1 ; 30869136
9 ; 30869136
15 ; 30869136
10 ; 30869136
11 ; 30869136
Start Iteration 11 (max: 200) with current residuum 839895313.4620935 (target: 385631.11025710753).
41 ; 0
43 ; 0
42 ; 0
40 ; 15409576
37 ; 30874692
39 ; 30874692
38 ; 30874692
29 ; 30841356
32 ; 30841356
35 ; 30841356
24 ; 30869136
21 ; 30869136
26 ; 30869136
25 ; 30841356
31 ; 30869136
30 ; 30869136
23 ; 30869136
20 ; 30841356
17 ; 30869136
19 ; 30869136
33 ; 30869136
27 ; 30869136
16 ; 30869136
36 ; 30874692
28 ; 30869136
34 ; 30841356
18 ; 30869136
22 ; 30869136
4 ; 30869136
;7.75298
0 ; 30869136
5 ; 30869136
2 ; 30869136
6 ; 30869136
12 ; 30869136
3 ; 30869136
7 ; 30841356
11 ; 30869136
13 ; 30869136
1 ; 30869136
10 ; 30869136
9 ; 30869136
15 ; 30869136
14 ; 30841356
8 ; 30869136
43 ; 0
42 ; 0
41 ; 0
40 ; 15409576
39 ; 30874692
37 ; 30874692
38 ; 30874692
24 ; 30869136
29 ; 30841356
32 ; 30841356
20 ; 30841356
35 ; 30841356
27 ; 30869136
25 ; 30841356
23 ; 30869136
17 ; 30869136
18 ; 30869136
31 ; 30869136
26 ; 30869136
28 ; 30869136
19 ; 30869136
36 ; 30874692
33 ; 30869136
34 ; 30841356
21 ; 30869136
30 ; 30869136
16 ; 30869136
22 ; 30869136
5 ; 30869136
4 ; 30869136
7 ; 30841356
;7.86748
0 ; 30869136
14 ; 30841356
2 ; 30869136
12 ; 30869136
6 ; 30869136
1 ; 30869136
3 ; 30869136
11 ; 30869136
9 ; 30869136
13 ; 30869136
15 ; 30869136
10 ; 30869136
8 ; 30869136
Start Iteration 12 (max: 200) with current residuum 530970.6339891094 (target: 385631.11025710753).
41 ; 0
42 ; 0
43 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
37 ; 30874692
29 ; 30841356
27 ; 30869136
20 ; 30841356
35 ; 30841356
17 ; 30869136
18 ; 30869136
32 ; 30841356
26 ; 30869136
25 ; 30841356
21 ; 30869136
36 ; 30874692
24 ; 30869136
33 ; 30869136
28 ; 30869136
30 ; 30869136
19 ; 30869136
23 ; 30869136
22 ; 30869136
34 ; 30841356
31 ; 30869136
16 ; 30869136
7 ; 30841356
6 ; 30869136
5 ; 30869136
;7.70586
0 ; 30869136
4 ; 30869136
2 ; 30869136
11 ; 30869136
1 ; 30869136
8 ; 30869136
12 ; 30869136
13 ; 30869136
3 ; 30869136
14 ; 30841356
15 ; 30869136
9 ; 30869136
10 ; 30869136
43 ; 0
41 ; 0
42 ; 0
40 ; 15409576
38 ; 30874692
39 ; 30874692
37 ; 30874692
35 ; 30841356
20 ; 30841356
24 ; 30869136
25 ; 30841356
18 ; 30869136
32 ; 30841356
29 ; 30841356
27 ; 30869136
23 ; 30869136
28 ; 30869136
17 ; 30869136
21 ; 30869136
19 ; 30869136
22 ; 30869136
33 ; 30869136
31 ; 30869136
26 ; 30869136
36 ; 30874692
16 ; 30869136
34 ; 30841356
30 ; 30869136
;7.63707
0 ; 30869136
4 ; 30869136
7 ; 30841356
2 ; 30869136
10 ; 30869136
6 ; 30869136
12 ; 30869136
5 ; 30869136
1 ; 30869136
3 ; 30869136
14 ; 30841356
13 ; 30869136
15 ; 30869136
11 ; 30869136
9 ; 30869136
8 ; 30869136
Finished after 12 iterations with a residuum of 170885.64119714743 (target: 385631.11025710753).
Solved minimization problem (r = b - Ax) using CG in 205810ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.020937552323545106
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 12762ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4754                                 00:03:41                                  
4754.0         35912796    100640K   00:03:41          0  703259200    792492K 
