Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
18 ; 25000000
26 ; 25000000
11 ; 25000000
44 ; 24995000
15 ; 25000000
32 ; 25000000
29 ; 24995000
40 ; 25000000
14 ; 25000000
39 ; 25000000
47 ; 25005000
24 ; 25000000
21 ; 25000000
22 ; 25000000
27 ; 25000000
30 ; 25000000
37 ; 25000000
35 ; 25000000
41 ; 24995000
42 ; 25000000
45 ; 25005000
49 ; 25000000
46 ; 25005000
43 ; 24995000
48 ; 25005000
4 ; 25000000
5 ; 25000000
2 ; 25000000
3 ; 25000000
;6.39865
0 ; 25000000
1 ; 25000000
7 ; 25000000
6 ; 25000000
50 ; 0
51 ; 0
53 ; 0
52 ; 0
54 ; 0
55 ; 0
56 ; 0
9 ; 25000000
12 ; 25000000
34 ; 24995000
38 ; 24995000
19 ; 25000000
18 ; 25000000
26 ; 25000000
28 ; 25000000
20 ; 25000000
13 ; 25000000
23 ; 24995000
46 ; 25005000
49 ; 25000000
36 ; 25000000
43 ; 24995000
41 ; 24995000
25 ; 25000000
40 ; 25000000
10 ; 25000000
30 ; 25000000
24 ; 25000000
16 ; 24995000
14 ; 25000000
32 ; 25000000
33 ; 25000000
15 ; 25000000
8 ; 24995000
44 ; 24995000
22 ; 25000000
17 ; 25000000
39 ; 25000000
42 ; 25000000
37 ; 25000000
27 ; 25000000
31 ; 25000000
45 ; 25005000
11 ; 25000000
47 ; 25005000
48 ; 25005000
35 ; 25000000
21 ; 25000000
29 ; 24995000
3 ; 25000000
2 ; 25000000
4 ; 25000000
1 ; 25000000
;6.40739
0 ; 25000000
5 ; 25000000
7 ; 25000000
6 ; 25000000
Start Iteration 3 (max: 200) with current residuum 146708042.5295902 (target: 385631.11025710753).
50 ; 0
51 ; 0
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
13 ; 25000000
23 ; 24995000
28 ; 25000000
38 ; 24995000
18 ; 25000000
17 ; 25000000
19 ; 25000000
32 ; 25000000
9 ; 25000000
11 ; 25000000
24 ; 25000000
33 ; 25000000
40 ; 25000000
26 ; 25000000
12 ; 25000000
39 ; 25000000
15 ; 25000000
14 ; 25000000
10 ; 25000000
20 ; 25000000
34 ; 24995000
16 ; 24995000
42 ; 25000000
25 ; 25000000
36 ; 25000000
27 ; 25000000
30 ; 25000000
21 ; 25000000
8 ; 24995000
48 ; 25005000
41 ; 24995000
46 ; 25005000
29 ; 24995000
31 ; 25000000
22 ; 25000000
47 ; 25005000
37 ; 25000000
35 ; 25000000
44 ; 24995000
49 ; 25000000
43 ; 24995000
45 ; 25005000
7 ; 25000000
;6.33915
0 ; 25000000
2 ; 25000000
4 ; 25000000
1 ; 25000000
6 ; 25000000
5 ; 25000000
3 ; 25000000
50 ; 0
51 ; 0
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
26 ; 25000000
13 ; 25000000
9 ; 25000000
20 ; 25000000
34 ; 24995000
38 ; 24995000
23 ; 24995000
28 ; 25000000
18 ; 25000000
19 ; 25000000
12 ; 25000000
42 ; 25000000
40 ; 25000000
22 ; 25000000
36 ; 25000000
15 ; 25000000
8 ; 24995000
24 ; 25000000
10 ; 25000000
29 ; 24995000
39 ; 25000000
46 ; 25005000
17 ; 25000000
33 ; 25000000
25 ; 25000000
16 ; 24995000
11 ; 25000000
30 ; 25000000
14 ; 25000000
21 ; 25000000
27 ; 25000000
45 ; 25005000
35 ; 25000000
32 ; 25000000
31 ; 25000000
41 ; 24995000
44 ; 24995000
37 ; 25000000
43 ; 24995000
49 ; 25000000
48 ; 25005000
47 ; 25005000
2 ; 25000000
7 ; 25000000
;6.38469
0 ; 25000000
5 ; 25000000
1 ; 25000000
4 ; 25000000
3 ; 25000000
6 ; 25000000
Start Iteration 4 (max: 200) with current residuum 25487105.59820844 (target: 385631.11025710753).
50 ; 0
51 ; 0
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
38 ; 24995000
9 ; 25000000
28 ; 25000000
20 ; 25000000
34 ; 24995000
36 ; 25000000
13 ; 25000000
19 ; 25000000
18 ; 25000000
33 ; 25000000
23 ; 24995000
17 ; 25000000
16 ; 24995000
37 ; 25000000
22 ; 25000000
12 ; 25000000
10 ; 25000000
15 ; 25000000
46 ; 25005000
26 ; 25000000
11 ; 25000000
14 ; 25000000
39 ; 25000000
8 ; 24995000
21 ; 25000000
24 ; 25000000
27 ; 25000000
48 ; 25005000
30 ; 25000000
25 ; 25000000
32 ; 25000000
42 ; 25000000
41 ; 24995000
31 ; 25000000
29 ; 24995000
45 ; 25005000
35 ; 25000000
40 ; 25000000
43 ; 24995000
49 ; 25000000
44 ; 24995000
4 ; 25000000
47 ; 25005000
3 ; 25000000
2 ; 25000000
;6.38798
0 ; 25000000
1 ; 25000000
6 ; 25000000
7 ; 25000000
5 ; 25000000
50 ; 0
51 ; 0
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
9 ; 25000000
34 ; 24995000
28 ; 25000000
18 ; 25000000
17 ; 25000000
36 ; 25000000
23 ; 24995000
46 ; 25005000
44 ; 24995000
12 ; 25000000
19 ; 25000000
13 ; 25000000
22 ; 25000000
32 ; 25000000
20 ; 25000000
38 ; 24995000
16 ; 24995000
42 ; 25000000
15 ; 25000000
39 ; 25000000
35 ; 25000000
24 ; 25000000
25 ; 25000000
37 ; 25000000
26 ; 25000000
31 ; 25000000
49 ; 25000000
10 ; 25000000
14 ; 25000000
27 ; 25000000
43 ; 24995000
21 ; 25000000
29 ; 24995000
48 ; 25005000
30 ; 25000000
41 ; 24995000
8 ; 24995000
40 ; 25000000
11 ; 25000000
33 ; 25000000
45 ; 25005000
47 ; 25005000
2 ; 25000000
7 ; 25000000
4 ; 25000000
6 ; 25000000
;6.46315
0 ; 25000000
5 ; 25000000
1 ; 25000000
3 ; 25000000
Start Iteration 5 (max: 200) with current residuum 11341570.749810604 (target: 385631.11025710753).
50 ; 0
51 ; 0
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
38 ; 24995000
28 ; 25000000
19 ; 25000000
9 ; 25000000
34 ; 24995000
23 ; 24995000
12 ; 25000000
36 ; 25000000
39 ; 25000000
45 ; 25005000
29 ; 24995000
20 ; 25000000
43 ; 24995000
13 ; 25000000
14 ; 25000000
17 ; 25000000
26 ; 25000000
37 ; 25000000
18 ; 25000000
24 ; 25000000
21 ; 25000000
10 ; 25000000
44 ; 24995000
35 ; 25000000
32 ; 25000000
41 ; 24995000
31 ; 25000000
30 ; 25000000
40 ; 25000000
8 ; 24995000
15 ; 25000000
16 ; 24995000
11 ; 25000000
49 ; 25000000
33 ; 25000000
25 ; 25000000
48 ; 25005000
22 ; 25000000
47 ; 25005000
46 ; 25005000
27 ; 25000000
42 ; 25000000
4 ; 25000000
2 ; 25000000
3 ; 25000000
5 ; 25000000
;6.46966
0 ; 25000000
1 ; 25000000
6 ; 25000000
7 ; 25000000
50 ; 0
51 ; 0
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
34 ; 24995000
19 ; 25000000
18 ; 25000000
13 ; 25000000
8 ; 24995000
20 ; 25000000
38 ; 24995000
35 ; 25000000
28 ; 25000000
9 ; 25000000
17 ; 25000000
23 ; 24995000
12 ; 25000000
10 ; 25000000
31 ; 25000000
39 ; 25000000
41 ; 24995000
36 ; 25000000
16 ; 24995000
14 ; 25000000
11 ; 25000000
21 ; 25000000
15 ; 25000000
25 ; 25000000
26 ; 25000000
33 ; 25000000
46 ; 25005000
49 ; 25000000
24 ; 25000000
37 ; 25000000
40 ; 25000000
22 ; 25000000
29 ; 24995000
45 ; 25005000
32 ; 25000000
27 ; 25000000
43 ; 24995000
48 ; 25005000
42 ; 25000000
30 ; 25000000
4 ; 25000000
44 ; 24995000
47 ; 25005000
3 ; 25000000
2 ; 25000000
;6.46851
0 ; 25000000
6 ; 25000000
7 ; 25000000
5 ; 25000000
1 ; 25000000
Start Iteration 6 (max: 200) with current residuum 212172194.49722308 (target: 385631.11025710753).
50 ; 0
51 ; 0
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
19 ; 25000000
13 ; 25000000
28 ; 25000000
12 ; 25000000
23 ; 24995000
20 ; 25000000
9 ; 25000000
36 ; 25000000
26 ; 25000000
18 ; 25000000
10 ; 25000000
8 ; 24995000
46 ; 25005000
34 ; 24995000
21 ; 25000000
14 ; 25000000
39 ; 25000000
25 ; 25000000
24 ; 25000000
16 ; 24995000
35 ; 25000000
15 ; 25000000
22 ; 25000000
11 ; 25000000
27 ; 25000000
17 ; 25000000
33 ; 25000000
29 ; 24995000
38 ; 24995000
48 ; 25005000
37 ; 25000000
32 ; 25000000
40 ; 25000000
31 ; 25000000
30 ; 25000000
45 ; 25005000
49 ; 25000000
44 ; 24995000
41 ; 24995000
43 ; 24995000
42 ; 25000000
47 ; 25005000
2 ; 25000000
;6.32179
0 ; 25000000
4 ; 25000000
7 ; 25000000
5 ; 25000000
6 ; 25000000
1 ; 25000000
3 ; 25000000
50 ; 0
51 ; 0
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
9 ; 25000000
19 ; 25000000
13 ; 25000000
12 ; 25000000
18 ; 25000000
39 ; 25000000
49 ; 25000000
8 ; 24995000
36 ; 25000000
16 ; 24995000
15 ; 25000000
10 ; 25000000
20 ; 25000000
21 ; 25000000
22 ; 25000000
43 ; 24995000
14 ; 25000000
27 ; 25000000
34 ; 24995000
17 ; 25000000
28 ; 25000000
11 ; 25000000
35 ; 25000000
26 ; 25000000
48 ; 25005000
29 ; 24995000
25 ; 25000000
37 ; 25000000
40 ; 25000000
31 ; 25000000
41 ; 24995000
23 ; 24995000
38 ; 24995000
47 ; 25005000
24 ; 25000000
45 ; 25005000
42 ; 25000000
46 ; 25005000
32 ; 25000000
44 ; 24995000
33 ; 25000000
30 ; 25000000
;6.30868
0 ; 25000000
2 ; 25000000
4 ; 25000000
3 ; 25000000
6 ; 25000000
5 ; 25000000
7 ; 25000000
1 ; 25000000
Start Iteration 7 (max: 200) with current residuum 4649605.218733269 (target: 385631.11025710753).
50 ; 0
51 ; 0
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
36 ; 25000000
37 ; 25000000
14 ; 25000000
13 ; 25000000
9 ; 25000000
18 ; 25000000
28 ; 25000000
19 ; 25000000
12 ; 25000000
23 ; 24995000
35 ; 25000000
20 ; 25000000
10 ; 25000000
39 ; 25000000
34 ; 24995000
8 ; 24995000
11 ; 25000000
40 ; 25000000
15 ; 25000000
26 ; 25000000
38 ; 24995000
25 ; 25000000
17 ; 25000000
21 ; 25000000
16 ; 24995000
27 ; 25000000
31 ; 25000000
32 ; 25000000
46 ; 25005000
22 ; 25000000
33 ; 25000000
43 ; 24995000
29 ; 24995000
30 ; 25000000
24 ; 25000000
48 ; 25005000
42 ; 25000000
47 ; 25005000
41 ; 24995000
45 ; 25005000
49 ; 25000000
44 ; 24995000
2 ; 25000000
4 ; 25000000
;6.3899
0 ; 25000000
3 ; 25000000
5 ; 25000000
6 ; 25000000
1 ; 25000000
7 ; 25000000
50 ; 0
51 ; 0
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
23 ; 24995000
31 ; 25000000
28 ; 25000000
20 ; 25000000
19 ; 25000000
13 ; 25000000
38 ; 24995000
18 ; 25000000
33 ; 25000000
48 ; 25005000
14 ; 25000000
26 ; 25000000
43 ; 24995000
10 ; 25000000
9 ; 25000000
12 ; 25000000
34 ; 24995000
17 ; 25000000
16 ; 24995000
27 ; 25000000
42 ; 25000000
30 ; 25000000
11 ; 25000000
22 ; 25000000
29 ; 24995000
15 ; 25000000
8 ; 24995000
32 ; 25000000
36 ; 25000000
25 ; 25000000
47 ; 25005000
21 ; 25000000
49 ; 25000000
41 ; 24995000
45 ; 25005000
24 ; 25000000
37 ; 25000000
35 ; 25000000
39 ; 25000000
40 ; 25000000
46 ; 25005000
44 ; 24995000
2 ; 25000000
;6.43604
0 ; 25000000
4 ; 25000000
1 ; 25000000
5 ; 25000000
3 ; 25000000
6 ; 25000000
7 ; 25000000
Start Iteration 8 (max: 200) with current residuum 3116386.112912495 (target: 385631.11025710753).
50 ; 0
51 ; 0
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
48 ; 25005000
34 ; 24995000
13 ; 25000000
38 ; 24995000
9 ; 25000000
26 ; 25000000
25 ; 25000000
8 ; 24995000
32 ; 25000000
15 ; 25000000
36 ; 25000000
16 ; 24995000
22 ; 25000000
33 ; 25000000
20 ; 25000000
31 ; 25000000
47 ; 25005000
19 ; 25000000
10 ; 25000000
18 ; 25000000
12 ; 25000000
28 ; 25000000
49 ; 25000000
42 ; 25000000
14 ; 25000000
46 ; 25005000
45 ; 25005000
43 ; 24995000
23 ; 24995000
44 ; 24995000
24 ; 25000000
27 ; 25000000
21 ; 25000000
11 ; 25000000
37 ; 25000000
17 ; 25000000
29 ; 24995000
39 ; 25000000
30 ; 25000000
35 ; 25000000
41 ; 24995000
40 ; 25000000
;6.29808
0 ; 25000000
2 ; 25000000
4 ; 25000000
5 ; 25000000
1 ; 25000000
3 ; 25000000
7 ; 25000000
6 ; 25000000
50 ; 0
51 ; 0
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
9 ; 25000000
48 ; 25005000
12 ; 25000000
38 ; 24995000
18 ; 25000000
34 ; 24995000
20 ; 25000000
8 ; 24995000
28 ; 25000000
26 ; 25000000
14 ; 25000000
19 ; 25000000
36 ; 25000000
15 ; 25000000
45 ; 25005000
40 ; 25000000
42 ; 25000000
32 ; 25000000
47 ; 25005000
13 ; 25000000
17 ; 25000000
23 ; 24995000
25 ; 25000000
11 ; 25000000
37 ; 25000000
10 ; 25000000
30 ; 25000000
43 ; 24995000
31 ; 25000000
27 ; 25000000
35 ; 25000000
41 ; 24995000
24 ; 25000000
49 ; 25000000
22 ; 25000000
16 ; 24995000
33 ; 25000000
46 ; 25005000
39 ; 25000000
29 ; 24995000
21 ; 25000000
44 ; 24995000
2 ; 25000000
4 ; 25000000
;6.39704
0 ; 25000000
5 ; 25000000
6 ; 25000000
7 ; 25000000
3 ; 25000000
1 ; 25000000
Start Iteration 9 (max: 200) with current residuum 3233124.589278999 (target: 385631.11025710753).
50 ; 0
51 ; 0
53 ; 0
52 ; 0
54 ; 0
55 ; 0
56 ; 0
36 ; 25000000
25 ; 25000000
19 ; 25000000
23 ; 24995000
38 ; 24995000
33 ; 25000000
13 ; 25000000
9 ; 25000000
26 ; 25000000
14 ; 25000000
17 ; 25000000
28 ; 25000000
20 ; 25000000
37 ; 25000000
12 ; 25000000
18 ; 25000000
27 ; 25000000
43 ; 24995000
24 ; 25000000
48 ; 25005000
15 ; 25000000
31 ; 25000000
21 ; 25000000
40 ; 25000000
30 ; 25000000
22 ; 25000000
10 ; 25000000
29 ; 24995000
34 ; 24995000
32 ; 25000000
16 ; 24995000
11 ; 25000000
39 ; 25000000
41 ; 24995000
8 ; 24995000
47 ; 25005000
44 ; 24995000
35 ; 25000000
42 ; 25000000
49 ; 25000000
46 ; 25005000
45 ; 25005000
;6.35967
0 ; 25000000
5 ; 25000000
3 ; 25000000
7 ; 25000000
4 ; 25000000
1 ; 25000000
2 ; 25000000
6 ; 25000000
50 ; 0
51 ; 0
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
25 ; 25000000
18 ; 25000000
26 ; 25000000
9 ; 25000000
36 ; 25000000
29 ; 24995000
20 ; 25000000
23 ; 24995000
17 ; 25000000
10 ; 25000000
12 ; 25000000
28 ; 25000000
13 ; 25000000
30 ; 25000000
48 ; 25005000
46 ; 25005000
43 ; 24995000
38 ; 24995000
19 ; 25000000
24 ; 25000000
41 ; 24995000
22 ; 25000000
21 ; 25000000
27 ; 25000000
14 ; 25000000
45 ; 25005000
35 ; 25000000
8 ; 24995000
34 ; 24995000
33 ; 25000000
39 ; 25000000
42 ; 25000000
44 ; 24995000
47 ; 25005000
16 ; 24995000
31 ; 25000000
11 ; 25000000
32 ; 25000000
49 ; 25000000
40 ; 25000000
15 ; 25000000
37 ; 25000000
;6.34001
0 ; 25000000
2 ; 25000000
5 ; 25000000
4 ; 25000000
7 ; 25000000
1 ; 25000000
3 ; 25000000
6 ; 25000000
Start Iteration 10 (max: 200) with current residuum 1988445.1121643952 (target: 385631.11025710753).
50 ; 0
51 ; 0
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
25 ; 25000000
13 ; 25000000
26 ; 25000000
24 ; 25000000
36 ; 25000000
19 ; 25000000
34 ; 24995000
17 ; 25000000
9 ; 25000000
12 ; 25000000
20 ; 25000000
23 ; 24995000
18 ; 25000000
28 ; 25000000
43 ; 24995000
42 ; 25000000
38 ; 24995000
14 ; 25000000
15 ; 25000000
10 ; 25000000
48 ; 25005000
21 ; 25000000
8 ; 24995000
33 ; 25000000
22 ; 25000000
41 ; 24995000
47 ; 25005000
16 ; 24995000
39 ; 25000000
32 ; 25000000
27 ; 25000000
11 ; 25000000
31 ; 25000000
35 ; 25000000
30 ; 25000000
40 ; 25000000
29 ; 24995000
37 ; 25000000
46 ; 25005000
44 ; 24995000
45 ; 25005000
49 ; 25000000
7 ; 25000000
2 ; 25000000
4 ; 25000000
1 ; 25000000
5 ; 25000000
;6.45054
0 ; 25000000
6 ; 25000000
3 ; 25000000
50 ; 0
51 ; 0
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
38 ; 24995000
19 ; 25000000
34 ; 24995000
9 ; 25000000
12 ; 25000000
28 ; 25000000
13 ; 25000000
23 ; 24995000
20 ; 25000000
36 ; 25000000
18 ; 25000000
10 ; 25000000
17 ; 25000000
16 ; 24995000
45 ; 25005000
40 ; 25000000
35 ; 25000000
46 ; 25005000
39 ; 25000000
15 ; 25000000
21 ; 25000000
30 ; 25000000
25 ; 25000000
8 ; 24995000
11 ; 25000000
32 ; 25000000
44 ; 24995000
26 ; 25000000
43 ; 24995000
37 ; 25000000
24 ; 25000000
31 ; 25000000
22 ; 25000000
14 ; 25000000
27 ; 25000000
29 ; 24995000
47 ; 25005000
42 ; 25000000
41 ; 24995000
33 ; 25000000
49 ; 25000000
48 ; 25005000
2 ; 25000000
6 ; 25000000
4 ; 25000000
7 ; 25000000
3 ; 25000000
5 ; 25000000
1 ; 25000000
;6.55376
0 ; 25000000
Start Iteration 11 (max: 200) with current residuum 453667859.2639011 (target: 385631.11025710753).
50 ; 0
51 ; 0
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
36 ; 25000000
19 ; 25000000
12 ; 25000000
34 ; 24995000
9 ; 25000000
28 ; 25000000
13 ; 25000000
23 ; 24995000
18 ; 25000000
20 ; 25000000
16 ; 24995000
21 ; 25000000
25 ; 25000000
38 ; 24995000
32 ; 25000000
35 ; 25000000
8 ; 24995000
42 ; 25000000
31 ; 25000000
24 ; 25000000
26 ; 25000000
15 ; 25000000
10 ; 25000000
17 ; 25000000
11 ; 25000000
40 ; 25000000
22 ; 25000000
14 ; 25000000
33 ; 25000000
27 ; 25000000
29 ; 24995000
48 ; 25005000
30 ; 25000000
37 ; 25000000
47 ; 25005000
41 ; 24995000
44 ; 24995000
49 ; 25000000
43 ; 24995000
46 ; 25005000
39 ; 25000000
45 ; 25005000
4 ; 25000000
3 ; 25000000
2 ; 25000000
5 ; 25000000
;6.44297
0 ; 25000000
6 ; 25000000
7 ; 25000000
1 ; 25000000
50 ; 0
51 ; 0
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
28 ; 25000000
9 ; 25000000
38 ; 24995000
15 ; 25000000
10 ; 25000000
20 ; 25000000
19 ; 25000000
32 ; 25000000
23 ; 24995000
34 ; 24995000
46 ; 25005000
16 ; 24995000
21 ; 25000000
13 ; 25000000
26 ; 25000000
35 ; 25000000
18 ; 25000000
36 ; 25000000
22 ; 25000000
49 ; 25000000
12 ; 25000000
31 ; 25000000
29 ; 24995000
25 ; 25000000
48 ; 25005000
30 ; 25000000
33 ; 25000000
40 ; 25000000
42 ; 25000000
24 ; 25000000
14 ; 25000000
41 ; 24995000
17 ; 25000000
37 ; 25000000
11 ; 25000000
8 ; 24995000
47 ; 25005000
27 ; 25000000
39 ; 25000000
44 ; 24995000
45 ; 25005000
43 ; 24995000
2 ; 25000000
4 ; 25000000
5 ; 25000000
3 ; 25000000
7 ; 25000000
;6.48297
0 ; 25000000
1 ; 25000000
6 ; 25000000
Start Iteration 12 (max: 200) with current residuum 531271.6019468864 (target: 385631.11025710753).
50 ; 0
51 ; 0
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
28 ; 25000000
18 ; 25000000
13 ; 25000000
9 ; 25000000
23 ; 24995000
19 ; 25000000
29 ; 24995000
26 ; 25000000
38 ; 24995000
12 ; 25000000
20 ; 25000000
34 ; 24995000
16 ; 24995000
21 ; 25000000
10 ; 25000000
8 ; 24995000
17 ; 25000000
49 ; 25000000
27 ; 25000000
31 ; 25000000
30 ; 25000000
36 ; 25000000
15 ; 25000000
42 ; 25000000
32 ; 25000000
11 ; 25000000
24 ; 25000000
14 ; 25000000
22 ; 25000000
4 ; 25000000
25 ; 25000000
33 ; 25000000
37 ; 25000000
39 ; 25000000
35 ; 25000000
47 ; 25005000
41 ; 24995000
40 ; 25000000
45 ; 25005000
48 ; 25005000
43 ; 24995000
44 ; 24995000
46 ; 25005000
2 ; 25000000
3 ; 25000000
;6.38216
0 ; 25000000
1 ; 25000000
6 ; 25000000
5 ; 25000000
7 ; 25000000
50 ; 0
51 ; 0
53 ; 0
52 ; 0
54 ; 0
55 ; 0
56 ; 0
28 ; 25000000
23 ; 24995000
34 ; 24995000
18 ; 25000000
19 ; 25000000
9 ; 25000000
38 ; 24995000
12 ; 25000000
15 ; 25000000
13 ; 25000000
44 ; 24995000
20 ; 25000000
24 ; 25000000
30 ; 25000000
36 ; 25000000
22 ; 25000000
17 ; 25000000
10 ; 25000000
41 ; 24995000
25 ; 25000000
37 ; 25000000
27 ; 25000000
16 ; 24995000
29 ; 24995000
31 ; 25000000
32 ; 25000000
8 ; 24995000
14 ; 25000000
35 ; 25000000
33 ; 25000000
42 ; 25000000
48 ; 25005000
21 ; 25000000
46 ; 25005000
26 ; 25000000
40 ; 25000000
45 ; 25005000
49 ; 25000000
39 ; 25000000
11 ; 25000000
43 ; 24995000
47 ; 25005000
4 ; 25000000
;6.29959
0 ; 25000000
2 ; 25000000
6 ; 25000000
5 ; 25000000
7 ; 25000000
1 ; 25000000
3 ; 25000000
Finished after 12 iterations with a residuum of 170885.6411322551 (target: 385631.11025710753).
Solved minimization problem (r = b - Ax) using CG in 165885ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.020946554363987957
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 14629ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4767                                 00:03:04                                  
4767.0         36334896    237160K   00:03:04          0  680918272   1007148K 
