Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
11 ; 100010000
9 ; 99990000
8 ; 99990000
6 ; 99990000
3 ; 99990000
1 ; 100000000
5 ; 100000000
;25.5405
0 ; 100000000
2 ; 100000000
7 ; 100000000
4 ; 100000000
13 ; 0
15 ; 0
14 ; 0
12 ; 49995000
10 ; 100010000
11 ; 100010000
9 ; 99990000
8 ; 99990000
4 ; 100000000
3 ; 99990000
6 ; 99990000
1 ; 100000000
;25.5705
0 ; 100000000
2 ; 100000000
5 ; 100000000
7 ; 100000000
Start Iteration 7 (max: 200) with current residuum 4649605.401366167 (target: 385631.1102571076).
15 ; 0
13 ; 0
14 ; 0
12 ; 49995000
10 ; 100010000
8 ; 99990000
9 ; 99990000
11 ; 100010000
3 ; 99990000
6 ; 99990000
4 ; 100000000
7 ; 100000000
5 ; 100000000
2 ; 100000000
1 ; 100000000
;25.713
0 ; 100000000
13 ; 0
15 ; 0
14 ; 0
12 ; 49995000
10 ; 100010000
11 ; 100010000
9 ; 99990000
8 ; 99990000
6 ; 99990000
7 ; 100000000
2 ; 100000000
3 ; 99990000
5 ; 100000000
1 ; 100000000
4 ; 100000000
;25.751
0 ; 100000000
Start Iteration 8 (max: 200) with current residuum 3116429.62086664 (target: 385631.1102571076).
13 ; 0
15 ; 0
14 ; 0
12 ; 49995000
10 ; 100010000
8 ; 99990000
11 ; 100010000
9 ; 99990000
3 ; 99990000
6 ; 99990000
4 ; 100000000
7 ; 100000000
2 ; 100000000
1 ; 100000000
5 ; 100000000
;25.934
0 ; 100000000
13 ; 0
15 ; 0
14 ; 0
12 ; 49995000
10 ; 100010000
9 ; 99990000
8 ; 99990000
11 ; 100010000
6 ; 99990000
3 ; 99990000
4 ; 100000000
;25.7496
0 ; 100000000
1 ; 100000000
5 ; 100000000
2 ; 100000000
7 ; 100000000
Start Iteration 9 (max: 200) with current residuum 4150717.706568163 (target: 385631.1102571076).
13 ; 0
15 ; 0
14 ; 0
12 ; 49995000
10 ; 100010000
9 ; 99990000
8 ; 99990000
11 ; 100010000
3 ; 99990000
1 ; 100000000
4 ; 100000000
6 ; 99990000
2 ; 100000000
7 ; 100000000
;25.9173
0 ; 100000000
5 ; 100000000
13 ; 0
15 ; 0
14 ; 0
12 ; 49995000
10 ; 100010000
11 ; 100010000
8 ; 99990000
9 ; 99990000
1 ; 100000000
6 ; 99990000
3 ; 99990000
;25.2709
0 ; 100000000
4 ; 100000000
2 ; 100000000
7 ; 100000000
5 ; 100000000
Start Iteration 10 (max: 200) with current residuum 1750335.338890577 (target: 385631.1102571076).
13 ; 0
15 ; 0
14 ; 0
12 ; 49995000
10 ; 100010000
11 ; 100010000
8 ; 99990000
9 ; 99990000
6 ; 99990000
3 ; 99990000
2 ; 100000000
4 ; 100000000
;25.7268
0 ; 100000000
1 ; 100000000
7 ; 100000000
5 ; 100000000
13 ; 0
14 ; 0
15 ; 0
12 ; 49995000
11 ; 100010000
10 ; 100010000
9 ; 99990000
8 ; 99990000
6 ; 99990000
3 ; 99990000
7 ; 100000000
4 ; 100000000
1 ; 100000000
2 ; 100000000
;25.6207
0 ; 100000000
5 ; 100000000
Start Iteration 11 (max: 200) with current residuum 15444295.290409425 (target: 385631.1102571076).
13 ; 0
14 ; 0
15 ; 0
12 ; 49995000
10 ; 100010000
11 ; 100010000
8 ; 99990000
9 ; 99990000
7 ; 100000000
3 ; 99990000
6 ; 99990000
2 ; 100000000
;25.5471
0 ; 100000000
1 ; 100000000
4 ; 100000000
5 ; 100000000
13 ; 0
14 ; 0
15 ; 0
12 ; 49995000
10 ; 100010000
11 ; 100010000
8 ; 99990000
9 ; 99990000
6 ; 99990000
3 ; 99990000
2 ; 100000000
1 ; 100000000
4 ; 100000000
;25.8277
0 ; 100000000
5 ; 100000000
7 ; 100000000
Start Iteration 12 (max: 200) with current residuum 549541.4774324229 (target: 385631.1102571076).
14 ; 0
15 ; 0
13 ; 0
12 ; 49995000
10 ; 100010000
11 ; 100010000
8 ; 99990000
9 ; 99990000
1 ; 100000000
6 ; 99990000
3 ; 99990000
2 ; 100000000
7 ; 100000000
4 ; 100000000
;25.9239
0 ; 100000000
5 ; 100000000
15 ; 0
13 ; 0
14 ; 0
12 ; 49995000
10 ; 100010000
11 ; 100010000
8 ; 99990000
9 ; 99990000
3 ; 99990000
5 ; 100000000
6 ; 99990000
4 ; 100000000
7 ; 100000000
2 ; 100000000
;25.7863
0 ; 100000000
1 ; 100000000
Finished after 12 iterations with a residuum of 170885.6412712501 (target: 385631.1102571076).
Solved minimization problem (r = b - Ax) using CG in 647432ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.020998141558564498
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 8254ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4726                                 00:11:00                                  
4726.0           41693K     76720K   00:10:59          0 633149.50K    726220K 
