Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
Start Iteration 4 (max: 200) with current residuum 25487105.598211236 (target: 385631.11025710753).
52 ; 0
51 ; 0
50 ; 0
47 ; 25005000
46 ; 25005000
49 ; 25000000
48 ; 25005000
42 ; 25000000
41 ; 24995000
34 ; 24995000
43 ; 24995000
38 ; 24995000
32 ; 25000000
37 ; 25000000
40 ; 25000000
39 ; 25000000
35 ; 25000000
36 ; 25000000
33 ; 25000000
44 ; 24995000
45 ; 25005000
1 ; 25000000
7 ; 25000000
12 ; 25000000
6 ; 25000000
16 ; 24995000
13 ; 25000000
11 ; 25000000
18 ; 25000000
27 ; 25000000
3 ; 25000000
25 ; 25000000
28 ; 25000000
2 ; 25000000
9 ; 25000000
8 ; 24995000
;6.47314
0 ; 25000000
15 ; 25000000
17 ; 25000000
5 ; 25000000
20 ; 25000000
31 ; 25000000
10 ; 25000000
24 ; 25000000
4 ; 25000000
22 ; 25000000
14 ; 25000000
19 ; 25000000
23 ; 24995000
21 ; 25000000
29 ; 24995000
30 ; 25000000
26 ; 25000000
51 ; 0
52 ; 0
50 ; 0
47 ; 25005000
48 ; 25005000
49 ; 25000000
46 ; 25005000
42 ; 25000000
37 ; 25000000
38 ; 24995000
35 ; 25000000
43 ; 24995000
34 ; 24995000
41 ; 24995000
32 ; 25000000
33 ; 25000000
36 ; 25000000
40 ; 25000000
39 ; 25000000
44 ; 24995000
45 ; 25005000
7 ; 25000000
23 ; 24995000
3 ; 25000000
6 ; 25000000
1 ; 25000000
13 ; 25000000
11 ; 25000000
27 ; 25000000
12 ; 25000000
5 ; 25000000
8 ; 24995000
17 ; 25000000
16 ; 24995000
18 ; 25000000
20 ; 25000000
4 ; 25000000
28 ; 25000000
2 ; 25000000
;6.5084
0 ; 25000000
21 ; 25000000
24 ; 25000000
9 ; 25000000
19 ; 25000000
15 ; 25000000
10 ; 25000000
26 ; 25000000
25 ; 25000000
29 ; 24995000
14 ; 25000000
30 ; 25000000
31 ; 25000000
22 ; 25000000
Start Iteration 5 (max: 200) with current residuum 11341596.76623199 (target: 385631.11025710753).
50 ; 0
51 ; 0
52 ; 0
47 ; 25005000
48 ; 25005000
49 ; 25000000
46 ; 25005000
42 ; 25000000
37 ; 25000000
43 ; 24995000
35 ; 25000000
39 ; 25000000
38 ; 24995000
45 ; 25005000
41 ; 24995000
32 ; 25000000
27 ; 25000000
40 ; 25000000
36 ; 25000000
44 ; 24995000
34 ; 24995000
33 ; 25000000
26 ; 25000000
1 ; 25000000
8 ; 24995000
23 ; 24995000
6 ; 25000000
7 ; 25000000
3 ; 25000000
5 ; 25000000
4 ; 25000000
;6.43179
0 ; 25000000
2 ; 25000000
30 ; 25000000
11 ; 25000000
17 ; 25000000
12 ; 25000000
10 ; 25000000
14 ; 25000000
28 ; 25000000
25 ; 25000000
20 ; 25000000
9 ; 25000000
18 ; 25000000
15 ; 25000000
13 ; 25000000
22 ; 25000000
16 ; 24995000
19 ; 25000000
31 ; 25000000
24 ; 25000000
21 ; 25000000
29 ; 24995000
51 ; 0
52 ; 0
50 ; 0
47 ; 25005000
48 ; 25005000
49 ; 25000000
46 ; 25005000
36 ; 25000000
42 ; 25000000
34 ; 24995000
40 ; 25000000
35 ; 25000000
43 ; 24995000
38 ; 24995000
32 ; 25000000
37 ; 25000000
44 ; 24995000
33 ; 25000000
41 ; 24995000
45 ; 25005000
39 ; 25000000
3 ; 25000000
1 ; 25000000
7 ; 25000000
8 ; 24995000
6 ; 25000000
12 ; 25000000
;6.4117
0 ; 25000000
2 ; 25000000
16 ; 24995000
22 ; 25000000
5 ; 25000000
25 ; 25000000
31 ; 25000000
4 ; 25000000
14 ; 25000000
21 ; 25000000
15 ; 25000000
26 ; 25000000
11 ; 25000000
10 ; 25000000
23 ; 24995000
13 ; 25000000
19 ; 25000000
28 ; 25000000
24 ; 25000000
29 ; 24995000
27 ; 25000000
9 ; 25000000
17 ; 25000000
30 ; 25000000
18 ; 25000000
20 ; 25000000
Start Iteration 6 (max: 200) with current residuum 212163090.316922 (target: 385631.11025710753).
50 ; 0
52 ; 0
51 ; 0
47 ; 25005000
48 ; 25005000
46 ; 25005000
49 ; 25000000
42 ; 25000000
38 ; 24995000
32 ; 25000000
37 ; 25000000
7 ; 25000000
33 ; 25000000
43 ; 24995000
35 ; 25000000
34 ; 24995000
41 ; 24995000
45 ; 25005000
36 ; 25000000
44 ; 24995000
40 ; 25000000
39 ; 25000000
31 ; 25000000
3 ; 25000000
1 ; 25000000
6 ; 25000000
25 ; 25000000
12 ; 25000000
24 ; 25000000
14 ; 25000000
8 ; 24995000
2 ; 25000000
;6.46329
27 ; 25000000
16 ; 24995000
23 ; 24995000
18 ; 25000000
20 ; 25000000
0 ; 25000000
9 ; 25000000
5 ; 25000000
22 ; 25000000
17 ; 25000000
30 ; 25000000
11 ; 25000000
13 ; 25000000
4 ; 25000000
10 ; 25000000
15 ; 25000000
21 ; 25000000
19 ; 25000000
26 ; 25000000
29 ; 24995000
28 ; 25000000
52 ; 0
51 ; 0
50 ; 0
47 ; 25005000
49 ; 25000000
48 ; 25005000
46 ; 25005000
37 ; 25000000
42 ; 25000000
41 ; 24995000
43 ; 24995000
38 ; 24995000
35 ; 25000000
32 ; 25000000
44 ; 24995000
39 ; 25000000
36 ; 25000000
33 ; 25000000
40 ; 25000000
45 ; 25005000
34 ; 24995000
6 ; 25000000
7 ; 25000000
5 ; 25000000
8 ; 24995000
3 ; 25000000
16 ; 24995000
12 ; 25000000
1 ; 25000000
4 ; 25000000
18 ; 25000000
25 ; 25000000
14 ; 25000000
31 ; 25000000
;6.41078
0 ; 25000000
27 ; 25000000
23 ; 24995000
22 ; 25000000
28 ; 25000000
11 ; 25000000
15 ; 25000000
2 ; 25000000
17 ; 25000000
20 ; 25000000
9 ; 25000000
13 ; 25000000
24 ; 25000000
10 ; 25000000
21 ; 25000000
19 ; 25000000
26 ; 25000000
29 ; 24995000
30 ; 25000000
Start Iteration 7 (max: 200) with current residuum 4649605.217736691 (target: 385631.11025710753).
50 ; 0
52 ; 0
51 ; 0
47 ; 25005000
49 ; 25000000
46 ; 25005000
48 ; 25005000
36 ; 25000000
43 ; 24995000
42 ; 25000000
41 ; 24995000
35 ; 25000000
38 ; 24995000
34 ; 24995000
45 ; 25005000
32 ; 25000000
37 ; 25000000
44 ; 24995000
40 ; 25000000
39 ; 25000000
33 ; 25000000
1 ; 25000000
6 ; 25000000
12 ; 25000000
7 ; 25000000
15 ; 25000000
8 ; 24995000
18 ; 25000000
11 ; 25000000
16 ; 24995000
31 ; 25000000
3 ; 25000000
17 ; 25000000
13 ; 25000000
2 ; 25000000
27 ; 25000000
14 ; 25000000
25 ; 25000000
5 ; 25000000
4 ; 25000000
9 ; 25000000
21 ; 25000000
22 ; 25000000
;6.49728
0 ; 25000000
10 ; 25000000
30 ; 25000000
23 ; 24995000
24 ; 25000000
20 ; 25000000
19 ; 25000000
28 ; 25000000
26 ; 25000000
29 ; 24995000
51 ; 0
50 ; 0
52 ; 0
47 ; 25005000
46 ; 25005000
48 ; 25005000
49 ; 25000000
36 ; 25000000
42 ; 25000000
35 ; 25000000
37 ; 25000000
44 ; 24995000
38 ; 24995000
45 ; 25005000
15 ; 25000000
40 ; 25000000
39 ; 25000000
41 ; 24995000
32 ; 25000000
43 ; 24995000
34 ; 24995000
33 ; 25000000
11 ; 25000000
16 ; 24995000
6 ; 25000000
8 ; 24995000
25 ; 25000000
1 ; 25000000
2 ; 25000000
18 ; 25000000
24 ; 25000000
27 ; 25000000
3 ; 25000000
12 ; 25000000
26 ; 25000000
17 ; 25000000
4 ; 25000000
10 ; 25000000
7 ; 25000000
9 ; 25000000
19 ; 25000000
;6.49109
0 ; 25000000
20 ; 25000000
14 ; 25000000
13 ; 25000000
31 ; 25000000
5 ; 25000000
22 ; 25000000
28 ; 25000000
30 ; 25000000
29 ; 24995000
23 ; 24995000
21 ; 25000000
Start Iteration 8 (max: 200) with current residuum 3116361.276253911 (target: 385631.11025710753).
52 ; 0
50 ; 0
51 ; 0
47 ; 25005000
46 ; 25005000
48 ; 25005000
49 ; 25000000
42 ; 25000000
37 ; 25000000
35 ; 25000000
43 ; 24995000
38 ; 24995000
44 ; 24995000
41 ; 24995000
45 ; 25005000
34 ; 24995000
14 ; 25000000
39 ; 25000000
33 ; 25000000
32 ; 25000000
40 ; 25000000
36 ; 25000000
3 ; 25000000
1 ; 25000000
15 ; 25000000
2 ; 25000000
13 ; 25000000
8 ; 24995000
7 ; 25000000
12 ; 25000000
25 ; 25000000
;6.39046
0 ; 25000000
9 ; 25000000
5 ; 25000000
6 ; 25000000
10 ; 25000000
16 ; 24995000
24 ; 25000000
11 ; 25000000
4 ; 25000000
23 ; 24995000
22 ; 25000000
30 ; 25000000
18 ; 25000000
21 ; 25000000
29 ; 24995000
27 ; 25000000
20 ; 25000000
28 ; 25000000
17 ; 25000000
31 ; 25000000
26 ; 25000000
19 ; 25000000
50 ; 0
51 ; 0
52 ; 0
47 ; 25005000
48 ; 25005000
49 ; 25000000
46 ; 25005000
38 ; 24995000
42 ; 25000000
43 ; 24995000
35 ; 25000000
37 ; 25000000
44 ; 24995000
41 ; 24995000
39 ; 25000000
40 ; 25000000
34 ; 24995000
33 ; 25000000
45 ; 25005000
32 ; 25000000
36 ; 25000000
1 ; 25000000
3 ; 25000000
13 ; 25000000
15 ; 25000000
2 ; 25000000
23 ; 24995000
14 ; 25000000
11 ; 25000000
27 ; 25000000
7 ; 25000000
6 ; 25000000
5 ; 25000000
8 ; 24995000
16 ; 24995000
22 ; 25000000
;6.50229
0 ; 25000000
25 ; 25000000
12 ; 25000000
4 ; 25000000
24 ; 25000000
21 ; 25000000
30 ; 25000000
9 ; 25000000
29 ; 24995000
28 ; 25000000
26 ; 25000000
10 ; 25000000
17 ; 25000000
18 ; 25000000
31 ; 25000000
19 ; 25000000
20 ; 25000000
Start Iteration 9 (max: 200) with current residuum 2705912.9151831325 (target: 385631.11025710753).
51 ; 0
52 ; 0
50 ; 0
47 ; 25005000
49 ; 25000000
48 ; 25005000
46 ; 25005000
38 ; 24995000
35 ; 25000000
37 ; 25000000
41 ; 24995000
42 ; 25000000
43 ; 24995000
32 ; 25000000
33 ; 25000000
44 ; 24995000
34 ; 24995000
40 ; 25000000
39 ; 25000000
36 ; 25000000
45 ; 25005000
14 ; 25000000
1 ; 25000000
6 ; 25000000
8 ; 24995000
13 ; 25000000
15 ; 25000000
3 ; 25000000
12 ; 25000000
7 ; 25000000
18 ; 25000000
2 ; 25000000
16 ; 24995000
27 ; 25000000
19 ; 25000000
9 ; 25000000
4 ; 25000000
;6.51039
0 ; 25000000
11 ; 25000000
25 ; 25000000
5 ; 25000000
22 ; 25000000
23 ; 24995000
10 ; 25000000
31 ; 25000000
29 ; 24995000
21 ; 25000000
17 ; 25000000
28 ; 25000000
20 ; 25000000
24 ; 25000000
30 ; 25000000
26 ; 25000000
50 ; 0
51 ; 0
52 ; 0
47 ; 25005000
48 ; 25005000
49 ; 25000000
46 ; 25005000
43 ; 24995000
41 ; 24995000
42 ; 25000000
33 ; 25000000
38 ; 24995000
34 ; 24995000
39 ; 25000000
40 ; 25000000
37 ; 25000000
35 ; 25000000
45 ; 25005000
32 ; 25000000
44 ; 24995000
36 ; 25000000
14 ; 25000000
7 ; 25000000
3 ; 25000000
13 ; 25000000
8 ; 24995000
11 ; 25000000
9 ; 25000000
5 ; 25000000
1 ; 25000000
25 ; 25000000
27 ; 25000000
29 ; 24995000
30 ; 25000000
6 ; 25000000
20 ; 25000000
2 ; 25000000
16 ; 24995000
10 ; 25000000
21 ; 25000000
19 ; 25000000
22 ; 25000000
;6.50158
0 ; 25000000
15 ; 25000000
4 ; 25000000
26 ; 25000000
24 ; 25000000
12 ; 25000000
28 ; 25000000
31 ; 25000000
18 ; 25000000
17 ; 25000000
23 ; 24995000
Start Iteration 10 (max: 200) with current residuum 2258906.9716006457 (target: 385631.11025710753).
50 ; 0
51 ; 0
52 ; 0
48 ; 25005000
47 ; 25005000
46 ; 25005000
49 ; 25000000
38 ; 24995000
42 ; 25000000
35 ; 25000000
41 ; 24995000
37 ; 25000000
43 ; 24995000
40 ; 25000000
39 ; 25000000
45 ; 25005000
34 ; 24995000
44 ; 24995000
32 ; 25000000
33 ; 25000000
36 ; 25000000
15 ; 25000000
5 ; 25000000
3 ; 25000000
7 ; 25000000
12 ; 25000000
1 ; 25000000
14 ; 25000000
13 ; 25000000
8 ; 24995000
4 ; 25000000
2 ; 25000000
6 ; 25000000
19 ; 25000000
;6.49753
0 ; 25000000
27 ; 25000000
25 ; 25000000
29 ; 24995000
30 ; 25000000
9 ; 25000000
24 ; 25000000
16 ; 24995000
11 ; 25000000
18 ; 25000000
10 ; 25000000
21 ; 25000000
28 ; 25000000
31 ; 25000000
22 ; 25000000
20 ; 25000000
26 ; 25000000
17 ; 25000000
23 ; 24995000
52 ; 0
50 ; 0
51 ; 0
47 ; 25005000
49 ; 25000000
46 ; 25005000
48 ; 25005000
38 ; 24995000
41 ; 24995000
43 ; 24995000
42 ; 25000000
35 ; 25000000
37 ; 25000000
34 ; 24995000
32 ; 25000000
40 ; 25000000
33 ; 25000000
45 ; 25005000
39 ; 25000000
36 ; 25000000
44 ; 24995000
;6.1161
0 ; 25000000
6 ; 25000000
13 ; 25000000
16 ; 24995000
8 ; 24995000
1 ; 25000000
22 ; 25000000
15 ; 25000000
12 ; 25000000
11 ; 25000000
5 ; 25000000
7 ; 25000000
9 ; 25000000
30 ; 25000000
3 ; 25000000
14 ; 25000000
25 ; 25000000
20 ; 25000000
26 ; 25000000
4 ; 25000000
2 ; 25000000
19 ; 25000000
10 ; 25000000
27 ; 25000000
18 ; 25000000
24 ; 25000000
23 ; 24995000
31 ; 25000000
21 ; 25000000
17 ; 25000000
28 ; 25000000
29 ; 24995000
Start Iteration 11 (max: 200) with current residuum 49470393.80885474 (target: 385631.11025710753).
52 ; 0
51 ; 0
50 ; 0
47 ; 25005000
48 ; 25005000
49 ; 25000000
46 ; 25005000
38 ; 24995000
35 ; 25000000
42 ; 25000000
41 ; 24995000
37 ; 25000000
40 ; 25000000
43 ; 24995000
34 ; 24995000
44 ; 24995000
45 ; 25005000
33 ; 25000000
39 ; 25000000
32 ; 25000000
36 ; 25000000
1 ; 25000000
3 ; 25000000
8 ; 24995000
16 ; 24995000
14 ; 25000000
13 ; 25000000
22 ; 25000000
30 ; 25000000
27 ; 25000000
2 ; 25000000
6 ; 25000000
25 ; 25000000
12 ; 25000000
7 ; 25000000
18 ; 25000000
;6.45646
0 ; 25000000
20 ; 25000000
21 ; 25000000
15 ; 25000000
17 ; 25000000
4 ; 25000000
5 ; 25000000
11 ; 25000000
29 ; 24995000
26 ; 25000000
9 ; 25000000
24 ; 25000000
10 ; 25000000
28 ; 25000000
23 ; 24995000
19 ; 25000000
31 ; 25000000
51 ; 0
52 ; 0
50 ; 0
47 ; 25005000
48 ; 25005000
49 ; 25000000
46 ; 25005000
34 ; 24995000
35 ; 25000000
43 ; 24995000
37 ; 25000000
42 ; 25000000
39 ; 25000000
40 ; 25000000
41 ; 24995000
33 ; 25000000
38 ; 24995000
45 ; 25005000
44 ; 24995000
32 ; 25000000
36 ; 25000000
13 ; 25000000
1 ; 25000000
6 ; 25000000
27 ; 25000000
7 ; 25000000
12 ; 25000000
30 ; 25000000
21 ; 25000000
25 ; 25000000
15 ; 25000000
16 ; 24995000
;6.40343
0 ; 25000000
2 ; 25000000
8 ; 24995000
3 ; 25000000
5 ; 25000000
18 ; 25000000
11 ; 25000000
9 ; 25000000
22 ; 25000000
19 ; 25000000
23 ; 24995000
4 ; 25000000
14 ; 25000000
10 ; 25000000
28 ; 25000000
26 ; 25000000
24 ; 25000000
17 ; 25000000
20 ; 25000000
29 ; 24995000
31 ; 25000000
Start Iteration 12 (max: 200) with current residuum 536418.872750359 (target: 385631.11025710753).
50 ; 0
51 ; 0
52 ; 0
47 ; 25005000
48 ; 25005000
46 ; 25005000
49 ; 25000000
41 ; 24995000
43 ; 24995000
38 ; 24995000
35 ; 25000000
34 ; 24995000
37 ; 25000000
39 ; 25000000
40 ; 25000000
32 ; 25000000
42 ; 25000000
45 ; 25005000
36 ; 25000000
33 ; 25000000
44 ; 24995000
7 ; 25000000
13 ; 25000000
5 ; 25000000
6 ; 25000000
20 ; 25000000
8 ; 24995000
14 ; 25000000
12 ; 25000000
2 ; 25000000
1 ; 25000000
25 ; 25000000
11 ; 25000000
16 ; 24995000
27 ; 25000000
3 ; 25000000
10 ; 25000000
15 ; 25000000
9 ; 25000000
;6.5187
0 ; 25000000
19 ; 25000000
22 ; 25000000
4 ; 25000000
24 ; 25000000
17 ; 25000000
21 ; 25000000
29 ; 24995000
26 ; 25000000
30 ; 25000000
28 ; 25000000
18 ; 25000000
31 ; 25000000
23 ; 24995000
51 ; 0
50 ; 0
52 ; 0
47 ; 25005000
49 ; 25000000
46 ; 25005000
48 ; 25005000
34 ; 24995000
43 ; 24995000
42 ; 25000000
38 ; 24995000
35 ; 25000000
41 ; 24995000
32 ; 25000000
40 ; 25000000
39 ; 25000000
37 ; 25000000
33 ; 25000000
44 ; 24995000
36 ; 25000000
45 ; 25005000
1 ; 25000000
3 ; 25000000
12 ; 25000000
15 ; 25000000
2 ; 25000000
11 ; 25000000
8 ; 24995000
7 ; 25000000
9 ; 25000000
27 ; 25000000
5 ; 25000000
22 ; 25000000
16 ; 24995000
;6.50426
0 ; 25000000
6 ; 25000000
4 ; 25000000
18 ; 25000000
25 ; 25000000
13 ; 25000000
28 ; 25000000
10 ; 25000000
14 ; 25000000
30 ; 25000000
26 ; 25000000
29 ; 24995000
23 ; 24995000
21 ; 25000000
20 ; 25000000
24 ; 25000000
31 ; 25000000
17 ; 25000000
19 ; 25000000
Finished after 12 iterations with a residuum of 170885.64119250912 (target: 385631.11025710753).
Solved minimization problem (r = b - Ax) using CG in 169232ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.02097217498950954
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 14184ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4763                                 00:03:06                                  
4763.0         36444740    219892K   00:03:06          0  712383872    956324K 
