Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
3 ; 69455556
8 ; 69413886
11 ; 69413886
17 ; 69422230
6 ; 69455556
14 ; 69413886
2 ; 69455556
5 ; 69455556
1 ; 69455556
12 ; 69455556
7 ; 69455556
8 ; 69413886
5 ; 69455556
6 ; 69455556
4 ; 69413886
9 ; 69455556
2 ; 69455556
11 ; 69413886
16 ; 69463890
;13.6951
0 ; 69455556
10 ; 69455556
13 ; 69413886
3 ; 69455556
15 ; 69463890
14 ; 69413886
1 ; 69455556
17 ; 69422230
Start Iteration 7 (max: 200) with current residuum 4649604.741433948 (target: 385631.11025710736).
7 ; 69455556
12 ; 69455556
;13.3497
0 ; 69455556
8 ; 69413886
6 ; 69455556
2 ; 69455556
9 ; 69455556
5 ; 69455556
4 ; 69413886
3 ; 69455556
17 ; 69422230
13 ; 69413886
1 ; 69455556
14 ; 69413886
10 ; 69455556
15 ; 69463890
11 ; 69413886
16 ; 69463890
7 ; 69455556
12 ; 69455556
4 ; 69413886
15 ; 69463890
5 ; 69455556
3 ; 69455556
6 ; 69455556
9 ; 69455556
2 ; 69455556
;13.7926
0 ; 69455556
11 ; 69413886
13 ; 69413886
14 ; 69413886
8 ; 69413886
1 ; 69455556
16 ; 69463890
17 ; 69422230
10 ; 69455556
Start Iteration 8 (max: 200) with current residuum 3116373.1396702523 (target: 385631.11025710736).
7 ; 69455556
12 ; 69455556
8 ; 69413886
14 ; 69413886
2 ; 69455556
5 ; 69455556
15 ; 69463890
9 ; 69455556
3 ; 69455556
6 ; 69455556
11 ; 69413886
16 ; 69463890
13 ; 69413886
4 ; 69413886
10 ; 69455556
;13.9621
0 ; 69455556
17 ; 69422230
1 ; 69455556
12 ; 69455556
7 ; 69455556
3 ; 69455556
4 ; 69413886
5 ; 69455556
14 ; 69413886
15 ; 69463890
16 ; 69463890
8 ; 69413886
6 ; 69455556
13 ; 69413886
;13.8725
0 ; 69455556
2 ; 69455556
9 ; 69455556
17 ; 69422230
11 ; 69413886
1 ; 69455556
10 ; 69455556
Start Iteration 9 (max: 200) with current residuum 2958049.0854097703 (target: 385631.11025710736).
7 ; 69455556
12 ; 69455556
14 ; 69413886
9 ; 69455556
5 ; 69455556
2 ; 69455556
13 ; 69413886
6 ; 69455556
17 ; 69422230
;13.7964
0 ; 69455556
4 ; 69413886
15 ; 69463890
3 ; 69455556
16 ; 69463890
10 ; 69455556
8 ; 69413886
11 ; 69413886
1 ; 69455556
3 ; 69455556
7 ; 69455556
12 ; 69455556
;13.4782
0 ; 69455556
5 ; 69455556
9 ; 69455556
14 ; 69413886
2 ; 69455556
15 ; 69463890
6 ; 69455556
16 ; 69463890
11 ; 69413886
8 ; 69413886
1 ; 69455556
13 ; 69413886
10 ; 69455556
4 ; 69413886
17 ; 69422230
Start Iteration 10 (max: 200) with current residuum 2108956.422595162 (target: 385631.11025710736).
12 ; 69455556
7 ; 69455556
5 ; 69455556
4 ; 69413886
9 ; 69455556
2 ; 69455556
14 ; 69413886
6 ; 69455556
17 ; 69422230
10 ; 69455556
15 ; 69463890
3 ; 69455556
13 ; 69413886
;13.7803
0 ; 69455556
1 ; 69455556
8 ; 69413886
16 ; 69463890
11 ; 69413886
12 ; 69455556
7 ; 69455556
14 ; 69413886
3 ; 69455556
13 ; 69413886
4 ; 69413886
17 ; 69422230
11 ; 69413886
10 ; 69455556
2 ; 69455556
16 ; 69463890
15 ; 69463890
;13.8331
0 ; 69455556
6 ; 69455556
8 ; 69413886
5 ; 69455556
1 ; 69455556
9 ; 69455556
Start Iteration 11 (max: 200) with current residuum 269742247.1650125 (target: 385631.11025710736).
12 ; 69455556
7 ; 69455556
13 ; 69413886
4 ; 69413886
14 ; 69413886
9 ; 69455556
6 ; 69455556
16 ; 69463890
10 ; 69455556
15 ; 69463890
3 ; 69455556
2 ; 69455556
8 ; 69413886
17 ; 69422230
11 ; 69413886
5 ; 69455556
1 ; 69455556
;13.9204
0 ; 69455556
7 ; 69455556
12 ; 69455556
5 ; 69455556
10 ; 69455556
14 ; 69413886
6 ; 69455556
9 ; 69455556
3 ; 69455556
2 ; 69455556
8 ; 69413886
16 ; 69463890
4 ; 69413886
15 ; 69463890
11 ; 69413886
17 ; 69422230
1 ; 69455556
;13.9637
0 ; 69455556
13 ; 69413886
Start Iteration 12 (max: 200) with current residuum 531703.6007564145 (target: 385631.11025710736).
7 ; 69455556
12 ; 69455556
4 ; 69413886
16 ; 69463890
14 ; 69413886
9 ; 69455556
10 ; 69455556
13 ; 69413886
3 ; 69455556
15 ; 69463890
1 ; 69455556
2 ; 69455556
17 ; 69422230
6 ; 69455556
5 ; 69455556
11 ; 69413886
8 ; 69413886
;13.9045
0 ; 69455556
12 ; 69455556
16 ; 69463890
7 ; 69455556
6 ; 69455556
9 ; 69455556
4 ; 69413886
14 ; 69413886
11 ; 69413886
17 ; 69422230
1 ; 69455556
5 ; 69455556
15 ; 69463890
2 ; 69455556
13 ; 69413886
10 ; 69455556
3 ; 69455556
;13.9666
0 ; 69455556
8 ; 69413886
Finished after 12 iterations with a residuum of 170885.64114340505 (target: 385631.11025710736).
Solved minimization problem (r = b - Ax) using CG in 349772ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.020942371584624198
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 5740ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4728                                 00:05:58                                  
4728.0         46659356     99796K   00:05:58          0  730307008    746856K 
