Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
47 ; 25005000
15 ; 25000000
24 ; 25000000
20 ; 25000000
16 ; 24995000
23 ; 24995000
34 ; 24995000
36 ; 25000000
13 ; 25000000
11 ; 25000000
30 ; 25000000
41 ; 24995000
42 ; 25000000
19 ; 25000000
40 ; 25000000
9 ; 25000000
22 ; 25000000
38 ; 24995000
17 ; 25000000
21 ; 25000000
32 ; 25000000
26 ; 25000000
10 ; 25000000
44 ; 24995000
12 ; 25000000
35 ; 25000000
8 ; 24995000
28 ; 25000000
25 ; 25000000
37 ; 25000000
27 ; 25000000
43 ; 24995000
18 ; 25000000
29 ; 24995000
46 ; 25005000
14 ; 25000000
31 ; 25000000
33 ; 25000000
48 ; 25005000
49 ; 25000000
45 ; 25005000
;6.22871
0 ; 25000000
1 ; 25000000
2 ; 25000000
5 ; 25000000
3 ; 25000000
7 ; 25000000
6 ; 25000000
4 ; 25000000
Start Iteration 3 (max: 200) with current residuum 146708042.52959052 (target: 385631.11025710753).
9 ; 25000000
20 ; 25000000
11 ; 25000000
15 ; 25000000
16 ; 24995000
24 ; 25000000
19 ; 25000000
46 ; 25005000
23 ; 24995000
30 ; 25000000
39 ; 25000000
37 ; 25000000
22 ; 25000000
47 ; 25005000
42 ; 25000000
36 ; 25000000
43 ; 24995000
13 ; 25000000
12 ; 25000000
10 ; 25000000
49 ; 25000000
41 ; 24995000
21 ; 25000000
17 ; 25000000
29 ; 24995000
38 ; 24995000
18 ; 25000000
8 ; 24995000
32 ; 25000000
44 ; 24995000
26 ; 25000000
27 ; 25000000
40 ; 25000000
33 ; 25000000
14 ; 25000000
28 ; 25000000
31 ; 25000000
35 ; 25000000
25 ; 25000000
34 ; 24995000
48 ; 25005000
45 ; 25005000
1 ; 25000000
2 ; 25000000
;6.37163
0 ; 25000000
3 ; 25000000
4 ; 25000000
5 ; 25000000
7 ; 25000000
6 ; 25000000
16 ; 24995000
21 ; 25000000
22 ; 25000000
19 ; 25000000
30 ; 25000000
9 ; 25000000
23 ; 24995000
39 ; 25000000
47 ; 25005000
15 ; 25000000
24 ; 25000000
41 ; 24995000
13 ; 25000000
20 ; 25000000
42 ; 25000000
11 ; 25000000
44 ; 24995000
32 ; 25000000
17 ; 25000000
29 ; 24995000
31 ; 25000000
34 ; 24995000
18 ; 25000000
27 ; 25000000
28 ; 25000000
36 ; 25000000
43 ; 24995000
38 ; 24995000
40 ; 25000000
25 ; 25000000
14 ; 25000000
48 ; 25005000
12 ; 25000000
37 ; 25000000
8 ; 24995000
10 ; 25000000
33 ; 25000000
35 ; 25000000
26 ; 25000000
46 ; 25005000
45 ; 25005000
49 ; 25000000
1 ; 25000000
;6.33929
0 ; 25000000
2 ; 25000000
7 ; 25000000
4 ; 25000000
3 ; 25000000
6 ; 25000000
5 ; 25000000
Start Iteration 4 (max: 200) with current residuum 25487105.598212592 (target: 385631.11025710753).
13 ; 25000000
15 ; 25000000
24 ; 25000000
16 ; 24995000
11 ; 25000000
23 ; 24995000
19 ; 25000000
30 ; 25000000
47 ; 25005000
9 ; 25000000
39 ; 25000000
36 ; 25000000
35 ; 25000000
26 ; 25000000
40 ; 25000000
22 ; 25000000
44 ; 24995000
41 ; 24995000
17 ; 25000000
18 ; 25000000
8 ; 24995000
14 ; 25000000
20 ; 25000000
48 ; 25005000
31 ; 25000000
28 ; 25000000
32 ; 25000000
21 ; 25000000
12 ; 25000000
33 ; 25000000
27 ; 25000000
46 ; 25005000
29 ; 24995000
10 ; 25000000
34 ; 24995000
42 ; 25000000
37 ; 25000000
45 ; 25005000
25 ; 25000000
49 ; 25000000
43 ; 24995000
38 ; 24995000
2 ; 25000000
1 ; 25000000
;6.32216
0 ; 25000000
4 ; 25000000
3 ; 25000000
5 ; 25000000
7 ; 25000000
6 ; 25000000
26 ; 25000000
39 ; 25000000
16 ; 24995000
23 ; 24995000
32 ; 25000000
19 ; 25000000
14 ; 25000000
30 ; 25000000
11 ; 25000000
47 ; 25005000
22 ; 25000000
40 ; 25000000
15 ; 25000000
9 ; 25000000
35 ; 25000000
29 ; 24995000
36 ; 25000000
38 ; 24995000
44 ; 24995000
20 ; 25000000
42 ; 25000000
24 ; 25000000
8 ; 24995000
18 ; 25000000
28 ; 25000000
37 ; 25000000
17 ; 25000000
13 ; 25000000
10 ; 25000000
21 ; 25000000
46 ; 25005000
25 ; 25000000
41 ; 24995000
33 ; 25000000
27 ; 25000000
49 ; 25000000
12 ; 25000000
43 ; 24995000
48 ; 25005000
31 ; 25000000
45 ; 25005000
34 ; 24995000
2 ; 25000000
1 ; 25000000
;6.30772
0 ; 25000000
7 ; 25000000
4 ; 25000000
3 ; 25000000
5 ; 25000000
6 ; 25000000
Start Iteration 5 (max: 200) with current residuum 11341606.581144238 (target: 385631.11025710753).
26 ; 25000000
39 ; 25000000
13 ; 25000000
20 ; 25000000
30 ; 25000000
23 ; 24995000
16 ; 24995000
11 ; 25000000
19 ; 25000000
12 ; 25000000
22 ; 25000000
38 ; 24995000
35 ; 25000000
25 ; 25000000
14 ; 25000000
47 ; 25005000
9 ; 25000000
42 ; 25000000
17 ; 25000000
29 ; 24995000
31 ; 25000000
18 ; 25000000
21 ; 25000000
15 ; 25000000
28 ; 25000000
41 ; 24995000
8 ; 24995000
44 ; 24995000
32 ; 25000000
48 ; 25005000
43 ; 24995000
33 ; 25000000
24 ; 25000000
10 ; 25000000
40 ; 25000000
36 ; 25000000
37 ; 25000000
46 ; 25005000
34 ; 24995000
27 ; 25000000
45 ; 25005000
49 ; 25000000
1 ; 25000000
;6.30264
0 ; 25000000
5 ; 25000000
2 ; 25000000
7 ; 25000000
4 ; 25000000
3 ; 25000000
6 ; 25000000
32 ; 25000000
16 ; 24995000
13 ; 25000000
23 ; 24995000
19 ; 25000000
44 ; 24995000
24 ; 25000000
22 ; 25000000
36 ; 25000000
17 ; 25000000
9 ; 25000000
39 ; 25000000
30 ; 25000000
11 ; 25000000
26 ; 25000000
35 ; 25000000
14 ; 25000000
47 ; 25005000
15 ; 25000000
40 ; 25000000
43 ; 24995000
34 ; 24995000
27 ; 25000000
8 ; 24995000
20 ; 25000000
41 ; 24995000
18 ; 25000000
29 ; 24995000
25 ; 25000000
12 ; 25000000
28 ; 25000000
21 ; 25000000
38 ; 24995000
49 ; 25000000
42 ; 25000000
31 ; 25000000
10 ; 25000000
37 ; 25000000
33 ; 25000000
45 ; 25005000
48 ; 25005000
46 ; 25005000
1 ; 25000000
2 ; 25000000
;6.27397
0 ; 25000000
5 ; 25000000
3 ; 25000000
7 ; 25000000
4 ; 25000000
6 ; 25000000
Start Iteration 6 (max: 200) with current residuum 212159655.90274608 (target: 385631.11025710753).
24 ; 25000000
19 ; 25000000
23 ; 24995000
30 ; 25000000
8 ; 24995000
9 ; 25000000
22 ; 25000000
32 ; 25000000
47 ; 25005000
20 ; 25000000
35 ; 25000000
16 ; 24995000
17 ; 25000000
25 ; 25000000
44 ; 24995000
40 ; 25000000
18 ; 25000000
29 ; 24995000
26 ; 25000000
36 ; 25000000
34 ; 24995000
13 ; 25000000
10 ; 25000000
15 ; 25000000
14 ; 25000000
11 ; 25000000
43 ; 24995000
28 ; 25000000
39 ; 25000000
27 ; 25000000
37 ; 25000000
33 ; 25000000
31 ; 25000000
42 ; 25000000
12 ; 25000000
21 ; 25000000
45 ; 25005000
38 ; 24995000
46 ; 25005000
41 ; 24995000
49 ; 25000000
48 ; 25005000
1 ; 25000000
;6.34386
0 ; 25000000
3 ; 25000000
2 ; 25000000
4 ; 25000000
5 ; 25000000
6 ; 25000000
7 ; 25000000
11 ; 25000000
9 ; 25000000
16 ; 24995000
18 ; 25000000
32 ; 25000000
20 ; 25000000
23 ; 24995000
47 ; 25005000
30 ; 25000000
42 ; 25000000
19 ; 25000000
13 ; 25000000
24 ; 25000000
22 ; 25000000
14 ; 25000000
8 ; 24995000
12 ; 25000000
39 ; 25000000
28 ; 25000000
10 ; 25000000
26 ; 25000000
34 ; 24995000
44 ; 24995000
35 ; 25000000
21 ; 25000000
15 ; 25000000
33 ; 25000000
27 ; 25000000
38 ; 24995000
36 ; 25000000
29 ; 24995000
41 ; 24995000
31 ; 25000000
49 ; 25000000
17 ; 25000000
45 ; 25005000
37 ; 25000000
40 ; 25000000
43 ; 24995000
25 ; 25000000
48 ; 25005000
46 ; 25005000
1 ; 25000000
7 ; 25000000
;6.33414
0 ; 25000000
5 ; 25000000
2 ; 25000000
3 ; 25000000
6 ; 25000000
4 ; 25000000
Start Iteration 7 (max: 200) with current residuum 4649605.21849225 (target: 385631.11025710753).
9 ; 25000000
19 ; 25000000
18 ; 25000000
16 ; 24995000
11 ; 25000000
10 ; 25000000
8 ; 24995000
32 ; 25000000
20 ; 25000000
23 ; 24995000
12 ; 25000000
14 ; 25000000
15 ; 25000000
33 ; 25000000
31 ; 25000000
24 ; 25000000
21 ; 25000000
30 ; 25000000
22 ; 25000000
17 ; 25000000
1 ; 25000000
29 ; 24995000
13 ; 25000000
41 ; 24995000
44 ; 24995000
34 ; 24995000
47 ; 25005000
35 ; 25000000
36 ; 25000000
42 ; 25000000
49 ; 25000000
28 ; 25000000
25 ; 25000000
26 ; 25000000
40 ; 25000000
43 ; 24995000
27 ; 25000000
45 ; 25005000
39 ; 25000000
38 ; 24995000
46 ; 25005000
37 ; 25000000
48 ; 25005000
;6.26721
0 ; 25000000
4 ; 25000000
2 ; 25000000
5 ; 25000000
6 ; 25000000
3 ; 25000000
7 ; 25000000
19 ; 25000000
24 ; 25000000
16 ; 24995000
26 ; 25000000
9 ; 25000000
47 ; 25005000
21 ; 25000000
23 ; 24995000
30 ; 25000000
22 ; 25000000
11 ; 25000000
49 ; 25000000
12 ; 25000000
20 ; 25000000
32 ; 25000000
43 ; 24995000
41 ; 24995000
14 ; 25000000
15 ; 25000000
35 ; 25000000
34 ; 24995000
42 ; 25000000
44 ; 24995000
40 ; 25000000
25 ; 25000000
33 ; 25000000
18 ; 25000000
28 ; 25000000
17 ; 25000000
13 ; 25000000
27 ; 25000000
29 ; 24995000
10 ; 25000000
36 ; 25000000
8 ; 24995000
48 ; 25005000
46 ; 25005000
31 ; 25000000
39 ; 25000000
38 ; 24995000
45 ; 25005000
37 ; 25000000
3 ; 25000000
2 ; 25000000
;6.35228
0 ; 25000000
6 ; 25000000
7 ; 25000000
1 ; 25000000
5 ; 25000000
4 ; 25000000
Start Iteration 8 (max: 200) with current residuum 3116386.209531182 (target: 385631.11025710753).
11 ; 25000000
12 ; 25000000
15 ; 25000000
32 ; 25000000
9 ; 25000000
24 ; 25000000
26 ; 25000000
16 ; 24995000
20 ; 25000000
19 ; 25000000
30 ; 25000000
10 ; 25000000
13 ; 25000000
23 ; 24995000
47 ; 25005000
44 ; 24995000
17 ; 25000000
22 ; 25000000
18 ; 25000000
28 ; 25000000
33 ; 25000000
14 ; 25000000
21 ; 25000000
42 ; 25000000
31 ; 25000000
39 ; 25000000
8 ; 24995000
38 ; 24995000
34 ; 24995000
48 ; 25005000
27 ; 25000000
41 ; 24995000
29 ; 24995000
2 ; 25000000
25 ; 25000000
37 ; 25000000
36 ; 25000000
35 ; 25000000
40 ; 25000000
43 ; 24995000
45 ; 25005000
49 ; 25000000
46 ; 25005000
;6.16823
0 ; 25000000
3 ; 25000000
5 ; 25000000
1 ; 25000000
7 ; 25000000
6 ; 25000000
4 ; 25000000
22 ; 25000000
19 ; 25000000
16 ; 24995000
11 ; 25000000
13 ; 25000000
20 ; 25000000
36 ; 25000000
34 ; 24995000
9 ; 25000000
26 ; 25000000
23 ; 24995000
32 ; 25000000
31 ; 25000000
30 ; 25000000
18 ; 25000000
43 ; 24995000
12 ; 25000000
49 ; 25000000
10 ; 25000000
15 ; 25000000
47 ; 25005000
24 ; 25000000
40 ; 25000000
14 ; 25000000
38 ; 24995000
28 ; 25000000
42 ; 25000000
17 ; 25000000
21 ; 25000000
37 ; 25000000
8 ; 24995000
39 ; 25000000
41 ; 24995000
44 ; 24995000
29 ; 24995000
46 ; 25005000
33 ; 25000000
35 ; 25000000
25 ; 25000000
48 ; 25005000
27 ; 25000000
45 ; 25005000
3 ; 25000000
1 ; 25000000
4 ; 25000000
6 ; 25000000
;6.33657
0 ; 25000000
7 ; 25000000
5 ; 25000000
2 ; 25000000
Start Iteration 9 (max: 200) with current residuum 3235170.5728678494 (target: 385631.11025710753).
16 ; 24995000
22 ; 25000000
11 ; 25000000
42 ; 25000000
21 ; 25000000
19 ; 25000000
20 ; 25000000
23 ; 24995000
15 ; 25000000
30 ; 25000000
8 ; 24995000
32 ; 25000000
17 ; 25000000
9 ; 25000000
31 ; 25000000
18 ; 25000000
10 ; 25000000
24 ; 25000000
26 ; 25000000
34 ; 24995000
13 ; 25000000
40 ; 25000000
47 ; 25005000
12 ; 25000000
33 ; 25000000
25 ; 25000000
44 ; 24995000
27 ; 25000000
28 ; 25000000
39 ; 25000000
46 ; 25005000
14 ; 25000000
37 ; 25000000
29 ; 24995000
35 ; 25000000
41 ; 24995000
49 ; 25000000
45 ; 25005000
38 ; 24995000
43 ; 24995000
48 ; 25005000
36 ; 25000000
3 ; 25000000
;6.33688
0 ; 25000000
1 ; 25000000
2 ; 25000000
5 ; 25000000
7 ; 25000000
6 ; 25000000
4 ; 25000000
32 ; 25000000
24 ; 25000000
20 ; 25000000
9 ; 25000000
47 ; 25005000
19 ; 25000000
12 ; 25000000
11 ; 25000000
34 ; 24995000
41 ; 24995000
16 ; 24995000
22 ; 25000000
23 ; 24995000
21 ; 25000000
17 ; 25000000
37 ; 25000000
46 ; 25005000
8 ; 24995000
35 ; 25000000
13 ; 25000000
10 ; 25000000
30 ; 25000000
28 ; 25000000
44 ; 24995000
26 ; 25000000
42 ; 25000000
33 ; 25000000
14 ; 25000000
15 ; 25000000
18 ; 25000000
38 ; 24995000
40 ; 25000000
45 ; 25005000
25 ; 25000000
31 ; 25000000
36 ; 25000000
27 ; 25000000
39 ; 25000000
43 ; 24995000
29 ; 24995000
49 ; 25000000
3 ; 25000000
48 ; 25005000
6 ; 25000000
;6.34623
0 ; 25000000
1 ; 25000000
2 ; 25000000
7 ; 25000000
4 ; 25000000
5 ; 25000000
Start Iteration 10 (max: 200) with current residuum 1987511.274672688 (target: 385631.11025710753).
30 ; 25000000
11 ; 25000000
37 ; 25000000
20 ; 25000000
19 ; 25000000
16 ; 24995000
23 ; 24995000
9 ; 25000000
22 ; 25000000
24 ; 25000000
10 ; 25000000
21 ; 25000000
29 ; 24995000
33 ; 25000000
13 ; 25000000
8 ; 24995000
15 ; 25000000
38 ; 24995000
18 ; 25000000
17 ; 25000000
27 ; 25000000
47 ; 25005000
12 ; 25000000
25 ; 25000000
44 ; 24995000
14 ; 25000000
31 ; 25000000
26 ; 25000000
42 ; 25000000
28 ; 25000000
35 ; 25000000
41 ; 24995000
36 ; 25000000
39 ; 25000000
46 ; 25005000
43 ; 24995000
40 ; 25000000
32 ; 25000000
45 ; 25005000
34 ; 24995000
48 ; 25005000
49 ; 25000000
4 ; 25000000
1 ; 25000000
;6.37565
0 ; 25000000
5 ; 25000000
3 ; 25000000
2 ; 25000000
7 ; 25000000
6 ; 25000000
23 ; 24995000
37 ; 25000000
11 ; 25000000
16 ; 24995000
20 ; 25000000
30 ; 25000000
22 ; 25000000
19 ; 25000000
9 ; 25000000
47 ; 25005000
24 ; 25000000
12 ; 25000000
21 ; 25000000
27 ; 25000000
35 ; 25000000
36 ; 25000000
42 ; 25000000
26 ; 25000000
28 ; 25000000
34 ; 24995000
18 ; 25000000
31 ; 25000000
15 ; 25000000
25 ; 25000000
8 ; 24995000
10 ; 25000000
39 ; 25000000
13 ; 25000000
41 ; 24995000
17 ; 25000000
32 ; 25000000
33 ; 25000000
14 ; 25000000
44 ; 24995000
38 ; 24995000
40 ; 25000000
46 ; 25005000
29 ; 24995000
45 ; 25005000
48 ; 25005000
49 ; 25000000
43 ; 24995000
6 ; 25000000
;6.16245
0 ; 25000000
4 ; 25000000
3 ; 25000000
1 ; 25000000
2 ; 25000000
7 ; 25000000
5 ; 25000000
Start Iteration 11 (max: 200) with current residuum 45235947.9583341 (target: 385631.11025710753).
22 ; 25000000
11 ; 25000000
24 ; 25000000
30 ; 25000000
20 ; 25000000
35 ; 25000000
26 ; 25000000
9 ; 25000000
47 ; 25005000
16 ; 24995000
23 ; 24995000
19 ; 25000000
44 ; 24995000
21 ; 25000000
28 ; 25000000
43 ; 24995000
37 ; 25000000
49 ; 25000000
13 ; 25000000
10 ; 25000000
40 ; 25000000
36 ; 25000000
17 ; 25000000
31 ; 25000000
12 ; 25000000
39 ; 25000000
14 ; 25000000
15 ; 25000000
38 ; 24995000
18 ; 25000000
25 ; 25000000
8 ; 24995000
27 ; 25000000
41 ; 24995000
42 ; 25000000
46 ; 25005000
32 ; 25000000
33 ; 25000000
34 ; 24995000
45 ; 25005000
48 ; 25005000
29 ; 24995000
1 ; 25000000
;6.24447
0 ; 25000000
3 ; 25000000
4 ; 25000000
2 ; 25000000
7 ; 25000000
5 ; 25000000
6 ; 25000000
23 ; 24995000
20 ; 25000000
24 ; 25000000
43 ; 24995000
19 ; 25000000
37 ; 25000000
30 ; 25000000
22 ; 25000000
16 ; 24995000
47 ; 25005000
9 ; 25000000
42 ; 25000000
28 ; 25000000
11 ; 25000000
21 ; 25000000
44 ; 24995000
36 ; 25000000
17 ; 25000000
34 ; 24995000
26 ; 25000000
35 ; 25000000
25 ; 25000000
18 ; 25000000
39 ; 25000000
38 ; 24995000
12 ; 25000000
40 ; 25000000
33 ; 25000000
49 ; 25000000
10 ; 25000000
13 ; 25000000
48 ; 25005000
29 ; 24995000
15 ; 25000000
27 ; 25000000
32 ; 25000000
41 ; 24995000
31 ; 25000000
14 ; 25000000
45 ; 25005000
46 ; 25005000
8 ; 24995000
1 ; 25000000
4 ; 25000000
2 ; 25000000
;6.35474
0 ; 25000000
5 ; 25000000
3 ; 25000000
6 ; 25000000
7 ; 25000000
Start Iteration 12 (max: 200) with current residuum 536960.704013703 (target: 385631.11025710753).
30 ; 25000000
47 ; 25005000
20 ; 25000000
37 ; 25000000
21 ; 25000000
19 ; 25000000
16 ; 24995000
11 ; 25000000
35 ; 25000000
14 ; 25000000
24 ; 25000000
23 ; 24995000
9 ; 25000000
22 ; 25000000
39 ; 25000000
8 ; 24995000
44 ; 24995000
18 ; 25000000
28 ; 25000000
32 ; 25000000
26 ; 25000000
15 ; 25000000
17 ; 25000000
38 ; 24995000
10 ; 25000000
33 ; 25000000
36 ; 25000000
13 ; 25000000
31 ; 25000000
34 ; 24995000
43 ; 24995000
12 ; 25000000
40 ; 25000000
42 ; 25000000
41 ; 24995000
25 ; 25000000
45 ; 25005000
29 ; 24995000
49 ; 25000000
27 ; 25000000
48 ; 25005000
46 ; 25005000
6 ; 25000000
2 ; 25000000
1 ; 25000000
;6.25406
0 ; 25000000
7 ; 25000000
4 ; 25000000
3 ; 25000000
5 ; 25000000
20 ; 25000000
11 ; 25000000
21 ; 25000000
24 ; 25000000
19 ; 25000000
30 ; 25000000
9 ; 25000000
16 ; 24995000
23 ; 24995000
12 ; 25000000
15 ; 25000000
41 ; 24995000
8 ; 24995000
47 ; 25005000
44 ; 24995000
22 ; 25000000
29 ; 24995000
32 ; 25000000
39 ; 25000000
18 ; 25000000
17 ; 25000000
26 ; 25000000
43 ; 24995000
35 ; 25000000
14 ; 25000000
28 ; 25000000
36 ; 25000000
27 ; 25000000
37 ; 25000000
40 ; 25000000
33 ; 25000000
48 ; 25005000
10 ; 25000000
38 ; 24995000
34 ; 24995000
25 ; 25000000
31 ; 25000000
42 ; 25000000
13 ; 25000000
45 ; 25005000
46 ; 25005000
49 ; 25000000
6 ; 25000000
4 ; 25000000
1 ; 25000000
2 ; 25000000
;6.32894
0 ; 25000000
3 ; 25000000
7 ; 25000000
5 ; 25000000
Finished after 12 iterations with a residuum of 170885.6411800871 (target: 385631.11025710753).
Solved minimization problem (r = b - Ax) using CG in 165243ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.020929303181802084
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 14075ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4760                                 00:03:04                                  
4760.0         38729564    251348K   00:03:03          0  739435968   1011484K 
