Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
18 ; 14799409
52 ; 14799409
56 ; 14753245
43 ; 14799409
23 ; 14799409
48 ; 14799409
36 ; 14799409
61 ; 14799409
17 ; 14799409
38 ; 14799409
40 ; 14799409
58 ; 14799409
42 ; 14799409
46 ; 14799409
60 ; 14799409
44 ; 14799409
47 ; 14799409
Start Iteration 2 (max: 200) with current residuum 525928356338224.2 (target: 385631.1102571075).
84 ; 7355530
2 ; 14799409
79 ; 14803256
75 ; 14799409
83 ; 14803256
72 ; 14799409
69 ; 14799409
82 ; 14803256
1 ; 14799409
80 ; 14803256
22 ; 14753245
81 ; 14803256
77 ; 14753245
3 ; 14799409
68 ; 14799409
78 ; 14803256
65 ; 14799409
70 ; 14799409
74 ; 14753245
4 ; 14799409
67 ; 14753245
71 ; 14753245
;3.76389
76 ; 14753245
0 ; 14799409
5 ; 14799409
53 ; 14799409
29 ; 14799409
73 ; 14799409
55 ; 14799409
63 ; 14799409
66 ; 14799409
21 ; 14799409
64 ; 14799409
32 ; 14753245
6 ; 14799409
31 ; 14799409
14 ; 14799409
7 ; 14799409
9 ; 14799409
39 ; 14799409
24 ; 14799409
37 ; 14799409
16 ; 14799409
12 ; 14799409
19 ; 14799409
8 ; 14799409
50 ; 14799409
26 ; 14799409
17 ; 14799409
56 ; 14753245
62 ; 14753245
27 ; 14799409
51 ; 14799409
25 ; 14799409
57 ; 14799409
18 ; 14799409
33 ; 14799409
35 ; 14799409
34 ; 14799409
15 ; 14799409
48 ; 14799409
13 ; 14799409
10 ; 14799409
54 ; 14799409
23 ; 14799409
11 ; 14753245
49 ; 14753245
20 ; 14799409
38 ; 14799409
30 ; 14799409
46 ; 14799409
52 ; 14799409
28 ; 14799409
42 ; 14799409
58 ; 14799409
59 ; 14799409
47 ; 14799409
36 ; 14799409
44 ; 14799409
40 ; 14799409
60 ; 14799409
43 ; 14799409
41 ; 14753245
61 ; 14799409
45 ; 14799409
84 ; 7355530
75 ; 14799409
1 ; 14799409
4 ; 14799409
6 ; 14799409
2 ; 14799409
5 ; 14799409
79 ; 14803256
20 ; 14799409
;3.78173
0 ; 14799409
7 ; 14799409
31 ; 14799409
69 ; 14799409
9 ; 14799409
82 ; 14803256
78 ; 14803256
37 ; 14799409
19 ; 14799409
8 ; 14799409
16 ; 14799409
77 ; 14753245
29 ; 14799409
74 ; 14753245
81 ; 14803256
12 ; 14799409
3 ; 14799409
33 ; 14799409
72 ; 14799409
73 ; 14799409
14 ; 14799409
80 ; 14803256
83 ; 14803256
65 ; 14799409
17 ; 14799409
13 ; 14799409
68 ; 14799409
21 ; 14799409
25 ; 14799409
11 ; 14753245
35 ; 14799409
64 ; 14799409
15 ; 14799409
24 ; 14799409
67 ; 14753245
71 ; 14753245
10 ; 14799409
53 ; 14799409
34 ; 14799409
18 ; 14799409
76 ; 14753245
32 ; 14753245
66 ; 14799409
70 ; 14799409
49 ; 14753245
51 ; 14799409
22 ; 14753245
27 ; 14799409
30 ; 14799409
54 ; 14799409
23 ; 14799409
26 ; 14799409
39 ; 14799409
56 ; 14753245
50 ; 14799409
40 ; 14799409
42 ; 14799409
28 ; 14799409
45 ; 14799409
36 ; 14799409
48 ; 14799409
63 ; 14799409
41 ; 14753245
44 ; 14799409
52 ; 14799409
46 ; 14799409
55 ; 14799409
38 ; 14799409
62 ; 14753245
47 ; 14799409
43 ; 14799409
57 ; 14799409
60 ; 14799409
58 ; 14799409
61 ; 14799409
59 ; 14799409
Start Iteration 3 (max: 200) with current residuum 146708042.5295903 (target: 385631.1102571075).
84 ; 7355530
4 ; 14799409
1 ; 14799409
;3.67545
0 ; 14799409
21 ; 14799409
83 ; 14803256
79 ; 14803256
72 ; 14799409
5 ; 14799409
7 ; 14799409
24 ; 14799409
78 ; 14803256
75 ; 14799409
18 ; 14799409
6 ; 14799409
3 ; 14799409
64 ; 14799409
66 ; 14799409
11 ; 14753245
2 ; 14799409
80 ; 14803256
9 ; 14799409
82 ; 14803256
15 ; 14799409
8 ; 14799409
31 ; 14799409
70 ; 14799409
22 ; 14753245
71 ; 14753245
26 ; 14799409
27 ; 14799409
67 ; 14753245
81 ; 14803256
65 ; 14799409
25 ; 14799409
69 ; 14799409
17 ; 14799409
51 ; 14799409
76 ; 14753245
68 ; 14799409
16 ; 14799409
19 ; 14799409
12 ; 14799409
77 ; 14753245
37 ; 14799409
74 ; 14753245
14 ; 14799409
32 ; 14753245
23 ; 14799409
73 ; 14799409
33 ; 14799409
48 ; 14799409
39 ; 14799409
30 ; 14799409
28 ; 14799409
10 ; 14799409
35 ; 14799409
20 ; 14799409
45 ; 14799409
53 ; 14799409
49 ; 14753245
29 ; 14799409
13 ; 14799409
34 ; 14799409
50 ; 14799409
42 ; 14799409
47 ; 14799409
63 ; 14799409
46 ; 14799409
36 ; 14799409
41 ; 14753245
54 ; 14799409
38 ; 14799409
55 ; 14799409
57 ; 14799409
43 ; 14799409
61 ; 14799409
52 ; 14799409
40 ; 14799409
44 ; 14799409
58 ; 14799409
60 ; 14799409
59 ; 14799409
62 ; 14753245
56 ; 14753245
84 ; 7355530
72 ; 14799409
79 ; 14803256
80 ; 14803256
69 ; 14799409
78 ; 14803256
68 ; 14799409
82 ; 14803256
81 ; 14803256
83 ; 14803256
77 ; 14753245
73 ; 14799409
75 ; 14799409
2 ; 14799409
71 ; 14753245
70 ; 14799409
76 ; 14753245
65 ; 14799409
64 ; 14799409
66 ; 14799409
74 ; 14753245
67 ; 14753245
51 ; 14799409
16 ; 14799409
25 ; 14799409
43 ; 14799409
22 ; 14753245
28 ; 14799409
5 ; 14799409
63 ; 14799409
26 ; 14799409
;3.79474
0 ; 14799409
4 ; 14799409
40 ; 14799409
1 ; 14799409
3 ; 14799409
8 ; 14799409
61 ; 14799409
11 ; 14753245
31 ; 14799409
33 ; 14799409
55 ; 14799409
24 ; 14799409
6 ; 14799409
15 ; 14799409
39 ; 14799409
29 ; 14799409
21 ; 14799409
34 ; 14799409
9 ; 14799409
32 ; 14753245
53 ; 14799409
58 ; 14799409
12 ; 14799409
7 ; 14799409
50 ; 14799409
49 ; 14753245
45 ; 14799409
20 ; 14799409
35 ; 14799409
19 ; 14799409
10 ; 14799409
36 ; 14799409
14 ; 14799409
37 ; 14799409
60 ; 14799409
41 ; 14753245
13 ; 14799409
42 ; 14799409
17 ; 14799409
23 ; 14799409
59 ; 14799409
46 ; 14799409
48 ; 14799409
54 ; 14799409
30 ; 14799409
44 ; 14799409
18 ; 14799409
52 ; 14799409
38 ; 14799409
27 ; 14799409
56 ; 14753245
57 ; 14799409
47 ; 14799409
62 ; 14753245
Start Iteration 4 (max: 200) with current residuum 25487105.598260835 (target: 385631.1102571075).
84 ; 7355530
75 ; 14799409
79 ; 14803256
83 ; 14803256
82 ; 14803256
5 ; 14799409
80 ; 14803256
71 ; 14753245
78 ; 14803256
65 ; 14799409
70 ; 14799409
81 ; 14803256
74 ; 14753245
;3.71746
0 ; 14799409
73 ; 14799409
26 ; 14799409
72 ; 14799409
69 ; 14799409
64 ; 14799409
25 ; 14799409
7 ; 14799409
77 ; 14753245
67 ; 14753245
22 ; 14753245
4 ; 14799409
76 ; 14753245
1 ; 14799409
6 ; 14799409
68 ; 14799409
2 ; 14799409
28 ; 14799409
19 ; 14799409
11 ; 14753245
66 ; 14799409
8 ; 14799409
24 ; 14799409
9 ; 14799409
15 ; 14799409
50 ; 14799409
46 ; 14799409
32 ; 14753245
55 ; 14799409
47 ; 14799409
3 ; 14799409
23 ; 14799409
51 ; 14799409
31 ; 14799409
33 ; 14799409
18 ; 14799409
21 ; 14799409
63 ; 14799409
56 ; 14753245
35 ; 14799409
53 ; 14799409
17 ; 14799409
10 ; 14799409
12 ; 14799409
41 ; 14753245
30 ; 14799409
13 ; 14799409
60 ; 14799409
20 ; 14799409
14 ; 14799409
34 ; 14799409
58 ; 14799409
16 ; 14799409
29 ; 14799409
27 ; 14799409
39 ; 14799409
57 ; 14799409
48 ; 14799409
43 ; 14799409
49 ; 14753245
45 ; 14799409
52 ; 14799409
38 ; 14799409
44 ; 14799409
54 ; 14799409
42 ; 14799409
62 ; 14753245
36 ; 14799409
37 ; 14799409
59 ; 14799409
40 ; 14799409
61 ; 14799409
84 ; 7355530
79 ; 14803256
72 ; 14799409
5 ; 14799409
80 ; 14803256
81 ; 14803256
25 ; 14799409
82 ; 14803256
7 ; 14799409
83 ; 14803256
71 ; 14753245
78 ; 14803256
1 ; 14799409
2 ; 14799409
68 ; 14799409
73 ; 14799409
28 ; 14799409
75 ; 14799409
17 ; 14799409
33 ; 14799409
39 ; 14799409
;3.7974
0 ; 14799409
67 ; 14753245
76 ; 14753245
74 ; 14753245
26 ; 14799409
31 ; 14799409
16 ; 14799409
24 ; 14799409
64 ; 14799409
4 ; 14799409
70 ; 14799409
20 ; 14799409
6 ; 14799409
32 ; 14753245
12 ; 14799409
69 ; 14799409
22 ; 14753245
77 ; 14753245
21 ; 14799409
3 ; 14799409
14 ; 14799409
66 ; 14799409
18 ; 14799409
9 ; 14799409
13 ; 14799409
42 ; 14799409
30 ; 14799409
35 ; 14799409
19 ; 14799409
65 ; 14799409
47 ; 14799409
8 ; 14799409
15 ; 14799409
53 ; 14799409
45 ; 14799409
41 ; 14753245
27 ; 14799409
50 ; 14799409
11 ; 14753245
51 ; 14799409
29 ; 14799409
23 ; 14799409
38 ; 14799409
63 ; 14799409
44 ; 14799409
54 ; 14799409
56 ; 14753245
49 ; 14753245
46 ; 14799409
36 ; 14799409
10 ; 14799409
60 ; 14799409
37 ; 14799409
55 ; 14799409
52 ; 14799409
34 ; 14799409
48 ; 14799409
40 ; 14799409
58 ; 14799409
59 ; 14799409
43 ; 14799409
57 ; 14799409
62 ; 14753245
61 ; 14799409
Start Iteration 5 (max: 200) with current residuum 11342031.796404501 (target: 385631.1102571075).
84 ; 7355530
72 ; 14799409
81 ; 14803256
79 ; 14803256
2 ; 14799409
75 ; 14799409
83 ; 14803256
4 ; 14799409
82 ; 14803256
76 ; 14753245
80 ; 14803256
3 ; 14799409
26 ; 14799409
1 ; 14799409
78 ; 14803256
69 ; 14799409
68 ; 14799409
74 ; 14753245
;3.78261
0 ; 14799409
17 ; 14799409
25 ; 14799409
16 ; 14799409
73 ; 14799409
28 ; 14799409
32 ; 14753245
67 ; 14753245
44 ; 14799409
70 ; 14799409
5 ; 14799409
8 ; 14799409
66 ; 14799409
39 ; 14799409
42 ; 14799409
77 ; 14753245
45 ; 14799409
64 ; 14799409
11 ; 14753245
24 ; 14799409
71 ; 14753245
29 ; 14799409
20 ; 14799409
27 ; 14799409
7 ; 14799409
35 ; 14799409
31 ; 14799409
6 ; 14799409
38 ; 14799409
15 ; 14799409
23 ; 14799409
34 ; 14799409
53 ; 14799409
65 ; 14799409
12 ; 14799409
37 ; 14799409
50 ; 14799409
19 ; 14799409
13 ; 14799409
22 ; 14753245
9 ; 14799409
18 ; 14799409
33 ; 14799409
51 ; 14799409
61 ; 14799409
30 ; 14799409
43 ; 14799409
36 ; 14799409
41 ; 14753245
10 ; 14799409
48 ; 14799409
40 ; 14799409
55 ; 14799409
49 ; 14753245
21 ; 14799409
14 ; 14799409
52 ; 14799409
47 ; 14799409
54 ; 14799409
46 ; 14799409
62 ; 14753245
63 ; 14799409
56 ; 14753245
58 ; 14799409
60 ; 14799409
59 ; 14799409
57 ; 14799409
84 ; 7355530
79 ; 14803256
72 ; 14799409
75 ; 14799409
80 ; 14803256
78 ; 14803256
82 ; 14803256
30 ; 14799409
31 ; 14799409
83 ; 14803256
81 ; 14803256
71 ; 14753245
67 ; 14753245
69 ; 14799409
74 ; 14753245
76 ; 14753245
54 ; 14799409
66 ; 14799409
70 ; 14799409
73 ; 14799409
2 ; 14799409
77 ; 14753245
24 ; 14799409
64 ; 14799409
;3.70974
0 ; 14799409
39 ; 14799409
68 ; 14799409
32 ; 14753245
50 ; 14799409
8 ; 14799409
51 ; 14799409
12 ; 14799409
1 ; 14799409
49 ; 14753245
16 ; 14799409
23 ; 14799409
65 ; 14799409
45 ; 14799409
33 ; 14799409
25 ; 14799409
19 ; 14799409
13 ; 14799409
4 ; 14799409
7 ; 14799409
44 ; 14799409
20 ; 14799409
6 ; 14799409
38 ; 14799409
22 ; 14753245
41 ; 14753245
26 ; 14799409
15 ; 14799409
35 ; 14799409
37 ; 14799409
34 ; 14799409
10 ; 14799409
29 ; 14799409
63 ; 14799409
9 ; 14799409
27 ; 14799409
17 ; 14799409
42 ; 14799409
5 ; 14799409
53 ; 14799409
3 ; 14799409
28 ; 14799409
48 ; 14799409
59 ; 14799409
61 ; 14799409
11 ; 14753245
36 ; 14799409
18 ; 14799409
40 ; 14799409
58 ; 14799409
14 ; 14799409
57 ; 14799409
55 ; 14799409
43 ; 14799409
21 ; 14799409
52 ; 14799409
47 ; 14799409
46 ; 14799409
60 ; 14799409
56 ; 14753245
62 ; 14753245
Start Iteration 6 (max: 200) with current residuum 212010977.8145951 (target: 385631.1102571075).
84 ; 7355530
80 ; 14803256
79 ; 14803256
82 ; 14803256
74 ; 14753245
78 ; 14803256
72 ; 14799409
65 ; 14799409
76 ; 14753245
83 ; 14803256
81 ; 14803256
67 ; 14753245
70 ; 14799409
66 ; 14799409
69 ; 14799409
75 ; 14799409
68 ; 14799409
39 ; 14799409
73 ; 14799409
64 ; 14799409
32 ; 14753245
24 ; 14799409
50 ; 14799409
13 ; 14799409
;3.71976
0 ; 14799409
46 ; 14799409
25 ; 14799409
2 ; 14799409
1 ; 14799409
3 ; 14799409
6 ; 14799409
47 ; 14799409
18 ; 14799409
8 ; 14799409
31 ; 14799409
33 ; 14799409
51 ; 14799409
71 ; 14753245
56 ; 14753245
53 ; 14799409
77 ; 14753245
34 ; 14799409
5 ; 14799409
9 ; 14799409
40 ; 14799409
41 ; 14753245
4 ; 14799409
17 ; 14799409
10 ; 14799409
27 ; 14799409
11 ; 14753245
38 ; 14799409
26 ; 14799409
42 ; 14799409
55 ; 14799409
44 ; 14799409
52 ; 14799409
7 ; 14799409
37 ; 14799409
29 ; 14799409
23 ; 14799409
28 ; 14799409
16 ; 14799409
35 ; 14799409
12 ; 14799409
30 ; 14799409
49 ; 14753245
15 ; 14799409
36 ; 14799409
57 ; 14799409
62 ; 14753245
19 ; 14799409
60 ; 14799409
43 ; 14799409
45 ; 14799409
14 ; 14799409
21 ; 14799409
48 ; 14799409
54 ; 14799409
20 ; 14799409
58 ; 14799409
61 ; 14799409
22 ; 14753245
59 ; 14799409
63 ; 14799409
84 ; 7355530
4 ; 14799409
1 ; 14799409
;3.70339
0 ; 14799409
2 ; 14799409
72 ; 14799409
13 ; 14799409
79 ; 14803256
65 ; 14799409
3 ; 14799409
68 ; 14799409
75 ; 14799409
67 ; 14753245
5 ; 14799409
66 ; 14799409
82 ; 14803256
70 ; 14799409
81 ; 14803256
69 ; 14799409
14 ; 14799409
71 ; 14753245
83 ; 14803256
45 ; 14799409
6 ; 14799409
7 ; 14799409
17 ; 14799409
24 ; 14799409
80 ; 14803256
77 ; 14753245
74 ; 14753245
19 ; 14799409
64 ; 14799409
15 ; 14799409
52 ; 14799409
35 ; 14799409
10 ; 14799409
25 ; 14799409
73 ; 14799409
78 ; 14803256
16 ; 14799409
32 ; 14753245
76 ; 14753245
31 ; 14799409
12 ; 14799409
41 ; 14753245
18 ; 14799409
38 ; 14799409
9 ; 14799409
50 ; 14799409
51 ; 14799409
34 ; 14799409
8 ; 14799409
20 ; 14799409
42 ; 14799409
29 ; 14799409
11 ; 14753245
33 ; 14799409
54 ; 14799409
26 ; 14799409
39 ; 14799409
22 ; 14753245
37 ; 14799409
21 ; 14799409
53 ; 14799409
59 ; 14799409
30 ; 14799409
60 ; 14799409
27 ; 14799409
28 ; 14799409
23 ; 14799409
47 ; 14799409
48 ; 14799409
36 ; 14799409
46 ; 14799409
55 ; 14799409
44 ; 14799409
40 ; 14799409
49 ; 14753245
63 ; 14799409
43 ; 14799409
62 ; 14753245
57 ; 14799409
61 ; 14799409
56 ; 14753245
58 ; 14799409
Start Iteration 7 (max: 200) with current residuum 4649605.214756977 (target: 385631.1102571075).
84 ; 7355530
76 ; 14753245
79 ; 14803256
6 ; 14799409
83 ; 14803256
13 ; 14799409
78 ; 14803256
80 ; 14803256
71 ; 14753245
67 ; 14753245
22 ; 14753245
68 ; 14799409
1 ; 14799409
74 ; 14753245
82 ; 14803256
75 ; 14799409
19 ; 14799409
31 ; 14799409
81 ; 14803256
2 ; 14799409
20 ; 14799409
;3.77566
0 ; 14799409
18 ; 14799409
9 ; 14799409
66 ; 14799409
8 ; 14799409
26 ; 14799409
70 ; 14799409
69 ; 14799409
72 ; 14799409
24 ; 14799409
25 ; 14799409
4 ; 14799409
7 ; 14799409
28 ; 14799409
65 ; 14799409
30 ; 14799409
77 ; 14753245
16 ; 14799409
37 ; 14799409
39 ; 14799409
3 ; 14799409
15 ; 14799409
35 ; 14799409
33 ; 14799409
41 ; 14753245
21 ; 14799409
73 ; 14799409
32 ; 14753245
17 ; 14799409
36 ; 14799409
12 ; 14799409
50 ; 14799409
5 ; 14799409
64 ; 14799409
23 ; 14799409
27 ; 14799409
11 ; 14753245
29 ; 14799409
14 ; 14799409
51 ; 14799409
46 ; 14799409
10 ; 14799409
52 ; 14799409
38 ; 14799409
34 ; 14799409
43 ; 14799409
42 ; 14799409
53 ; 14799409
45 ; 14799409
54 ; 14799409
49 ; 14753245
47 ; 14799409
44 ; 14799409
48 ; 14799409
60 ; 14799409
40 ; 14799409
61 ; 14799409
55 ; 14799409
62 ; 14753245
57 ; 14799409
58 ; 14799409
63 ; 14799409
59 ; 14799409
56 ; 14753245
84 ; 7355530
71 ; 14753245
79 ; 14803256
72 ; 14799409
74 ; 14753245
75 ; 14799409
67 ; 14753245
2 ; 14799409
82 ; 14803256
78 ; 14803256
83 ; 14803256
80 ; 14803256
;3.71406
0 ; 14799409
76 ; 14753245
65 ; 14799409
6 ; 14799409
77 ; 14753245
4 ; 14799409
81 ; 14803256
25 ; 14799409
68 ; 14799409
1 ; 14799409
69 ; 14799409
39 ; 14799409
64 ; 14799409
66 ; 14799409
24 ; 14799409
3 ; 14799409
13 ; 14799409
19 ; 14799409
30 ; 14799409
73 ; 14799409
70 ; 14799409
7 ; 14799409
16 ; 14799409
5 ; 14799409
9 ; 14799409
54 ; 14799409
11 ; 14753245
61 ; 14799409
26 ; 14799409
12 ; 14799409
14 ; 14799409
32 ; 14753245
18 ; 14799409
23 ; 14799409
53 ; 14799409
38 ; 14799409
31 ; 14799409
28 ; 14799409
62 ; 14753245
20 ; 14799409
35 ; 14799409
10 ; 14799409
29 ; 14799409
21 ; 14799409
15 ; 14799409
8 ; 14799409
41 ; 14753245
44 ; 14799409
40 ; 14799409
36 ; 14799409
52 ; 14799409
33 ; 14799409
55 ; 14799409
27 ; 14799409
22 ; 14753245
17 ; 14799409
46 ; 14799409
34 ; 14799409
63 ; 14799409
43 ; 14799409
59 ; 14799409
60 ; 14799409
45 ; 14799409
37 ; 14799409
47 ; 14799409
48 ; 14799409
50 ; 14799409
49 ; 14753245
42 ; 14799409
56 ; 14753245
57 ; 14799409
51 ; 14799409
58 ; 14799409
Start Iteration 8 (max: 200) with current residuum 3116360.7470954824 (target: 385631.1102571075).
84 ; 7355530
15 ; 14799409
83 ; 14803256
;3.71024
0 ; 14799409
3 ; 14799409
72 ; 14799409
2 ; 14799409
39 ; 14799409
75 ; 14799409
1 ; 14799409
79 ; 14803256
4 ; 14799409
5 ; 14799409
24 ; 14799409
7 ; 14799409
78 ; 14803256
71 ; 14753245
25 ; 14799409
64 ; 14799409
6 ; 14799409
74 ; 14753245
17 ; 14799409
70 ; 14799409
67 ; 14753245
18 ; 14799409
76 ; 14753245
11 ; 14753245
81 ; 14803256
77 ; 14753245
80 ; 14803256
82 ; 14803256
8 ; 14799409
27 ; 14799409
68 ; 14799409
16 ; 14799409
73 ; 14799409
32 ; 14753245
69 ; 14799409
10 ; 14799409
9 ; 14799409
28 ; 14799409
31 ; 14799409
65 ; 14799409
20 ; 14799409
26 ; 14799409
13 ; 14799409
41 ; 14753245
46 ; 14799409
66 ; 14799409
12 ; 14799409
33 ; 14799409
19 ; 14799409
22 ; 14753245
30 ; 14799409
34 ; 14799409
35 ; 14799409
38 ; 14799409
21 ; 14799409
14 ; 14799409
44 ; 14799409
29 ; 14799409
40 ; 14799409
42 ; 14799409
23 ; 14799409
49 ; 14753245
43 ; 14799409
53 ; 14799409
62 ; 14753245
36 ; 14799409
45 ; 14799409
37 ; 14799409
47 ; 14799409
57 ; 14799409
58 ; 14799409
51 ; 14799409
55 ; 14799409
52 ; 14799409
59 ; 14799409
60 ; 14799409
61 ; 14799409
63 ; 14799409
50 ; 14799409
54 ; 14799409
56 ; 14753245
48 ; 14799409
84 ; 7355530
73 ; 14799409
2 ; 14799409
3 ; 14799409
80 ; 14803256
4 ; 14799409
;3.74059
0 ; 14799409
78 ; 14803256
79 ; 14803256
1 ; 14799409
8 ; 14799409
72 ; 14799409
83 ; 14803256
67 ; 14753245
69 ; 14799409
6 ; 14799409
82 ; 14803256
11 ; 14753245
75 ; 14799409
70 ; 14799409
68 ; 14799409
81 ; 14803256
7 ; 14799409
64 ; 14799409
71 ; 14753245
26 ; 14799409
76 ; 14753245
5 ; 14799409
65 ; 14799409
20 ; 14799409
13 ; 14799409
39 ; 14799409
21 ; 14799409
22 ; 14753245
77 ; 14753245
10 ; 14799409
46 ; 14799409
15 ; 14799409
19 ; 14799409
9 ; 14799409
74 ; 14753245
17 ; 14799409
66 ; 14799409
25 ; 14799409
32 ; 14753245
12 ; 14799409
24 ; 14799409
27 ; 14799409
16 ; 14799409
35 ; 14799409
33 ; 14799409
30 ; 14799409
14 ; 14799409
31 ; 14799409
28 ; 14799409
36 ; 14799409
44 ; 14799409
18 ; 14799409
51 ; 14799409
42 ; 14799409
41 ; 14753245
34 ; 14799409
29 ; 14799409
40 ; 14799409
23 ; 14799409
43 ; 14799409
52 ; 14799409
47 ; 14799409
53 ; 14799409
45 ; 14799409
37 ; 14799409
38 ; 14799409
57 ; 14799409
48 ; 14799409
62 ; 14753245
55 ; 14799409
63 ; 14799409
49 ; 14753245
50 ; 14799409
56 ; 14753245
54 ; 14799409
60 ; 14799409
59 ; 14799409
58 ; 14799409
61 ; 14799409
Start Iteration 9 (max: 200) with current residuum 2694653.559982965 (target: 385631.1102571075).
84 ; 7355530
14 ; 14799409
2 ; 14799409
1 ; 14799409
4 ; 14799409
26 ; 14799409
;3.72257
0 ; 14799409
79 ; 14803256
72 ; 14799409
31 ; 14799409
11 ; 14753245
16 ; 14799409
32 ; 14753245
5 ; 14799409
22 ; 14753245
13 ; 14799409
25 ; 14799409
39 ; 14799409
27 ; 14799409
6 ; 14799409
80 ; 14803256
64 ; 14799409
17 ; 14799409
28 ; 14799409
82 ; 14803256
24 ; 14799409
21 ; 14799409
33 ; 14799409
20 ; 14799409
7 ; 14799409
9 ; 14799409
70 ; 14799409
76 ; 14753245
81 ; 14803256
65 ; 14799409
44 ; 14799409
3 ; 14799409
8 ; 14799409
30 ; 14799409
75 ; 14799409
