Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
6 ; 39056250
8 ; 39062500
11 ; 39062500
3 ; 39062500
16 ; 39062500
7 ; 39062500
5 ; 39062500
25 ; 39062500
22 ; 39062500
13 ; 39062500
18 ; 39062500
14 ; 39062500
17 ; 39056250
32 ; 0
33 ; 0
34 ; 0
30 ; 39068750
29 ; 39068750
28 ; 39068750
31 ; 39062500
1 ; 39062500
;8.48283
0 ; 39062500
23 ; 39062500
27 ; 39056250
10 ; 39062500
5 ; 39062500
9 ; 39062500
20 ; 39062500
3 ; 39062500
26 ; 39056250
2 ; 39062500
12 ; 39056250
25 ; 39062500
4 ; 39062500
21 ; 39056250
17 ; 39056250
8 ; 39062500
16 ; 39062500
6 ; 39056250
15 ; 39062500
22 ; 39062500
11 ; 39062500
13 ; 39062500
24 ; 39056250
7 ; 39062500
14 ; 39062500
19 ; 39062500
18 ; 39062500
Start Iteration 3 (max: 200) with current residuum 146708042.52959117 (target: 385631.1102571076).
33 ; 0
32 ; 0
34 ; 0
30 ; 39068750
28 ; 39068750
29 ; 39068750
31 ; 39062500
;8.47871
0 ; 39062500
21 ; 39056250
1 ; 39062500
27 ; 39056250
12 ; 39056250
6 ; 39056250
17 ; 39056250
4 ; 39062500
9 ; 39062500
24 ; 39056250
13 ; 39062500
5 ; 39062500
10 ; 39062500
20 ; 39062500
16 ; 39062500
3 ; 39062500
23 ; 39062500
11 ; 39062500
7 ; 39062500
26 ; 39056250
2 ; 39062500
25 ; 39062500
22 ; 39062500
8 ; 39062500
19 ; 39062500
15 ; 39062500
18 ; 39062500
14 ; 39062500
34 ; 0
33 ; 0
32 ; 0
31 ; 39062500
30 ; 39068750
28 ; 39068750
29 ; 39068750
21 ; 39056250
9 ; 39062500
20 ; 39062500
23 ; 39062500
1 ; 39062500
13 ; 39062500
;8.63295
0 ; 39062500
12 ; 39056250
27 ; 39056250
10 ; 39062500
15 ; 39062500
14 ; 39062500
5 ; 39062500
26 ; 39056250
7 ; 39062500
11 ; 39062500
24 ; 39056250
8 ; 39062500
6 ; 39056250
3 ; 39062500
22 ; 39062500
16 ; 39062500
19 ; 39062500
17 ; 39056250
2 ; 39062500
25 ; 39062500
4 ; 39062500
18 ; 39062500
Start Iteration 4 (max: 200) with current residuum 25487105.59252551 (target: 385631.1102571076).
34 ; 0
32 ; 0
33 ; 0
30 ; 39068750
29 ; 39068750
28 ; 39068750
31 ; 39062500
9 ; 39062500
;8.58471
0 ; 39062500
1 ; 39062500
12 ; 39056250
10 ; 39062500
27 ; 39056250
13 ; 39062500
20 ; 39062500
26 ; 39056250
23 ; 39062500
21 ; 39056250
16 ; 39062500
24 ; 39056250
11 ; 39062500
17 ; 39056250
6 ; 39056250
25 ; 39062500
4 ; 39062500
22 ; 39062500
15 ; 39062500
18 ; 39062500
8 ; 39062500
3 ; 39062500
5 ; 39062500
7 ; 39062500
14 ; 39062500
19 ; 39062500
2 ; 39062500
34 ; 0
32 ; 0
33 ; 0
30 ; 39068750
29 ; 39068750
31 ; 39062500
28 ; 39068750
26 ; 39056250
9 ; 39062500
10 ; 39062500
;8.55786
0 ; 39062500
12 ; 39056250
20 ; 39062500
25 ; 39062500
21 ; 39056250
23 ; 39062500
17 ; 39056250
13 ; 39062500
1 ; 39062500
27 ; 39056250
6 ; 39056250
16 ; 39062500
3 ; 39062500
4 ; 39062500
15 ; 39062500
11 ; 39062500
2 ; 39062500
24 ; 39056250
22 ; 39062500
5 ; 39062500
8 ; 39062500
7 ; 39062500
18 ; 39062500
19 ; 39062500
14 ; 39062500
Start Iteration 5 (max: 200) with current residuum 11291548.331555273 (target: 385631.1102571076).
33 ; 0
34 ; 0
32 ; 0
30 ; 39068750
29 ; 39068750
28 ; 39068750
31 ; 39062500
23 ; 39062500
6 ; 39056250
;8.6585
0 ; 39062500
21 ; 39056250
1 ; 39062500
27 ; 39056250
22 ; 39062500
10 ; 39062500
9 ; 39062500
8 ; 39062500
20 ; 39062500
4 ; 39062500
2 ; 39062500
3 ; 39062500
5 ; 39062500
26 ; 39056250
11 ; 39062500
13 ; 39062500
12 ; 39056250
15 ; 39062500
7 ; 39062500
14 ; 39062500
16 ; 39062500
24 ; 39056250
19 ; 39062500
17 ; 39056250
25 ; 39062500
18 ; 39062500
32 ; 0
33 ; 0
34 ; 0
30 ; 39068750
29 ; 39068750
31 ; 39062500
28 ; 39068750
26 ; 39056250
;8.57775
0 ; 39062500
1 ; 39062500
10 ; 39062500
3 ; 39062500
12 ; 39056250
6 ; 39056250
9 ; 39062500
13 ; 39062500
5 ; 39062500
20 ; 39062500
2 ; 39062500
4 ; 39062500
8 ; 39062500
22 ; 39062500
21 ; 39056250
23 ; 39062500
27 ; 39056250
11 ; 39062500
24 ; 39056250
25 ; 39062500
14 ; 39062500
7 ; 39062500
15 ; 39062500
17 ; 39056250
16 ; 39062500
18 ; 39062500
19 ; 39062500
Start Iteration 6 (max: 200) with current residuum 231344118.31734648 (target: 385631.1102571076).
34 ; 0
33 ; 0
32 ; 0
30 ; 39068750
28 ; 39068750
29 ; 39068750
31 ; 39062500
5 ; 39062500
10 ; 39062500
6 ; 39056250
;8.65784
0 ; 39062500
27 ; 39056250
1 ; 39062500
20 ; 39062500
26 ; 39056250
4 ; 39062500
3 ; 39062500
9 ; 39062500
22 ; 39062500
2 ; 39062500
23 ; 39062500
12 ; 39056250
21 ; 39056250
8 ; 39062500
17 ; 39056250
11 ; 39062500
18 ; 39062500
13 ; 39062500
14 ; 39062500
24 ; 39056250
7 ; 39062500
16 ; 39062500
25 ; 39062500
15 ; 39062500
19 ; 39062500
34 ; 0
33 ; 0
32 ; 0
30 ; 39068750
29 ; 39068750
28 ; 39068750
31 ; 39062500
;8.49602
0 ; 39062500
1 ; 39062500
10 ; 39062500
22 ; 39062500
20 ; 39062500
12 ; 39056250
4 ; 39062500
6 ; 39056250
2 ; 39062500
9 ; 39062500
23 ; 39062500
19 ; 39062500
26 ; 39056250
27 ; 39056250
21 ; 39056250
24 ; 39056250
8 ; 39062500
5 ; 39062500
18 ; 39062500
3 ; 39062500
16 ; 39062500
25 ; 39062500
13 ; 39062500
17 ; 39056250
11 ; 39062500
15 ; 39062500
7 ; 39062500
14 ; 39062500
Start Iteration 7 (max: 200) with current residuum 4649605.593457879 (target: 385631.1102571076).
32 ; 0
33 ; 0
34 ; 0
30 ; 39068750
29 ; 39068750
28 ; 39068750
31 ; 39062500
;8.34528
0 ; 39062500
12 ; 39056250
26 ; 39056250
20 ; 39062500
4 ; 39062500
5 ; 39062500
27 ; 39056250
3 ; 39062500
1 ; 39062500
9 ; 39062500
6 ; 39056250
10 ; 39062500
13 ; 39062500
2 ; 39062500
21 ; 39056250
23 ; 39062500
15 ; 39062500
11 ; 39062500
8 ; 39062500
22 ; 39062500
18 ; 39062500
24 ; 39056250
7 ; 39062500
19 ; 39062500
16 ; 39062500
25 ; 39062500
17 ; 39056250
14 ; 39062500
33 ; 0
34 ; 0
32 ; 0
30 ; 39068750
29 ; 39068750
28 ; 39068750
31 ; 39062500
18 ; 39062500
;8.59233
0 ; 39062500
12 ; 39056250
27 ; 39056250
26 ; 39056250
10 ; 39062500
21 ; 39056250
9 ; 39062500
23 ; 39062500
1 ; 39062500
3 ; 39062500
17 ; 39056250
22 ; 39062500
25 ; 39062500
7 ; 39062500
20 ; 39062500
14 ; 39062500
6 ; 39056250
8 ; 39062500
24 ; 39056250
16 ; 39062500
2 ; 39062500
11 ; 39062500
4 ; 39062500
13 ; 39062500
5 ; 39062500
15 ; 39062500
19 ; 39062500
Start Iteration 8 (max: 200) with current residuum 3116414.069534392 (target: 385631.1102571076).
32 ; 0
34 ; 0
33 ; 0
30 ; 39068750
28 ; 39068750
29 ; 39068750
31 ; 39062500
20 ; 39062500
12 ; 39056250
10 ; 39062500
;8.55174
0 ; 39062500
23 ; 39062500
11 ; 39062500
9 ; 39062500
21 ; 39056250
2 ; 39062500
26 ; 39056250
27 ; 39056250
15 ; 39062500
1 ; 39062500
4 ; 39062500
25 ; 39062500
7 ; 39062500
24 ; 39056250
5 ; 39062500
3 ; 39062500
8 ; 39062500
22 ; 39062500
14 ; 39062500
6 ; 39056250
13 ; 39062500
19 ; 39062500
16 ; 39062500
17 ; 39056250
18 ; 39062500
32 ; 0
33 ; 0
34 ; 0
30 ; 39068750
29 ; 39068750
31 ; 39062500
28 ; 39068750
;8.53895
0 ; 39062500
10 ; 39062500
21 ; 39056250
20 ; 39062500
3 ; 39062500
19 ; 39062500
23 ; 39062500
27 ; 39056250
26 ; 39056250
16 ; 39062500
12 ; 39056250
22 ; 39062500
9 ; 39062500
1 ; 39062500
7 ; 39062500
24 ; 39056250
17 ; 39056250
25 ; 39062500
4 ; 39062500
8 ; 39062500
13 ; 39062500
6 ; 39056250
14 ; 39062500
2 ; 39062500
11 ; 39062500
15 ; 39062500
18 ; 39062500
5 ; 39062500
Start Iteration 9 (max: 200) with current residuum 3823604.0433437317 (target: 385631.1102571076).
34 ; 0
32 ; 0
33 ; 0
30 ; 39068750
29 ; 39068750
31 ; 39062500
28 ; 39068750
17 ; 39056250
10 ; 39062500
;8.53362
0 ; 39062500
12 ; 39056250
15 ; 39062500
9 ; 39062500
21 ; 39056250
4 ; 39062500
14 ; 39062500
8 ; 39062500
1 ; 39062500
27 ; 39056250
26 ; 39056250
23 ; 39062500
20 ; 39062500
13 ; 39062500
11 ; 39062500
2 ; 39062500
7 ; 39062500
5 ; 39062500
3 ; 39062500
6 ; 39056250
22 ; 39062500
16 ; 39062500
25 ; 39062500
19 ; 39062500
24 ; 39056250
18 ; 39062500
32 ; 0
33 ; 0
34 ; 0
31 ; 39062500
30 ; 39068750
29 ; 39068750
28 ; 39068750
;8.41559
0 ; 39062500
27 ; 39056250
9 ; 39062500
21 ; 39056250
20 ; 39062500
12 ; 39056250
10 ; 39062500
17 ; 39056250
23 ; 39062500
26 ; 39056250
15 ; 39062500
18 ; 39062500
1 ; 39062500
4 ; 39062500
24 ; 39056250
22 ; 39062500
16 ; 39062500
5 ; 39062500
13 ; 39062500
14 ; 39062500
11 ; 39062500
8 ; 39062500
25 ; 39062500
3 ; 39062500
6 ; 39056250
7 ; 39062500
19 ; 39062500
2 ; 39062500
Start Iteration 10 (max: 200) with current residuum 1815841.8068895685 (target: 385631.1102571076).
32 ; 0
33 ; 0
34 ; 0
30 ; 39068750
29 ; 39068750
28 ; 39068750
31 ; 39062500
;8.53898
0 ; 39062500
20 ; 39062500
1 ; 39062500
27 ; 39056250
23 ; 39062500
17 ; 39056250
4 ; 39062500
9 ; 39062500
21 ; 39056250
22 ; 39062500
26 ; 39056250
10 ; 39062500
12 ; 39056250
2 ; 39062500
16 ; 39062500
15 ; 39062500
24 ; 39056250
3 ; 39062500
6 ; 39056250
25 ; 39062500
11 ; 39062500
5 ; 39062500
13 ; 39062500
19 ; 39062500
14 ; 39062500
18 ; 39062500
8 ; 39062500
7 ; 39062500
34 ; 0
32 ; 0
33 ; 0
30 ; 39068750
29 ; 39068750
28 ; 39068750
31 ; 39062500
17 ; 39056250
;8.52489
0 ; 39062500
27 ; 39056250
23 ; 39062500
18 ; 39062500
15 ; 39062500
9 ; 39062500
10 ; 39062500
12 ; 39056250
13 ; 39062500
20 ; 39062500
26 ; 39056250
21 ; 39056250
3 ; 39062500
7 ; 39062500
16 ; 39062500
1 ; 39062500
22 ; 39062500
24 ; 39056250
25 ; 39062500
11 ; 39062500
5 ; 39062500
8 ; 39062500
4 ; 39062500
2 ; 39062500
14 ; 39062500
6 ; 39056250
19 ; 39062500
Start Iteration 11 (max: 200) with current residuum 19419441.554333307 (target: 385631.1102571076).
34 ; 0
32 ; 0
33 ; 0
29 ; 39068750
30 ; 39068750
28 ; 39068750
31 ; 39062500
;8.53065
0 ; 39062500
20 ; 39062500
21 ; 39056250
26 ; 39056250
17 ; 39056250
13 ; 39062500
12 ; 39056250
10 ; 39062500
27 ; 39056250
16 ; 39062500
9 ; 39062500
23 ; 39062500
24 ; 39056250
1 ; 39062500
15 ; 39062500
19 ; 39062500
3 ; 39062500
2 ; 39062500
11 ; 39062500
8 ; 39062500
6 ; 39056250
4 ; 39062500
22 ; 39062500
25 ; 39062500
7 ; 39062500
14 ; 39062500
5 ; 39062500
18 ; 39062500
32 ; 0
34 ; 0
33 ; 0
30 ; 39068750
28 ; 39068750
31 ; 39062500
29 ; 39068750
20 ; 39062500
21 ; 39056250
26 ; 39056250
27 ; 39056250
;8.65539
0 ; 39062500
10 ; 39062500
23 ; 39062500
12 ; 39056250
9 ; 39062500
22 ; 39062500
2 ; 39062500
24 ; 39056250
18 ; 39062500
6 ; 39056250
16 ; 39062500
13 ; 39062500
25 ; 39062500
19 ; 39062500
11 ; 39062500
8 ; 39062500
1 ; 39062500
15 ; 39062500
5 ; 39062500
17 ; 39056250
4 ; 39062500
7 ; 39062500
3 ; 39062500
14 ; 39062500
Start Iteration 12 (max: 200) with current residuum 545568.4821100365 (target: 385631.1102571076).
32 ; 0
34 ; 0
33 ; 0
30 ; 39068750
29 ; 39068750
31 ; 39062500
28 ; 39068750
;8.42476
0 ; 39062500
3 ; 39062500
27 ; 39056250
9 ; 39062500
1 ; 39062500
2 ; 39062500
26 ; 39056250
21 ; 39056250
10 ; 39062500
20 ; 39062500
23 ; 39062500
22 ; 39062500
5 ; 39062500
6 ; 39056250
17 ; 39056250
12 ; 39056250
4 ; 39062500
24 ; 39056250
8 ; 39062500
25 ; 39062500
18 ; 39062500
16 ; 39062500
19 ; 39062500
11 ; 39062500
13 ; 39062500
15 ; 39062500
14 ; 39062500
7 ; 39062500
32 ; 0
34 ; 0
33 ; 0
30 ; 39068750
29 ; 39068750
28 ; 39068750
31 ; 39062500
2 ; 39062500
3 ; 39062500
;8.53455
0 ; 39062500
9 ; 39062500
20 ; 39062500
23 ; 39062500
10 ; 39062500
5 ; 39062500
27 ; 39056250
1 ; 39062500
12 ; 39056250
4 ; 39062500
21 ; 39056250
26 ; 39056250
22 ; 39062500
18 ; 39062500
24 ; 39056250
6 ; 39056250
25 ; 39062500
13 ; 39062500
11 ; 39062500
7 ; 39062500
8 ; 39062500
16 ; 39062500
17 ; 39056250
15 ; 39062500
19 ; 39062500
14 ; 39062500
Finished after 12 iterations with a residuum of 170885.6412418788 (target: 385631.1102571076).
Solved minimization problem (r = b - Ax) using CG in 229404ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.02091882876419504
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 10788ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4745                                 00:04:03                                  
4745.0         42877864    261636K   00:04:03          0  700834112   1011228K 
