Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
6 ; 30869136
39 ; 30874692
36 ; 30874692
9 ; 30869136
37 ; 30874692
31 ; 30869136
27 ; 30869136
26 ; 30869136
33 ; 30869136
34 ; 30841356
38 ; 30874692
Start Iteration 6 (max: 200) with current residuum 212204922.51396456 (target: 385631.11025710753).
41 ; 0
42 ; 0
45 ; 0
46 ; 0
47 ; 0
43 ; 0
44 ; 0
40 ; 15409576
15 ; 30869136
3 ; 30869136
14 ; 30841356
2 ; 30869136
4 ; 30869136
23 ; 30869136
1 ; 30869136
;8.03402
0 ; 30869136
22 ; 30869136
20 ; 30841356
12 ; 30869136
7 ; 30841356
34 ; 30841356
5 ; 30869136
13 ; 30869136
10 ; 30869136
16 ; 30869136
33 ; 30869136
30 ; 30869136
6 ; 30869136
8 ; 30869136
28 ; 30869136
25 ; 30841356
19 ; 30869136
26 ; 30869136
18 ; 30869136
17 ; 30869136
11 ; 30869136
31 ; 30869136
24 ; 30869136
39 ; 30874692
9 ; 30869136
21 ; 30869136
32 ; 30841356
27 ; 30869136
29 ; 30841356
38 ; 30874692
35 ; 30841356
37 ; 30874692
36 ; 30874692
41 ; 0
42 ; 0
43 ; 0
44 ; 0
45 ; 0
46 ; 0
47 ; 0
40 ; 15409576
15 ; 30869136
14 ; 30841356
28 ; 30869136
38 ; 30874692
22 ; 30869136
17 ; 30869136
20 ; 30841356
4 ; 30869136
;7.91297
0 ; 30869136
25 ; 30841356
39 ; 30874692
12 ; 30869136
1 ; 30869136
26 ; 30869136
27 ; 30869136
33 ; 30869136
3 ; 30869136
19 ; 30869136
18 ; 30869136
8 ; 30869136
34 ; 30841356
21 ; 30869136
13 ; 30869136
23 ; 30869136
10 ; 30869136
11 ; 30869136
16 ; 30869136
2 ; 30869136
5 ; 30869136
31 ; 30869136
37 ; 30874692
32 ; 30841356
7 ; 30841356
24 ; 30869136
6 ; 30869136
35 ; 30841356
29 ; 30841356
9 ; 30869136
30 ; 30869136
36 ; 30874692
Start Iteration 7 (max: 200) with current residuum 4649605.217555443 (target: 385631.11025710753).
41 ; 0
43 ; 0
42 ; 0
44 ; 0
45 ; 0
46 ; 0
47 ; 0
40 ; 15409576
12 ; 30869136
;7.8273
0 ; 30869136
4 ; 30869136
2 ; 30869136
15 ; 30869136
3 ; 30869136
14 ; 30841356
17 ; 30869136
16 ; 30869136
10 ; 30869136
1 ; 30869136
24 ; 30869136
11 ; 30869136
7 ; 30841356
8 ; 30869136
5 ; 30869136
25 ; 30841356
13 ; 30869136
21 ; 30869136
20 ; 30841356
6 ; 30869136
23 ; 30869136
22 ; 30869136
19 ; 30869136
33 ; 30869136
28 ; 30869136
9 ; 30869136
26 ; 30869136
18 ; 30869136
37 ; 30874692
34 ; 30841356
31 ; 30869136
38 ; 30874692
35 ; 30841356
29 ; 30841356
27 ; 30869136
30 ; 30869136
32 ; 30841356
39 ; 30874692
36 ; 30874692
41 ; 0
45 ; 0
42 ; 0
43 ; 0
44 ; 0
47 ; 0
46 ; 0
40 ; 15409576
12 ; 30869136
11 ; 30869136
28 ; 30869136
25 ; 30841356
15 ; 30869136
4 ; 30869136
;7.96685
0 ; 30869136
10 ; 30869136
3 ; 30869136
14 ; 30841356
20 ; 30841356
16 ; 30869136
2 ; 30869136
8 ; 30869136
39 ; 30874692
38 ; 30874692
21 ; 30869136
30 ; 30869136
1 ; 30869136
7 ; 30841356
32 ; 30841356
13 ; 30869136
35 ; 30841356
23 ; 30869136
6 ; 30869136
29 ; 30841356
17 ; 30869136
5 ; 30869136
22 ; 30869136
19 ; 30869136
24 ; 30869136
37 ; 30874692
9 ; 30869136
34 ; 30841356
18 ; 30869136
26 ; 30869136
27 ; 30869136
31 ; 30869136
33 ; 30869136
36 ; 30874692
Start Iteration 8 (max: 200) with current residuum 3116331.080967437 (target: 385631.11025710753).
41 ; 0
42 ; 0
43 ; 0
44 ; 0
45 ; 0
47 ; 0
46 ; 0
40 ; 15409576
3 ; 30869136
2 ; 30869136
;7.87415
0 ; 30869136
1 ; 30869136
38 ; 30874692
12 ; 30869136
15 ; 30869136
25 ; 30841356
20 ; 30841356
14 ; 30841356
19 ; 30869136
5 ; 30869136
24 ; 30869136
21 ; 30869136
13 ; 30869136
4 ; 30869136
11 ; 30869136
7 ; 30841356
6 ; 30869136
27 ; 30869136
28 ; 30869136
22 ; 30869136
17 ; 30869136
18 ; 30869136
29 ; 30841356
30 ; 30869136
8 ; 30869136
16 ; 30869136
32 ; 30841356
26 ; 30869136
10 ; 30869136
23 ; 30869136
33 ; 30869136
39 ; 30874692
31 ; 30869136
34 ; 30841356
35 ; 30841356
9 ; 30869136
36 ; 30874692
37 ; 30874692
41 ; 0
46 ; 0
42 ; 0
43 ; 0
44 ; 0
45 ; 0
47 ; 0
40 ; 15409576
12 ; 30869136
28 ; 30869136
22 ; 30869136
35 ; 30841356
11 ; 30869136
20 ; 30841356
39 ; 30874692
25 ; 30841356
3 ; 30869136
2 ; 30869136
4 ; 30869136
15 ; 30869136
5 ; 30869136
31 ; 30869136
1 ; 30869136
36 ; 30874692
7 ; 30841356
14 ; 30841356
6 ; 30869136
16 ; 30869136
30 ; 30869136
10 ; 30869136
19 ; 30869136
;8.13569
0 ; 30869136
26 ; 30869136
33 ; 30869136
24 ; 30869136
23 ; 30869136
34 ; 30841356
27 ; 30869136
17 ; 30869136
32 ; 30841356
18 ; 30869136
8 ; 30869136
29 ; 30841356
37 ; 30874692
13 ; 30869136
21 ; 30869136
9 ; 30869136
38 ; 30874692
Start Iteration 9 (max: 200) with current residuum 2061600.833086015 (target: 385631.11025710753).
41 ; 0
42 ; 0
43 ; 0
44 ; 0
45 ; 0
46 ; 0
47 ; 0
40 ; 15409576
25 ; 30841356
6 ; 30869136
15 ; 30869136
22 ; 30869136
12 ; 30869136
34 ; 30841356
14 ; 30841356
38 ; 30874692
39 ; 30874692
11 ; 30869136
30 ; 30869136
;8.0015
0 ; 30869136
28 ; 30869136
1 ; 30869136
7 ; 30841356
3 ; 30869136
24 ; 30869136
10 ; 30869136
5 ; 30869136
20 ; 30841356
8 ; 30869136
31 ; 30869136
21 ; 30869136
16 ; 30869136
13 ; 30869136
36 ; 30874692
26 ; 30869136
27 ; 30869136
4 ; 30869136
23 ; 30869136
33 ; 30869136
29 ; 30841356
17 ; 30869136
2 ; 30869136
19 ; 30869136
35 ; 30841356
32 ; 30841356
18 ; 30869136
37 ; 30874692
9 ; 30869136
41 ; 0
47 ; 0
42 ; 0
43 ; 0
44 ; 0
45 ; 0
46 ; 0
40 ; 15409576
14 ; 30841356
31 ; 30869136
28 ; 30869136
38 ; 30874692
20 ; 30841356
22 ; 30869136
12 ; 30869136
2 ; 30869136
15 ; 30869136
30 ; 30869136
3 ; 30869136
16 ; 30869136
;8.0221
0 ; 30869136
1 ; 30869136
39 ; 30874692
29 ; 30841356
25 ; 30841356
13 ; 30869136
19 ; 30869136
35 ; 30841356
4 ; 30869136
32 ; 30841356
34 ; 30841356
7 ; 30841356
5 ; 30869136
26 ; 30869136
11 ; 30869136
21 ; 30869136
6 ; 30869136
10 ; 30869136
8 ; 30869136
24 ; 30869136
27 ; 30869136
33 ; 30869136
17 ; 30869136
37 ; 30874692
23 ; 30869136
36 ; 30874692
18 ; 30869136
9 ; 30869136
Start Iteration 10 (max: 200) with current residuum 3056412.6096001468 (target: 385631.11025710753).
41 ; 0
42 ; 0
43 ; 0
44 ; 0
45 ; 0
46 ; 0
47 ; 0
40 ; 15409576
15 ; 30869136
14 ; 30841356
12 ; 30869136
4 ; 30869136
3 ; 30869136
20 ; 30841356
1 ; 30869136
25 ; 30841356
28 ; 30869136
18 ; 30869136
8 ; 30869136
;8.02102
0 ; 30869136
22 ; 30869136
11 ; 30869136
24 ; 30869136
6 ; 30869136
10 ; 30869136
34 ; 30841356
2 ; 30869136
27 ; 30869136
13 ; 30869136
31 ; 30869136
35 ; 30841356
26 ; 30869136
37 ; 30874692
39 ; 30874692
29 ; 30841356
36 ; 30874692
38 ; 30874692
5 ; 30869136
19 ; 30869136
16 ; 30869136
7 ; 30841356
30 ; 30869136
9 ; 30869136
32 ; 30841356
33 ; 30869136
21 ; 30869136
23 ; 30869136
17 ; 30869136
41 ; 0
47 ; 0
42 ; 0
43 ; 0
44 ; 0
46 ; 0
45 ; 0
40 ; 15409576
15 ; 30869136
1 ; 30869136
;7.85155
0 ; 30869136
2 ; 30869136
7 ; 30841356
4 ; 30869136
22 ; 30869136
14 ; 30841356
5 ; 30869136
25 ; 30841356
39 ; 30874692
12 ; 30869136
27 ; 30869136
20 ; 30841356
33 ; 30869136
3 ; 30869136
28 ; 30869136
32 ; 30841356
34 ; 30841356
6 ; 30869136
11 ; 30869136
8 ; 30869136
13 ; 30869136
35 ; 30841356
16 ; 30869136
36 ; 30874692
26 ; 30869136
19 ; 30869136
21 ; 30869136
10 ; 30869136
24 ; 30869136
18 ; 30869136
37 ; 30874692
31 ; 30869136
30 ; 30869136
23 ; 30869136
29 ; 30841356
9 ; 30869136
17 ; 30869136
38 ; 30874692
Start Iteration 11 (max: 200) with current residuum 466850352.918724 (target: 385631.11025710753).
42 ; 0
41 ; 0
43 ; 0
44 ; 0
45 ; 0
47 ; 0
46 ; 0
40 ; 15409576
20 ; 30841356
3 ; 30869136
15 ; 30869136
2 ; 30869136
1 ; 30869136
;7.89082
0 ; 30869136
14 ; 30841356
27 ; 30869136
34 ; 30841356
12 ; 30869136
19 ; 30869136
6 ; 30869136
24 ; 30869136
21 ; 30869136
5 ; 30869136
28 ; 30869136
18 ; 30869136
4 ; 30869136
11 ; 30869136
36 ; 30874692
13 ; 30869136
7 ; 30841356
10 ; 30869136
8 ; 30869136
16 ; 30869136
26 ; 30869136
25 ; 30841356
23 ; 30869136
17 ; 30869136
22 ; 30869136
30 ; 30869136
32 ; 30841356
38 ; 30874692
39 ; 30874692
9 ; 30869136
33 ; 30869136
37 ; 30874692
31 ; 30869136
35 ; 30841356
29 ; 30841356
42 ; 0
44 ; 0
41 ; 0
43 ; 0
45 ; 0
46 ; 0
47 ; 0
40 ; 15409576
3 ; 30869136
14 ; 30841356
15 ; 30869136
20 ; 30841356
4 ; 30869136
18 ; 30869136
25 ; 30841356
19 ; 30869136
22 ; 30869136
12 ; 30869136
7 ; 30841356
21 ; 30869136
34 ; 30841356
35 ; 30841356
28 ; 30869136
6 ; 30869136
1 ; 30869136
2 ; 30869136
33 ; 30869136
13 ; 30869136
37 ; 30874692
11 ; 30869136
;8.08853
0 ; 30869136
29 ; 30841356
38 ; 30874692
8 ; 30869136
16 ; 30869136
17 ; 30869136
5 ; 30869136
23 ; 30869136
10 ; 30869136
26 ; 30869136
32 ; 30841356
30 ; 30869136
36 ; 30874692
9 ; 30869136
39 ; 30874692
27 ; 30869136
24 ; 30869136
31 ; 30869136
Start Iteration 12 (max: 200) with current residuum 531266.0989814298 (target: 385631.11025710753).
41 ; 0
42 ; 0
43 ; 0
45 ; 0
44 ; 0
47 ; 0
46 ; 0
40 ; 15409576
2 ; 30869136
22 ; 30869136
14 ; 30841356
5 ; 30869136
12 ; 30869136
15 ; 30869136
24 ; 30869136
13 ; 30869136
3 ; 30869136
11 ; 30869136
1 ; 30869136
25 ; 30841356
20 ; 30841356
8 ; 30869136
17 ; 30869136
28 ; 30869136
18 ; 30869136
21 ; 30869136
10 ; 30869136
4 ; 30869136
;8.05925
0 ; 30869136
35 ; 30841356
7 ; 30841356
6 ; 30869136
16 ; 30869136
31 ; 30869136
23 ; 30869136
27 ; 30869136
9 ; 30869136
19 ; 30869136
26 ; 30869136
32 ; 30841356
29 ; 30841356
30 ; 30869136
33 ; 30869136
34 ; 30841356
37 ; 30874692
36 ; 30874692
38 ; 30874692
39 ; 30874692
43 ; 0
41 ; 0
42 ; 0
44 ; 0
45 ; 0
46 ; 0
47 ; 0
40 ; 15409576
18 ; 30869136
36 ; 30874692
12 ; 30869136
7 ; 30841356
15 ; 30869136
21 ; 30869136
2 ; 30869136
4 ; 30869136
3 ; 30869136
5 ; 30869136
25 ; 30841356
10 ; 30869136
6 ; 30869136
14 ; 30841356
13 ; 30869136
;8.04021
0 ; 30869136
20 ; 30841356
1 ; 30869136
17 ; 30869136
8 ; 30869136
28 ; 30869136
34 ; 30841356
22 ; 30869136
35 ; 30841356
29 ; 30841356
16 ; 30869136
38 ; 30874692
26 ; 30869136
39 ; 30874692
23 ; 30869136
19 ; 30869136
11 ; 30869136
24 ; 30869136
37 ; 30874692
27 ; 30869136
30 ; 30869136
33 ; 30869136
31 ; 30869136
32 ; 30841356
9 ; 30869136
Finished after 12 iterations with a residuum of 170885.6411997259 (target: 385631.11025710753).
Solved minimization problem (r = b - Ax) using CG in 210562ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.02093481556717336
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 13222ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4758                                 00:03:46                                  
4758.0         34245972     98944K   00:03:46          0  668743744    785720K 
