Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
8 ; 30869136
10 ; 30869136
3 ; 30869136
;7.81088
0 ; 30869136
5 ; 30869136
1 ; 30869136
4 ; 30869136
2 ; 30869136
6 ; 30869136
Start Iteration 2 (max: 200) with current residuum 525928356338224.44 (target: 385631.11025710753).
42 ; 0
41 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
37 ; 30874692
36 ; 30874692
20 ; 30841356
24 ; 30869136
29 ; 30841356
14 ; 30841356
34 ; 30841356
18 ; 30869136
32 ; 30841356
15 ; 30869136
25 ; 30841356
11 ; 30869136
26 ; 30869136
35 ; 30841356
9 ; 30869136
17 ; 30869136
19 ; 30869136
33 ; 30869136
27 ; 30869136
12 ; 30869136
31 ; 30869136
13 ; 30869136
21 ; 30869136
23 ; 30869136
22 ; 30869136
28 ; 30869136
16 ; 30869136
8 ; 30869136
30 ; 30869136
10 ; 30869136
2 ; 30869136
7 ; 30841356
4 ; 30869136
5 ; 30869136
3 ; 30869136
6 ; 30869136
1 ; 30869136
;8.11654
0 ; 30869136
42 ; 0
41 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
37 ; 30874692
36 ; 30874692
33 ; 30869136
14 ; 30841356
17 ; 30869136
34 ; 30841356
32 ; 30841356
18 ; 30869136
10 ; 30869136
15 ; 30869136
11 ; 30869136
25 ; 30841356
26 ; 30869136
9 ; 30869136
22 ; 30869136
20 ; 30841356
12 ; 30869136
8 ; 30869136
16 ; 30869136
19 ; 30869136
21 ; 30869136
35 ; 30841356
31 ; 30869136
23 ; 30869136
29 ; 30841356
13 ; 30869136
30 ; 30869136
27 ; 30869136
28 ; 30869136
24 ; 30869136
5 ; 30869136
3 ; 30869136
4 ; 30869136
;8.02875
0 ; 30869136
2 ; 30869136
1 ; 30869136
7 ; 30841356
6 ; 30869136
Start Iteration 3 (max: 200) with current residuum 146708042.52958977 (target: 385631.11025710753).
41 ; 0
42 ; 0
40 ; 15409576
38 ; 30874692
39 ; 30874692
36 ; 30874692
37 ; 30874692
34 ; 30841356
14 ; 30841356
18 ; 30869136
20 ; 30841356
33 ; 30869136
25 ; 30841356
35 ; 30841356
11 ; 30869136
23 ; 30869136
27 ; 30869136
31 ; 30869136
32 ; 30841356
10 ; 30869136
9 ; 30869136
17 ; 30869136
19 ; 30869136
26 ; 30869136
16 ; 30869136
8 ; 30869136
22 ; 30869136
12 ; 30869136
21 ; 30869136
24 ; 30869136
29 ; 30841356
30 ; 30869136
15 ; 30869136
28 ; 30869136
13 ; 30869136
3 ; 30869136
5 ; 30869136
2 ; 30869136
4 ; 30869136
1 ; 30869136
6 ; 30869136
7 ; 30841356
;8.08915
0 ; 30869136
41 ; 0
42 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
37 ; 30874692
36 ; 30874692
14 ; 30841356
35 ; 30841356
25 ; 30841356
30 ; 30869136
34 ; 30841356
11 ; 30869136
32 ; 30841356
18 ; 30869136
17 ; 30869136
20 ; 30841356
27 ; 30869136
19 ; 30869136
26 ; 30869136
33 ; 30869136
28 ; 30869136
23 ; 30869136
12 ; 30869136
29 ; 30841356
21 ; 30869136
9 ; 30869136
16 ; 30869136
8 ; 30869136
31 ; 30869136
15 ; 30869136
24 ; 30869136
10 ; 30869136
22 ; 30869136
13 ; 30869136
3 ; 30869136
4 ; 30869136
7 ; 30841356
2 ; 30869136
5 ; 30869136
6 ; 30869136
1 ; 30869136
;8.11553
0 ; 30869136
Start Iteration 4 (max: 200) with current residuum 25487105.595312707 (target: 385631.11025710753).
41 ; 0
42 ; 0
40 ; 15409576
39 ; 30874692
36 ; 30874692
38 ; 30874692
37 ; 30874692
18 ; 30869136
35 ; 30841356
26 ; 30869136
14 ; 30841356
8 ; 30869136
9 ; 30869136
34 ; 30841356
25 ; 30841356
20 ; 30841356
28 ; 30869136
17 ; 30869136
19 ; 30869136
11 ; 30869136
32 ; 30841356
21 ; 30869136
24 ; 30869136
31 ; 30869136
27 ; 30869136
23 ; 30869136
29 ; 30841356
12 ; 30869136
33 ; 30869136
15 ; 30869136
13 ; 30869136
16 ; 30869136
30 ; 30869136
22 ; 30869136
10 ; 30869136
4 ; 30869136
3 ; 30869136
5 ; 30869136
6 ; 30869136
2 ; 30869136
1 ; 30869136
;8.15554
0 ; 30869136
7 ; 30841356
42 ; 0
41 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
37 ; 30874692
36 ; 30874692
14 ; 30841356
17 ; 30869136
34 ; 30841356
33 ; 30869136
32 ; 30841356
18 ; 30869136
8 ; 30869136
20 ; 30841356
28 ; 30869136
23 ; 30869136
11 ; 30869136
26 ; 30869136
24 ; 30869136
25 ; 30841356
9 ; 30869136
29 ; 30841356
12 ; 30869136
22 ; 30869136
10 ; 30869136
19 ; 30869136
31 ; 30869136
35 ; 30841356
16 ; 30869136
15 ; 30869136
30 ; 30869136
21 ; 30869136
13 ; 30869136
27 ; 30869136
4 ; 30869136
5 ; 30869136
3 ; 30869136
1 ; 30869136
2 ; 30869136
7 ; 30841356
;8.11755
0 ; 30869136
6 ; 30869136
Start Iteration 5 (max: 200) with current residuum 11316090.52186699 (target: 385631.11025710753).
41 ; 0
42 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
37 ; 30874692
36 ; 30874692
24 ; 30869136
28 ; 30869136
33 ; 30869136
32 ; 30841356
34 ; 30841356
18 ; 30869136
9 ; 30869136
14 ; 30841356
10 ; 30869136
19 ; 30869136
15 ; 30869136
23 ; 30869136
20 ; 30841356
25 ; 30841356
11 ; 30869136
35 ; 30841356
31 ; 30869136
26 ; 30869136
12 ; 30869136
29 ; 30841356
17 ; 30869136
21 ; 30869136
27 ; 30869136
16 ; 30869136
13 ; 30869136
22 ; 30869136
8 ; 30869136
30 ; 30869136
5 ; 30869136
3 ; 30869136
4 ; 30869136
7 ; 30841356
6 ; 30869136
2 ; 30869136
;8.1405
0 ; 30869136
1 ; 30869136
42 ; 0
41 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
37 ; 30874692
36 ; 30874692
25 ; 30841356
14 ; 30841356
26 ; 30869136
33 ; 30869136
20 ; 30841356
34 ; 30841356
17 ; 30869136
18 ; 30869136
11 ; 30869136
21 ; 30869136
32 ; 30841356
27 ; 30869136
35 ; 30841356
10 ; 30869136
16 ; 30869136
24 ; 30869136
12 ; 30869136
19 ; 30869136
15 ; 30869136
8 ; 30869136
9 ; 30869136
22 ; 30869136
29 ; 30841356
30 ; 30869136
28 ; 30869136
31 ; 30869136
23 ; 30869136
13 ; 30869136
4 ; 30869136
5 ; 30869136
3 ; 30869136
7 ; 30841356
;8.01852
0 ; 30869136
2 ; 30869136
1 ; 30869136
6 ; 30869136
Start Iteration 6 (max: 200) with current residuum 221502198.11039627 (target: 385631.11025710753).
42 ; 0
41 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
36 ; 30874692
37 ; 30874692
14 ; 30841356
33 ; 30869136
28 ; 30869136
25 ; 30841356
17 ; 30869136
22 ; 30869136
18 ; 30869136
34 ; 30841356
20 ; 30841356
32 ; 30841356
19 ; 30869136
11 ; 30869136
31 ; 30869136
9 ; 30869136
30 ; 30869136
21 ; 30869136
27 ; 30869136
16 ; 30869136
15 ; 30869136
23 ; 30869136
24 ; 30869136
8 ; 30869136
12 ; 30869136
26 ; 30869136
10 ; 30869136
29 ; 30841356
35 ; 30841356
13 ; 30869136
3 ; 30869136
5 ; 30869136
1 ; 30869136
6 ; 30869136
2 ; 30869136
7 ; 30841356
4 ; 30869136
;8.11748
0 ; 30869136
41 ; 0
42 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
37 ; 30874692
36 ; 30874692
14 ; 30841356
20 ; 30841356
11 ; 30869136
25 ; 30841356
32 ; 30841356
34 ; 30841356
17 ; 30869136
22 ; 30869136
33 ; 30869136
12 ; 30869136
18 ; 30869136
26 ; 30869136
27 ; 30869136
15 ; 30869136
29 ; 30841356
31 ; 30869136
24 ; 30869136
21 ; 30869136
8 ; 30869136
23 ; 30869136
35 ; 30841356
19 ; 30869136
30 ; 30869136
28 ; 30869136
16 ; 30869136
10 ; 30869136
9 ; 30869136
13 ; 30869136
5 ; 30869136
4 ; 30869136
3 ; 30869136
1 ; 30869136
7 ; 30841356
6 ; 30869136
;8.01525
0 ; 30869136
2 ; 30869136
Start Iteration 7 (max: 200) with current residuum 4649605.399342064 (target: 385631.11025710753).
41 ; 0
42 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
37 ; 30874692
36 ; 30874692
17 ; 30869136
18 ; 30869136
20 ; 30841356
32 ; 30841356
33 ; 30869136
28 ; 30869136
8 ; 30869136
25 ; 30841356
19 ; 30869136
13 ; 30869136
30 ; 30869136
29 ; 30841356
15 ; 30869136
24 ; 30869136
31 ; 30869136
12 ; 30869136
26 ; 30869136
14 ; 30841356
16 ; 30869136
34 ; 30841356
22 ; 30869136
21 ; 30869136
11 ; 30869136
35 ; 30841356
27 ; 30869136
9 ; 30869136
10 ; 30869136
23 ; 30869136
4 ; 30869136
1 ; 30869136
5 ; 30869136
7 ; 30841356
3 ; 30869136
6 ; 30869136
2 ; 30869136
;8.07135
0 ; 30869136
41 ; 0
42 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
37 ; 30874692
36 ; 30874692
20 ; 30841356
8 ; 30869136
32 ; 30841356
22 ; 30869136
17 ; 30869136
33 ; 30869136
34 ; 30841356
25 ; 30841356
31 ; 30869136
19 ; 30869136
23 ; 30869136
13 ; 30869136
21 ; 30869136
18 ; 30869136
26 ; 30869136
30 ; 30869136
15 ; 30869136
27 ; 30869136
29 ; 30841356
14 ; 30841356
9 ; 30869136
35 ; 30841356
16 ; 30869136
24 ; 30869136
10 ; 30869136
28 ; 30869136
12 ; 30869136
11 ; 30869136
5 ; 30869136
3 ; 30869136
4 ; 30869136
1 ; 30869136
7 ; 30841356
6 ; 30869136
2 ; 30869136
;8.05852
0 ; 30869136
Start Iteration 8 (max: 200) with current residuum 3116349.939177897 (target: 385631.11025710753).
41 ; 0
42 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
36 ; 30874692
37 ; 30874692
34 ; 30841356
33 ; 30869136
19 ; 30869136
18 ; 30869136
20 ; 30841356
25 ; 30841356
17 ; 30869136
22 ; 30869136
14 ; 30841356
32 ; 30841356
27 ; 30869136
24 ; 30869136
15 ; 30869136
26 ; 30869136
10 ; 30869136
29 ; 30841356
11 ; 30869136
8 ; 30869136
21 ; 30869136
28 ; 30869136
16 ; 30869136
23 ; 30869136
31 ; 30869136
30 ; 30869136
35 ; 30841356
13 ; 30869136
12 ; 30869136
9 ; 30869136
7 ; 30841356
3 ; 30869136
5 ; 30869136
1 ; 30869136
4 ; 30869136
2 ; 30869136
;8.02856
0 ; 30869136
6 ; 30869136
42 ; 0
41 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
37 ; 30874692
36 ; 30874692
34 ; 30841356
14 ; 30841356
33 ; 30869136
25 ; 30841356
18 ; 30869136
20 ; 30841356
11 ; 30869136
32 ; 30841356
35 ; 30841356
28 ; 30869136
26 ; 30869136
27 ; 30869136
10 ; 30869136
31 ; 30869136
30 ; 30869136
12 ; 30869136
29 ; 30841356
16 ; 30869136
19 ; 30869136
22 ; 30869136
24 ; 30869136
8 ; 30869136
9 ; 30869136
23 ; 30869136
17 ; 30869136
13 ; 30869136
21 ; 30869136
15 ; 30869136
5 ; 30869136
1 ; 30869136
3 ; 30869136
;7.87786
0 ; 30869136
4 ; 30869136
2 ; 30869136
7 ; 30841356
6 ; 30869136
Start Iteration 9 (max: 200) with current residuum 2464432.8732525557 (target: 385631.11025710753).
41 ; 0
42 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
36 ; 30874692
37 ; 30874692
18 ; 30869136
20 ; 30841356
8 ; 30869136
22 ; 30869136
12 ; 30869136
27 ; 30869136
34 ; 30841356
19 ; 30869136
14 ; 30841356
25 ; 30841356
9 ; 30869136
32 ; 30841356
21 ; 30869136
26 ; 30869136
33 ; 30869136
16 ; 30869136
13 ; 30869136
17 ; 30869136
24 ; 30869136
23 ; 30869136
29 ; 30841356
10 ; 30869136
28 ; 30869136
15 ; 30869136
35 ; 30841356
11 ; 30869136
31 ; 30869136
30 ; 30869136
3 ; 30869136
5 ; 30869136
1 ; 30869136
4 ; 30869136
2 ; 30869136
;8.04461
0 ; 30869136
7 ; 30841356
6 ; 30869136
41 ; 0
42 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
36 ; 30874692
37 ; 30874692
14 ; 30841356
22 ; 30869136
19 ; 30869136
25 ; 30841356
27 ; 30869136
32 ; 30841356
12 ; 30869136
18 ; 30869136
34 ; 30841356
20 ; 30841356
33 ; 30869136
10 ; 30869136
8 ; 30869136
26 ; 30869136
35 ; 30841356
21 ; 30869136
31 ; 30869136
29 ; 30841356
30 ; 30869136
13 ; 30869136
16 ; 30869136
17 ; 30869136
15 ; 30869136
9 ; 30869136
24 ; 30869136
28 ; 30869136
23 ; 30869136
11 ; 30869136
5 ; 30869136
1 ; 30869136
3 ; 30869136
4 ; 30869136
2 ; 30869136
6 ; 30869136
;8.01759
0 ; 30869136
7 ; 30841356
Start Iteration 10 (max: 200) with current residuum 2460139.268622655 (target: 385631.11025710753).
41 ; 0
42 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
37 ; 30874692
36 ; 30874692
19 ; 30869136
18 ; 30869136
20 ; 30841356
34 ; 30841356
17 ; 30869136
23 ; 30869136
12 ; 30869136
27 ; 30869136
33 ; 30869136
25 ; 30841356
22 ; 30869136
14 ; 30841356
32 ; 30841356
13 ; 30869136
16 ; 30869136
21 ; 30869136
29 ; 30841356
26 ; 30869136
28 ; 30869136
24 ; 30869136
35 ; 30841356
11 ; 30869136
10 ; 30869136
8 ; 30869136
15 ; 30869136
30 ; 30869136
9 ; 30869136
31 ; 30869136
1 ; 30869136
5 ; 30869136
3 ; 30869136
4 ; 30869136
7 ; 30841356
;7.99691
0 ; 30869136
2 ; 30869136
6 ; 30869136
42 ; 0
41 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
37 ; 30874692
36 ; 30874692
33 ; 30869136
25 ; 30841356
14 ; 30841356
26 ; 30869136
32 ; 30841356
20 ; 30841356
34 ; 30841356
27 ; 30869136
18 ; 30869136
35 ; 30841356
13 ; 30869136
10 ; 30869136
16 ; 30869136
8 ; 30869136
31 ; 30869136
19 ; 30869136
21 ; 30869136
12 ; 30869136
24 ; 30869136
9 ; 30869136
23 ; 30869136
29 ; 30841356
22 ; 30869136
28 ; 30869136
11 ; 30869136
17 ; 30869136
15 ; 30869136
30 ; 30869136
3 ; 30869136
4 ; 30869136
7 ; 30841356
1 ; 30869136
2 ; 30869136
5 ; 30869136
6 ; 30869136
;8.06302
0 ; 30869136
Start Iteration 11 (max: 200) with current residuum 130208587.59746353 (target: 385631.11025710753).
41 ; 0
42 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
37 ; 30874692
36 ; 30874692
14 ; 30841356
20 ; 30841356
23 ; 30869136
18 ; 30869136
25 ; 30841356
10 ; 30869136
22 ; 30869136
12 ; 30869136
34 ; 30841356
11 ; 30869136
33 ; 30869136
17 ; 30869136
15 ; 30869136
26 ; 30869136
9 ; 30869136
8 ; 30869136
32 ; 30841356
30 ; 30869136
16 ; 30869136
28 ; 30869136
24 ; 30869136
13 ; 30869136
21 ; 30869136
27 ; 30869136
19 ; 30869136
35 ; 30841356
29 ; 30841356
31 ; 30869136
3 ; 30869136
4 ; 30869136
5 ; 30869136
6 ; 30869136
2 ; 30869136
7 ; 30841356
1 ; 30869136
;8.11555
0 ; 30869136
41 ; 0
42 ; 0
40 ; 15409576
38 ; 30874692
37 ; 30874692
39 ; 30874692
36 ; 30874692
23 ; 30869136
22 ; 30869136
33 ; 30869136
18 ; 30869136
32 ; 30841356
10 ; 30869136
14 ; 30841356
34 ; 30841356
17 ; 30869136
20 ; 30841356
12 ; 30869136
35 ; 30841356
25 ; 30841356
24 ; 30869136
31 ; 30869136
29 ; 30841356
8 ; 30869136
27 ; 30869136
15 ; 30869136
21 ; 30869136
9 ; 30869136
30 ; 30869136
16 ; 30869136
28 ; 30869136
26 ; 30869136
13 ; 30869136
11 ; 30869136
19 ; 30869136
4 ; 30869136
5 ; 30869136
1 ; 30869136
6 ; 30869136
;7.98354
0 ; 30869136
2 ; 30869136
3 ; 30869136
7 ; 30841356
Start Iteration 12 (max: 200) with current residuum 532836.9126527491 (target: 385631.11025710753).
41 ; 0
42 ; 0
40 ; 15409576
38 ; 30874692
36 ; 30874692
39 ; 30874692
37 ; 30874692
32 ; 30841356
18 ; 30869136
27 ; 30869136
14 ; 30841356
25 ; 30841356
31 ; 30869136
20 ; 30841356
11 ; 30869136
26 ; 30869136
33 ; 30869136
34 ; 30841356
35 ; 30841356
8 ; 30869136
17 ; 30869136
15 ; 30869136
21 ; 30869136
30 ; 30869136
28 ; 30869136
13 ; 30869136
29 ; 30841356
12 ; 30869136
22 ; 30869136
9 ; 30869136
24 ; 30869136
19 ; 30869136
16 ; 30869136
23 ; 30869136
10 ; 30869136
3 ; 30869136
4 ; 30869136
6 ; 30869136
1 ; 30869136
2 ; 30869136
7 ; 30841356
5 ; 30869136
;8.08331
0 ; 30869136
42 ; 0
41 ; 0
40 ; 15409576
38 ; 30874692
39 ; 30874692
36 ; 30874692
37 ; 30874692
33 ; 30869136
14 ; 30841356
34 ; 30841356
13 ; 30869136
18 ; 30869136
12 ; 30869136
10 ; 30869136
35 ; 30841356
28 ; 30869136
19 ; 30869136
17 ; 30869136
25 ; 30841356
27 ; 30869136
11 ; 30869136
8 ; 30869136
30 ; 30869136
20 ; 30841356
32 ; 30841356
29 ; 30841356
9 ; 30869136
22 ; 30869136
21 ; 30869136
31 ; 30869136
23 ; 30869136
26 ; 30869136
24 ; 30869136
15 ; 30869136
16 ; 30869136
4 ; 30869136
6 ; 30869136
1 ; 30869136
5 ; 30869136
3 ; 30869136
2 ; 30869136
7 ; 30841356
;8.07783
0 ; 30869136
Finished after 12 iterations with a residuum of 170885.64117501353 (target: 385631.11025710753).
Solved minimization problem (r = b - Ax) using CG in 203525ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.020933570256659095
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 12154ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4753                                 00:03:38                                  
4753.0         36617476    112672K   00:03:38          0  713822976    835220K 
