Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
26 ; 20634294
34 ; 20666116
41 ; 20666116
39 ; 20634294
2 ; 20666116
20 ; 20666116
42 ; 20666116
33 ; 20634294
18 ; 20634294
48 ; 20634294
3 ; 20666116
10 ; 20666116
1 ; 20666116
50 ; 20666116
22 ; 20666116
5 ; 20666116
49 ; 20666116
7 ; 20666116
8 ; 20666116
6 ; 20666116
46 ; 20666116
37 ; 20666116
29 ; 20666116
9 ; 20634294
35 ; 20666116
55 ; 20670662
15 ; 20666116
47 ; 20666116
52 ; 20666116
4 ; 20666116
19 ; 20666116
32 ; 20666116
23 ; 20666116
17 ; 20666116
38 ; 20666116
27 ; 20666116
43 ; 20666116
16 ; 20666116
44 ; 20634294
53 ; 20634294
25 ; 20666116
12 ; 20666116
24 ; 20666116
45 ; 20666116
30 ; 20666116
40 ; 20666116
31 ; 20666116
Start Iteration 5 (max: 200) with current residuum 11291665.183921093 (target: 385631.1102571076).
61 ; 0
63 ; 0
62 ; 0
60 ; 10303530
56 ; 20670662
58 ; 20670662
57 ; 20670662
59 ; 20670662
13 ; 20666116
;5.17335
0 ; 20666116
3 ; 20666116
33 ; 20634294
14 ; 20666116
26 ; 20634294
51 ; 20634294
19 ; 20666116
10 ; 20666116
22 ; 20666116
5 ; 20666116
20 ; 20666116
2 ; 20666116
23 ; 20666116
36 ; 20666116
11 ; 20666116
9 ; 20634294
4 ; 20666116
1 ; 20666116
8 ; 20666116
6 ; 20666116
16 ; 20666116
17 ; 20666116
34 ; 20666116
52 ; 20666116
38 ; 20666116
7 ; 20666116
15 ; 20666116
43 ; 20666116
29 ; 20666116
18 ; 20634294
27 ; 20666116
12 ; 20666116
40 ; 20666116
32 ; 20666116
42 ; 20666116
39 ; 20634294
45 ; 20666116
21 ; 20666116
53 ; 20634294
48 ; 20634294
28 ; 20666116
30 ; 20666116
50 ; 20666116
41 ; 20666116
46 ; 20666116
37 ; 20666116
47 ; 20666116
49 ; 20666116
25 ; 20666116
35 ; 20666116
54 ; 20634294
24 ; 20666116
44 ; 20634294
55 ; 20670662
31 ; 20666116
61 ; 0
62 ; 0
63 ; 0
60 ; 10303530
56 ; 20670662
58 ; 20670662
59 ; 20670662
57 ; 20670662
13 ; 20666116
10 ; 20666116
26 ; 20634294
;5.21211
0 ; 20666116
3 ; 20666116
15 ; 20666116
19 ; 20666116
50 ; 20666116
48 ; 20634294
21 ; 20666116
34 ; 20666116
36 ; 20666116
2 ; 20666116
51 ; 20634294
39 ; 20634294
43 ; 20666116
8 ; 20666116
1 ; 20666116
55 ; 20670662
7 ; 20666116
28 ; 20666116
6 ; 20666116
33 ; 20634294
12 ; 20666116
29 ; 20666116
35 ; 20666116
4 ; 20666116
24 ; 20666116
22 ; 20666116
27 ; 20666116
20 ; 20666116
14 ; 20666116
5 ; 20666116
37 ; 20666116
30 ; 20666116
16 ; 20666116
9 ; 20634294
18 ; 20634294
40 ; 20666116
17 ; 20666116
44 ; 20634294
11 ; 20666116
49 ; 20666116
47 ; 20666116
32 ; 20666116
46 ; 20666116
38 ; 20666116
23 ; 20666116
41 ; 20666116
45 ; 20666116
53 ; 20634294
25 ; 20666116
31 ; 20666116
42 ; 20666116
54 ; 20634294
52 ; 20666116
Start Iteration 6 (max: 200) with current residuum 231295080.63843656 (target: 385631.1102571076).
63 ; 0
61 ; 0
62 ; 0
60 ; 10303530
56 ; 20670662
59 ; 20670662
58 ; 20670662
57 ; 20670662
20 ; 20666116
13 ; 20666116
15 ; 20666116
10 ; 20666116
3 ; 20666116
;5.19273
0 ; 20666116
19 ; 20666116
18 ; 20634294
4 ; 20666116
21 ; 20666116
26 ; 20634294
2 ; 20666116
7 ; 20666116
11 ; 20666116
12 ; 20666116
16 ; 20666116
36 ; 20666116
8 ; 20666116
17 ; 20666116
1 ; 20666116
9 ; 20634294
14 ; 20666116
23 ; 20666116
6 ; 20666116
50 ; 20666116
5 ; 20666116
34 ; 20666116
33 ; 20634294
22 ; 20666116
27 ; 20666116
39 ; 20634294
53 ; 20634294
38 ; 20666116
32 ; 20666116
25 ; 20666116
44 ; 20634294
28 ; 20666116
47 ; 20666116
35 ; 20666116
43 ; 20666116
49 ; 20666116
46 ; 20666116
24 ; 20666116
54 ; 20634294
29 ; 20666116
40 ; 20666116
30 ; 20666116
37 ; 20666116
51 ; 20634294
41 ; 20666116
52 ; 20666116
48 ; 20634294
45 ; 20666116
42 ; 20666116
31 ; 20666116
55 ; 20670662
62 ; 0
61 ; 0
63 ; 0
60 ; 10303530
56 ; 20670662
59 ; 20670662
58 ; 20670662
57 ; 20670662
13 ; 20666116
23 ; 20666116
;5.14737
0 ; 20666116
20 ; 20666116
19 ; 20666116
36 ; 20666116
3 ; 20666116
48 ; 20634294
9 ; 20634294
46 ; 20666116
17 ; 20666116
4 ; 20666116
16 ; 20666116
14 ; 20666116
11 ; 20666116
43 ; 20666116
26 ; 20634294
27 ; 20666116
10 ; 20666116
51 ; 20634294
7 ; 20666116
30 ; 20666116
15 ; 20666116
42 ; 20666116
29 ; 20666116
18 ; 20634294
50 ; 20666116
2 ; 20666116
33 ; 20634294
32 ; 20666116
53 ; 20634294
22 ; 20666116
45 ; 20666116
12 ; 20666116
37 ; 20666116
54 ; 20634294
21 ; 20666116
38 ; 20666116
24 ; 20666116
34 ; 20666116
8 ; 20666116
1 ; 20666116
52 ; 20666116
40 ; 20666116
6 ; 20666116
41 ; 20666116
5 ; 20666116
25 ; 20666116
55 ; 20670662
39 ; 20634294
35 ; 20666116
28 ; 20666116
49 ; 20666116
44 ; 20634294
47 ; 20666116
31 ; 20666116
Start Iteration 7 (max: 200) with current residuum 4649605.593020177 (target: 385631.1102571076).
61 ; 0
63 ; 0
62 ; 0
60 ; 10303530
56 ; 20670662
59 ; 20670662
57 ; 20670662
58 ; 20670662
13 ; 20666116
34 ; 20666116
29 ; 20666116
;5.21994
0 ; 20666116
11 ; 20666116
15 ; 20666116
10 ; 20666116
26 ; 20634294
7 ; 20666116
19 ; 20666116
14 ; 20666116
3 ; 20666116
20 ; 20666116
22 ; 20666116
8 ; 20666116
53 ; 20634294
23 ; 20666116
24 ; 20666116
36 ; 20666116
39 ; 20634294
30 ; 20666116
6 ; 20666116
46 ; 20666116
50 ; 20666116
1 ; 20666116
5 ; 20666116
33 ; 20634294
2 ; 20666116
4 ; 20666116
43 ; 20666116
9 ; 20634294
12 ; 20666116
42 ; 20666116
16 ; 20666116
18 ; 20634294
21 ; 20666116
25 ; 20666116
27 ; 20666116
17 ; 20666116
28 ; 20666116
37 ; 20666116
51 ; 20634294
54 ; 20634294
41 ; 20666116
48 ; 20634294
52 ; 20666116
32 ; 20666116
40 ; 20666116
44 ; 20634294
35 ; 20666116
55 ; 20670662
38 ; 20666116
45 ; 20666116
49 ; 20666116
31 ; 20666116
47 ; 20666116
63 ; 0
61 ; 0
62 ; 0
60 ; 10303530
56 ; 20670662
59 ; 20670662
58 ; 20670662
57 ; 20670662
13 ; 20666116
;5.04485
0 ; 20666116
10 ; 20666116
12 ; 20666116
9 ; 20634294
4 ; 20666116
36 ; 20666116
51 ; 20634294
3 ; 20666116
26 ; 20634294
20 ; 20666116
14 ; 20666116
15 ; 20666116
30 ; 20666116
32 ; 20666116
23 ; 20666116
43 ; 20666116
46 ; 20666116
34 ; 20666116
22 ; 20666116
50 ; 20666116
2 ; 20666116
8 ; 20666116
41 ; 20666116
19 ; 20666116
5 ; 20666116
38 ; 20666116
11 ; 20666116
42 ; 20666116
33 ; 20634294
48 ; 20634294
29 ; 20666116
6 ; 20666116
17 ; 20666116
55 ; 20670662
7 ; 20666116
24 ; 20666116
47 ; 20666116
1 ; 20666116
21 ; 20666116
39 ; 20634294
28 ; 20666116
44 ; 20634294
18 ; 20634294
35 ; 20666116
37 ; 20666116
16 ; 20666116
27 ; 20666116
49 ; 20666116
54 ; 20634294
45 ; 20666116
40 ; 20666116
52 ; 20666116
25 ; 20666116
53 ; 20634294
31 ; 20666116
Start Iteration 8 (max: 200) with current residuum 3116429.8242353993 (target: 385631.1102571076).
61 ; 0
63 ; 0
62 ; 0
60 ; 10303530
56 ; 20670662
59 ; 20670662
58 ; 20670662
57 ; 20670662
38 ; 20666116
13 ; 20666116
;5.10711
0 ; 20666116
22 ; 20666116
26 ; 20634294
10 ; 20666116
4 ; 20666116
23 ; 20666116
15 ; 20666116
12 ; 20666116
14 ; 20666116
21 ; 20666116
2 ; 20666116
19 ; 20666116
34 ; 20666116
8 ; 20666116
3 ; 20666116
5 ; 20666116
11 ; 20666116
7 ; 20666116
6 ; 20666116
18 ; 20634294
36 ; 20666116
27 ; 20666116
9 ; 20634294
16 ; 20666116
1 ; 20666116
33 ; 20634294
20 ; 20666116
29 ; 20666116
17 ; 20666116
25 ; 20666116
43 ; 20666116
24 ; 20666116
30 ; 20666116
28 ; 20666116
39 ; 20634294
54 ; 20634294
37 ; 20666116
51 ; 20634294
41 ; 20666116
48 ; 20634294
35 ; 20666116
42 ; 20666116
50 ; 20666116
32 ; 20666116
47 ; 20666116
31 ; 20666116
52 ; 20666116
40 ; 20666116
45 ; 20666116
44 ; 20634294
53 ; 20634294
55 ; 20670662
46 ; 20666116
49 ; 20666116
61 ; 0
63 ; 0
62 ; 0
60 ; 10303530
56 ; 20670662
58 ; 20670662
57 ; 20670662
59 ; 20670662
13 ; 20666116
;5.29872
0 ; 20666116
5 ; 20666116
10 ; 20666116
19 ; 20666116
3 ; 20666116
2 ; 20666116
6 ; 20666116
7 ; 20666116
18 ; 20634294
4 ; 20666116
12 ; 20666116
38 ; 20666116
34 ; 20666116
11 ; 20666116
1 ; 20666116
8 ; 20666116
25 ; 20666116
36 ; 20666116
16 ; 20666116
26 ; 20634294
17 ; 20666116
14 ; 20666116
24 ; 20666116
23 ; 20666116
15 ; 20666116
29 ; 20666116
22 ; 20666116
33 ; 20634294
9 ; 20634294
37 ; 20666116
21 ; 20666116
28 ; 20666116
20 ; 20666116
27 ; 20666116
43 ; 20666116
42 ; 20666116
51 ; 20634294
32 ; 20666116
39 ; 20634294
35 ; 20666116
30 ; 20666116
47 ; 20666116
41 ; 20666116
31 ; 20666116
45 ; 20666116
52 ; 20666116
48 ; 20634294
50 ; 20666116
49 ; 20666116
55 ; 20670662
40 ; 20666116
54 ; 20634294
46 ; 20666116
44 ; 20634294
53 ; 20634294
Start Iteration 9 (max: 200) with current residuum 4154989.1277254205 (target: 385631.1102571076).
61 ; 0
62 ; 0
63 ; 0
60 ; 10303530
56 ; 20670662
59 ; 20670662
57 ; 20670662
58 ; 20670662
38 ; 20666116
3 ; 20666116
13 ; 20666116
;5.2521
0 ; 20666116
4 ; 20666116
15 ; 20666116
10 ; 20666116
19 ; 20666116
5 ; 20666116
1 ; 20666116
36 ; 20666116
26 ; 20634294
9 ; 20634294
6 ; 20666116
22 ; 20666116
7 ; 20666116
12 ; 20666116
8 ; 20666116
2 ; 20666116
28 ; 20666116
14 ; 20666116
23 ; 20666116
11 ; 20666116
21 ; 20666116
48 ; 20634294
33 ; 20634294
18 ; 20634294
20 ; 20666116
50 ; 20666116
43 ; 20666116
51 ; 20634294
24 ; 20666116
39 ; 20634294
16 ; 20666116
35 ; 20666116
25 ; 20666116
27 ; 20666116
17 ; 20666116
32 ; 20666116
41 ; 20666116
29 ; 20666116
34 ; 20666116
30 ; 20666116
45 ; 20666116
42 ; 20666116
37 ; 20666116
52 ; 20666116
47 ; 20666116
46 ; 20666116
44 ; 20634294
31 ; 20666116
49 ; 20666116
54 ; 20634294
53 ; 20634294
40 ; 20666116
55 ; 20670662
61 ; 0
62 ; 0
63 ; 0
60 ; 10303530
56 ; 20670662
59 ; 20670662
58 ; 20670662
57 ; 20670662
1 ; 20666116
;5.17251
0 ; 20666116
38 ; 20666116
13 ; 20666116
3 ; 20666116
19 ; 20666116
33 ; 20634294
34 ; 20666116
10 ; 20666116
22 ; 20666116
12 ; 20666116
4 ; 20666116
36 ; 20666116
21 ; 20666116
15 ; 20666116
14 ; 20666116
35 ; 20666116
17 ; 20666116
43 ; 20666116
8 ; 20666116
23 ; 20666116
2 ; 20666116
7 ; 20666116
5 ; 20666116
26 ; 20634294
11 ; 20666116
50 ; 20666116
16 ; 20666116
37 ; 20666116
9 ; 20634294
6 ; 20666116
48 ; 20634294
28 ; 20666116
18 ; 20634294
27 ; 20666116
32 ; 20666116
24 ; 20666116
47 ; 20666116
51 ; 20634294
53 ; 20634294
39 ; 20634294
44 ; 20634294
20 ; 20666116
42 ; 20666116
25 ; 20666116
45 ; 20666116
46 ; 20666116
30 ; 20666116
29 ; 20666116
31 ; 20666116
55 ; 20670662
49 ; 20666116
41 ; 20666116
40 ; 20666116
52 ; 20666116
54 ; 20634294
Start Iteration 10 (max: 200) with current residuum 1749628.717372863 (target: 385631.1102571076).
62 ; 0
63 ; 0
61 ; 0
60 ; 10303530
56 ; 20670662
58 ; 20670662
59 ; 20670662
57 ; 20670662
1 ; 20666116
28 ; 20666116
3 ; 20666116
;5.26977
0 ; 20666116
10 ; 20666116
7 ; 20666116
5 ; 20666116
4 ; 20666116
11 ; 20666116
2 ; 20666116
19 ; 20666116
23 ; 20666116
13 ; 20666116
32 ; 20666116
21 ; 20666116
14 ; 20666116
17 ; 20666116
15 ; 20666116
33 ; 20634294
39 ; 20634294
8 ; 20666116
18 ; 20634294
6 ; 20666116
9 ; 20634294
43 ; 20666116
12 ; 20666116
36 ; 20666116
34 ; 20666116
20 ; 20666116
16 ; 20666116
26 ; 20634294
29 ; 20666116
22 ; 20666116
53 ; 20634294
30 ; 20666116
48 ; 20634294
25 ; 20666116
47 ; 20666116
51 ; 20634294
37 ; 20666116
42 ; 20666116
41 ; 20666116
27 ; 20666116
35 ; 20666116
40 ; 20666116
50 ; 20666116
38 ; 20666116
24 ; 20666116
54 ; 20634294
44 ; 20634294
49 ; 20666116
31 ; 20666116
46 ; 20666116
52 ; 20666116
55 ; 20670662
45 ; 20666116
61 ; 0
63 ; 0
62 ; 0
60 ; 10303530
59 ; 20670662
56 ; 20670662
58 ; 20670662
57 ; 20670662
10 ; 20666116
3 ; 20666116
5 ; 20666116
;5.23741
0 ; 20666116
1 ; 20666116
13 ; 20666116
15 ; 20666116
33 ; 20634294
19 ; 20666116
34 ; 20666116
12 ; 20666116
7 ; 20666116
11 ; 20666116
36 ; 20666116
26 ; 20634294
18 ; 20634294
8 ; 20666116
4 ; 20666116
2 ; 20666116
23 ; 20666116
42 ; 20666116
50 ; 20666116
14 ; 20666116
51 ; 20634294
21 ; 20666116
6 ; 20666116
39 ; 20634294
9 ; 20634294
37 ; 20666116
27 ; 20666116
43 ; 20666116
41 ; 20666116
32 ; 20666116
22 ; 20666116
48 ; 20634294
28 ; 20666116
35 ; 20666116
24 ; 20666116
16 ; 20666116
45 ; 20666116
17 ; 20666116
29 ; 20666116
20 ; 20666116
55 ; 20670662
46 ; 20666116
38 ; 20666116
25 ; 20666116
40 ; 20666116
47 ; 20666116
49 ; 20666116
44 ; 20634294
54 ; 20634294
30 ; 20666116
53 ; 20634294
31 ; 20666116
52 ; 20666116
Start Iteration 11 (max: 200) with current residuum 221893797.90395027 (target: 385631.1102571076).
61 ; 0
63 ; 0
62 ; 0
60 ; 10303530
56 ; 20670662
59 ; 20670662
58 ; 20670662
57 ; 20670662
6 ; 20666116
;5.14462
0 ; 20666116
12 ; 20666116
14 ; 20666116
15 ; 20666116
10 ; 20666116
11 ; 20666116
23 ; 20666116
3 ; 20666116
1 ; 20666116
2 ; 20666116
26 ; 20634294
7 ; 20666116
5 ; 20666116
19 ; 20666116
4 ; 20666116
33 ; 20634294
17 ; 20666116
13 ; 20666116
8 ; 20666116
18 ; 20634294
28 ; 20666116
21 ; 20666116
48 ; 20634294
51 ; 20634294
36 ; 20666116
43 ; 20666116
9 ; 20634294
16 ; 20666116
34 ; 20666116
50 ; 20666116
39 ; 20634294
47 ; 20666116
22 ; 20666116
20 ; 20666116
37 ; 20666116
44 ; 20634294
27 ; 20666116
41 ; 20666116
52 ; 20666116
24 ; 20666116
25 ; 20666116
32 ; 20666116
40 ; 20666116
29 ; 20666116
46 ; 20666116
42 ; 20666116
38 ; 20666116
55 ; 20670662
49 ; 20666116
35 ; 20666116
30 ; 20666116
53 ; 20634294
45 ; 20666116
31 ; 20666116
54 ; 20634294
61 ; 0
62 ; 0
63 ; 0
60 ; 10303530
56 ; 20670662
58 ; 20670662
59 ; 20670662
57 ; 20670662
;5.13974
0 ; 20666116
23 ; 20666116
3 ; 20666116
13 ; 20666116
2 ; 20666116
14 ; 20666116
10 ; 20666116
15 ; 20666116
4 ; 20666116
5 ; 20666116
11 ; 20666116
9 ; 20634294
6 ; 20666116
19 ; 20666116
43 ; 20666116
1 ; 20666116
7 ; 20666116
16 ; 20666116
12 ; 20666116
8 ; 20666116
21 ; 20666116
33 ; 20634294
27 ; 20666116
17 ; 20666116
36 ; 20666116
50 ; 20666116
48 ; 20634294
38 ; 20666116
22 ; 20666116
34 ; 20666116
51 ; 20634294
26 ; 20634294
46 ; 20666116
37 ; 20666116
40 ; 20666116
28 ; 20666116
39 ; 20634294
20 ; 20666116
18 ; 20634294
29 ; 20666116
30 ; 20666116
32 ; 20666116
35 ; 20666116
52 ; 20666116
24 ; 20666116
54 ; 20634294
53 ; 20634294
44 ; 20634294
25 ; 20666116
41 ; 20666116
49 ; 20666116
55 ; 20670662
42 ; 20666116
47 ; 20666116
31 ; 20666116
45 ; 20666116
Start Iteration 12 (max: 200) with current residuum 531926.7835329007 (target: 385631.1102571076).
61 ; 0
63 ; 0
62 ; 0
60 ; 10303530
56 ; 20670662
57 ; 20670662
59 ; 20670662
58 ; 20670662
3 ; 20666116
;5.24871
0 ; 20666116
19 ; 20666116
