Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
21 ; 39056250
22 ; 39062500
2 ; 39062500
11 ; 39062500
8 ; 39062500
4 ; 39062500
6 ; 39056250
7 ; 39062500
17 ; 39056250
1 ; 39062500
14 ; 39062500
;10.1741
0 ; 39062500
20 ; 39062500
13 ; 39062500
16 ; 39062500
5 ; 39062500
18 ; 39062500
19 ; 39062500
32 ; 0
33 ; 0
34 ; 0
37 ; 0
36 ; 0
35 ; 0
31 ; 39062500
25 ; 39062500
26 ; 39056250
28 ; 39068750
30 ; 39068750
24 ; 39056250
27 ; 39056250
29 ; 39068750
3 ; 39062500
4 ; 39062500
15 ; 39062500
21 ; 39056250
9 ; 39062500
2 ; 39062500
8 ; 39062500
5 ; 39062500
22 ; 39062500
10 ; 39062500
7 ; 39062500
11 ; 39062500
;10.1624
0 ; 39062500
6 ; 39056250
1 ; 39062500
23 ; 39062500
12 ; 39056250
20 ; 39062500
19 ; 39062500
13 ; 39062500
17 ; 39056250
16 ; 39062500
14 ; 39062500
18 ; 39062500
Start Iteration 6 (max: 200) with current residuum 231382997.3646567 (target: 385631.1102571076).
33 ; 0
34 ; 0
37 ; 0
32 ; 0
35 ; 0
36 ; 0
31 ; 39062500
28 ; 39068750
30 ; 39068750
26 ; 39056250
24 ; 39056250
25 ; 39062500
27 ; 39056250
29 ; 39068750
1 ; 39062500
8 ; 39062500
3 ; 39062500
4 ; 39062500
2 ; 39062500
15 ; 39062500
12 ; 39056250
5 ; 39062500
;10.1175
0 ; 39062500
21 ; 39056250
22 ; 39062500
6 ; 39056250
10 ; 39062500
23 ; 39062500
7 ; 39062500
17 ; 39056250
9 ; 39062500
11 ; 39062500
16 ; 39062500
18 ; 39062500
13 ; 39062500
14 ; 39062500
20 ; 39062500
19 ; 39062500
32 ; 0
34 ; 0
35 ; 0
37 ; 0
33 ; 0
36 ; 0
31 ; 39062500
28 ; 39068750
25 ; 39062500
26 ; 39056250
29 ; 39068750
27 ; 39056250
30 ; 39068750
24 ; 39056250
15 ; 39062500
22 ; 39062500
1 ; 39062500
10 ; 39062500
7 ; 39062500
8 ; 39062500
17 ; 39056250
6 ; 39056250
9 ; 39062500
3 ; 39062500
21 ; 39056250
23 ; 39062500
5 ; 39062500
4 ; 39062500
;10.1249
0 ; 39062500
12 ; 39056250
2 ; 39062500
11 ; 39062500
13 ; 39062500
16 ; 39062500
19 ; 39062500
14 ; 39062500
18 ; 39062500
20 ; 39062500
Start Iteration 7 (max: 200) with current residuum 4649605.594218712 (target: 385631.1102571076).
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
31 ; 39062500
29 ; 39068750
25 ; 39062500
28 ; 39068750
24 ; 39056250
26 ; 39056250
27 ; 39056250
30 ; 39068750
3 ; 39062500
4 ; 39062500
21 ; 39056250
1 ; 39062500
9 ; 39062500
15 ; 39062500
22 ; 39062500
;10.1488
0 ; 39062500
7 ; 39062500
5 ; 39062500
6 ; 39056250
23 ; 39062500
2 ; 39062500
10 ; 39062500
17 ; 39056250
16 ; 39062500
18 ; 39062500
12 ; 39056250
11 ; 39062500
8 ; 39062500
13 ; 39062500
19 ; 39062500
14 ; 39062500
20 ; 39062500
32 ; 0
33 ; 0
35 ; 0
36 ; 0
37 ; 0
34 ; 0
31 ; 39062500
29 ; 39068750
28 ; 39068750
27 ; 39056250
25 ; 39062500
26 ; 39056250
24 ; 39056250
30 ; 39068750
6 ; 39056250
4 ; 39062500
15 ; 39062500
3 ; 39062500
23 ; 39062500
10 ; 39062500
7 ; 39062500
8 ; 39062500
21 ; 39056250
12 ; 39056250
1 ; 39062500
5 ; 39062500
;10.0634
0 ; 39062500
16 ; 39062500
9 ; 39062500
22 ; 39062500
2 ; 39062500
14 ; 39062500
13 ; 39062500
11 ; 39062500
20 ; 39062500
17 ; 39056250
19 ; 39062500
18 ; 39062500
Start Iteration 8 (max: 200) with current residuum 3116414.1362536275 (target: 385631.1102571076).
32 ; 0
33 ; 0
34 ; 0
36 ; 0
37 ; 0
35 ; 0
31 ; 39062500
29 ; 39068750
24 ; 39056250
28 ; 39068750
26 ; 39056250
27 ; 39056250
25 ; 39062500
30 ; 39068750
4 ; 39062500
7 ; 39062500
22 ; 39062500
10 ; 39062500
12 ; 39056250
3 ; 39062500
;9.89958
0 ; 39062500
9 ; 39062500
1 ; 39062500
6 ; 39056250
14 ; 39062500
23 ; 39062500
8 ; 39062500
16 ; 39062500
2 ; 39062500
20 ; 39062500
15 ; 39062500
5 ; 39062500
18 ; 39062500
13 ; 39062500
11 ; 39062500
21 ; 39056250
19 ; 39062500
17 ; 39056250
32 ; 0
33 ; 0
34 ; 0
36 ; 0
35 ; 0
37 ; 0
31 ; 39062500
24 ; 39056250
28 ; 39068750
26 ; 39056250
30 ; 39068750
29 ; 39068750
27 ; 39056250
25 ; 39062500
6 ; 39056250
23 ; 39062500
4 ; 39062500
15 ; 39062500
3 ; 39062500
5 ; 39062500
10 ; 39062500
9 ; 39062500
14 ; 39062500
7 ; 39062500
22 ; 39062500
11 ; 39062500
16 ; 39062500
2 ; 39062500
1 ; 39062500
21 ; 39056250
12 ; 39056250
17 ; 39056250
;10.1408
0 ; 39062500
13 ; 39062500
20 ; 39062500
18 ; 39062500
8 ; 39062500
19 ; 39062500
Start Iteration 9 (max: 200) with current residuum 3825009.5051820604 (target: 385631.1102571076).
32 ; 0
35 ; 0
36 ; 0
37 ; 0
33 ; 0
34 ; 0
31 ; 39062500
28 ; 39068750
30 ; 39068750
27 ; 39056250
24 ; 39056250
25 ; 39062500
26 ; 39056250
29 ; 39068750
5 ; 39062500
3 ; 39062500
7 ; 39062500
1 ; 39062500
14 ; 39062500
6 ; 39056250
23 ; 39062500
15 ; 39062500
9 ; 39062500
;10.0653
0 ; 39062500
10 ; 39062500
2 ; 39062500
16 ; 39062500
4 ; 39062500
11 ; 39062500
12 ; 39056250
22 ; 39062500
20 ; 39062500
13 ; 39062500
21 ; 39056250
18 ; 39062500
19 ; 39062500
8 ; 39062500
17 ; 39056250
32 ; 0
33 ; 0
35 ; 0
34 ; 0
36 ; 0
37 ; 0
31 ; 39062500
28 ; 39068750
29 ; 39068750
27 ; 39056250
30 ; 39068750
24 ; 39056250
26 ; 39056250
7 ; 39062500
25 ; 39062500
15 ; 39062500
6 ; 39056250
3 ; 39062500
9 ; 39062500
10 ; 39062500
4 ; 39062500
23 ; 39062500
;9.98584
0 ; 39062500
2 ; 39062500
12 ; 39056250
1 ; 39062500
5 ; 39062500
16 ; 39062500
13 ; 39062500
22 ; 39062500
11 ; 39062500
14 ; 39062500
8 ; 39062500
21 ; 39056250
20 ; 39062500
17 ; 39056250
18 ; 39062500
19 ; 39062500
Start Iteration 10 (max: 200) with current residuum 1815521.7241979414 (target: 385631.1102571076).
32 ; 0
33 ; 0
34 ; 0
36 ; 0
37 ; 0
35 ; 0
31 ; 39062500
28 ; 39068750
25 ; 39062500
30 ; 39068750
26 ; 39056250
4 ; 39062500
24 ; 39056250
29 ; 39068750
27 ; 39056250
3 ; 39062500
7 ; 39062500
22 ; 39062500
23 ; 39062500
20 ; 39062500
2 ; 39062500
1 ; 39062500
6 ; 39056250
12 ; 39056250
21 ; 39056250
10 ; 39062500
9 ; 39062500
;10.1426
0 ; 39062500
16 ; 39062500
5 ; 39062500
15 ; 39062500
13 ; 39062500
14 ; 39062500
8 ; 39062500
11 ; 39062500
17 ; 39056250
19 ; 39062500
18 ; 39062500
32 ; 0
34 ; 0
33 ; 0
35 ; 0
36 ; 0
37 ; 0
31 ; 39062500
28 ; 39068750
24 ; 39056250
29 ; 39068750
26 ; 39056250
25 ; 39062500
27 ; 39056250
30 ; 39068750
;9.66165
0 ; 39062500
3 ; 39062500
4 ; 39062500
22 ; 39062500
20 ; 39062500
10 ; 39062500
9 ; 39062500
23 ; 39062500
2 ; 39062500
11 ; 39062500
6 ; 39056250
1 ; 39062500
7 ; 39062500
15 ; 39062500
5 ; 39062500
16 ; 39062500
18 ; 39062500
12 ; 39056250
8 ; 39062500
14 ; 39062500
13 ; 39062500
21 ; 39056250
17 ; 39056250
19 ; 39062500
Start Iteration 11 (max: 200) with current residuum 5593362.337324385 (target: 385631.1102571076).
32 ; 0
33 ; 0
36 ; 0
34 ; 0
35 ; 0
37 ; 0
31 ; 39062500
28 ; 39068750
24 ; 39056250
26 ; 39056250
30 ; 39068750
27 ; 39056250
25 ; 39062500
29 ; 39068750
5 ; 39062500
4 ; 39062500
23 ; 39062500
1 ; 39062500
3 ; 39062500
15 ; 39062500
10 ; 39062500
12 ; 39056250
6 ; 39056250
9 ; 39062500
22 ; 39062500
14 ; 39062500
2 ; 39062500
18 ; 39062500
21 ; 39056250
7 ; 39062500
20 ; 39062500
;10.2093
0 ; 39062500
13 ; 39062500
11 ; 39062500
19 ; 39062500
8 ; 39062500
17 ; 39056250
16 ; 39062500
32 ; 0
34 ; 0
35 ; 0
36 ; 0
33 ; 0
37 ; 0
31 ; 39062500
28 ; 39068750
25 ; 39062500
24 ; 39056250
26 ; 39056250
30 ; 39068750
27 ; 39056250
29 ; 39068750
4 ; 39062500
23 ; 39062500
7 ; 39062500
9 ; 39062500
15 ; 39062500
3 ; 39062500
6 ; 39056250
22 ; 39062500
10 ; 39062500
14 ; 39062500
5 ; 39062500
;10.1394
0 ; 39062500
18 ; 39062500
12 ; 39056250
11 ; 39062500
2 ; 39062500
1 ; 39062500
13 ; 39062500
20 ; 39062500
8 ; 39062500
16 ; 39062500
21 ; 39056250
17 ; 39056250
19 ; 39062500
Start Iteration 12 (max: 200) with current residuum 586282.9955689574 (target: 385631.1102571076).
32 ; 0
35 ; 0
37 ; 0
34 ; 0
36 ; 0
33 ; 0
31 ; 39062500
25 ; 39062500
28 ; 39068750
24 ; 39056250
27 ; 39056250
26 ; 39056250
29 ; 39068750
30 ; 39068750
4 ; 39062500
10 ; 39062500
3 ; 39062500
23 ; 39062500
14 ; 39062500
7 ; 39062500
22 ; 39062500
1 ; 39062500
2 ; 39062500
6 ; 39056250
;10.1174
0 ; 39062500
11 ; 39062500
9 ; 39062500
5 ; 39062500
15 ; 39062500
21 ; 39056250
13 ; 39062500
16 ; 39062500
17 ; 39056250
8 ; 39062500
12 ; 39056250
18 ; 39062500
20 ; 39062500
19 ; 39062500
32 ; 0
36 ; 0
37 ; 0
33 ; 0
34 ; 0
35 ; 0
31 ; 39062500
28 ; 39068750
25 ; 39062500
26 ; 39056250
27 ; 39056250
30 ; 39068750
24 ; 39056250
29 ; 39068750
4 ; 39062500
3 ; 39062500
10 ; 39062500
14 ; 39062500
1 ; 39062500
;9.98892
0 ; 39062500
8 ; 39062500
12 ; 39056250
6 ; 39056250
5 ; 39062500
22 ; 39062500
9 ; 39062500
13 ; 39062500
7 ; 39062500
15 ; 39062500
23 ; 39062500
11 ; 39062500
2 ; 39062500
19 ; 39062500
16 ; 39062500
21 ; 39056250
17 ; 39056250
18 ; 39062500
20 ; 39062500
Finished after 12 iterations with a residuum of 170885.64158458312 (target: 385631.1102571076).
Solved minimization problem (r = b - Ax) using CG in 260991ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.020884295819698195
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 10075ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4748                                 00:04:33                                  
4748.0         40371792    248784K   00:04:33          0 651415.50K    966224K 
