Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
75 ; 12727036
47 ; 12759184
64 ; 12759184
46 ; 12759184
49 ; 12759184
92 ; 12762756
51 ; 12759184
63 ; 12759184
82 ; 12759184
61 ; 12759184
54 ; 12727036
50 ; 12759184
53 ; 12759184
58 ; 12759184
55 ; 12759184
69 ; 12727036
57 ; 12759184
60 ; 12759184
48 ; 12759184
56 ; 12759184
62 ; 12727036
52 ; 12759184
59 ; 12759184
71 ; 12759184
68 ; 12759184
67 ; 12759184
65 ; 12759184
70 ; 12759184
98 ; 0
99 ; 0
30 ; 12759184
97 ; 12730644
93 ; 12762756
94 ; 12762756
96 ; 12762756
95 ; 12762756
5 ; 12759184
11 ; 12759184
13 ; 12759184
24 ; 12727036
29 ; 12759184
25 ; 12759184
80 ; 12727036
17 ; 12759184
73 ; 12759184
21 ; 12759184
15 ; 12759184
18 ; 12759184
38 ; 12759184
12 ; 12727036
36 ; 12759184
7 ; 12759184
35 ; 12727036
3 ; 12759184
4 ; 12759184
20 ; 12759184
57 ; 12759184
31 ; 12759184
6 ; 12759184
8 ; 12759184
9 ; 12759184
72 ; 12759184
33 ; 12759184
16 ; 12759184
87 ; 12727036
37 ; 12759184
28 ; 12759184
;3.35073
0 ; 12759184
76 ; 12759184
10 ; 12759184
1 ; 12759184
84 ; 12727036
41 ; 12759184
88 ; 12759184
2 ; 12759184
19 ; 12759184
14 ; 12759184
81 ; 12759184
75 ; 12727036
22 ; 12759184
23 ; 12759184
74 ; 12759184
39 ; 12759184
32 ; 12759184
27 ; 12759184
26 ; 12759184
43 ; 12759184
86 ; 12759184
55 ; 12759184
85 ; 12759184
77 ; 12759184
83 ; 12759184
45 ; 12727036
78 ; 12759184
46 ; 12759184
34 ; 12759184
49 ; 12759184
53 ; 12759184
79 ; 12759184
47 ; 12759184
90 ; 12727036
89 ; 12727036
91 ; 12762756
66 ; 12759184
63 ; 12759184
44 ; 12759184
48 ; 12759184
56 ; 12759184
42 ; 12759184
82 ; 12759184
64 ; 12759184
52 ; 12759184
40 ; 12759184
50 ; 12759184
54 ; 12727036
61 ; 12759184
62 ; 12727036
51 ; 12759184
92 ; 12762756
58 ; 12759184
59 ; 12759184
60 ; 12759184
70 ; 12759184
65 ; 12759184
68 ; 12759184
71 ; 12759184
67 ; 12759184
69 ; 12727036
Start Iteration 2 (max: 200) with current residuum 525928356338224.2 (target: 385631.1102571075).
99 ; 0
98 ; 0
93 ; 12762756
97 ; 12730644
96 ; 12762756
94 ; 12762756
95 ; 12762756
27 ; 12759184
15 ; 12759184
35 ; 12727036
2 ; 12759184
72 ; 12759184
29 ; 12759184
30 ; 12759184
9 ; 12759184
54 ; 12727036
8 ; 12759184
6 ; 12759184
38 ; 12759184
24 ; 12727036
81 ; 12759184
12 ; 12727036
85 ; 12759184
78 ; 12759184
17 ; 12759184
5 ; 12759184
84 ; 12727036
46 ; 12759184
36 ; 12759184
21 ; 12759184
77 ; 12759184
39 ; 12759184
86 ; 12759184
83 ; 12759184
90 ; 12727036
23 ; 12759184
4 ; 12759184
88 ; 12759184
80 ; 12727036
76 ; 12759184
18 ; 12759184
20 ; 12759184
91 ; 12762756
;3.36969
0 ; 12759184
14 ; 12759184
60 ; 12759184
1 ; 12759184
28 ; 12759184
7 ; 12759184
73 ; 12759184
16 ; 12759184
33 ; 12759184
11 ; 12759184
37 ; 12759184
74 ; 12759184
10 ; 12759184
26 ; 12759184
25 ; 12759184
75 ; 12727036
79 ; 12759184
51 ; 12759184
19 ; 12759184
3 ; 12759184
92 ; 12762756
34 ; 12759184
43 ; 12759184
22 ; 12759184
13 ; 12759184
31 ; 12759184
41 ; 12759184
45 ; 12727036
87 ; 12727036
89 ; 12727036
44 ; 12759184
58 ; 12759184
40 ; 12759184
32 ; 12759184
50 ; 12759184
82 ; 12759184
57 ; 12759184
61 ; 12759184
49 ; 12759184
47 ; 12759184
69 ; 12727036
42 ; 12759184
53 ; 12759184
64 ; 12759184
59 ; 12759184
62 ; 12727036
66 ; 12759184
55 ; 12759184
48 ; 12759184
71 ; 12759184
56 ; 12759184
52 ; 12759184
65 ; 12759184
63 ; 12759184
67 ; 12759184
68 ; 12759184
70 ; 12759184
98 ; 0
99 ; 0
93 ; 12762756
97 ; 12730644
96 ; 12762756
95 ; 12762756
94 ; 12762756
9 ; 12759184
85 ; 12759184
8 ; 12759184
;3.20228
0 ; 12759184
77 ; 12759184
29 ; 12759184
80 ; 12727036
7 ; 12759184
86 ; 12759184
90 ; 12727036
15 ; 12759184
12 ; 12727036
37 ; 12759184
39 ; 12759184
54 ; 12727036
20 ; 12759184
27 ; 12759184
47 ; 12759184
33 ; 12759184
17 ; 12759184
3 ; 12759184
88 ; 12759184
14 ; 12759184
11 ; 12759184
18 ; 12759184
75 ; 12727036
31 ; 12759184
6 ; 12759184
2 ; 12759184
23 ; 12759184
72 ; 12759184
83 ; 12759184
19 ; 12759184
35 ; 12727036
1 ; 12759184
24 ; 12727036
10 ; 12759184
5 ; 12759184
79 ; 12759184
25 ; 12759184
91 ; 12762756
81 ; 12759184
13 ; 12759184
16 ; 12759184
51 ; 12759184
76 ; 12759184
21 ; 12759184
74 ; 12759184
73 ; 12759184
32 ; 12759184
87 ; 12727036
34 ; 12759184
22 ; 12759184
89 ; 12727036
92 ; 12762756
30 ; 12759184
84 ; 12727036
40 ; 12759184
26 ; 12759184
43 ; 12759184
63 ; 12759184
45 ; 12727036
46 ; 12759184
53 ; 12759184
55 ; 12759184
4 ; 12759184
62 ; 12727036
78 ; 12759184
64 ; 12759184
82 ; 12759184
36 ; 12759184
28 ; 12759184
41 ; 12759184
38 ; 12759184
66 ; 12759184
49 ; 12759184
58 ; 12759184
60 ; 12759184
42 ; 12759184
67 ; 12759184
50 ; 12759184
44 ; 12759184
57 ; 12759184
68 ; 12759184
52 ; 12759184
65 ; 12759184
56 ; 12759184
59 ; 12759184
48 ; 12759184
71 ; 12759184
61 ; 12759184
70 ; 12759184
69 ; 12727036
Start Iteration 3 (max: 200) with current residuum 146708042.5295899 (target: 385631.1102571075).
99 ; 0
98 ; 0
93 ; 12762756
97 ; 12730644
95 ; 12762756
96 ; 12762756
94 ; 12762756
12 ; 12727036
8 ; 12759184
24 ; 12727036
11 ; 12759184
19 ; 12759184
;3.23802
0 ; 12759184
86 ; 12759184
23 ; 12759184
35 ; 12727036
27 ; 12759184
37 ; 12759184
20 ; 12759184
25 ; 12759184
45 ; 12727036
13 ; 12759184
17 ; 12759184
33 ; 12759184
2 ; 12759184
22 ; 12759184
6 ; 12759184
76 ; 12759184
14 ; 12759184
72 ; 12759184
77 ; 12759184
73 ; 12759184
10 ; 12759184
74 ; 12759184
87 ; 12727036
29 ; 12759184
16 ; 12759184
15 ; 12759184
21 ; 12759184
39 ; 12759184
18 ; 12759184
85 ; 12759184
75 ; 12727036
43 ; 12759184
5 ; 12759184
83 ; 12759184
31 ; 12759184
26 ; 12759184
30 ; 12759184
80 ; 12727036
1 ; 12759184
9 ; 12759184
38 ; 12759184
53 ; 12759184
81 ; 12759184
3 ; 12759184
41 ; 12759184
32 ; 12759184
28 ; 12759184
4 ; 12759184
36 ; 12759184
48 ; 12759184
84 ; 12727036
34 ; 12759184
7 ; 12759184
79 ; 12759184
91 ; 12762756
50 ; 12759184
46 ; 12759184
89 ; 12727036
78 ; 12759184
40 ; 12759184
44 ; 12759184
88 ; 12759184
92 ; 12762756
42 ; 12759184
57 ; 12759184
71 ; 12759184
58 ; 12759184
90 ; 12727036
82 ; 12759184
47 ; 12759184
49 ; 12759184
52 ; 12759184
66 ; 12759184
60 ; 12759184
51 ; 12759184
54 ; 12727036
55 ; 12759184
59 ; 12759184
64 ; 12759184
61 ; 12759184
56 ; 12759184
69 ; 12727036
63 ; 12759184
65 ; 12759184
62 ; 12727036
70 ; 12759184
67 ; 12759184
68 ; 12759184
99 ; 0
98 ; 0
97 ; 12730644
93 ; 12762756
94 ; 12762756
96 ; 12762756
95 ; 12762756
8 ; 12759184
17 ; 12759184
3 ; 12759184
9 ; 12759184
5 ; 12759184
11 ; 12759184
12 ; 12727036
1 ; 12759184
;3.31209
0 ; 12759184
27 ; 12759184
80 ; 12727036
18 ; 12759184
35 ; 12727036
24 ; 12727036
77 ; 12759184
76 ; 12759184
7 ; 12759184
2 ; 12759184
6 ; 12759184
4 ; 12759184
75 ; 12727036
16 ; 12759184
43 ; 12759184
15 ; 12759184
86 ; 12759184
19 ; 12759184
83 ; 12759184
53 ; 12759184
72 ; 12759184
74 ; 12759184
21 ; 12759184
41 ; 12759184
45 ; 12727036
10 ; 12759184
90 ; 12727036
13 ; 12759184
39 ; 12759184
85 ; 12759184
32 ; 12759184
87 ; 12727036
23 ; 12759184
73 ; 12759184
37 ; 12759184
14 ; 12759184
33 ; 12759184
48 ; 12759184
55 ; 12759184
25 ; 12759184
30 ; 12759184
31 ; 12759184
78 ; 12759184
36 ; 12759184
44 ; 12759184
88 ; 12759184
89 ; 12727036
29 ; 12759184
40 ; 12759184
38 ; 12759184
20 ; 12759184
26 ; 12759184
79 ; 12759184
71 ; 12759184
28 ; 12759184
22 ; 12759184
50 ; 12759184
84 ; 12727036
81 ; 12759184
63 ; 12759184
34 ; 12759184
82 ; 12759184
57 ; 12759184
92 ; 12762756
91 ; 12762756
54 ; 12727036
42 ; 12759184
47 ; 12759184
51 ; 12759184
46 ; 12759184
66 ; 12759184
69 ; 12727036
49 ; 12759184
62 ; 12727036
58 ; 12759184
60 ; 12759184
64 ; 12759184
52 ; 12759184
65 ; 12759184
56 ; 12759184
67 ; 12759184
59 ; 12759184
61 ; 12759184
68 ; 12759184
70 ; 12759184
Start Iteration 4 (max: 200) with current residuum 25487105.598262623 (target: 385631.1102571075).
99 ; 0
98 ; 0
97 ; 12730644
93 ; 12762756
94 ; 12762756
95 ; 12762756
96 ; 12762756
8 ; 12759184
80 ; 12727036
5 ; 12759184
28 ; 12759184
37 ; 12759184
33 ; 12759184
11 ; 12759184
90 ; 12727036
27 ; 12759184
76 ; 12759184
24 ; 12727036
77 ; 12759184
9 ; 12759184
17 ; 12759184
73 ; 12759184
79 ; 12759184
4 ; 12759184
36 ; 12759184
13 ; 12759184
81 ; 12759184
3 ; 12759184
75 ; 12727036
;3.3503
0 ; 12759184
16 ; 12759184
1 ; 12759184
19 ; 12759184
15 ; 12759184
55 ; 12759184
72 ; 12759184
25 ; 12759184
18 ; 12759184
6 ; 12759184
42 ; 12759184
86 ; 12759184
74 ; 12759184
89 ; 12727036
88 ; 12759184
14 ; 12759184
35 ; 12727036
2 ; 12759184
87 ; 12727036
31 ; 12759184
30 ; 12759184
26 ; 12759184
20 ; 12759184
43 ; 12759184
41 ; 12759184
12 ; 12727036
60 ; 12759184
39 ; 12759184
58 ; 12759184
7 ; 12759184
23 ; 12759184
29 ; 12759184
78 ; 12759184
10 ; 12759184
57 ; 12759184
46 ; 12759184
84 ; 12727036
91 ; 12762756
83 ; 12759184
40 ; 12759184
85 ; 12759184
22 ; 12759184
32 ; 12759184
34 ; 12759184
21 ; 12759184
48 ; 12759184
92 ; 12762756
51 ; 12759184
50 ; 12759184
63 ; 12759184
64 ; 12759184
66 ; 12759184
45 ; 12727036
44 ; 12759184
82 ; 12759184
59 ; 12759184
38 ; 12759184
47 ; 12759184
49 ; 12759184
67 ; 12759184
56 ; 12759184
70 ; 12759184
54 ; 12727036
53 ; 12759184
52 ; 12759184
71 ; 12759184
62 ; 12727036
68 ; 12759184
65 ; 12759184
61 ; 12759184
69 ; 12727036
99 ; 0
98 ; 0
93 ; 12762756
97 ; 12730644
94 ; 12762756
96 ; 12762756
95 ; 12762756
24 ; 12727036
9 ; 12759184
6 ; 12759184
8 ; 12759184
26 ; 12759184
27 ; 12759184
3 ; 12759184
1 ; 12759184
14 ; 12759184
19 ; 12759184
12 ; 12727036
45 ; 12727036
5 ; 12759184
16 ; 12759184
85 ; 12759184
;3.34417
80 ; 12727036
0 ; 12759184
28 ; 12759184
35 ; 12727036
39 ; 12759184
33 ; 12759184
30 ; 12759184
25 ; 12759184
15 ; 12759184
17 ; 12759184
21 ; 12759184
11 ; 12759184
18 ; 12759184
87 ; 12727036
4 ; 12759184
77 ; 12759184
10 ; 12759184
36 ; 12759184
20 ; 12759184
75 ; 12727036
86 ; 12759184
2 ; 12759184
23 ; 12759184
22 ; 12759184
72 ; 12759184
7 ; 12759184
31 ; 12759184
13 ; 12759184
29 ; 12759184
32 ; 12759184
37 ; 12759184
76 ; 12759184
38 ; 12759184
73 ; 12759184
79 ; 12759184
47 ; 12759184
81 ; 12759184
41 ; 12759184
84 ; 12727036
74 ; 12759184
83 ; 12759184
34 ; 12759184
48 ; 12759184
50 ; 12759184
44 ; 12759184
92 ; 12762756
42 ; 12759184
58 ; 12759184
78 ; 12759184
46 ; 12759184
88 ; 12759184
89 ; 12727036
90 ; 12727036
55 ; 12759184
43 ; 12759184
40 ; 12759184
82 ; 12759184
53 ; 12759184
91 ; 12762756
57 ; 12759184
52 ; 12759184
59 ; 12759184
51 ; 12759184
71 ; 12759184
64 ; 12759184
49 ; 12759184
68 ; 12759184
60 ; 12759184
54 ; 12727036
63 ; 12759184
56 ; 12759184
62 ; 12727036
70 ; 12759184
69 ; 12727036
67 ; 12759184
61 ; 12759184
66 ; 12759184
65 ; 12759184
Start Iteration 5 (max: 200) with current residuum 11342051.249851337 (target: 385631.1102571075).
99 ; 0
98 ; 0
97 ; 12730644
96 ; 12762756
93 ; 12762756
94 ; 12762756
95 ; 12762756
8 ; 12759184
27 ; 12759184
5 ; 12759184
24 ; 12727036
17 ; 12759184
32 ; 12759184
7 ; 12759184
29 ; 12759184
45 ; 12727036
14 ; 12759184
80 ; 12727036
72 ; 12759184
9 ; 12759184
18 ; 12759184
19 ; 12759184
10 ; 12759184
22 ; 12759184
30 ; 12759184
36 ; 12759184
77 ; 12759184
21 ; 12759184
35 ; 12727036
6 ; 12759184
86 ; 12759184
85 ; 12759184
2 ; 12759184
87 ; 12727036
37 ; 12759184
33 ; 12759184
25 ; 12759184
26 ; 12759184
23 ; 12759184
39 ; 12759184
;3.35954
0 ; 12759184
3 ; 12759184
16 ; 12759184
75 ; 12727036
88 ; 12759184
89 ; 12727036
1 ; 12759184
12 ; 12727036
28 ; 12759184
73 ; 12759184
20 ; 12759184
79 ; 12759184
15 ; 12759184
82 ; 12759184
11 ; 12759184
55 ; 12759184
31 ; 12759184
13 ; 12759184
4 ; 12759184
84 ; 12727036
90 ; 12727036
76 ; 12759184
41 ; 12759184
83 ; 12759184
74 ; 12759184
34 ; 12759184
43 ; 12759184
92 ; 12762756
91 ; 12762756
78 ; 12759184
40 ; 12759184
47 ; 12759184
81 ; 12759184
38 ; 12759184
44 ; 12759184
42 ; 12759184
51 ; 12759184
58 ; 12759184
57 ; 12759184
46 ; 12759184
71 ; 12759184
62 ; 12727036
66 ; 12759184
64 ; 12759184
53 ; 12759184
49 ; 12759184
68 ; 12759184
63 ; 12759184
65 ; 12759184
52 ; 12759184
54 ; 12727036
48 ; 12759184
60 ; 12759184
56 ; 12759184
69 ; 12727036
50 ; 12759184
59 ; 12759184
61 ; 12759184
70 ; 12759184
67 ; 12759184
99 ; 0
98 ; 0
97 ; 12730644
93 ; 12762756
96 ; 12762756
94 ; 12762756
95 ; 12762756
8 ; 12759184
7 ; 12759184
17 ; 12759184
5 ; 12759184
16 ; 12759184
12 ; 12727036
13 ; 12759184
14 ; 12759184
18 ; 12759184
3 ; 12759184
21 ; 12759184
45 ; 12727036
24 ; 12727036
2 ; 12759184
1 ; 12759184
27 ; 12759184
11 ; 12759184
10 ; 12759184
15 ; 12759184
25 ; 12759184
6 ; 12759184
20 ; 12759184
;3.40108
0 ; 12759184
4 ; 12759184
23 ; 12759184
9 ; 12759184
39 ; 12759184
28 ; 12759184
33 ; 12759184
35 ; 12727036
26 ; 12759184
87 ; 12727036
75 ; 12727036
38 ; 12759184
85 ; 12759184
88 ; 12759184
77 ; 12759184
19 ; 12759184
32 ; 12759184
80 ; 12727036
30 ; 12759184
84 ; 12727036
22 ; 12759184
86 ; 12759184
74 ; 12759184
31 ; 12759184
72 ; 12759184
29 ; 12759184
78 ; 12759184
43 ; 12759184
81 ; 12759184
34 ; 12759184
91 ; 12762756
40 ; 12759184
89 ; 12727036
90 ; 12727036
47 ; 12759184
79 ; 12759184
37 ; 12759184
44 ; 12759184
73 ; 12759184
92 ; 12762756
76 ; 12759184
53 ; 12759184
83 ; 12759184
48 ; 12759184
36 ; 12759184
82 ; 12759184
41 ; 12759184
51 ; 12759184
42 ; 12759184
64 ; 12759184
49 ; 12759184
46 ; 12759184
50 ; 12759184
52 ; 12759184
70 ; 12759184
62 ; 12727036
63 ; 12759184
58 ; 12759184
55 ; 12759184
59 ; 12759184
57 ; 12759184
68 ; 12759184
69 ; 12727036
54 ; 12727036
71 ; 12759184
66 ; 12759184
56 ; 12759184
61 ; 12759184
60 ; 12759184
67 ; 12759184
65 ; 12759184
Start Iteration 6 (max: 200) with current residuum 212004181.09578422 (target: 385631.1102571075).
98 ; 0
99 ; 0
96 ; 12762756
93 ; 12762756
97 ; 12730644
94 ; 12762756
95 ; 12762756
18 ; 12759184
4 ; 12759184
6 ; 12759184
13 ; 12759184
9 ; 12759184
14 ; 12759184
17 ; 12759184
5 ; 12759184
12 ; 12727036
8 ; 12759184
21 ; 12759184
3 ; 12759184
39 ; 12759184
26 ; 12759184
29 ; 12759184
16 ; 12759184
30 ; 12759184
;3.37915
0 ; 12759184
7 ; 12759184
85 ; 12759184
10 ; 12759184
1 ; 12759184
72 ; 12759184
2 ; 12759184
73 ; 12759184
75 ; 12727036
43 ; 12759184
80 ; 12727036
32 ; 12759184
11 ; 12759184
22 ; 12759184
20 ; 12759184
86 ; 12759184
33 ; 12759184
77 ; 12759184
87 ; 12727036
91 ; 12762756
41 ; 12759184
15 ; 12759184
78 ; 12759184
27 ; 12759184
88 ; 12759184
35 ; 12727036
19 ; 12759184
23 ; 12759184
47 ; 12759184
25 ; 12759184
31 ; 12759184
34 ; 12759184
76 ; 12759184
84 ; 12727036
36 ; 12759184
58 ; 12759184
83 ; 12759184
24 ; 12727036
89 ; 12727036
74 ; 12759184
37 ; 12759184
81 ; 12759184
90 ; 12727036
79 ; 12759184
40 ; 12759184
56 ; 12759184
28 ; 12759184
49 ; 12759184
53 ; 12759184
45 ; 12727036
38 ; 12759184
42 ; 12759184
92 ; 12762756
52 ; 12759184
44 ; 12759184
46 ; 12759184
64 ; 12759184
48 ; 12759184
50 ; 12759184
51 ; 12759184
82 ; 12759184
54 ; 12727036
57 ; 12759184
61 ; 12759184
66 ; 12759184
59 ; 12759184
55 ; 12759184
65 ; 12759184
62 ; 12727036
71 ; 12759184
67 ; 12759184
63 ; 12759184
69 ; 12727036
68 ; 12759184
60 ; 12759184
70 ; 12759184
98 ; 0
99 ; 0
93 ; 12762756
97 ; 12730644
96 ; 12762756
94 ; 12762756
95 ; 12762756
4 ; 12759184
6 ; 12759184
77 ; 12759184
8 ; 12759184
14 ; 12759184
78 ; 12759184
5 ; 12759184
2 ; 12759184
12 ; 12727036
24 ; 12727036
85 ; 12759184
86 ; 12759184
84 ; 12727036
88 ; 12759184
37 ; 12759184
1 ; 12759184
76 ; 12759184
75 ; 12727036
80 ; 12727036
27 ; 12759184
72 ; 12759184
7 ; 12759184
17 ; 12759184
87 ; 12727036
73 ; 12759184
33 ; 12759184
89 ; 12727036
;3.34393
0 ; 12759184
3 ; 12759184
31 ; 12759184
21 ; 12759184
53 ; 12759184
23 ; 12759184
57 ; 12759184
74 ; 12759184
45 ; 12727036
10 ; 12759184
13 ; 12759184
35 ; 12727036
9 ; 12759184
91 ; 12762756
30 ; 12759184
16 ; 12759184
20 ; 12759184
90 ; 12727036
18 ; 12759184
22 ; 12759184
25 ; 12759184
83 ; 12759184
15 ; 12759184
41 ; 12759184
28 ; 12759184
11 ; 12759184
34 ; 12759184
92 ; 12762756
79 ; 12759184
39 ; 12759184
36 ; 12759184
26 ; 12759184
62 ; 12727036
29 ; 12759184
81 ; 12759184
43 ; 12759184
49 ; 12759184
32 ; 12759184
51 ; 12759184
58 ; 12759184
19 ; 12759184
82 ; 12759184
64 ; 12759184
60 ; 12759184
66 ; 12759184
52 ; 12759184
61 ; 12759184
44 ; 12759184
55 ; 12759184
38 ; 12759184
54 ; 12727036
63 ; 12759184
46 ; 12759184
40 ; 12759184
56 ; 12759184
42 ; 12759184
71 ; 12759184
50 ; 12759184
59 ; 12759184
47 ; 12759184
65 ; 12759184
48 ; 12759184
70 ; 12759184
67 ; 12759184
68 ; 12759184
69 ; 12727036
Start Iteration 7 (max: 200) with current residuum 4649605.214626231 (target: 385631.1102571075).
99 ; 0
98 ; 0
93 ; 12762756
97 ; 12730644
94 ; 12762756
96 ; 12762756
95 ; 12762756
77 ; 12759184
80 ; 12727036
6 ; 12759184
76 ; 12759184
84 ; 12727036
73 ; 12759184
85 ; 12759184
78 ; 12759184
72 ; 12759184
86 ; 12759184
14 ; 12759184
75 ; 12727036
91 ; 12762756
88 ; 12759184
8 ; 12759184
79 ; 12759184
9 ; 12759184
5 ; 12759184
;3.24995
0 ; 12759184
60 ; 12759184
83 ; 12759184
17 ; 12759184
89 ; 12727036
74 ; 12759184
30 ; 12759184
27 ; 12759184
81 ; 12759184
4 ; 12759184
3 ; 12759184
26 ; 12759184
1 ; 12759184
32 ; 12759184
35 ; 12727036
87 ; 12727036
13 ; 12759184
90 ; 12727036
29 ; 12759184
21 ; 12759184
52 ; 12759184
15 ; 12759184
2 ; 12759184
11 ; 12759184
12 ; 12727036
64 ; 12759184
82 ; 12759184
41 ; 12759184
24 ; 12727036
39 ; 12759184
92 ; 12762756
19 ; 12759184
10 ; 12759184
38 ; 12759184
7 ; 12759184
22 ; 12759184
58 ; 12759184
66 ; 12759184
51 ; 12759184
33 ; 12759184
16 ; 12759184
57 ; 12759184
43 ; 12759184
23 ; 12759184
63 ; 12759184
31 ; 12759184
18 ; 12759184
36 ; 12759184
45 ; 12727036
46 ; 12759184
25 ; 12759184
20 ; 12759184
28 ; 12759184
68 ; 12759184
53 ; 12759184
54 ; 12727036
49 ; 12759184
47 ; 12759184
62 ; 12727036
56 ; 12759184
34 ; 12759184
69 ; 12727036
37 ; 12759184
55 ; 12759184
61 ; 12759184
71 ; 12759184
67 ; 12759184
48 ; 12759184
40 ; 12759184
65 ; 12759184
50 ; 12759184
42 ; 12759184
44 ; 12759184
59 ; 12759184
70 ; 12759184
98 ; 0
99 ; 0
93 ; 12762756
97 ; 12730644
96 ; 12762756
94 ; 12762756
95 ; 12762756
8 ; 12759184
4 ; 12759184
74 ; 12759184
77 ; 12759184
6 ; 12759184
86 ; 12759184
84 ; 12727036
80 ; 12727036
76 ; 12759184
52 ; 12759184
88 ; 12759184
87 ; 12727036
9 ; 12759184
11 ; 12759184
91 ; 12762756
72 ; 12759184
3 ; 12759184
85 ; 12759184
5 ; 12759184
73 ; 12759184
75 ; 12727036
90 ; 12727036
12 ; 12727036
13 ; 12759184
1 ; 12759184
89 ; 12727036
27 ; 12759184
62 ; 12727036
78 ; 12759184
29 ; 12759184
;3.36789
49 ; 12759184
83 ; 12759184
0 ; 12759184
57 ; 12759184
10 ; 12759184
31 ; 12759184
17 ; 12759184
15 ; 12759184
92 ; 12762756
79 ; 12759184
20 ; 12759184
25 ; 12759184
24 ; 12727036
2 ; 12759184
23 ; 12759184
81 ; 12759184
41 ; 12759184
43 ; 12759184
18 ; 12759184
38 ; 12759184
7 ; 12759184
56 ; 12759184
14 ; 12759184
35 ; 12727036
26 ; 12759184
33 ; 12759184
22 ; 12759184
21 ; 12759184
45 ; 12727036
53 ; 12759184
28 ; 12759184
82 ; 12759184
71 ; 12759184
16 ; 12759184
30 ; 12759184
39 ; 12759184
32 ; 12759184
58 ; 12759184
44 ; 12759184
60 ; 12759184
42 ; 12759184
48 ; 12759184
36 ; 12759184
47 ; 12759184
19 ; 12759184
66 ; 12759184
64 ; 12759184
67 ; 12759184
50 ; 12759184
54 ; 12727036
59 ; 12759184
61 ; 12759184
37 ; 12759184
34 ; 12759184
40 ; 12759184
63 ; 12759184
69 ; 12727036
46 ; 12759184
65 ; 12759184
51 ; 12759184
55 ; 12759184
70 ; 12759184
68 ; 12759184
