Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
15 ; 17363889
2 ; 17363889
16 ; 17363889
18 ; 17363889
28 ; 17363889
27 ; 17363889
1 ; 17363889
4 ; 17363889
44 ; 17343054
8 ; 17363889
38 ; 17363889
25 ; 17363889
10 ; 17343054
36 ; 17363889
21 ; 17363889
26 ; 17363889
13 ; 17363889
20 ; 17343054
5 ; 17363889
24 ; 17363889
22 ; 17363889
40 ; 17363889
23 ; 17363889
9 ; 17363889
19 ; 17363889
14 ; 17363889
29 ; 17343054
33 ; 17363889
17 ; 17363889
45 ; 17363889
35 ; 17363889
31 ; 17363889
34 ; 17363889
39 ; 17363889
48 ; 17363889
59 ; 17343054
46 ; 17363889
42 ; 17363889
37 ; 17343054
32 ; 17363889
62 ; 17343054
43 ; 17363889
51 ; 17363889
57 ; 17363889
47 ; 17363889
50 ; 17343054
64 ; 17343054
41 ; 17363889
54 ; 17363889
52 ; 17363889
56 ; 17363889
49 ; 17363889
60 ; 17363889
65 ; 17343054
63 ; 17363889
70 ; 17368056
58 ; 17363889
68 ; 17368056
61 ; 17363889
71 ; 17347231
67 ; 17368056
53 ; 17363889
66 ; 17368056
69 ; 17368056
14 ; 17363889
3 ; 17363889
4 ; 17363889
15 ; 17363889
7 ; 17363889
16 ; 17363889
;4.44761
0 ; 17363889
1 ; 17363889
2 ; 17363889
5 ; 17363889
19 ; 17363889
6 ; 17363889
9 ; 17363889
17 ; 17363889
18 ; 17363889
29 ; 17343054
23 ; 17363889
24 ; 17363889
12 ; 17363889
10 ; 17343054
8 ; 17363889
50 ; 17343054
62 ; 17343054
20 ; 17343054
11 ; 17363889
30 ; 17363889
21 ; 17363889
45 ; 17363889
31 ; 17363889
44 ; 17343054
27 ; 17363889
22 ; 17363889
13 ; 17363889
25 ; 17363889
42 ; 17363889
33 ; 17363889
48 ; 17363889
36 ; 17363889
41 ; 17363889
28 ; 17363889
39 ; 17363889
26 ; 17363889
34 ; 17363889
37 ; 17343054
57 ; 17363889
47 ; 17363889
38 ; 17363889
43 ; 17363889
55 ; 17343054
54 ; 17363889
59 ; 17343054
68 ; 17368056
35 ; 17363889
56 ; 17363889
40 ; 17363889
49 ; 17363889
51 ; 17363889
32 ; 17363889
61 ; 17363889
66 ; 17368056
52 ; 17363889
63 ; 17363889
46 ; 17363889
70 ; 17368056
69 ; 17368056
60 ; 17363889
58 ; 17363889
64 ; 17343054
65 ; 17343054
53 ; 17363889
67 ; 17368056
71 ; 17347231
Start Iteration 4 (max: 200) with current residuum 25487105.59821947 (target: 385631.11025710753).
14 ; 17363889
;4.26926
0 ; 17363889
7 ; 17363889
11 ; 17363889
24 ; 17363889
3 ; 17363889
15 ; 17363889
18 ; 17363889
6 ; 17363889
1 ; 17363889
31 ; 17363889
17 ; 17363889
4 ; 17363889
21 ; 17363889
10 ; 17343054
8 ; 17363889
5 ; 17363889
2 ; 17363889
16 ; 17363889
9 ; 17363889
12 ; 17363889
23 ; 17363889
29 ; 17343054
13 ; 17363889
20 ; 17343054
33 ; 17363889
55 ; 17343054
35 ; 17363889
42 ; 17363889
19 ; 17363889
30 ; 17363889
37 ; 17343054
22 ; 17363889
26 ; 17363889
34 ; 17363889
28 ; 17363889
56 ; 17363889
25 ; 17363889
27 ; 17363889
36 ; 17363889
38 ; 17363889
39 ; 17363889
54 ; 17363889
44 ; 17343054
40 ; 17363889
41 ; 17363889
50 ; 17343054
32 ; 17363889
43 ; 17363889
59 ; 17343054
48 ; 17363889
45 ; 17363889
47 ; 17363889
46 ; 17363889
51 ; 17363889
52 ; 17363889
49 ; 17363889
63 ; 17363889
57 ; 17363889
58 ; 17363889
62 ; 17343054
61 ; 17363889
60 ; 17363889
70 ; 17368056
71 ; 17347231
53 ; 17363889
64 ; 17343054
67 ; 17368056
65 ; 17343054
68 ; 17368056
66 ; 17368056
69 ; 17368056
23 ; 17363889
7 ; 17363889
42 ; 17363889
11 ; 17363889
;4.32213
0 ; 17363889
41 ; 17363889
55 ; 17343054
27 ; 17363889
15 ; 17363889
14 ; 17363889
36 ; 17363889
38 ; 17363889
50 ; 17343054
12 ; 17363889
24 ; 17363889
16 ; 17363889
54 ; 17363889
6 ; 17363889
39 ; 17363889
5 ; 17363889
30 ; 17363889
2 ; 17363889
56 ; 17363889
51 ; 17363889
20 ; 17343054
18 ; 17363889
48 ; 17363889
59 ; 17343054
29 ; 17343054
22 ; 17363889
35 ; 17363889
44 ; 17343054
28 ; 17363889
49 ; 17363889
3 ; 17363889
45 ; 17363889
33 ; 17363889
58 ; 17363889
9 ; 17363889
4 ; 17363889
40 ; 17363889
31 ; 17363889
13 ; 17363889
10 ; 17343054
34 ; 17363889
63 ; 17363889
25 ; 17363889
8 ; 17363889
21 ; 17363889
17 ; 17363889
1 ; 17363889
52 ; 17363889
37 ; 17343054
26 ; 17363889
32 ; 17363889
47 ; 17363889
19 ; 17363889
61 ; 17363889
46 ; 17363889
62 ; 17343054
43 ; 17363889
64 ; 17343054
60 ; 17363889
71 ; 17347231
53 ; 17363889
67 ; 17368056
57 ; 17363889
68 ; 17368056
65 ; 17343054
70 ; 17368056
66 ; 17368056
69 ; 17368056
Start Iteration 5 (max: 200) with current residuum 11341669.367951203 (target: 385631.11025710753).
;4.21044
0 ; 17363889
14 ; 17363889
7 ; 17363889
3 ; 17363889
6 ; 17363889
15 ; 17363889
12 ; 17363889
4 ; 17363889
11 ; 17363889
21 ; 17363889
30 ; 17363889
9 ; 17363889
2 ; 17363889
36 ; 17363889
24 ; 17363889
16 ; 17363889
19 ; 17363889
13 ; 17363889
51 ; 17363889
18 ; 17363889
5 ; 17363889
29 ; 17343054
22 ; 17363889
38 ; 17363889
1 ; 17363889
8 ; 17363889
33 ; 17363889
17 ; 17363889
10 ; 17343054
27 ; 17363889
55 ; 17343054
28 ; 17363889
20 ; 17343054
42 ; 17363889
23 ; 17363889
32 ; 17363889
26 ; 17363889
59 ; 17343054
37 ; 17343054
31 ; 17363889
45 ; 17363889
39 ; 17363889
44 ; 17343054
25 ; 17363889
34 ; 17363889
35 ; 17363889
48 ; 17363889
50 ; 17343054
40 ; 17363889
62 ; 17343054
41 ; 17363889
54 ; 17363889
56 ; 17363889
61 ; 17363889
60 ; 17363889
47 ; 17363889
49 ; 17363889
46 ; 17363889
43 ; 17363889
57 ; 17363889
52 ; 17363889
58 ; 17363889
65 ; 17343054
63 ; 17363889
70 ; 17368056
53 ; 17363889
71 ; 17347231
64 ; 17343054
66 ; 17368056
68 ; 17368056
67 ; 17368056
69 ; 17368056
3 ; 17363889
14 ; 17363889
27 ; 17363889
24 ; 17363889
31 ; 17363889
15 ; 17363889
37 ; 17343054
26 ; 17363889
12 ; 17363889
1 ; 17363889
18 ; 17363889
55 ; 17343054
50 ; 17343054
38 ; 17363889
7 ; 17363889
23 ; 17363889
51 ; 17363889
44 ; 17343054
2 ; 17363889
19 ; 17363889
33 ; 17363889
48 ; 17363889
35 ; 17363889
11 ; 17363889
5 ; 17363889
36 ; 17363889
;4.51763
0 ; 17363889
30 ; 17363889
8 ; 17363889
59 ; 17343054
16 ; 17363889
4 ; 17363889
20 ; 17343054
54 ; 17363889
29 ; 17343054
25 ; 17363889
6 ; 17363889
57 ; 17363889
28 ; 17363889
42 ; 17363889
45 ; 17363889
67 ; 17368056
22 ; 17363889
10 ; 17343054
70 ; 17368056
9 ; 17363889
60 ; 17363889
21 ; 17363889
13 ; 17363889
34 ; 17363889
17 ; 17363889
47 ; 17363889
41 ; 17363889
56 ; 17363889
62 ; 17343054
49 ; 17363889
32 ; 17363889
39 ; 17363889
52 ; 17363889
58 ; 17363889
40 ; 17363889
46 ; 17363889
43 ; 17363889
71 ; 17347231
53 ; 17363889
63 ; 17363889
61 ; 17363889
65 ; 17343054
66 ; 17368056
64 ; 17343054
68 ; 17368056
69 ; 17368056
Start Iteration 6 (max: 200) with current residuum 212137688.4410531 (target: 385631.11025710753).
14 ; 17363889
38 ; 17363889
30 ; 17363889
18 ; 17363889
4 ; 17363889
51 ; 17363889
33 ; 17363889
37 ; 17343054
7 ; 17363889
;4.42061
0 ; 17363889
16 ; 17363889
11 ; 17363889
27 ; 17363889
15 ; 17363889
2 ; 17363889
28 ; 17363889
21 ; 17363889
24 ; 17363889
3 ; 17363889
13 ; 17363889
19 ; 17363889
45 ; 17363889
23 ; 17363889
5 ; 17363889
8 ; 17363889
50 ; 17343054
59 ; 17343054
1 ; 17363889
12 ; 17363889
35 ; 17363889
48 ; 17363889
6 ; 17363889
56 ; 17363889
55 ; 17343054
44 ; 17343054
31 ; 17363889
22 ; 17363889
20 ; 17343054
41 ; 17363889
17 ; 17363889
9 ; 17363889
36 ; 17363889
42 ; 17363889
10 ; 17343054
29 ; 17343054
32 ; 17363889
26 ; 17363889
43 ; 17363889
62 ; 17343054
25 ; 17363889
40 ; 17363889
68 ; 17368056
39 ; 17363889
54 ; 17363889
34 ; 17363889
47 ; 17363889
49 ; 17363889
57 ; 17363889
60 ; 17363889
70 ; 17368056
61 ; 17363889
46 ; 17363889
58 ; 17363889
52 ; 17363889
63 ; 17363889
66 ; 17368056
67 ; 17368056
53 ; 17363889
65 ; 17343054
64 ; 17343054
71 ; 17347231
69 ; 17368056
18 ; 17363889
14 ; 17363889
23 ; 17363889
19 ; 17363889
27 ; 17363889
;4.33641
0 ; 17363889
37 ; 17343054
22 ; 17363889
16 ; 17363889
20 ; 17343054
30 ; 17363889
15 ; 17363889
12 ; 17363889
3 ; 17363889
48 ; 17363889
24 ; 17363889
50 ; 17343054
7 ; 17363889
28 ; 17363889
11 ; 17363889
13 ; 17363889
45 ; 17363889
8 ; 17363889
56 ; 17363889
2 ; 17363889
38 ; 17363889
55 ; 17343054
9 ; 17363889
5 ; 17363889
21 ; 17363889
10 ; 17343054
1 ; 17363889
44 ; 17343054
39 ; 17363889
36 ; 17363889
51 ; 17363889
17 ; 17363889
4 ; 17363889
47 ; 17363889
26 ; 17363889
6 ; 17363889
25 ; 17363889
42 ; 17363889
31 ; 17363889
62 ; 17343054
29 ; 17343054
34 ; 17363889
43 ; 17363889
68 ; 17368056
32 ; 17363889
33 ; 17363889
40 ; 17363889
49 ; 17363889
35 ; 17363889
52 ; 17363889
70 ; 17368056
41 ; 17363889
61 ; 17363889
54 ; 17363889
57 ; 17363889
58 ; 17363889
60 ; 17363889
71 ; 17347231
46 ; 17363889
63 ; 17363889
53 ; 17363889
65 ; 17343054
66 ; 17368056
64 ; 17343054
67 ; 17368056
59 ; 17343054
69 ; 17368056
Start Iteration 7 (max: 200) with current residuum 4649605.217618097 (target: 385631.11025710753).
18 ; 17363889
;4.32388
0 ; 17363889
15 ; 17363889
4 ; 17363889
12 ; 17363889
27 ; 17363889
37 ; 17343054
7 ; 17363889
3 ; 17363889
11 ; 17363889
19 ; 17363889
5 ; 17363889
16 ; 17363889
10 ; 17343054
13 ; 17363889
8 ; 17363889
50 ; 17343054
52 ; 17363889
22 ; 17363889
35 ; 17363889
6 ; 17363889
48 ; 17363889
36 ; 17363889
2 ; 17363889
30 ; 17363889
1 ; 17363889
23 ; 17363889
28 ; 17363889
55 ; 17343054
9 ; 17363889
14 ; 17363889
26 ; 17363889
68 ; 17368056
44 ; 17343054
29 ; 17343054
17 ; 17363889
21 ; 17363889
24 ; 17363889
25 ; 17363889
49 ; 17363889
45 ; 17363889
42 ; 17363889
33 ; 17363889
43 ; 17363889
20 ; 17343054
34 ; 17363889
31 ; 17363889
39 ; 17363889
38 ; 17363889
56 ; 17363889
40 ; 17363889
32 ; 17363889
46 ; 17363889
57 ; 17363889
60 ; 17363889
70 ; 17368056
62 ; 17343054
54 ; 17363889
51 ; 17363889
47 ; 17363889
41 ; 17363889
63 ; 17363889
58 ; 17363889
59 ; 17343054
64 ; 17343054
61 ; 17363889
65 ; 17343054
66 ; 17368056
67 ; 17368056
53 ; 17363889
69 ; 17368056
71 ; 17347231
38 ; 17363889
23 ; 17363889
;4.34055
0 ; 17363889
18 ; 17363889
27 ; 17363889
14 ; 17363889
16 ; 17363889
20 ; 17343054
13 ; 17363889
21 ; 17363889
7 ; 17363889
4 ; 17363889
11 ; 17363889
24 ; 17363889
3 ; 17363889
15 ; 17363889
12 ; 17363889
29 ; 17343054
26 ; 17363889
44 ; 17343054
17 ; 17363889
45 ; 17363889
2 ; 17363889
25 ; 17363889
22 ; 17363889
37 ; 17343054
55 ; 17343054
31 ; 17363889
6 ; 17363889
36 ; 17363889
19 ; 17363889
48 ; 17363889
8 ; 17363889
43 ; 17363889
5 ; 17363889
9 ; 17363889
10 ; 17343054
28 ; 17363889
1 ; 17363889
41 ; 17363889
47 ; 17363889
68 ; 17368056
32 ; 17363889
33 ; 17363889
42 ; 17363889
54 ; 17363889
39 ; 17363889
40 ; 17363889
51 ; 17363889
61 ; 17363889
34 ; 17363889
50 ; 17343054
30 ; 17363889
62 ; 17343054
46 ; 17363889
35 ; 17363889
59 ; 17343054
52 ; 17363889
49 ; 17363889
64 ; 17343054
56 ; 17363889
70 ; 17368056
63 ; 17363889
65 ; 17343054
69 ; 17368056
71 ; 17347231
66 ; 17368056
58 ; 17363889
53 ; 17363889
57 ; 17363889
67 ; 17368056
60 ; 17363889
Start Iteration 8 (max: 200) with current residuum 3116372.68625863 (target: 385631.11025710753).
15 ; 17363889
23 ; 17363889
13 ; 17363889
21 ; 17363889
20 ; 17343054
27 ; 17363889
4 ; 17363889
19 ; 17363889
24 ; 17363889
;4.44124
0 ; 17363889
17 ; 17363889
7 ; 17363889
16 ; 17363889
18 ; 17363889
2 ; 17363889
37 ; 17343054
6 ; 17363889
11 ; 17363889
12 ; 17363889
10 ; 17343054
26 ; 17363889
50 ; 17343054
3 ; 17363889
14 ; 17363889
8 ; 17363889
25 ; 17363889
9 ; 17363889
22 ; 17363889
48 ; 17363889
28 ; 17363889
29 ; 17343054
30 ; 17363889
46 ; 17363889
31 ; 17363889
1 ; 17363889
45 ; 17363889
5 ; 17363889
36 ; 17363889
35 ; 17363889
62 ; 17343054
39 ; 17363889
38 ; 17363889
63 ; 17363889
44 ; 17343054
33 ; 17363889
52 ; 17363889
55 ; 17343054
43 ; 17363889
54 ; 17363889
41 ; 17363889
34 ; 17363889
56 ; 17363889
32 ; 17363889
59 ; 17343054
58 ; 17363889
40 ; 17363889
47 ; 17363889
42 ; 17363889
71 ; 17347231
67 ; 17368056
49 ; 17363889
51 ; 17363889
61 ; 17363889
57 ; 17363889
65 ; 17343054
53 ; 17363889
70 ; 17368056
64 ; 17343054
60 ; 17363889
69 ; 17368056
66 ; 17368056
68 ; 17368056
14 ; 17363889
4 ; 17363889
3 ; 17363889
38 ; 17363889
37 ; 17343054
12 ; 17363889
15 ; 17363889
13 ; 17363889
;4.41777
0 ; 17363889
11 ; 17363889
18 ; 17363889
28 ; 17363889
2 ; 17363889
27 ; 17363889
5 ; 17363889
16 ; 17363889
23 ; 17363889
9 ; 17363889
30 ; 17363889
33 ; 17363889
31 ; 17363889
19 ; 17363889
36 ; 17363889
7 ; 17363889
45 ; 17363889
10 ; 17343054
1 ; 17363889
6 ; 17363889
8 ; 17363889
20 ; 17343054
24 ; 17363889
39 ; 17363889
50 ; 17343054
22 ; 17363889
29 ; 17343054
32 ; 17363889
25 ; 17363889
21 ; 17363889
47 ; 17363889
26 ; 17363889
44 ; 17343054
17 ; 17363889
40 ; 17363889
42 ; 17363889
34 ; 17363889
48 ; 17363889
35 ; 17363889
52 ; 17363889
43 ; 17363889
41 ; 17363889
70 ; 17368056
46 ; 17363889
55 ; 17343054
62 ; 17343054
65 ; 17343054
57 ; 17363889
56 ; 17363889
54 ; 17363889
51 ; 17363889
63 ; 17363889
49 ; 17363889
53 ; 17363889
60 ; 17363889
59 ; 17343054
58 ; 17363889
61 ; 17363889
71 ; 17347231
66 ; 17368056
69 ; 17368056
64 ; 17343054
68 ; 17368056
67 ; 17368056
Start Iteration 9 (max: 200) with current residuum 2948423.0467737503 (target: 385631.11025710753).
37 ; 17343054
23 ; 17363889
29 ; 17343054
21 ; 17363889
15 ; 17363889
7 ; 17363889
50 ; 17343054
24 ; 17363889
12 ; 17363889
;4.40094
0 ; 17363889
18 ; 17363889
14 ; 17363889
35 ; 17363889
22 ; 17363889
36 ; 17363889
11 ; 17363889
13 ; 17363889
16 ; 17363889
46 ; 17363889
28 ; 17363889
4 ; 17363889
6 ; 17363889
10 ; 17343054
38 ; 17363889
51 ; 17363889
47 ; 17363889
17 ; 17363889
55 ; 17343054
25 ; 17363889
40 ; 17363889
48 ; 17363889
8 ; 17363889
27 ; 17363889
31 ; 17363889
19 ; 17363889
44 ; 17343054
9 ; 17363889
5 ; 17363889
26 ; 17363889
3 ; 17363889
1 ; 17363889
20 ; 17343054
2 ; 17363889
30 ; 17363889
43 ; 17363889
45 ; 17363889
60 ; 17363889
41 ; 17363889
56 ; 17363889
34 ; 17363889
33 ; 17363889
39 ; 17363889
57 ; 17363889
49 ; 17363889
63 ; 17363889
42 ; 17363889
32 ; 17363889
54 ; 17363889
52 ; 17363889
62 ; 17343054
64 ; 17343054
53 ; 17363889
68 ; 17368056
59 ; 17343054
61 ; 17363889
70 ; 17368056
67 ; 17368056
65 ; 17343054
58 ; 17363889
69 ; 17368056
66 ; 17368056
71 ; 17347231
46 ; 17363889
24 ; 17363889
4 ; 17363889
37 ; 17343054
50 ; 17343054
23 ; 17363889
12 ; 17363889
44 ; 17343054
19 ; 17363889
;4.36068
0 ; 17363889
35 ; 17363889
16 ; 17363889
47 ; 17363889
11 ; 17363889
14 ; 17363889
36 ; 17363889
48 ; 17363889
15 ; 17363889
38 ; 17363889
3 ; 17363889
18 ; 17363889
20 ; 17343054
62 ; 17343054
39 ; 17363889
25 ; 17363889
2 ; 17363889
21 ; 17363889
22 ; 17363889
27 ; 17363889
9 ; 17363889
32 ; 17363889
5 ; 17363889
17 ; 17363889
34 ; 17363889
8 ; 17363889
31 ; 17363889
13 ; 17363889
10 ; 17343054
42 ; 17363889
33 ; 17363889
7 ; 17363889
41 ; 17363889
52 ; 17363889
55 ; 17343054
70 ; 17368056
61 ; 17363889
6 ; 17363889
58 ; 17363889
68 ; 17368056
40 ; 17363889
26 ; 17363889
1 ; 17363889
45 ; 17363889
43 ; 17363889
49 ; 17363889
28 ; 17363889
30 ; 17363889
56 ; 17363889
29 ; 17343054
63 ; 17363889
51 ; 17363889
57 ; 17363889
65 ; 17343054
53 ; 17363889
54 ; 17363889
60 ; 17363889
59 ; 17343054
66 ; 17368056
71 ; 17347231
67 ; 17368056
64 ; 17343054
69 ; 17368056
Start Iteration 10 (max: 200) with current residuum 2113900.3518631263 (target: 385631.11025710753).
14 ; 17363889
4 ; 17363889
13 ; 17363889
37 ; 17343054
15 ; 17363889
5 ; 17363889
27 ; 17363889
21 ; 17363889
28 ; 17363889
22 ; 17363889
;4.41396
0 ; 17363889
23 ; 17363889
11 ; 17363889
45 ; 17363889
24 ; 17363889
8 ; 17363889
16 ; 17363889
3 ; 17363889
18 ; 17363889
20 ; 17343054
17 ; 17363889
19 ; 17363889
10 ; 17343054
44 ; 17343054
7 ; 17363889
36 ; 17363889
9 ; 17363889
2 ; 17363889
35 ; 17363889
48 ; 17363889
12 ; 17363889
55 ; 17343054
1 ; 17363889
6 ; 17363889
38 ; 17363889
34 ; 17363889
29 ; 17343054
57 ; 17363889
25 ; 17363889
32 ; 17363889
61 ; 17363889
62 ; 17343054
50 ; 17343054
59 ; 17343054
33 ; 17363889
58 ; 17363889
47 ; 17363889
26 ; 17363889
39 ; 17363889
46 ; 17363889
31 ; 17363889
52 ; 17363889
56 ; 17363889
41 ; 17363889
42 ; 17363889
30 ; 17363889
40 ; 17363889
51 ; 17363889
54 ; 17363889
60 ; 17363889
43 ; 17363889
65 ; 17343054
63 ; 17363889
64 ; 17343054
49 ; 17363889
70 ; 17368056
68 ; 17368056
53 ; 17363889
66 ; 17368056
67 ; 17368056
69 ; 17368056
71 ; 17347231
14 ; 17363889
7 ; 17363889
4 ; 17363889
;4.38115
0 ; 17363889
11 ; 17363889
18 ; 17363889
29 ; 17343054
16 ; 17363889
20 ; 17343054
9 ; 17363889
6 ; 17363889
15 ; 17363889
19 ; 17363889
12 ; 17363889
3 ; 17363889
5 ; 17363889
45 ; 17363889
24 ; 17363889
8 ; 17363889
63 ; 17363889
35 ; 17363889
13 ; 17363889
2 ; 17363889
26 ; 17363889
21 ; 17363889
1 ; 17363889
36 ; 17363889
10 ; 17343054
28 ; 17363889
23 ; 17363889
17 ; 17363889
22 ; 17363889
55 ; 17343054
31 ; 17363889
50 ; 17343054
33 ; 17363889
48 ; 17363889
32 ; 17363889
