Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
2 ; 100000000
5 ; 100000000
6 ; 99990000
;22.5663
0 ; 100000000
3 ; 99990000
4 ; 100000000
13 ; 0
12 ; 49995000
8 ; 99990000
10 ; 100010000
9 ; 99990000
7 ; 100000000
11 ; 100010000
2 ; 100000000
5 ; 100000000
1 ; 100000000
;22.3537
0 ; 100000000
6 ; 99990000
4 ; 100000000
3 ; 99990000
Start Iteration 11 (max: 200) with current residuum 928437164.7589419 (target: 385631.1102571076).
13 ; 0
12 ; 49995000
8 ; 99990000
7 ; 100000000
9 ; 99990000
10 ; 100010000
11 ; 100010000
1 ; 100000000
2 ; 100000000
5 ; 100000000
6 ; 99990000
;22.4266
0 ; 100000000
3 ; 99990000
4 ; 100000000
13 ; 0
12 ; 49995000
8 ; 99990000
7 ; 100000000
9 ; 99990000
10 ; 100010000
11 ; 100010000
1 ; 100000000
2 ; 100000000
5 ; 100000000
6 ; 99990000
3 ; 99990000
4 ; 100000000
;22.4204
0 ; 100000000
Start Iteration 12 (max: 200) with current residuum 530871.1623271533 (target: 385631.1102571076).
13 ; 0
12 ; 49995000
8 ; 99990000
9 ; 99990000
10 ; 100010000
7 ; 100000000
11 ; 100010000
2 ; 100000000
1 ; 100000000
6 ; 99990000
5 ; 100000000
;22.6087
4 ; 100000000
0 ; 100000000
3 ; 99990000
13 ; 0
12 ; 49995000
8 ; 99990000
9 ; 99990000
7 ; 100000000
10 ; 100010000
11 ; 100010000
2 ; 100000000
1 ; 100000000
5 ; 100000000
6 ; 99990000
4 ; 100000000
3 ; 99990000
;22.5356
0 ; 100000000
Finished after 12 iterations with a residuum of 170885.6411077569 (target: 385631.1102571076).
Solved minimization problem (r = b - Ax) using CG in 565997ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.020956156384102087
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 5907ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4724                                 00:09:35                                  
4724.0         50120412    127928K   00:09:34          0  707191936    832156K 
