Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
21 ; 51029592
3 ; 51022449
2 ; 51022449
4 ; 51022449
13 ; 51022449
7 ; 51022449
8 ; 51022449
9 ; 51022449
10 ; 51008163
1 ; 51022449
15 ; 51022449
;13.189
0 ; 51022449
12 ; 51022449
6 ; 51022449
11 ; 51022449
5 ; 51008163
14 ; 51008163
26 ; 0
28 ; 0
29 ; 0
25 ; 0
27 ; 0
24 ; 25500511
23 ; 51029592
19 ; 51008163
16 ; 51022449
22 ; 51029592
17 ; 51008163
18 ; 51022449
20 ; 51008163
21 ; 51029592
9 ; 51022449
7 ; 51022449
4 ; 51022449
8 ; 51022449
15 ; 51022449
14 ; 51008163
10 ; 51008163
3 ; 51022449
;13.1119
0 ; 51022449
13 ; 51022449
11 ; 51022449
12 ; 51022449
6 ; 51022449
2 ; 51022449
5 ; 51008163
1 ; 51022449
Start Iteration 3 (max: 200) with current residuum 146708042.5295901 (target: 385631.11025710753).
25 ; 0
27 ; 0
28 ; 0
26 ; 0
29 ; 0
24 ; 25500511
23 ; 51029592
16 ; 51022449
19 ; 51008163
22 ; 51029592
18 ; 51022449
20 ; 51008163
17 ; 51008163
21 ; 51029592
7 ; 51022449
8 ; 51022449
;12.8093
0 ; 51022449
11 ; 51022449
15 ; 51022449
14 ; 51008163
12 ; 51022449
2 ; 51022449
10 ; 51008163
3 ; 51022449
9 ; 51022449
4 ; 51022449
1 ; 51022449
13 ; 51022449
6 ; 51022449
5 ; 51008163
25 ; 0
28 ; 0
29 ; 0
27 ; 0
26 ; 0
24 ; 25500511
23 ; 51029592
19 ; 51008163
20 ; 51008163
16 ; 51022449
18 ; 51022449
22 ; 51029592
21 ; 51029592
17 ; 51008163
10 ; 51008163
11 ; 51022449
4 ; 51022449
8 ; 51022449
7 ; 51022449
12 ; 51022449
15 ; 51022449
1 ; 51022449
9 ; 51022449
14 ; 51008163
;13.2281
0 ; 51022449
2 ; 51022449
6 ; 51022449
13 ; 51022449
5 ; 51008163
3 ; 51022449
Start Iteration 4 (max: 200) with current residuum 25487105.5982062 (target: 385631.11025710753).
25 ; 0
26 ; 0
27 ; 0
29 ; 0
28 ; 0
24 ; 25500511
23 ; 51029592
16 ; 51022449
18 ; 51022449
19 ; 51008163
17 ; 51008163
22 ; 51029592
21 ; 51029592
20 ; 51008163
7 ; 51022449
10 ; 51008163
11 ; 51022449
14 ; 51008163
8 ; 51022449
;12.8818
0 ; 51022449
15 ; 51022449
12 ; 51022449
9 ; 51022449
3 ; 51022449
2 ; 51022449
13 ; 51022449
6 ; 51022449
1 ; 51022449
4 ; 51022449
5 ; 51008163
25 ; 0
26 ; 0
28 ; 0
27 ; 0
29 ; 0
24 ; 25500511
23 ; 51029592
19 ; 51008163
16 ; 51022449
17 ; 51008163
21 ; 51029592
22 ; 51029592
20 ; 51008163
18 ; 51022449
;12.6862
0 ; 51022449
14 ; 51008163
4 ; 51022449
8 ; 51022449
9 ; 51022449
7 ; 51022449
2 ; 51022449
3 ; 51022449
12 ; 51022449
11 ; 51022449
10 ; 51008163
15 ; 51022449
6 ; 51022449
5 ; 51008163
1 ; 51022449
13 ; 51022449
Start Iteration 5 (max: 200) with current residuum 11341549.498524714 (target: 385631.11025710753).
27 ; 0
26 ; 0
28 ; 0
25 ; 0
29 ; 0
24 ; 25500511
23 ; 51029592
22 ; 51029592
19 ; 51008163
16 ; 51022449
18 ; 51022449
20 ; 51008163
21 ; 51029592
17 ; 51008163
;12.4056
0 ; 51022449
7 ; 51022449
4 ; 51022449
2 ; 51022449
8 ; 51022449
15 ; 51022449
12 ; 51022449
10 ; 51008163
3 ; 51022449
1 ; 51022449
6 ; 51022449
9 ; 51022449
5 ; 51008163
11 ; 51022449
13 ; 51022449
14 ; 51008163
25 ; 0
26 ; 0
27 ; 0
29 ; 0
28 ; 0
24 ; 25500511
23 ; 51029592
20 ; 51008163
16 ; 51022449
22 ; 51029592
19 ; 51008163
17 ; 51008163
21 ; 51029592
18 ; 51022449
7 ; 51022449
15 ; 51022449
4 ; 51022449
8 ; 51022449
12 ; 51022449
9 ; 51022449
10 ; 51008163
3 ; 51022449
14 ; 51008163
;13.1843
0 ; 51022449
6 ; 51022449
13 ; 51022449
1 ; 51022449
11 ; 51022449
2 ; 51022449
5 ; 51008163
Start Iteration 6 (max: 200) with current residuum 212179631.77785084 (target: 385631.11025710753).
25 ; 0
26 ; 0
28 ; 0
29 ; 0
27 ; 0
24 ; 25500511
23 ; 51029592
19 ; 51008163
16 ; 51022449
22 ; 51029592
21 ; 51029592
20 ; 51008163
17 ; 51008163
18 ; 51022449
7 ; 51022449
4 ; 51022449
15 ; 51022449
1 ; 51022449
;13.0239
0 ; 51022449
10 ; 51008163
2 ; 51022449
12 ; 51022449
6 ; 51022449
3 ; 51022449
5 ; 51008163
9 ; 51022449
11 ; 51022449
14 ; 51008163
8 ; 51022449
13 ; 51022449
25 ; 0
28 ; 0
26 ; 0
29 ; 0
27 ; 0
24 ; 25500511
23 ; 51029592
19 ; 51008163
16 ; 51022449
22 ; 51029592
17 ; 51008163
18 ; 51022449
20 ; 51008163
21 ; 51029592
10 ; 51008163
8 ; 51022449
12 ; 51022449
4 ; 51022449
2 ; 51022449
15 ; 51022449
9 ; 51022449
;13.0043
0 ; 51022449
6 ; 51022449
7 ; 51022449
3 ; 51022449
5 ; 51008163
13 ; 51022449
1 ; 51022449
14 ; 51008163
11 ; 51022449
Start Iteration 7 (max: 200) with current residuum 4649605.218875329 (target: 385631.11025710753).
27 ; 0
28 ; 0
29 ; 0
25 ; 0
26 ; 0
24 ; 25500511
23 ; 51029592
22 ; 51029592
16 ; 51022449
19 ; 51008163
17 ; 51008163
21 ; 51029592
20 ; 51008163
18 ; 51022449
4 ; 51022449
1 ; 51022449
2 ; 51022449
8 ; 51022449
10 ; 51008163
12 ; 51022449
15 ; 51022449
5 ; 51008163
7 ; 51022449
6 ; 51022449
13 ; 51022449
;13.172
0 ; 51022449
14 ; 51008163
3 ; 51022449
11 ; 51022449
9 ; 51022449
27 ; 0
29 ; 0
26 ; 0
28 ; 0
25 ; 0
24 ; 25500511
23 ; 51029592
22 ; 51029592
19 ; 51008163
17 ; 51008163
16 ; 51022449
18 ; 51022449
20 ; 51008163
21 ; 51029592
11 ; 51022449
7 ; 51022449
4 ; 51022449
14 ; 51008163
15 ; 51022449
10 ; 51008163
;12.8858
0 ; 51022449
12 ; 51022449
8 ; 51022449
13 ; 51022449
9 ; 51022449
2 ; 51022449
5 ; 51008163
6 ; 51022449
3 ; 51022449
1 ; 51022449
Start Iteration 8 (max: 200) with current residuum 3116386.0343167344 (target: 385631.11025710753).
25 ; 0
26 ; 0
28 ; 0
29 ; 0
27 ; 0
24 ; 25500511
23 ; 51029592
22 ; 51029592
16 ; 51022449
19 ; 51008163
18 ; 51022449
20 ; 51008163
17 ; 51008163
21 ; 51029592
14 ; 51008163
4 ; 51022449
7 ; 51022449
;12.6982
0 ; 51022449
15 ; 51022449
10 ; 51008163
12 ; 51022449
8 ; 51022449
1 ; 51022449
2 ; 51022449
11 ; 51022449
13 ; 51022449
6 ; 51022449
3 ; 51022449
9 ; 51022449
5 ; 51008163
25 ; 0
26 ; 0
27 ; 0
29 ; 0
28 ; 0
24 ; 25500511
23 ; 51029592
16 ; 51022449
19 ; 51008163
22 ; 51029592
20 ; 51008163
18 ; 51022449
17 ; 51008163
21 ; 51029592
4 ; 51022449
10 ; 51008163
15 ; 51022449
;13.0103
0 ; 51022449
2 ; 51022449
7 ; 51022449
3 ; 51022449
12 ; 51022449
8 ; 51022449
1 ; 51022449
13 ; 51022449
6 ; 51022449
14 ; 51008163
9 ; 51022449
11 ; 51022449
5 ; 51008163
Start Iteration 9 (max: 200) with current residuum 3231460.018770851 (target: 385631.11025710753).
25 ; 0
26 ; 0
28 ; 0
29 ; 0
27 ; 0
24 ; 25500511
23 ; 51029592
22 ; 51029592
19 ; 51008163
16 ; 51022449
20 ; 51008163
17 ; 51008163
21 ; 51029592
18 ; 51022449
12 ; 51022449
4 ; 51022449
7 ; 51022449
8 ; 51022449
;13.0659
0 ; 51022449
13 ; 51022449
10 ; 51008163
5 ; 51008163
3 ; 51022449
1 ; 51022449
2 ; 51022449
11 ; 51022449
15 ; 51022449
6 ; 51022449
14 ; 51008163
9 ; 51022449
25 ; 0
26 ; 0
27 ; 0
28 ; 0
29 ; 0
24 ; 25500511
23 ; 51029592
19 ; 51008163
22 ; 51029592
16 ; 51022449
18 ; 51022449
17 ; 51008163
20 ; 51008163
21 ; 51029592
4 ; 51022449
10 ; 51008163
3 ; 51022449
;13.0622
0 ; 51022449
7 ; 51022449
8 ; 51022449
6 ; 51022449
15 ; 51022449
12 ; 51022449
1 ; 51022449
2 ; 51022449
5 ; 51008163
11 ; 51022449
13 ; 51022449
14 ; 51008163
9 ; 51022449
Start Iteration 10 (max: 200) with current residuum 1988910.9331146711 (target: 385631.11025710753).
25 ; 0
27 ; 0
28 ; 0
26 ; 0
29 ; 0
24 ; 25500511
23 ; 51029592
22 ; 51029592
16 ; 51022449
19 ; 51008163
18 ; 51022449
20 ; 51008163
17 ; 51008163
21 ; 51029592
4 ; 51022449
12 ; 51022449
7 ; 51022449
8 ; 51022449
13 ; 51022449
15 ; 51022449
10 ; 51008163
6 ; 51022449
14 ; 51008163
5 ; 51008163
1 ; 51022449
3 ; 51022449
11 ; 51022449
9 ; 51022449
;13.288
0 ; 51022449
2 ; 51022449
25 ; 0
27 ; 0
29 ; 0
28 ; 0
26 ; 0
24 ; 25500511
23 ; 51029592
19 ; 51008163
16 ; 51022449
22 ; 51029592
18 ; 51022449
17 ; 51008163
21 ; 51029592
20 ; 51008163
10 ; 51008163
4 ; 51022449
1 ; 51022449
8 ; 51022449
;12.9378
0 ; 51022449
15 ; 51022449
14 ; 51008163
7 ; 51022449
3 ; 51022449
13 ; 51022449
2 ; 51022449
12 ; 51022449
9 ; 51022449
6 ; 51022449
11 ; 51022449
5 ; 51008163
Start Iteration 11 (max: 200) with current residuum 34357925.27204505 (target: 385631.11025710753).
25 ; 0
28 ; 0
27 ; 0
26 ; 0
29 ; 0
24 ; 25500511
23 ; 51029592
19 ; 51008163
16 ; 51022449
22 ; 51029592
21 ; 51029592
17 ; 51008163
18 ; 51022449
20 ; 51008163
4 ; 51022449
8 ; 51022449
10 ; 51008163
15 ; 51022449
2 ; 51022449
;13.1066
0 ; 51022449
7 ; 51022449
12 ; 51022449
14 ; 51008163
13 ; 51022449
6 ; 51022449
1 ; 51022449
3 ; 51022449
5 ; 51008163
9 ; 51022449
11 ; 51022449
27 ; 0
29 ; 0
25 ; 0
28 ; 0
26 ; 0
24 ; 25500511
23 ; 51029592
16 ; 51022449
22 ; 51029592
19 ; 51008163
17 ; 51008163
21 ; 51029592
18 ; 51022449
20 ; 51008163
10 ; 51008163
5 ; 51008163
7 ; 51022449
4 ; 51022449
15 ; 51022449
12 ; 51022449
;13.0434
0 ; 51022449
8 ; 51022449
2 ; 51022449
13 ; 51022449
9 ; 51022449
6 ; 51022449
11 ; 51022449
14 ; 51008163
3 ; 51022449
1 ; 51022449
Start Iteration 12 (max: 200) with current residuum 538986.5845707023 (target: 385631.11025710753).
25 ; 0
29 ; 0
28 ; 0
26 ; 0
27 ; 0
24 ; 25500511
23 ; 51029592
19 ; 51008163
16 ; 51022449
22 ; 51029592
17 ; 51008163
18 ; 51022449
20 ; 51008163
21 ; 51029592
8 ; 51022449
10 ; 51008163
7 ; 51022449
4 ; 51022449
15 ; 51022449
12 ; 51022449
2 ; 51022449
14 ; 51008163
9 ; 51022449
3 ; 51022449
;13.2375
0 ; 51022449
11 ; 51022449
13 ; 51022449
6 ; 51022449
1 ; 51022449
5 ; 51008163
25 ; 0
26 ; 0
29 ; 0
28 ; 0
27 ; 0
24 ; 25500511
23 ; 51029592
16 ; 51022449
19 ; 51008163
22 ; 51029592
21 ; 51029592
18 ; 51022449
17 ; 51008163
20 ; 51008163
5 ; 51008163
4 ; 51022449
2 ; 51022449
7 ; 51022449
10 ; 51008163
;13.0057
0 ; 51022449
15 ; 51022449
12 ; 51022449
1 ; 51022449
3 ; 51022449
8 ; 51022449
6 ; 51022449
9 ; 51022449
13 ; 51022449
11 ; 51022449
14 ; 51008163
Finished after 12 iterations with a residuum of 170885.64119724018 (target: 385631.11025710753).
Solved minimization problem (r = b - Ax) using CG in 334593ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.020980404323125867
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 9646ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4740                                 00:05:47                                  
4740.0         35500304     47684K   00:05:47         23  655843072    727388K 
