Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
49 ; 17363889
44 ; 17343054
65 ; 17343054
13 ; 17363889
43 ; 17363889
55 ; 17343054
50 ; 17343054
66 ; 17368056
63 ; 17363889
54 ; 17363889
22 ; 17363889
52 ; 17363889
39 ; 17363889
36 ; 17363889
35 ; 17363889
61 ; 17363889
42 ; 17363889
5 ; 17363889
1 ; 17363889
45 ; 17363889
57 ; 17363889
51 ; 17363889
48 ; 17363889
4 ; 17363889
53 ; 17363889
47 ; 17363889
9 ; 17363889
46 ; 17363889
58 ; 17363889
17 ; 17363889
15 ; 17363889
;4.42886
0 ; 17363889
10 ; 17343054
12 ; 17363889
8 ; 17363889
6 ; 17363889
18 ; 17363889
19 ; 17363889
27 ; 17363889
14 ; 17363889
25 ; 17363889
28 ; 17363889
11 ; 17363889
29 ; 17343054
7 ; 17363889
2 ; 17363889
20 ; 17343054
30 ; 17363889
23 ; 17363889
16 ; 17363889
3 ; 17363889
21 ; 17363889
26 ; 17363889
24 ; 17363889
31 ; 17363889
Start Iteration 2 (max: 200) with current residuum 525928356338224.2 (target: 385631.11025710753).
73 ; 0
74 ; 0
75 ; 0
76 ; 0
77 ; 0
78 ; 0
79 ; 0
80 ; 0
72 ; 0
69 ; 17368056
67 ; 17368056
71 ; 17347231
70 ; 17368056
68 ; 17368056
62 ; 17343054
44 ; 17343054
34 ; 17363889
33 ; 17363889
64 ; 17343054
32 ; 17363889
49 ; 17363889
63 ; 17363889
38 ; 17363889
54 ; 17363889
41 ; 17363889
56 ; 17363889
40 ; 17363889
37 ; 17343054
66 ; 17368056
59 ; 17343054
47 ; 17363889
39 ; 17363889
58 ; 17363889
36 ; 17363889
65 ; 17343054
60 ; 17363889
51 ; 17363889
43 ; 17363889
61 ; 17363889
48 ; 17363889
55 ; 17343054
50 ; 17343054
53 ; 17363889
42 ; 17363889
14 ; 17363889
35 ; 17363889
45 ; 17363889
57 ; 17363889
52 ; 17363889
46 ; 17363889
16 ; 17363889
31 ; 17363889
22 ; 17363889
9 ; 17363889
10 ; 17343054
7 ; 17363889
12 ; 17363889
15 ; 17363889
5 ; 17363889
1 ; 17363889
;4.47351
0 ; 17363889
23 ; 17363889
26 ; 17363889
17 ; 17363889
4 ; 17363889
2 ; 17363889
8 ; 17363889
11 ; 17363889
18 ; 17363889
24 ; 17363889
13 ; 17363889
27 ; 17363889
29 ; 17343054
28 ; 17363889
3 ; 17363889
21 ; 17363889
25 ; 17363889
20 ; 17343054
6 ; 17363889
19 ; 17363889
30 ; 17363889
72 ; 0
73 ; 0
74 ; 0
75 ; 0
76 ; 0
77 ; 0
78 ; 0
79 ; 0
80 ; 0
69 ; 17368056
68 ; 17368056
71 ; 17347231
67 ; 17368056
70 ; 17368056
32 ; 17363889
37 ; 17343054
34 ; 17363889
63 ; 17363889
38 ; 17363889
62 ; 17343054
44 ; 17343054
36 ; 17363889
39 ; 17363889
4 ; 17363889
59 ; 17343054
40 ; 17363889
50 ; 17343054
56 ; 17363889
33 ; 17363889
43 ; 17363889
53 ; 17363889
49 ; 17363889
52 ; 17363889
65 ; 17343054
45 ; 17363889
60 ; 17363889
46 ; 17363889
35 ; 17363889
41 ; 17363889
13 ; 17363889
55 ; 17343054
64 ; 17343054
66 ; 17368056
42 ; 17363889
61 ; 17363889
54 ; 17363889
57 ; 17363889
58 ; 17363889
16 ; 17363889
47 ; 17363889
31 ; 17363889
10 ; 17343054
48 ; 17363889
51 ; 17363889
2 ; 17363889
9 ; 17363889
5 ; 17363889
8 ; 17363889
3 ; 17363889
7 ; 17363889
17 ; 17363889
20 ; 17343054
14 ; 17363889
24 ; 17363889
6 ; 17363889
11 ; 17363889
12 ; 17363889
1 ; 17363889
18 ; 17363889
26 ; 17363889
;4.60962
0 ; 17363889
15 ; 17363889
21 ; 17363889
27 ; 17363889
22 ; 17363889
23 ; 17363889
19 ; 17363889
29 ; 17343054
25 ; 17363889
30 ; 17363889
28 ; 17363889
Start Iteration 3 (max: 200) with current residuum 146708042.52959007 (target: 385631.11025710753).
74 ; 0
75 ; 0
76 ; 0
77 ; 0
78 ; 0
79 ; 0
80 ; 0
73 ; 0
72 ; 0
68 ; 17368056
69 ; 17368056
67 ; 17368056
71 ; 17347231
70 ; 17368056
32 ; 17363889
62 ; 17343054
34 ; 17363889
44 ; 17343054
33 ; 17363889
43 ; 17363889
41 ; 17363889
52 ; 17363889
36 ; 17363889
38 ; 17363889
59 ; 17343054
35 ; 17363889
49 ; 17363889
45 ; 17363889
47 ; 17363889
37 ; 17343054
50 ; 17343054
63 ; 17363889
1 ; 17363889
60 ; 17363889
56 ; 17363889
39 ; 17363889
40 ; 17363889
42 ; 17363889
64 ; 17343054
61 ; 17363889
57 ; 17363889
48 ; 17363889
66 ; 17368056
51 ; 17363889
53 ; 17363889
46 ; 17363889
65 ; 17343054
55 ; 17343054
;4.33356
0 ; 17363889
58 ; 17363889
9 ; 17363889
54 ; 17363889
16 ; 17363889
18 ; 17363889
2 ; 17363889
22 ; 17363889
7 ; 17363889
23 ; 17363889
3 ; 17363889
10 ; 17343054
31 ; 17363889
4 ; 17363889
11 ; 17363889
13 ; 17363889
12 ; 17363889
6 ; 17363889
8 ; 17363889
5 ; 17363889
17 ; 17363889
28 ; 17363889
15 ; 17363889
29 ; 17343054
21 ; 17363889
20 ; 17343054
24 ; 17363889
27 ; 17363889
19 ; 17363889
14 ; 17363889
25 ; 17363889
26 ; 17363889
30 ; 17363889
72 ; 0
73 ; 0
74 ; 0
75 ; 0
76 ; 0
77 ; 0
78 ; 0
79 ; 0
80 ; 0
71 ; 17347231
68 ; 17368056
69 ; 17368056
67 ; 17368056
70 ; 17368056
34 ; 17363889
37 ; 17343054
44 ; 17343054
38 ; 17363889
49 ; 17363889
64 ; 17343054
41 ; 17363889
33 ; 17363889
59 ; 17343054
35 ; 17363889
47 ; 17363889
56 ; 17363889
63 ; 17363889
32 ; 17363889
40 ; 17363889
66 ; 17368056
43 ; 17363889
39 ; 17363889
65 ; 17343054
36 ; 17363889
48 ; 17363889
57 ; 17363889
60 ; 17363889
4 ; 17363889
13 ; 17363889
42 ; 17363889
53 ; 17363889
51 ; 17363889
45 ; 17363889
7 ; 17363889
52 ; 17363889
61 ; 17363889
54 ; 17363889
50 ; 17343054
46 ; 17363889
62 ; 17343054
58 ; 17363889
55 ; 17343054
9 ; 17363889
14 ; 17363889
;4.46797
0 ; 17363889
15 ; 17363889
12 ; 17363889
22 ; 17363889
18 ; 17363889
1 ; 17363889
6 ; 17363889
16 ; 17363889
30 ; 17363889
8 ; 17363889
5 ; 17363889
29 ; 17343054
10 ; 17343054
11 ; 17363889
2 ; 17363889
3 ; 17363889
26 ; 17363889
25 ; 17363889
21 ; 17363889
28 ; 17363889
17 ; 17363889
20 ; 17343054
23 ; 17363889
24 ; 17363889
19 ; 17363889
27 ; 17363889
31 ; 17363889
Start Iteration 4 (max: 200) with current residuum 25487105.598226562 (target: 385631.11025710753).
74 ; 0
75 ; 0
76 ; 0
77 ; 0
78 ; 0
79 ; 0
80 ; 0
72 ; 0
73 ; 0
69 ; 17368056
71 ; 17347231
70 ; 17368056
68 ; 17368056
67 ; 17368056
56 ; 17363889
44 ; 17343054
35 ; 17363889
66 ; 17368056
32 ; 17363889
59 ; 17343054
63 ; 17363889
64 ; 17343054
37 ; 17343054
49 ; 17363889
41 ; 17363889
34 ; 17363889
38 ; 17363889
62 ; 17343054
52 ; 17363889
36 ; 17363889
48 ; 17363889
61 ; 17363889
43 ; 17363889
50 ; 17343054
53 ; 17363889
33 ; 17363889
42 ; 17363889
57 ; 17363889
39 ; 17363889
45 ; 17363889
60 ; 17363889
40 ; 17363889
58 ; 17363889
55 ; 17343054
46 ; 17363889
54 ; 17363889
65 ; 17343054
47 ; 17363889
51 ; 17363889
4 ; 17363889
5 ; 17363889
23 ; 17363889
29 ; 17343054
14 ; 17363889
2 ; 17363889
15 ; 17363889
7 ; 17363889
16 ; 17363889
17 ; 17363889
6 ; 17363889
8 ; 17363889
13 ; 17363889
26 ; 17363889
30 ; 17363889
;4.514
0 ; 17363889
9 ; 17363889
20 ; 17343054
10 ; 17343054
31 ; 17363889
24 ; 17363889
19 ; 17363889
3 ; 17363889
1 ; 17363889
22 ; 17363889
28 ; 17363889
27 ; 17363889
12 ; 17363889
25 ; 17363889
21 ; 17363889
18 ; 17363889
11 ; 17363889
74 ; 0
75 ; 0
76 ; 0
77 ; 0
78 ; 0
79 ; 0
80 ; 0
72 ; 0
73 ; 0
71 ; 17347231
69 ; 17368056
68 ; 17368056
70 ; 17368056
67 ; 17368056
41 ; 17363889
37 ; 17343054
49 ; 17363889
50 ; 17343054
32 ; 17363889
42 ; 17363889
44 ; 17343054
33 ; 17363889
47 ; 17363889
66 ; 17368056
64 ; 17343054
39 ; 17363889
35 ; 17363889
59 ; 17343054
36 ; 17363889
56 ; 17363889
38 ; 17363889
62 ; 17343054
13 ; 17363889
45 ; 17363889
43 ; 17363889
52 ; 17363889
34 ; 17363889
46 ; 17363889
63 ; 17363889
40 ; 17363889
53 ; 17363889
5 ; 17363889
4 ; 17363889
48 ; 17363889
51 ; 17363889
54 ; 17363889
61 ; 17363889
57 ; 17363889
14 ; 17363889
60 ; 17363889
23 ; 17363889
7 ; 17363889
55 ; 17343054
29 ; 17343054
65 ; 17343054
8 ; 17363889
58 ; 17363889
9 ; 17363889
16 ; 17363889
15 ; 17363889
10 ; 17343054
17 ; 17363889
;4.52103
30 ; 17363889
0 ; 17363889
2 ; 17363889
22 ; 17363889
6 ; 17363889
31 ; 17363889
19 ; 17363889
26 ; 17363889
1 ; 17363889
3 ; 17363889
18 ; 17363889
12 ; 17363889
11 ; 17363889
25 ; 17363889
21 ; 17363889
24 ; 17363889
20 ; 17343054
27 ; 17363889
28 ; 17363889
Start Iteration 5 (max: 200) with current residuum 11341727.884105138 (target: 385631.11025710753).
74 ; 0
75 ; 0
76 ; 0
77 ; 0
78 ; 0
79 ; 0
80 ; 0
72 ; 0
73 ; 0
71 ; 17347231
69 ; 17368056
67 ; 17368056
70 ; 17368056
68 ; 17368056
37 ; 17343054
33 ; 17363889
44 ; 17343054
56 ; 17363889
49 ; 17363889
41 ; 17363889
45 ; 17363889
47 ; 17363889
64 ; 17343054
36 ; 17363889
43 ; 17363889
38 ; 17363889
39 ; 17363889
66 ; 17368056
34 ; 17363889
32 ; 17363889
42 ; 17363889
40 ; 17363889
57 ; 17363889
62 ; 17343054
35 ; 17363889
52 ; 17363889
58 ; 17363889
51 ; 17363889
48 ; 17363889
53 ; 17363889
59 ; 17343054
50 ; 17343054
55 ; 17343054
54 ; 17363889
61 ; 17363889
46 ; 17363889
13 ; 17363889
63 ; 17363889
17 ; 17363889
65 ; 17343054
60 ; 17363889
31 ; 17363889
7 ; 17363889
14 ; 17363889
9 ; 17363889
20 ; 17343054
23 ; 17363889
4 ; 17363889
30 ; 17363889
10 ; 17343054
26 ; 17363889
6 ; 17363889
;4.50645
0 ; 17363889
22 ; 17363889
8 ; 17363889
16 ; 17363889
15 ; 17363889
27 ; 17363889
1 ; 17363889
25 ; 17363889
3 ; 17363889
18 ; 17363889
12 ; 17363889
19 ; 17363889
28 ; 17363889
5 ; 17363889
24 ; 17363889
29 ; 17343054
11 ; 17363889
2 ; 17363889
21 ; 17363889
74 ; 0
75 ; 0
76 ; 0
77 ; 0
78 ; 0
79 ; 0
80 ; 0
73 ; 0
72 ; 0
71 ; 17347231
69 ; 17368056
70 ; 17368056
67 ; 17368056
68 ; 17368056
33 ; 17363889
37 ; 17343054
40 ; 17363889
66 ; 17368056
36 ; 17363889
56 ; 17363889
39 ; 17363889
44 ; 17343054
41 ; 17363889
63 ; 17363889
62 ; 17343054
49 ; 17363889
64 ; 17343054
43 ; 17363889
34 ; 17363889
38 ; 17363889
51 ; 17363889
53 ; 17363889
61 ; 17363889
57 ; 17363889
50 ; 17343054
54 ; 17363889
58 ; 17363889
59 ; 17343054
48 ; 17363889
42 ; 17363889
46 ; 17363889
45 ; 17363889
55 ; 17343054
32 ; 17363889
65 ; 17343054
47 ; 17363889
35 ; 17363889
60 ; 17363889
52 ; 17363889
17 ; 17363889
23 ; 17363889
14 ; 17363889
22 ; 17363889
29 ; 17343054
9 ; 17363889
;4.401
0 ; 17363889
4 ; 17363889
6 ; 17363889
16 ; 17363889
13 ; 17363889
1 ; 17363889
12 ; 17363889
20 ; 17343054
30 ; 17363889
8 ; 17363889
26 ; 17363889
19 ; 17363889
15 ; 17363889
24 ; 17363889
18 ; 17363889
2 ; 17363889
5 ; 17363889
28 ; 17363889
10 ; 17343054
11 ; 17363889
21 ; 17363889
7 ; 17363889
27 ; 17363889
31 ; 17363889
3 ; 17363889
25 ; 17363889
Start Iteration 6 (max: 200) with current residuum 212117219.48340568 (target: 385631.11025710753).
74 ; 0
75 ; 0
76 ; 0
77 ; 0
78 ; 0
79 ; 0
80 ; 0
73 ; 0
72 ; 0
71 ; 17347231
69 ; 17368056
70 ; 17368056
68 ; 17368056
67 ; 17368056
36 ; 17363889
33 ; 17363889
7 ; 17363889
56 ; 17363889
34 ; 17363889
39 ; 17363889
49 ; 17363889
41 ; 17363889
44 ; 17343054
64 ; 17343054
40 ; 17363889
50 ; 17343054
59 ; 17343054
32 ; 17363889
66 ; 17368056
62 ; 17343054
51 ; 17363889
42 ; 17363889
65 ; 17343054
46 ; 17363889
43 ; 17363889
53 ; 17363889
61 ; 17363889
48 ; 17363889
45 ; 17363889
57 ; 17363889
54 ; 17363889
37 ; 17343054
38 ; 17363889
47 ; 17363889
63 ; 17363889
58 ; 17363889
55 ; 17343054
60 ; 17363889
14 ; 17363889
52 ; 17363889
9 ; 17363889
23 ; 17363889
13 ; 17363889
35 ; 17363889
16 ; 17363889
22 ; 17363889
17 ; 17363889
8 ; 17363889
26 ; 17363889
6 ; 17363889
12 ; 17363889
2 ; 17363889
27 ; 17363889
3 ; 17363889
21 ; 17363889
10 ; 17343054
1 ; 17363889
5 ; 17363889
;4.57205
0 ; 17363889
31 ; 17363889
25 ; 17363889
15 ; 17363889
11 ; 17363889
4 ; 17363889
18 ; 17363889
19 ; 17363889
24 ; 17363889
29 ; 17343054
28 ; 17363889
20 ; 17343054
30 ; 17363889
74 ; 0
75 ; 0
76 ; 0
77 ; 0
78 ; 0
79 ; 0
80 ; 0
73 ; 0
72 ; 0
69 ; 17368056
71 ; 17347231
67 ; 17368056
68 ; 17368056
70 ; 17368056
41 ; 17363889
64 ; 17343054
33 ; 17363889
36 ; 17363889
49 ; 17363889
39 ; 17363889
63 ; 17363889
62 ; 17343054
66 ; 17368056
37 ; 17343054
35 ; 17363889
42 ; 17363889
56 ; 17363889
44 ; 17343054
53 ; 17363889
32 ; 17363889
48 ; 17363889
50 ; 17343054
43 ; 17363889
60 ; 17363889
58 ; 17363889
55 ; 17343054
40 ; 17363889
65 ; 17343054
38 ; 17363889
46 ; 17363889
51 ; 17363889
54 ; 17363889
47 ; 17363889
34 ; 17363889
52 ; 17363889
45 ; 17363889
61 ; 17363889
59 ; 17343054
57 ; 17363889
14 ; 17363889
23 ; 17363889
27 ; 17363889
11 ; 17363889
31 ; 17363889
17 ; 17363889
16 ; 17363889
13 ; 17363889
1 ; 17363889
10 ; 17343054
9 ; 17363889
;4.43854
0 ; 17363889
20 ; 17343054
3 ; 17363889
22 ; 17363889
28 ; 17363889
8 ; 17363889
15 ; 17363889
21 ; 17363889
26 ; 17363889
29 ; 17343054
24 ; 17363889
30 ; 17363889
2 ; 17363889
12 ; 17363889
19 ; 17363889
25 ; 17363889
5 ; 17363889
4 ; 17363889
6 ; 17363889
18 ; 17363889
7 ; 17363889
Start Iteration 7 (max: 200) with current residuum 4649605.217218658 (target: 385631.11025710753).
74 ; 0
75 ; 0
76 ; 0
77 ; 0
78 ; 0
79 ; 0
80 ; 0
72 ; 0
73 ; 0
71 ; 17347231
69 ; 17368056
67 ; 17368056
70 ; 17368056
68 ; 17368056
41 ; 17363889
64 ; 17343054
36 ; 17363889
62 ; 17343054
49 ; 17363889
32 ; 17363889
56 ; 17363889
66 ; 17368056
33 ; 17363889
44 ; 17343054
54 ; 17363889
34 ; 17363889
47 ; 17363889
42 ; 17363889
60 ; 17363889
48 ; 17363889
63 ; 17363889
37 ; 17343054
57 ; 17363889
51 ; 17363889
53 ; 17363889
65 ; 17343054
35 ; 17363889
59 ; 17343054
46 ; 17363889
40 ; 17363889
14 ; 17363889
50 ; 17343054
38 ; 17363889
39 ; 17363889
55 ; 17343054
52 ; 17363889
58 ; 17363889
43 ; 17363889
61 ; 17363889
45 ; 17363889
27 ; 17363889
26 ; 17363889
7 ; 17363889
13 ; 17363889
21 ; 17363889
16 ; 17363889
3 ; 17363889
5 ; 17363889
17 ; 17363889
15 ; 17363889
22 ; 17363889
9 ; 17363889
12 ; 17363889
24 ; 17363889
28 ; 17363889
18 ; 17363889
23 ; 17363889
11 ; 17363889
25 ; 17363889
19 ; 17363889
30 ; 17363889
20 ; 17343054
4 ; 17363889
10 ; 17343054
;4.57444
0 ; 17363889
31 ; 17363889
1 ; 17363889
6 ; 17363889
8 ; 17363889
29 ; 17343054
2 ; 17363889
74 ; 0
75 ; 0
76 ; 0
77 ; 0
78 ; 0
79 ; 0
80 ; 0
73 ; 0
72 ; 0
69 ; 17368056
71 ; 17347231
67 ; 17368056
70 ; 17368056
68 ; 17368056
41 ; 17363889
48 ; 17363889
64 ; 17343054
56 ; 17363889
36 ; 17363889
62 ; 17343054
33 ; 17363889
49 ; 17363889
66 ; 17368056
42 ; 17363889
63 ; 17363889
60 ; 17363889
44 ; 17343054
37 ; 17343054
34 ; 17363889
53 ; 17363889
38 ; 17363889
39 ; 17363889
32 ; 17363889
61 ; 17363889
65 ; 17343054
54 ; 17363889
47 ; 17363889
46 ; 17363889
57 ; 17363889
55 ; 17343054
40 ; 17363889
51 ; 17363889
58 ; 17363889
52 ; 17363889
59 ; 17343054
43 ; 17363889
2 ; 17363889
45 ; 17363889
50 ; 17343054
22 ; 17363889
35 ; 17363889
1 ; 17363889
26 ; 17363889
14 ; 17363889
24 ; 17363889
31 ; 17363889
16 ; 17363889
21 ; 17363889
9 ; 17363889
6 ; 17363889
23 ; 17363889
;4.49577
0 ; 17363889
18 ; 17363889
17 ; 17363889
12 ; 17363889
13 ; 17363889
15 ; 17363889
8 ; 17363889
25 ; 17363889
27 ; 17363889
4 ; 17363889
3 ; 17363889
5 ; 17363889
29 ; 17343054
30 ; 17363889
20 ; 17343054
11 ; 17363889
7 ; 17363889
28 ; 17363889
19 ; 17363889
10 ; 17343054
Start Iteration 8 (max: 200) with current residuum 3116372.6508288872 (target: 385631.11025710753).
74 ; 0
75 ; 0
76 ; 0
77 ; 0
78 ; 0
79 ; 0
80 ; 0
73 ; 0
72 ; 0
71 ; 17347231
69 ; 17368056
70 ; 17368056
68 ; 17368056
67 ; 17368056
41 ; 17363889
32 ; 17363889
44 ; 17343054
33 ; 17363889
49 ; 17363889
37 ; 17343054
48 ; 17363889
64 ; 17343054
36 ; 17363889
62 ; 17343054
34 ; 17363889
43 ; 17363889
63 ; 17363889
13 ; 17363889
45 ; 17363889
38 ; 17363889
35 ; 17363889
56 ; 17363889
66 ; 17368056
52 ; 17363889
55 ; 17343054
42 ; 17363889
51 ; 17363889
46 ; 17363889
57 ; 17363889
9 ; 17363889
40 ; 17363889
39 ; 17363889
50 ; 17343054
47 ; 17363889
54 ; 17363889
53 ; 17363889
3 ; 17363889
58 ; 17363889
65 ; 17343054
60 ; 17363889
8 ; 17363889
61 ; 17363889
12 ; 17363889
59 ; 17343054
6 ; 17363889
31 ; 17363889
10 ; 17343054
5 ; 17363889
23 ; 17363889
11 ; 17363889
16 ; 17363889
19 ; 17363889
21 ; 17363889
7 ; 17363889
2 ; 17363889
17 ; 17363889
27 ; 17363889
28 ; 17363889
1 ; 17363889
22 ; 17363889
;4.62126
0 ; 17363889
30 ; 17363889
14 ; 17363889
4 ; 17363889
26 ; 17363889
15 ; 17363889
18 ; 17363889
20 ; 17343054
24 ; 17363889
25 ; 17363889
29 ; 17343054
74 ; 0
75 ; 0
76 ; 0
77 ; 0
78 ; 0
79 ; 0
80 ; 0
73 ; 0
72 ; 0
71 ; 17347231
69 ; 17368056
70 ; 17368056
67 ; 17368056
68 ; 17368056
33 ; 17363889
44 ; 17343054
37 ; 17343054
49 ; 17363889
36 ; 17363889
50 ; 17343054
56 ; 17363889
39 ; 17363889
41 ; 17363889
62 ; 17343054
64 ; 17343054
35 ; 17363889
34 ; 17363889
63 ; 17363889
66 ; 17368056
32 ; 17363889
38 ; 17363889
51 ; 17363889
42 ; 17363889
46 ; 17363889
43 ; 17363889
45 ; 17363889
22 ; 17363889
13 ; 17363889
53 ; 17363889
47 ; 17363889
61 ; 17363889
40 ; 17363889
48 ; 17363889
12 ; 17363889
55 ; 17343054
52 ; 17363889
57 ; 17363889
60 ; 17363889
26 ; 17363889
2 ; 17363889
58 ; 17363889
54 ; 17363889
65 ; 17343054
59 ; 17343054
8 ; 17363889
1 ; 17363889
10 ; 17343054
11 ; 17363889
23 ; 17363889
9 ; 17363889
16 ; 17363889
20 ; 17343054
25 ; 17363889
31 ; 17363889
6 ; 17363889
14 ; 17363889
27 ; 17363889
;4.60969
0 ; 17363889
17 ; 17363889
24 ; 17363889
4 ; 17363889
5 ; 17363889
7 ; 17363889
29 ; 17343054
3 ; 17363889
15 ; 17363889
21 ; 17363889
19 ; 17363889
28 ; 17363889
18 ; 17363889
30 ; 17363889
Start Iteration 9 (max: 200) with current residuum 2947670.9228104334 (target: 385631.11025710753).
72 ; 0
74 ; 0
75 ; 0
76 ; 0
77 ; 0
78 ; 0
79 ; 0
80 ; 0
73 ; 0
69 ; 17368056
71 ; 17347231
68 ; 17368056
70 ; 17368056
67 ; 17368056
33 ; 17363889
56 ; 17363889
45 ; 17363889
49 ; 17363889
41 ; 17363889
44 ; 17343054
37 ; 17343054
48 ; 17363889
36 ; 17363889
62 ; 17343054
40 ; 17363889
55 ; 17343054
39 ; 17363889
63 ; 17363889
64 ; 17343054
52 ; 17363889
59 ; 17343054
34 ; 17363889
35 ; 17363889
32 ; 17363889
66 ; 17368056
38 ; 17363889
47 ; 17363889
51 ; 17363889
43 ; 17363889
42 ; 17363889
58 ; 17363889
65 ; 17343054
57 ; 17363889
60 ; 17363889
46 ; 17363889
50 ; 17343054
61 ; 17363889
53 ; 17363889
54 ; 17363889
7 ; 17363889
11 ; 17363889
13 ; 17363889
17 ; 17363889
1 ; 17363889
16 ; 17363889
8 ; 17363889
9 ; 17363889
20 ; 17343054
14 ; 17363889
26 ; 17363889
21 ; 17363889
22 ; 17363889
10 ; 17343054
23 ; 17363889
19 ; 17363889
30 ; 17363889
24 ; 17363889
2 ; 17363889
31 ; 17363889
15 ; 17363889
3 ; 17363889
18 ; 17363889
5 ; 17363889
12 ; 17363889
28 ; 17363889
29 ; 17343054
4 ; 17363889
;4.62724
0 ; 17363889
6 ; 17363889
25 ; 17363889
27 ; 17363889
74 ; 0
75 ; 0
76 ; 0
77 ; 0
78 ; 0
79 ; 0
80 ; 0
73 ; 0
72 ; 0
71 ; 17347231
69 ; 17368056
70 ; 17368056
67 ; 17368056
68 ; 17368056
37 ; 17343054
63 ; 17363889
54 ; 17363889
49 ; 17363889
36 ; 17363889
62 ; 17343054
32 ; 17363889
48 ; 17363889
45 ; 17363889
39 ; 17363889
41 ; 17363889
44 ; 17343054
56 ; 17363889
64 ; 17343054
65 ; 17343054
61 ; 17363889
33 ; 17363889
66 ; 17368056
35 ; 17363889
43 ; 17363889
60 ; 17363889
59 ; 17343054
52 ; 17363889
34 ; 17363889
53 ; 17363889
40 ; 17363889
42 ; 17363889
55 ; 17343054
58 ; 17363889
51 ; 17363889
57 ; 17363889
38 ; 17363889
50 ; 17343054
46 ; 17363889
47 ; 17363889
20 ; 17343054
17 ; 17363889
13 ; 17363889
14 ; 17363889
4 ; 17363889
10 ; 17343054
19 ; 17363889
9 ; 17363889
22 ; 17363889
5 ; 17363889
16 ; 17363889
11 ; 17363889
;4.48162
0 ; 17363889
7 ; 17363889
2 ; 17363889
