Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
83 ; 14803256
3 ; 14799409
66 ; 14799409
65 ; 14799409
51 ; 14799409
2 ; 14799409
5 ; 14799409
53 ; 14799409
9 ; 14799409
56 ; 14753245
13 ; 14799409
49 ; 14753245
77 ; 14753245
59 ; 14799409
4 ; 14799409
1 ; 14799409
8 ; 14799409
12 ; 14799409
50 ; 14799409
7 ; 14799409
20 ; 14799409
58 ; 14799409
48 ; 14799409
55 ; 14799409
52 ; 14799409
75 ; 14799409
67 ; 14753245
;3.82177
0 ; 14799409
6 ; 14799409
54 ; 14799409
69 ; 14799409
63 ; 14799409
36 ; 14799409
57 ; 14799409
22 ; 14753245
18 ; 14799409
24 ; 14799409
62 ; 14753245
60 ; 14799409
64 ; 14799409
10 ; 14799409
38 ; 14799409
71 ; 14753245
15 ; 14799409
61 ; 14799409
14 ; 14799409
25 ; 14799409
16 ; 14799409
68 ; 14799409
21 ; 14799409
32 ; 14753245
78 ; 14803256
35 ; 14799409
11 ; 14753245
29 ; 14799409
30 ; 14799409
26 ; 14799409
27 ; 14799409
28 ; 14799409
43 ; 14799409
19 ; 14799409
34 ; 14799409
82 ; 14803256
37 ; 14799409
76 ; 14753245
80 ; 14803256
31 ; 14799409
73 ; 14799409
74 ; 14753245
72 ; 14799409
81 ; 14803256
17 ; 14799409
33 ; 14799409
45 ; 14799409
79 ; 14803256
42 ; 14799409
39 ; 14799409
23 ; 14799409
70 ; 14799409
41 ; 14753245
40 ; 14799409
47 ; 14799409
44 ; 14799409
46 ; 14799409
90 ; 0
91 ; 0
92 ; 0
93 ; 0
94 ; 0
95 ; 0
96 ; 0
89 ; 0
86 ; 0
88 ; 0
85 ; 0
87 ; 0
84 ; 7355530
83 ; 14803256
65 ; 14799409
51 ; 14799409
63 ; 14799409
67 ; 14753245
62 ; 14753245
55 ; 14799409
74 ; 14753245
39 ; 14799409
66 ; 14799409
76 ; 14753245
53 ; 14799409
77 ; 14753245
69 ; 14799409
56 ; 14753245
59 ; 14799409
58 ; 14799409
48 ; 14799409
81 ; 14803256
70 ; 14799409
50 ; 14799409
79 ; 14803256
71 ; 14753245
68 ; 14799409
64 ; 14799409
82 ; 14803256
52 ; 14799409
54 ; 14799409
60 ; 14799409
57 ; 14799409
73 ; 14799409
72 ; 14799409
4 ; 14799409
3 ; 14799409
61 ; 14799409
49 ; 14753245
14 ; 14799409
75 ; 14799409
22 ; 14753245
78 ; 14803256
80 ; 14803256
20 ; 14799409
6 ; 14799409
5 ; 14799409
2 ; 14799409
9 ; 14799409
28 ; 14799409
33 ; 14799409
37 ; 14799409
11 ; 14753245
30 ; 14799409
7 ; 14799409
31 ; 14799409
15 ; 14799409
1 ; 14799409
;3.81947
0 ; 14799409
32 ; 14753245
27 ; 14799409
42 ; 14799409
35 ; 14799409
17 ; 14799409
21 ; 14799409
38 ; 14799409
13 ; 14799409
10 ; 14799409
29 ; 14799409
25 ; 14799409
16 ; 14799409
36 ; 14799409
8 ; 14799409
19 ; 14799409
43 ; 14799409
34 ; 14799409
26 ; 14799409
18 ; 14799409
12 ; 14799409
24 ; 14799409
40 ; 14799409
23 ; 14799409
44 ; 14799409
45 ; 14799409
41 ; 14753245
46 ; 14799409
47 ; 14799409
Start Iteration 2 (max: 200) with current residuum 525928356338224.2 (target: 385631.1102571075).
90 ; 0
91 ; 0
92 ; 0
93 ; 0
94 ; 0
95 ; 0
96 ; 0
85 ; 0
86 ; 0
88 ; 0
87 ; 0
89 ; 0
84 ; 7355530
83 ; 14803256
7 ; 14799409
5 ; 14799409
4 ; 14799409
53 ; 14799409
6 ; 14799409
39 ; 14799409
25 ; 14799409
11 ; 14753245
18 ; 14799409
10 ; 14799409
65 ; 14799409
50 ; 14799409
2 ; 14799409
20 ; 14799409
1 ; 14799409
9 ; 14799409
3 ; 14799409
56 ; 14753245
13 ; 14799409
14 ; 14799409
27 ; 14799409
;3.83085
0 ; 14799409
67 ; 14753245
63 ; 14799409
36 ; 14799409
58 ; 14799409
59 ; 14799409
51 ; 14799409
15 ; 14799409
26 ; 14799409
12 ; 14799409
55 ; 14799409
57 ; 14799409
61 ; 14799409
60 ; 14799409
8 ; 14799409
62 ; 14753245
21 ; 14799409
81 ; 14803256
52 ; 14799409
54 ; 14799409
66 ; 14799409
49 ; 14753245
68 ; 14799409
17 ; 14799409
29 ; 14799409
64 ; 14799409
22 ; 14753245
24 ; 14799409
48 ; 14799409
43 ; 14799409
33 ; 14799409
16 ; 14799409
78 ; 14803256
19 ; 14799409
72 ; 14799409
69 ; 14799409
77 ; 14753245
34 ; 14799409
30 ; 14799409
73 ; 14799409
75 ; 14799409
74 ; 14753245
41 ; 14753245
42 ; 14799409
23 ; 14799409
76 ; 14753245
28 ; 14799409
82 ; 14803256
70 ; 14799409
37 ; 14799409
79 ; 14803256
31 ; 14799409
71 ; 14753245
32 ; 14753245
38 ; 14799409
80 ; 14803256
35 ; 14799409
44 ; 14799409
40 ; 14799409
46 ; 14799409
47 ; 14799409
45 ; 14799409
86 ; 0
90 ; 0
91 ; 0
92 ; 0
93 ; 0
94 ; 0
95 ; 0
96 ; 0
85 ; 0
88 ; 0
87 ; 0
89 ; 0
84 ; 7355530
83 ; 14803256
65 ; 14799409
62 ; 14753245
53 ; 14799409
67 ; 14753245
51 ; 14799409
58 ; 14799409
63 ; 14799409
3 ; 14799409
48 ; 14799409
14 ; 14799409
55 ; 14799409
73 ; 14799409
59 ; 14799409
54 ; 14799409
61 ; 14799409
50 ; 14799409
56 ; 14753245
70 ; 14799409
74 ; 14753245
64 ; 14799409
66 ; 14799409
57 ; 14799409
52 ; 14799409
80 ; 14803256
76 ; 14753245
60 ; 14799409
49 ; 14753245
68 ; 14799409
69 ; 14799409
75 ; 14799409
36 ; 14799409
77 ; 14753245
78 ; 14803256
1 ; 14799409
82 ; 14803256
72 ; 14799409
25 ; 14799409
71 ; 14753245
81 ; 14803256
20 ; 14799409
79 ; 14803256
9 ; 14799409
28 ; 14799409
35 ; 14799409
7 ; 14799409
29 ; 14799409
6 ; 14799409
2 ; 14799409
33 ; 14799409
26 ; 14799409
27 ; 14799409
18 ; 14799409
39 ; 14799409
4 ; 14799409
15 ; 14799409
45 ; 14799409
34 ; 14799409
31 ; 14799409
;3.79509
0 ; 14799409
37 ; 14799409
30 ; 14799409
24 ; 14799409
22 ; 14753245
10 ; 14799409
12 ; 14799409
5 ; 14799409
21 ; 14799409
46 ; 14799409
42 ; 14799409
32 ; 14753245
17 ; 14799409
40 ; 14799409
38 ; 14799409
16 ; 14799409
8 ; 14799409
41 ; 14753245
43 ; 14799409
11 ; 14753245
19 ; 14799409
23 ; 14799409
13 ; 14799409
44 ; 14799409
47 ; 14799409
Start Iteration 3 (max: 200) with current residuum 146708042.5295897 (target: 385631.1102571075).
86 ; 0
87 ; 0
85 ; 0
88 ; 0
89 ; 0
90 ; 0
91 ; 0
92 ; 0
93 ; 0
94 ; 0
95 ; 0
96 ; 0
84 ; 7355530
83 ; 14803256
63 ; 14799409
51 ; 14799409
58 ; 14799409
48 ; 14799409
65 ; 14799409
54 ; 14799409
60 ; 14799409
3 ; 14799409
14 ; 14799409
55 ; 14799409
59 ; 14799409
73 ; 14799409
56 ; 14753245
70 ; 14799409
7 ; 14799409
57 ; 14799409
62 ; 14753245
50 ; 14799409
28 ; 14799409
52 ; 14799409
38 ; 14799409
67 ; 14753245
53 ; 14799409
71 ; 14753245
61 ; 14799409
31 ; 14799409
2 ; 14799409
78 ; 14803256
64 ; 14799409
74 ; 14753245
6 ; 14799409
66 ; 14799409
68 ; 14799409
77 ; 14753245
1 ; 14799409
12 ; 14799409
25 ; 14799409
75 ; 14799409
49 ; 14753245
69 ; 14799409
81 ; 14803256
4 ; 14799409
5 ; 14799409
72 ; 14799409
37 ; 14799409
29 ; 14799409
20 ; 14799409
18 ; 14799409
9 ; 14799409
82 ; 14803256
26 ; 14799409
79 ; 14803256
8 ; 14799409
34 ; 14799409
;3.82647
0 ; 14799409
22 ; 14753245
76 ; 14753245
27 ; 14799409
33 ; 14799409
35 ; 14799409
42 ; 14799409
36 ; 14799409
21 ; 14799409
43 ; 14799409
80 ; 14803256
30 ; 14799409
11 ; 14753245
10 ; 14799409
13 ; 14799409
15 ; 14799409
32 ; 14753245
24 ; 14799409
41 ; 14753245
44 ; 14799409
17 ; 14799409
39 ; 14799409
16 ; 14799409
19 ; 14799409
40 ; 14799409
23 ; 14799409
45 ; 14799409
46 ; 14799409
47 ; 14799409
85 ; 0
87 ; 0
90 ; 0
91 ; 0
92 ; 0
93 ; 0
94 ; 0
95 ; 0
96 ; 0
88 ; 0
86 ; 0
89 ; 0
84 ; 7355530
83 ; 14803256
65 ; 14799409
53 ; 14799409
63 ; 14799409
25 ; 14799409
59 ; 14799409
51 ; 14799409
67 ; 14753245
56 ; 14753245
58 ; 14799409
61 ; 14799409
60 ; 14799409
68 ; 14799409
57 ; 14799409
50 ; 14799409
81 ; 14803256
62 ; 14753245
48 ; 14799409
28 ; 14799409
55 ; 14799409
3 ; 14799409
82 ; 14803256
71 ; 14753245
36 ; 14799409
64 ; 14799409
75 ; 14799409
72 ; 14799409
54 ; 14799409
52 ; 14799409
69 ; 14799409
22 ; 14753245
70 ; 14799409
66 ; 14799409
77 ; 14753245
20 ; 14799409
73 ; 14799409
14 ; 14799409
76 ; 14753245
18 ; 14799409
74 ; 14753245
26 ; 14799409
39 ; 14799409
27 ; 14799409
;3.74374
0 ; 14799409
33 ; 14799409
78 ; 14803256
49 ; 14753245
6 ; 14799409
9 ; 14799409
31 ; 14799409
5 ; 14799409
2 ; 14799409
80 ; 14803256
21 ; 14799409
1 ; 14799409
4 ; 14799409
29 ; 14799409
79 ; 14803256
12 ; 14799409
19 ; 14799409
24 ; 14799409
16 ; 14799409
13 ; 14799409
30 ; 14799409
10 ; 14799409
7 ; 14799409
8 ; 14799409
45 ; 14799409
11 ; 14753245
17 ; 14799409
42 ; 14799409
34 ; 14799409
37 ; 14799409
23 ; 14799409
15 ; 14799409
43 ; 14799409
35 ; 14799409
32 ; 14753245
38 ; 14799409
40 ; 14799409
41 ; 14753245
44 ; 14799409
46 ; 14799409
47 ; 14799409
Start Iteration 4 (max: 200) with current residuum 25487105.598280087 (target: 385631.1102571075).
87 ; 0
89 ; 0
90 ; 0
91 ; 0
92 ; 0
93 ; 0
94 ; 0
95 ; 0
96 ; 0
85 ; 0
86 ; 0
88 ; 0
84 ; 7355530
83 ; 14803256
65 ; 14799409
3 ; 14799409
67 ; 14753245
63 ; 14799409
55 ; 14799409
53 ; 14799409
51 ; 14799409
48 ; 14799409
62 ; 14753245
14 ; 14799409
79 ; 14803256
64 ; 14799409
4 ; 14799409
59 ; 14799409
73 ; 14799409
57 ; 14799409
58 ; 14799409
71 ; 14753245
60 ; 14799409
15 ; 14799409
22 ; 14753245
52 ; 14799409
9 ; 14799409
18 ; 14799409
5 ; 14799409
74 ; 14753245
70 ; 14799409
2 ; 14799409
66 ; 14799409
7 ; 14799409
68 ; 14799409
8 ; 14799409
50 ; 14799409
76 ; 14753245
54 ; 14799409
77 ; 14753245
26 ; 14799409
1 ; 14799409
75 ; 14799409
56 ; 14753245
80 ; 14803256
;3.8851
0 ; 14799409
30 ; 14799409
6 ; 14799409
49 ; 14753245
61 ; 14799409
28 ; 14799409
37 ; 14799409
10 ; 14799409
24 ; 14799409
29 ; 14799409
19 ; 14799409
20 ; 14799409
78 ; 14803256
33 ; 14799409
69 ; 14799409
72 ; 14799409
81 ; 14803256
17 ; 14799409
11 ; 14753245
12 ; 14799409
82 ; 14803256
34 ; 14799409
39 ; 14799409
31 ; 14799409
43 ; 14799409
16 ; 14799409
42 ; 14799409
38 ; 14799409
27 ; 14799409
23 ; 14799409
13 ; 14799409
25 ; 14799409
21 ; 14799409
32 ; 14753245
45 ; 14799409
35 ; 14799409
36 ; 14799409
41 ; 14753245
47 ; 14799409
46 ; 14799409
40 ; 14799409
44 ; 14799409
88 ; 0
90 ; 0
91 ; 0
92 ; 0
93 ; 0
94 ; 0
95 ; 0
96 ; 0
85 ; 0
89 ; 0
86 ; 0
87 ; 0
84 ; 7355530
83 ; 14803256
65 ; 14799409
51 ; 14799409
67 ; 14753245
62 ; 14753245
49 ; 14753245
60 ; 14799409
70 ; 14799409
52 ; 14799409
61 ; 14799409
64 ; 14799409
27 ; 14799409
9 ; 14799409
3 ; 14799409
4 ; 14799409
59 ; 14799409
71 ; 14753245
5 ; 14799409
50 ; 14799409
;3.72785
0 ; 14799409
22 ; 14753245
57 ; 14799409
69 ; 14799409
63 ; 14799409
48 ; 14799409
29 ; 14799409
66 ; 14799409
68 ; 14799409
54 ; 14799409
53 ; 14799409
79 ; 14803256
55 ; 14799409
56 ; 14753245
77 ; 14753245
20 ; 14799409
33 ; 14799409
75 ; 14799409
58 ; 14799409
76 ; 14753245
26 ; 14799409
16 ; 14799409
23 ; 14799409
14 ; 14799409
7 ; 14799409
12 ; 14799409
8 ; 14799409
15 ; 14799409
72 ; 14799409
30 ; 14799409
78 ; 14803256
17 ; 14799409
36 ; 14799409
2 ; 14799409
11 ; 14753245
6 ; 14799409
39 ; 14799409
28 ; 14799409
25 ; 14799409
10 ; 14799409
73 ; 14799409
74 ; 14753245
34 ; 14799409
47 ; 14799409
1 ; 14799409
19 ; 14799409
24 ; 14799409
13 ; 14799409
21 ; 14799409
18 ; 14799409
31 ; 14799409
82 ; 14803256
42 ; 14799409
43 ; 14799409
37 ; 14799409
81 ; 14803256
32 ; 14753245
38 ; 14799409
80 ; 14803256
40 ; 14799409
35 ; 14799409
46 ; 14799409
41 ; 14753245
45 ; 14799409
44 ; 14799409
Start Iteration 5 (max: 200) with current residuum 11342203.784032349 (target: 385631.1102571075).
88 ; 0
90 ; 0
91 ; 0
92 ; 0
93 ; 0
94 ; 0
95 ; 0
96 ; 0
85 ; 0
86 ; 0
87 ; 0
89 ; 0
84 ; 7355530
83 ; 14803256
65 ; 14799409
59 ; 14799409
63 ; 14799409
62 ; 14753245
48 ; 14799409
67 ; 14753245
4 ; 14799409
52 ; 14799409
57 ; 14799409
55 ; 14799409
79 ; 14803256
64 ; 14799409
54 ; 14799409
9 ; 14799409
49 ; 14753245
76 ; 14753245
66 ; 14799409
68 ; 14799409
51 ; 14799409
77 ; 14753245
58 ; 14799409
35 ; 14799409
53 ; 14799409
7 ; 14799409
71 ; 14753245
75 ; 14799409
61 ; 14799409
10 ; 14799409
50 ; 14799409
3 ; 14799409
8 ; 14799409
78 ; 14803256
70 ; 14799409
60 ; 14799409
69 ; 14799409
56 ; 14753245
2 ; 14799409
;3.82583
0 ; 14799409
81 ; 14803256
5 ; 14799409
73 ; 14799409
74 ; 14753245
14 ; 14799409
72 ; 14799409
1 ; 14799409
6 ; 14799409
82 ; 14803256
22 ; 14753245
15 ; 14799409
80 ; 14803256
43 ; 14799409
30 ; 14799409
38 ; 14799409
31 ; 14799409
11 ; 14753245
12 ; 14799409
42 ; 14799409
37 ; 14799409
33 ; 14799409
17 ; 14799409
13 ; 14799409
28 ; 14799409
23 ; 14799409
34 ; 14799409
16 ; 14799409
39 ; 14799409
18 ; 14799409
41 ; 14753245
27 ; 14799409
20 ; 14799409
29 ; 14799409
26 ; 14799409
19 ; 14799409
24 ; 14799409
40 ; 14799409
36 ; 14799409
47 ; 14799409
44 ; 14799409
46 ; 14799409
25 ; 14799409
21 ; 14799409
32 ; 14753245
45 ; 14799409
86 ; 0
87 ; 0
89 ; 0
90 ; 0
92 ; 0
91 ; 0
93 ; 0
94 ; 0
95 ; 0
96 ; 0
85 ; 0
88 ; 0
84 ; 7355530
83 ; 14803256
65 ; 14799409
5 ; 14799409
60 ; 14799409
63 ; 14799409
4 ; 14799409
67 ; 14753245
55 ; 14799409
9 ; 14799409
48 ; 14799409
79 ; 14803256
56 ; 14753245
70 ; 14799409
51 ; 14799409
71 ; 14753245
49 ; 14753245
68 ; 14799409
22 ; 14753245
62 ; 14753245
27 ; 14799409
10 ; 14799409
66 ; 14799409
54 ; 14799409
61 ; 14799409
20 ; 14799409
81 ; 14803256
2 ; 14799409
14 ; 14799409
77 ; 14753245
17 ; 14799409
8 ; 14799409
11 ; 14753245
64 ; 14799409
59 ; 14799409
57 ; 14799409
15 ; 14799409
;3.83913
0 ; 14799409
1 ; 14799409
6 ; 14799409
50 ; 14799409
36 ; 14799409
7 ; 14799409
35 ; 14799409
58 ; 14799409
53 ; 14799409
26 ; 14799409
3 ; 14799409
80 ; 14803256
28 ; 14799409
76 ; 14753245
52 ; 14799409
69 ; 14799409
75 ; 14799409
82 ; 14803256
73 ; 14799409
12 ; 14799409
33 ; 14799409
19 ; 14799409
23 ; 14799409
74 ; 14753245
72 ; 14799409
29 ; 14799409
30 ; 14799409
25 ; 14799409
13 ; 14799409
78 ; 14803256
31 ; 14799409
43 ; 14799409
16 ; 14799409
37 ; 14799409
24 ; 14799409
18 ; 14799409
42 ; 14799409
38 ; 14799409
21 ; 14799409
34 ; 14799409
46 ; 14799409
39 ; 14799409
32 ; 14753245
44 ; 14799409
47 ; 14799409
40 ; 14799409
41 ; 14753245
45 ; 14799409
Start Iteration 6 (max: 200) with current residuum 211950904.03536773 (target: 385631.1102571075).
85 ; 0
86 ; 0
89 ; 0
90 ; 0
91 ; 0
92 ; 0
93 ; 0
94 ; 0
95 ; 0
96 ; 0
88 ; 0
87 ; 0
84 ; 7355530
83 ; 14803256
65 ; 14799409
3 ; 14799409
67 ; 14753245
36 ; 14799409
30 ; 14799409
64 ; 14799409
15 ; 14799409
51 ; 14799409
63 ; 14799409
68 ; 14799409
48 ; 14799409
49 ; 14753245
22 ; 14753245
50 ; 14799409
57 ; 14799409
20 ; 14799409
58 ; 14799409
62 ; 14753245
79 ; 14803256
66 ; 14799409
59 ; 14799409
4 ; 14799409
52 ; 14799409
27 ; 14799409
33 ; 14799409
70 ; 14799409
14 ; 14799409
71 ; 14753245
5 ; 14799409
26 ; 14799409
54 ; 14799409
11 ; 14753245
76 ; 14753245
69 ; 14799409
6 ; 14799409
55 ; 14799409
53 ; 14799409
60 ; 14799409
34 ; 14799409
77 ; 14753245
21 ; 14799409
9 ; 14799409
;3.83136
0 ; 14799409
74 ; 14753245
56 ; 14753245
61 ; 14799409
10 ; 14799409
39 ; 14799409
81 ; 14803256
24 ; 14799409
37 ; 14799409
29 ; 14799409
19 ; 14799409
82 ; 14803256
28 ; 14799409
73 ; 14799409
2 ; 14799409
78 ; 14803256
1 ; 14799409
72 ; 14799409
35 ; 14799409
32 ; 14753245
7 ; 14799409
45 ; 14799409
13 ; 14799409
80 ; 14803256
23 ; 14799409
16 ; 14799409
18 ; 14799409
25 ; 14799409
12 ; 14799409
75 ; 14799409
17 ; 14799409
42 ; 14799409
40 ; 14799409
43 ; 14799409
31 ; 14799409
8 ; 14799409
38 ; 14799409
47 ; 14799409
41 ; 14753245
44 ; 14799409
46 ; 14799409
90 ; 0
91 ; 0
92 ; 0
93 ; 0
94 ; 0
95 ; 0
96 ; 0
85 ; 0
88 ; 0
86 ; 0
87 ; 0
89 ; 0
84 ; 7355530
83 ; 14803256
63 ; 14799409
62 ; 14753245
59 ; 14799409
67 ; 14753245
51 ; 14799409
77 ; 14753245
68 ; 14799409
65 ; 14799409
81 ; 14803256
72 ; 14799409
71 ; 14753245
76 ; 14753245
64 ; 14799409
3 ; 14799409
82 ; 14803256
57 ; 14799409
70 ; 14799409
36 ; 14799409
80 ; 14803256
69 ; 14799409
66 ; 14799409
58 ; 14799409
48 ; 14799409
55 ; 14799409
47 ; 14799409
60 ; 14799409
50 ; 14799409
27 ; 14799409
61 ; 14799409
19 ; 14799409
73 ; 14799409
74 ; 14753245
78 ; 14803256
49 ; 14753245
79 ; 14803256
56 ; 14753245
28 ; 14799409
53 ; 14799409
54 ; 14799409
75 ; 14799409
30 ; 14799409
17 ; 14799409
35 ; 14799409
37 ; 14799409
5 ; 14799409
22 ; 14753245
9 ; 14799409
52 ; 14799409
2 ; 14799409
6 ; 14799409
14 ; 14799409
13 ; 14799409
20 ; 14799409
7 ; 14799409
23 ; 14799409
38 ; 14799409
15 ; 14799409
8 ; 14799409
26 ; 14799409
1 ; 14799409
4 ; 14799409
29 ; 14799409
18 ; 14799409
33 ; 14799409
;3.88347
0 ; 14799409
16 ; 14799409
11 ; 14753245
44 ; 14799409
21 ; 14799409
12 ; 14799409
25 ; 14799409
10 ; 14799409
31 ; 14799409
34 ; 14799409
24 ; 14799409
42 ; 14799409
32 ; 14753245
43 ; 14799409
45 ; 14799409
39 ; 14799409
46 ; 14799409
41 ; 14753245
40 ; 14799409
Start Iteration 7 (max: 200) with current residuum 4649605.21397544 (target: 385631.1102571075).
85 ; 0
87 ; 0
88 ; 0
89 ; 0
90 ; 0
91 ; 0
92 ; 0
93 ; 0
94 ; 0
95 ; 0
96 ; 0
86 ; 0
84 ; 7355530
83 ; 14803256
65 ; 14799409
63 ; 14799409
79 ; 14803256
51 ; 14799409
80 ; 14803256
70 ; 14799409
67 ; 14753245
57 ; 14799409
62 ; 14753245
58 ; 14799409
60 ; 14799409
77 ; 14753245
35 ; 14799409
71 ; 14753245
54 ; 14799409
66 ; 14799409
59 ; 14799409
81 ; 14803256
68 ; 14799409
53 ; 14799409
64 ; 14799409
82 ; 14803256
49 ; 14753245
55 ; 14799409
48 ; 14799409
56 ; 14753245
52 ; 14799409
76 ; 14753245
69 ; 14799409
78 ; 14803256
61 ; 14799409
75 ; 14799409
73 ; 14799409
12 ; 14799409
27 ; 14799409
50 ; 14799409
5 ; 14799409
4 ; 14799409
74 ; 14753245
72 ; 14799409
38 ; 14799409
33 ; 14799409
29 ; 14799409
30 ; 14799409
26 ; 14799409
22 ; 14753245
2 ; 14799409
41 ; 14753245
1 ; 14799409
34 ; 14799409
3 ; 14799409
31 ; 14799409
7 ; 14799409
9 ; 14799409
8 ; 14799409
14 ; 14799409
21 ; 14799409
46 ; 14799409
42 ; 14799409
44 ; 14799409
;3.8782
0 ; 14799409
36 ; 14799409
28 ; 14799409
23 ; 14799409
17 ; 14799409
20 ; 14799409
47 ; 14799409
25 ; 14799409
37 ; 14799409
15 ; 14799409
11 ; 14753245
6 ; 14799409
24 ; 14799409
43 ; 14799409
40 ; 14799409
13 ; 14799409
32 ; 14753245
45 ; 14799409
19 ; 14799409
39 ; 14799409
10 ; 14799409
18 ; 14799409
16 ; 14799409
86 ; 0
89 ; 0
90 ; 0
91 ; 0
92 ; 0
93 ; 0
94 ; 0
95 ; 0
96 ; 0
87 ; 0
85 ; 0
88 ; 0
84 ; 7355530
83 ; 14803256
76 ; 14753245
3 ; 14799409
67 ; 14753245
62 ; 14753245
81 ; 14803256
70 ; 14799409
63 ; 14799409
51 ; 14799409
59 ; 14799409
73 ; 14799409
6 ; 14799409
57 ; 14799409
68 ; 14799409
60 ; 14799409
4 ; 14799409
80 ; 14803256
77 ; 14753245
65 ; 14799409
48 ; 14799409
53 ; 14799409
64 ; 14799409
54 ; 14799409
75 ; 14799409
79 ; 14803256
66 ; 14799409
58 ; 14799409
9 ; 14799409
69 ; 14799409
82 ; 14803256
71 ; 14753245
55 ; 14799409
56 ; 14753245
;3.8292
0 ; 14799409
12 ; 14799409
28 ; 14799409
52 ; 14799409
8 ; 14799409
49 ; 14753245
27 ; 14799409
1 ; 14799409
5 ; 14799409
50 ; 14799409
78 ; 14803256
74 ; 14753245
23 ; 14799409
61 ; 14799409
22 ; 14753245
10 ; 14799409
29 ; 14799409
72 ; 14799409
2 ; 14799409
17 ; 14799409
14 ; 14799409
24 ; 14799409
11 ; 14753245
45 ; 14799409
13 ; 14799409
7 ; 14799409
37 ; 14799409
20 ; 14799409
26 ; 14799409
43 ; 14799409
47 ; 14799409
15 ; 14799409
21 ; 14799409
25 ; 14799409
42 ; 14799409
33 ; 14799409
39 ; 14799409
19 ; 14799409
35 ; 14799409
34 ; 14799409
30 ; 14799409
16 ; 14799409
18 ; 14799409
31 ; 14799409
36 ; 14799409
38 ; 14799409
32 ; 14753245
40 ; 14799409
41 ; 14753245
46 ; 14799409
44 ; 14799409
Start Iteration 8 (max: 200) with current residuum 3116372.52258499 (target: 385631.1102571075).
90 ; 0
91 ; 0
92 ; 0
93 ; 0
94 ; 0
95 ; 0
96 ; 0
85 ; 0
89 ; 0
88 ; 0
86 ; 0
87 ; 0
84 ; 7355530
83 ; 14803256
5 ; 14799409
51 ; 14799409
63 ; 14799409
79 ; 14803256
62 ; 14753245
59 ; 14799409
67 ; 14753245
50 ; 14799409
3 ; 14799409
6 ; 14799409
49 ; 14753245
48 ; 14799409
2 ; 14799409
55 ; 14799409
42 ; 14799409
29 ; 14799409
70 ; 14799409
54 ; 14799409
57 ; 14799409
65 ; 14799409
58 ; 14799409
66 ; 14799409
4 ; 14799409
64 ; 14799409
56 ; 14753245
14 ; 14799409
74 ; 14753245
60 ; 14799409
20 ; 14799409
1 ; 14799409
68 ; 14799409
53 ; 14799409
;3.87129
0 ; 14799409
18 ; 14799409
22 ; 14753245
77 ; 14753245
81 ; 14803256
75 ; 14799409
52 ; 14799409
30 ; 14799409
21 ; 14799409
36 ; 14799409
82 ; 14803256
76 ; 14753245
69 ; 14799409
23 ; 14799409
28 ; 14799409
24 ; 14799409
61 ; 14799409
78 ; 14803256
8 ; 14799409
9 ; 14799409
37 ; 14799409
26 ; 14799409
19 ; 14799409
73 ; 14799409
71 ; 14753245
27 ; 14799409
7 ; 14799409
38 ; 14799409
31 ; 14799409
72 ; 14799409
43 ; 14799409
80 ; 14803256
