Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
31 ; 39062500
30 ; 39068750
29 ; 39068750
20 ; 39062500
25 ; 39062500
27 ; 39056250
21 ; 39056250
14 ; 39062500
26 ; 39056250
11 ; 39062500
17 ; 39056250
12 ; 39056250
18 ; 39062500
16 ; 39062500
23 ; 39062500
24 ; 39056250
15 ; 39062500
19 ; 39062500
9 ; 39062500
22 ; 39062500
10 ; 39062500
13 ; 39062500
8 ; 39062500
28 ; 39068750
2 ; 39062500
5 ; 39062500
6 ; 39056250
3 ; 39062500
;9.86938
0 ; 39062500
1 ; 39062500
7 ; 39062500
4 ; 39062500
33 ; 0
35 ; 0
32 ; 0
34 ; 0
29 ; 39068750
30 ; 39068750
31 ; 39062500
27 ; 39056250
25 ; 39062500
18 ; 39062500
14 ; 39062500
21 ; 39056250
16 ; 39062500
26 ; 39056250
20 ; 39062500
24 ; 39056250
15 ; 39062500
22 ; 39062500
10 ; 39062500
23 ; 39062500
17 ; 39056250
13 ; 39062500
11 ; 39062500
19 ; 39062500
28 ; 39068750
9 ; 39062500
12 ; 39056250
8 ; 39062500
4 ; 39062500
2 ; 39062500
;9.90381
0 ; 39062500
1 ; 39062500
7 ; 39062500
3 ; 39062500
5 ; 39062500
6 ; 39056250
Start Iteration 3 (max: 200) with current residuum 146708042.52958968 (target: 385631.1102571076).
35 ; 0
32 ; 0
33 ; 0
34 ; 0
30 ; 39068750
31 ; 39062500
29 ; 39068750
18 ; 39062500
20 ; 39062500
25 ; 39062500
24 ; 39056250
14 ; 39062500
21 ; 39056250
26 ; 39056250
12 ; 39056250
9 ; 39062500
22 ; 39062500
10 ; 39062500
19 ; 39062500
23 ; 39062500
16 ; 39062500
27 ; 39056250
11 ; 39062500
28 ; 39068750
17 ; 39056250
8 ; 39062500
13 ; 39062500
15 ; 39062500
2 ; 39062500
5 ; 39062500
4 ; 39062500
3 ; 39062500
7 ; 39062500
6 ; 39056250
;10.0964
0 ; 39062500
1 ; 39062500
35 ; 0
32 ; 0
33 ; 0
34 ; 0
30 ; 39068750
29 ; 39068750
31 ; 39062500
14 ; 39062500
18 ; 39062500
12 ; 39056250
22 ; 39062500
24 ; 39056250
11 ; 39062500
28 ; 39068750
16 ; 39062500
21 ; 39056250
26 ; 39056250
23 ; 39062500
25 ; 39062500
9 ; 39062500
10 ; 39062500
27 ; 39056250
13 ; 39062500
8 ; 39062500
20 ; 39062500
17 ; 39056250
19 ; 39062500
15 ; 39062500
2 ; 39062500
3 ; 39062500
5 ; 39062500
7 ; 39062500
4 ; 39062500
;9.97145
0 ; 39062500
1 ; 39062500
6 ; 39056250
Start Iteration 4 (max: 200) with current residuum 25487105.59250765 (target: 385631.1102571076).
35 ; 0
33 ; 0
32 ; 0
34 ; 0
31 ; 39062500
29 ; 39068750
30 ; 39068750
21 ; 39056250
14 ; 39062500
24 ; 39056250
25 ; 39062500
17 ; 39056250
18 ; 39062500
26 ; 39056250
23 ; 39062500
11 ; 39062500
19 ; 39062500
10 ; 39062500
27 ; 39056250
16 ; 39062500
28 ; 39068750
12 ; 39056250
15 ; 39062500
20 ; 39062500
22 ; 39062500
9 ; 39062500
8 ; 39062500
13 ; 39062500
5 ; 39062500
3 ; 39062500
2 ; 39062500
7 ; 39062500
6 ; 39056250
;10.0202
0 ; 39062500
4 ; 39062500
1 ; 39062500
32 ; 0
33 ; 0
34 ; 0
35 ; 0
30 ; 39068750
29 ; 39068750
31 ; 39062500
15 ; 39062500
25 ; 39062500
24 ; 39056250
14 ; 39062500
18 ; 39062500
9 ; 39062500
12 ; 39056250
20 ; 39062500
26 ; 39056250
17 ; 39056250
21 ; 39056250
8 ; 39062500
10 ; 39062500
22 ; 39062500
23 ; 39062500
13 ; 39062500
27 ; 39056250
11 ; 39062500
19 ; 39062500
28 ; 39068750
16 ; 39062500
7 ; 39062500
2 ; 39062500
4 ; 39062500
3 ; 39062500
5 ; 39062500
;10.1314
0 ; 39062500
1 ; 39062500
6 ; 39056250
Start Iteration 5 (max: 200) with current residuum 11291392.256047048 (target: 385631.1102571076).
33 ; 0
34 ; 0
32 ; 0
35 ; 0
29 ; 39068750
30 ; 39068750
31 ; 39062500
24 ; 39056250
21 ; 39056250
25 ; 39062500
18 ; 39062500
14 ; 39062500
26 ; 39056250
20 ; 39062500
13 ; 39062500
27 ; 39056250
12 ; 39056250
19 ; 39062500
23 ; 39062500
10 ; 39062500
22 ; 39062500
17 ; 39056250
15 ; 39062500
28 ; 39068750
8 ; 39062500
11 ; 39062500
16 ; 39062500
9 ; 39062500
1 ; 39062500
3 ; 39062500
2 ; 39062500
7 ; 39062500
5 ; 39062500
4 ; 39062500
;10.1115
0 ; 39062500
6 ; 39056250
33 ; 0
34 ; 0
32 ; 0
35 ; 0
29 ; 39068750
30 ; 39068750
31 ; 39062500
21 ; 39056250
25 ; 39062500
26 ; 39056250
15 ; 39062500
14 ; 39062500
23 ; 39062500
18 ; 39062500
24 ; 39056250
13 ; 39062500
27 ; 39056250
9 ; 39062500
22 ; 39062500
12 ; 39056250
11 ; 39062500
16 ; 39062500
28 ; 39068750
17 ; 39056250
10 ; 39062500
20 ; 39062500
19 ; 39062500
8 ; 39062500
2 ; 39062500
5 ; 39062500
4 ; 39062500
3 ; 39062500
;10.0431
0 ; 39062500
1 ; 39062500
7 ; 39062500
6 ; 39056250
Start Iteration 6 (max: 200) with current residuum 231409650.20982575 (target: 385631.1102571076).
34 ; 0
35 ; 0
32 ; 0
33 ; 0
29 ; 39068750
30 ; 39068750
31 ; 39062500
21 ; 39056250
14 ; 39062500
18 ; 39062500
25 ; 39062500
11 ; 39062500
13 ; 39062500
17 ; 39056250
24 ; 39056250
10 ; 39062500
15 ; 39062500
23 ; 39062500
22 ; 39062500
9 ; 39062500
20 ; 39062500
26 ; 39056250
8 ; 39062500
12 ; 39056250
27 ; 39056250
28 ; 39068750
19 ; 39062500
16 ; 39062500
2 ; 39062500
5 ; 39062500
7 ; 39062500
3 ; 39062500
;10.0178
0 ; 39062500
4 ; 39062500
6 ; 39056250
1 ; 39062500
35 ; 0
32 ; 0
33 ; 0
34 ; 0
31 ; 39062500
30 ; 39068750
29 ; 39068750
14 ; 39062500
24 ; 39056250
21 ; 39056250
25 ; 39062500
26 ; 39056250
18 ; 39062500
12 ; 39056250
22 ; 39062500
23 ; 39062500
16 ; 39062500
9 ; 39062500
20 ; 39062500
11 ; 39062500
15 ; 39062500
17 ; 39056250
27 ; 39056250
28 ; 39068750
8 ; 39062500
19 ; 39062500
13 ; 39062500
10 ; 39062500
4 ; 39062500
7 ; 39062500
2 ; 39062500
5 ; 39062500
3 ; 39062500
6 ; 39056250
;10.1874
0 ; 39062500
1 ; 39062500
Start Iteration 7 (max: 200) with current residuum 4649605.595257825 (target: 385631.1102571076).
33 ; 0
34 ; 0
32 ; 0
35 ; 0
29 ; 39068750
30 ; 39068750
31 ; 39062500
14 ; 39062500
18 ; 39062500
11 ; 39062500
16 ; 39062500
25 ; 39062500
27 ; 39056250
24 ; 39056250
9 ; 39062500
17 ; 39056250
22 ; 39062500
26 ; 39056250
12 ; 39056250
8 ; 39062500
23 ; 39062500
15 ; 39062500
21 ; 39056250
28 ; 39068750
10 ; 39062500
13 ; 39062500
20 ; 39062500
19 ; 39062500
4 ; 39062500
2 ; 39062500
3 ; 39062500
1 ; 39062500
5 ; 39062500
6 ; 39056250
7 ; 39062500
;10.1395
0 ; 39062500
33 ; 0
32 ; 0
35 ; 0
34 ; 0
30 ; 39068750
31 ; 39062500
29 ; 39068750
27 ; 39056250
18 ; 39062500
25 ; 39062500
11 ; 39062500
10 ; 39062500
23 ; 39062500
17 ; 39056250
14 ; 39062500
24 ; 39056250
21 ; 39056250
26 ; 39056250
8 ; 39062500
20 ; 39062500
22 ; 39062500
28 ; 39068750
13 ; 39062500
9 ; 39062500
12 ; 39056250
15 ; 39062500
19 ; 39062500
16 ; 39062500
4 ; 39062500
3 ; 39062500
5 ; 39062500
2 ; 39062500
7 ; 39062500
;10.127
6 ; 39056250
0 ; 39062500
1 ; 39062500
Start Iteration 8 (max: 200) with current residuum 3116429.8665197794 (target: 385631.1102571076).
35 ; 0
32 ; 0
34 ; 0
33 ; 0
31 ; 39062500
29 ; 39068750
30 ; 39068750
14 ; 39062500
18 ; 39062500
11 ; 39062500
25 ; 39062500
24 ; 39056250
21 ; 39056250
12 ; 39056250
27 ; 39056250
22 ; 39062500
19 ; 39062500
16 ; 39062500
23 ; 39062500
26 ; 39056250
9 ; 39062500
15 ; 39062500
17 ; 39056250
10 ; 39062500
28 ; 39068750
20 ; 39062500
13 ; 39062500
8 ; 39062500
3 ; 39062500
2 ; 39062500
5 ; 39062500
;10.0195
0 ; 39062500
7 ; 39062500
1 ; 39062500
4 ; 39062500
6 ; 39056250
33 ; 0
34 ; 0
35 ; 0
32 ; 0
30 ; 39068750
31 ; 39062500
29 ; 39068750
11 ; 39062500
21 ; 39056250
14 ; 39062500
18 ; 39062500
13 ; 39062500
25 ; 39062500
24 ; 39056250
15 ; 39062500
16 ; 39062500
20 ; 39062500
17 ; 39056250
23 ; 39062500
27 ; 39056250
19 ; 39062500
9 ; 39062500
22 ; 39062500
10 ; 39062500
28 ; 39068750
8 ; 39062500
26 ; 39056250
12 ; 39056250
4 ; 39062500
3 ; 39062500
2 ; 39062500
5 ; 39062500
1 ; 39062500
7 ; 39062500
;10.193
0 ; 39062500
6 ; 39056250
Start Iteration 9 (max: 200) with current residuum 4155877.436307088 (target: 385631.1102571076).
33 ; 0
32 ; 0
34 ; 0
35 ; 0
30 ; 39068750
29 ; 39068750
31 ; 39062500
24 ; 39056250
21 ; 39056250
18 ; 39062500
20 ; 39062500
25 ; 39062500
16 ; 39062500
12 ; 39056250
11 ; 39062500
23 ; 39062500
27 ; 39056250
15 ; 39062500
17 ; 39056250
28 ; 39068750
19 ; 39062500
26 ; 39056250
9 ; 39062500
22 ; 39062500
14 ; 39062500
13 ; 39062500
8 ; 39062500
10 ; 39062500
2 ; 39062500
3 ; 39062500
7 ; 39062500
5 ; 39062500
4 ; 39062500
6 ; 39056250
;10.0956
0 ; 39062500
1 ; 39062500
33 ; 0
35 ; 0
32 ; 0
34 ; 0
30 ; 39068750
29 ; 39068750
31 ; 39062500
14 ; 39062500
13 ; 39062500
18 ; 39062500
21 ; 39056250
24 ; 39056250
15 ; 39062500
16 ; 39062500
25 ; 39062500
27 ; 39056250
20 ; 39062500
9 ; 39062500
17 ; 39056250
10 ; 39062500
8 ; 39062500
23 ; 39062500
19 ; 39062500
26 ; 39056250
28 ; 39068750
12 ; 39056250
11 ; 39062500
22 ; 39062500
2 ; 39062500
5 ; 39062500
7 ; 39062500
3 ; 39062500
6 ; 39056250
4 ; 39062500
;10.114
0 ; 39062500
1 ; 39062500
Start Iteration 10 (max: 200) with current residuum 1749712.7114524134 (target: 385631.1102571076).
32 ; 0
35 ; 0
34 ; 0
33 ; 0
30 ; 39068750
31 ; 39062500
29 ; 39068750
24 ; 39056250
25 ; 39062500
14 ; 39062500
18 ; 39062500
21 ; 39056250
17 ; 39056250
22 ; 39062500
12 ; 39056250
15 ; 39062500
23 ; 39062500
26 ; 39056250
27 ; 39056250
16 ; 39062500
19 ; 39062500
8 ; 39062500
11 ; 39062500
9 ; 39062500
10 ; 39062500
28 ; 39068750
20 ; 39062500
13 ; 39062500
4 ; 39062500
3 ; 39062500
5 ; 39062500
7 ; 39062500
2 ; 39062500
6 ; 39056250
1 ; 39062500
;10.2608
0 ; 39062500
32 ; 0
35 ; 0
34 ; 0
33 ; 0
30 ; 39068750
31 ; 39062500
29 ; 39068750
14 ; 39062500
24 ; 39056250
21 ; 39056250
25 ; 39062500
18 ; 39062500
19 ; 39062500
17 ; 39056250
20 ; 39062500
26 ; 39056250
23 ; 39062500
27 ; 39056250
8 ; 39062500
22 ; 39062500
10 ; 39062500
15 ; 39062500
9 ; 39062500
11 ; 39062500
16 ; 39062500
12 ; 39056250
28 ; 39068750
13 ; 39062500
2 ; 39062500
4 ; 39062500
7 ; 39062500
5 ; 39062500
3 ; 39062500
6 ; 39056250
1 ; 39062500
;10.0822
0 ; 39062500
Start Iteration 11 (max: 200) with current residuum 731560200.6784731 (target: 385631.1102571076).
35 ; 0
33 ; 0
34 ; 0
32 ; 0
31 ; 39062500
29 ; 39068750
30 ; 39068750
18 ; 39062500
24 ; 39056250
19 ; 39062500
25 ; 39062500
14 ; 39062500
22 ; 39062500
21 ; 39056250
27 ; 39056250
17 ; 39056250
23 ; 39062500
11 ; 39062500
13 ; 39062500
9 ; 39062500
26 ; 39056250
15 ; 39062500
10 ; 39062500
16 ; 39062500
20 ; 39062500
28 ; 39068750
8 ; 39062500
12 ; 39056250
4 ; 39062500
3 ; 39062500
2 ; 39062500
1 ; 39062500
6 ; 39056250
5 ; 39062500
7 ; 39062500
;10.0436
0 ; 39062500
32 ; 0
34 ; 0
35 ; 0
33 ; 0
30 ; 39068750
31 ; 39062500
29 ; 39068750
24 ; 39056250
21 ; 39056250
22 ; 39062500
14 ; 39062500
18 ; 39062500
15 ; 39062500
25 ; 39062500
23 ; 39062500
20 ; 39062500
26 ; 39056250
19 ; 39062500
28 ; 39068750
12 ; 39056250
27 ; 39056250
8 ; 39062500
17 ; 39056250
16 ; 39062500
13 ; 39062500
11 ; 39062500
9 ; 39062500
10 ; 39062500
3 ; 39062500
2 ; 39062500
5 ; 39062500
7 ; 39062500
4 ; 39062500
;9.98112
0 ; 39062500
6 ; 39056250
1 ; 39062500
Start Iteration 12 (max: 200) with current residuum 531017.6486893415 (target: 385631.1102571076).
32 ; 0
34 ; 0
35 ; 0
33 ; 0
30 ; 39068750
31 ; 39062500
29 ; 39068750
14 ; 39062500
21 ; 39056250
18 ; 39062500
22 ; 39062500
24 ; 39056250
25 ; 39062500
20 ; 39062500
10 ; 39062500
8 ; 39062500
27 ; 39056250
26 ; 39056250
23 ; 39062500
15 ; 39062500
16 ; 39062500
13 ; 39062500
28 ; 39068750
11 ; 39062500
19 ; 39062500
17 ; 39056250
12 ; 39056250
9 ; 39062500
4 ; 39062500
2 ; 39062500
5 ; 39062500
7 ; 39062500
1 ; 39062500
6 ; 39056250
;10.1257
0 ; 39062500
3 ; 39062500
32 ; 0
34 ; 0
35 ; 0
33 ; 0
30 ; 39068750
31 ; 39062500
29 ; 39068750
24 ; 39056250
14 ; 39062500
25 ; 39062500
18 ; 39062500
21 ; 39056250
16 ; 39062500
20 ; 39062500
22 ; 39062500
26 ; 39056250
28 ; 39068750
17 ; 39056250
11 ; 39062500
10 ; 39062500
23 ; 39062500
13 ; 39062500
27 ; 39056250
12 ; 39056250
19 ; 39062500
8 ; 39062500
9 ; 39062500
15 ; 39062500
1 ; 39062500
2 ; 39062500
7 ; 39062500
5 ; 39062500
4 ; 39062500
3 ; 39062500
6 ; 39056250
;10.1367
0 ; 39062500
Finished after 12 iterations with a residuum of 170885.641115265 (target: 385631.1102571076).
Solved minimization problem (r = b - Ax) using CG in 254867ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.020952356897211644
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 10144ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4746                                 00:04:28                                  
4746.0         37000648     97076K   00:04:27          0  682110080    780576K 
