Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
22 ; 25000000
3 ; 25000000
14 ; 25000000
8 ; 24995000
9 ; 25000000
5 ; 25000000
15 ; 25000000
2 ; 25000000
11 ; 25000000
18 ; 25000000
13 ; 25000000
16 ; 24995000
6 ; 25000000
19 ; 25000000
20 ; 25000000
23 ; 24995000
21 ; 25000000
17 ; 25000000
50 ; 0
51 ; 0
46 ; 25005000
45 ; 25005000
47 ; 25005000
49 ; 25000000
48 ; 25005000
32 ; 25000000
39 ; 25000000
42 ; 25000000
26 ; 25000000
29 ; 24995000
28 ; 25000000
31 ; 25000000
34 ; 24995000
36 ; 25000000
38 ; 24995000
44 ; 24995000
40 ; 25000000
24 ; 25000000
37 ; 25000000
30 ; 25000000
27 ; 25000000
35 ; 25000000
25 ; 25000000
33 ; 25000000
43 ; 24995000
41 ; 24995000
8 ; 24995000
1 ; 25000000
12 ; 25000000
15 ; 25000000
19 ; 25000000
7 ; 25000000
6 ; 25000000
2 ; 25000000
14 ; 25000000
10 ; 25000000
13 ; 25000000
;6.46022
23 ; 24995000
0 ; 25000000
5 ; 25000000
11 ; 25000000
9 ; 25000000
22 ; 25000000
3 ; 25000000
17 ; 25000000
4 ; 25000000
16 ; 24995000
18 ; 25000000
21 ; 25000000
20 ; 25000000
Start Iteration 7 (max: 200) with current residuum 4649605.219095985 (target: 385631.11025710753).
50 ; 0
51 ; 0
47 ; 25005000
45 ; 25005000
46 ; 25005000
48 ; 25005000
49 ; 25000000
29 ; 24995000
36 ; 25000000
26 ; 25000000
28 ; 25000000
39 ; 25000000
41 ; 24995000
42 ; 25000000
32 ; 25000000
33 ; 25000000
34 ; 24995000
27 ; 25000000
31 ; 25000000
40 ; 25000000
37 ; 25000000
38 ; 24995000
25 ; 25000000
30 ; 25000000
44 ; 24995000
24 ; 25000000
43 ; 24995000
35 ; 25000000
7 ; 25000000
12 ; 25000000
8 ; 24995000
10 ; 25000000
14 ; 25000000
15 ; 25000000
1 ; 25000000
5 ; 25000000
;6.41244
0 ; 25000000
6 ; 25000000
17 ; 25000000
2 ; 25000000
13 ; 25000000
9 ; 25000000
3 ; 25000000
16 ; 24995000
11 ; 25000000
4 ; 25000000
19 ; 25000000
18 ; 25000000
23 ; 24995000
22 ; 25000000
20 ; 25000000
21 ; 25000000
50 ; 0
51 ; 0
45 ; 25005000
46 ; 25005000
47 ; 25005000
49 ; 25000000
48 ; 25005000
36 ; 25000000
26 ; 25000000
29 ; 24995000
33 ; 25000000
27 ; 25000000
24 ; 25000000
34 ; 24995000
42 ; 25000000
32 ; 25000000
31 ; 25000000
35 ; 25000000
39 ; 25000000
37 ; 25000000
25 ; 25000000
28 ; 25000000
30 ; 25000000
38 ; 24995000
40 ; 25000000
44 ; 24995000
41 ; 24995000
43 ; 24995000
1 ; 25000000
8 ; 24995000
14 ; 25000000
4 ; 25000000
15 ; 25000000
5 ; 25000000
3 ; 25000000
;6.40116
0 ; 25000000
12 ; 25000000
7 ; 25000000
19 ; 25000000
13 ; 25000000
23 ; 24995000
10 ; 25000000
11 ; 25000000
6 ; 25000000
18 ; 25000000
2 ; 25000000
9 ; 25000000
20 ; 25000000
16 ; 24995000
22 ; 25000000
21 ; 25000000
17 ; 25000000
Start Iteration 8 (max: 200) with current residuum 3116386.219275139 (target: 385631.11025710753).
50 ; 0
51 ; 0
47 ; 25005000
45 ; 25005000
46 ; 25005000
49 ; 25000000
48 ; 25005000
39 ; 25000000
32 ; 25000000
29 ; 24995000
36 ; 25000000
28 ; 25000000
26 ; 25000000
27 ; 25000000
33 ; 25000000
31 ; 25000000
37 ; 25000000
34 ; 24995000
24 ; 25000000
35 ; 25000000
42 ; 25000000
38 ; 24995000
30 ; 25000000
41 ; 24995000
40 ; 25000000
44 ; 24995000
25 ; 25000000
43 ; 24995000
7 ; 25000000
14 ; 25000000
8 ; 24995000
12 ; 25000000
1 ; 25000000
13 ; 25000000
15 ; 25000000
5 ; 25000000
10 ; 25000000
6 ; 25000000
;6.41686
0 ; 25000000
3 ; 25000000
4 ; 25000000
2 ; 25000000
19 ; 25000000
9 ; 25000000
11 ; 25000000
17 ; 25000000
23 ; 24995000
21 ; 25000000
18 ; 25000000
22 ; 25000000
20 ; 25000000
16 ; 24995000
50 ; 0
51 ; 0
45 ; 25005000
46 ; 25005000
47 ; 25005000
49 ; 25000000
48 ; 25005000
29 ; 24995000
36 ; 25000000
32 ; 25000000
26 ; 25000000
39 ; 25000000
42 ; 25000000
25 ; 25000000
28 ; 25000000
27 ; 25000000
31 ; 25000000
33 ; 25000000
38 ; 24995000
37 ; 25000000
24 ; 25000000
30 ; 25000000
41 ; 24995000
34 ; 24995000
35 ; 25000000
40 ; 25000000
44 ; 24995000
43 ; 24995000
7 ; 25000000
13 ; 25000000
8 ; 24995000
10 ; 25000000
3 ; 25000000
1 ; 25000000
15 ; 25000000
4 ; 25000000
;6.42447
0 ; 25000000
9 ; 25000000
12 ; 25000000
2 ; 25000000
11 ; 25000000
23 ; 24995000
17 ; 25000000
6 ; 25000000
20 ; 25000000
5 ; 25000000
14 ; 25000000
18 ; 25000000
22 ; 25000000
21 ; 25000000
16 ; 24995000
19 ; 25000000
Start Iteration 9 (max: 200) with current residuum 3235377.014666435 (target: 385631.11025710753).
50 ; 0
51 ; 0
47 ; 25005000
45 ; 25005000
46 ; 25005000
49 ; 25000000
48 ; 25005000
29 ; 24995000
36 ; 25000000
32 ; 25000000
27 ; 25000000
39 ; 25000000
28 ; 25000000
25 ; 25000000
26 ; 25000000
31 ; 25000000
33 ; 25000000
37 ; 25000000
43 ; 24995000
24 ; 25000000
35 ; 25000000
42 ; 25000000
30 ; 25000000
34 ; 24995000
8 ; 24995000
44 ; 24995000
38 ; 24995000
40 ; 25000000
41 ; 24995000
17 ; 25000000
15 ; 25000000
7 ; 25000000
10 ; 25000000
3 ; 25000000
11 ; 25000000
12 ; 25000000
1 ; 25000000
4 ; 25000000
13 ; 25000000
20 ; 25000000
2 ; 25000000
23 ; 24995000
;6.48877
0 ; 25000000
14 ; 25000000
9 ; 25000000
6 ; 25000000
5 ; 25000000
16 ; 24995000
21 ; 25000000
18 ; 25000000
22 ; 25000000
19 ; 25000000
50 ; 0
51 ; 0
45 ; 25005000
46 ; 25005000
47 ; 25005000
49 ; 25000000
48 ; 25005000
29 ; 24995000
28 ; 25000000
26 ; 25000000
38 ; 24995000
42 ; 25000000
39 ; 25000000
36 ; 25000000
31 ; 25000000
32 ; 25000000
24 ; 25000000
37 ; 25000000
40 ; 25000000
43 ; 24995000
44 ; 24995000
25 ; 25000000
30 ; 25000000
27 ; 25000000
35 ; 25000000
41 ; 24995000
33 ; 25000000
34 ; 24995000
12 ; 25000000
;6.13575
0 ; 25000000
14 ; 25000000
10 ; 25000000
17 ; 25000000
7 ; 25000000
3 ; 25000000
15 ; 25000000
2 ; 25000000
1 ; 25000000
4 ; 25000000
20 ; 25000000
11 ; 25000000
8 ; 24995000
6 ; 25000000
9 ; 25000000
21 ; 25000000
13 ; 25000000
5 ; 25000000
18 ; 25000000
22 ; 25000000
16 ; 24995000
19 ; 25000000
23 ; 24995000
Start Iteration 10 (max: 200) with current residuum 1987562.2441078024 (target: 385631.11025710753).
50 ; 0
51 ; 0
45 ; 25005000
46 ; 25005000
47 ; 25005000
49 ; 25000000
48 ; 25005000
29 ; 24995000
39 ; 25000000
26 ; 25000000
28 ; 25000000
35 ; 25000000
36 ; 25000000
32 ; 25000000
10 ; 25000000
31 ; 25000000
30 ; 25000000
24 ; 25000000
33 ; 25000000
25 ; 25000000
27 ; 25000000
40 ; 25000000
42 ; 25000000
37 ; 25000000
34 ; 24995000
43 ; 24995000
44 ; 24995000
38 ; 24995000
41 ; 24995000
8 ; 24995000
1 ; 25000000
15 ; 25000000
4 ; 25000000
7 ; 25000000
20 ; 25000000
;6.4125
0 ; 25000000
9 ; 25000000
12 ; 25000000
2 ; 25000000
23 ; 24995000
6 ; 25000000
5 ; 25000000
14 ; 25000000
13 ; 25000000
3 ; 25000000
11 ; 25000000
16 ; 24995000
17 ; 25000000
21 ; 25000000
18 ; 25000000
19 ; 25000000
22 ; 25000000
50 ; 0
51 ; 0
46 ; 25005000
47 ; 25005000
45 ; 25005000
49 ; 25000000
48 ; 25005000
32 ; 25000000
29 ; 24995000
28 ; 25000000
26 ; 25000000
39 ; 25000000
31 ; 25000000
40 ; 25000000
35 ; 25000000
34 ; 24995000
24 ; 25000000
33 ; 25000000
42 ; 25000000
25 ; 25000000
36 ; 25000000
30 ; 25000000
37 ; 25000000
44 ; 24995000
27 ; 25000000
43 ; 24995000
38 ; 24995000
41 ; 24995000
;6.22455
0 ; 25000000
1 ; 25000000
3 ; 25000000
14 ; 25000000
2 ; 25000000
7 ; 25000000
8 ; 24995000
12 ; 25000000
4 ; 25000000
10 ; 25000000
6 ; 25000000
5 ; 25000000
15 ; 25000000
9 ; 25000000
13 ; 25000000
19 ; 25000000
23 ; 24995000
16 ; 24995000
11 ; 25000000
22 ; 25000000
20 ; 25000000
17 ; 25000000
21 ; 25000000
18 ; 25000000
Start Iteration 11 (max: 200) with current residuum 390363627.1090892 (target: 385631.11025710753).
50 ; 0
51 ; 0
47 ; 25005000
46 ; 25005000
45 ; 25005000
48 ; 25005000
49 ; 25000000
35 ; 25000000
28 ; 25000000
42 ; 25000000
26 ; 25000000
40 ; 25000000
24 ; 25000000
39 ; 25000000
25 ; 25000000
36 ; 25000000
32 ; 25000000
29 ; 24995000
27 ; 25000000
31 ; 25000000
30 ; 25000000
37 ; 25000000
33 ; 25000000
38 ; 24995000
44 ; 24995000
34 ; 24995000
43 ; 24995000
41 ; 24995000
14 ; 25000000
1 ; 25000000
12 ; 25000000
8 ; 24995000
3 ; 25000000
15 ; 25000000
7 ; 25000000
6 ; 25000000
4 ; 25000000
5 ; 25000000
13 ; 25000000
20 ; 25000000
16 ; 24995000
9 ; 25000000
;6.49277
2 ; 25000000
11 ; 25000000
10 ; 25000000
0 ; 25000000
17 ; 25000000
22 ; 25000000
23 ; 24995000
19 ; 25000000
18 ; 25000000
21 ; 25000000
51 ; 0
50 ; 0
47 ; 25005000
45 ; 25005000
46 ; 25005000
49 ; 25000000
48 ; 25005000
32 ; 25000000
42 ; 25000000
36 ; 25000000
29 ; 24995000
28 ; 25000000
26 ; 25000000
40 ; 25000000
34 ; 24995000
41 ; 24995000
25 ; 25000000
31 ; 25000000
39 ; 25000000
35 ; 25000000
33 ; 25000000
30 ; 25000000
37 ; 25000000
38 ; 24995000
27 ; 25000000
44 ; 24995000
24 ; 25000000
43 ; 24995000
6 ; 25000000
3 ; 25000000
8 ; 24995000
12 ; 25000000
19 ; 25000000
10 ; 25000000
15 ; 25000000
1 ; 25000000
7 ; 25000000
16 ; 24995000
4 ; 25000000
14 ; 25000000
5 ; 25000000
20 ; 25000000
;6.52079
0 ; 25000000
9 ; 25000000
13 ; 25000000
2 ; 25000000
21 ; 25000000
23 ; 24995000
11 ; 25000000
17 ; 25000000
18 ; 25000000
22 ; 25000000
Start Iteration 12 (max: 200) with current residuum 531374.7861232008 (target: 385631.11025710753).
50 ; 0
51 ; 0
45 ; 25005000
47 ; 25005000
46 ; 25005000
48 ; 25005000
49 ; 25000000
32 ; 25000000
29 ; 24995000
39 ; 25000000
42 ; 25000000
26 ; 25000000
35 ; 25000000
28 ; 25000000
31 ; 25000000
36 ; 25000000
33 ; 25000000
30 ; 25000000
43 ; 24995000
40 ; 25000000
38 ; 24995000
24 ; 25000000
37 ; 25000000
27 ; 25000000
41 ; 24995000
25 ; 25000000
44 ; 24995000
34 ; 24995000
1 ; 25000000
8 ; 24995000
3 ; 25000000
12 ; 25000000
;6.49525
0 ; 25000000
10 ; 25000000
7 ; 25000000
6 ; 25000000
15 ; 25000000
14 ; 25000000
2 ; 25000000
4 ; 25000000
13 ; 25000000
18 ; 25000000
9 ; 25000000
5 ; 25000000
20 ; 25000000
17 ; 25000000
11 ; 25000000
22 ; 25000000
21 ; 25000000
23 ; 24995000
19 ; 25000000
16 ; 24995000
50 ; 0
51 ; 0
47 ; 25005000
45 ; 25005000
46 ; 25005000
49 ; 25000000
48 ; 25005000
42 ; 25000000
32 ; 25000000
28 ; 25000000
26 ; 25000000
36 ; 25000000
39 ; 25000000
29 ; 24995000
43 ; 24995000
35 ; 25000000
31 ; 25000000
30 ; 25000000
37 ; 25000000
40 ; 25000000
38 ; 24995000
27 ; 25000000
24 ; 25000000
33 ; 25000000
44 ; 24995000
34 ; 24995000
25 ; 25000000
41 ; 24995000
14 ; 25000000
12 ; 25000000
5 ; 25000000
3 ; 25000000
1 ; 25000000
2 ; 25000000
15 ; 25000000
7 ; 25000000
10 ; 25000000
;6.51655
0 ; 25000000
8 ; 24995000
9 ; 25000000
19 ; 25000000
4 ; 25000000
6 ; 25000000
11 ; 25000000
13 ; 25000000
16 ; 24995000
23 ; 24995000
22 ; 25000000
21 ; 25000000
17 ; 25000000
18 ; 25000000
20 ; 25000000
Finished after 12 iterations with a residuum of 170885.64113306117 (target: 385631.11025710753).
Solved minimization problem (r = b - Ax) using CG in 169575ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.020945871736827826
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 14348ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4762                                 00:03:07                                  
4762.0         36295048    196972K   00:03:07          0  719653760    917016K 
