Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
17 ; 51008163
15 ; 51022449
18 ; 51022449
12 ; 51022449
20 ; 51008163
9 ; 51022449
Start Iteration 9 (max: 200) with current residuum 2474087.776947639 (target: 385631.11025710753).
25 ; 0
26 ; 0
27 ; 0
24 ; 25500511
22 ; 51029592
23 ; 51029592
21 ; 51029592
2 ; 51022449
3 ; 51022449
14 ; 51008163
19 ; 51008163
4 ; 51022449
18 ; 51022449
1 ; 51022449
10 ; 51008163
;11.7317
0 ; 51022449
8 ; 51022449
20 ; 51008163
5 ; 51008163
12 ; 51022449
9 ; 51022449
13 ; 51022449
7 ; 51022449
6 ; 51022449
16 ; 51022449
17 ; 51008163
11 ; 51022449
15 ; 51022449
27 ; 0
25 ; 0
26 ; 0
24 ; 25500511
22 ; 51029592
21 ; 51029592
23 ; 51029592
5 ; 51008163
15 ; 51022449
2 ; 51022449
4 ; 51022449
6 ; 51022449
7 ; 51022449
14 ; 51008163
16 ; 51022449
1 ; 51022449
;11.6653
0 ; 51022449
20 ; 51008163
19 ; 51008163
18 ; 51022449
11 ; 51022449
10 ; 51008163
3 ; 51022449
17 ; 51008163
12 ; 51022449
13 ; 51022449
8 ; 51022449
9 ; 51022449
Start Iteration 10 (max: 200) with current residuum 2450706.7664447837 (target: 385631.11025710753).
26 ; 0
27 ; 0
25 ; 0
24 ; 25500511
22 ; 51029592
23 ; 51029592
21 ; 51029592
2 ; 51022449
5 ; 51008163
14 ; 51008163
20 ; 51008163
18 ; 51022449
1 ; 51022449
;11.638
0 ; 51022449
16 ; 51022449
15 ; 51022449
4 ; 51022449
6 ; 51022449
10 ; 51008163
3 ; 51022449
8 ; 51022449
13 ; 51022449
17 ; 51008163
11 ; 51022449
19 ; 51008163
12 ; 51022449
7 ; 51022449
9 ; 51022449
25 ; 0
26 ; 0
27 ; 0
24 ; 25500511
22 ; 51029592
21 ; 51029592
23 ; 51029592
19 ; 51008163
2 ; 51022449
14 ; 51008163
11 ; 51022449
3 ; 51022449
10 ; 51008163
4 ; 51022449
16 ; 51022449
20 ; 51008163
12 ; 51022449
5 ; 51008163
7 ; 51022449
13 ; 51022449
15 ; 51022449
18 ; 51022449
8 ; 51022449
17 ; 51008163
1 ; 51022449
6 ; 51022449
;11.8582
0 ; 51022449
9 ; 51022449
Start Iteration 11 (max: 200) with current residuum 325536850.96631604 (target: 385631.11025710753).
27 ; 0
25 ; 0
26 ; 0
24 ; 25500511
22 ; 51029592
21 ; 51029592
23 ; 51029592
5 ; 51008163
2 ; 51022449
14 ; 51008163
19 ; 51008163
12 ; 51022449
8 ; 51022449
1 ; 51022449
13 ; 51022449
4 ; 51022449
3 ; 51022449
10 ; 51008163
18 ; 51022449
;11.6361
0 ; 51022449
11 ; 51022449
6 ; 51022449
9 ; 51022449
16 ; 51022449
7 ; 51022449
15 ; 51022449
20 ; 51008163
17 ; 51008163
27 ; 0
25 ; 0
26 ; 0
24 ; 25500511
22 ; 51029592
21 ; 51029592
23 ; 51029592
2 ; 51022449
12 ; 51022449
19 ; 51008163
1 ; 51022449
14 ; 51008163
;11.5906
0 ; 51022449
16 ; 51022449
4 ; 51022449
7 ; 51022449
8 ; 51022449
6 ; 51022449
20 ; 51008163
3 ; 51022449
13 ; 51022449
5 ; 51008163
18 ; 51022449
17 ; 51008163
Start Iteration 12 (max: 200) with current residuum 531526.4190206592 (target: 385631.11025710753).
9 ; 51022449
15 ; 51022449
11 ; 51022449
10 ; 51008163
27 ; 0
25 ; 0
26 ; 0
24 ; 25500511
22 ; 51029592
21 ; 51029592
23 ; 51029592
2 ; 51022449
14 ; 51008163
19 ; 51008163
13 ; 51022449
1 ; 51022449
4 ; 51022449
;11.7111
0 ; 51022449
3 ; 51022449
9 ; 51022449
20 ; 51008163
12 ; 51022449
6 ; 51022449
16 ; 51022449
5 ; 51008163
18 ; 51022449
10 ; 51008163
7 ; 51022449
17 ; 51008163
15 ; 51022449
8 ; 51022449
11 ; 51022449
25 ; 0
26 ; 0
27 ; 0
24 ; 25500511
21 ; 51029592
23 ; 51029592
22 ; 51029592
19 ; 51008163
12 ; 51022449
2 ; 51022449
;11.4853
0 ; 51022449
5 ; 51008163
10 ; 51008163
16 ; 51022449
14 ; 51008163
3 ; 51022449
13 ; 51022449
18 ; 51022449
7 ; 51022449
1 ; 51022449
11 ; 51022449
4 ; 51022449
20 ; 51008163
6 ; 51022449
8 ; 51022449
17 ; 51008163
9 ; 51022449
15 ; 51022449
Finished after 12 iterations with a residuum of 170885.64116338617 (target: 385631.11025710753).
Solved minimization problem (r = b - Ax) using CG in 298627ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.020939227985266484
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 9340ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4738                                 00:05:11                                  
4738.0         38846756     94980K   00:05:11          0  681985152    730332K 
