Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
39 ; 25000000
37 ; 25000000
38 ; 24995000
Start Iteration 2 (max: 200) with current residuum 525928356338223.7 (target: 385631.1102571075).
51 ; 0
53 ; 0
50 ; 0
52 ; 0
48 ; 25005000
49 ; 25000000
47 ; 25005000
44 ; 24995000
41 ; 24995000
42 ; 25000000
46 ; 25005000
21 ; 25000000
43 ; 24995000
40 ; 25000000
45 ; 25005000
15 ; 25000000
;6.26755
0 ; 25000000
3 ; 25000000
11 ; 25000000
7 ; 25000000
12 ; 25000000
8 ; 24995000
30 ; 25000000
19 ; 25000000
4 ; 25000000
5 ; 25000000
34 ; 24995000
24 ; 25000000
13 ; 25000000
29 ; 24995000
9 ; 25000000
14 ; 25000000
27 ; 25000000
6 ; 25000000
10 ; 25000000
18 ; 25000000
2 ; 25000000
28 ; 25000000
22 ; 25000000
1 ; 25000000
17 ; 25000000
16 ; 24995000
32 ; 25000000
20 ; 25000000
26 ; 25000000
31 ; 25000000
33 ; 25000000
37 ; 25000000
25 ; 25000000
23 ; 24995000
35 ; 25000000
36 ; 25000000
39 ; 25000000
38 ; 24995000
52 ; 0
51 ; 0
53 ; 0
50 ; 0
48 ; 25005000
49 ; 25000000
47 ; 25005000
44 ; 24995000
41 ; 24995000
46 ; 25005000
40 ; 25000000
43 ; 24995000
42 ; 25000000
45 ; 25005000
8 ; 24995000
12 ; 25000000
1 ; 25000000
7 ; 25000000
22 ; 25000000
9 ; 25000000
14 ; 25000000
5 ; 25000000
11 ; 25000000
15 ; 25000000
27 ; 25000000
17 ; 25000000
24 ; 25000000
;6.5037
0 ; 25000000
10 ; 25000000
2 ; 25000000
34 ; 24995000
4 ; 25000000
6 ; 25000000
13 ; 25000000
3 ; 25000000
30 ; 25000000
16 ; 24995000
28 ; 25000000
20 ; 25000000
18 ; 25000000
36 ; 25000000
32 ; 25000000
29 ; 24995000
26 ; 25000000
31 ; 25000000
23 ; 24995000
19 ; 25000000
33 ; 25000000
25 ; 25000000
35 ; 25000000
21 ; 25000000
37 ; 25000000
39 ; 25000000
38 ; 24995000
Start Iteration 3 (max: 200) with current residuum 146708042.52958962 (target: 385631.1102571075).
50 ; 0
52 ; 0
51 ; 0
53 ; 0
49 ; 25000000
47 ; 25005000
48 ; 25005000
44 ; 24995000
41 ; 24995000
40 ; 25000000
43 ; 24995000
46 ; 25005000
42 ; 25000000
45 ; 25005000
12 ; 25000000
14 ; 25000000
15 ; 25000000
8 ; 24995000
11 ; 25000000
7 ; 25000000
17 ; 25000000
2 ; 25000000
1 ; 25000000
10 ; 25000000
30 ; 25000000
19 ; 25000000
13 ; 25000000
22 ; 25000000
35 ; 25000000
24 ; 25000000
27 ; 25000000
36 ; 25000000
26 ; 25000000
5 ; 25000000
37 ; 25000000
9 ; 25000000
;6.53029
0 ; 25000000
21 ; 25000000
29 ; 24995000
4 ; 25000000
39 ; 25000000
6 ; 25000000
18 ; 25000000
3 ; 25000000
16 ; 24995000
25 ; 25000000
20 ; 25000000
28 ; 25000000
31 ; 25000000
32 ; 25000000
33 ; 25000000
23 ; 24995000
34 ; 24995000
38 ; 24995000
51 ; 0
53 ; 0
50 ; 0
52 ; 0
47 ; 25005000
48 ; 25005000
49 ; 25000000
44 ; 24995000
41 ; 24995000
40 ; 25000000
42 ; 25000000
46 ; 25005000
43 ; 24995000
45 ; 25005000
14 ; 25000000
17 ; 25000000
8 ; 24995000
15 ; 25000000
7 ; 25000000
30 ; 25000000
11 ; 25000000
29 ; 24995000
21 ; 25000000
3 ; 25000000
10 ; 25000000
1 ; 25000000
9 ; 25000000
24 ; 25000000
19 ; 25000000
12 ; 25000000
4 ; 25000000
39 ; 25000000
22 ; 25000000
23 ; 24995000
13 ; 25000000
18 ; 25000000
;6.55616
0 ; 25000000
16 ; 24995000
27 ; 25000000
6 ; 25000000
5 ; 25000000
34 ; 24995000
20 ; 25000000
25 ; 25000000
33 ; 25000000
26 ; 25000000
2 ; 25000000
31 ; 25000000
28 ; 25000000
36 ; 25000000
35 ; 25000000
37 ; 25000000
38 ; 24995000
32 ; 25000000
Start Iteration 4 (max: 200) with current residuum 25487105.60115354 (target: 385631.1102571075).
50 ; 0
52 ; 0
51 ; 0
53 ; 0
48 ; 25005000
49 ; 25000000
47 ; 25005000
41 ; 24995000
14 ; 25000000
44 ; 24995000
46 ; 25005000
40 ; 25000000
43 ; 24995000
42 ; 25000000
45 ; 25005000
2 ; 25000000
7 ; 25000000
8 ; 24995000
1 ; 25000000
19 ; 25000000
18 ; 25000000
3 ; 25000000
27 ; 25000000
4 ; 25000000
11 ; 25000000
6 ; 25000000
5 ; 25000000
34 ; 24995000
;6.56872
0 ; 25000000
13 ; 25000000
12 ; 25000000
15 ; 25000000
9 ; 25000000
10 ; 25000000
24 ; 25000000
26 ; 25000000
35 ; 25000000
22 ; 25000000
30 ; 25000000
21 ; 25000000
23 ; 24995000
17 ; 25000000
25 ; 25000000
39 ; 25000000
28 ; 25000000
32 ; 25000000
16 ; 24995000
31 ; 25000000
20 ; 25000000
33 ; 25000000
29 ; 24995000
36 ; 25000000
37 ; 25000000
38 ; 24995000
50 ; 0
52 ; 0
51 ; 0
53 ; 0
47 ; 25005000
49 ; 25000000
48 ; 25005000
40 ; 25000000
41 ; 24995000
44 ; 24995000
43 ; 24995000
42 ; 25000000
45 ; 25005000
46 ; 25005000
1 ; 25000000
21 ; 25000000
8 ; 24995000
12 ; 25000000
2 ; 25000000
7 ; 25000000
15 ; 25000000
11 ; 25000000
24 ; 25000000
9 ; 25000000
13 ; 25000000
22 ; 25000000
4 ; 25000000
;6.43645
0 ; 25000000
5 ; 25000000
27 ; 25000000
10 ; 25000000
19 ; 25000000
17 ; 25000000
14 ; 25000000
20 ; 25000000
39 ; 25000000
3 ; 25000000
16 ; 24995000
23 ; 24995000
6 ; 25000000
29 ; 24995000
35 ; 25000000
18 ; 25000000
31 ; 25000000
34 ; 24995000
25 ; 25000000
28 ; 25000000
30 ; 25000000
33 ; 25000000
26 ; 25000000
32 ; 25000000
37 ; 25000000
36 ; 25000000
38 ; 24995000
Start Iteration 5 (max: 200) with current residuum 11367493.931781912 (target: 385631.1102571075).
50 ; 0
52 ; 0
51 ; 0
53 ; 0
49 ; 25000000
47 ; 25005000
48 ; 25005000
40 ; 25000000
41 ; 24995000
44 ; 24995000
6 ; 25000000
46 ; 25005000
43 ; 24995000
42 ; 25000000
45 ; 25005000
7 ; 25000000
14 ; 25000000
11 ; 25000000
8 ; 24995000
10 ; 25000000
19 ; 25000000
4 ; 25000000
9 ; 25000000
18 ; 25000000
12 ; 25000000
27 ; 25000000
15 ; 25000000
5 ; 25000000
13 ; 25000000
2 ; 25000000
23 ; 24995000
25 ; 25000000
1 ; 25000000
22 ; 25000000
3 ; 25000000
;6.61989
0 ; 25000000
24 ; 25000000
21 ; 25000000
29 ; 24995000
16 ; 24995000
17 ; 25000000
28 ; 25000000
34 ; 24995000
20 ; 25000000
30 ; 25000000
26 ; 25000000
38 ; 24995000
31 ; 25000000
35 ; 25000000
37 ; 25000000
32 ; 25000000
33 ; 25000000
39 ; 25000000
36 ; 25000000
50 ; 0
53 ; 0
52 ; 0
51 ; 0
49 ; 25000000
48 ; 25005000
47 ; 25005000
44 ; 24995000
41 ; 24995000
43 ; 24995000
40 ; 25000000
42 ; 25000000
45 ; 25005000
46 ; 25005000
12 ; 25000000
7 ; 25000000
27 ; 25000000
4 ; 25000000
22 ; 25000000
8 ; 24995000
29 ; 24995000
15 ; 25000000
17 ; 25000000
16 ; 24995000
3 ; 25000000
28 ; 25000000
11 ; 25000000
10 ; 25000000
24 ; 25000000
21 ; 25000000
14 ; 25000000
19 ; 25000000
;6.47248
0 ; 25000000
13 ; 25000000
9 ; 25000000
2 ; 25000000
18 ; 25000000
20 ; 25000000
23 ; 24995000
34 ; 24995000
6 ; 25000000
26 ; 25000000
5 ; 25000000
35 ; 25000000
39 ; 25000000
1 ; 25000000
30 ; 25000000
36 ; 25000000
33 ; 25000000
25 ; 25000000
31 ; 25000000
37 ; 25000000
32 ; 25000000
38 ; 24995000
Start Iteration 6 (max: 200) with current residuum 203491236.05552384 (target: 385631.1102571075).
51 ; 0
53 ; 0
52 ; 0
50 ; 0
48 ; 25005000
49 ; 25000000
47 ; 25005000
44 ; 24995000
41 ; 24995000
43 ; 24995000
40 ; 25000000
45 ; 25005000
46 ; 25005000
42 ; 25000000
18 ; 25000000
19 ; 25000000
15 ; 25000000
12 ; 25000000
14 ; 25000000
17 ; 25000000
7 ; 25000000
11 ; 25000000
22 ; 25000000
27 ; 25000000
16 ; 24995000
8 ; 24995000
1 ; 25000000
29 ; 24995000
20 ; 25000000
9 ; 25000000
10 ; 25000000
4 ; 25000000
21 ; 25000000
24 ; 25000000
5 ; 25000000
34 ; 24995000
23 ; 24995000
28 ; 25000000
13 ; 25000000
6 ; 25000000
2 ; 25000000
;6.6192
0 ; 25000000
26 ; 25000000
3 ; 25000000
36 ; 25000000
30 ; 25000000
33 ; 25000000
37 ; 25000000
25 ; 25000000
31 ; 25000000
32 ; 25000000
35 ; 25000000
39 ; 25000000
38 ; 24995000
50 ; 0
51 ; 0
53 ; 0
52 ; 0
47 ; 25005000
48 ; 25005000
49 ; 25000000
41 ; 24995000
44 ; 24995000
43 ; 24995000
40 ; 25000000
46 ; 25005000
42 ; 25000000
45 ; 25005000
24 ; 25000000
7 ; 25000000
8 ; 24995000
19 ; 25000000
23 ; 24995000
12 ; 25000000
4 ; 25000000
22 ; 25000000
14 ; 25000000
11 ; 25000000
6 ; 25000000
31 ; 25000000
15 ; 25000000
3 ; 25000000
29 ; 24995000
27 ; 25000000
16 ; 24995000
21 ; 25000000
18 ; 25000000
10 ; 25000000
5 ; 25000000
30 ; 25000000
2 ; 25000000
9 ; 25000000
13 ; 25000000
;6.57145
0 ; 25000000
17 ; 25000000
20 ; 25000000
37 ; 25000000
25 ; 25000000
35 ; 25000000
34 ; 24995000
1 ; 25000000
28 ; 25000000
26 ; 25000000
32 ; 25000000
33 ; 25000000
39 ; 25000000
36 ; 25000000
38 ; 24995000
Start Iteration 7 (max: 200) with current residuum 4649605.061813332 (target: 385631.1102571075).
50 ; 0
51 ; 0
52 ; 0
53 ; 0
47 ; 25005000
48 ; 25005000
49 ; 25000000
44 ; 24995000
41 ; 24995000
43 ; 24995000
12 ; 25000000
42 ; 25000000
46 ; 25005000
37 ; 25000000
40 ; 25000000
22 ; 25000000
45 ; 25005000
7 ; 25000000
21 ; 25000000
15 ; 25000000
4 ; 25000000
26 ; 25000000
19 ; 25000000
27 ; 25000000
8 ; 24995000
14 ; 25000000
3 ; 25000000
13 ; 25000000
1 ; 25000000
24 ; 25000000
;6.53246
0 ; 25000000
11 ; 25000000
6 ; 25000000
2 ; 25000000
10 ; 25000000
5 ; 25000000
23 ; 24995000
16 ; 24995000
20 ; 25000000
9 ; 25000000
29 ; 24995000
18 ; 25000000
28 ; 25000000
17 ; 25000000
32 ; 25000000
25 ; 25000000
33 ; 25000000
31 ; 25000000
34 ; 24995000
30 ; 25000000
35 ; 25000000
39 ; 25000000
36 ; 25000000
38 ; 24995000
53 ; 0
51 ; 0
52 ; 0
50 ; 0
47 ; 25005000
48 ; 25005000
49 ; 25000000
44 ; 24995000
41 ; 24995000
43 ; 24995000
40 ; 25000000
45 ; 25005000
42 ; 25000000
46 ; 25005000
12 ; 25000000
7 ; 25000000
29 ; 24995000
14 ; 25000000
11 ; 25000000
19 ; 25000000
8 ; 24995000
24 ; 25000000
13 ; 25000000
6 ; 25000000
3 ; 25000000
5 ; 25000000
15 ; 25000000
18 ; 25000000
23 ; 24995000
17 ; 25000000
21 ; 25000000
10 ; 25000000
9 ; 25000000
2 ; 25000000
22 ; 25000000
20 ; 25000000
;6.5799
0 ; 25000000
26 ; 25000000
16 ; 24995000
4 ; 25000000
34 ; 24995000
37 ; 25000000
27 ; 25000000
31 ; 25000000
25 ; 25000000
1 ; 25000000
28 ; 25000000
30 ; 25000000
33 ; 25000000
35 ; 25000000
39 ; 25000000
32 ; 25000000
36 ; 25000000
38 ; 24995000
Start Iteration 8 (max: 200) with current residuum 3116751.4689243617 (target: 385631.1102571075).
51 ; 0
52 ; 0
53 ; 0
50 ; 0
49 ; 25000000
47 ; 25005000
48 ; 25005000
44 ; 24995000
41 ; 24995000
40 ; 25000000
45 ; 25005000
42 ; 25000000
43 ; 24995000
46 ; 25005000
15 ; 25000000
14 ; 25000000
12 ; 25000000
27 ; 25000000
26 ; 25000000
8 ; 24995000
2 ; 25000000
7 ; 25000000
18 ; 25000000
4 ; 25000000
11 ; 25000000
29 ; 24995000
19 ; 25000000
13 ; 25000000
10 ; 25000000
9 ; 25000000
5 ; 25000000
24 ; 25000000
3 ; 25000000
22 ; 25000000
34 ; 24995000
1 ; 25000000
28 ; 25000000
6 ; 25000000
20 ; 25000000
17 ; 25000000
;6.60073
0 ; 25000000
21 ; 25000000
25 ; 25000000
23 ; 24995000
31 ; 25000000
16 ; 24995000
30 ; 25000000
39 ; 25000000
32 ; 25000000
35 ; 25000000
36 ; 25000000
37 ; 25000000
38 ; 24995000
33 ; 25000000
50 ; 0
51 ; 0
52 ; 0
53 ; 0
47 ; 25005000
48 ; 25005000
49 ; 25000000
44 ; 24995000
41 ; 24995000
43 ; 24995000
42 ; 25000000
45 ; 25005000
40 ; 25000000
46 ; 25005000
12 ; 25000000
15 ; 25000000
3 ; 25000000
4 ; 25000000
8 ; 24995000
7 ; 25000000
19 ; 25000000
2 ; 25000000
11 ; 25000000
18 ; 25000000
13 ; 25000000
14 ; 25000000
6 ; 25000000
34 ; 24995000
9 ; 25000000
10 ; 25000000
24 ; 25000000
22 ; 25000000
1 ; 25000000
26 ; 25000000
;6.54851
0 ; 25000000
29 ; 24995000
5 ; 25000000
27 ; 25000000
16 ; 24995000
21 ; 25000000
17 ; 25000000
25 ; 25000000
28 ; 25000000
31 ; 25000000
20 ; 25000000
23 ; 24995000
30 ; 25000000
33 ; 25000000
36 ; 25000000
39 ; 25000000
32 ; 25000000
37 ; 25000000
35 ; 25000000
38 ; 24995000
Start Iteration 9 (max: 200) with current residuum 10709390.999012943 (target: 385631.1102571075).
53 ; 0
50 ; 0
52 ; 0
51 ; 0
49 ; 25000000
47 ; 25005000
48 ; 25005000
44 ; 24995000
41 ; 24995000
43 ; 24995000
45 ; 25005000
42 ; 25000000
40 ; 25000000
46 ; 25005000
22 ; 25000000
29 ; 24995000
15 ; 25000000
6 ; 25000000
8 ; 24995000
12 ; 25000000
7 ; 25000000
26 ; 25000000
23 ; 24995000
27 ; 25000000
13 ; 25000000
20 ; 25000000
3 ; 25000000
1 ; 25000000
10 ; 25000000
14 ; 25000000
34 ; 24995000
11 ; 25000000
5 ; 25000000
9 ; 25000000
2 ; 25000000
4 ; 25000000
16 ; 24995000
;6.52354
0 ; 25000000
24 ; 25000000
21 ; 25000000
18 ; 25000000
25 ; 25000000
31 ; 25000000
39 ; 25000000
19 ; 25000000
17 ; 25000000
33 ; 25000000
30 ; 25000000
28 ; 25000000
37 ; 25000000
35 ; 25000000
36 ; 25000000
32 ; 25000000
38 ; 24995000
53 ; 0
51 ; 0
50 ; 0
52 ; 0
48 ; 25005000
49 ; 25000000
47 ; 25005000
41 ; 24995000
44 ; 24995000
4 ; 25000000
45 ; 25005000
40 ; 25000000
43 ; 24995000
46 ; 25005000
42 ; 25000000
8 ; 24995000
3 ; 25000000
13 ; 25000000
7 ; 25000000
2 ; 25000000
29 ; 24995000
10 ; 25000000
21 ; 25000000
26 ; 25000000
31 ; 25000000
15 ; 25000000
22 ; 25000000
9 ; 25000000
12 ; 25000000
14 ; 25000000
6 ; 25000000
;6.50046
0 ; 25000000
19 ; 25000000
11 ; 25000000
27 ; 25000000
1 ; 25000000
5 ; 25000000
20 ; 25000000
23 ; 24995000
36 ; 25000000
16 ; 24995000
32 ; 25000000
17 ; 25000000
18 ; 25000000
35 ; 25000000
24 ; 25000000
37 ; 25000000
34 ; 24995000
25 ; 25000000
30 ; 25000000
39 ; 25000000
33 ; 25000000
28 ; 25000000
38 ; 24995000
Start Iteration 10 (max: 200) with current residuum 1391212.6034044912 (target: 385631.1102571075).
50 ; 0
53 ; 0
51 ; 0
52 ; 0
47 ; 25005000
48 ; 25005000
49 ; 25000000
44 ; 24995000
6 ; 25000000
45 ; 25005000
41 ; 24995000
43 ; 24995000
42 ; 25000000
40 ; 25000000
11 ; 25000000
46 ; 25005000
7 ; 25000000
12 ; 25000000
14 ; 25000000
3 ; 25000000
10 ; 25000000
13 ; 25000000
1 ; 25000000
22 ; 25000000
15 ; 25000000
27 ; 25000000
5 ; 25000000
24 ; 25000000
20 ; 25000000
8 ; 24995000
;6.49267
0 ; 25000000
18 ; 25000000
9 ; 25000000
23 ; 24995000
31 ; 25000000
17 ; 25000000
29 ; 24995000
26 ; 25000000
2 ; 25000000
32 ; 25000000
19 ; 25000000
4 ; 25000000
36 ; 25000000
21 ; 25000000
39 ; 25000000
25 ; 25000000
16 ; 24995000
34 ; 24995000
28 ; 25000000
30 ; 25000000
33 ; 25000000
35 ; 25000000
37 ; 25000000
38 ; 24995000
50 ; 0
52 ; 0
53 ; 0
51 ; 0
47 ; 25005000
49 ; 25000000
48 ; 25005000
44 ; 24995000
41 ; 24995000
43 ; 24995000
40 ; 25000000
45 ; 25005000
42 ; 25000000
46 ; 25005000
34 ; 24995000
11 ; 25000000
13 ; 25000000
15 ; 25000000
31 ; 25000000
8 ; 24995000
7 ; 25000000
24 ; 25000000
35 ; 25000000
14 ; 25000000
17 ; 25000000
3 ; 25000000
22 ; 25000000
12 ; 25000000
27 ; 25000000
10 ; 25000000
6 ; 25000000
4 ; 25000000
5 ; 25000000
16 ; 24995000
9 ; 25000000
19 ; 25000000
32 ; 25000000
30 ; 25000000
37 ; 25000000
20 ; 25000000
29 ; 24995000
39 ; 25000000
1 ; 25000000
28 ; 25000000
23 ; 24995000
26 ; 25000000
21 ; 25000000
18 ; 25000000
25 ; 25000000
2 ; 25000000
36 ; 25000000
;6.6981
0 ; 25000000
33 ; 25000000
38 ; 24995000
Start Iteration 11 (max: 200) with current residuum 697581842.3855153 (target: 385631.1102571075).
51 ; 0
50 ; 0
52 ; 0
53 ; 0
49 ; 25000000
47 ; 25005000
48 ; 25005000
44 ; 24995000
41 ; 24995000
45 ; 25005000
42 ; 25000000
40 ; 25000000
43 ; 24995000
15 ; 25000000
46 ; 25005000
4 ; 25000000
3 ; 25000000
8 ; 24995000
14 ; 25000000
11 ; 25000000
7 ; 25000000
1 ; 25000000
10 ; 25000000
31 ; 25000000
17 ; 25000000
22 ; 25000000
12 ; 25000000
;6.45343
0 ; 25000000
5 ; 25000000
13 ; 25000000
2 ; 25000000
9 ; 25000000
37 ; 25000000
16 ; 24995000
26 ; 25000000
6 ; 25000000
24 ; 25000000
27 ; 25000000
19 ; 25000000
29 ; 24995000
36 ; 25000000
18 ; 25000000
20 ; 25000000
21 ; 25000000
23 ; 24995000
25 ; 25000000
28 ; 25000000
30 ; 25000000
33 ; 25000000
34 ; 24995000
35 ; 25000000
32 ; 25000000
39 ; 25000000
38 ; 24995000
50 ; 0
52 ; 0
53 ; 0
51 ; 0
49 ; 25000000
47 ; 25005000
48 ; 25005000
41 ; 24995000
44 ; 24995000
42 ; 25000000
43 ; 24995000
46 ; 25005000
45 ; 25005000
40 ; 25000000
11 ; 25000000
7 ; 25000000
8 ; 24995000
9 ; 25000000
17 ; 25000000
4 ; 25000000
29 ; 24995000
14 ; 25000000
24 ; 25000000
16 ; 24995000
12 ; 25000000
10 ; 25000000
13 ; 25000000
5 ; 25000000
1 ; 25000000
21 ; 25000000
28 ; 25000000
15 ; 25000000
22 ; 25000000
26 ; 25000000
;6.52127
0 ; 25000000
20 ; 25000000
2 ; 25000000
31 ; 25000000
34 ; 24995000
27 ; 25000000
3 ; 25000000
6 ; 25000000
18 ; 25000000
19 ; 25000000
23 ; 24995000
25 ; 25000000
30 ; 25000000
36 ; 25000000
33 ; 25000000
39 ; 25000000
32 ; 25000000
35 ; 25000000
37 ; 25000000
38 ; 24995000
Start Iteration 12 (max: 200) with current residuum 531034.9609862743 (target: 385631.1102571075).
50 ; 0
51 ; 0
53 ; 0
52 ; 0
47 ; 25005000
49 ; 25000000
48 ; 25005000
41 ; 24995000
42 ; 25000000
44 ; 24995000
40 ; 25000000
45 ; 25005000
43 ; 24995000
46 ; 25005000
8 ; 24995000
12 ; 25000000
11 ; 25000000
7 ; 25000000
13 ; 25000000
24 ; 25000000
1 ; 25000000
4 ; 25000000
;6.40636
0 ; 25000000
5 ; 25000000
27 ; 25000000
22 ; 25000000
15 ; 25000000
21 ; 25000000
2 ; 25000000
14 ; 25000000
9 ; 25000000
29 ; 24995000
10 ; 25000000
6 ; 25000000
3 ; 25000000
37 ; 25000000
36 ; 25000000
16 ; 24995000
17 ; 25000000
25 ; 25000000
28 ; 25000000
31 ; 25000000
20 ; 25000000
19 ; 25000000
23 ; 24995000
30 ; 25000000
32 ; 25000000
26 ; 25000000
18 ; 25000000
35 ; 25000000
34 ; 24995000
39 ; 25000000
33 ; 25000000
38 ; 24995000
50 ; 0
53 ; 0
51 ; 0
52 ; 0
49 ; 25000000
47 ; 25005000
48 ; 25005000
44 ; 24995000
41 ; 24995000
43 ; 24995000
42 ; 25000000
45 ; 25005000
46 ; 25005000
40 ; 25000000
31 ; 25000000
11 ; 25000000
17 ; 25000000
8 ; 24995000
7 ; 25000000
9 ; 25000000
12 ; 25000000
22 ; 25000000
14 ; 25000000
3 ; 25000000
27 ; 25000000
13 ; 25000000
15 ; 25000000
10 ; 25000000
1 ; 25000000
5 ; 25000000
;6.46945
0 ; 25000000
21 ; 25000000
19 ; 25000000
26 ; 25000000
4 ; 25000000
39 ; 25000000
28 ; 25000000
6 ; 25000000
20 ; 25000000
24 ; 25000000
29 ; 24995000
33 ; 25000000
2 ; 25000000
18 ; 25000000
16 ; 24995000
36 ; 25000000
30 ; 25000000
23 ; 24995000
25 ; 25000000
37 ; 25000000
35 ; 25000000
34 ; 24995000
32 ; 25000000
38 ; 24995000
Finished after 12 iterations with a residuum of 170885.64109331902 (target: 385631.1102571075).
Solved minimization problem (r = b - Ax) using CG in 174276ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.020959963279608473
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 13742ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4764                                 00:03:11                                  
4764.0         34506144    119092K   00:03:11          0  703329408    865664K 
