Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
37 ; 30874692
27 ; 30869136
29 ; 30841356
26 ; 30869136
30 ; 30869136
36 ; 30874692
35 ; 30841356
34 ; 30841356
33 ; 30869136
32 ; 30841356
39 ; 30874692
43 ; 0
46 ; 0
44 ; 0
45 ; 0
42 ; 0
41 ; 0
40 ; 15409576
28 ; 30869136
1 ; 30869136
5 ; 30869136
12 ; 30869136
21 ; 30869136
8 ; 30869136
2 ; 30869136
6 ; 30869136
3 ; 30869136
38 ; 30874692
7 ; 30841356
19 ; 30869136
37 ; 30874692
10 ; 30869136
;7.95191
0 ; 30869136
4 ; 30869136
18 ; 30869136
30 ; 30869136
24 ; 30869136
22 ; 30869136
15 ; 30869136
9 ; 30869136
31 ; 30869136
14 ; 30841356
16 ; 30869136
13 ; 30869136
39 ; 30874692
26 ; 30869136
11 ; 30869136
20 ; 30841356
25 ; 30841356
23 ; 30869136
27 ; 30869136
32 ; 30841356
17 ; 30869136
29 ; 30841356
34 ; 30841356
35 ; 30841356
33 ; 30869136
36 ; 30874692
Start Iteration 4 (max: 200) with current residuum 25487105.59531708 (target: 385631.11025710753).
41 ; 0
44 ; 0
45 ; 0
46 ; 0
42 ; 0
43 ; 0
40 ; 15409576
1 ; 30869136
5 ; 30869136
2 ; 30869136
3 ; 30869136
12 ; 30869136
19 ; 30869136
15 ; 30869136
8 ; 30869136
;7.92393
0 ; 30869136
6 ; 30869136
11 ; 30869136
27 ; 30869136
4 ; 30869136
21 ; 30869136
18 ; 30869136
7 ; 30841356
9 ; 30869136
30 ; 30869136
20 ; 30841356
10 ; 30869136
31 ; 30869136
22 ; 30869136
33 ; 30869136
34 ; 30841356
37 ; 30874692
14 ; 30841356
13 ; 30869136
25 ; 30841356
29 ; 30841356
23 ; 30869136
36 ; 30874692
16 ; 30869136
17 ; 30869136
26 ; 30869136
28 ; 30869136
24 ; 30869136
32 ; 30841356
39 ; 30874692
35 ; 30841356
38 ; 30874692
41 ; 0
42 ; 0
43 ; 0
45 ; 0
44 ; 0
46 ; 0
40 ; 15409576
18 ; 30869136
8 ; 30869136
12 ; 30869136
6 ; 30869136
5 ; 30869136
24 ; 30869136
28 ; 30869136
15 ; 30869136
19 ; 30869136
37 ; 30874692
30 ; 30869136
1 ; 30869136
21 ; 30869136
3 ; 30869136
2 ; 30869136
9 ; 30869136
38 ; 30874692
11 ; 30869136
;7.93926
31 ; 30869136
0 ; 30869136
25 ; 30841356
16 ; 30869136
17 ; 30869136
26 ; 30869136
7 ; 30841356
14 ; 30841356
13 ; 30869136
20 ; 30841356
23 ; 30869136
4 ; 30869136
10 ; 30869136
36 ; 30874692
22 ; 30869136
29 ; 30841356
32 ; 30841356
27 ; 30869136
35 ; 30841356
34 ; 30841356
33 ; 30869136
39 ; 30874692
Start Iteration 5 (max: 200) with current residuum 11316127.189351043 (target: 385631.11025710753).
41 ; 0
42 ; 0
43 ; 0
44 ; 0
45 ; 0
46 ; 0
40 ; 15409576
1 ; 30869136
3 ; 30869136
;7.63251
0 ; 30869136
29 ; 30841356
12 ; 30869136
6 ; 30869136
2 ; 30869136
5 ; 30869136
30 ; 30869136
31 ; 30869136
27 ; 30869136
10 ; 30869136
11 ; 30869136
21 ; 30869136
4 ; 30869136
7 ; 30841356
15 ; 30869136
38 ; 30874692
19 ; 30869136
8 ; 30869136
18 ; 30869136
23 ; 30869136
25 ; 30841356
33 ; 30869136
17 ; 30869136
26 ; 30869136
35 ; 30841356
9 ; 30869136
13 ; 30869136
28 ; 30869136
24 ; 30869136
14 ; 30841356
34 ; 30841356
37 ; 30874692
16 ; 30869136
22 ; 30869136
32 ; 30841356
20 ; 30841356
39 ; 30874692
36 ; 30874692
41 ; 0
42 ; 0
43 ; 0
44 ; 0
45 ; 0
46 ; 0
40 ; 15409576
28 ; 30869136
1 ; 30869136
12 ; 30869136
6 ; 30869136
3 ; 30869136
30 ; 30869136
5 ; 30869136
2 ; 30869136
19 ; 30869136
11 ; 30869136
10 ; 30869136
8 ; 30869136
21 ; 30869136
15 ; 30869136
;7.89506
0 ; 30869136
27 ; 30869136
18 ; 30869136
4 ; 30869136
29 ; 30841356
17 ; 30869136
7 ; 30841356
24 ; 30869136
37 ; 30874692
38 ; 30874692
9 ; 30869136
14 ; 30841356
13 ; 30869136
35 ; 30841356
16 ; 30869136
26 ; 30869136
22 ; 30869136
34 ; 30841356
20 ; 30841356
25 ; 30841356
32 ; 30841356
31 ; 30869136
23 ; 30869136
36 ; 30874692
33 ; 30869136
39 ; 30874692
Start Iteration 6 (max: 200) with current residuum 221488150.70182365 (target: 385631.11025710753).
41 ; 0
42 ; 0
43 ; 0
44 ; 0
45 ; 0
46 ; 0
40 ; 15409576
1 ; 30869136
;7.6101
0 ; 30869136
17 ; 30869136
2 ; 30869136
12 ; 30869136
6 ; 30869136
5 ; 30869136
21 ; 30869136
3 ; 30869136
8 ; 30869136
27 ; 30869136
13 ; 30869136
15 ; 30869136
18 ; 30869136
16 ; 30869136
30 ; 30869136
4 ; 30869136
7 ; 30841356
24 ; 30869136
20 ; 30841356
38 ; 30874692
19 ; 30869136
11 ; 30869136
23 ; 30869136
9 ; 30869136
10 ; 30869136
35 ; 30841356
31 ; 30869136
14 ; 30841356
37 ; 30874692
22 ; 30869136
25 ; 30841356
26 ; 30869136
34 ; 30841356
29 ; 30841356
28 ; 30869136
33 ; 30869136
39 ; 30874692
36 ; 30874692
32 ; 30841356
41 ; 0
42 ; 0
45 ; 0
43 ; 0
44 ; 0
46 ; 0
40 ; 15409576
6 ; 30869136
3 ; 30869136
2 ; 30869136
8 ; 30869136
15 ; 30869136
18 ; 30869136
1 ; 30869136
5 ; 30869136
30 ; 30869136
22 ; 30869136
12 ; 30869136
38 ; 30874692
;8.03676
0 ; 30869136
20 ; 30841356
4 ; 30869136
31 ; 30869136
29 ; 30841356
23 ; 30869136
9 ; 30869136
19 ; 30869136
37 ; 30874692
11 ; 30869136
7 ; 30841356
13 ; 30869136
10 ; 30869136
16 ; 30869136
28 ; 30869136
14 ; 30841356
17 ; 30869136
25 ; 30841356
21 ; 30869136
24 ; 30869136
35 ; 30841356
34 ; 30841356
39 ; 30874692
27 ; 30869136
26 ; 30869136
36 ; 30874692
33 ; 30869136
32 ; 30841356
Start Iteration 7 (max: 200) with current residuum 4649605.399069704 (target: 385631.11025710753).
41 ; 0
44 ; 0
45 ; 0
46 ; 0
42 ; 0
43 ; 0
40 ; 15409576
5 ; 30869136
17 ; 30869136
2 ; 30869136
19 ; 30869136
3 ; 30869136
1 ; 30869136
15 ; 30869136
21 ; 30869136
4 ; 30869136
6 ; 30869136
12 ; 30869136
8 ; 30869136
;7.93722
0 ; 30869136
7 ; 30841356
18 ; 30869136
9 ; 30869136
11 ; 30869136
30 ; 30869136
27 ; 30869136
32 ; 30841356
29 ; 30841356
13 ; 30869136
10 ; 30869136
35 ; 30841356
28 ; 30869136
24 ; 30869136
20 ; 30841356
23 ; 30869136
38 ; 30874692
22 ; 30869136
16 ; 30869136
31 ; 30869136
14 ; 30841356
25 ; 30841356
34 ; 30841356
39 ; 30874692
37 ; 30874692
26 ; 30869136
36 ; 30874692
33 ; 30869136
41 ; 0
43 ; 0
45 ; 0
46 ; 0
44 ; 0
42 ; 0
40 ; 15409576
8 ; 30869136
9 ; 30869136
12 ; 30869136
6 ; 30869136
38 ; 30874692
5 ; 30869136
2 ; 30869136
1 ; 30869136
7 ; 30841356
15 ; 30869136
11 ; 30869136
23 ; 30869136
3 ; 30869136
30 ; 30869136
21 ; 30869136
4 ; 30869136
20 ; 30841356
27 ; 30869136
;8.0409
0 ; 30869136
18 ; 30869136
10 ; 30869136
14 ; 30841356
37 ; 30874692
13 ; 30869136
32 ; 30841356
34 ; 30841356
25 ; 30841356
19 ; 30869136
22 ; 30869136
16 ; 30869136
29 ; 30841356
28 ; 30869136
17 ; 30869136
24 ; 30869136
31 ; 30869136
26 ; 30869136
36 ; 30874692
33 ; 30869136
39 ; 30874692
35 ; 30841356
Start Iteration 8 (max: 200) with current residuum 3116349.986737899 (target: 385631.11025710753).
41 ; 0
43 ; 0
45 ; 0
42 ; 0
46 ; 0
44 ; 0
40 ; 15409576
27 ; 30869136
7 ; 30841356
2 ; 30869136
15 ; 30869136
12 ; 30869136
8 ; 30869136
32 ; 30841356
3 ; 30869136
24 ; 30869136
1 ; 30869136
19 ; 30869136
23 ; 30869136
21 ; 30869136
5 ; 30869136
29 ; 30841356
4 ; 30869136
;7.97357
0 ; 30869136
17 ; 30869136
18 ; 30869136
6 ; 30869136
13 ; 30869136
28 ; 30869136
38 ; 30874692
26 ; 30869136
34 ; 30841356
16 ; 30869136
9 ; 30869136
37 ; 30874692
31 ; 30869136
22 ; 30869136
11 ; 30869136
25 ; 30841356
36 ; 30874692
10 ; 30869136
14 ; 30841356
33 ; 30869136
30 ; 30869136
39 ; 30874692
20 ; 30841356
35 ; 30841356
41 ; 0
43 ; 0
44 ; 0
45 ; 0
46 ; 0
42 ; 0
40 ; 15409576
1 ; 30869136
29 ; 30841356
2 ; 30869136
19 ; 30869136
3 ; 30869136
38 ; 30874692
23 ; 30869136
6 ; 30869136
26 ; 30869136
24 ; 30869136
12 ; 30869136
5 ; 30869136
15 ; 30869136
4 ; 30869136
21 ; 30869136
27 ; 30869136
8 ; 30869136
37 ; 30874692
18 ; 30869136
7 ; 30841356
22 ; 30869136
17 ; 30869136
;8.03637
0 ; 30869136
33 ; 30869136
14 ; 30841356
13 ; 30869136
34 ; 30841356
32 ; 30841356
9 ; 30869136
30 ; 30869136
16 ; 30869136
28 ; 30869136
35 ; 30841356
25 ; 30841356
31 ; 30869136
11 ; 30869136
20 ; 30841356
39 ; 30874692
10 ; 30869136
36 ; 30874692
Start Iteration 9 (max: 200) with current residuum 2465447.2872710344 (target: 385631.11025710753).
41 ; 0
44 ; 0
45 ; 0
46 ; 0
42 ; 0
43 ; 0
40 ; 15409576
21 ; 30869136
5 ; 30869136
12 ; 30869136
8 ; 30869136
15 ; 30869136
19 ; 30869136
6 ; 30869136
2 ; 30869136
3 ; 30869136
1 ; 30869136
11 ; 30869136
23 ; 30869136
;8.03658
0 ; 30869136
7 ; 30841356
4 ; 30869136
10 ; 30869136
26 ; 30869136
18 ; 30869136
9 ; 30869136
17 ; 30869136
27 ; 30869136
30 ; 30869136
29 ; 30841356
24 ; 30869136
13 ; 30869136
20 ; 30841356
28 ; 30869136
34 ; 30841356
14 ; 30841356
16 ; 30869136
22 ; 30869136
25 ; 30841356
37 ; 30874692
33 ; 30869136
31 ; 30869136
32 ; 30841356
36 ; 30874692
38 ; 30874692
35 ; 30841356
39 ; 30874692
41 ; 0
42 ; 0
43 ; 0
45 ; 0
46 ; 0
44 ; 0
40 ; 15409576
29 ; 30841356
7 ; 30841356
19 ; 30869136
8 ; 30869136
6 ; 30869136
3 ; 30869136
12 ; 30869136
13 ; 30869136
15 ; 30869136
2 ; 30869136
21 ; 30869136
5 ; 30869136
1 ; 30869136
26 ; 30869136
;7.95666
0 ; 30869136
11 ; 30869136
10 ; 30869136
9 ; 30869136
32 ; 30841356
16 ; 30869136
22 ; 30869136
17 ; 30869136
4 ; 30869136
38 ; 30874692
23 ; 30869136
14 ; 30841356
20 ; 30841356
18 ; 30869136
37 ; 30874692
24 ; 30869136
33 ; 30869136
25 ; 30841356
31 ; 30869136
34 ; 30841356
28 ; 30869136
27 ; 30869136
30 ; 30869136
35 ; 30841356
36 ; 30874692
39 ; 30874692
Start Iteration 10 (max: 200) with current residuum 2459765.766142653 (target: 385631.11025710753).
42 ; 0
44 ; 0
45 ; 0
46 ; 0
41 ; 0
43 ; 0
40 ; 15409576
8 ; 30869136
15 ; 30869136
1 ; 30869136
6 ; 30869136
17 ; 30869136
7 ; 30841356
21 ; 30869136
3 ; 30869136
12 ; 30869136
2 ; 30869136
18 ; 30869136
5 ; 30869136
13 ; 30869136
19 ; 30869136
26 ; 30869136
;7.98494
0 ; 30869136
4 ; 30869136
10 ; 30869136
34 ; 30841356
32 ; 30841356
37 ; 30874692
16 ; 30869136
9 ; 30869136
11 ; 30869136
20 ; 30841356
24 ; 30869136
22 ; 30869136
23 ; 30869136
35 ; 30841356
25 ; 30841356
39 ; 30874692
14 ; 30841356
36 ; 30874692
38 ; 30874692
31 ; 30869136
33 ; 30869136
28 ; 30869136
30 ; 30869136
27 ; 30869136
29 ; 30841356
42 ; 0
43 ; 0
44 ; 0
46 ; 0
45 ; 0
41 ; 0
40 ; 15409576
38 ; 30874692
1 ; 30869136
6 ; 30869136
14 ; 30841356
7 ; 30841356
3 ; 30869136
2 ; 30869136
20 ; 30841356
19 ; 30869136
15 ; 30869136
35 ; 30841356
18 ; 30869136
13 ; 30869136
5 ; 30869136
;7.95821
0 ; 30869136
12 ; 30869136
30 ; 30869136
16 ; 30869136
17 ; 30869136
4 ; 30869136
8 ; 30869136
9 ; 30869136
23 ; 30869136
37 ; 30874692
21 ; 30869136
11 ; 30869136
10 ; 30869136
28 ; 30869136
22 ; 30869136
25 ; 30841356
29 ; 30841356
24 ; 30869136
27 ; 30869136
39 ; 30874692
33 ; 30869136
36 ; 30874692
26 ; 30869136
31 ; 30869136
34 ; 30841356
32 ; 30841356
Start Iteration 11 (max: 200) with current residuum 783311519.681299 (target: 385631.11025710753).
41 ; 0
42 ; 0
45 ; 0
46 ; 0
43 ; 0
44 ; 0
40 ; 15409576
3 ; 30869136
6 ; 30869136
1 ; 30869136
4 ; 30869136
12 ; 30869136
5 ; 30869136
2 ; 30869136
;7.9281
0 ; 30869136
8 ; 30869136
15 ; 30869136
7 ; 30841356
21 ; 30869136
38 ; 30874692
19 ; 30869136
20 ; 30841356
18 ; 30869136
14 ; 30841356
17 ; 30869136
22 ; 30869136
10 ; 30869136
37 ; 30874692
30 ; 30869136
9 ; 30869136
13 ; 30869136
34 ; 30841356
11 ; 30869136
24 ; 30869136
23 ; 30869136
32 ; 30841356
16 ; 30869136
29 ; 30841356
28 ; 30869136
33 ; 30869136
25 ; 30841356
27 ; 30869136
36 ; 30874692
35 ; 30841356
31 ; 30869136
26 ; 30869136
39 ; 30874692
41 ; 0
43 ; 0
44 ; 0
45 ; 0
42 ; 0
46 ; 0
40 ; 15409576
3 ; 30869136
1 ; 30869136
34 ; 30841356
5 ; 30869136
2 ; 30869136
12 ; 30869136
6 ; 30869136
21 ; 30869136
8 ; 30869136
;7.87666
0 ; 30869136
7 ; 30841356
18 ; 30869136
11 ; 30869136
19 ; 30869136
30 ; 30869136
37 ; 30874692
15 ; 30869136
4 ; 30869136
35 ; 30841356
33 ; 30869136
24 ; 30869136
23 ; 30869136
17 ; 30869136
13 ; 30869136
38 ; 30874692
9 ; 30869136
39 ; 30874692
20 ; 30841356
22 ; 30869136
10 ; 30869136
16 ; 30869136
14 ; 30841356
28 ; 30869136
29 ; 30841356
36 ; 30874692
32 ; 30841356
27 ; 30869136
26 ; 30869136
31 ; 30869136
25 ; 30841356
Start Iteration 12 (max: 200) with current residuum 530995.4109020481 (target: 385631.11025710753).
41 ; 0
43 ; 0
45 ; 0
46 ; 0
42 ; 0
44 ; 0
40 ; 15409576
19 ; 30869136
7 ; 30841356
6 ; 30869136
15 ; 30869136
5 ; 30869136
3 ; 30869136
1 ; 30869136
8 ; 30869136
12 ; 30869136
38 ; 30874692
2 ; 30869136
23 ; 30869136
18 ; 30869136
;7.95674
21 ; 30869136
0 ; 30869136
4 ; 30869136
34 ; 30841356
35 ; 30841356
32 ; 30841356
9 ; 30869136
13 ; 30869136
14 ; 30841356
20 ; 30841356
22 ; 30869136
17 ; 30869136
16 ; 30869136
25 ; 30841356
26 ; 30869136
11 ; 30869136
10 ; 30869136
24 ; 30869136
37 ; 30874692
39 ; 30874692
27 ; 30869136
36 ; 30874692
30 ; 30869136
33 ; 30869136
28 ; 30869136
31 ; 30869136
29 ; 30841356
41 ; 0
42 ; 0
44 ; 0
43 ; 0
45 ; 0
46 ; 0
40 ; 15409576
5 ; 30869136
3 ; 30869136
1 ; 30869136
19 ; 30869136
15 ; 30869136
4 ; 30869136
2 ; 30869136
6 ; 30869136
7 ; 30841356
20 ; 30841356
8 ; 30869136
12 ; 30869136
37 ; 30874692
;7.9519
0 ; 30869136
9 ; 30869136
18 ; 30869136
22 ; 30869136
38 ; 30874692
34 ; 30841356
21 ; 30869136
14 ; 30841356
24 ; 30869136
26 ; 30869136
32 ; 30841356
11 ; 30869136
31 ; 30869136
36 ; 30874692
23 ; 30869136
13 ; 30869136
25 ; 30841356
16 ; 30869136
17 ; 30869136
33 ; 30869136
10 ; 30869136
30 ; 30869136
39 ; 30874692
35 ; 30841356
28 ; 30869136
29 ; 30841356
27 ; 30869136
Finished after 12 iterations with a residuum of 170885.64115943928 (target: 385631.11025710753).
Solved minimization problem (r = b - Ax) using CG in 210434ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.020943173021350958
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 12893ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4757                                 00:03:47                                  
4757.0         34497472     91632K   00:03:46          0  675833920    739832K 
