Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
23 ; 39062500
24 ; 39056250
21 ; 39056250
22 ; 39062500
1 ; 39062500
9 ; 39062500
6 ; 39056250
;8.81277
0 ; 39062500
16 ; 39062500
3 ; 39062500
7 ; 39062500
2 ; 39062500
4 ; 39062500
8 ; 39062500
14 ; 39062500
18 ; 39062500
12 ; 39056250
19 ; 39062500
5 ; 39062500
10 ; 39062500
17 ; 39056250
13 ; 39062500
15 ; 39062500
20 ; 39062500
11 ; 39062500
Start Iteration 3 (max: 200) with current residuum 146708042.52958944 (target: 385631.1102571076).
32 ; 0
28 ; 39068750
29 ; 39068750
30 ; 39068750
31 ; 39062500
27 ; 39056250
23 ; 39062500
25 ; 39062500
26 ; 39056250
22 ; 39062500
21 ; 39056250
24 ; 39056250
;8.45433
0 ; 39062500
8 ; 39062500
19 ; 39062500
7 ; 39062500
1 ; 39062500
5 ; 39062500
6 ; 39056250
18 ; 39062500
14 ; 39062500
13 ; 39062500
4 ; 39062500
16 ; 39062500
11 ; 39062500
10 ; 39062500
2 ; 39062500
3 ; 39062500
12 ; 39056250
9 ; 39062500
15 ; 39062500
17 ; 39056250
20 ; 39062500
32 ; 0
28 ; 39068750
29 ; 39068750
30 ; 39068750
27 ; 39056250
31 ; 39062500
25 ; 39062500
22 ; 39062500
23 ; 39062500
24 ; 39056250
26 ; 39056250
21 ; 39056250
;8.5448
0 ; 39062500
16 ; 39062500
6 ; 39056250
10 ; 39062500
7 ; 39062500
9 ; 39062500
13 ; 39062500
2 ; 39062500
3 ; 39062500
5 ; 39062500
19 ; 39062500
14 ; 39062500
8 ; 39062500
4 ; 39062500
17 ; 39056250
20 ; 39062500
12 ; 39056250
1 ; 39062500
11 ; 39062500
18 ; 39062500
15 ; 39062500
Start Iteration 4 (max: 200) with current residuum 25487105.592510384 (target: 385631.1102571076).
32 ; 0
29 ; 39068750
28 ; 39068750
31 ; 39062500
27 ; 39056250
30 ; 39068750
25 ; 39062500
26 ; 39056250
21 ; 39056250
24 ; 39056250
23 ; 39062500
22 ; 39062500
;8.3966
0 ; 39062500
1 ; 39062500
5 ; 39062500
16 ; 39062500
8 ; 39062500
18 ; 39062500
3 ; 39062500
2 ; 39062500
6 ; 39056250
13 ; 39062500
10 ; 39062500
4 ; 39062500
17 ; 39056250
9 ; 39062500
19 ; 39062500
7 ; 39062500
14 ; 39062500
20 ; 39062500
12 ; 39056250
11 ; 39062500
15 ; 39062500
32 ; 0
29 ; 39068750
28 ; 39068750
27 ; 39056250
30 ; 39068750
31 ; 39062500
26 ; 39056250
25 ; 39062500
24 ; 39056250
23 ; 39062500
21 ; 39056250
22 ; 39062500
2 ; 39062500
4 ; 39062500
3 ; 39062500
16 ; 39062500
;8.78522
0 ; 39062500
19 ; 39062500
18 ; 39062500
13 ; 39062500
8 ; 39062500
14 ; 39062500
5 ; 39062500
1 ; 39062500
17 ; 39056250
6 ; 39056250
7 ; 39062500
9 ; 39062500
20 ; 39062500
10 ; 39062500
15 ; 39062500
11 ; 39062500
12 ; 39056250
Start Iteration 5 (max: 200) with current residuum 11291413.925958559 (target: 385631.1102571076).
32 ; 0
29 ; 39068750
28 ; 39068750
30 ; 39068750
31 ; 39062500
27 ; 39056250
25 ; 39062500
24 ; 39056250
26 ; 39056250
21 ; 39056250
23 ; 39062500
22 ; 39062500
;8.64126
0 ; 39062500
16 ; 39062500
2 ; 39062500
4 ; 39062500
10 ; 39062500
3 ; 39062500
7 ; 39062500
5 ; 39062500
11 ; 39062500
19 ; 39062500
6 ; 39056250
1 ; 39062500
14 ; 39062500
20 ; 39062500
8 ; 39062500
15 ; 39062500
9 ; 39062500
12 ; 39056250
17 ; 39056250
13 ; 39062500
18 ; 39062500
32 ; 0
28 ; 39068750
29 ; 39068750
27 ; 39056250
30 ; 39068750
31 ; 39062500
25 ; 39062500
21 ; 39056250
26 ; 39056250
23 ; 39062500
22 ; 39062500
24 ; 39056250
16 ; 39062500
4 ; 39062500
;8.79388
0 ; 39062500
3 ; 39062500
15 ; 39062500
12 ; 39056250
8 ; 39062500
18 ; 39062500
17 ; 39056250
2 ; 39062500
14 ; 39062500
19 ; 39062500
7 ; 39062500
9 ; 39062500
11 ; 39062500
20 ; 39062500
1 ; 39062500
5 ; 39062500
13 ; 39062500
10 ; 39062500
6 ; 39056250
Start Iteration 6 (max: 200) with current residuum 231400549.27132472 (target: 385631.1102571076).
32 ; 0
29 ; 39068750
28 ; 39068750
30 ; 39068750
31 ; 39062500
27 ; 39056250
26 ; 39056250
25 ; 39062500
23 ; 39062500
21 ; 39056250
22 ; 39062500
24 ; 39056250
16 ; 39062500
4 ; 39062500
17 ; 39056250
;8.82877
0 ; 39062500
10 ; 39062500
7 ; 39062500
1 ; 39062500
3 ; 39062500
14 ; 39062500
13 ; 39062500
8 ; 39062500
5 ; 39062500
2 ; 39062500
15 ; 39062500
6 ; 39056250
18 ; 39062500
20 ; 39062500
9 ; 39062500
12 ; 39056250
19 ; 39062500
11 ; 39062500
32 ; 0
29 ; 39068750
28 ; 39068750
27 ; 39056250
31 ; 39062500
30 ; 39068750
25 ; 39062500
26 ; 39056250
23 ; 39062500
24 ; 39056250
21 ; 39056250
22 ; 39062500
14 ; 39062500
;8.59865
0 ; 39062500
16 ; 39062500
17 ; 39056250
11 ; 39062500
1 ; 39062500
7 ; 39062500
5 ; 39062500
9 ; 39062500
10 ; 39062500
3 ; 39062500
6 ; 39056250
4 ; 39062500
15 ; 39062500
8 ; 39062500
2 ; 39062500
12 ; 39056250
13 ; 39062500
18 ; 39062500
20 ; 39062500
19 ; 39062500
Start Iteration 7 (max: 200) with current residuum 4649605.595079977 (target: 385631.1102571076).
32 ; 0
28 ; 39068750
29 ; 39068750
31 ; 39062500
27 ; 39056250
30 ; 39068750
25 ; 39062500
26 ; 39056250
21 ; 39056250
23 ; 39062500
22 ; 39062500
24 ; 39056250
;8.55539
0 ; 39062500
17 ; 39056250
3 ; 39062500
9 ; 39062500
4 ; 39062500
5 ; 39062500
1 ; 39062500
8 ; 39062500
16 ; 39062500
7 ; 39062500
2 ; 39062500
6 ; 39056250
13 ; 39062500
19 ; 39062500
10 ; 39062500
15 ; 39062500
11 ; 39062500
12 ; 39056250
20 ; 39062500
18 ; 39062500
14 ; 39062500
32 ; 0
28 ; 39068750
29 ; 39068750
30 ; 39068750
31 ; 39062500
27 ; 39056250
25 ; 39062500
24 ; 39056250
23 ; 39062500
21 ; 39056250
26 ; 39056250
22 ; 39062500
3 ; 39062500
16 ; 39062500
2 ; 39062500
7 ; 39062500
8 ; 39062500
10 ; 39062500
4 ; 39062500
17 ; 39056250
;8.91508
0 ; 39062500
19 ; 39062500
14 ; 39062500
13 ; 39062500
18 ; 39062500
6 ; 39056250
9 ; 39062500
5 ; 39062500
15 ; 39062500
1 ; 39062500
11 ; 39062500
12 ; 39056250
20 ; 39062500
Start Iteration 8 (max: 200) with current residuum 3116429.859242166 (target: 385631.1102571076).
32 ; 0
28 ; 39068750
29 ; 39068750
27 ; 39056250
30 ; 39068750
31 ; 39062500
25 ; 39062500
26 ; 39056250
21 ; 39056250
23 ; 39062500
22 ; 39062500
24 ; 39056250
3 ; 39062500
;8.62952
0 ; 39062500
16 ; 39062500
4 ; 39062500
2 ; 39062500
1 ; 39062500
8 ; 39062500
17 ; 39056250
10 ; 39062500
6 ; 39056250
5 ; 39062500
7 ; 39062500
14 ; 39062500
19 ; 39062500
15 ; 39062500
9 ; 39062500
11 ; 39062500
13 ; 39062500
18 ; 39062500
20 ; 39062500
12 ; 39056250
32 ; 0
28 ; 39068750
29 ; 39068750
30 ; 39068750
27 ; 39056250
31 ; 39062500
25 ; 39062500
23 ; 39062500
21 ; 39056250
22 ; 39062500
26 ; 39056250
24 ; 39056250
;8.59685
0 ; 39062500
16 ; 39062500
6 ; 39056250
8 ; 39062500
1 ; 39062500
9 ; 39062500
2 ; 39062500
3 ; 39062500
17 ; 39056250
14 ; 39062500
4 ; 39062500
20 ; 39062500
18 ; 39062500
5 ; 39062500
13 ; 39062500
7 ; 39062500
15 ; 39062500
19 ; 39062500
10 ; 39062500
12 ; 39056250
11 ; 39062500
Start Iteration 9 (max: 200) with current residuum 4155724.3092816668 (target: 385631.1102571076).
32 ; 0
29 ; 39068750
28 ; 39068750
31 ; 39062500
27 ; 39056250
30 ; 39068750
25 ; 39062500
23 ; 39062500
26 ; 39056250
21 ; 39056250
22 ; 39062500
24 ; 39056250
7 ; 39062500
;8.68455
0 ; 39062500
2 ; 39062500
9 ; 39062500
3 ; 39062500
8 ; 39062500
4 ; 39062500
16 ; 39062500
20 ; 39062500
15 ; 39062500
1 ; 39062500
17 ; 39056250
5 ; 39062500
6 ; 39056250
14 ; 39062500
18 ; 39062500
13 ; 39062500
11 ; 39062500
10 ; 39062500
19 ; 39062500
12 ; 39056250
32 ; 0
29 ; 39068750
27 ; 39056250
28 ; 39068750
30 ; 39068750
31 ; 39062500
25 ; 39062500
24 ; 39056250
26 ; 39056250
23 ; 39062500
22 ; 39062500
21 ; 39056250
16 ; 39062500
;8.71433
0 ; 39062500
7 ; 39062500
5 ; 39062500
9 ; 39062500
6 ; 39056250
3 ; 39062500
4 ; 39062500
8 ; 39062500
1 ; 39062500
15 ; 39062500
2 ; 39062500
14 ; 39062500
13 ; 39062500
11 ; 39062500
18 ; 39062500
19 ; 39062500
10 ; 39062500
12 ; 39056250
20 ; 39062500
17 ; 39056250
Start Iteration 10 (max: 200) with current residuum 1749443.3187749104 (target: 385631.1102571076).
32 ; 0
28 ; 39068750
29 ; 39068750
30 ; 39068750
27 ; 39056250
31 ; 39062500
25 ; 39062500
24 ; 39056250
21 ; 39056250
23 ; 39062500
26 ; 39056250
22 ; 39062500
3 ; 39062500
;8.52549
0 ; 39062500
16 ; 39062500
9 ; 39062500
2 ; 39062500
15 ; 39062500
7 ; 39062500
14 ; 39062500
1 ; 39062500
4 ; 39062500
8 ; 39062500
6 ; 39056250
5 ; 39062500
13 ; 39062500
17 ; 39056250
19 ; 39062500
18 ; 39062500
20 ; 39062500
12 ; 39056250
11 ; 39062500
10 ; 39062500
32 ; 0
30 ; 39068750
28 ; 39068750
29 ; 39068750
31 ; 39062500
27 ; 39056250
25 ; 39062500
23 ; 39062500
24 ; 39056250
21 ; 39056250
26 ; 39056250
22 ; 39062500
16 ; 39062500
;8.68752
0 ; 39062500
3 ; 39062500
15 ; 39062500
6 ; 39056250
7 ; 39062500
13 ; 39062500
9 ; 39062500
1 ; 39062500
18 ; 39062500
17 ; 39056250
2 ; 39062500
4 ; 39062500
20 ; 39062500
5 ; 39062500
19 ; 39062500
14 ; 39062500
11 ; 39062500
10 ; 39062500
8 ; 39062500
12 ; 39056250
Start Iteration 11 (max: 200) with current residuum 562594.2563589865 (target: 385631.1102571076).
32 ; 0
28 ; 39068750
29 ; 39068750
27 ; 39056250
31 ; 39062500
30 ; 39068750
25 ; 39062500
23 ; 39062500
21 ; 39056250
24 ; 39056250
26 ; 39056250
22 ; 39062500
;8.50432
0 ; 39062500
6 ; 39056250
16 ; 39062500
14 ; 39062500
2 ; 39062500
7 ; 39062500
8 ; 39062500
13 ; 39062500
19 ; 39062500
9 ; 39062500
3 ; 39062500
10 ; 39062500
17 ; 39056250
20 ; 39062500
18 ; 39062500
1 ; 39062500
4 ; 39062500
15 ; 39062500
5 ; 39062500
11 ; 39062500
12 ; 39056250
32 ; 0
29 ; 39068750
28 ; 39068750
30 ; 39068750
27 ; 39056250
31 ; 39062500
25 ; 39062500
24 ; 39056250
23 ; 39062500
26 ; 39056250
21 ; 39056250
22 ; 39062500
16 ; 39062500
8 ; 39062500
;8.67608
0 ; 39062500
6 ; 39056250
17 ; 39056250
9 ; 39062500
1 ; 39062500
20 ; 39062500
19 ; 39062500
15 ; 39062500
5 ; 39062500
14 ; 39062500
11 ; 39062500
18 ; 39062500
7 ; 39062500
2 ; 39062500
10 ; 39062500
12 ; 39056250
4 ; 39062500
3 ; 39062500
13 ; 39062500
Start Iteration 12 (max: 200) with current residuum 9348478.1204686 (target: 385631.1102571076).
32 ; 0
28 ; 39068750
29 ; 39068750
27 ; 39056250
31 ; 39062500
30 ; 39068750
24 ; 39056250
25 ; 39062500
21 ; 39056250
23 ; 39062500
26 ; 39056250
22 ; 39062500
;8.56494
0 ; 39062500
16 ; 39062500
18 ; 39062500
2 ; 39062500
6 ; 39056250
1 ; 39062500
11 ; 39062500
4 ; 39062500
7 ; 39062500
17 ; 39056250
12 ; 39056250
19 ; 39062500
5 ; 39062500
8 ; 39062500
10 ; 39062500
3 ; 39062500
9 ; 39062500
14 ; 39062500
15 ; 39062500
20 ; 39062500
13 ; 39062500
32 ; 0
27 ; 39056250
29 ; 39068750
28 ; 39068750
31 ; 39062500
30 ; 39068750
21 ; 39056250
25 ; 39062500
23 ; 39062500
24 ; 39056250
26 ; 39056250
22 ; 39062500
16 ; 39062500
;8.6867
0 ; 39062500
9 ; 39062500
14 ; 39062500
5 ; 39062500
13 ; 39062500
20 ; 39062500
18 ; 39062500
6 ; 39056250
17 ; 39056250
3 ; 39062500
15 ; 39062500
8 ; 39062500
19 ; 39062500
2 ; 39062500
11 ; 39062500
4 ; 39062500
12 ; 39056250
1 ; 39062500
10 ; 39062500
7 ; 39062500
Finished after 12 iterations with a residuum of 170885.71604774112 (target: 385631.1102571076).
Solved minimization problem (r = b - Ax) using CG in 230654ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.02186024989686075
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 9910ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4743                                 00:04:03                                  
4743.0         44270188    253520K   00:04:02          0  726095296   1009540K 
