Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
42 ; 25000000
24 ; 25000000
37 ; 25000000
32 ; 25000000
36 ; 25000000
29 ; 24995000
43 ; 24995000
35 ; 25000000
4 ; 25000000
15 ; 25000000
18 ; 25000000
12 ; 25000000
3 ; 25000000
7 ; 25000000
2 ; 25000000
20 ; 25000000
19 ; 25000000
1 ; 25000000
21 ; 25000000
23 ; 24995000
11 ; 25000000
5 ; 25000000
22 ; 25000000
6 ; 25000000
13 ; 25000000
;6.5549
0 ; 25000000
10 ; 25000000
17 ; 25000000
16 ; 24995000
14 ; 25000000
9 ; 25000000
8 ; 24995000
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
57 ; 0
58 ; 0
51 ; 0
50 ; 0
48 ; 25005000
47 ; 25005000
45 ; 25005000
46 ; 25005000
49 ; 25000000
44 ; 24995000
28 ; 25000000
39 ; 25000000
33 ; 25000000
25 ; 25000000
40 ; 25000000
26 ; 25000000
42 ; 25000000
29 ; 24995000
38 ; 24995000
41 ; 24995000
36 ; 25000000
37 ; 25000000
34 ; 24995000
43 ; 24995000
30 ; 25000000
27 ; 25000000
32 ; 25000000
24 ; 25000000
35 ; 25000000
31 ; 25000000
3 ; 25000000
14 ; 25000000
23 ; 24995000
1 ; 25000000
8 ; 24995000
;6.36489
0 ; 25000000
10 ; 25000000
21 ; 25000000
15 ; 25000000
5 ; 25000000
18 ; 25000000
4 ; 25000000
12 ; 25000000
6 ; 25000000
9 ; 25000000
2 ; 25000000
7 ; 25000000
20 ; 25000000
19 ; 25000000
13 ; 25000000
11 ; 25000000
16 ; 24995000
22 ; 25000000
17 ; 25000000
Start Iteration 8 (max: 200) with current residuum 3116414.7893866957 (target: 385631.11025710753).
51 ; 0
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
57 ; 0
58 ; 0
50 ; 0
47 ; 25005000
48 ; 25005000
45 ; 25005000
49 ; 25000000
46 ; 25005000
41 ; 24995000
25 ; 25000000
24 ; 25000000
30 ; 25000000
31 ; 25000000
28 ; 25000000
33 ; 25000000
44 ; 24995000
40 ; 25000000
38 ; 24995000
23 ; 24995000
42 ; 25000000
29 ; 24995000
37 ; 25000000
36 ; 25000000
26 ; 25000000
39 ; 25000000
34 ; 24995000
27 ; 25000000
43 ; 24995000
35 ; 25000000
32 ; 25000000
12 ; 25000000
4 ; 25000000
3 ; 25000000
5 ; 25000000
19 ; 25000000
15 ; 25000000
20 ; 25000000
;6.43018
0 ; 25000000
1 ; 25000000
2 ; 25000000
18 ; 25000000
7 ; 25000000
6 ; 25000000
14 ; 25000000
11 ; 25000000
13 ; 25000000
8 ; 24995000
17 ; 25000000
10 ; 25000000
21 ; 25000000
16 ; 24995000
9 ; 25000000
22 ; 25000000
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
57 ; 0
58 ; 0
50 ; 0
51 ; 0
48 ; 25005000
47 ; 25005000
46 ; 25005000
45 ; 25005000
49 ; 25000000
28 ; 25000000
43 ; 24995000
25 ; 25000000
39 ; 25000000
44 ; 24995000
30 ; 25000000
37 ; 25000000
42 ; 25000000
38 ; 24995000
24 ; 25000000
26 ; 25000000
29 ; 24995000
41 ; 24995000
40 ; 25000000
34 ; 24995000
33 ; 25000000
35 ; 25000000
31 ; 25000000
27 ; 25000000
36 ; 25000000
14 ; 25000000
32 ; 25000000
;6.13161
0 ; 25000000
4 ; 25000000
20 ; 25000000
21 ; 25000000
3 ; 25000000
17 ; 25000000
5 ; 25000000
12 ; 25000000
11 ; 25000000
23 ; 24995000
18 ; 25000000
15 ; 25000000
6 ; 25000000
1 ; 25000000
8 ; 24995000
22 ; 25000000
9 ; 25000000
16 ; 24995000
2 ; 25000000
7 ; 25000000
13 ; 25000000
19 ; 25000000
10 ; 25000000
Start Iteration 9 (max: 200) with current residuum 3838767.4299572334 (target: 385631.11025710753).
51 ; 0
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
58 ; 0
57 ; 0
50 ; 0
48 ; 25005000
47 ; 25005000
45 ; 25005000
46 ; 25005000
49 ; 25000000
28 ; 25000000
29 ; 24995000
25 ; 25000000
39 ; 25000000
42 ; 25000000
26 ; 25000000
44 ; 24995000
41 ; 24995000
43 ; 24995000
24 ; 25000000
27 ; 25000000
30 ; 25000000
33 ; 25000000
38 ; 24995000
40 ; 25000000
34 ; 24995000
31 ; 25000000
37 ; 25000000
23 ; 24995000
35 ; 25000000
3 ; 25000000
32 ; 25000000
15 ; 25000000
36 ; 25000000
5 ; 25000000
17 ; 25000000
12 ; 25000000
20 ; 25000000
4 ; 25000000
8 ; 24995000
2 ; 25000000
11 ; 25000000
6 ; 25000000
18 ; 25000000
19 ; 25000000
10 ; 25000000
7 ; 25000000
13 ; 25000000
;6.5235
0 ; 25000000
14 ; 25000000
16 ; 24995000
9 ; 25000000
1 ; 25000000
22 ; 25000000
21 ; 25000000
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
58 ; 0
57 ; 0
51 ; 0
50 ; 0
46 ; 25005000
48 ; 25005000
45 ; 25005000
49 ; 25000000
47 ; 25005000
28 ; 25000000
25 ; 25000000
44 ; 24995000
43 ; 24995000
39 ; 25000000
33 ; 25000000
32 ; 25000000
29 ; 24995000
42 ; 25000000
31 ; 25000000
27 ; 25000000
35 ; 25000000
40 ; 25000000
41 ; 24995000
24 ; 25000000
37 ; 25000000
34 ; 24995000
26 ; 25000000
38 ; 24995000
4 ; 25000000
36 ; 25000000
30 ; 25000000
23 ; 24995000
1 ; 25000000
20 ; 25000000
15 ; 25000000
3 ; 25000000
12 ; 25000000
5 ; 25000000
18 ; 25000000
;6.47169
0 ; 25000000
2 ; 25000000
8 ; 24995000
13 ; 25000000
11 ; 25000000
14 ; 25000000
19 ; 25000000
16 ; 24995000
10 ; 25000000
21 ; 25000000
6 ; 25000000
7 ; 25000000
9 ; 25000000
17 ; 25000000
22 ; 25000000
Start Iteration 10 (max: 200) with current residuum 1812932.126946417 (target: 385631.11025710753).
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
57 ; 0
58 ; 0
51 ; 0
50 ; 0
48 ; 25005000
45 ; 25005000
46 ; 25005000
49 ; 25000000
47 ; 25005000
44 ; 24995000
28 ; 25000000
39 ; 25000000
25 ; 25000000
33 ; 25000000
43 ; 24995000
29 ; 24995000
41 ; 24995000
37 ; 25000000
26 ; 25000000
24 ; 25000000
27 ; 25000000
40 ; 25000000
35 ; 25000000
42 ; 25000000
34 ; 24995000
30 ; 25000000
38 ; 24995000
32 ; 25000000
31 ; 25000000
9 ; 25000000
36 ; 25000000
20 ; 25000000
18 ; 25000000
12 ; 25000000
3 ; 25000000
7 ; 25000000
15 ; 25000000
16 ; 24995000
17 ; 25000000
13 ; 25000000
5 ; 25000000
4 ; 25000000
10 ; 25000000
6 ; 25000000
11 ; 25000000
14 ; 25000000
8 ; 24995000
19 ; 25000000
1 ; 25000000
2 ; 25000000
;6.51373
0 ; 25000000
21 ; 25000000
23 ; 24995000
22 ; 25000000
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
58 ; 0
57 ; 0
50 ; 0
51 ; 0
46 ; 25005000
48 ; 25005000
47 ; 25005000
45 ; 25005000
49 ; 25000000
28 ; 25000000
44 ; 24995000
39 ; 25000000
25 ; 25000000
43 ; 24995000
31 ; 25000000
24 ; 25000000
32 ; 25000000
38 ; 24995000
41 ; 24995000
40 ; 25000000
42 ; 25000000
35 ; 25000000
34 ; 24995000
26 ; 25000000
37 ; 25000000
36 ; 25000000
29 ; 24995000
27 ; 25000000
30 ; 25000000
33 ; 25000000
12 ; 25000000
6 ; 25000000
13 ; 25000000
18 ; 25000000
5 ; 25000000
20 ; 25000000
3 ; 25000000
4 ; 25000000
8 ; 24995000
7 ; 25000000
11 ; 25000000
14 ; 25000000
2 ; 25000000
1 ; 25000000
23 ; 24995000
15 ; 25000000
;6.53008
10 ; 25000000
0 ; 25000000
9 ; 25000000
16 ; 24995000
17 ; 25000000
21 ; 25000000
22 ; 25000000
19 ; 25000000
Start Iteration 11 (max: 200) with current residuum 862780470.0557413 (target: 385631.11025710753).
51 ; 0
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
58 ; 0
57 ; 0
50 ; 0
46 ; 25005000
48 ; 25005000
45 ; 25005000
47 ; 25005000
49 ; 25000000
28 ; 25000000
39 ; 25000000
25 ; 25000000
44 ; 24995000
40 ; 25000000
38 ; 24995000
31 ; 25000000
24 ; 25000000
37 ; 25000000
35 ; 25000000
27 ; 25000000
41 ; 24995000
29 ; 24995000
33 ; 25000000
42 ; 25000000
26 ; 25000000
43 ; 24995000
30 ; 25000000
36 ; 25000000
34 ; 24995000
32 ; 25000000
5 ; 25000000
12 ; 25000000
9 ; 25000000
4 ; 25000000
19 ; 25000000
23 ; 24995000
15 ; 25000000
17 ; 25000000
3 ; 25000000
6 ; 25000000
20 ; 25000000
13 ; 25000000
;6.4234
0 ; 25000000
8 ; 24995000
1 ; 25000000
10 ; 25000000
16 ; 24995000
2 ; 25000000
18 ; 25000000
21 ; 25000000
7 ; 25000000
14 ; 25000000
22 ; 25000000
11 ; 25000000
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
57 ; 0
58 ; 0
51 ; 0
50 ; 0
48 ; 25005000
45 ; 25005000
49 ; 25000000
46 ; 25005000
47 ; 25005000
28 ; 25000000
39 ; 25000000
44 ; 24995000
29 ; 24995000
43 ; 24995000
25 ; 25000000
38 ; 24995000
36 ; 25000000
42 ; 25000000
24 ; 25000000
34 ; 24995000
26 ; 25000000
31 ; 25000000
37 ; 25000000
32 ; 25000000
40 ; 25000000
30 ; 25000000
27 ; 25000000
41 ; 24995000
35 ; 25000000
33 ; 25000000
7 ; 25000000
12 ; 25000000
3 ; 25000000
6 ; 25000000
19 ; 25000000
21 ; 25000000
10 ; 25000000
15 ; 25000000
14 ; 25000000
23 ; 24995000
5 ; 25000000
1 ; 25000000
8 ; 24995000
4 ; 25000000
17 ; 25000000
9 ; 25000000
2 ; 25000000
20 ; 25000000
18 ; 25000000
13 ; 25000000
16 ; 24995000
22 ; 25000000
11 ; 25000000
;6.53911
0 ; 25000000
Start Iteration 12 (max: 200) with current residuum 530944.6537081092 (target: 385631.11025710753).
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
57 ; 0
58 ; 0
51 ; 0
50 ; 0
48 ; 25005000
45 ; 25005000
46 ; 25005000
49 ; 25000000
47 ; 25005000
28 ; 25000000
42 ; 25000000
39 ; 25000000
44 ; 24995000
34 ; 24995000
25 ; 25000000
35 ; 25000000
41 ; 24995000
38 ; 24995000
26 ; 25000000
24 ; 25000000
29 ; 24995000
40 ; 25000000
33 ; 25000000
31 ; 25000000
5 ; 25000000
32 ; 25000000
43 ; 24995000
30 ; 25000000
27 ; 25000000
37 ; 25000000
36 ; 25000000
13 ; 25000000
4 ; 25000000
12 ; 25000000
18 ; 25000000
14 ; 25000000
7 ; 25000000
3 ; 25000000
15 ; 25000000
1 ; 25000000
20 ; 25000000
;6.39254
0 ; 25000000
11 ; 25000000
6 ; 25000000
23 ; 24995000
10 ; 25000000
2 ; 25000000
22 ; 25000000
8 ; 24995000
19 ; 25000000
9 ; 25000000
16 ; 24995000
21 ; 25000000
17 ; 25000000
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
57 ; 0
58 ; 0
50 ; 0
51 ; 0
48 ; 25005000
46 ; 25005000
45 ; 25005000
47 ; 25005000
49 ; 25000000
44 ; 24995000
25 ; 25000000
39 ; 25000000
42 ; 25000000
41 ; 24995000
28 ; 25000000
33 ; 25000000
24 ; 25000000
38 ; 24995000
27 ; 25000000
40 ; 25000000
36 ; 25000000
37 ; 25000000
32 ; 25000000
34 ; 24995000
43 ; 24995000
35 ; 25000000
31 ; 25000000
29 ; 24995000
26 ; 25000000
30 ; 25000000
4 ; 25000000
15 ; 25000000
19 ; 25000000
12 ; 25000000
6 ; 25000000
20 ; 25000000
5 ; 25000000
23 ; 24995000
3 ; 25000000
18 ; 25000000
10 ; 25000000
8 ; 24995000
7 ; 25000000
11 ; 25000000
1 ; 25000000
22 ; 25000000
14 ; 25000000
17 ; 25000000
13 ; 25000000
9 ; 25000000
2 ; 25000000
16 ; 24995000
21 ; 25000000
;6.5665
0 ; 25000000
Finished after 12 iterations with a residuum of 170885.64111855748 (target: 385631.11025710753).
Solved minimization problem (r = b - Ax) using CG in 167467ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.020952182062615066
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 14338ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4769                                 00:03:05                                  
4769.0         35381040    236592K   00:03:05          0 650828.50K    957708K 
