Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
39 ; 30874692
38 ; 30874692
34 ; 30841356
35 ; 30841356
36 ; 30874692
32 ; 30841356
33 ; 30869136
37 ; 30874692
4 ; 30869136
7 ; 30841356
21 ; 30869136
6 ; 30869136
23 ; 30869136
11 ; 30869136
5 ; 30869136
1 ; 30869136
;7.9041
0 ; 30869136
3 ; 30869136
28 ; 30869136
18 ; 30869136
2 ; 30869136
13 ; 30869136
31 ; 30869136
22 ; 30869136
8 ; 30869136
10 ; 30869136
15 ; 30869136
26 ; 30869136
25 ; 30841356
20 ; 30841356
12 ; 30869136
14 ; 30841356
24 ; 30869136
17 ; 30869136
29 ; 30841356
16 ; 30869136
9 ; 30869136
27 ; 30869136
19 ; 30869136
30 ; 30869136
Start Iteration 4 (max: 200) with current residuum 25487105.598191395 (target: 385631.11025710753).
41 ; 0
43 ; 0
42 ; 0
44 ; 0
45 ; 0
40 ; 15409576
39 ; 30874692
35 ; 30841356
38 ; 30874692
37 ; 30874692
33 ; 30869136
32 ; 30841356
34 ; 30841356
36 ; 30874692
2 ; 30869136
19 ; 30869136
4 ; 30869136
5 ; 30869136
7 ; 30841356
16 ; 30869136
6 ; 30869136
3 ; 30869136
1 ; 30869136
;8.00972
0 ; 30869136
8 ; 30869136
10 ; 30869136
26 ; 30869136
17 ; 30869136
9 ; 30869136
31 ; 30869136
29 ; 30841356
13 ; 30869136
28 ; 30869136
21 ; 30869136
20 ; 30841356
23 ; 30869136
14 ; 30841356
25 ; 30841356
18 ; 30869136
15 ; 30869136
12 ; 30869136
24 ; 30869136
11 ; 30869136
22 ; 30869136
30 ; 30869136
27 ; 30869136
41 ; 0
45 ; 0
42 ; 0
43 ; 0
44 ; 0
40 ; 15409576
39 ; 30874692
37 ; 30874692
35 ; 30841356
36 ; 30874692
38 ; 30874692
32 ; 30841356
34 ; 30841356
33 ; 30869136
18 ; 30869136
2 ; 30869136
21 ; 30869136
19 ; 30869136
4 ; 30869136
15 ; 30869136
26 ; 30869136
6 ; 30869136
11 ; 30869136
28 ; 30869136
5 ; 30869136
29 ; 30841356
10 ; 30869136
17 ; 30869136
;7.96933
0 ; 30869136
22 ; 30869136
7 ; 30841356
20 ; 30841356
24 ; 30869136
16 ; 30869136
13 ; 30869136
23 ; 30869136
3 ; 30869136
31 ; 30869136
1 ; 30869136
14 ; 30841356
8 ; 30869136
27 ; 30869136
9 ; 30869136
25 ; 30841356
12 ; 30869136
30 ; 30869136
Start Iteration 5 (max: 200) with current residuum 11341418.090231363 (target: 385631.11025710753).
41 ; 0
43 ; 0
44 ; 0
42 ; 0
45 ; 0
40 ; 15409576
39 ; 30874692
37 ; 30874692
32 ; 30841356
38 ; 30874692
2 ; 30869136
35 ; 30841356
33 ; 30869136
36 ; 30874692
34 ; 30841356
5 ; 30869136
16 ; 30869136
11 ; 30869136
21 ; 30869136
3 ; 30869136
19 ; 30869136
1 ; 30869136
6 ; 30869136
4 ; 30869136
;7.99651
0 ; 30869136
7 ; 30841356
28 ; 30869136
12 ; 30869136
15 ; 30869136
31 ; 30869136
20 ; 30841356
22 ; 30869136
8 ; 30869136
26 ; 30869136
17 ; 30869136
9 ; 30869136
10 ; 30869136
23 ; 30869136
13 ; 30869136
14 ; 30841356
24 ; 30869136
18 ; 30869136
30 ; 30869136
25 ; 30841356
29 ; 30841356
27 ; 30869136
41 ; 0
43 ; 0
44 ; 0
45 ; 0
42 ; 0
40 ; 15409576
39 ; 30874692
37 ; 30874692
35 ; 30841356
36 ; 30874692
32 ; 30841356
38 ; 30874692
33 ; 30869136
34 ; 30841356
2 ; 30869136
31 ; 30869136
4 ; 30869136
5 ; 30869136
6 ; 30869136
28 ; 30869136
21 ; 30869136
11 ; 30869136
15 ; 30869136
8 ; 30869136
16 ; 30869136
19 ; 30869136
10 ; 30869136
26 ; 30869136
12 ; 30869136
1 ; 30869136
9 ; 30869136
;8.0164
0 ; 30869136
20 ; 30841356
7 ; 30841356
3 ; 30869136
23 ; 30869136
14 ; 30841356
25 ; 30841356
13 ; 30869136
29 ; 30841356
22 ; 30869136
30 ; 30869136
27 ; 30869136
18 ; 30869136
17 ; 30869136
24 ; 30869136
Start Iteration 6 (max: 200) with current residuum 212225632.74304092 (target: 385631.11025710753).
41 ; 0
43 ; 0
44 ; 0
45 ; 0
42 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
33 ; 30869136
34 ; 30841356
4 ; 30869136
35 ; 30841356
32 ; 30841356
36 ; 30874692
37 ; 30874692
2 ; 30869136
21 ; 30869136
6 ; 30869136
3 ; 30869136
1 ; 30869136
;7.85543
0 ; 30869136
16 ; 30869136
15 ; 30869136
27 ; 30869136
5 ; 30869136
28 ; 30869136
7 ; 30841356
11 ; 30869136
9 ; 30869136
26 ; 30869136
23 ; 30869136
31 ; 30869136
10 ; 30869136
12 ; 30869136
20 ; 30841356
25 ; 30841356
18 ; 30869136
19 ; 30869136
14 ; 30841356
17 ; 30869136
24 ; 30869136
22 ; 30869136
8 ; 30869136
29 ; 30841356
13 ; 30869136
30 ; 30869136
45 ; 0
41 ; 0
44 ; 0
43 ; 0
42 ; 0
40 ; 15409576
39 ; 30874692
37 ; 30874692
38 ; 30874692
4 ; 30869136
36 ; 30874692
33 ; 30869136
34 ; 30841356
35 ; 30841356
32 ; 30841356
6 ; 30869136
1 ; 30869136
5 ; 30869136
16 ; 30869136
2 ; 30869136
;7.92426
0 ; 30869136
3 ; 30869136
7 ; 30841356
8 ; 30869136
15 ; 30869136
21 ; 30869136
19 ; 30869136
31 ; 30869136
13 ; 30869136
20 ; 30841356
28 ; 30869136
26 ; 30869136
22 ; 30869136
9 ; 30869136
11 ; 30869136
12 ; 30869136
10 ; 30869136
18 ; 30869136
17 ; 30869136
14 ; 30841356
30 ; 30869136
29 ; 30841356
23 ; 30869136
25 ; 30841356
27 ; 30869136
24 ; 30869136
Start Iteration 7 (max: 200) with current residuum 4649605.2182559855 (target: 385631.11025710753).
41 ; 0
42 ; 0
44 ; 0
43 ; 0
45 ; 0
40 ; 15409576
39 ; 30874692
37 ; 30874692
35 ; 30841356
38 ; 30874692
36 ; 30874692
33 ; 30869136
32 ; 30841356
34 ; 30841356
6 ; 30869136
2 ; 30869136
4 ; 30869136
5 ; 30869136
;7.86778
0 ; 30869136
1 ; 30869136
3 ; 30869136
16 ; 30869136
8 ; 30869136
7 ; 30841356
21 ; 30869136
31 ; 30869136
26 ; 30869136
15 ; 30869136
28 ; 30869136
14 ; 30841356
18 ; 30869136
12 ; 30869136
20 ; 30841356
10 ; 30869136
23 ; 30869136
9 ; 30869136
19 ; 30869136
11 ; 30869136
17 ; 30869136
30 ; 30869136
25 ; 30841356
13 ; 30869136
22 ; 30869136
29 ; 30841356
24 ; 30869136
27 ; 30869136
44 ; 0
41 ; 0
45 ; 0
42 ; 0
43 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
33 ; 30869136
35 ; 30841356
32 ; 30841356
36 ; 30874692
34 ; 30841356
37 ; 30874692
6 ; 30869136
22 ; 30869136
2 ; 30869136
16 ; 30869136
19 ; 30869136
5 ; 30869136
4 ; 30869136
8 ; 30869136
;7.78987
0 ; 30869136
31 ; 30869136
28 ; 30869136
9 ; 30869136
29 ; 30841356
7 ; 30841356
21 ; 30869136
26 ; 30869136
30 ; 30869136
12 ; 30869136
1 ; 30869136
24 ; 30869136
17 ; 30869136
15 ; 30869136
3 ; 30869136
20 ; 30841356
18 ; 30869136
27 ; 30869136
10 ; 30869136
23 ; 30869136
25 ; 30841356
13 ; 30869136
14 ; 30841356
11 ; 30869136
Start Iteration 8 (max: 200) with current residuum 3116340.0914053707 (target: 385631.11025710753).
41 ; 0
42 ; 0
44 ; 0
45 ; 0
43 ; 0
40 ; 15409576
39 ; 30874692
34 ; 30841356
38 ; 30874692
32 ; 30841356
33 ; 30869136
35 ; 30841356
37 ; 30874692
36 ; 30874692
7 ; 30841356
15 ; 30869136
6 ; 30869136
4 ; 30869136
28 ; 30869136
14 ; 30841356
19 ; 30869136
2 ; 30869136
31 ; 30869136
3 ; 30869136
26 ; 30869136
23 ; 30869136
20 ; 30841356
1 ; 30869136
12 ; 30869136
5 ; 30869136
21 ; 30869136
9 ; 30869136
22 ; 30869136
;7.96307
0 ; 30869136
24 ; 30869136
10 ; 30869136
13 ; 30869136
11 ; 30869136
16 ; 30869136
25 ; 30841356
18 ; 30869136
30 ; 30869136
8 ; 30869136
27 ; 30869136
29 ; 30841356
17 ; 30869136
45 ; 0
41 ; 0
43 ; 0
42 ; 0
44 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
35 ; 30841356
34 ; 30841356
33 ; 30869136
36 ; 30874692
32 ; 30841356
2 ; 30869136
37 ; 30874692
6 ; 30869136
1 ; 30869136
5 ; 30869136
19 ; 30869136
3 ; 30869136
;7.88818
0 ; 30869136
12 ; 30869136
29 ; 30841356
4 ; 30869136
13 ; 30869136
16 ; 30869136
7 ; 30841356
21 ; 30869136
28 ; 30869136
8 ; 30869136
9 ; 30869136
18 ; 30869136
20 ; 30841356
10 ; 30869136
31 ; 30869136
23 ; 30869136
11 ; 30869136
22 ; 30869136
26 ; 30869136
24 ; 30869136
15 ; 30869136
14 ; 30841356
17 ; 30869136
30 ; 30869136
25 ; 30841356
27 ; 30869136
Start Iteration 9 (max: 200) with current residuum 2254253.537508597 (target: 385631.11025710753).
42 ; 0
45 ; 0
41 ; 0
43 ; 0
44 ; 0
40 ; 15409576
39 ; 30874692
35 ; 30841356
2 ; 30869136
34 ; 30841356
36 ; 30874692
1 ; 30869136
38 ; 30874692
5 ; 30869136
4 ; 30869136
32 ; 30841356
33 ; 30869136
37 ; 30874692
;7.891
0 ; 30869136
3 ; 30869136
9 ; 30869136
20 ; 30841356
7 ; 30841356
21 ; 30869136
6 ; 30869136
8 ; 30869136
10 ; 30869136
28 ; 30869136
19 ; 30869136
16 ; 30869136
11 ; 30869136
23 ; 30869136
12 ; 30869136
18 ; 30869136
13 ; 30869136
14 ; 30841356
17 ; 30869136
15 ; 30869136
29 ; 30841356
22 ; 30869136
30 ; 30869136
24 ; 30869136
31 ; 30869136
27 ; 30869136
26 ; 30869136
25 ; 30841356
41 ; 0
42 ; 0
43 ; 0
44 ; 0
45 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
37 ; 30874692
34 ; 30841356
32 ; 30841356
5 ; 30869136
35 ; 30841356
33 ; 30869136
36 ; 30874692
1 ; 30869136
3 ; 30869136
6 ; 30869136
2 ; 30869136
20 ; 30841356
26 ; 30869136
;7.85395
0 ; 30869136
21 ; 30869136
28 ; 30869136
23 ; 30869136
4 ; 30869136
19 ; 30869136
7 ; 30841356
24 ; 30869136
12 ; 30869136
16 ; 30869136
18 ; 30869136
29 ; 30841356
31 ; 30869136
17 ; 30869136
10 ; 30869136
9 ; 30869136
27 ; 30869136
22 ; 30869136
14 ; 30841356
11 ; 30869136
15 ; 30869136
30 ; 30869136
25 ; 30841356
13 ; 30869136
8 ; 30869136
Start Iteration 10 (max: 200) with current residuum 2713054.7587007987 (target: 385631.11025710753).
41 ; 0
42 ; 0
44 ; 0
43 ; 0
45 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
33 ; 30869136
37 ; 30874692
35 ; 30841356
36 ; 30874692
34 ; 30841356
32 ; 30841356
4 ; 30869136
5 ; 30869136
16 ; 30869136
19 ; 30869136
12 ; 30869136
21 ; 30869136
9 ; 30869136
31 ; 30869136
23 ; 30869136
6 ; 30869136
;7.90715
0 ; 30869136
7 ; 30841356
28 ; 30869136
18 ; 30869136
1 ; 30869136
2 ; 30869136
30 ; 30869136
10 ; 30869136
3 ; 30869136
26 ; 30869136
20 ; 30841356
8 ; 30869136
22 ; 30869136
24 ; 30869136
17 ; 30869136
29 ; 30841356
25 ; 30841356
11 ; 30869136
27 ; 30869136
14 ; 30841356
13 ; 30869136
15 ; 30869136
42 ; 0
43 ; 0
45 ; 0
44 ; 0
41 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
34 ; 30841356
35 ; 30841356
33 ; 30869136
36 ; 30874692
32 ; 30841356
37 ; 30874692
5 ; 30869136
1 ; 30869136
19 ; 30869136
23 ; 30869136
9 ; 30869136
4 ; 30869136
8 ; 30869136
2 ; 30869136
26 ; 30869136
6 ; 30869136
28 ; 30869136
16 ; 30869136
13 ; 30869136
20 ; 30841356
7 ; 30841356
;7.93466
0 ; 30869136
17 ; 30869136
31 ; 30869136
21 ; 30869136
25 ; 30841356
22 ; 30869136
11 ; 30869136
18 ; 30869136
14 ; 30841356
3 ; 30869136
10 ; 30869136
12 ; 30869136
27 ; 30869136
29 ; 30841356
24 ; 30869136
15 ; 30869136
30 ; 30869136
Start Iteration 11 (max: 200) with current residuum 656186963.1570995 (target: 385631.11025710753).
41 ; 0
44 ; 0
45 ; 0
43 ; 0
42 ; 0
40 ; 15409576
39 ; 30874692
33 ; 30869136
38 ; 30874692
34 ; 30841356
35 ; 30841356
37 ; 30874692
32 ; 30841356
36 ; 30874692
31 ; 30869136
16 ; 30869136
4 ; 30869136
21 ; 30869136
5 ; 30869136
1 ; 30869136
2 ; 30869136
26 ; 30869136
;7.89159
0 ; 30869136
10 ; 30869136
6 ; 30869136
7 ; 30841356
19 ; 30869136
23 ; 30869136
24 ; 30869136
13 ; 30869136
3 ; 30869136
9 ; 30869136
15 ; 30869136
18 ; 30869136
12 ; 30869136
28 ; 30869136
22 ; 30869136
20 ; 30841356
29 ; 30841356
8 ; 30869136
17 ; 30869136
25 ; 30841356
27 ; 30869136
30 ; 30869136
11 ; 30869136
14 ; 30841356
41 ; 0
42 ; 0
43 ; 0
45 ; 0
44 ; 0
40 ; 15409576
39 ; 30874692
32 ; 30841356
38 ; 30874692
37 ; 30874692
33 ; 30869136
34 ; 30841356
35 ; 30841356
36 ; 30874692
27 ; 30869136
6 ; 30869136
9 ; 30869136
21 ; 30869136
1 ; 30869136
5 ; 30869136
4 ; 30869136
7 ; 30841356
2 ; 30869136
12 ; 30869136
;7.93571
0 ; 30869136
26 ; 30869136
28 ; 30869136
11 ; 30869136
29 ; 30841356
16 ; 30869136
10 ; 30869136
19 ; 30869136
25 ; 30841356
31 ; 30869136
14 ; 30841356
3 ; 30869136
13 ; 30869136
8 ; 30869136
15 ; 30869136
23 ; 30869136
24 ; 30869136
18 ; 30869136
17 ; 30869136
20 ; 30841356
22 ; 30869136
30 ; 30869136
Start Iteration 12 (max: 200) with current residuum 531078.2315775392 (target: 385631.11025710753).
42 ; 0
44 ; 0
43 ; 0
41 ; 0
45 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
32 ; 30841356
34 ; 30841356
37 ; 30874692
33 ; 30869136
36 ; 30874692
35 ; 30841356
15 ; 30869136
5 ; 30869136
4 ; 30869136
16 ; 30869136
31 ; 30869136
2 ; 30869136
6 ; 30869136
1 ; 30869136
26 ; 30869136
21 ; 30869136
7 ; 30841356
;7.98761
0 ; 30869136
19 ; 30869136
11 ; 30869136
23 ; 30869136
12 ; 30869136
3 ; 30869136
13 ; 30869136
28 ; 30869136
25 ; 30841356
18 ; 30869136
14 ; 30841356
29 ; 30841356
10 ; 30869136
17 ; 30869136
9 ; 30869136
8 ; 30869136
22 ; 30869136
24 ; 30869136
27 ; 30869136
20 ; 30841356
30 ; 30869136
41 ; 0
43 ; 0
45 ; 0
44 ; 0
42 ; 0
40 ; 15409576
39 ; 30874692
32 ; 30841356
35 ; 30841356
38 ; 30874692
33 ; 30869136
36 ; 30874692
34 ; 30841356
37 ; 30874692
2 ; 30869136
;7.89265
0 ; 30869136
4 ; 30869136
5 ; 30869136
1 ; 30869136
7 ; 30841356
10 ; 30869136
6 ; 30869136
16 ; 30869136
3 ; 30869136
27 ; 30869136
21 ; 30869136
31 ; 30869136
9 ; 30869136
11 ; 30869136
15 ; 30869136
19 ; 30869136
25 ; 30841356
12 ; 30869136
8 ; 30869136
28 ; 30869136
29 ; 30841356
24 ; 30869136
17 ; 30869136
20 ; 30841356
14 ; 30841356
26 ; 30869136
23 ; 30869136
13 ; 30869136
22 ; 30869136
18 ; 30869136
30 ; 30869136
Finished after 12 iterations with a residuum of 170885.64117620955 (target: 385631.11025710753).
Solved minimization problem (r = b - Ax) using CG in 208531ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.02093964829478523
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 12847ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4756                                 00:03:44                                  
4756.0         35054636     98324K   00:03:44          0  684528832    754764K 
