Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
5 ; 51008163
20 ; 51008163
18 ; 51022449
12 ; 51022449
8 ; 51022449
13 ; 51022449
26 ; 0
25 ; 0
24 ; 25500511
21 ; 51029592
23 ; 51029592
22 ; 51029592
19 ; 51008163
16 ; 51022449
4 ; 51022449
15 ; 51022449
7 ; 51022449
6 ; 51022449
2 ; 51022449
5 ; 51008163
;11.5321
0 ; 51022449
20 ; 51008163
10 ; 51008163
17 ; 51008163
14 ; 51008163
3 ; 51022449
18 ; 51022449
1 ; 51022449
8 ; 51022449
12 ; 51022449
11 ; 51022449
9 ; 51022449
13 ; 51022449
Start Iteration 11 (max: 200) with current residuum 634642297.9298265 (target: 385631.11025710753).
25 ; 0
26 ; 0
24 ; 25500511
21 ; 51029592
23 ; 51029592
22 ; 51029592
10 ; 51008163
5 ; 51008163
16 ; 51022449
19 ; 51008163
;11.4164
0 ; 51022449
17 ; 51008163
6 ; 51022449
4 ; 51022449
12 ; 51022449
11 ; 51022449
3 ; 51022449
20 ; 51008163
14 ; 51008163
1 ; 51022449
2 ; 51022449
13 ; 51022449
15 ; 51022449
18 ; 51022449
7 ; 51022449
9 ; 51022449
8 ; 51022449
26 ; 0
25 ; 0
24 ; 25500511
21 ; 51029592
23 ; 51029592
22 ; 51029592
4 ; 51022449
;11.3252
0 ; 51022449
15 ; 51022449
18 ; 51022449
16 ; 51022449
6 ; 51022449
5 ; 51008163
3 ; 51022449
10 ; 51008163
19 ; 51008163
17 ; 51008163
1 ; 51022449
12 ; 51022449
14 ; 51008163
2 ; 51022449
20 ; 51008163
7 ; 51022449
11 ; 51022449
9 ; 51022449
13 ; 51022449
8 ; 51022449
Start Iteration 12 (max: 200) with current residuum 531088.8862409384 (target: 385631.11025710753).
25 ; 0
26 ; 0
24 ; 25500511
21 ; 51029592
23 ; 51029592
22 ; 51029592
6 ; 51022449
4 ; 51022449
;11.3578
0 ; 51022449
19 ; 51008163
16 ; 51022449
9 ; 51022449
2 ; 51022449
15 ; 51022449
1 ; 51022449
18 ; 51022449
5 ; 51008163
10 ; 51008163
14 ; 51008163
8 ; 51022449
11 ; 51022449
3 ; 51022449
17 ; 51008163
13 ; 51022449
20 ; 51008163
7 ; 51022449
12 ; 51022449
25 ; 0
26 ; 0
24 ; 25500511
21 ; 51029592
23 ; 51029592
22 ; 51029592
16 ; 51022449
6 ; 51022449
;11.3882
0 ; 51022449
20 ; 51008163
4 ; 51022449
1 ; 51022449
18 ; 51022449
17 ; 51008163
19 ; 51008163
3 ; 51022449
15 ; 51022449
2 ; 51022449
7 ; 51022449
9 ; 51022449
12 ; 51022449
5 ; 51008163
13 ; 51022449
14 ; 51008163
10 ; 51008163
8 ; 51022449
11 ; 51022449
Finished after 12 iterations with a residuum of 170885.64114760762 (target: 385631.11025710753).
Solved minimization problem (r = b - Ax) using CG in 298791ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.020944519728786304
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 8253ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4737                                 00:05:10                                  
4737.0           38640K     94000K   00:05:10          0  697292416    736496K 
