Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
19 ; 30869136
10 ; 30869136
14 ; 30841356
12 ; 30869136
9 ; 30869136
17 ; 30869136
5 ; 30869136
;7.92177
0 ; 30869136
13 ; 30869136
7 ; 30841356
15 ; 30869136
21 ; 30869136
1 ; 30869136
23 ; 30869136
22 ; 30869136
20 ; 30841356
18 ; 30869136
Start Iteration 2 (max: 200) with current residuum 525928356338224.3 (target: 385631.11025710753).
41 ; 0
42 ; 0
43 ; 0
44 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
28 ; 30869136
27 ; 30869136
33 ; 30869136
29 ; 30841356
32 ; 30841356
30 ; 30869136
36 ; 30874692
25 ; 30841356
35 ; 30841356
37 ; 30874692
31 ; 30869136
24 ; 30869136
26 ; 30869136
34 ; 30841356
16 ; 30869136
8 ; 30869136
22 ; 30869136
5 ; 30869136
2 ; 30869136
3 ; 30869136
15 ; 30869136
12 ; 30869136
18 ; 30869136
13 ; 30869136
;7.93086
0 ; 30869136
11 ; 30869136
1 ; 30869136
6 ; 30869136
14 ; 30841356
4 ; 30869136
19 ; 30869136
7 ; 30841356
10 ; 30869136
9 ; 30869136
23 ; 30869136
17 ; 30869136
20 ; 30841356
21 ; 30869136
41 ; 0
44 ; 0
42 ; 0
43 ; 0
40 ; 15409576
38 ; 30874692
39 ; 30874692
27 ; 30869136
24 ; 30869136
36 ; 30874692
28 ; 30869136
29 ; 30841356
30 ; 30869136
35 ; 30841356
25 ; 30841356
26 ; 30869136
33 ; 30869136
31 ; 30869136
32 ; 30841356
37 ; 30874692
8 ; 30869136
34 ; 30841356
11 ; 30869136
3 ; 30869136
2 ; 30869136
13 ; 30869136
5 ; 30869136
9 ; 30869136
12 ; 30869136
22 ; 30869136
15 ; 30869136
6 ; 30869136
7 ; 30841356
4 ; 30869136
1 ; 30869136
14 ; 30841356
;8.03359
0 ; 30869136
23 ; 30869136
19 ; 30869136
16 ; 30869136
10 ; 30869136
20 ; 30841356
17 ; 30869136
21 ; 30869136
18 ; 30869136
Start Iteration 3 (max: 200) with current residuum 146708042.52959028 (target: 385631.11025710753).
42 ; 0
41 ; 0
43 ; 0
44 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
28 ; 30869136
25 ; 30841356
29 ; 30841356
26 ; 30869136
32 ; 30841356
27 ; 30869136
24 ; 30869136
35 ; 30841356
30 ; 30869136
36 ; 30874692
33 ; 30869136
31 ; 30869136
37 ; 30874692
34 ; 30841356
12 ; 30869136
5 ; 30869136
11 ; 30869136
2 ; 30869136
20 ; 30841356
8 ; 30869136
3 ; 30869136
13 ; 30869136
6 ; 30869136
15 ; 30869136
14 ; 30841356
1 ; 30869136
9 ; 30869136
10 ; 30869136
7 ; 30841356
4 ; 30869136
;8.01259
0 ; 30869136
22 ; 30869136
23 ; 30869136
21 ; 30869136
17 ; 30869136
19 ; 30869136
16 ; 30869136
18 ; 30869136
43 ; 0
44 ; 0
41 ; 0
42 ; 0
40 ; 15409576
38 ; 30874692
39 ; 30874692
27 ; 30869136
28 ; 30869136
26 ; 30869136
32 ; 30841356
24 ; 30869136
25 ; 30841356
29 ; 30841356
33 ; 30869136
30 ; 30869136
34 ; 30841356
37 ; 30874692
36 ; 30874692
35 ; 30841356
31 ; 30869136
4 ; 30869136
23 ; 30869136
14 ; 30841356
13 ; 30869136
8 ; 30869136
3 ; 30869136
6 ; 30869136
2 ; 30869136
22 ; 30869136
18 ; 30869136
12 ; 30869136
15 ; 30869136
11 ; 30869136
19 ; 30869136
;7.9731
9 ; 30869136
5 ; 30869136
7 ; 30841356
0 ; 30869136
1 ; 30869136
10 ; 30869136
16 ; 30869136
21 ; 30869136
17 ; 30869136
20 ; 30841356
Start Iteration 4 (max: 200) with current residuum 25487105.598196685 (target: 385631.11025710753).
41 ; 0
44 ; 0
43 ; 0
42 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
27 ; 30869136
29 ; 30841356
28 ; 30869136
32 ; 30841356
25 ; 30841356
24 ; 30869136
35 ; 30841356
30 ; 30869136
31 ; 30869136
37 ; 30874692
33 ; 30869136
26 ; 30869136
34 ; 30841356
36 ; 30874692
6 ; 30869136
12 ; 30869136
8 ; 30869136
15 ; 30869136
1 ; 30869136
13 ; 30869136
11 ; 30869136
3 ; 30869136
2 ; 30869136
23 ; 30869136
5 ; 30869136
22 ; 30869136
9 ; 30869136
16 ; 30869136
10 ; 30869136
;8.02654
0 ; 30869136
7 ; 30841356
4 ; 30869136
14 ; 30841356
19 ; 30869136
17 ; 30869136
21 ; 30869136
18 ; 30869136
20 ; 30841356
41 ; 0
42 ; 0
43 ; 0
44 ; 0
40 ; 15409576
38 ; 30874692
39 ; 30874692
28 ; 30869136
27 ; 30869136
35 ; 30841356
25 ; 30841356
29 ; 30841356
37 ; 30874692
26 ; 30869136
34 ; 30841356
30 ; 30869136
32 ; 30841356
24 ; 30869136
31 ; 30869136
33 ; 30869136
2 ; 30869136
36 ; 30874692
11 ; 30869136
23 ; 30869136
22 ; 30869136
8 ; 30869136
12 ; 30869136
3 ; 30869136
15 ; 30869136
4 ; 30869136
19 ; 30869136
1 ; 30869136
14 ; 30841356
13 ; 30869136
10 ; 30869136
5 ; 30869136
9 ; 30869136
6 ; 30869136
18 ; 30869136
7 ; 30841356
;8.13248
0 ; 30869136
16 ; 30869136
21 ; 30869136
20 ; 30841356
17 ; 30869136
Start Iteration 5 (max: 200) with current residuum 11341467.56049489 (target: 385631.11025710753).
41 ; 0
42 ; 0
44 ; 0
43 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
34 ; 30841356
28 ; 30869136
25 ; 30841356
27 ; 30869136
32 ; 30841356
35 ; 30841356
26 ; 30869136
29 ; 30841356
30 ; 30869136
31 ; 30869136
37 ; 30874692
33 ; 30869136
24 ; 30869136
36 ; 30874692
8 ; 30869136
3 ; 30869136
15 ; 30869136
2 ; 30869136
20 ; 30841356
12 ; 30869136
11 ; 30869136
1 ; 30869136
5 ; 30869136
13 ; 30869136
23 ; 30869136
;7.92328
0 ; 30869136
9 ; 30869136
10 ; 30869136
14 ; 30841356
17 ; 30869136
19 ; 30869136
22 ; 30869136
4 ; 30869136
16 ; 30869136
6 ; 30869136
7 ; 30841356
21 ; 30869136
18 ; 30869136
42 ; 0
41 ; 0
43 ; 0
44 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
28 ; 30869136
25 ; 30841356
27 ; 30869136
26 ; 30869136
29 ; 30841356
32 ; 30841356
37 ; 30874692
33 ; 30869136
35 ; 30841356
36 ; 30874692
30 ; 30869136
24 ; 30869136
34 ; 30841356
31 ; 30869136
23 ; 30869136
8 ; 30869136
11 ; 30869136
12 ; 30869136
;7.77753
0 ; 30869136
15 ; 30869136
22 ; 30869136
1 ; 30869136
13 ; 30869136
19 ; 30869136
5 ; 30869136
2 ; 30869136
3 ; 30869136
9 ; 30869136
4 ; 30869136
7 ; 30841356
14 ; 30841356
16 ; 30869136
20 ; 30841356
10 ; 30869136
6 ; 30869136
17 ; 30869136
18 ; 30869136
21 ; 30869136
Start Iteration 6 (max: 200) with current residuum 212208312.64957392 (target: 385631.11025710753).
42 ; 0
41 ; 0
43 ; 0
44 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
28 ; 30869136
35 ; 30841356
36 ; 30874692
27 ; 30869136
34 ; 30841356
37 ; 30874692
32 ; 30841356
26 ; 30869136
29 ; 30841356
33 ; 30869136
30 ; 30869136
25 ; 30841356
24 ; 30869136
31 ; 30869136
22 ; 30869136
14 ; 30841356
1 ; 30869136
;7.7556
0 ; 30869136
12 ; 30869136
2 ; 30869136
11 ; 30869136
13 ; 30869136
15 ; 30869136
17 ; 30869136
7 ; 30841356
21 ; 30869136
8 ; 30869136
5 ; 30869136
10 ; 30869136
19 ; 30869136
9 ; 30869136
3 ; 30869136
4 ; 30869136
6 ; 30869136
23 ; 30869136
18 ; 30869136
20 ; 30841356
16 ; 30869136
41 ; 0
42 ; 0
44 ; 0
43 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
36 ; 30874692
28 ; 30869136
27 ; 30869136
29 ; 30841356
25 ; 30841356
33 ; 30869136
34 ; 30841356
26 ; 30869136
30 ; 30869136
24 ; 30869136
35 ; 30841356
37 ; 30874692
31 ; 30869136
32 ; 30841356
14 ; 30841356
7 ; 30841356
2 ; 30869136
23 ; 30869136
13 ; 30869136
6 ; 30869136
15 ; 30869136
4 ; 30869136
12 ; 30869136
8 ; 30869136
19 ; 30869136
11 ; 30869136
22 ; 30869136
9 ; 30869136
16 ; 30869136
18 ; 30869136
20 ; 30841356
1 ; 30869136
;8.00784
0 ; 30869136
3 ; 30869136
5 ; 30869136
10 ; 30869136
17 ; 30869136
21 ; 30869136
Start Iteration 7 (max: 200) with current residuum 4649605.217622119 (target: 385631.11025710753).
42 ; 0
43 ; 0
41 ; 0
44 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
27 ; 30869136
28 ; 30869136
34 ; 30841356
35 ; 30841356
29 ; 30841356
31 ; 30869136
36 ; 30874692
30 ; 30869136
33 ; 30869136
25 ; 30841356
26 ; 30869136
37 ; 30874692
32 ; 30841356
24 ; 30869136
23 ; 30869136
1 ; 30869136
11 ; 30869136
12 ; 30869136
14 ; 30841356
8 ; 30869136
15 ; 30869136
2 ; 30869136
4 ; 30869136
13 ; 30869136
19 ; 30869136
3 ; 30869136
16 ; 30869136
9 ; 30869136
21 ; 30869136
7 ; 30841356
5 ; 30869136
22 ; 30869136
20 ; 30841356
10 ; 30869136
6 ; 30869136
;8.04259
0 ; 30869136
18 ; 30869136
17 ; 30869136
41 ; 0
42 ; 0
43 ; 0
44 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
35 ; 30841356
27 ; 30869136
28 ; 30869136
25 ; 30841356
34 ; 30841356
36 ; 30874692
33 ; 30869136
29 ; 30841356
30 ; 30869136
24 ; 30869136
32 ; 30841356
31 ; 30869136
37 ; 30874692
11 ; 30869136
26 ; 30869136
8 ; 30869136
15 ; 30869136
14 ; 30841356
2 ; 30869136
23 ; 30869136
21 ; 30869136
19 ; 30869136
22 ; 30869136
13 ; 30869136
3 ; 30869136
1 ; 30869136
9 ; 30869136
10 ; 30869136
17 ; 30869136
12 ; 30869136
16 ; 30869136
7 ; 30841356
20 ; 30841356
;8.06158
0 ; 30869136
18 ; 30869136
6 ; 30869136
5 ; 30869136
4 ; 30869136
Start Iteration 8 (max: 200) with current residuum 3116331.101254115 (target: 385631.11025710753).
41 ; 0
43 ; 0
44 ; 0
42 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
28 ; 30869136
27 ; 30869136
35 ; 30841356
29 ; 30841356
37 ; 30874692
24 ; 30869136
26 ; 30869136
25 ; 30841356
34 ; 30841356
36 ; 30874692
30 ; 30869136
33 ; 30869136
32 ; 30841356
31 ; 30869136
12 ; 30869136
14 ; 30841356
22 ; 30869136
13 ; 30869136
21 ; 30869136
5 ; 30869136
11 ; 30869136
19 ; 30869136
7 ; 30841356
3 ; 30869136
15 ; 30869136
2 ; 30869136
4 ; 30869136
23 ; 30869136
8 ; 30869136
18 ; 30869136
17 ; 30869136
16 ; 30869136
10 ; 30869136
1 ; 30869136
6 ; 30869136
;7.96925
0 ; 30869136
20 ; 30841356
9 ; 30869136
41 ; 0
43 ; 0
44 ; 0
42 ; 0
40 ; 15409576
38 ; 30874692
39 ; 30874692
27 ; 30869136
28 ; 30869136
32 ; 30841356
11 ; 30869136
29 ; 30841356
35 ; 30841356
36 ; 30874692
31 ; 30869136
34 ; 30841356
25 ; 30841356
37 ; 30874692
30 ; 30869136
26 ; 30869136
24 ; 30869136
33 ; 30869136
22 ; 30869136
2 ; 30869136
5 ; 30869136
8 ; 30869136
6 ; 30869136
3 ; 30869136
1 ; 30869136
;7.86794
0 ; 30869136
4 ; 30869136
7 ; 30841356
15 ; 30869136
9 ; 30869136
18 ; 30869136
13 ; 30869136
23 ; 30869136
19 ; 30869136
10 ; 30869136
12 ; 30869136
14 ; 30841356
16 ; 30869136
20 ; 30841356
17 ; 30869136
21 ; 30869136
Start Iteration 9 (max: 200) with current residuum 2062035.1393937562 (target: 385631.11025710753).
42 ; 0
44 ; 0
43 ; 0
41 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
28 ; 30869136
27 ; 30869136
34 ; 30841356
30 ; 30869136
25 ; 30841356
29 ; 30841356
36 ; 30874692
32 ; 30841356
24 ; 30869136
26 ; 30869136
31 ; 30869136
35 ; 30841356
33 ; 30869136
37 ; 30874692
5 ; 30869136
2 ; 30869136
11 ; 30869136
12 ; 30869136
13 ; 30869136
4 ; 30869136
3 ; 30869136
8 ; 30869136
19 ; 30869136
6 ; 30869136
23 ; 30869136
7 ; 30841356
1 ; 30869136
;7.9151
0 ; 30869136
14 ; 30841356
15 ; 30869136
21 ; 30869136
20 ; 30841356
9 ; 30869136
22 ; 30869136
10 ; 30869136
16 ; 30869136
17 ; 30869136
18 ; 30869136
41 ; 0
42 ; 0
44 ; 0
43 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
28 ; 30869136
27 ; 30869136
29 ; 30841356
34 ; 30841356
37 ; 30874692
30 ; 30869136
31 ; 30869136
36 ; 30874692
33 ; 30869136
35 ; 30841356
32 ; 30841356
26 ; 30869136
24 ; 30869136
25 ; 30841356
11 ; 30869136
3 ; 30869136
2 ; 30869136
5 ; 30869136
12 ; 30869136
1 ; 30869136
6 ; 30869136
13 ; 30869136
15 ; 30869136
23 ; 30869136
4 ; 30869136
8 ; 30869136
10 ; 30869136
;7.95058
0 ; 30869136
22 ; 30869136
7 ; 30841356
9 ; 30869136
21 ; 30869136
16 ; 30869136
14 ; 30841356
20 ; 30841356
19 ; 30869136
18 ; 30869136
17 ; 30869136
Start Iteration 10 (max: 200) with current residuum 3056073.6583132045 (target: 385631.11025710753).
41 ; 0
42 ; 0
44 ; 0
43 ; 0
40 ; 15409576
38 ; 30874692
39 ; 30874692
28 ; 30869136
32 ; 30841356
25 ; 30841356
34 ; 30841356
27 ; 30869136
37 ; 30874692
24 ; 30869136
3 ; 30869136
26 ; 30869136
31 ; 30869136
30 ; 30869136
29 ; 30841356
35 ; 30841356
11 ; 30869136
33 ; 30869136
36 ; 30874692
2 ; 30869136
15 ; 30869136
5 ; 30869136
13 ; 30869136
8 ; 30869136
23 ; 30869136
9 ; 30869136
4 ; 30869136
22 ; 30869136
1 ; 30869136
10 ; 30869136
6 ; 30869136
19 ; 30869136
16 ; 30869136
;8.02727
0 ; 30869136
17 ; 30869136
12 ; 30869136
21 ; 30869136
14 ; 30841356
20 ; 30841356
7 ; 30841356
18 ; 30869136
41 ; 0
42 ; 0
44 ; 0
43 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
28 ; 30869136
27 ; 30869136
35 ; 30841356
30 ; 30869136
29 ; 30841356
24 ; 30869136
26 ; 30869136
36 ; 30874692
33 ; 30869136
31 ; 30869136
25 ; 30841356
32 ; 30841356
34 ; 30841356
37 ; 30874692
10 ; 30869136
15 ; 30869136
23 ; 30869136
22 ; 30869136
8 ; 30869136
3 ; 30869136
;7.81423
0 ; 30869136
2 ; 30869136
13 ; 30869136
12 ; 30869136
11 ; 30869136
7 ; 30841356
9 ; 30869136
5 ; 30869136
16 ; 30869136
4 ; 30869136
14 ; 30841356
1 ; 30869136
17 ; 30869136
19 ; 30869136
20 ; 30841356
6 ; 30869136
21 ; 30869136
18 ; 30869136
Start Iteration 11 (max: 200) with current residuum 771063100.181233 (target: 385631.11025710753).
41 ; 0
42 ; 0
43 ; 0
44 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
34 ; 30841356
28 ; 30869136
27 ; 30869136
35 ; 30841356
30 ; 30869136
33 ; 30869136
31 ; 30869136
29 ; 30841356
25 ; 30841356
24 ; 30869136
32 ; 30841356
26 ; 30869136
37 ; 30874692
36 ; 30874692
3 ; 30869136
8 ; 30869136
12 ; 30869136
2 ; 30869136
13 ; 30869136
23 ; 30869136
4 ; 30869136
15 ; 30869136
16 ; 30869136
1 ; 30869136
;7.95454
0 ; 30869136
19 ; 30869136
7 ; 30841356
5 ; 30869136
11 ; 30869136
22 ; 30869136
9 ; 30869136
6 ; 30869136
20 ; 30841356
14 ; 30841356
10 ; 30869136
21 ; 30869136
17 ; 30869136
18 ; 30869136
42 ; 0
44 ; 0
41 ; 0
43 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
28 ; 30869136
32 ; 30841356
34 ; 30841356
27 ; 30869136
31 ; 30869136
35 ; 30841356
36 ; 30874692
26 ; 30869136
30 ; 30869136
37 ; 30874692
29 ; 30841356
25 ; 30841356
33 ; 30869136
24 ; 30869136
11 ; 30869136
3 ; 30869136
23 ; 30869136
8 ; 30869136
2 ; 30869136
1 ; 30869136
15 ; 30869136
12 ; 30869136
16 ; 30869136
9 ; 30869136
4 ; 30869136
22 ; 30869136
7 ; 30841356
10 ; 30869136
13 ; 30869136
14 ; 30841356
19 ; 30869136
5 ; 30869136
;8.12643
0 ; 30869136
20 ; 30841356
17 ; 30869136
18 ; 30869136
6 ; 30869136
21 ; 30869136
Start Iteration 12 (max: 200) with current residuum 531009.1047756665 (target: 385631.11025710753).
41 ; 0
42 ; 0
43 ; 0
44 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
27 ; 30869136
28 ; 30869136
34 ; 30841356
26 ; 30869136
32 ; 30841356
37 ; 30874692
31 ; 30869136
29 ; 30841356
33 ; 30869136
30 ; 30869136
24 ; 30869136
25 ; 30841356
35 ; 30841356
36 ; 30874692
15 ; 30869136
2 ; 30869136
13 ; 30869136
22 ; 30869136
8 ; 30869136
12 ; 30869136
11 ; 30869136
3 ; 30869136
10 ; 30869136
16 ; 30869136
23 ; 30869136
5 ; 30869136
21 ; 30869136
7 ; 30841356
4 ; 30869136
;8.11923
0 ; 30869136
9 ; 30869136
6 ; 30869136
14 ; 30841356
18 ; 30869136
19 ; 30869136
1 ; 30869136
17 ; 30869136
20 ; 30841356
41 ; 0
42 ; 0
44 ; 0
43 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
28 ; 30869136
30 ; 30869136
27 ; 30869136
25 ; 30841356
31 ; 30869136
26 ; 30869136
29 ; 30841356
35 ; 30841356
34 ; 30841356
24 ; 30869136
36 ; 30874692
32 ; 30841356
33 ; 30869136
37 ; 30874692
13 ; 30869136
11 ; 30869136
2 ; 30869136
15 ; 30869136
22 ; 30869136
10 ; 30869136
9 ; 30869136
12 ; 30869136
8 ; 30869136
6 ; 30869136
5 ; 30869136
14 ; 30841356
;8.06086
0 ; 30869136
23 ; 30869136
3 ; 30869136
7 ; 30841356
1 ; 30869136
4 ; 30869136
21 ; 30869136
19 ; 30869136
20 ; 30841356
18 ; 30869136
17 ; 30869136
16 ; 30869136
Finished after 12 iterations with a residuum of 170885.64119748573 (target: 385631.11025710753).
Solved minimization problem (r = b - Ax) using CG in 206107ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.020937090925443158
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 13160ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4755                                 00:03:42                                  
4755.0         35497576     95816K   00:03:41          0  694117824    786336K 
