Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
5 ; 39062500
;10.1089
0 ; 39062500
12 ; 39056250
4 ; 39062500
9 ; 39062500
14 ; 39062500
11 ; 39062500
7 ; 39062500
8 ; 39062500
32 ; 0
33 ; 0
35 ; 0
36 ; 0
34 ; 0
30 ; 39068750
31 ; 39062500
23 ; 39062500
27 ; 39056250
19 ; 39062500
25 ; 39062500
21 ; 39056250
20 ; 39062500
18 ; 39062500
28 ; 39068750
16 ; 39062500
24 ; 39056250
17 ; 39056250
22 ; 39062500
26 ; 39056250
29 ; 39068750
1 ; 39062500
15 ; 39062500
10 ; 39062500
;9.8962
0 ; 39062500
2 ; 39062500
9 ; 39062500
8 ; 39062500
4 ; 39062500
5 ; 39062500
3 ; 39062500
12 ; 39056250
11 ; 39062500
6 ; 39056250
13 ; 39062500
7 ; 39062500
14 ; 39062500
Start Iteration 3 (max: 200) with current residuum 146708042.52958935 (target: 385631.1102571076).
33 ; 0
32 ; 0
35 ; 0
34 ; 0
36 ; 0
31 ; 39062500
30 ; 39068750
21 ; 39056250
18 ; 39062500
27 ; 39056250
19 ; 39062500
29 ; 39068750
26 ; 39056250
22 ; 39062500
16 ; 39062500
23 ; 39062500
17 ; 39056250
24 ; 39056250
25 ; 39062500
28 ; 39068750
20 ; 39062500
2 ; 39062500
6 ; 39056250
10 ; 39062500
3 ; 39062500
7 ; 39062500
;10.0337
0 ; 39062500
15 ; 39062500
1 ; 39062500
4 ; 39062500
8 ; 39062500
11 ; 39062500
5 ; 39062500
13 ; 39062500
9 ; 39062500
14 ; 39062500
12 ; 39056250
32 ; 0
34 ; 0
33 ; 0
35 ; 0
36 ; 0
30 ; 39068750
31 ; 39062500
27 ; 39056250
19 ; 39062500
21 ; 39056250
24 ; 39056250
25 ; 39062500
18 ; 39062500
16 ; 39062500
29 ; 39068750
22 ; 39062500
17 ; 39056250
26 ; 39056250
23 ; 39062500
20 ; 39062500
28 ; 39068750
1 ; 39062500
6 ; 39056250
2 ; 39062500
10 ; 39062500
3 ; 39062500
7 ; 39062500
9 ; 39062500
15 ; 39062500
;10.0968
0 ; 39062500
13 ; 39062500
4 ; 39062500
8 ; 39062500
5 ; 39062500
11 ; 39062500
12 ; 39056250
14 ; 39062500
Start Iteration 4 (max: 200) with current residuum 25487105.592517827 (target: 385631.1102571076).
33 ; 0
36 ; 0
35 ; 0
34 ; 0
32 ; 0
31 ; 39062500
30 ; 39068750
27 ; 39056250
19 ; 39062500
17 ; 39056250
21 ; 39056250
24 ; 39056250
29 ; 39068750
16 ; 39062500
18 ; 39062500
22 ; 39062500
25 ; 39062500
20 ; 39062500
28 ; 39068750
26 ; 39056250
23 ; 39062500
2 ; 39062500
1 ; 39062500
4 ; 39062500
10 ; 39062500
15 ; 39062500
6 ; 39056250
5 ; 39062500
3 ; 39062500
7 ; 39062500
;10.1177
0 ; 39062500
9 ; 39062500
11 ; 39062500
8 ; 39062500
12 ; 39056250
13 ; 39062500
14 ; 39062500
32 ; 0
35 ; 0
36 ; 0
33 ; 0
34 ; 0
31 ; 39062500
30 ; 39068750
27 ; 39056250
21 ; 39056250
17 ; 39056250
24 ; 39056250
20 ; 39062500
19 ; 39062500
18 ; 39062500
16 ; 39062500
22 ; 39062500
26 ; 39056250
28 ; 39068750
25 ; 39062500
23 ; 39062500
29 ; 39068750
4 ; 39062500
5 ; 39062500
10 ; 39062500
11 ; 39062500
2 ; 39062500
1 ; 39062500
13 ; 39062500
6 ; 39056250
3 ; 39062500
;10.0819
0 ; 39062500
7 ; 39062500
8 ; 39062500
14 ; 39062500
15 ; 39062500
9 ; 39062500
12 ; 39056250
Start Iteration 5 (max: 200) with current residuum 11291484.052668098 (target: 385631.1102571076).
33 ; 0
36 ; 0
35 ; 0
32 ; 0
34 ; 0
31 ; 39062500
30 ; 39068750
21 ; 39056250
23 ; 39062500
20 ; 39062500
26 ; 39056250
18 ; 39062500
16 ; 39062500
19 ; 39062500
24 ; 39056250
17 ; 39056250
27 ; 39056250
25 ; 39062500
22 ; 39062500
29 ; 39068750
28 ; 39068750
2 ; 39062500
3 ; 39062500
1 ; 39062500
;9.99213
15 ; 39062500
0 ; 39062500
10 ; 39062500
4 ; 39062500
6 ; 39056250
8 ; 39062500
7 ; 39062500
13 ; 39062500
5 ; 39062500
9 ; 39062500
12 ; 39056250
14 ; 39062500
11 ; 39062500
36 ; 0
33 ; 0
34 ; 0
32 ; 0
35 ; 0
31 ; 39062500
30 ; 39068750
21 ; 39056250
20 ; 39062500
18 ; 39062500
26 ; 39056250
27 ; 39056250
16 ; 39062500
25 ; 39062500
19 ; 39062500
17 ; 39056250
22 ; 39062500
24 ; 39056250
23 ; 39062500
28 ; 39068750
29 ; 39068750
15 ; 39062500
5 ; 39062500
2 ; 39062500
8 ; 39062500
6 ; 39056250
10 ; 39062500
11 ; 39062500
4 ; 39062500
9 ; 39062500
13 ; 39062500
;10.1983
0 ; 39062500
3 ; 39062500
1 ; 39062500
12 ; 39056250
14 ; 39062500
7 ; 39062500
Start Iteration 6 (max: 200) with current residuum 231371102.5718752 (target: 385631.1102571076).
34 ; 0
35 ; 0
36 ; 0
33 ; 0
32 ; 0
31 ; 39062500
30 ; 39068750
24 ; 39056250
26 ; 39056250
21 ; 39056250
25 ; 39062500
22 ; 39062500
27 ; 39056250
17 ; 39056250
23 ; 39062500
16 ; 39062500
18 ; 39062500
20 ; 39062500
29 ; 39068750
28 ; 39068750
19 ; 39062500
15 ; 39062500
2 ; 39062500
6 ; 39056250
10 ; 39062500
14 ; 39062500
7 ; 39062500
3 ; 39062500
8 ; 39062500
4 ; 39062500
;10.142
0 ; 39062500
1 ; 39062500
12 ; 39056250
5 ; 39062500
9 ; 39062500
13 ; 39062500
11 ; 39062500
32 ; 0
34 ; 0
36 ; 0
33 ; 0
35 ; 0
31 ; 39062500
30 ; 39068750
21 ; 39056250
22 ; 39062500
24 ; 39056250
29 ; 39068750
20 ; 39062500
27 ; 39056250
26 ; 39056250
18 ; 39062500
17 ; 39056250
19 ; 39062500
23 ; 39062500
28 ; 39068750
16 ; 39062500
25 ; 39062500
15 ; 39062500
10 ; 39062500
3 ; 39062500
5 ; 39062500
2 ; 39062500
13 ; 39062500
9 ; 39062500
7 ; 39062500
6 ; 39056250
;10.1695
0 ; 39062500
8 ; 39062500
11 ; 39062500
12 ; 39056250
4 ; 39062500
1 ; 39062500
14 ; 39062500
Start Iteration 7 (max: 200) with current residuum 4649605.594505818 (target: 385631.1102571076).
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
30 ; 39068750
31 ; 39062500
21 ; 39056250
23 ; 39062500
26 ; 39056250
27 ; 39056250
19 ; 39062500
28 ; 39068750
18 ; 39062500
25 ; 39062500
24 ; 39056250
16 ; 39062500
17 ; 39056250
22 ; 39062500
29 ; 39068750
20 ; 39062500
2 ; 39062500
3 ; 39062500
10 ; 39062500
5 ; 39062500
7 ; 39062500
;9.97207
0 ; 39062500
12 ; 39056250
15 ; 39062500
1 ; 39062500
6 ; 39056250
4 ; 39062500
9 ; 39062500
14 ; 39062500
8 ; 39062500
11 ; 39062500
13 ; 39062500
35 ; 0
36 ; 0
33 ; 0
32 ; 0
34 ; 0
31 ; 39062500
30 ; 39068750
21 ; 39056250
23 ; 39062500
22 ; 39062500
16 ; 39062500
27 ; 39056250
18 ; 39062500
26 ; 39056250
19 ; 39062500
24 ; 39056250
29 ; 39068750
20 ; 39062500
17 ; 39056250
25 ; 39062500
28 ; 39068750
5 ; 39062500
10 ; 39062500
3 ; 39062500
2 ; 39062500
15 ; 39062500
4 ; 39062500
6 ; 39056250
12 ; 39056250
7 ; 39062500
8 ; 39062500
;10.0527
0 ; 39062500
9 ; 39062500
1 ; 39062500
11 ; 39062500
13 ; 39062500
14 ; 39062500
Start Iteration 8 (max: 200) with current residuum 3116429.8748384635 (target: 385631.1102571076).
32 ; 0
33 ; 0
35 ; 0
36 ; 0
34 ; 0
31 ; 39062500
30 ; 39068750
28 ; 39068750
21 ; 39056250
27 ; 39056250
23 ; 39062500
26 ; 39056250
16 ; 39062500
17 ; 39056250
19 ; 39062500
25 ; 39062500
22 ; 39062500
29 ; 39068750
24 ; 39056250
18 ; 39062500
20 ; 39062500
10 ; 39062500
6 ; 39056250
8 ; 39062500
3 ; 39062500
2 ; 39062500
12 ; 39056250
9 ; 39062500
5 ; 39062500
4 ; 39062500
7 ; 39062500
15 ; 39062500
14 ; 39062500
1 ; 39062500
;10.166
0 ; 39062500
13 ; 39062500
11 ; 39062500
32 ; 0
35 ; 0
36 ; 0
33 ; 0
34 ; 0
31 ; 39062500
30 ; 39068750
21 ; 39056250
27 ; 39056250
26 ; 39056250
16 ; 39062500
19 ; 39062500
20 ; 39062500
18 ; 39062500
22 ; 39062500
24 ; 39056250
17 ; 39056250
28 ; 39068750
29 ; 39068750
23 ; 39062500
25 ; 39062500
3 ; 39062500
15 ; 39062500
2 ; 39062500
5 ; 39062500
10 ; 39062500
4 ; 39062500
8 ; 39062500
6 ; 39056250
;10.0876
0 ; 39062500
9 ; 39062500
13 ; 39062500
7 ; 39062500
11 ; 39062500
1 ; 39062500
12 ; 39056250
14 ; 39062500
Start Iteration 9 (max: 200) with current residuum 4156051.886307493 (target: 385631.1102571076).
32 ; 0
34 ; 0
35 ; 0
36 ; 0
33 ; 0
31 ; 39062500
30 ; 39068750
21 ; 39056250
17 ; 39056250
16 ; 39062500
18 ; 39062500
22 ; 39062500
27 ; 39056250
26 ; 39056250
20 ; 39062500
19 ; 39062500
29 ; 39068750
24 ; 39056250
25 ; 39062500
23 ; 39062500
28 ; 39068750
12 ; 39056250
8 ; 39062500
3 ; 39062500
2 ; 39062500
10 ; 39062500
;9.91963
0 ; 39062500
4 ; 39062500
6 ; 39056250
7 ; 39062500
5 ; 39062500
1 ; 39062500
9 ; 39062500
11 ; 39062500
15 ; 39062500
14 ; 39062500
13 ; 39062500
34 ; 0
32 ; 0
33 ; 0
36 ; 0
35 ; 0
31 ; 39062500
30 ; 39068750
23 ; 39062500
21 ; 39056250
20 ; 39062500
27 ; 39056250
16 ; 39062500
24 ; 39056250
29 ; 39068750
22 ; 39062500
18 ; 39062500
26 ; 39056250
19 ; 39062500
17 ; 39056250
28 ; 39068750
25 ; 39062500
4 ; 39062500
12 ; 39056250
;9.88367
0 ; 39062500
2 ; 39062500
5 ; 39062500
10 ; 39062500
3 ; 39062500
6 ; 39056250
15 ; 39062500
7 ; 39062500
1 ; 39062500
9 ; 39062500
13 ; 39062500
14 ; 39062500
11 ; 39062500
8 ; 39062500
Start Iteration 10 (max: 200) with current residuum 1749401.9734850517 (target: 385631.1102571076).
33 ; 0
35 ; 0
36 ; 0
34 ; 0
32 ; 0
31 ; 39062500
30 ; 39068750
25 ; 39062500
21 ; 39056250
27 ; 39056250
22 ; 39062500
16 ; 39062500
26 ; 39056250
23 ; 39062500
18 ; 39062500
19 ; 39062500
20 ; 39062500
17 ; 39056250
29 ; 39068750
28 ; 39068750
24 ; 39056250
4 ; 39062500
7 ; 39062500
8 ; 39062500
15 ; 39062500
2 ; 39062500
10 ; 39062500
6 ; 39056250
3 ; 39062500
5 ; 39062500
1 ; 39062500
9 ; 39062500
12 ; 39056250
;10.1525
0 ; 39062500
11 ; 39062500
13 ; 39062500
14 ; 39062500
32 ; 0
33 ; 0
34 ; 0
36 ; 0
35 ; 0
31 ; 39062500
30 ; 39068750
21 ; 39056250
25 ; 39062500
23 ; 39062500
18 ; 39062500
19 ; 39062500
26 ; 39056250
16 ; 39062500
27 ; 39056250
20 ; 39062500
17 ; 39056250
24 ; 39056250
22 ; 39062500
29 ; 39068750
28 ; 39068750
2 ; 39062500
15 ; 39062500
;9.84303
0 ; 39062500
6 ; 39056250
10 ; 39062500
12 ; 39056250
3 ; 39062500
5 ; 39062500
4 ; 39062500
1 ; 39062500
7 ; 39062500
8 ; 39062500
13 ; 39062500
14 ; 39062500
9 ; 39062500
11 ; 39062500
Start Iteration 11 (max: 200) with current residuum 73989308.11676112 (target: 385631.1102571076).
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
31 ; 39062500
30 ; 39068750
21 ; 39056250
26 ; 39056250
16 ; 39062500
28 ; 39068750
19 ; 39062500
24 ; 39056250
27 ; 39056250
22 ; 39062500
18 ; 39062500
29 ; 39068750
17 ; 39056250
20 ; 39062500
25 ; 39062500
23 ; 39062500
1 ; 39062500
;9.80602
0 ; 39062500
4 ; 39062500
5 ; 39062500
12 ; 39056250
15 ; 39062500
6 ; 39056250
8 ; 39062500
2 ; 39062500
7 ; 39062500
10 ; 39062500
3 ; 39062500
13 ; 39062500
9 ; 39062500
14 ; 39062500
11 ; 39062500
32 ; 0
33 ; 0
36 ; 0
35 ; 0
34 ; 0
30 ; 39068750
31 ; 39062500
26 ; 39056250
16 ; 39062500
21 ; 39056250
24 ; 39056250
18 ; 39062500
22 ; 39062500
27 ; 39056250
17 ; 39056250
25 ; 39062500
29 ; 39068750
28 ; 39068750
19 ; 39062500
20 ; 39062500
23 ; 39062500
6 ; 39056250
2 ; 39062500
5 ; 39062500
1 ; 39062500
15 ; 39062500
12 ; 39056250
;10.0439
0 ; 39062500
9 ; 39062500
10 ; 39062500
8 ; 39062500
14 ; 39062500
3 ; 39062500
13 ; 39062500
7 ; 39062500
4 ; 39062500
11 ; 39062500
Start Iteration 12 (max: 200) with current residuum 534491.6433756371 (target: 385631.1102571076).
35 ; 0
32 ; 0
33 ; 0
34 ; 0
36 ; 0
31 ; 39062500
30 ; 39068750
21 ; 39056250
22 ; 39062500
16 ; 39062500
18 ; 39062500
17 ; 39056250
20 ; 39062500
19 ; 39062500
29 ; 39068750
28 ; 39068750
24 ; 39056250
26 ; 39056250
27 ; 39056250
25 ; 39062500
23 ; 39062500
15 ; 39062500
2 ; 39062500
12 ; 39056250
11 ; 39062500
4 ; 39062500
10 ; 39062500
14 ; 39062500
7 ; 39062500
8 ; 39062500
13 ; 39062500
5 ; 39062500
3 ; 39062500
9 ; 39062500
;10.1119
0 ; 39062500
6 ; 39056250
1 ; 39062500
32 ; 0
33 ; 0
35 ; 0
36 ; 0
34 ; 0
31 ; 39062500
30 ; 39068750
22 ; 39062500
16 ; 39062500
27 ; 39056250
24 ; 39056250
23 ; 39062500
19 ; 39062500
17 ; 39056250
28 ; 39068750
25 ; 39062500
21 ; 39056250
29 ; 39068750
18 ; 39062500
26 ; 39056250
20 ; 39062500
13 ; 39062500
6 ; 39056250
10 ; 39062500
15 ; 39062500
2 ; 39062500
5 ; 39062500
11 ; 39062500
12 ; 39056250
;9.998
0 ; 39062500
4 ; 39062500
1 ; 39062500
9 ; 39062500
7 ; 39062500
8 ; 39062500
14 ; 39062500
3 ; 39062500
Finished after 12 iterations with a residuum of 170885.6411445083 (target: 385631.1102571076).
Solved minimization problem (r = b - Ax) using CG in 258768ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.02093833621663066
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 9962ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4747                                 00:04:31                                  
4747.0         40268992    239084K   00:04:31          0  676968192    981056K 
