Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
12 ; 69455556
11 ; 69413886
8 ; 69413886
1 ; 69455556
5 ; 69455556
3 ; 69455556
7 ; 69455556
13 ; 69413886
4 ; 69413886
;16.1294
0 ; 69455556
9 ; 69455556
10 ; 69455556
Start Iteration 5 (max: 200) with current residuum 11421208.333388519 (target: 385631.11025710736).
19 ; 0
20 ; 0
18 ; 0
16 ; 69463890
14 ; 69413886
15 ; 69463890
17 ; 69422230
6 ; 69455556
8 ; 69413886
5 ; 69455556
12 ; 69455556
2 ; 69455556
;15.7964
4 ; 69413886
0 ; 69455556
1 ; 69455556
3 ; 69455556
7 ; 69455556
9 ; 69455556
11 ; 69413886
13 ; 69413886
10 ; 69455556
18 ; 0
19 ; 0
20 ; 0
15 ; 69463890
14 ; 69413886
16 ; 69463890
17 ; 69422230
8 ; 69413886
6 ; 69455556
12 ; 69455556
5 ; 69455556
7 ; 69455556
4 ; 69413886
3 ; 69455556
13 ; 69413886
11 ; 69413886
;15.8633
0 ; 69455556
2 ; 69455556
1 ; 69455556
9 ; 69455556
10 ; 69455556
Start Iteration 6 (max: 200) with current residuum 187690173.21412283 (target: 385631.11025710736).
20 ; 0
18 ; 0
19 ; 0
14 ; 69413886
16 ; 69463890
15 ; 69463890
17 ; 69422230
6 ; 69455556
12 ; 69455556
8 ; 69413886
4 ; 69413886
9 ; 69455556
;15.765
0 ; 69455556
10 ; 69455556
3 ; 69455556
2 ; 69455556
5 ; 69455556
1 ; 69455556
7 ; 69455556
13 ; 69413886
11 ; 69413886
20 ; 0
19 ; 0
18 ; 0
14 ; 69413886
15 ; 69463890
16 ; 69463890
17 ; 69422230
8 ; 69413886
6 ; 69455556
12 ; 69455556
;15.7956
0 ; 69455556
2 ; 69455556
1 ; 69455556
13 ; 69413886
4 ; 69413886
7 ; 69455556
10 ; 69455556
11 ; 69413886
9 ; 69455556
5 ; 69455556
3 ; 69455556
Start Iteration 7 (max: 200) with current residuum 4649604.742226546 (target: 385631.11025710736).
18 ; 0
19 ; 0
20 ; 0
16 ; 69463890
14 ; 69413886
15 ; 69463890
17 ; 69422230
12 ; 69455556
6 ; 69455556
8 ; 69413886
2 ; 69455556
;15.8373
0 ; 69455556
13 ; 69413886
11 ; 69413886
1 ; 69455556
7 ; 69455556
5 ; 69455556
9 ; 69455556
3 ; 69455556
10 ; 69455556
4 ; 69413886
19 ; 0
18 ; 0
20 ; 0
15 ; 69463890
14 ; 69413886
16 ; 69463890
17 ; 69422230
12 ; 69455556
8 ; 69413886
6 ; 69455556
13 ; 69413886
2 ; 69455556
;15.5927
0 ; 69455556
5 ; 69455556
3 ; 69455556
4 ; 69413886
1 ; 69455556
11 ; 69413886
7 ; 69455556
9 ; 69455556
10 ; 69455556
Start Iteration 8 (max: 200) with current residuum 3116373.0144209675 (target: 385631.11025710736).
18 ; 0
19 ; 0
20 ; 0
16 ; 69463890
14 ; 69413886
15 ; 69463890
17 ; 69422230
6 ; 69455556
12 ; 69455556
8 ; 69413886
5 ; 69455556
;15.8405
0 ; 69455556
4 ; 69413886
11 ; 69413886
9 ; 69455556
13 ; 69413886
2 ; 69455556
3 ; 69455556
7 ; 69455556
1 ; 69455556
10 ; 69455556
18 ; 0
20 ; 0
19 ; 0
16 ; 69463890
15 ; 69463890
14 ; 69413886
17 ; 69422230
12 ; 69455556
;15.5829
0 ; 69455556
1 ; 69455556
8 ; 69413886
9 ; 69455556
7 ; 69455556
6 ; 69455556
5 ; 69455556
4 ; 69413886
11 ; 69413886
3 ; 69455556
2 ; 69455556
10 ; 69455556
13 ; 69413886
Start Iteration 9 (max: 200) with current residuum 2955390.0603270098 (target: 385631.11025710736).
18 ; 0
19 ; 0
20 ; 0
15 ; 69463890
16 ; 69463890
14 ; 69413886
17 ; 69422230
12 ; 69455556
8 ; 69413886
6 ; 69455556
1 ; 69455556
7 ; 69455556
5 ; 69455556
11 ; 69413886
13 ; 69413886
;15.9918
0 ; 69455556
9 ; 69455556
2 ; 69455556
10 ; 69455556
4 ; 69413886
3 ; 69455556
18 ; 0
20 ; 0
19 ; 0
15 ; 69463890
14 ; 69413886
16 ; 69463890
17 ; 69422230
12 ; 69455556
6 ; 69455556
;15.316
0 ; 69455556
2 ; 69455556
8 ; 69413886
7 ; 69455556
11 ; 69413886
1 ; 69455556
13 ; 69413886
3 ; 69455556
9 ; 69455556
4 ; 69413886
5 ; 69455556
10 ; 69455556
Start Iteration 10 (max: 200) with current residuum 2110267.8841812694 (target: 385631.11025710736).
19 ; 0
18 ; 0
20 ; 0
14 ; 69413886
16 ; 69463890
15 ; 69463890
17 ; 69422230
12 ; 69455556
6 ; 69455556
8 ; 69413886
;15.7597
0 ; 69455556
2 ; 69455556
11 ; 69413886
7 ; 69455556
13 ; 69413886
10 ; 69455556
5 ; 69455556
9 ; 69455556
1 ; 69455556
4 ; 69413886
3 ; 69455556
19 ; 0
20 ; 0
18 ; 0
14 ; 69413886
15 ; 69463890
16 ; 69463890
17 ; 69422230
8 ; 69413886
6 ; 69455556
;15.555
0 ; 69455556
11 ; 69413886
12 ; 69455556
7 ; 69455556
1 ; 69455556
9 ; 69455556
13 ; 69413886
4 ; 69413886
2 ; 69455556
5 ; 69455556
3 ; 69455556
10 ; 69455556
Start Iteration 11 (max: 200) with current residuum 168681301.1501762 (target: 385631.11025710736).
20 ; 0
19 ; 0
18 ; 0
14 ; 69413886
16 ; 69463890
15 ; 69463890
17 ; 69422230
8 ; 69413886
6 ; 69455556
5 ; 69455556
;15.7676
0 ; 69455556
11 ; 69413886
12 ; 69455556
1 ; 69455556
2 ; 69455556
13 ; 69413886
9 ; 69455556
4 ; 69413886
7 ; 69455556
10 ; 69455556
3 ; 69455556
20 ; 0
18 ; 0
19 ; 0
14 ; 69413886
15 ; 69463890
16 ; 69463890
17 ; 69422230
8 ; 69413886
6 ; 69455556
1 ; 69455556
9 ; 69455556
12 ; 69455556
5 ; 69455556
;15.7778
0 ; 69455556
7 ; 69455556
11 ; 69413886
13 ; 69413886
3 ; 69455556
2 ; 69455556
10 ; 69455556
4 ; 69413886
Start Iteration 12 (max: 200) with current residuum 532334.9566811903 (target: 385631.11025710736).
20 ; 0
19 ; 0
18 ; 0
14 ; 69413886
16 ; 69463890
15 ; 69463890
17 ; 69422230
6 ; 69455556
12 ; 69455556
;15.7051
0 ; 69455556
3 ; 69455556
4 ; 69413886
8 ; 69413886
2 ; 69455556
1 ; 69455556
5 ; 69455556
9 ; 69455556
7 ; 69455556
11 ; 69413886
10 ; 69455556
13 ; 69413886
20 ; 0
18 ; 0
19 ; 0
14 ; 69413886
16 ; 69463890
15 ; 69463890
17 ; 69422230
3 ; 69455556
4 ; 69413886
12 ; 69455556
8 ; 69413886
6 ; 69455556
1 ; 69455556
;15.7898
0 ; 69455556
11 ; 69413886
2 ; 69455556
5 ; 69455556
9 ; 69455556
13 ; 69413886
7 ; 69455556
10 ; 69455556
Finished after 12 iterations with a residuum of 170885.6411488118 (target: 385631.11025710736).
Solved minimization problem (r = b - Ax) using CG in 404826ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.020963188969560065
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 6769ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4731                                 00:06:54                                  
4731.0         41407048     75380K   00:06:53          0  665406528    725728K 
